"","movie_nm","score","reg_date","contents"
"6839","±æÀ§¿¡¼­","10.0","2013.07.01","°¨µ¿À¸·Î ÀÎÇØ ¸ÛÇØÁö±â±îÁö "
"6840","007 ½ºÄ«ÀÌÆú","10.0","2013.07.01","´Ù½Ã ºÁµµ ÀëÀÖÀ½ ÀÌÁ¤µµ¸é Á¤¸» Àß¸¸µç°Å ¾Æ´Ô "
"6841","È­ÀÌÆ® ÇÏ¿ì½º ´Ù¿î","6.0","2013.07.01","¿¹°íÆí¸¸º¸°í°¡¸é ¿ÏÀü ÈÄÈ¸ÇÔ¤»¤»¤»¤»¾îµò°¡ ¸ð¸£°Ô Á» Çã¼úÇÔ¤Ð¤Ð "
"6842","´õ À¥Å÷: ¿¹°í»ìÀÎ","9.0","2013.07.01","¿©¸§¿¡ º¼¸¸ÇÑ ¿µÈ­ÀÔ´Ï´ÙÀÌ½Ã¿µ¾¾ ¿¬±â°¡ ¾à°£ ºÎÁ·ÇÑ°Ô ¾Æ½±±º¿ä "
"6843","È­ÀÌÆ® ÇÏ¿ì½º ´Ù¿î","6.0","2013.07.01","³Ê¹« ¸¹Àº°É ±â´ëÇÏ°í °¬³ªºÁ¿ä ´ÙÀÌÇÏµå °°Àº ´À³¦ÀÏ°Å¶ó »ý°¢ÇÏ°í °¬´Ù°¡Èì Ã¤´×Å×ÀÌÅÒ º» °ÍÀ¸·Î ¸¸Á·ÇØ¾ß ÇÒµí "
"6844","´õ À¥Å÷: ¿¹°í»ìÀÎ","7.0","2013.07.01","¤Ð¤Ð¹üÁË ½º¸±·¯ÀÎÁÙ ¾Ë°í °¬´Ù°¡ ½ÉÀå¾îÅÃ ¿ª½Ã³ª ¹üÁË½º¸±·¯ ÀÎÁÙ ¾Ë°í º» ³» Ä£±¸ÇÑÅ× ¸è»ìÀâÈ÷°í "
"6845","ÄÚ½º¸ðÆú¸®½º","1.0","2013.07.01","¹«½¼ ¿µÈ­ÀÎÁö ÃÊÁß¹Ý ³Ê¹« Àç¹Ì¾ø°í °íÅë½º·¯¿ö »ý¾ÖÃ·À¸·Î Áß°£¿¡ ¿µÈ­°üÀ» ¹ÚÂ÷°í ³ª¿Ô½À´Ï´Ù ¸î´Þ¸¸¿¡ ¿µÈ­º¸·¯°¬´Ù°¡ ¶Ë¹â¾Ò½À´Ï´Ù "
"6846","È­ÀÌÆ® ÇÏ¿ì½º ´Ù¿î","8.0","2013.07.01","³ª¸§ ±¦ÂúÀº ¹é¾Ç°ü Å»Ãâ±â "
"6847","²ÀµÎ°¢½Ã","2.0","2013.07.01","ÀÌ°Ç¿¡·Î¿µÈ­º¸´Â ´À³¦ÀÌ¶ö±îÇÑ¼Ò¿µ¾çÀÇ ³ëÃâ¿¡ °¨»ç ±¸Áö¼º¾çÀº Á»´õ °ú°¨ÇØÁà¾ßÇßÀ½ "
"6848","¿ùµå¿öZ","8.0","2013.07.01","ÈÄ¹ÝºÎ°¡ ³Ê¹« ¾àÇØÁ®¼­ ¿ëµÎ»ç¹Ì°¡ µÈµíÇÑ ´À³¦Àü¹ÝÀûÀ¸·Î ÁÁÀº ÀÛÇ°ÀÌ±ä ÇßÀ½ "
"6849","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","1.0","2013.07.01","³²ºÏºÐ´ÜÀÇ ¾ÆÇ°À» ±×·Á³½ °ÍÀÌ ¾Æ´Ñ Ã¶ÀúÇÑ ¹Ý°ø¿µÈ­ÀÏ»Ó ¿µÈ­¸¦ º¸°í ³Ñ ½Ç¸ÁÇß´Ù ÀÌ·± °³³ä ¾ø´Â ¿µÈ­¸¦ ¸¸µç °¨µ¶ÀÌ³ª Ãâ¿¬ÇÑ ¹è¿ìµéÀÇ ÀÇ½Ä¼öÁØÀÌ ´Ù °í¸¸ °í¸¸ÇÑ°¡ºÁ¤º ¤º "
"6850","Àü¼³ÀÇ ÁÖ¸Ô","9.0","2013.07.01","¼ÖÁ÷È÷ Àç¹Ô¾ù´Âµ¥ ¿Ö Á¸³ª ¸Á ¿µÈ­¶ó°í ÇÏ´Â°Ç ÀÌ°Íµµ ¾Ë¹ÙÀÎ°¡ "
"6851","Çïº¸ÀÌ","9.0","2013.07.01","¼ÖÁ÷ÇÏ°Ô ¸»ÇØ¼­ ÀÌ°Ô ÇÑ±¹¿µÈ­ ±«¹°º¸´Ù ±×·¡ÇÈÀÌ³ª ±×·±°Ô ´õ ÀÚ¿¬½º·´°í ¹«³­ÇÏÁö ¾Ê³ª¿ä "
"6852","¿ùµå¿öZ","9.0","2013.07.01","°á¸»¸¸ »©¸é "
"6853","±«¹°","5.0","2013.07.01","³­ Àç¹Ì ¾ø´øµ¥ ¹¹°¡ Àç¹Õ´Ü °ÇÁö¼ÖÁ÷È÷ ±«¹°º¸´Ù ³âÀÏÂï ³ª¿Â ³âÀÛ Çïº¸ÀÌ¿¡ ³ª¿À´Â »ç¸¶¿¤ ÀÌ ´õ ÀÚ¿¬½º·´°í Àß¸¸µé¾ú´øµ¥ ¹«Á¶°Ç ¿ì¸®³ª¶ó ¿µÈ­¶ó°í ÃßÄÑ¼¼¿öÁÖÁø ¸»¾ÒÀ¸¸é ¤Ñ¤Ñ "
"6854","È­ÀÌÆ® ÇÏ¿ì½º ´Ù¿î","8.0","2013.07.01","±×³É º¼¸¸Çß½À´Ï´Ù³Ê¹« ¹Ì±¹È­ ½ÃÅ°´Â°Ç Á» ±×·¨Áö¸¸±×³É º¼¸¸ Çß½À´Ï´Ù "
"6855","¿ùµå¿öZ","10.0","2013.07.01","ÃÖ±Ù º» ¿µÈ­Áß °¡Àå ±äÀå°¨ ÀÖ´Â ¿µÈ­ ¸·ÆÇ ºÐ ¸¸ ¸¶À½ ¾ÈÁ¤½ÃÅ°°í º¼¼ö ÀÖ°Ú´õ±º¿ä Àç¹ÌÀÖ¾î¿ä ¸¶´­´ÔÀº ³Ê¹« ±äÀåÇØ ¿ï¸é¼­ º¸°í ÀÖ´õ¶ó´Â "
"6856","È­ÀÌÆ® ÇÏ¿ì½º ´Ù¿î","9.0","2013.07.01","¿µÈ­ÀÇ ¹è°æÀÌ ÁÁ´øµ¥ Áßµ¿°úÀÇ ÆòÈ­ÇùÁ¤À» ¿øÇÏ´Â ´ëÅë·É ±º¼ö»ê¾÷Ã¼ÀÇ Áö¿øÀ» ¹Þ´Â ÇÏ¿øÀÇÀå °³ÀÎÀû º¹¼ö¸¦ ²Þ²Ù´Â °æÈ£½ÇÀå Àç¹Õ½À´Ï´Ù "
"6857","¼ö¾î½ÎÀÌµå Å·","8.0","2013.07.01","Àß ¸¸µç ¿µÈ­±äÇÑµ¥ ¹ÝÀüÀÌ Á» ¾û¼ºÇÏ°í Áö·çÇÔ "
"6858","´õ À¥Å÷: ¿¹°í»ìÀÎ","8.0","2013.07.01","Àë ÀÕ°Ô Àß º¸¾Ò½À´Ï´Ù ÀÏ¿äÀÌ³¯ ´ÊÀº Àú³á¿¡ º¸¾Ò´ø ¼¶¶àÇÏ´õÀÌ´Ù "
"6859","°¨½ÃÀÚµé","8.0","2013.07.01","½Ã»çÈ¸ º¸°í ¿Ô´Âµ¥ ³Ñ Àç¹Õ¾úÀ½³¡³ª°í ¼³°æ±¸ ÇÑÈ¿ÁÖ Á¤¿ì¼º ¹è¿ìµé±îÁö º¸´Â ¿µ±¤ º¼¸¸ÇÕ´Ï´Ù "
"6860","È­ÀÌÆ® ÇÏ¿ì½º ´Ù¿î","9.0","2013.07.01","Àç¹ÌÀÖ½¿´Ù ¾îÁ¦ ºÃ´Âµ¥ ´ÙÀÌÇÏµå Æí¶§ Ã³·³ Çö½Ç¼º ÀÖ´Â ¾×¼ÇÀ¸·Î º¸´Â ³»³» Àç¹ÌÀÖ¾ú½À´Ï´ÙÇÑ±¹¿µÈ­¹Û¿¡ ¾Èº¸´Â ¿ÍÀÌÇÁµµ ÀÌ ¿µÈ­´Â º¼¸¸ÇÏ´Ù¶ó°í ÄªÂùÇÒ Á¤µµ´Ï±î¿ä±×¸®°í ¾î¶² ¿µÈ­°í °£¿¡ ÆòÁ¡ Á¡°ú Á¡Àº ¾Ë¹Ù¶ó°í »ý°¢ÇÏ½Ã¸é µÇ±¸¿ä ÀÌ·± ³ðµé ¶§¹®¿¡ ¿ì¸®°°Àº »ç¶÷µé ¼±ÅÃ¿¡ È¥¶õÀÌ ¿À´Â °Ì´Ï´Ù "
"6861","ºÐ³ëÀÇ À±¸®ÇÐ","8.0","2013.07.01","ÀÌ±âÀûÀÎ »ç¶÷µéÀÇ ÀÌ¾ß±â Àç¹Ô¾ù¾î¿ä ÈÄ¹ÝºÎÀÇ ³ÝÀÇ ´ë¸éÀå¸éÀÌ ³Ê¹« º°·Î¿³°í ±× ³ª¸ÓÁø Àç¹Ô¾ù¾î¿ä ¿¬±â ¿¬Ãâ ¼ÒÀç ´Ù ¸¸Á· "
"6862","Áê¶ó±â °ø¿ø 3D","10.0","2013.07.01","¿ª½Ã ¸íÀÛÀº ¸íÀÛ±×·¸°Ô D È¿°ú¸¦ ±â´ëÇÒ ¼ø ¾øÁö¸¸ ¿©ÀüÈ÷ ½ºÅä¸®´Â Èï¹Ì·Ó°í ±äÀå°¨À» ÁÖ³×¿ä "
"6863","½ÃÅ¸µ¨","5.0","2013.07.01","±×´Ú ±×Àú±×·§¾î¿ä "
"6864","¸í¿Õ¼º","10.0","2013.07.01","¾¹¾µÇÑ Çö½Ç¹¬Á÷ÇÑ ¿©¿î "
"6865","È­ÀÌÆ® ÇÏ¿ì½º ´Ù¿î","1.0","2013.07.01","´ñ±Û¾Ë¹Ùµé ÀÛ»ìÀÌ±¸¸¸³í¸®°í ¹¹°í ´Ù °¨¾ÈÇÏ°í º¸´õ¶óµµ Á¤¸»¤Ñ¤ÑÁ¦ÀÌ¹ÌÆø½º°¡ ¹ú½á ±×Á®±×·±¹è¿ì·Î Àü¶ôÇß´Â°¡¾î¼³ÇÂ ÄÄÅÍ±×·¡ÇÈ¿¡ Á¤¸» Àú·ÅÇÑ ºñ¿ëÀ¸·Î Àú·ÅÇÏ°Ô´ëÃæÂïÀº ¿µÈ­³ªÁß¿¡ Æ¼ºêÀÌ¿¡¼­ ºÃ´õ¶óµµ º¸´Ù°¡ Ã¼³Î µ¹·ÈÀ»µí "
"6866","¿ùµå¿öZ","8.0","2013.07.01","¾ÆÁÖ Àß¸¸µç ¿µÈ­´Â ¾Æ´ÏÁö¸¸ ³ª¸§ º¼°Å¸® ¸¹°í ±äÀå°¨ ÀÖ´Â ¿µÈ­±Ùµ¥ ¿ª½Ã³ª Áß°£Áß°£ ¾û¼ºÇÑ ºÎºÐÀÌ Á» ÀÖ°í °á¸»ÀÌ ¹ÌÈí ±×³É Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ³ª»ÚÁö ¾ÊÀ½ "
"6867","ÄôÈÄÆÒ´õ: ¿µ¿õÀÇ Åº»ý","10.0","2013.07.01","¤¾¤¾¤¾ ÄôÈÄ ¿¬½ÀÇÏ´Â °Å Á¹Àë °£¸¸¿¡ ½Ã¿øÇÏ°Ô ¿ô°í Áñ°å³×¿ä "
"6868","¸í¿Õ¼º","10.0","2013.07.01","Çö½ÇÀÌ ¹Ý¿µ µÈ ÀÛÇ°ÀÌ¶ó¼­ ¸ðµç ºÐµéÀÌ ²À ºÃÀ¸¸é ÁÁ°Ú³×¿ä "
"6869","¸í¿Õ¼º","10.0","2013.07.01","¸í¿Õ¼º µÇ¾îÁø ¿ì¸® ¾ÆÀÌµé¤Ì ¿µÈ­ ³¡³ª°í ³ª¼­µµ ¹¬Á÷ÇÑ ¿©¿îÀÌÁ¤¸» ´ë´ÜÇÑ ¿µÈ­´Ù "
"6870","¿ùµå¿öZ","9.0","2013.07.01","¿äÁò¿¡ º¸±â¿¡ ÁÁÀº ¿µÈ­ ÀÔ´Ï´Ù ±äÀå°¨µµ ÀÖ°í Àç¹ÌÀÖ´øµ¥¿ä "
"6871","¿ùµå¿öZ","9.0","2013.07.01","¿äÁò¿¡ º¸±â¿¡ ÁÁÀº ¿µÈ­ ÀÔ´Ï´Ù ±äÀå°¨µµ ÀÖ°í Àç¹ÌÀÖ´øµ¥¿ä "
"6872","¸í¿Õ¼º","10.0","2013.07.01","½Å¼ö¿ø °¨µ¶´ÔÀÇ ¼øÈ¯¼±À» ³Ê¹« °¨¸í±í°Ô º» ÅÍ¶óÀÌ¹ø ¸í¿Õ¼ºµµ ±â´ëÁßÀÔ´Ï´Ù "
"6873","¹Ù¶÷°ú ÇÔ²² »ç¶óÁö´Ù","7.0","2013.07.01","ÀÌ ¿µÈ­´Â ´Ü¿¬ ¹Ì±¹¿¡¼­ ¼º°øÇÒ ¼ö¹Û¿¡ ¾ø¾ú´ø ¹è°æÀÌ ÀÖ¾ú´Âµ¥ ÀÌ¹Ì ¿øÀÛÀº ´ç½Ã ÃÊ´ë¹Ú º£½ºÆ®¼¿·¯¿´À¸¸ç Á¦ÀÛÀÛ ¼¿Áî³ØÀÇ »çÀü ±¤°íÀü·«Áï ¾öÃ»³­ È­Á¦¸¦ ºÒ·¯ ÀÏÀ¸Å² ½ºÄ®·¿¿ª Àü±¹ ¿Àµð¼ÇÅ·Äá ¼¼Æ®¸¦ ºÒ»ì·Á¹ö¸° »ç»óÃÖ´ëÀÇ ¾ÆÆ²¶õÅ¸ È­Àç¾À°ÔÀÌºíÀÇ Ãâ¿¬¿©ºÎ¿¡ ¾ôÈù ¹Ð´çÀÌ ±×°ÍÀÌ´ÙÇæ¸®¿ô ÀÚº»ÀÇ ½Â¸® "
"6874","È­ÀÌÆ® ÇÏ¿ì½º ´Ù¿î","8.0","2013.07.01","ÀüÇüÀûÀÎ ¹Ì±¹¿µÈ­ ³­ ±×·°Àú·° ±¦Âú¾ÒÀ½¤»¤» "
"6875","±ØÀåÆÇ º£¸£¼¼¸£Å© : È²±Ý ½Ã´ëÆí III - °­¸²","8.0","2013.07.01","¿øÀÛÀÇ ±× ¹æ´ëÇÑ ¾çÀ» ½Ã°£Á¤µµÀÇ ·±´×Å¸ÀÓ¿¡ ³Ö±â¿¡´Â ¾Æ¹«·¡µµ ¾î·Á¿ü´ø ¸ð¾çÀÎµí ÇÏÁö¸¸ º¸´Â ³»³» ¸ôÀÔÇÏ°Ô ¸¸µå´Â »ó´çÇÑ ¼öÀÛÀÓ¿¡´Â Æ²¸²¾øÀ½ "
"6876","»ç¶û¿¡ °üÇÑ ÂªÀº ÇÊ¸§","9.0","2013.07.01","Å°¿¡½½·Îºê½ºÅ°ÀÇ TV±Ø ½Ê°èÁß Æí»ç¶ûÀÇ ±ØÀåÆÇÃÊ¹ÝºÎ´Â È÷Ä¡ÄÛÀÇ ÀÌÃ¢À» ¿¬»óÇÒ¹ýÇÑ ¼Ò³âÀÇ ½ºÅäÄ¿½Ä »ç¶ûÀ¸·Î ½ÃÀÛµÇ°í ÈÄ¹ÝºÎ´Â Àü¼¼°¡ ¿ªÀüµÇ¾î ¼ø¼öÇÑ ¼Ò³âÀÇ »ç¶ûÀ» ±ú´Ý°í ÁÂÀýÇÏ´Â ¿©ÀÎÀÇ ½É¸®¸¦ ±×¸®°í ÀÖ´Ù¿£µùÀÌ ³Ê¹« ³ÃÈ¤ÇÏ´Ù°í ´À³¤ ¿©¹è¿ì ±×¶óÁö³ªÀÇ ±ÇÀ¯·Î TV±Ø°ú ´Þ¸® µû¶æÇÑ °á¸»·Î º¯°æµÇ¾ú´Ù "
"6877","¾ÆÀÌ ¿¥ ºê·ç½º ¸®","10.0","2013.07.01","´ÚÄ¡°í °¨»ó ¸ÚÁ®ºÎ·¯ "
"6878","°¨½ÃÀÚµé","8.0","2013.07.01","Á¤¿ì¼º´ÔÀÇ Ã¹ ¾Ç¿ª¿¬±â Á¤¸» ÁÁ¾Ò½À´Ï´Ù °¨½ÃÀÚµé ´ë¹Ú³¯ °Í °°¿¡¿ä¤¾¤¾ "
"6879","¸ÚÁø ÇÏ·ç","9.0","2013.07.01"," ÀÏ»ó¿¡ ÀÜÀÜÇÔ¼Ó¿¡ ¿©¿îÀÌÀÖ´Â ¿µÈ­ »ý°¢Çß´ø°Íº¸´Ù ÈÎ¾À´õ Àç¹Õ°í ½Å¼±ÇØ¼­ÁÁ¾Ò¾î¿äÆ¯È÷ º´¿îÀÌÄ³¸¯ÅÍ ¾â¹Ì¿ì¸é¼­µµ ±Í¿©¿î¸ð½ÀµéÀÌ ¿ô°Ô¸¸µå³×¿ä ¤»¤» ÇÏÁ¤¿ì¾¾¿¬±â³ÑÀÚ¿¬½º·¯¿ö¼­ÀÌ¿µÈ­º¸°í ÆÒÀÌµÆ¾î¿ä ³ÑÀßºÃ¾î¿ä "
"6880","´õ À¥Å÷: ¿¹°í»ìÀÎ","6.0","2013.07.01","¿Í´Ï¿ÍÁØÇÏºÐÈ«½ÅÀÇ ±è¿ë±Õ°¨µ¶ÀÇ³â¸¸ÀÇ ÄÄ¹éÀÛÇ°´õÀ¥Å÷¿¹°í»ìÀÎ°øÆ÷¿Í À¥Å÷ÀÇ Á¢¸ñ°ú ½Ãµµ´Â ÁÁ¾Ò°í ÀÌ½Ã¿µ¾ö±âÁØµî ¹è¿ìºÐµéÀÇ ¿¬±â°¡ ÁÁ¾Ò°í À¥Å÷°ú½Ç»çÀå¸éÀ» ¿À°¡´Â°Íµµ ³ª¸§ ½Å¼±ÇÑ ¹æ½ÄÀÌ¶ó¼­ ÁÁ¾Ò°í °øÆ÷°¨°ú ±äÀå°¨ÀÌ ÁÁ¾Ò´ø °øÆ÷½º¸±·¯¿µÈ­ ÇÏÁö¸¸ ¹ß¸ñÀ» Àâ´Â Àü°³¼ö½ÀÀÌ ºÒ°¡´ÉÇÑ ¹ÝÀüºÎºÐÀÌ ¾Æ½±´Ù "
"6881","»ìÀÎ ¼Ò¼³","9.0","2013.07.01","»ý°¢º¸´Ù ¹«¼­¿ü¾î¿ä ¿£µùµµ ±¦Âú¾Ò¾î¿ä "
"6882","ÄôÈÄÆÒ´õ: ¿µ¿õÀÇ Åº»ý","10.0","2013.07.01","¿Í¿ì »ý°¢º¸´Ù Àë³ª¿ä ¾ÖµéÀÌ ÁÁ¾ÆÇÏ´õ¶ó±¸¿ä "
"6883","¶ó½ºÆ® ¿¢¼Ò½ÃÁò: ÀáµéÁö ¾Ê´Â ¿µÈ¥","10.0","2013.07.01","ÀÌ ¿µÈ­ Á¤¸» ´ë¹Ú ¤»¤» Ä£±¸¶û ÁÖ¸»¿¡ º¸°í ¿Ô´Âµ¥ ÁøÂ¥ ´ë¹ÚÀÌ´Ù¤Ð¤Ð ¾È º¸½ÅºÐµéÀº ²À º¸°í¿À½Ã±æ "
"6884","ÄôÈÄÆÒ´õ: ¿µ¿õÀÇ Åº»ý","10.0","2013.07.01","½Ã»çÈ¸ Àü±îÁö´Â º° ±â´ë ¾ø¾ú´Âµ¥ ½Ã»çÈ¸°¡¼­ ÁøÂ¥ Àç¹Õ°Ô º¸°í ¿ÔÀ½¤¾¤¾ ¾ÆÀÌµéµµ ÁÁ¾ÆÇß°í ¤»¤»¤» ¾ÆÀÌµéÀÌ¶û °°ÀÌº¸¸é ÁÁÀ» ¿µÈ­ °­Ãßµå¸³´Ï´Ù "
"6885","²ÀµÎ°¢½Ã","7.0","2013.07.01","»ç¶û°úÀüÀï ¾÷±×·¹ÀÌµå ¹öÀüÁ¤µµµÉµíÇÏ´Ù±¸Áö¼º ¸ö ³Ê¹« ½Î¸Ì´Ù ·¹½Ì°É¶§º¸´Ù ´õ °¡¸°µí±×¶© ÆÒÆ¼µµ ³ëÃâÇÏµå¸¸ ÀÌ¹ø¿£ ¿¡ÈÞ °¢µµ¿¡ µû¶ó¼­ ÀÎ¹°ÀÌ ³Ê¹« ¸¹ÀÌ º¯ÇÑ´Ù ÀÌ»Ü¶§¶û ÀÌ»óÇÒ¶§¶û "
"6886","¿ùµå¿öZ","6.0","2013.07.01","Æé½Ã ±¤°í "
"6887","¸Ç ¿Àºê ½ºÆ¿","9.0","2013.07.01","¾¾³×¸¶ DCÄÚ¹Í½º ½´ÆÛ¸ÇÀÇ ¼¼°è°üµµ º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò°í ¾×¼Çµµ ÆÎÆÎÇØ¼­ ÁÁ¾Ò´Ù "
"6888","º¥Çã","8.0","2013.07.01","½ÇÁúÀûÀ¸·Î Á¤»óÀû ±Ø¿µÈ­ÀÇ Çü½ÄÀ» °®Ãá º¥ÇãÀÇ Ã¹¹øÂ° ¿µÈ­ÆÇ´ç½Ã ¸ÞÀÌÀú·Î ¹ßµ¸¿òÇÏ·Á´Â MGMÀº º¥Çã¿¡ ¾öÃ»³­ ÀÚº»°ú ÀÎ·ÂÀ» ½ñ¾ÆºÎ¾ú´Âµ¥ ¸ðÇü¹è·Î °¶¸®¼± ÀüÅõ½ÅÀ» ¿¬ÃâÇß´ø ³âÆÇ ´ëºñ ½ÇÁ¦ ¹è¸¦ °ÇÁ¶ÇÏ¿´°í ÇÜ¹ö°Å ÇÏ³ª¸é Á·ÇßÀ» ´ç½Ã ÀÎ°Çºñ¸¦ ÀÌ¿ë ¾öÃ»³­ ¿¢½ºÆ®¶ó¸¦ °í¿ëÇÏ¿© Àå°üÀ» ¿¬ÃâÇÏ¿´´Ù "
"6889","°¨½ÃÀÚµé","9.0","2013.07.01","Àç¹ÌÀÖ¾î¿ä "
"6890","µ¿¹æºÒÆÐ","10.0","2013.07.01","Á¤¸» Àü¼³ÀÌ´Ù ³¶¸¸°ú ¼ø¼öÇÔ Åð»öµÇÁö ¾ÊÀº »ç¶÷³¿»õ°¡ ³ª´Â Ç²Ç²ÇÑ ÁßÈ­ÀûÀÎ ´À³¦ÀÇ ¿µÈ­ ±Ùµ¥ ¿Ö ¿ì¸®³ª¶ó´Â ÀÌ·± ¿µÈ­ ¸ø ¸¸µéÁÒ ¤Ð ¤Ð "
"6891","²ÀµÎ°¢½Ã","9.0","2013.07.01","¿µÈ­°¡ ³Ê¹« ÈåÁ¢ÇÏ±ä ÇÑµ¥ Á¡ÀÌ ³Ê¹« ¸¹³× Á¡±îÁø ¾Æ´Ñ°Å °°Àºµ¥ ºÒ½ÖÇØ¼­ Á¡ Áà¾ß±ß´Ù "
"6892","´õ À¥Å÷: ¿¹°í»ìÀÎ","0.0","2013.07.01","ÃÊ¹Ý¿¡ ¾à°£ ¹«¼­¿î µí ÇßÁö¸¸ ¹è¿ìµéÀÇ ¿¬±â°¡ ¿µ ¿À±Û¿À±ÛÇÏ³×¿ä ¾ö±âÁØ¾¾ÀÇ °æ¿ìµµ ±× µ¿¾ÈÀÇ °ü·ÏÀÌ ³ª¿Ã ÁÙ ¾Ë¾ÒÁö¸¸´Ù¸¥ ¹è¿ìµéÀÇ ºÎÁ·ÇÑ ¿¬±â·ÂÀÌ Àü¿°µÈ µí ÇÏ´ø±º¿ä ¸¶Áö¸·¿¡ ±¤±â¿¡ »ç·ÎÀâÈù Ç¥Á¤À» ¿¬±âÇÏ´Â ÀÌ½Ã¿µ¾¾´Â ÀÌ ¿µÈ­ÀÇ ¾îÀÌ¾øÀ½ÀÇ ¹é¹Ì¼ÖÁ÷È÷ Å³¸µÅ¸ÀÓ ¿µÈ­¶ó°í Ä¡´õ¶óµµ ¸Å¿ì ÈÄÈ¸µÇ´Â ¼±ÅÃ "
"6893","¿ùµå¿öZ","5.0","2013.07.01","¾ðÁ¦ÁîÀ½ ¿ì¸®³ª¶ó°¡ ÀÏº»ÀÌ³ª µ¿³²¾Æ¿¡¼­ ¹þ¾î³¯±î "
"6894","²ÀµÎ°¢½Ã","7.0","2013.07.01","¿µÈ­¶ó±â º¸´Ù´Â ¿¡·ÎÆ½ µå¶ó¸¶ °°Àº ´À³¦ÀÌ¾úÀ½º¼¸¸ ÇÏ±ä Çß´Âµ¥ ¸¶Áö¸·ÀÌ Á» ¾Æ½¬¿òÇÑ¼Ò¿µ Á¤¸» ¿¹»Ý¤§¤§ÇÑ¼Ò¿µ¾¾ ¾Ë¶óºä "
"6895","¼¼ÀÌÇÁ ÇÏ¿ì½º","9.0","2013.07.01","¸ôÀÔµµ ÀÕ°í Àç¹Ô¾ù´Ù "
"6896","ÇØ¹Ù¶ó±â","10.0","2013.07.01","²À ±×·¸°Ô ´Ù °¡Á®°¡¾ß¸¸ ¼ÓÀÌ ÈÄ·ÃÇß³Ä ¸î¹øÀ»ºÁµµ ³Ê¹«Àç¹ÕÀ½ ¤Ð¤Ð ´«¹°³­´Ù "
"6897","µ¶ÀçÀÚ","10.0","2013.07.01","ÆòÁ¡ ¿ÖÀÌ·¡ Á¸³ª ¿ô±è¤»¤» "
"6898","¿ùµå¿öZ","0.0","2013.07.01","ÃÖ¾ÇÀÌ´Ù ÀÌ·¸°Ô Àë¹Ì ¾ø´Â °Å Á¤¸» µ·¾Æ±î¿ö "
"6899","·¯ºê&µå·°½º","8.0","2013.07.01","Çì¼­¿þÀÌ ³ëÃâ "
"6900","°¨½ÃÀÚµé","9.0","2013.07.01","»õ·Î¿î ¼ÒÀçÀÇ ½Ãµµ¿Í Á¤¿ì¼º¾¾ÀÇ ¿¬±âº¯½ÅÀÌ µ¸º¸¿´½À´Ï´Ù "
"6901","´õ À¥Å÷: ¿¹°í»ìÀÎ","10.0","2013.07.01","ÀÌ½Ã¿µ Â¯ÃÖ°í¹ÝÀüÀÌ ÀÏÇ°ÀÎ ¿µÈ­ "
"6902","È­ÀÌÆ® ÇÏ¿ì½º ´Ù¿î","10.0","2013.07.01","±â´ëÀÌ»ó ¿ùµå¿öZº¸´Ù Àç¹Õ¾ú´Ù°í º¾´Ï´Ù "
"6903","È­ÀÌÆ® ÇÏ¿ì½º ´Ù¿î","8.0","2013.07.01","Àç¹ÌÀÖ°Ô ¸¸µç ¿µÈ­ ³í¸®¼ºÀÌ·±°Å Á¢°í Àá½Ã ÆíÇÏ°Ô Áñ±â¸é Àç¹Õ´Â ¿µÈ­ "
"6904","´õ ÄÝ","9.0","2013.07.01","»ý°¢º¸´Ù Àß ¸¸µé¾îÁø ¿µÈ­ Àú¿¹»êÀÎ »óÈ²À» °í·ÁÇÏ¸é ½ºÅä¸®ÀÇ ÈûÀ¸·Î ²ø°í°¡°í º£¸®ÀÇ ¿¬±âµµ ÁÁ³×¿ä "
"6905","´õ À¥Å÷: ¿¹°í»ìÀÎ","10.0","2013.07.01","³»ÀÏÀÇÁÒ ³Ê°¡ ¾Ë¹Ù°ÚÁö ¤¹¤¹ÇÑ±¹°øÆ÷¿µÈ­Ä¡°í Àß¸¸µç°Å´Ù ³»¿ëµµÀÖ±¸ ³ª´ÂÀç¹Õ°ÔºÃ´Ù±×¸®°í Á¦ÀÏ³î¶õ°Å´Â°í¾çÀÌ¶§ ±ôÂ¦³î¶ú´Ù "
"6906","¿ùµå¿öZ","5.0","2013.07.01","¾îÁ¦ ¸¶Áö¸·È¸ º¸°í¿ÔÁö¸¸ ÀÏºÎ·¯ ±ØÀå°¡¼­ º¸±â¿£ µ·ÀÌ ¾Æ±î¿î Á»ºñ¿µÈ­ ¹Ì±¹¿µÈ­¿¡ ²À ÇÊ¿äÇÑ ½ºÄÉÀÏÀÌ Å« CG´Â º¼¸¸ÇßÁö¸¸ ±×°Íµµ Àá½Ã±×³É ½Ã°£ÀÌ ³Ñ ³²¾Æµ¹¾Æ¼­ ¹ÌÄ¡±â ÀÏº¸Á÷Àü¿¡ ½Ã°£¶§¿ì¸ç º¸´Â ¿µÈ­ À¯·´ È£ÁÖ ¾Æ½Ã¾Æ ¿µÈ­µéÁß¿¡µµ º¼¸¸ÇÑ ¿µÈ­°¡ ¸¹Àºµ¥ ±ØÀå¿¡¼­ º¼¼ö ¾ø´Ù´Â°Ô ¾ÈÅ¸±î¿î Çö½Ç "
