"","movie_nm","score","reg_date","contents"
"990","적과의 동침","9.0","2013.06.02","재미있고 연기도 좋고 웃음 뒤에 많은 것을 생각하게 하는 영화 "
"991","스타트렉 다크니스","7.0","2013.06.02","확실한 볼거리 D로 보면 더 재미날듯 그런데 감독이 할 말은 많은데 뭔가 조급한 듯한 "
"992","신세계","10.0","2013.06.02","최고의 영화네요 "
"993","킹메이커","9.0","2013.06.02","너무나 리얼해서 도리어 반감을 살수있는 영화 치밀한 구성과 빌 클린턴을 연상시키는 스토리 전개가 인상적이었다 조지 클루니는 남자가 봐도 정말 매력적 "
"994","오직 그대만","10.0","2013.06.02","헐리우드배우 통틀어 소간지가 제일 멋있음그 눈빛의 고독무혁이는 바로 소간지자체임ㅋ난 남잔데 소간지는 간지끝판대장임장동건정우성이병헌 소간지가 대장임 "
"995","잭 더 자이언트 킬러","8.0","2013.06.02","어린시절 동화책으로 읽었던 내용을 추억하며 가능한 좋게 생각하면서 봤음 "
"996","분노의 질주: 더 맥시멈","10.0","2013.06.02","최고 자동차매니아를위한영화 "
"997","스타트렉 다크니스","10.0","2013.06.02","굿 지루할 틈 없었음 베네딕트도 넘 멋있고 "
"998","전국노래자랑","0.0","2013.06.02","여기 죄다 알바 떴구나 이렇게 재미없고 지루하고우울하고 청승 떠는 영화를 재밌다고 하다니 차라리 복면 달호가 낫다 이경규씨 아직 영화 만드는 눈이 부족하구나 "
"999","그래도 내가 하지 않았어","10.0","2013.06.02","보는 내내 억울하고 답답했다 부디 당신이 심판받길 원하는 방법으로 나를 심판해주길 슬프다 카세료 멋짐 "
"1000","레미제라블","9.0","2013.06.02","초반만 버티면 아주 좋다 "
"1001","전국노래자랑","0.0","2013.06.02","이것도 영화라고 전편중반 끝까지 지루하고 억지 감동에 유치 실망이다 이런거 만들고 아이언맨을 핑계대면 안돼지 "
"1002","시애틀의 잠 못 이루는 밤","9.0","2013.06.02","맥라이언 진짜 이뻤는데 "
"1003","인사동 스캔들","6.0","2013.06.02","적당히 흔들고 적당히 훔친다 "
"1004","범죄와의 전쟁 : 나쁜놈들 전성시대","8.0","2013.06.02","한국적 갱스터 영화의 수작 살아 있네 "
"1005","테이큰","6.0","2013.06.02","앞뒤 재지 않고 화끈하게 내달린다 "
"1006","웜 바디스","9.0","2013.06.02","감성적인좀비영화음악도좋아요♥♥ "
"1007","해리포터와 죽음의 성물 1","6.0","2013.06.02","대단원을 위한 깔끔한 포석 "
"1008","애프터 어스","9.0","2013.06.02","아들의 끼도 대단하다는걸 알게 된것 같습니다 연기를 너무 잘해서 깜놀했어요 ㅋㅋ "
"1009","애프터 어스","8.0","2013.06.02","이제는 윌스미스 아들이 아닌 제이든 스미스라는 배우로 봐야할것 같습니다 "
"1010","애프터 어스","8.0","2013.06.02","추격신도 정말 볼만했던 장면중 하나인것 같아요 "
"1011","애프터 어스","9.0","2013.06.02","주말에 약속없으신분들 당장 애프터 어스 예매ㄱㄱㅋㅋㅋ "
"1012","애프터 어스","9.0","2013.06.02","어디에 내놔도 이 부자만 있으면 못할게 없을것 같다 "
"1013","비포 선라이즈","9.0","2013.06.02","헤어짐은 그순간을 추억으로 남기기 위함이 아닐까 "
"1014","애프터 어스","10.0","2013.06.02","악평이 되게 많던데왜글징 ㅋㅋㅋㅋㅋ 보고서 달긴 하는건가 "
"1015","애프터 어스","10.0","2013.06.02","두번봐도 아깝지 않은것 같아요 주말에 한번 더 볼까 해요 "
"1016","애프터 어스","9.0","2013.06.02","액션도 액션이지만 가슴 뭉클함까지 빠지지 않고 주네요 "
"1017","애프터 어스","8.0","2013.06.02","이정도면 아들의 연기도 합격을 줄수 있을것 같다 근데 영화는 ㅠㅠ 좀 아쉬움ㅋㅋㅋ "
"1018","애프터 어스","9.0","2013.06.02","SF이지만 현실적이면서도 미래에대한 교훈까지 주는 영화였어요 "
"1019","애프터 어스","10.0","2013.06.02","배우와 스토리 그리고 감독까지 삼박자가 다 맞아 떨어지네요 "
"1020","애프터 어스","8.0","2013.06.02","윌스미스 ㅋㅋㅋㅋㅋ 역시 남이네요 아드님이 좋으시겠어요 윌스미스 아버님 "
"1021","애프터 어스","7.0","2013.06.02","두 부자가 나오는 영화가 흔치않은데 ㅎㅎㅎㅎㅎ "
"1022","애프터 어스","8.0","2013.06.02","윌스미스 좋아하는 사람들에게는 괜찮은 영화인것 같아요 그이상은 "
"1023","애프터 어스","10.0","2013.06.02","제이든 보면서 자꾸 나오는 엄마미소는 어쩜 좋을까요 ㅋㅋㅋㅋㅋㅋㅋ "
"1024","애프터 어스","10.0","2013.06.02","어쩌면 윌스미스보다 더욱 이름을 널리 알릴수 있는 배우가 될것 같아요 제이든 스미스 "
"1025","스타트렉 다크니스","6.0","2013.06.02","더 비기닝의 대사가 더 좋음조금 아쉬움 "
"1026","애프터 어스","9.0","2013.06.02","이 영화의 큰 장점은 제이든 스미스라는 배우를 발견했다는거다 "
"1027","애프터 어스","8.0","2013.06.02","무조건 에스에프가 아닌 뭔가 배울점도 있었다 그냥 보기엔 좋은것 같네 "
"1028","애프터 어스","9.0","2013.06.02","나이가 들어도 멋지고 그의 아들까지 멋지니 또 한명의 좋아하는 배우가 생긴거네요 "
"1029","스타트렉 다크니스","9.0","2013.06.02","방금 보고 왔어요스타트렉 시리즈는 더 비기닝 부터 보기 시작했는데요비기닝 넘 재밌어서 케이블 방송하면 두번이고 세번이고 봤었어요지루하지않고 재밌어서다크니스위대한 개츠비랑 고민하다가 봤는데역시 이 더위를 날리는 흥미진진한 전개짱이였어요다음 시리즈는 언제ㅠㅠ "
"1030","스타트렉 다크니스","8.0","2013.06.02","볼거리가 많은 영화뭐 그외에 더 기대할 요소들이 있는건 아니지만그냥 극장에서 봐야 하는 영화들중 하나임돈 아깝지는 않네요 "
"1031","스타트렉 다크니스","5.0","2013.06.02","우선 D 영상은 좋습니다 하지만 전반적으로 뻔한 스토리에 신선한 장면이 거의 없고 액션도 별로탄의 한계를 명백히 보여주네요 "
"1032","파인애플 익스프레스","8.0","2013.06.02","ㅋㅋㅋㅋ 웃기다 "
"1033","스타트렉 다크니스","8.0","2013.06.02","눈도 즐겁도 입도 즐거운 화려한 뷔페식 "
"1034","천년여우 여우비","10.0","2013.06.02","멋있어요감동적이에요 "
"1035","애프터 어스","8.0","2013.06.02"," 단순한 액션SF 활극일 거라 기대하고 보면 실망하실 거에요 스트레스 풀기 위해 보았다가 영화를 보면서 느껴지는 인생철학 심리학 등등에 다소 마음이 무거워지긴 했지만 마지막엔 나도 모르게 나오는 눈물을 닦으면서 치유됨을 느꼈습니다 그동안 받았던 스트레스의 원인도 찾게 되고 "
"1036","전국노래자랑","8.0","2013.06.02","개인적으로 이경규씨가 제작한 영화중에 가장 뛰어 나다고 생각됨 특히 캐릭터들을 잘 살렸고 공감할 수 있는 감동과 열정을 펼칠수 있는 전국노래자랑이란 친근한 소재는 충분히 매력적임 다양한 사람들의 꿈을 위해 포기 하지 않는 모습에 이경규씨 또한 감독의 열정도 볼수 있었던 기회 타영화가 비교하지 않는 선에 "
"1037","미생 프리퀄","10.0","2013.06.02","BA 바로가 나오네효오 ♥ "
"1038","미나문방구","10.0","2013.06.02","영화보는동안눈물글썽거리면서봤어요 "
"1039","강호","5.0","2013.06.02","배신자는 누구인가 "
"1040","세이프 헤이븐","9.0","2013.06.02","노트북 원작자 작품인줄 모르고 봤는데 어쩐지 짠함을 느꼈음다 반전도 좋고 사별로 인한 재혼가정의 로맨스도 좋구 재밌었어용 "
"1041","마마","5.0","2013.06.02","몰입도는 좋았다 나머진 "
"1042","쇼걸","5.0","2013.06.02","뻔한스토리는 점 수준 그나마도 개봉판은 다 짤려 연결도 안됨 무삭제판 역시 헤어누드까지 등장하지만 스토리에 큰 도움 안됨 배우들과 볼거리 외엔 아무것도 담지 않으려 한 의도가 노골적인 영화 "
"1043","장고:분노의 추적자","8.0","2013.06.02","타란티노의 평소작품보다는 좀 떨어지지만 그래도 타란티노 작품은 볼만함 "
"1044","비포 미드나잇","9.0","2013.06.02","이 영화의 전편을 모두 좋아해서 비포 미드나잇 영화도 또한 설레이고 대화하나하나 마음속에 담고 싶었었다 비포 선라이즈 선셋은 모든사람들이 꿈꾸는 로맨틱한 사랑이였다면 이번편은 로맨틱하게 만나 항상행복하기만 할것 같았던 커플이 현실에 부딫혀 다투는 모습과 그사이에서도 사랑하는모습을 볼수있어서 좋았다 "
"1045","스타트렉 다크니스","10.0","2013.06.02","끝까지 재미있다 "
"1046","비포 미드나잇","8.0","2013.06.02","단언하건대 당신이 현재 극장에서 볼 수 있는 최적의 영화적 만족감을 안겨다 줄 것이다 이 영화는 완전하다 "
"1047","뜨거운 안녕","10.0","2013.06.02","뭔가 한번 다시 생각하게되는 영화였던 것 같아요 그리고 마지막장면쪽에서 어찌나슬프던지 힐링되는영화입니다 강추 "
"1048","아이언맨 3","10.0","2013.06.02","아이언맨 너무너무너무너무 재미쏘 로버트 다우니 주니어 넘넘넘넘 좋아 "
"1049","버니드롭","9.0","2013.06.02","재밌어ㅓㅓㅓㅓ 예전부터 보고 싶었던건데 재밌어 영화 되게 오랜만에 보는데 괜찮다 역시 영화는 볼수록 좋은거지ㅋㅋ 영화와 음악과 독서는 짱이지ㅣ "
"1050","스타트렉 다크니스","10.0","2013.06.02","끝까지 잼있음ㅋ "
"1051","셔터 아일랜드","9.0","2013.06.02","소름 "
"1052","부당거래","10.0","2013.06.02","번 봤는데 정말 최고 "
"1053","스타트렉 다크니스","10.0","2013.06.02","짱 "
"1054","아버지의 이름으로","10.0","2013.06.02","나의 왼발이자벨 아자느의 애아빠술값은 누구 이름으로 달아놓지 아버지의 이름으로 "
"1055","위대한 개츠비","7.0","2013.06.02","책내용을 영화에서 화려하게 색칠한 영상을 보다 "
"1056","스타트렉 다크니스","9.0","2013.06.02","스타트렉 더 비기닝도 상당히 재밌게 봤는데 전작을 넘어섰네요 관객들을 마지막 순간까지 움켜쥐는 짜임새 있는 시나리오 완전 좋고요 스팩타클한 전투씬 현실적인 특수효과는 눈을 즐겁게 하네요 웅장한 배경음악은 생사를 함께하는 동료애들 더 찐하게 만들어 주고 작품의 완성도를 확 높여 주네요 "
"1057","전국노래자랑","8.0","2013.06.02","경규형이 감독으로 어떤지는 몰라도 이렇게 매력넘치는 배우들이 한가득 나오는 영화라니 그 점 만으로도 충분히 볼만했다 "
"1058","퍼스트 포지션","10.0","2013.06.02","무기력했던 저자신에 채찍질을 하듯 너무 감동적인 영화였습니다 그중에 조안 미카엘라 최곱니다 "
"1059","전국노래자랑","10.0","2013.06.02","훈훈하고 기분좋은 영화 복면달호도 너무 좋았는데 성적이 미흡해 좀 아쉬웠어요ㅜㅜ이번영화 보고 역시 이경규 옵빠쵝오 "
"1060","스타트렉 다크니스","9.0","2013.06.02","스타트랙을 알고 보면 깨알같은 재미들이 여기저기에즐길거리로 완전 좋았다 "
"1061","연가시","6.0","2013.06.02","흥미 있는 소재로 긴박감 있게 전개한 전반부는 매우 좋으나 후반부의 상투적인 전개는 억지 감동을 강요하는 듯 배경 음악은 류 드라마 수준이고 이하늬 같은 캐릭터는 왜 굳이 등장하여 꼴통 상관과 핏대 올리며 대립하고 있는가 참신한 소재를 참신하지 않은 궤도 속에 가두어 버린 클리셰의 결정판 "
"1062","분노의 질주: 더 맥시멈","10.0","2013.06.02","마슬카 매니아로서 이번시리즈는 정말 만족스러웠음걸러지지않은 거친 카브레터 v머슬 사운드가압권이었고비현실적인 스파카 나부랭이들도 안나와서 현실감도좋았음다만 크리이슬러에서 스폰을 받는지닷지 데이토나챌린져srt 차져srt등등주모델은 죄다 닷지차량들이라 조금실망 "
"1063","링컨 : 뱀파이어 헌터","5.0","2013.06.02","소재와 액션으로 점먹고 들어간다 "
"1064","위대한 개츠비","5.0","2013.06.02","지쳐서 쓰러질것같지만 영화는 계속 내게 춤을추자고한다 "
"1065","크루즈 패밀리","10.0","2013.06.02","감동적아빠가 자기만 남고 아이들 던지는 장면 "
"1066","스타트렉 다크니스","9.0","2013.06.02","오우 평점 처음 써본다 와이프는 컴버배치만 보인다는데 나는 퀸토가 더 좋더라 "
"1067","애프터 어스","10.0","2013.06.02","한국영화 알바들 사라져라 에프터어스정말 볼거리며 스토리며 윌스미스와 아들의 연기며 끝내주는구만 알바들아 평점 깎지마라 솔까 이정도면 이상은된다 "
"1068","스타트렉 다크니스","9.0","2013.06.02","킬링타임용의 전형적인 헐리웃 대작 SF블럭버스터로 두시간을 즐기기엔 충분 했내요 "
"1069","블래스트 프롬 더 패스트","7.0","2013.06.02","클럽에서 불어할때와 춤출때의 반전이 기억에 남네 "
"1070","에브리바디 올라잇","2.0","2013.06.02","영화가 해피하다고 현실도 그렇게 단순하리란 망상은 곤란하다 가족을 논하기 앞서 인간 개개인이 복잡미묘한 존재란 것을 전제해야지 보수네 진보네 그런 정치적 문제가 아니지 않은가 우리는 남과 달라도 행복한 가정이다라는 사실만으로 아이들도 해피할꺼다 폭력적일만큼 일방적인 주장이다 "
"1071","앤젤스 셰어 : 천사를 위한 위스키","10.0","2013.06.02","경지에 오른 대가 감독이란 느낌이 들었습니다 "
"1072","스타트렉 다크니스","9.0","2013.06.02","추천합니다 브라보 "
"1073","전국노래자랑","1.0","2013.06.02","소재는 좋았어요 "
"1074","분노의 질주: 더 맥시멈","9.0","2013.06.02","진짜 말이 필요없는 최고였다 액션에 자동차 액션에 너무 멋지고 영상도 멋지다♡♡ 역시ㅜ너무 신나고 멋지다 액션영화의 정석 "
"1075","애프터 어스","0.0","2013.06.02","네이버든 다음이던 영화 알바하는 놈들땜에 정신 사납다 보는 내내 지루하고 윌 스미스 아들내미 징징거리는 모습이 다인 영화다 SF 영화치고 이렇게 지루하고 볼거 없는 영화는 내 생전 첨이다 내 생애 처음으로 영화 평점 최악 주고픈 영화다알바들아 평점 잘 주면 얼마씩 받아 쳐먹냐 "
"1076","스타트렉 다크니스","10.0","2013.06.02","완전재밌음아쓰리디로볼껄완전아쉬움 "
"1077","분노의 질주: 더 맥시멈","10.0","2013.06.02","최고 였다 마지막에 내가 좋아하는 캐랙 때문에 슬프긴 했어도 그리고 밑에 댓글중 미지와의 조우 봐라이 감독하고 성강 하곤 실제 절친이란다 린감독이 부탁해서 성강이 수락하고 역 맡은거랑다 뭘 알고 좀 찌껄여라 병진아 "
"1078","쏘우 - 여섯 번의 기회","10.0","2013.06.02","잘 봤어요 최고 아주 퍼팩트 "
"1079","스타트렉 다크니스","10.0","2013.06.02","역시 스타트랙 실망시키지 않는다 "
"1080","뜨거운 안녕","10.0","2013.06.02","어제 영하보고 많은 생각을 햇습니다삶에 대해살아있는 동안 열심히 행복하게 살아야 겠다는 다짐영화 재미 있습니다 곳곳에 깨알재미가 넘쳐나구요웃음과 눈물이 함께 있습니다영화 꼬옥보세요강추 "
"1081","마징카이저","7.0","2013.06.02","넘 산으로 갔다 "
"1082","마징카이저","10.0","2013.06.02","스컬은 마징가가 아니지이게 진짜 마징가다 "
"1083","애프터 어스","8.0","2013.06.02","나만 재밌게 봤나 미래의 지구 외계생명체 얼사 전하려는 메세지 나쁘지 않음 단지 아버지역에 윌 스미스가 아니였다면 아님 아들이 제이든 스미스가 아니였다면 더 좋았을것같다 "
"1084","애프터 어스","3.0","2013.06.02","월스미스의 아들이 재주가 없나보다 얘먹고살게 해주려고 애비가 힘쓰나본데다운받아보면 딱인 영화 네이버가보니까 점으로 도배하는 놈들 있는데 양심에 털난놈들도대체 인간을 죽이기위해 진화했다는 동물들이 무엇인지 난거머리 마리 기억나던데 ㅉㅉㅉ "
"1085","설마 그럴리가 없어","9.0","2013.06.02","잼있음 "
"1086","분노의 질주: 더 맥시멈","8.0","2013.06.02","역대 시리즈중 가장 액션이 많이 포함된 영화 하지만과유불급 좀 어지럽다 "
"1087","애프터 어스","8.0","2013.06.02","월 스미스에게 아버지의 마음은 알겠지만 공과 사는 구분해야 합니다 샤말란 감독에게 때로는 고집을 부리는 것도 허리우드에선 유색인종의 연출자가 사는 방법이 될 수 있습니다 "
"1088","일팔일팔","9.0","2013.06.02","송윤아 미니스커트입고 쇼파에 엎어지면서 빤쓰보이는 장면 빼고는 볼거 하나도 없네요 "
"1089","위대한 개츠비","6.0","2013.06.02","심오한 것과 난잡한 것은 다른 의미 입니다 만약 영화 내용 없이 비주얼만 놓고 본다면 저도 점 주겠습니다만 "
"1090","스타트렉 다크니스","10.0","2013.06.02","스타트렉 시리즈들의 전체적 분위기를 알아야 재밌는데 그저 블록버스터니 무턱대고 보자하고 본 사람들은 재미가 덜했을듯 공부하고 보세용 여튼 다시 한번 TV 시리즈로 나와랑 얍 "
"1091","애프터 어스","5.0","2013.06.02","예고편이 전부인 영화 아들 띄우기위해 만든 영화였음 설정도 어설프고 참나 "
"1092","스타트렉 다크니스","6.0","2013.06.02","뭔가 굉장히 심각하고 호들갑이었던 것 같은데 남는 기억이 없다만화같은 순간이동외엔 "
"1093","잭 더 자이언트 킬러","4.0","2013.06.02","전개가 느린건 아니지만 흥미를 일으키지 못하는 내용 영상때문에 늘어지는 느낌캐릭터에 개성이나 매력은 없고 내용적인 이야기만 풀어놓은 영화그냥 이야기나 세계관을 위주로 영화나 드라마를 보는걸 좋아하는 사람이라면 재미있을수도있겠지만 캐릭터에 몰입해서 보는 분에게는 완전 비추 "
"1094","전국노래자랑","6.0","2013.06.02","좋은 소재를 TV 단막극 수준으로 만든 영화 중간에 웃음코드 확실하게 들어가고 신파조를 조금 절제했으면 보기두문 수작이 되었을 영화많이 아쉽네요 이경규씨 다음엔 시나리오에 좀 더 투자 하시길 "
"1095","런닝맨","10.0","2013.06.02","유재석 화이팅 런닝맨 재미있다 런닝맨 화이팅 "
"1096","애프터 어스","8.0","2013.06.02","손에 땀이 날 정도로 재밌게 본 영화였어요 "
"1097","애프터 어스","1.0","2013.06.02","예고편만 잼 있는영화 "
"1098","스타트렉 다크니스","9.0","2013.06.02","스타트랙 전편을 또 보고싶게 만드는 작품ㅋ "
"1099","무간도 III - 종극무간","10.0","2013.06.02","쓰레기들이 감히 낮은 점수 매기고 있네 개나소나 "
"1100","스타트렉 다크니스","10.0","2013.06.02","지금 우리나라에서 우주를 배경으로 다룬 영화를 볼 수 있음에 그냥 감사하고 점입니다 "
"1101","피와 뼈","0.0","2013.06.02","조선인을 개처럼 표현하며 일약 스타가 되는 재일조선인소설가가 원작자다 한국 사람인 내가봐도 낯선 조선인을 묘사했다 잔인거지성폭행김치패륜을 코드화하여 조선인으로 그렸다 한민족에 무지한 원작자가 저혼자 상상한 국적불명의 종족을 부당하게 한민족이라고 어거지로 강요하는 듯한 작품이다 "
"1102","호스트","10.0","2013.06.02","SF드라마 장르가 맞는듯시알샤 로넌 정말 대단한 배우 그녀만으로도 충분히 백점을 주고싶다 "
"1103","스타트렉 다크니스","8.0","2013.06.02","어머 이게 누구야 셜록 안녕 "
"1104","비밀의 숲 테라비시아","10.0","2013.06.02","어른들이라 맘에안들었지도 모르겠다만 전 쫌 어릴떄봤었는데 지금까지도 생각이나서 이렇게 글을써요 애들이하는생각아랫분말씀대로 아이들의 심리를잘꽤뚫은거같구요 내용하나하나 장면하나하나가 저를 즐겁게해줬습니다 감사합니당♥♥♥♥ "
"1105","악의교전","1.0","2013.06.02","참 참 할말없다 학살때에는 도망만 가다가 죽는 놈들 하며 엽총은 장전이 오래 걸리는 편인데 옥상에서 저항한번 안하고 다 맞아죽는거 보고 이해가 안가드라 개인적인 평점은 점주인공이 연기를 잘하긴 했다 하즈미 "
"1106","전국노래자랑","5.0","2013.06.02","잔잔하네 앤딩이 개판 "
"1107","퍼펙트 블루","10.0","2013.06.02","블랙스완보다 훨씬 재밋음 구십년대작 품인데 지금 봐도 몰입 잘되고 연출력짱 "
"1108","스타트렉 다크니스","7.0","2013.06.02","아이맥스D봤어요사운드 영상미 훌륭합니다 스토리는좀빈약드라마전편 다운받아볼려고합니다 "
"1109","스타트렉 다크니스","7.0","2013.06.02","보통 한 영화에 한 두개 쯤 나와야 하는 위기가 이 영화에서는 대여섯개 나오는 것 같다 어떻게 말하면 사건의 연속이고 다르게 말하면 두서없다 "
"1110","헨젤과 그레텔 : 마녀사냥꾼","2.0","2013.06.02","별루 "
"1111","설마 그럴리가 없어","4.0","2013.06.02","설마 이러게 끝날리가없어시작만잇는 멜로 "
"1112","공정사회","8.0","2013.06.02","영화를 통해 어두운 현실을 다시금 들여다보니답답하네요 "
"1113","라스트 엑소시즘: 잠들지 않는 영혼","2.0","2013.06.02","전편보다 더 싱겁고 지루하다 핸드헬드 기법을 과감히 포기함으로써 좀 더 안정감있는 연출력은 올바른 선택이었던듯 "
"1114","너클볼!","10.0","2013.06.02","영화보다 영화같은 다큐멘터리네요 웨이크필드의 선수 일대기가 감동적으로 그려지면서 디키가 그 바통을 이어받습니다 MLB에 어느정도 익숙하신 팬이라면 대단히 재밌게 볼 수 있는 명작이었습니다 정말 신기하고 소름끼치는 점은 이 영화가 나오고 그 시즌 디키가 사이영상 수상자가 됐다는 것이겠죠 강력 추천합니다 "
"1115","너클볼!","10.0","2013.06.02","영화보다 영화같은 다큐멘터리네요 웨이크필드의 일대기가 감동적으로 그려지면서 RA 디키가 그 바통을 이어받습니다 MLB에 어느정도 익숙하신 팬이라면 정말 재밌게 볼 수 있는 작품이었습니다 정말 신기하고 소름끼치는 점은 이 영화가 나오고 그 시즌 디키가 사이영상 수상자가 됐다는 것이겠죠 강력 추천합니다 "
"1116","춤추는 대수사선 4","0.0","2013.06.02","쓰레기 같은 대사 엉성한 플롯 아무 개연성 없는 범죄 동기 쓰레기 영화다 "
"1117","쉐프","5.0","2013.06.02","그냥 무난하게 볼만했다 "
"1118","신세계","9.0","2013.06.02","볼만하긴한데 왜케 잔인하냐 젠장 "
"1119","호타루의 빛","0.0","2013.06.02","기마기고 코막힌다 보다 껐다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"1120","린다 린다 린다","7.0","2013.06.02","배두나는 왜 이런 쓰레기영화에 그나마 배두나 출연해서 점준다 "
"1121","잭 더 자이언트 킬러","9.0","2013.06.02","난 이런 환타지가 좋더라별다른 감동없어도 풍부한 상상력에 점수주고싶다 "
"1122","연애사진","0.0","2013.06.02","기가찬다 기가차 "
"1123","연애사진","0.0","2013.06.02","싸이코영화도 아니고 나원ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"1124","철도원","0.0","2013.06.02","감동도 슬픔도 없더라뭐냐 "
"1125","4월 이야기","1.0","2013.06.02","와 뭐야 이거 무슨 영화를 만들다 만 느낌 "
"1126","신세계","10.0","2013.06.02","오락 영화로써는 짱 타짜 친구 범죄와의 전쟁 같은 영화 좋아하는 남자는 진짜 재밌게 볼 수 있음 "
"1127","스타트렉 다크니스","8.0","2013.06.02","재미있던데 "
"1128","특수본","10.0","2013.06.02","이거 배후 가 몇명이야 ㅋㅋㅋㅋ 그리고 게속죽어서 누가죽은지도모르겟네 게속 반전반전반전반전 만함 "
"1129","스타트렉 다크니스","5.0","2013.06.02","악당은 신선했음 그러나 전체적인 스토리는 엉성 "
"1130","미나문방구","10.0","2013.06.02","정도는 받아야할 영화인데 "
"1131","남쪽으로 튀어","10.0","2013.06.02","김윤석씨야 그렇다 치더라도 오연수씨의 재발견이 새롭네요 은근히 역할이 잘 어울려요 정말 판타지 같은 이야기지만 속이 다 후련합니다 믿고 보는 김윤석씨 영화 "
"1132","런닝맨","10.0","2013.06.02","B급 오락영화수준인데 지겹지는 않고 시간은 빨리 갑니다 "
"1133","연애의 온도","10.0","2013.06.02","신파보단 이런게 훨 낫지싶다 "
"1134","사이코메트리","10.0","2013.06.02","영어로 나왔다면 환호했겠지헐리웃판이라면ㅋ 색안경끼고나니 참 같잖아 보이겠지 "
"1135","미나문방구","10.0","2013.06.02","의의로 저평가 받은 영화중에 하나 "
"1136","몽타주","9.0","2013.06.02","글쎄 살인의 추억급은 아니지뭐 나름 괜찮은 구성이긴하나아무튼 지루하진 않았음 "
"1137","특수본","10.0","2013.06.02","이영활 보고 느낀건 역시 외노자들 문제다 "
"1138","악마를 보았다","10.0","2013.06.02","한국고어의 성장이랄까장르적인면에선 높은점수를 주고싶다나만 내취향이 아닐뿐마지막에 황폐함과 공허함만 남는영화 "
"1139","런닝맨","10.0","2013.06.02","그냥 볼만해 조조로 할인해서 원에 보면 딱임 "
"1140","네버엔딩스토리","10.0","2013.06.02","은근 재밌음 "
"1141","베를린","10.0","2013.06.02","우린 배고픈건 참아도 배부른건 못참는다 그 야비한 미소와 함께 맴도는 대사 꽤나 여운이 길다 다들 얼마나 배부른걸 잘들 참는지 방종으로 부패로 부정으로 위선으로 "
"1142","애프터 어스","7.0","2013.06.02","고스팅을 할 수 있게되는 과정에서 교훈을 얻지 못한다면 진짜 볼것없는 영화 "
"1143","생사결","10.0","2013.06.02","마지막 결투씬은 부산 태종대에서 찍었다지이영화는 중국영화가 맞음번도 더 봤을 영화 "
"1144","특수본","10.0","2013.06.02","굉장히 재밌게 봤떤 "
"1145","몽타주","10.0","2013.06.02","영화관 거의 만석이었는데 후반부에 극장안이 술렁였네요 극장 나오면서 관객들이 다들 대박이다 그랬어요 이런적 처음이라 특별한 경헙이었네요엄정화연기는 말할것도 없고 무튼 강추합니다 "
"1146","미나문방구","10.0","2013.06.02","소영이 역할을 한 아역덕분에 훈훈하게 잘 봤어요 "
"1147","저를 보내지 마세요, 제발","10.0","2013.06.02","대구사회복지영화제에서 봤습니다원래 제목이 옆에 있는 사람이라고 하더군요 정말 원래 제목 그대로입니다누군가 곁에서 지켜주는 사람 "
"1148","고령화 가족","10.0","2013.06.02","개츠비랑 이거 봤는데 둘다 잼나게봄 극과극이라 그런가ㅋ "
"1149","미스터 컴퍼니","10.0","2013.06.02","사회적 기업을 운영하는 젊은이들의 열정과 노력이 현실의 장벽 앞에무너져가면서 정말 박터지게 서로 싸우고 피폐해져가는 이야기대구사회복지영화제에서 봤는데 장미빛 환상 대신에 현실을 직시하게만들어주는 생생한 기록입니다 "
"1150","라디오 스타","10.0","2013.06.02","이런영화가 더많이 나왔으면요샌 너무 스릴러물로 확 간듯 "
"1151","전국노래자랑","9.0","2013.06.02","이경규를 다시봤다 김인권도 매력 넘치는 배우고계속 제작하셔도 될듯 "
"1152","오직 그대만","10.0","2013.06.02","와개 슬프다 "
"1153","동구 밖","9.0","2013.06.02","대구사회복지영화제에서 두번 봤네요 교육과 도시개발 문제를 함께 엮으면서 일방적으로한 방향을 몰고가기보다 잔잔하게 감성적으로 살펴보게 하는 영화 "
"1154","런닝맨","10.0","2013.06.02","시원한 추격전 굿이요 "
"1155","사이코메트리","10.0","2013.06.02","뭐지뭐지 하면서 봤떤은근 무서움ㅋ "
"1156","달리는 꿈의 상자, 모모","9.0","2013.06.02","회 대구사회복지영화제에서 봤습니다주인공 격인 이봉우씨의 시련과 도전이 후쿠시마 지진피해지역이동영화제를 준비하는 과정과 어우러지는 작품 우리동네에는 저런 것 안 생기나 절로 생각나게 하는 작품입니다 "
"1157","애프터 어스","5.0","2013.06.02","그래서 지구가 어쨌다는 건지 "
"1158","전국노래자랑","10.0","2013.06.02","재밌게 잘 봤는데 "
"1159","악마를 보았다","10.0","2013.06.02","으너무 잔인해서 눈감고 본 장면이 꽤 됨 근데 평점 너무 낮게 나온듯 "
"1160","위 캔 두 댓!","10.0","2013.06.02","회 대구사회복지영화제에서 봤습니다심각한 사회적 배경을 가진 소재를 맛깔나게잘 뽑아낸 수작입니다 특히 이사장님 쵝오 ㅋ "
