"","movie_nm","score","reg_date","contents"
"3921","좋은 놈 나쁜 놈 이상한 놈","9.0","2010.05.10","난 재밌게 즐겼는데 다른 사람들은 눈이 겁나 높은가보네 뭘 바라고 보는건지 엄지원 특별출연이라고 이름에 비해 성의없이 한다 "
"3922","내 차 봤냐?","10.0","2010.05.10","걍 웃긴데ㅋㅋㅋ Hey Dude Wheres my car 애쉬튼 이랑 숀 둘 다 넘 좋아하는 배우예용재밌습니다요 "
"3923","블라인드 사이드","10.0","2010.05.10","이게 무슨영화인지도 모르고 보게 되었긴 하지만 정말 감동과 재미까지 주는 영화였다 "
"3924","미스테리어스 스킨","10.0","2010.05.10","조셉 연기 너무 잘해요슬프고 현실적인 영화 "
"3925","그들만의 리그","10.0","2010.05.10","가장 재미있고 감동적인 영화 거의 년만에 다시 봐도 역시 좋네요 "
"3926","시","8.0","2010.05.10","중간중간 지루했습니다만 뭔가 잔잔한 울림이 있더군요 하지만 밑에분이 말씀하셨 듯 대중성은 뭔가 부족해보입니다 윤정희씨의 연기는 최고였습니다 "
"3927","하복","10.0","2010.05.10","모든 배우들 연기 멋지고대들이 택하는 심하게 타락한 삶을 영화를 통해 간접으로 느끼고 볼 수 있던 영화였습니다 "
"3928","다찌마와 리 - 악인이여 지옥행 급행열차를 타라","0.0","2010.05.10","돈아깝고 시간아깝고 옆에 친구 자고 나 집에 가고싶고인내심 강한 나를 화나게 했던 영화 "
"3929","아이언맨 2","10.0","2010.05.10","저번주에 보고왓는데 재밌더라구요 "
"3930","킹콩","10.0","2010.05.10","쟁쟁한 배우들 그리고 멋진 스토리입니다 나오미왓츠 넘 예뻐요 에드리언 브로디 넘 잘생겼어염 추천 추천 "
"3931","킹콩","10.0","2010.05.10","쟁쟁한 배우들 그리고 멋진 스토리입니다 나오미왓츠 넘 예뻐요 에드리언 브로디 넘 잘생겼어염 추천 추천 "
"3932","나비효과","10.0","2010.05.10","번 이상 본 영화 년 전 그 느낌 그대로네요정말 재밌어요 추천 "
"3933","데자뷰","10.0","2010.05.10","재밌게 봤습니다 이 영화가 좋았다면 혹시 못 본 분들이 있다면 제임스 카비젤이 나오는 프리퀀시도 추천해요 "
"3934","소명 2 : 모겐족의 월드컵","9.0","2010.05.10","영화 소명 서울서 보려하는데 상영관이 없네요 ㅠㅠ 정보를 늦게 보아서 언제쯤 볼수있을까요 "
"3935","차타레 부인의 사랑","9.0","2010.05.10","그야말로 굳 "
"3936","조아생 가티","10.0","2010.05.10"," "
"3937","아이언맨 2","8.0","2010.05.10","나름 재미있었는데 스칼렛 요한슨만 보인다고 하는 분들도 계시던데 꼭 그렇지만은 않더라구요기대 많이 안하고 봐서 그랬나 싶기도 하구 편도 기대가 되네요 "
"3938","구르믈 버서난 달처럼","10.0","2010.05.10","황정민한테만 점 나머진 점 "
"3939","나인 송즈","9.0","2010.05.10","진솔한 커플들의 육체적인 사랑과 음악 다른시각으로 보면 그저 야할 수 도있지만 신선한 충격과 저 둘만의 사랑표현이 좋았다 "
"3940","아이언맨 2","9.0","2010.05.10","음 그러군 "
"3941","투 러버스","9.0","2010.05.10","마음의 선을 잘 표현한 영화 애잔하면서 행복한영화 "
"3942","구르믈 버서난 달처럼","4.0","2010.05.10","차승원씨 보면서 혈의 누 생각나는 건 뭥미 전우치는 그래도 웃음이래도 있었는데이건 정말 이준익 감독이름걸고 본건데정말 실망실망내돈 "
"3943","괴물들이 사는 나라","8.0","2010.05.10","제목부터 뭔가 기대를 하게 만드는 영화 기대되는데요ㅋ "
"3944","대한민국 1%","9.0","2010.05.10","의외로 재미와 감동이 있는 영화 전투벅지의 섹시함도 한몫 했음ㅋ 추천해요ㅋ "
"3945","하하하","7.0","2010.05.10","배우들의 연기도 괜찮고 일상의 소재가 재미있지만 뭔가가 아쉬운듯한 하지만 웃으면서 생각할수 있게 만든 영화임 "
"3946","구르믈 버서난 달처럼","0.0","2010.05.10","점 응 "
"3947","친정엄마","6.0","2010.05.10","예전에 애자라는 영화 봤었는데 어째 그 영화랑 비슷하다라는 느낌이였어요 거기도 딸이 작가 엄마가 죽을 병 걸렸는데 이해숙씨 연기 정말 잘 하시던군요 "
"3948","구르믈 버서난 달처럼","0.0","2010.05.10","복수혈전 딱 그 수준이다 "
"3949","불신지옥","10.0","2010.05.10","진짜진짜 무서웠따ㅏㅏㅏㅏㅏㅏㅏㅠㅠㅠ "
"3950","아이언맨 2","10.0","2010.05.10","뭔가 편에 비해 부족한거 같은 느낌인것 같지만 그렇다고 당장 요즘 아이언맨보다 재미있는 영화가 있느냐 반에반도 못미치는 영화만 극장에 가득하지 ㅎㅎ "
"3951","전우치","10.0","2010.05.10","내용연기볼거리 다 갖춘영화 꼭 보시길 "
"3952","대한민국 1%","9.0","2010.05.10","이런 영화 봐야 합니다 난 매진되서 기다렸다 봤어요천안함 사건 처럼 진짜 훈련중에 실전에 부딪히는 우리 국군들의 실감나는 이야기가 아주 감동적 국군 홍보영화 절대 아님 난 강추하고 싶어요 "
"3953","아이언맨 2","7.0","2010.05.10","흠여론보니 다운받아 보면 되겠네요ㅋㅋ "
"3954","킥 애스 : 영웅의 탄생","8.0","2010.05.10","힛걸 힛걸 "
"3955","그린존","9.0","2010.05.10","맷데이먼의 액션물은 진실을 향해 가는 용자의 목소리를 담아서 좋다 이라크전쟁의 허구성 그린죤의 수영장풍경과 밖의 이라크국민들 모습우리문제는 우리에게 맡겨라고하는 목소리등 액션영화지만 다큐같다 "
"3956","배트맨 비긴즈","10.0","2010.05.10","아 진짜 액션짱이고 현실성이 있어 짜증안나서 좋다 "
"3957","하하하","9.0","2010.05.10","재미있는 영화 한편 봤습니다 즐겁게 하하하 웃으면서 볼수 있는 영화 "
"3958","아이언맨 2","3.0","2010.05.10","영화보고 난 후에 감동도 없고 기억에 남지도 않고 무미건조 수트 입을때만 그나마 좀 멋있었음 "
"3959","아이언맨 2","7.0","2010.05.10","편 안 보신분은 그대로 새로운 세상이 열렸다고 하셨으나 편 보고 본 나로서는 실망 대 실망그저 편으로 평점 회복이라도 할 수 있을지이젠 먼가 새로운 건 더 없는게야 더 보여줘그 편의 감동을 "
"3960","아이언맨 2","3.0","2010.05.10","대략 난감 속편에선 날개잃고 추락일단 주인공들이 더 찌질해보임 "
"3961","구르믈 버서난 달처럼","8.0","2010.05.10","황정민연기덕에 끝까지 참고봤어요미인도와음란서생그리고또뭐드라아무튼오버랩되면서뻔한스토리와단골조연들때문에집중도안돼고한지혜와백성현은미인도와너무오버랩되었답니다 별루 "
"3962","구르믈 버서난 달처럼","10.0","2010.05.10","황정민 연기에 한번더 좋은 점수를 드리네요내용도 괜찮고 연기도좋쿠 최근 영화중에 최고인듯 "
"3963","의형제","10.0","2010.05.10","송강호아저씨 너무 멋있어여ㅋㅋ 영화관에서도 봤는데 또보는 "
"3964","친정엄마","10.0","2010.05.10","왠만하면 우는거 참는데ㅠㅠ 이영화는 못참겠어여ㅠ "
"3965","구르믈 버서난 달처럼","1.0","2010.05.10","주제가 뭔가요 당쟁을 일삼는 정치인들을 꼬집는건지한지혜를 앞세운 멜러인지일본놈들 앞에서도 싸우는 무술영화인지출세를 지향한 차승원의 몰락인지드라큐라 이빨은 또 뭐야 대체 한가지만 하지 "
"3966","구르믈 버서난 달처럼","10.0","2010.05.10","황정민 진짜 최고다 소름이 돋는 연기 차승원한지혜백송현에게는 미얀하지만 단연 으뜸 "
"3967","구르믈 버서난 달처럼","10.0","2010.05.10","최근 본 영화 중에 제일 괜찮다고 생각했던 영화 연기는 두말할 필요없고 대사 좋고 위트 센스 모두 갖춘 황정민씨에게 다시한번 반한 영화고 백성현씨를 다시보게 된 영화 "
"3968","내가 널 사랑할 수 없는 10가지 이유","10.0","2010.05.10","대때 보았던 영화 조셉과 히스레저의 미소가 닮지 않았나요암튼 년 전 영화지만 지금봐도 재미있는 영화 입니다 Rest in peace 히스 "
"3969","캔디","10.0","2010.05.10","연기 잘하는 배우들 실제같은 표현을 정말 잘 나타낸 듯 한 영화였네요 히스의 명연기를 다시는 못 본 다는게 너무 안타깝습니다Rest in peace 히스 "
"3970","용서받지 못한 자","10.0","2010.05.10","기대 안하고 봤다가 제대로 빠져든 작품 배우들 연기도 좋았고 뭐니 뭐니해도 시나리오가 실제 군생활에서 있을만한 이야기라서 상당히 공감대가 형성됨 "
"3971","대한민국 1%","1.0","2010.05.10","관람객 대한민국 그 넓은 영화관에같이 영화본사람저포함 명 그 넓은 영화관에달랑 명 ㅠㅠ "
"3972","구르믈 버서난 달처럼","4.0","2010.05.10","황정민의 연기력은 좋았지만 전체적인 줄거리는 식상 결말이 완전 아쉬움 그동안 보아왔던 한국영화들 중 중하위권 정도 된다고 생각됨 "
"3973","아이언맨 2","3.0","2010.05.10","영화의 전체적 구성이 긴장감이 없고 지루했다 "
"3974","킥 애스 : 영웅의 탄생","9.0","2010.05.10","세 이상영화를 우리아이가 보면 어쩌니 하는 사람들은다른 모든 영화를 볼 자격이 없다그냥 영화는 영화로 즐기면 된다코믹으로 생각했는데음재밌다편은 기대하기 싫다그냥 편으로만 만족하고 "
"3975","우리 의사 선생님","8.0","2010.05.10","맹신이 주는 오해와 휴머니즘이 담긴 거짓 "
"3976","아이언맨 2","5.0","2010.05.10","PPL의 진수를 보여준 억불짜리 블록버스터의 퇴보 "
"3977","대한민국 1%","5.0","2010.05.10","국방부 홍보영화 같음 별로 "
"3978","아이언맨 2","3.0","2010.05.10","너무 기대를 한건가 암튼 너무 형편없다 "
"3979","타이탄","10.0","2010.05.10","넘넘 재미있어여 "
"3980","아바타","10.0","2010.05.10","ㄴㄴㄴ "
"3981","선라이즈 선셋","10.0","2010.05.10","마음의 안정을 찾을 수 있는 영화 "
"3982","공기인형","8.0","2010.05.10","복잡한 도시안에서 사람들을 만나고 일하며 살아가지만 언젠가부터 따뜻함을 잃어 가고 점점 텅 비어가는 자신을 바라보면서 텅빈 자신을 채우고 싶어하지만 무엇으로 채워가야 할지 길을 잃은 현대인의 자화상 "
"3983","아이언맨 2","3.0","2010.05.10","아이언맨 보다 정말 못하다스토리도 화면도 별볼일없고 거의 용가리 업그레이드 버전 보는 느낌이다아 아이언맨은 재미있었는데이건 별루다 "
"3984","구르믈 버서난 달처럼","10.0","2010.05.10","재미 있다 구성도 좋고 대사도 좋고 위트도 넘치고 연기도 훌륭하고 검대결 신은 힘이 느껴진다그리고 감동이 밀려온다 뭐하나 나무랄게 없는 영화다 "
"3985","그 남자의 사랑법","10.0","2010.05.10","대박 가슴이 벅찹니다 "
"3986","아이언맨 2","3.0","2010.05.10","화면은 화려하지만 스토리는 정말 별로 예요 아이언맨은 영화중반까지 찌질해보이이만하고 아동영화본듯한 기분입니다 "
"3987","구르믈 버서난 달처럼","5.0","2010.05.10","솔직히 재미없었어요별 내용두 없구재미두 없구 넘 기대하구 봤던 작품이라그런지 실망 ㅜ ㅜ "
"3988","에이리언 VS 프레데터 2","6.0","2010.05.10","보다 이 더 재밌었음 "
"3989","허트 로커","10.0","2010.05.10","최고 "
"3990","구르믈 버서난 달처럼","7.0","2010.05.10","그냥 그러네여황정민이 좀 잼나고정여립이라는 인물을 극으로 다루었다는 것이 반가웠고하지만 너무 미약했다는거 "
"3991","청담보살","1.0","2010.05.10","로맨스도 아니요 코믹은 더 아니요 영화 홍보 영상 그 이상도 이하도 없는 영화 여러마리 토끼를 잡으려다 단 한마리도 못 잡는다는 우화가 떠오른다 년 최악의 영화 "
"3992","아이언맨 2","0.0","2010.05.10","정말 진심으로 재미없다 걍 가져다 버려라 "
"3993","쏘우","10.0","2010.05.10","식스센스가 최고의 반전인줄알앗다정말 쵝오다볼일잇어 청소하고 나가야하는데계속 눈을 뗄수없엇다는인간은 살아잇다는걸 너무 당연하게 여기고 감사할줄모른다는 내용을 확실히 알려준영화다 "
"3994","선라이즈 선셋","10.0","2010.05.10","편안해지는 영화네요 "
"3995","명탐정 코난 : 칠흑의 추적자","10.0","2010.05.10","코난극장판보고싶었는데 남도일빨리해서 그나쁜놈을찾아서약을먹어서 다시코난이남도일으로 돌아가면좋겠다그리고만화코난 칠흑의추적자비디오로나와라 "
"3996","선라이즈 선셋","9.0","2010.05.10","이웃집 할아버지를 보는 듯명사의 하루라 그래서 어려울 줄 알았는데편해서 좋았음 "
"3997","잘 알지도 못하면서","8.0","2010.05.10","재밌는데 ㅎㅎㅎ "
"3998","선라이즈 선셋","10.0","2010.05.10","세계의 정신적인 지도자 달라이 라마의 일상을 엿볼수 있는 최초의 기회 위대함이 아닌 인간적인 모습이 조명되어 인상적이네요 "
"3999","구르믈 버서난 달처럼","3.0","2010.05.10","재미없었음 칼소리 챙챙 거리는것만 기억남 처음부터 끝까지 지겨운 스토리로 일관됨 다들 재미없어 하는 것 같았고 남자들이 좋아할지도 모르겠다 "
"4000","아이언맨 2","9.0","2010.05.10","나는 재미있던데ㅋㅋ 하도재미없다그래서 기대안하고봤더니 재미있었어요 ㅋㅋ 편보다 살짝 아쉽지만 원래 형만한아우없으니ㅋㅋ "
"4001","구르믈 버서난 달처럼","7.0","2010.05.10","황정민씨의 대단한 연기 또 한번 감동 ㅋㅋ 재미있네요 끝이 조금 아쉽네요 "
"4002","대한민국 1%","10.0","2010.05.10","남자라면 꼭해병대 당당한 여자가 해병대와서 힘들줄알았지만 감동적이네요여자소대장이나 분대장도 왠만하면군대가면 강합니다 "
"4003","의형제","0.0","2010.05.10","이영화보고 통일해야된다라고 생각하는 사람보다 북한놈들 정말 잔인한놈들이다라고 생각하는 사람이 더 많을 거 같은데 반공영화를 현대에 맞게 각색했다고 해야하나 년대 초등학교 다닐 때 기억이 아련하군 "
"4004","어웨이크","6.0","2010.05.10","메디컬 영화 제시카 알바의 발연기를 보고싶었던 영화 마취중 각성 아주 좋은 소재의 영화였지만 먼가 아쉬운 영화 "
"4005","하하하","9.0","2010.05.10","너무 웃었습니다 최고 배우들의 최고의 연기 그중에도 역시 문소리의 연기는 최곱니다 홍 감독님 최대의 히트작이 될 것 같으네요 "
"4006","의형제","5.0","2010.05.10","무미건조하고 약한대괜히 기대했어 "
"4007","조제, 호랑이 그리고 물고기들","10.0","2010.05.10","나에겐 어린왕자의 보아뱀 그림같은 영화 아무리가까운사이라도이영화별로라고하면굉장한거리감느껴지고낯선타인이라도이영화를무척좋아하면왠지나랑통할것같다고생각한다 "
"4008","4월 이야기","10.0","2010.05.10","년이 지나도 여전히 내게 최고의 영화 아마 평생 위 자리를 놓치지 않을 듯 "
"4009","아이언맨 2","7.0","2010.05.10","편보다 재미는 조금 덜 하지만 아이언맨의 아픔을 편에선 다룬듯 ㅋ 편은 완전 기대됨 "
"4010","뉴욕에서 온 남자, 파리에서 온 여자","9.0","2010.05.10","프랑스문화를 완벽히 이해하지못한 상태에서 본 거라 약간의 문화충격이 있엇지만 정말 유쾌하고 보는 내내 생각하게 만들었던 영화였다 메리온의 독백이 굉장히 매력적이었음 "
"4011","박쥐","10.0","2010.05.10","전좋았어요후반부부턴소름끼쳤다는 박찬욱감독님을마음으로공감하고인정하게된작품 "
"4012","구르믈 버서난 달처럼","9.0","2010.05.10","역시 대한민국 최고의 배우다 아주 즐거운 시간이 되었다 그런데 마무리가 좀 왜구에게죽는 신은 좀 안좋아 보이던데 "
"4013","박쥐","9.0","2010.05.10","참 재미있는 국산 뱀파이어영화 김옥빈의 열연이 돋보인다 "
"4014","아이언맨 2","1.0","2010.05.10","별로 "
"4015","괜찮아, 정말 괜찮아","8.0","2010.05.10","수작은 아니어도 보고 후회하지 않을 코메디영화 파안대소는 아니어도 잔잔한 미소가 끊이질 않는 영화 억지스럽지도 않으면서 소소하게미소짖게 하는 영화 "
"4016","용서는 없다","1.0","2010.05.10","구성도 좀 엉성하고 뭔가 범죄스릴러로써 좀 긴장감이 있어야 되는데 그렇지도 않고 그렇다고 호러물처럼 잔인하지도 않고민밋한 영화 평점 주기도 아까운 영화 "
"4017","아이언맨 2","10.0","2010.05.10","정말 재밌네요저도 수트를 입어보고 싶어요 "
"4018","어거스트 러쉬","10.0","2010.05.10","넘짱이었어요ㅎㅎ아직도 기억에 남는 유일한 외국영화라고 해도 과언일 정도로ㅎ "
"4019","똥파리","9.0","2010.05.10","죽어죽어 죽지마 죽지마 아버지를향한이모순된감정의변화가너무도공감돼눈물이났다는 밖에선빌빌거리면서집에선김일성같이구는아버지들그 폭력의 시작짧고투박했지만속깊었던로맨스 끝장면가슴먹먹 "
"4020","쇼생크 탈출","10.0","2010.05.10","보고 또 보고 몇번을 봐도 참 잘 만들었고 모건프리먼과 팀 로빈스 연기는 정말 멋지다라고 말할 수 밖에 없다 "
"4021","구르믈 버서난 달처럼","6.0","2010.05.10","황정민씨정말 연기잘한다는거한지혜씨는 왜 나왓을까그렇게 평범한 얼굴인지 몰랐네요보는 동안 약간 웃기기도 했지만 기대를 많이 한 탓에강추는 할수 없고황정민배우때문에 나쁘지않은 정도 "
"4022","구르믈 버서난 달처럼","3.0","2010.05.10","진짜 재미없더군요관객들 끝나고 우르르 나오면서 다들 한숨에 욕설에 짜증에 비난난 나만 재미없었나 했는데시간 아깝고 돈 아깝고끔찍하게 잔인하고 반전도 없고왜구에 허무하게 당하고 끝나네 "
"4023","원스","8.0","2010.05.10","한편의 뮤직비디오 음악영화라 좀 생소하지만 가슴속에 남는 여운 그냥 눈과 귀로 느끼시길그러나 뭔가 조금 스토리가 더 있었으면 하는 아쉬움이 남는다 "
"4024","시네마 천국","10.0","2010.05.10","내 인생 최고의 영화 "
"4025","아이언맨 2","10.0","2010.05.10","재밌던데요ㅎㅎ우리신랑과같이봤는데재밌게봣습니다ㅎ "
"4026","사랑을 놓치다","10.0","2010.05.10","tv로 하는거 봤는데 너무 재밌었어요 추천해주고 싶은 영화 "
"4027","구르믈 버서난 달처럼","10.0","2010.05.10","원작 만화는 최고 "
"4028","장화, 홍련","10.0","2010.05.10","점이 아깝지 않음 "
"4029","구르믈 버서난 달처럼","10.0","2010.05.10","내가 지난 년간 본 한국 영화중 최고의 작품이다 만원 이하 꿈없이 사는 애들은에게는 뭔가뭔지 모를 수도 ㅎㅎ 그러니 니들은 주욱 쭈꾸미이야 ㅎㅎ "
"4030","장화, 홍련","10.0","2010.05.10","공포영화가 이토록 슬프고 아름다울 수 있다니 "
"4031","의형제","10.0","2010.05.10","역시 통일해야만 한다 "
"4032","대한민국 1%","9.0","2010.05.10","요즘 돈이 많이 들어간 상업영화에 비해 저예산 국산 영화로서 괜찮은듯군대 이야기다보니 내용은 뻔하지만 그래도 가볍게 볼만하네요 그럭저럭 재미도 있구요 "
"4033","파리, 텍사스","1.0","2010.05.10","년대 당시의 공기를 나름 느낄 수 있다 물질문명 속에서 가족이 해체되고 정신적으로 영혼의 가뭄을 느끼는 트래비스의 가족을 되찾기 위한 고군분투를 다룬 로드무비 공허하고 지루하기 짝이 없다 "
"4034","구르믈 버서난 달처럼","3.0","2010.05.10"," 이준익감독영화 이젠 안본다황정민이준익만보고 영활 봤는데 솔직히 돈아까웠슴구성미 떨어지고 연기력도 엉망이고 하여튼 비추 "
"4035","룰스 오브 인게이지먼트","8.0","2010.05.10","스토리도 연출도 좀 엉성하나 소재가 괜찮고 주제도 공감이 가는 그래서 제법 볼만한 영화 "
"4036","아이언맨 2","9.0","2010.05.10","흠 전편보다 아쉬운건 사실이지만 어벤져스와 쉴드의 등장다음편이 더 기대되게 만들었는데 "
"4037","킥 애스 : 영웅의 탄생","10.0","2010.05.10","현실적인 아동히어로 영화 힛걸 니가 짱먹어라 "
"4038","프로포즈 데이","10.0","2010.05.10","가슴속까지 훈훈해지는구나ㅠㅠ "
"4039","토이 스토리 2","10.0","2010.05.10","어릴때 토이스토리 열라 팬이였는대 아 보고 싶다 ㅜㅜ토이스토리 버즈 캐릭터 처럼 박스로 날개 만들어서 등에 다 붙히고 다딘 기억 ㅋㅋㅋㅋㅋ "
"4040","해운대","10.0","2010.05.10","장난안치고 재밋어요 "
"4041","G-포스: 기니피그 특공대","7.0","2010.05.10","문제가 좀 있다 스토리가 아주 따분하고 재미없는건 아니지만 억지 설정과 대사때문에 보는 사람들이 매우 불편하다 물론 그냥 유치원생정도면 재미있게 볼만함 "
"4042","물의 나라","10.0","2010.05.10","올려주세요 "
"4043","하하하","7.0","2010.05.10","김강우 쫌 뜨라고ㅜㅜㅜ "
"4044","구르믈 버서난 달처럼","5.0","2010.05.10","지나치면 모자란만 못하다 "
"4045","아이언맨 2","8.0","2010.05.10","재미있네요 이런 세상이 올지도 모르죠 "
"4046","아이언맨 2","8.0","2010.05.10","전편에 비해 크게 나쁘지 않았다고 봄 그러나 피니쉬가 실망인건 지울수없는 사실더도덜도말고 점이 적당 "
"4047","노랑머리 2","2.0","2010.05.10","개인적으로 내인생 최악의 영화편중 하나에 들어간다 씁쓸한 "
"4048","노랑머리 2","7.0","2010.05.10","빗나간 인생 "
"4049","아이언맨 2","6.0","2010.05.10","기대가크면 실망도 크다 속편의 법칙을 제대로 일깨워주었던 영화액션신은 좋았으나스토리가 너무 산만했던 "
"4050","맨 온 파이어","7.0","2010.05.10","무난한영화 지루하다는 느낌을 받을수있음 "
"4051","다만, 널 사랑하고 있어","9.0","2010.05.10","저는 내 첫사랑이나 이거나 초중반 지루한건 매 한가지둘다 후반은 좋음 전자를 만화책으로 접한분이라면 이게 더 잼날것이라 생각됨 "
"4052","바람","10.0","2010.05.10","갑자기 안보면안되겠어서 허덕이며구해서봤다 김정국 "
"4053","전우치","10.0","2010.05.10","뭔가 아쉽지만 역시 강동원의 비주얼은 "
"4054","명탐정 코난 : 시한 장치의 마천루","10.0","2010.05.10","굿임ㅋㅋㅋ "
"4055","명탐정 코난 : 14번째 표적","10.0","2010.05.10","마지막 표적은 아마 코난남도일신이치겠지 ㅋㅋㅋ "
"4056","명탐정 코난 : 세기말의 마술사","10.0","2010.05.10","괴도 까지 나와서 ㅋㅋㅋㅋ "
"4057","명탐정 코난 : 눈동자 속의 암살자","10.0","2010.05.10","gggggggggggggggg "
"4058","명탐정 코난 : 천국으로의 카운트다운","10.0","2010.05.10","코난 짱이예여ㅎㅎ "
"4059","명탐정 코난 : 베이커가의 망령","9.0","2010.05.10","일본만화중 그나마 괜찮은 편 드래곤불 슬램덩크 그다음 코난 ㅋㅋㅋㅋ "
"4060","명탐정 코난 : 미궁의 십자로","9.0","2010.05.10","TV에서도 해줬나ㅋㅋㅋ "
"4061","명탐정 코난 : 은빛 날개의 마술사","9.0","2010.05.10","아 짜증나기도 하지만 괜찮은 영화 ㅋ "
"4062","명탐정 코난 : 수평선상의 음모","7.0","2010.05.10","흠흠역시 코난 ㅋㅋ "
"4063","극장판 명탐정 코난 : 탐정들의 진혼가","9.0","2010.05.10","옛날 영화지만 괜챃은 영호ㅓㅏ ㅋ "
"4064","명탐정 코난 : 감벽의 관 (졸리 로저)","9.0","2010.05.10","쩝 코난은 괜찮은데 줄거리가 약함ㅋ "
"4065","명탐정 코난 : 칠흑의 추적자","10.0","2010.05.10","넘넘 잼있는 애니메이션 ㅋㅋㅋ "
"4066","명탐정 코난 : 전율의 악보 (풀스코어)","10.0","2010.05.10","이거 다시 한번 보고픈 영화 ㅋㅋㅋ "
"4067","타이탄","10.0","2010.05.10","D영화로 보면 더욱 잼있는 영화 ㅋ "
"4068","대한민국 1%","3.0","2010.05.10","류예요 ㅜㅜ 요즘 볼영화 없어서 고민하다가 평보고 골랐는데 걍 드라마 같기도 해서 암생각없이 보긴 나쁘진 않았는데 그래도 아휴 요즘 진짜 볼영화 없네요 "
"4069","맘마미아!","9.0","2010.05.10","노래는 뮤지컬을 본사람이라면 실망하겠지만 가수가 아닌 연기자들이 이정도로 부르면서아름답게 연기한게 좋음 그리고 배경이 너무 예뻐서 눈을 땔수없고 보면볼수록 느껴지는 감독이 숨겨놓은 작은장면들이좋음 "
"4070","괴물","10.0","2010.05.10","년 최고의 한국영화 "
"4071","여행자","10.0","2010.05.10","이런 작품이 좋은 영화지요 "
"4072","클로이","9.0","2010.05.10","반전을 기대하기보다 아만다 사이프리드와 줄리안 무어의 연기가 인상깊음 아만다 사이프리드의 재발견 "
"4073","의형제","10.0","2010.05.10","아두말해서 뭐해ㅅ "
"4074","베스트셀러","9.0","2010.05.10","귀신따위 안나오는데도 계속 소름이 돋았던 영화 ㅁ "
"4075","구르믈 버서난 달처럼","10.0","2010.05.10","난 참 재미있었는데 ㅅ 평점들때문에 기대를 안하고 봐서 그르나 ㅂ "
"4076","아이언맨 2","8.0","2010.05.10","중간에 신물질 발견하는동안 푹 잤슴메 ㅋ "
"4077","의형제","10.0","2010.05.10","알바생들이 홍보한주 알았는데 재밌긴재밌네요 "
"4078","육혈포강도단","10.0","2010.05.10","재미있어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"4079","구르믈 버서난 달처럼","10.0","2010.05.10","네티즌들 혹평 때문에 망설이다 봤는데 기대 이상이네요 시대적 배경과 감독이 말하려는게 뭔지 생각해 보면 이 영화는 수작임 그런데 이 영화가 대중적이지 못하고 조금 수준이 높다는 생각도 드네요 "
"4080","브이 포 벤데타","10.0","2010.05.10","왜 우리는 항상 정치에 관심을 가져야하는가 에 대한 답은 이 영화에 있다 "
"4081","구르믈 버서난 달처럼","7.0","2010.05.10","황정민씨가 참 연기를 잘해요 그래요 잘 하시더라구요 음 그래요 연기를 잘해요아그게 참 잘하시구요음음더이상 기억이 안나네요 하하하 "
"4082","타이타닉","10.0","2010.05.10","완전짱말이필요없음 "
"4083","육군사관학교","5.0","2010.05.10","사관생도의 모습이 보기 좋았습니다 "
"4084","대한민국 1%","2.0","2010.05.10","소품이나 스토리 면에서 조금 많이 떨어지는 것 같습니다 그리고 정확한 영화의 내용이 무엇인관람객들에게 여운이 작은 것 같습니다 현실성이 조금 떨어진 영화가 아니었나 싶습니다 "
"4085","타이탄","4.0","2010.05.10","소설 신을 읽으면서도 참으로 재미없다 라고 생각했는데 이건 뭐 소설이 아부지네요ㅡㅡ느낌은 이건뭥미 뭔 등장인물들이 서로 의심을 안해요제우스의 아들이라는것도걍 믿고뭘보고 믿는지ㅡㅡ "
"4086","아이언맨 2","3.0","2010.05.10","역시 전편만한 영화는 없는듯 "
"4087","아이언맨 2","9.0","2010.05.10","평소 액션영화싫어하는데 친구때매 억지로 봤는데 꽤 재밌었다능 기대안하고 봐서 그런가ㅋㅋ 편도 보고싶은 마음이 든다ㅋㅋ "
"4088","칠드런 오브 맨","9.0","2010.05.10","끝에 존레논이나 중간 삽입곡들이나 영국 팝음악으로 영국적인 분위기를 느낄 수 있었다 기대없이 봤는데 지루함없이 재밌게 봤다 인류의 희망인 새 생명의 경이로움과 소중함을 새삼 느꼈던 영화였다 "
"4089","행오버","9.0","2010.05.10","웃긴 영화가 그냥 웃기면 됐지ㅋㅋ 친구들끼리 맥주 한 잔 하면서 보기 참 좋은 영화로 강추 "
"4090","스텝업","9.0","2010.05.10","완전잼있었음ㅋㅋ 춤도 멋지구 노래두ㅋㅋ "
"4091","아이언맨 2","9.0","2010.05.10","눈못떼고 볼정도로 완전 재밌었음 그러나 마지막 부분 내용이 약간 허무 "
"4092","두 얼굴의 여친","10.0","2010.05.10","내용도 괜찮고 신선한 영화네요 "
"4093","청설","10.0","2010.05.10","너무나 아름다운 그래서 더욱 기억에 남는 그런 좋은 영화 "
"4094","로맨틱 아일랜드","10.0","2010.05.10","지금 봤는데 재밋네 ㅋㅋㅋㅋㅋㅋ "
"4095","아이언맨 2","7.0","2010.05.10","생각보다 별로 우리큰딸이 보자고해서 갔는데 그냥 그냥 "
"4096","사랑을 놓치다","10.0","2010.05.10","마음으로 본영화 "
