"","movie_nm","score","reg_date","contents"
"3056","살인 소설","9.0","2012.11.16","후반부로 갈수록 더 무서워지고 스릴돋는 작품이었어요 "
"3057","도둑들","2.0","2012.11.16","딱 반만 봤는데 더 이상 못보겠더라 "
"3058","인셉션","10.0","2012.11.16","한마디로 대박 "
"3059","폰 부스","9.0","2012.11.16","일단 러닝타임 짧아서 좋고몰입되서 좋고 "
"3060","MB의 추억","10.0","2012.11.16","강추요 "
"3061","내가 살인범이다","8.0","2012.11.16","살인의 추억 이후 내가 살인범이다 두번째 영화 대박나깅 "
"3062","자칼이 온다","6.0","2012.11.16","짝퉁 자칼 "
"3063","늑대소년","10.0","2012.11.16","대박 넘넘 잼있어서 번봤는데 따뜻하고 감동적이고 재미도 있어서 너무 재미있는 영화 였던것 같아요 또봐도 눈물날것 같아용 ㅋㅋ "
"3064","외사경찰","9.0","2012.11.16","드라마 외사경찰 극장판 히어로와는 달리 좌충우돌 수사보다는 보다 어둡고 진중하며 강렬한 경찰물 한일 배우들의 연기 대결과 이들의 호흡이 매력적 히어로보다 발전적인 점에서 한국와 일본의 영화 교류가 보여준 성공작 와타나베 아츠로를 위한 영화 "
"3065","달빛 속삭임","9.0","2012.11.16","독특하고 평범한 사랑이야기 어찌보면 변태들의 사랑이야기를 미화시킨건데 그 당사자들이 아직 어린 친구들이라 그런지 영화로만 봤을땐 왠지 수긍이 가는 이야기 "
"3066","늑대소년","9.0","2012.11.16","늑대소년과 소녀의 첫 사랑을 그려내다 첫 사랑을 담은 영화로는 색다른 관점에서 그려낸 점이 눈에 띈다 도심이 아닌 곳을 통해 그려낸 러브스토리이기에 그만의 강점을 보인다 트와일라잇 가위손의 러브 스토리와 이어지는 듯 첫사랑은 아파야 제맛 "
"3067","내가 살인범이다","10.0","2012.11.16","처음 비소리 부터 긴장감이적당한곳에서 반전과 무언의 책임을 지는 경찰관의 모습 정말 잘 보았습니다 "
"3068","자칼이 온다","10.0","2012.11.16","z "
"3069","MB의 추억","10.0","2012.11.16","강추 ㅋㅋㅋㅋㅋ짱이다 ㅋㅋㅋ "
"3070","늑대소년","6.0","2012.11.16","화면은 이쁘게 잘 잡았는데 뭐냐 이 병맛CG는 그리고 늑대가 비록 개과 동물이긴 하지만 개랑은 전혀 습성이 다른데 개랑 비교한건 뭘까나 늑대인간이라면 최소한 늑대랑 비슷한 습성은 보여야지 늑대를 뭘로보고 이따위로 표현했는지 늑대 좋아하는 인간으로써 열받았음 "
"3071","에일리언 아마게돈","0.0","2012.11.16","초등학생들 작품인가 "
"3072","자칼이 온다","10.0","2012.11.16","성인은 안좋은일 술로 풀지마시고 자칼이온다보면서 웃음으로 잊읍시다 청소년은 잠시 학업은 잊고 자칼보면서 두뇌휴식좀 합시다자칼이온다 정신건강에 좋아요엔돌핀 폭발 ㅎㅎㅎㅎ 또 보고싶다 "
"3073","늑대소년","9.0","2012.11.16","어른들을 위한 동화같았다 긴 여운이 남았고 슬프고도 아름다웠다 "
"3074","버닝맨","1.0","2012.11.16","스토리전개를 너무 심하게 섞어서 수준이하 영화 이런영화를 돈주고 본다면 감독을 죽일수도 있다 "
"3075","브레이킹 던 part2","9.0","2012.11.16","음너무 기다렸고너무 좋아했던영화책과달리 너무 잘려나간부분이 아쉽다 한번 더봐야할듯♥♥♥♥CG가 너무해 "
"3076","샌드위치","10.0","2012.11.16","임우정 감독이 계속 영화했으면 좋겠네요 "
"3077","쉬리","10.0","2012.11.16","한국영화를 역사적 시점에서 크게 두 분류 하자면 쉬리전근현대영화 과 쉬리후현대영화로 나뉜다 "
"3078","음치클리닉","7.0","2012.11.16","하이킥의그녀 박하선첫주연작 저질성대 음치박치 고칠수있을까스타강사 윤상현과 티격태격 좌충우돌 로맨틱코미디 웃음이 빵빵터지는 재밌는 영화였어요 "
"3079","돈 크라이 마미","8.0","2012.11.16","보는내내 마음이 아프고 화가 나고 그래서 울면서 영화를 보았습니다 이런 일들에 강력한 방안이 어서빨리 생겨서 이런 일들을 행하는 사람들이 각성하고 생기지 않도록 그래서 더 이상 마음아파하는 사람들이 없었으면 합니다 "
"3080","내가 살인범이다","10.0","2012.11.16","잼있게 봤어요 지난 토욜에 보고왔는데 며칠동안 영화장면들이 계속 기억에 남네요 스토리도 있고 박시후 참 잘생겼더라구요 "
"3081","007 스카이폴","7.0","2012.11.16","추격전이나 액션씬은 상당히 사실적이다 근데 M엔 요원이 한명이냐 서너명만 투입해도 쉽게 할 일을 너무 어렵게 푸는 듯 글고 악당은 무슨 말이 그렇게 많은지 전문가 평이 좋아 봤는데 실망이다 ㅎ "
"3082","브레이킹 던 part2","10.0","2012.11.16","속았다라고 생각할만한 반전이건 뭐야라는 말이 자연히 입밖으로 나옴 재미있었음 "
"3083","복숭아나무","10.0","2012.11.16","잘 봤습니다 앞으로도 화이팅 "
"3084","나쁜 피","9.0","2012.11.16","좋은 배우들의 발견 내용 구성만 좀 더 자연스러웠다면 주류영화가 될 수 있었을텐데 작품으로서는 좀 많이 아쉽다 "
"3085","MB의 추억","10.0","2012.11.16","진찌 볼만한 영화임 강츄 "
"3086","슬립타이트","8.0","2012.11.16","괜춘함 "
"3087","자칼이 온다","3.0","2012.11.16","이것도 영화냐머니가 아깝다 "
"3088","브레이킹 던 part2","2.0","2012.11.16","원작과는 다른 마무리 "
"3089","에일리언 아포칼립스","1.0","2012.11.16","최악에 영화 포스터만 잘만들었네 낚였다ㅜㅜ "
"3090","자칼이 온다","10.0","2012.11.16","재미 있던데요 "
"3091","늑대소년","9.0","2012.11.16","신비한 동화같은 영화 가위손트와일라잇 느낌입니다 송중기와 박보영이었기에 이느낌을 제대로 살린듯하구요 마지막 순이할머니가 조금 아쉬웠어요 너무 현실적인 느낌 송중기와 다ㅣ 만나는 장면에서 젊은 박보영으로 대체 되었거나 꿈이었으면 좋았을 듯해요 "
"3092","돈 크라이 마미","8.0","2012.11.16","실화라서 그리고 유선 남보라 두 여주의 투톱이라 기대하고 봤습니다 피해자의 입장에서 보았기에 억울하고 화나서 울면서 봤지만 주인공 외에 소수의 분들이 연기력이 떨어져서 몰입도가 깨져버렸네요 마지막엔 너무 극적으로 가지않았나싶은점도 있구요 촬영시 남보라양이 정말 힘들었다고 하는데 이해가 되네요 "
"3093","브레이킹 던 part2","10.0","2012.11.16","내가 뱀파이어가 됬으면 좋겠다는 느낌이 드는 영화 "
"3094","늑대소년","10.0","2012.11.16","감동적이었다 사랑의 순수함을 잃어가고 혼잡한 성관계로 인하여 혼탁한 세상에 많은 생각을 하게 하는 영화다 영화가 끝나도 관객들로 하여금 자리를 쉽게 떠나지 못하게 하는 영화다 "
"3095","자칼이 온다","4.0","2012.11.16","돈이 아깝다 "
"3096","유신의 추억 - 다카키 마사오의 전성시대","8.0","2012.11.16","어제 영공주에서 시사회로 관람했습니다 판소리를 통해 이야기를 풀어내는 방식이 참 구수하면서도 웃음 속에 한이 느껴져 슬펐습니다 영화는 꽤 담담한 편입니다 영화로써 구성이나 편집이 아주 뛰어나나고 생각되진 않지만더 완벽하길 바라는 아쉬움 생각할 거리를 정말 많이 남겨주더군요 "
"3097","007 스카이폴","9.0","2012.11.16"," 라이즈 다크나이트 배트맨과 같은 길을 가는 의 추락과 비상을 한 편에 보여주다 다크나이트 라이즈 보다 일찍 나왔다면 더 좋았을 듯 하지만 그렇지 못한 것이 아쉽다 의 세대교체를 보여준다 새롭게 재편된 을 기대 "
"3098","스텝업 4 : 레볼루션","6.0","2012.11.16","퍼포먼스의 독특함이나 댄스는 아류들보다 확실히 우위 하지만 스토리는 진부함을 넘어 이젠 그대로 답습하니 오그라든다 "
"3099","자칼이 온다","8.0","2012.11.16","웃기는 영화 "
"3100","플립","10.0","2012.11.16","너무 아름다운 영화임 "
"3101","위험한 관계","5.0","2012.11.16","한국판 조선남녀상열지사 가 더 나았다고 본다 배용준이 장동건보다 더 매력적이었다는거 말고도 내용면에서 실망했음 딱한장면 장쯔이의 눈물 한방울 빼면 감동 재미도 없음 벌써 세번째 리메이크된건가 "
"3102","자칼이 온다","10.0","2012.11.16","자칼이 온다 어제 봤는데 재밌어요처음보다는 뒤로 갈수록 더재미있었고 반전도ㅋㅋㅋㅋㅋ "
"3103","컨빅션","10.0","2012.11.16","가족의 힘과 사랑은 위대하고 억울한 누명으로 삶을 산다는 그 내용과 함께 베티엔 당신은 최고입니다 "
"3104","라스트 라이프 라스트 러브","4.0","2012.11.16","나른하고 공기는 뜨겁다 못해 무거운데 보는내내 무게를 덜어내는 기분이다 뜬금없는 개그 대사는 어디로 흘러갈지 모르는 이야기와 매우 닮았다 "
"3105","세 얼간이","10.0","2012.11.16","재밌게 봤어요 "
"3106","음치클리닉","8.0","2012.11.16","박하선의 코믹연기짱 기대하지 않았던 부분에서 빵빵터트리는 센스ㅌㅋㅋㅋㅋ음치연기를 어찌 그리 잘하는건지ㅋㅋㅋ 각벼운 마음으로 볼 수 있는 영화예용ㅋㅋ "
"3107","특전 U보트","9.0","2012.11.16","최고의 달콤한 엔진소리를 들으며 고국에 도착 했지만 기다린건 지옥의 무시무시한 폭음소리 뿐 "
"3108","저주받은 도시","8.0","2012.11.16","너무 유명한 영화라서 영화프로그램에서 많이 소개되었던 작품 그래서 내용이 너무 알려져서 지금 보는 사람에게는 어떨지 모르지만 괜찮은 영화임에는 틀림없는 사실 간만에 슈퍼맨을 보게되어 좋았습니다 "
"3109","늑대소년","8.0","2012.11.16","마지막 나이든 순이가 철수를 만나는게 현실이 아니라 꿈이었음 더 아름다운 결말이었을꺼라 생각했습니다 왠지 나이든 순이에 비해 너무나 예전 그대로인 철수는 현실성이 조금은 결여된 느낌이라 하지만 전반적으로 아름다운 동화같은 아름다운 송중기와 박보영을 보는 것만으로도 즐거운 영화였습니다 "
"3110","내가 살인범이다","9.0","2012.11.16","먼저 영화는 재밌다 돈 아깝다는 소리는 안나온다 근대 감독이 굳이 과도하게 액션신을 많이 너어서 영화가 너무 픽션으로 흘러가게 만들었다 안그래도 스토리에 픽션적 요서가 강한데 액션신은 하여간 초반에 나온 액션신하고 뒤에도 글코 왜 넣었는지 이해가 안감차라리 범인에 대한 묘사나 추리적 요서를 추가해서 영화를 만들지 "
"3111","브레이킹 던 part2","8.0","2012.11.16","근사한 외모의 배우들 간간이 양념처럼 배인 웃음코드 그러나 예시를 바탕으로 둔 전투신이 너무 허무하다 "
"3112","내가 살인범이다","10.0","2012.11.16","멋진반전에 아찔한 액션씬까지 이정도면 좋은영화라고 생각함재밌게 감상하고 옵니다 배우들 고생많았을것 같네요 시나리오도 좋았음 "
"3113","자칼이 온다","1.0","2012.11.16"," 완전 재미없다돈아까워 "
"3114","늑대소년","3.0","2012.11.16","뜬금없는 전개 영화지만 지나치게 리얼리티가 결여되어 몰입과 공감이 잘 되지 않으며 줄거리와 연출로 감동을 주는것이 아닌 억지로 관객의 눈물샘을 강요하는 영화한마디로 주인공이 송중기와 박보영이 아니었으면 쪽박찰 형편없는 영화 "
"3115","내가 살인범이다","5.0","2012.11.16","장난하나진짜 막장이다 알바들이 아주 난리구만 오랜만에 영화봤는데 이게 무슨 정재형이랑 박시후 믿고 본건데진짜 졸작이다 졸작 스토리가 뭐가 있어 으으으으으으아아아 짜증나 "
"3116","스텝업3D","9.0","2012.11.16","스텝업 시리즈 중 쵝오 "
"3117","복숭아나무","1.0","2012.11.16","류덕환때문에참고봤습니다구혜선씨연기에만충실하셨음합니다 "
"3118","박치기!","5.0","2012.11.16","영화가 뭔가 우스꽝스럽네요일본대중을 상대로 만든거라 무거운주제를 지루하지 않게 전달하려한걸까요 연기나 연출이 오바스럽고하지만 한국인들은 재일조선인의 아픔을 못느끼지는 않겠지요짠해요 "
"3119","MB의 추억","10.0","2012.11.16","굿 "
"3120","태극기 휘날리며","0.0","2012.11.16"," "
"3121","늑대소년","10.0","2012.11.16","너무나 오랬동안 기다려온 내 사랑이 눈 앞에 있네요얼마나 사랑해야 저렇게 오랬동안 기다릴 수 있을까요 현실에선 없는 사랑이라 더 눈물이 나고 가슴 뭉클하네요간만에 가슴 따뜻해지는 영화를 봤네요 "
"3122","태극기 휘날리며","0.0","2012.11.16","됐고 "
"3123","복숭아나무","10.0","2012.11.16","좋았는데 많이 "
"3124","태극기 휘날리며","1.0","2012.11.16"," "
"3125","자칼이 온다","0.0","2012.11.16","쓰레기 "
"3126","자칼이 온다","3.0","2012.11.16","돈값 못하고 이따위로 엉성하게 연출 연기 하려거든 집어 치워라 특히 김재중 벽보고 반성해라 에이 쓰레기 같은 영화 돈이 아깝다 "
"3127","내가 살인범이다","10.0","2012.11.16","연기들아아우탄탄한 시나리오에 액션은 덤 "
"3128","태극기 휘날리며","0.0","2012.11.16","그렇게 극찬하던 영화가 고작 "
"3129","컨빅션","8.0","2012.11.16","가족애가 느껴지는 휴먼 가족영화로 가슴을 울리는게 감동적ㅠㅠ "
"3130","메멘토","9.0","2012.11.16","참 영화가 기가막히는구려 재밌게 잘 봤습니다 역시 놀란이네요 "
"3131","태극기 휘날리며","0.0","2012.11.16","jhiufhuh hjiuhiujii drftioodftds hghsfrddr ii "
"3132","태극기 휘날리며","0.0","2012.11.16","그럭저럭 "
"3133","브레이킹 던 part2","10.0","2012.11.16","와 간만에 흥미진진하게본영화가끔 멘붕시키는거있긴하지만 존나잼씀미치겠닷 "
"3134","태극기 휘날리며","0.0","2012.11.16","<U+0D07><U+0D28><U+0D4D><U+0D24><U+0D4D><U+0D2F> <U+0D2E><U+0D32><U+0D2F><U+0D3E><U+0D33><U+0D02> "
"3135","차형사","2.0","2012.11.16","진짜재미없다보지마시길 "
"3136","태극기 휘날리며","0.0","2012.11.16","아우 빡쳐 "
"3137","브레이킹 던 part2","9.0","2012.11.16","많이 고대하던 영화여서 기대가 많았던 부였는데 충분히 부의 심심함과 밋밋함을 보상해줬다 하이라이트에는 멘붕이 될만한 장면이 여럿있었지만 결국에는 충만한 만족감으로 영화를 끝마쳐 준것에 감사하다 그래도 르네즈미 아기때 그래픽이 어색했고 성인때의 모습도 성인배우에 얼굴만 덧붙인것같아보여 불편ㅠ "
"3138","디스트릭트 9","10.0","2012.11.16","이 영화를 이제서야 보다니ㅠ 뭐 하나 부족하지 않은 훌륭한 영화 강추요 "
"3139","태극기 휘날리며","0.0","2012.11.16","ㅎㅎ "
"3140","브레이킹 던 part2","10.0","2012.11.16","말이 필요없습니다정말 재밌습니다 "
"3141","태극기 휘날리며","0.0","2012.11.16"," "
"3142","토탈 리콜","10.0","2012.11.16","원작보다 별루지만 콜린파렐 실콧 봤으니 만족 ㅋㅋ "
"3143","태극기 휘날리며","0.0","2012.11.16","퐇 "
"3144","태극기 휘날리며","0.0","2012.11.16"," "
"3145","태극기 휘날리며","0.0","2012.11.16","솔직히 점 영화는 없겠지요 냉철하게 판단 한다면 정도가 적당 하지않나 생각되는데 의외로 너무 높은 평점에 조절이 필요한 거 같아서 저도 점으로 적절히 조절합니다 "
"3146","007 스카이폴","9.0","2012.11.16","친구의 권유에 못이겨 가서 봤습니다 그리고 영화를 보는 내내 생각했습니다 앞으론 평점에 연연해 하지 말아야겠다 고 처음 씬 부터 몰입도 장난 아니고 정말 다 쏟아부은 영화입니다 줄거리의 통일성은 약간 떨어졌지만너무 많은 걸 보여주려 한듯 아깝지 않은 영화입니다 "
"3147","살인 소설","10.0","2012.11.16","레알 밤 시 분에 이거보고 시간내내 무서워죽는줄알았다 진짜 섬뜩하고 무서움 ㅠㅠ 오줌지릴뻔 역대최고인듯 "
"3148","컨빅션","9.0","2012.11.16","너무 재밌었어요 베티엔이 변호사가 되기위해 힘들게 살아가는 과정을 여과없이 보여주는 영화 이다 그 속에서 나에대한 반성과 저런 절실함을 나도 갖고 싶다는 생각을 하게 되었다 "
"3149","늑대소년","8.0","2012.11.16","뭐 제타입은 아니지만 가끔 이런 잔잔한 영화도 좋지요 많이 슬프다기에 티슈 준비했었는데 다시 들고 왔네요 다른 분들은 엄청 우시더라고요 여기저기서 훌쩍훌쩍 요즘들어 송중기씨 연기와 목소리에 빠져드네요 "
"3150","자칼이 온다","4.0","2012.11.16","원래 이런거 잘 안하는데 평점 매기려고 왔습니다 스토리 부재 연출력 부재 연기력 부재 참 안타깝더군요 가볍게 보려고 왔는데 이렇게 불안한 마음으로 본 영화는 처음이네요 특히 효과음이라든가 영화적 요소들의 연출력이 정말 별로였습니다 영화가 전체적으로 미숙하네요 참고하세요 "
"3151","브레이킹 던 part2","8.0","2012.11.16","트와일라잇보다는 덜하지만 지금까지 시리즈중에서 가장 괜찮았던것 같음 빌콘돈이 연출을 잘한듯 영상미도 괜찮았고 특히 그 격투씬은 꽤 흥미진진 뉴문이나 이클립스같은 졸작은 아닌듯 "
"3152","브레이킹 던 part2","9.0","2012.11.16","마지막 반전에서 사람들 모두다 아 이랬다는ㅋ나중에 볼투리가와 또 싸워야 하겠지요ㅜㅇㅜ암튼 르네즈메 씨지만 빼믄 재밌었어요뱀파이어 눈 넘흐 예뻐 "
"3153","내가 살인범이다","6.0","2012.11.16","세관람가면 세답게 세코믹섞어놓은듯한 느낌 ㅠㅠㅠ "
"3154","철가방 우수氏","10.0","2012.11.16","진짜 저는 이런 어려운 상황에서도 사람들을 돕는 훌륭한 분이 있는지를 모르고 살아왔습니니다 그냥 주어진 환경이 어렵다고 불평불만만 하기 바빴지 이렇게 낮은 위치에서도 더 낮은 사람들을 위해서 일을 할수 있다니 정말 훌륭하신 분이었습니다 이런 훌륭한 분이 돌아가시다니 정말로 안타깝고 슬픈일이 아닐수 없네 "
"3155","브레이킹 던 part2","10.0","2012.11.16","트와일라잇시리즈는 말이필요없는영화에요ㅠㅠ모든시리즈를 다봤지만 특히 이번시리즈가 더 재밋는거같아용 백마디의 말 보다 직접보는것을 추천합니다 "
"3156","브레이킹 던 part2","10.0","2012.11.16","진짜재밌음ㅋㅋ "
"3157","철가방 우수氏","10.0","2012.11.16","이런 삶을 사는 사람이 세상에 있구나라는 생각에 부끄러운 마음이 들었어요그동안 너무 분주하게 살아오지 않았나 하고 나의 모습을 되돌아 보기도 했구요 점점 날씨도 추워지고 있는데 서로에게 따뜻함을 실어주는 삶을 살아가면 좋겠다는 생각이 듭니다 "
"3158","죽어도 좋아","10.0","2012.11.16","ㅎㅎㅎㅎㅎㅎ 웃기다 "
"3159","실연 33일","9.0","2012.11.16","좋네요 남주 여주 모두 사랑스럽네요 "
"3160","늑대소년","10.0","2012.11.16","어쩌면 동물보다 더 가벼운 사랑을 하고 더 가벼운 이별은 하는 지금 세상의 사람들에게 가슴깊이 뜨거운 것을 느끼게 하는 영화 "
"3161","브레이킹 던 part2","10.0","2012.11.16","진짜 최고 말이 필요없음 분인데 분 본 기분 완전 시간가는 줄 모르고 봤어요ㅠㅠ 또 보려구용 하ㅠㅠ "
"3162","자칼이 온다","10.0","2012.11.16","자칼이 온다 어제 보고 왔습니다 배우분들 한분 한분 연기를 자연스럽게 잘하시더군요 억지웃음이 아닌 관객들을 웃게 만들어줄 영화인거 같습니다 "
"3163","늑대소년","10.0","2012.11.16","가슴 한구석에 먹먹함 감동이었습니다 가지마기다려 "
"3164","브레이킹 던 part2","10.0","2012.11.16","책을 먼저 접하지 않은 관객들에겐 재밌는 반전이 따름 "
"3165","위 리브 인 퍼블릭","6.0","2012.11.16","조쉬 해리스가 인터넷 비지니스에서 살아남지 못한 것이 씁쓸하였지만 그의 프로젝트는 예언적이면서도 독특했다 "
"3166","내가 살인범이다","10.0","2012.11.16","중간과 끝에 자동차액션씬 정말 너무 오바오바 여기서 짜증이 났음하지만 전체적으로 너무 너무 재미있었어요 여러번의 반전이 "
"3167","돈 크라이 마미","7.0","2012.11.16","사실을 바탕으로 한 영화라고 해서 기대를 많이 했는데 사실 영화의 완성도는 좀 떨어진다고 생각이 드네요 좀 더 분명한 색깔을 두고 캐릭터를 살렸다면 좋았을 것 같아요 하지만 유선님과 남보라양의 연기는 정말ㅠㅠ촬영할 때 정말 힘들었겠다 생각했어요 "
"3168","김복남 살인 사건의 전말","10.0","2012.11.16","서영희연기 정말 대박 "
"3169","돈 크라이 마미","6.0","2012.11.16","사실을 바탕으로 만든 영화라 더욱더 몰입되었던 영화 경각심을 불려일으키지만 이렇게밖에 호소할 방법말고는 어쩔수 없는 현실이 안타깝게 한 영화 "
"3170","음치클리닉","8.0","2012.11.16","웃긴영화 "
"3171","몬스터 호텔","7.0","2012.11.16","딸 바보 드라큐라 아빠가 딸의 행복을 위해 놓아주는 이야기 짠하기도 했고 재미도 있었다 그래도 몬스터 호텔인데 좀 무서웠으면 더 좋지 않았을까 아쉬움이 들었다 "
"3172","자칼이 온다","9.0","2012.11.16","무리한 설정 특정 행동의 동기가 설명이 안되는 캐릭터들 풀로 제값 주고 보기는 아깝다 그럼에도 불구하고 배우들의 연기는 뛰어남 김재중 연기 계속해도 될 듯 "
"3173","살인 소설","10.0","2012.11.16","진짜 몰입해서 본 영화 첫 장면부터 어머어머 하면서 그대로 레드썬 된듯 전 후반에도 재밌었어요 "
"3174","내가 살인범이다","10.0","2012.11.16","진짜 재밌게 본 영화다 스토리도 있고 연기도 캬 멋지다 "
"3175","늑대소년","10.0","2012.11.16","동화같은 한편의 영화였습니다 잔잔하면서도 아름다운 그래서 더 아름다운영화였습니다 중기 홧팅 "
"3176","자칼이 온다","5.0","2012.11.16","가볍게 웃기 좋은 영화라고 해서 봤는데 전 피식 웃기는 정도였습니다 보면서도 약간은 뜬금없는 전개라는 생각이 들더군요 게다가 주연배우 두 분 연기가 어색하다는 느낌 들어서 몰입도가 떨어지네요 원래 이런 장르 영화 좋아하는데 이 영화는 조금 지루했습니다 "
"3177","자칼이 온다","3.0","2012.11.16","액션도 로맨스도 없는 그런 영화 소속사에서 김재중 송지효 셋트로 묶어 김재중 골수팬 지갑열려고 만든 영화던데요동방신기 팬이나 보면 딱 좋을 영화예요 "
"3178","브레이킹 던 part2","10.0","2012.11.16","완존최고해피앤딩ㅋㅋㅋ "
"3179","유혹의 선","9.0","2012.11.16","서양영화지만 특이하게 인과응보를 다룬 흥미로운 영화 "
"3180","MB의 추억","10.0","2012.11.16","완전 강추 "
"3181","내가 살인범이다","1.0","2012.11.16","짜증나 내돈 "
"3182","자칼이 온다","9.0","2012.11.16","회사동료랑 저녁 타임 봤는데 아무 생각없이 잘봤어요 소소하게 웃기고 연기자들 연기 합이 좋더라구요 "
"3183","헝거게임 : 판엠의 불꽃","5.0","2012.11.16","액션씬이 너무 밋밋함그리고 영화의 내포한 뜻을 잘 모르겠음 "
"3184","돈 크라이 마미","6.0","2012.11.16","피해자와 피해자의 가족의 아픔과 분노가 절절히느껴지는영화 특정출연자의 연기력만 뒷받침되었다면 좋았을텐데하는 아쉬움이있음 "
"3185","점쟁이들","1.0","2012.11.16","내가 본 영화 중 최악 내 시간과 배우들 이름이 아깝다 아역배우 연기도 엉성 몇몇 연기도 형편없고 구성도 엉망이고 보는 내내 그만 볼까하다가 트레드밀에서 운동 중이라 그냥 봤다 영화감독님 반성하세요 사람들 시간 아깝게 이런 것을 영화라고 만들었어요 "
"3186","컨빅션","8.0","2012.11.16","좋은 영화네요 재미있게 봤습니다 "
"3187","자칼이 온다","8.0","2012.11.16","빵빵 터지는 장면은 거의 없지만 소소한 재미가 느껴지는 영화네요게다가 막판에 반전까지 "
"3188","토탈 리콜","9.0","2012.11.16","재밌네요여악당 많이 봤다 했더니 언더월드 여주인공 "
"3189","내가 살인범이다","8.0","2012.11.16","어쩌면 식상한 주제지만 참신했던 스토리 그러나 지루했던 추격씬과 액션씬 "
"3190","음치클리닉","9.0","2012.11.16","박하선이 망가지는 모습이 너무나 즐거웠습니다 로맨스는 조금 부족하지만 코믹한 웃음은 영화를 보는 내내 기분 좋은 느낌을 갖게 했답니다 즐거운 음치클리닉 화이링 "
"3191","브레이킹 던 part2","10.0","2012.11.16","멋진 피날레였습니다 전쟁씬이 대박 어머어머를 외치는 저를 살짜리 딸이 쳐다보더군요ㅋ 넘 재미있게 봤습니다 "
"3192","철가방 우수氏","9.0","2012.11.16","절대 낮은 사람들의 이야기가 아니였다 그 누구보다도 높은 사람의 이야기였고 서로 뺏고 빼앗기는 사회에 한 줄기의 빛이 된 따뜻한 영화였다 "
"3193","브레이킹 던 part2","10.0","2012.11.16","개봉일 기다렸다가 봤네요어제아직 감동이에드워드 벨라 너무 아름다운 커플이에요작가도 대단하지만 영화도 정말 잘 만들었는듯롭스틴 니네 절대 헤어지지마 "
"3194","철가방 우수氏","9.0","2012.11.16","추워지는 날씨 속에 마음 속 따뜻함이 느껴지는 영화였습니다 감동적인 장면들웃음을 만들어 주던 장면들추운 날씨 속 깊숙한 곳의 따스함을 원하시는 분들에게 강추 합니다ㅎ "
"3195","가타카","9.0","2012.11.16","미래 과연 그럴까 지금과 무엇이 다른가 "
"3196","늑대소년","10.0","2012.11.16","넘 이뿐 영화을 보고 왔어요우리 중기 홧팅 "
"3197","늑대소년","10.0","2012.11.16","잊지 못할 겁니다 엔딩크레딧을 보고 나온 영화는 처음이예요 제가 너무 울어서 같이 보러온 사람들이 초상 난 줄 알겠다고 하네요 송중기 홀릭이예요 강추합니다점도 부족하네요 "
"3198","브레이킹 던 part2","10.0","2012.11.16","저두 십점 "
"3199","음치클리닉","8.0","2012.11.16","박하선윤상현의 로맨스는 좀 약하지만 보는 내내 재밌었습니다 로코라긴 보다는 박하선 혼자 원맨쇼 같은 ㅎㅎ 좀 하이킥의 캐릭터가 보이긴 하던데요 조연으로 나오신 분들도 재밌었고 깨알같이 까메오들을 보는 재미도 있었습니다 노래도 좋았구요 영화 끝나고 나서는 계속 꽃밭에서가 흥얼거려졌어요 "
"3200","브레이킹 던 part2","10.0","2012.11.16","기다리고 기다렸는데드뎌 어제 보고말았네요보다 더 흥미진진하고ㅋㅋ암튼 숨죽여본거 같아요마지막반전ㅋㅋㅋ 정말 대박이였네요한번 더봐도 잼있을것 같네요적극추천 "
"3201","브레이킹 던 part2","10.0","2012.11.16","어제 개봉일에 맞춰 봤어여 엔딩때 조연주연으로 사진이 나오는데 시리즈를 추억할 수 있어서 더좋았다는 forever "
"3202","늑대소년","10.0","2012.11.16","솔직히 재밌다 ㅋㅋㅋ "
"3203","자칼이 온다","9.0","2012.11.16","영화동호회에서 보러갔어요 지효씨 액션연기 볼만 하구요 김성령씨 강렬한 포스 정말 쩝니다재중씨첫 영화라는데 나름 연기가 안정된 모습이네요 진지하게 볼 영화는 아니구요 그냥 가볍게 웃으면서 보면 딱 좋은 영화네요 "
"3204","살인 소설","1.0","2012.11.16","평점보고 어제 영화봤는데 완전히 거지같은 영화무섭기는 뭐가 무서운건지지루하고 내용없고 결국에는 초자연적인 귀신이었네참나 기가막혀서 완전히 여기서 평점 쓴 사람들은 모두들 아르바이트생이구만 "
"3205","늑대소년","1.0","2012.11.16","화면이 빛을 너무나 강조해서 눈부시고 흐리고 엉망이네요그리고 년전에 M소총이 있었나요순 엉터리 영화 어제보고 너무 실망 "
"3206","자칼이 온다","9.0","2012.11.16","감독이 콘티 짜다 말았음 감독이 희극의 호흡을 모름 그럼에도 불구하고 재중이의 재발견이었다는 드라마의 오글거리던 후까시를 벚었다는 거 문제는 지효언니는 몸을 좀 만들어야해 포스터 만큼이래도 재중이에게 언니가 완전 밀림 하지만 난 완전 재밌게는 보았음 상황이 웃겨 ㅎㅎ "
"3207","자칼이 온다","10.0","2012.11.16","가족들이랑 봤는데잼있게 봤네요 난 너무 진지한거 싫은데이 영환 가볍게 웃으면서 볼 수 있어서 좋았어요 "
