"","movie_nm","score","reg_date","contents"
"1511","파이어프루프 - 사랑의 도전","10.0","2013.09.21","상대가 아닌 나를 먼저 볼 수 있어야 변화가 온다는 것을 알게 해준 영화입니다 "
"1512","더 테러 라이브","10.0","2013.09.21","잘 만든 영화 내용이 있다 "
"1513","적인걸: 측천무후의 비밀","10.0","2013.09.21","저도 이 영화 봤어요 그런데 대조영이 안 나오네요대조영 최수종 이해고 정보석 설인귀 이덕화 년 KBSTV 대하드라마이지요거기서도 측천무후가 천문령전투에서 거란장수 이해고를 보냈지만 대조영이 이겨서 발해건국했어요 거기서도 적인걸이 나왔는데 할아버지로 나왔어요잘 뫘어요 "
"1514","늑대소년","10.0","2013.09.21","여운도 남았고 교훈도 있었다 "
"1515","짚의 방패","5.0","2013.09.21","시작은 창대했으나 그 끝은 미약하더라 "
"1516","슈퍼배드 2","10.0","2013.09.21","재밋어요 "
"1517","관상","9.0","2013.09.21","다 아는 내용을 민중들의 입장에서 만든 영화 예나 지금이나 권력만 쫒는 인간들과 그런인간들땜에고통받는 백성들권력은파도 세상은 바람가슴이 저리다 "
"1518","센과 치히로의 행방불명","10.0","2013.09.21","내인생최고의 애니몇십번을 봐두 그때그때 감흥이 다르다 "
"1519","관상","9.0","2013.09.21","잼있네요 "
"1520","하와이언 레시피","9.0","2013.09.21","별 기대 안했는데안경 생각이 나네요 "
"1521","컨저링","3.0","2013.09.21","본격 휴먼다큐영화 가족의 사랑과 이웃간의 정배우들의 코믹연기까지 이게 공포영화냐소재를 좋은걸 썼으면 잘좀 만들던가 "
"1522","관상","1.0","2013.09.21","올 추석연휴의 최악의 선택 극장을 나오며 남는건 후회만 "
"1523","알렉산더","10.0","2013.09.21","방금 걸어서 세계속으로 에서 테살로니키 성경에 나오는 데살로니가전서 데살로니가후서테살로니키가 데살로니가이지요알렉산더 대왕이 나와서 영화를 검색해 봤어요저도 CGV에서 년 전에 봤어요억 천만 달러 제작비 년 제작 놀랍네요DVD로 구입할 수 있어요 집에서 컴퓨터로 다시 보고 싶어요 "
"1524","하와이언 레시피","9.0","2013.09.21","괜찮은 영화네요할머니는 왜 떠났을까요 "
"1525","컨저링","4.0","2013.09.21","그냥 엑소시스트 시리즈임장롱에서 할머니 뛰어 내릴때부터 흥미가 떨어짐 "
"1526","관상","10.0","2013.09.21","다소 느슨한 전개가 아쉽지만 배우들의 연기가 극중 긴박감을 이어 가더이다 "
"1527","베를린","7.0","2013.09.21","하정우 진짜 멋지다여태껏 맡은 역활중에 제일 좋음전지현 연기도 전과 달리 너무 자연스럽고그런데 류승범사투리 어색하고 연기 오버하고 하정우랑 너무 비교되네초반 너무 장황했던것 빼곤 괜찮은편 "
"1528","천안함","10.0","2013.09.21","헐그런데 이것 천안함 프로젝트 아니잖오 "
"1529","가부와 메이 이야기","10.0","2013.09.21","가브와 메이둘의 우정이 정말 감동적임이 나이에도 이걸보면서 울다니ㅋㅋㅋ강추 "
"1530","애프터 어스","7.0","2013.09.21","윌스미스 출연료 거저먹었구만 재미있다 "
"1531","인 더 하우스","10.0","2013.09.21","진짜 별 거 아닌거 가지고 별 거를 만들어 냈음 설국열차랑 정반대 설국열차는 별 거를 가지고 별 거 아닌 걸 만들었고 집 안에서 살인마 없이 스릴을 만든다는게 어디 쉬운 일인가 점줘도 안아깝지 "
"1532","우리 선희","6.0","2013.09.21","선희가 어떻든 간에 뭔 상관이야 주제가 없고 아니 최소한 전달되지 않았고 뭣하러 대화들 마다 다 롱테이크로 찍는지 지루해지는건 당연한 거 간간히 좀 웃겼지만 좀 쓸데 없는 영화 "
"1533","대부","10.0","2013.09.21","완벽 알파치노심장이 두근거려 편히누워 볼수 없는영화프란시스 포드 코플라 만수무강 하세요 "
"1534","월-E","10.0","2013.09.21","단연 최고 "
"1535","관상","5.0","2013.09.21","지루한 영화 입니다 "
"1536","관상","8.0","2013.09.21","송강호의 우는 연기에 가슴이 먹먹해 지는 영화였습니다 다만 영화의 흐름이 다소 매끄럽지 못한것이 조금 아쉬웠지만 충분히 볼 가치는 있다고 생각합니다 "
"1537","섀도우 헌터스 : 뼈의 도시","0.0","2013.09.21","난 재밓음 재미없음 정말 간만에 재미없는 영화뒷수습 안되는 영화관계두 불분명하구 개연성두 없구허탈해서 웃는 사람이 나만 아니었구두 아들들두 잼 없다근ㅠㅠ천원에 봤으니 참는다 "
"1538","슈퍼배드 2","9.0","2013.09.21","그루와 결혼하면 여자아이 셋은 어떻게 될까요궁금하네요 "
"1539","경복","7.0","2013.09.21","비주류 청춘의 일상을 흥미롭게 그렸군 "
"1540","관상","9.0","2013.09.21","관람권이 있어서 걍 봄 기대없이 봐서 그런가 괜찮았음 옛날엔 정말 개인의 목숨이 언제 어찌될지 알 수 없는 시대 아무런 정당성 없이 생사여탈권을 쥔 자 앞에서의 그 공포란 누군가 잔인한 장면이 많다고 하는데 아마도 당시 실제 상황으론 훨씬 더 잔인하고 피비린내가 진동했을 것 한명회 부관참시는 사필귀정 "
"1541","스파이","10.0","2013.09.21","참 잘 만든 영화 설경구문소리연기잘하고 다니엘 헤니 비쥬얼 너무짱 꼭 보세요 국가를 위해 목숨을 바쳐 일하시는국정원분들께 감사하고 댓글국정원분들 그런분들께 사과해야 할 것같아요 "
"1542","컨저링","9.0","2013.09.21","본사람만 알수있는느낌ㅋㅋ 일단보셔 "
"1543","뫼비우스","5.0","2013.09.21","영화를보며 심오한 철학이나 사상을 느끼기보단우선 재미를 추구하는 나같은 사람은 못보겠더라김기덕은 차원을 넘어 씹차원에서 노는 인물 "
"1544","월-E","10.0","2013.09.21","나의 에바는 어디에 ㅜㅜ "
"1545","설국열차","1.0","2013.09.21","아니 왜 비만에 나이든 뚱땡이 아저씨 하나한테 쩔쩔매는거야영화라도 너무어거지아니냐뚱땡이 아저씨 허리서 칼뽑고 살아날때완전 개피식했다 "
"1546","더 테러 라이브","10.0","2013.09.21","내용 시나리오 영상 카메라 워크 특수효과 결말 어디 하나 흠잡을 데가 없네 "
"1547","컨저링","10.0","2013.09.21","내용이알차고재밌어요 "
"1548","몬스터 대학교","9.0","2013.09.21","굿재밌슴 "
"1549","관상","10.0","2013.09.21","재미있게 잘 봤습니다 완성도도 괜찮음 "
"1550","잡스","5.0","2013.09.21","잡스 슈퍼맨 만들기 프로젝트 "
"1551","베를린","10.0","2013.09.21","재밌네요 "
"1552","간첩","10.0","2013.09.21","영화는 영화로 봐야지웃기구 잼있더만좌음애들은 정치적으로 보는 알밥들많아서별로 겠지만 ㅋ "
"1553","슈퍼배드 2","10.0","2013.09.21","제밋어요 "
"1554","컨저링","8.0","2013.09.21","이거 이거 진짜 스릴만점임 이거 보고 나면 아무거나 못 만짐 "
"1555","관상","6.0","2013.09.21","그다지 심금을 울리만한 감동도 그럴싸한 스토리도 전개방식도 부족했던것 같습니다광해에 비하면 많이 부족했다는 생각이 드네요 "
"1556","퍼시잭슨과 괴물의 바다","10.0","2013.09.21","나의 기대만큼 짱이였던 영화 "
"1557","관상","5.0","2013.09.21","우리식구들여섯명이 같이봤는데지루해서언제끝나나했음 너무질질끌고지루함 "
"1558","연애의 온도","6.0","2013.09.21","초반 찌질한 남자와 스토커 여자의 과장된 얘기가 몰입을 방해하나 중반으로 가며 안정감을 찾는다 "
"1559","퍼시잭슨과 괴물의 바다","4.0","2013.09.21","중딩 고딩 영화 ㅠㅠ "
"1560","천안함 프로젝트","10.0","2013.09.21","말이필요앖다 반드시 보시길 "
"1561","작전","9.0","2013.09.21","연기굿내용굿 "
"1562","늑대소년","10.0","2013.09.21","별 기대를 안하고 봤는데 생각보다 재미있다뻔한 스토리리 겠거니 싶었으나 잔잔한 감동과 재미가 있다송중기같은 늑대소년만나보고 싶다 ㅋ "
"1563","관상","8.0","2013.09.21","영화 재밌게 봤다 시간이 어찌갔는지 모르게ㅡㅡㅡ근데 영화에서는 분수에 맞게 살아라는 뭐 그런 좌절감을 주고 그렇네 ㅡㅡ "
"1564","컨저링","10.0","2013.09.21","내 생애 가장 긴장하고 봤던 공포영화첨부터 끝까지 긴장하고 봤던그리고 문득문득 옆에 다른 영혼이 있지 않나 섬뜩해지는 체험을 하게 만드는 뒤끝 있는 정말 무서운 영화입니다 "
"1565","천안함 프로젝트","9.0","2013.09.21","개봉 후에도 많은 어려움이 있지만개봉 전에도 마찮가지 였으리라 생각됩니다기획하고 제작하신 분들께 감사드립니다무관심했던 국민의 한사람으로서 부끄러움이 느껴집니다 몰랐던 사실을 알게 되고 정부는 왜 그렇게 했을까의문이 많이 생깁니다 "
"1566","10억","5.0","2013.09.21","소재는 좋앗으나 "
"1567","경웅여협 : 비밀결사대","10.0","2013.09.21","역사의식 이런 고품격 단어를 떠나서 불의나 사회부조리에 울어본적이 없는 사람은 절대 이해못할영화 "
"1568","음치클리닉","3.0","2013.09.21","영화도 아님 시간 아까움 "
"1569","킹덤 오브 헤븐","8.0","2013.09.21","신들의 전쟁이 현재에도 진행형이라면신의 존재는 "
"1570","뫼비우스","2.0","2013.09.21","김기덕 감독 초창기부터 팬이어서 그의 영화는 대부분 다 보았다뫼비우스는 가장 실망스런 작품이다 숨 보다 더 실망스런 작품 "
"1571","관상","10.0","2013.09.21","끝까지 딴생각 안하고 재밌게 봤음ㅋㅋㅋ "
"1572","관상","10.0","2013.09.21","재미나게 잘보았습니다 "
"1573","뫼비우스","5.0","2013.09.21","성기로 시작해서 부처로 끝나는 영화 "
"1574","피에타","9.0","2013.09.21","답답하고 무겁다 불편하고 영화를 끄고싶다 어이없게도 그게 매력이다 "
"1575","다이 하드","9.0","2013.09.21","액션은 진짜 최고네 브루스 윌리스는 죽지 않아 "
"1576","뻐꾸기 둥지 위로 날아간 새","9.0","2013.09.21","예전에 봤던 영화 책은 아직 보지 못했는데 영화도 다시 보면서 책도 한 번 봐야겠다 추장의 반전 멋졌어 "
"1577","대탈주","9.0","2013.09.21","와우 실화라니 놀라운데 "
"1578","하치 이야기","10.0","2013.09.21","실화라고 들었는데 너무 슬퍼ㅜㅜ강아지도 너무 귀엽고 "
"1579","작전명 발키리","8.0","2013.09.21","모든 독일군이 나치 같진 않았다는 거 "
"1580","바닐라 스카이","8.0","2013.09.21","뭔가 몽롱한 이야기 다시 한 번 봐야겠어 "
"1581","탑 건","9.0","2013.09.21","역시 톰 크루즈 형님 년대의 영화인데 전혀 촌스럽거나 그렇지 않다 요즘 영화와 같이 재개봉 된다 해도 전혀 어색하지 않을 듯 "
"1582","백 투 더 퓨쳐","10.0","2013.09.21","얼마전에 몰아서 다 봤는데 대박 왜 이걸 이제서야 봤을까 "
"1583","디스커넥트","7.0","2013.09.21","다양한 관점을 가지고 볼만한 영화 "
"1584","써니","9.0","2013.09.21","약간 오글거리는 장면과 억지설정은 몇장면 있었지만 그래도 전체적으로 괜찮았음아역들과 성인배우들이 전부 어울렸고 심은경과 유호정이 너무 예뻐서 몰입하면서 봤음 "
"1585","스파이","1.0","2013.09.21","설경구영화는 이제안볼련다 연기식상하다 "
"1586","퍼시잭슨과 괴물의 바다","3.0","2013.09.21","더도말고 초딩용 "
"1587","귀 鬼","7.0","2013.09.21","각기 다른 스타일로 매력 보여준 옴니버스 공포영화 "
"1588","러브 미 이프 유 데어","5.0","2013.09.21","음어릴때 보고 뒤로 갈수록 고개가 갸우뚱 했던 영환데좋게 말함 독특하고 나쁘게 말함 엽기적이라 해야하나이것 참 "
"1589","컨저링","10.0","2013.09.21","심야로 봤는대 너무너무 무서워서 집에오는대ㅠ쫄았음ㅠㅠ "
"1590","오늘, 사랑을 시작합니다","4.0","2013.09.21","확실히 어필할만한 세대층이 있는듯하나 그층은 확실히 매우 얇을듯하다 "
"1591","좀비","6.0","2013.09.21","빠른 좀비에 너무 익숙해져 버린걸까 조금은 반감되는 긴장감 "
"1592","더 테러 라이브","9.0","2013.09.21","와우 놀라움과 긴장감의 연속 꽉 짜여진 시나리오와 긴장감 넘치는 힘있는 연출에 별 다섯개 다 주고 싶었지만 컨셉 모방에서 한개폰부스보다는 덴젤 워싱톤 나온 펠햄 후진 촬영으로 반개 빼려다 그래도 꽉찬 시나리오에 점수 더 보태 반개 뺍니다 감독의 다음 영화가 기대됩니다 "
"1593","늑대소년","5.0","2013.09.21","이 영화가 헐크랑 다른게 뭐가 있는지 말좀 해봐봐 송중기가 헐크보다 더 잘생긴거 "
"1594","바람의 소리","6.0","2013.09.21","재미있는 유령찾기 놀이 여주인공은 너무 비호감 "
"1595","회사원","8.0","2013.09.21","이해못하는 애들은 가고이해는하는데오버니모니하는 사람들은음관점의차인데갠적으로 넘 잼있게봤음오히려 오버된 액션씬이 현실적으로 와닿았다 "
"1596","컨저링","6.0","2013.09.21","음 이런 클리셰가 너무 흔해서 작품적으로는 좀 별로였지만 공포 장르에 충실했다는 점 그리고 내 등골이 지금 싸하다는 점이 마음에 듭니다 "
"1597","스튜던트","9.0","2013.09.21","우연히 보고 엄청 운 좋았다 생각했던 영화차노넘 멋져요 "
"1598","은밀하게 위대하게","10.0","2013.09.21","최고의영화임 "
"1599","애프터 어스","1.0","2013.09.21","결론이 모야 지구에서 못산다는건가 "
"1600","관상","9.0","2013.09.21","시간 넘는동안 분도 쉬지않고 웃고 긴장하게 만들었던 영화다다알법한얘기를 지루하지 않게 너무나 재미나게 풀어놓은 영화다완벽하리만치 열연한 배우들의 힘도 좋았고여하튼 돈이 아깝지 않은 영화였다좋았다재미가 끝까지 간다 "
"1601","관상","6.0","2013.09.21","흠먼가 조금 아쉬운 "
"1602","썸머타임","0.0","2013.09.21","김지현 싼티확인 영화 "
"1603","관상","1.0","2013.09.21","캐스팅이 아깝다 "
"1604","관상","8.0","2013.09.21","볼만한데 "
"1605","관상","10.0","2013.09.21","잼나게봤습니다 "
"1606","전우치","10.0","2013.09.21","재밌어용 "
"1607","마이웨이","3.0","2013.09.21","완전한 무리수스토리와 완성도 설득력 모두 낙제특히 음악이 너무 유치하다태극기에서 조금도 진보하지 못했다 "
"1608","죽지않아","10.0","2013.09.21","오늘날 우리 시대를 가장 극명하게 표현한 수작입니다산업화 세대와 민주화 세대 그리고 현재의 어영부영 세대를 가장 적라라하게 보여준 이 영화는 반전과 반전의 묘미까지 더해져 독립영화의 작품이라 믿기 힘든 정말 재미있는 영화입니다 "
"1609","천안함 프로젝트","9.0","2013.09.21","Tv가 본역할을 못해서 나온 작품이다 합리적인 의심을 애국심으로 어물쩍 넘어가려는 꼼수 후대에 진실이 밝혀질때 중요한 자료가 될 것이라고 생각한다 제작에 힘쓰신 분들 수고 많으셨다 "
"1610","관상","9.0","2013.09.21","광해보다 훨 나음 조정석 이정재의 재발견이네요 "
"1611","컨저링","10.0","2013.09.21","공포영화 매니아인데 정말 몰입하면서 봤습니다 시시하다는생각도 안들었어요 "
"1612","관상","9.0","2013.09.21","영화 괜찮던데 평점이 왜이렇지갠적으로 광해보다 훨재밌던데 "
"1613","21 앤드 오버","7.0","2013.09.21","누구는 사랑을 찾고 누구는 자유를 찾아가는 살의 젊은 자아들을 다룬 이야기라지만이 영화의 주는 주로 정신줄 놓고 사는 막무가내 또라이들의 웃긴 이야기다 행오버가 떠오를 수 밖에 없는 영화 마지막에 추장과의 재회가 왠지 너무 유쾌해서 마음에 든다 "
"1614","완간 미드나잇","3.0","2013.09.21","일본 특유의 개 발연기에 억지스러운 스토리 변경 속도 빠르지도 않으면서 카메라 개흔들기의 정점을 찍는 영화 직선도로 운전하는데 핸들 개 흔들고 있는 연기 정말 보는 사람 힘들게 함 차만 잘 봤다고나 할까 차 덕분에 점인데 코우 차 FC나오는줄 알고 기대했다가 FD보고 실망해서 점입니다 "
"1615","몽타주","10.0","2013.09.21","미국만봐도 형량이란게 범죄율을 크게 줄여주지는 않는다 근데 최소한 피해자들이 범죄자와 교도소밖 공기를 같이 마쉬지 못하게는해주잖아 그것이 최소한의 위로이고 국가의 의무이다 아동 유괴는 살인과 동급으로 취급해야한다 "
"1616","천안함 프로젝트","10.0","2013.09.21","양심의 자유가 살아있는 대한민국을 원한다 "
"1617","소방관 터크 182","10.0","2013.09.21","어릴적 주말의 명화류에서 본 기억이 강렬하게 남아 있네요 B급 영화 저예산 영화였을건데 정말 잼 났음 "
"1618","관상","7.0","2013.09.21","후반부가 늘어져서 점수가 좀 낮게드립니다 잔인하고 필요 이상으로 질질 끄는게 아쉽습니다 시간 붐에 분은 날릴 수 있을듯 합니다 감정을 쥐어짜는 느낌 ㅠㅠ 그 외에는 신선한 픽션 접근 송강호 백윤식 이정재 굿 캐스팅 송강 "
"1619","더 테러 라이브","10.0","2013.09.21","어제 관상 영화관에서 보고 오늘 집에서 홈비디오로 더테러 봤습니다 두 영화 모두 훌륭하지만 더테러는 잊을 수 없는 영화일 것 같습니다 인간은 바람에 좌우되는 파도밖에 보지 못하지만 바람이 올바른 방향으로 부는 사회가 절실함을 보여주는 영홥니다 "
"1620","컨저링","10.0","2013.09.21","단언컨데 올해 최고의 영화다 "
"1621","전우치","8.0","2013.09.21","EBS 추석영화특선으로 감상했습니다만 중간중간 코미디 유머 요소도 깨알같고 액션 볼거리도 화려하네요 몰입도도 높았습니다 이 작품을 아직 안 보신 분들 중에 어떤 영화를 볼까 고민하고 계시는 분들 또는 심심하신 분들 킬링 타임 용으로 이 작품 추천합니다 한번쯤 보셔도 나쁘지 않습니다 "
"1622","관상","10.0","2013.09.21","몰입도 대박 왜 평점이낮은지 정말 궁금하다 넘재밌었어요 "
"1623","슈퍼배드","9.0","2013.09.21","번 봐도 잼나네요 캐릭터가 살아있어요 ㅎㅎ "
"1624","관상","9.0","2013.09.21","광해보다 훨 나았는데 왜 이렇게 평점이 낮죠 ㅎㅎ전 관상재밌게 봤어요 "
"1625","길위에서","10.0","2013.09.21","무뎌진줄 알았던 울컥함이 자꾸만 넘어오는 영화였다 천안함프로젝트 시작 전 다큐데이 갖자던 친구덕에 보게된 보석같은 작품 우리와 그들의 차이가 아름다움으로 다가온 그 경치좋고 공기 맑은 곳에서 감히 저희 업보를 위해 기도해주시길깨끗하고 순수한 그분들 고맙습니다 "
"1626","컨저링","10.0","2013.09.21","마지막 심야영화라 졸릴줄 알았는데 완젼 몰입하면서 봤음 ㅋㅋ 실화라 더 믿기지 않고 유치한 장면없이 무서워서 좋았던거 같아요 "
"1627","더 테러 라이브","8.0","2013.09.21","하정우 원톱으로 가는 영화지만시간 분 이상을 끌고 가는데 어색함이 없었던 영화마지막 스토리는 좀 이해가 쉽진 않네요 사회적 풍자가 엿보여 점수 더 드립니다 "
"1628","은밀하게 위대하게","3.0","2013.09.21"," 웹툰은 정말 재밌게 봤는데 솔직히 영화는 아주많이 별로임 이영화에 나오는 배우들중에 싫어하는 배우는 전혀없는데 배우빨이라는 소리가 나올만하네요 여성분들 평점좀 솔직하게 적읍시다 솔직히 이건 아님 "
"1629","관상","10.0","2013.09.21","오늘 보고 왔는데 연기가 좋아서 그런지 몰입도 좋았어요 ㅋㅋㅋㅋ 마지막 결말이 좀 아쉬운 감이 있지만 그래도 재밌게 잘 봤어요 "
"1630","컨저링","10.0","2013.09.21","이영화는 평점이 을 반듯이 넘어야하는 영화다 년 살면서 셀 수도 없이 많은 영화를 봤지만 이렇게 몰입해서 본 영화는 진짜 처음이다 아마 생을 다 할 때가지도 없을 것 같다 그정도로 완벽에 가까운 작품이다 강추 "
"1631","디스커넥트","10.0","2013.09.21","서로 소통하자고 만든 게 서로를 파괴한다억지스러운 역설 같지만 부인할 수 없는 현실 아닐까 싶다 "
"1632","본 얼티메이텀","10.0","2013.09.21","와이것도 벌써 년전람보다이하드더록본 얼터메이텀 다음 액션왕좌는 어떤 영화가 차지할런지 "
"1633","컨저링","6.0","2013.09.21","심야로 보고왔습니다 생각보다는 그냥 그랬습니다 제가 이런류의 영화를 많이 봐서그런지는 모르겠지만그냥 볼만했어요 킬링타임으로는 아주 좋을것 같아요 "
"1634","베를린","10.0","2013.09.21","역시 하정우 "
"1635","관상","7.0","2013.09.21","광해와 비교 하기엔 임팩트가 약합니다그나마 배우들의 탄탄한 연기가 영화의부족한 면을 커버 해주고 있어요김태우가 까메오로 나오긴 했지만 좀 더 비중이 있었으면 하는 아쉬움이있습니다어수선한 복선도 그렇고너무 많은 이야기를 담으려다 보니초반에 비해 후반으로 갈 수록 스토리가늘어집니다 "
"1636","베를린","8.0","2013.09.21","꽤 긴 상영시간 이었고 이런 장르의 영화를 개인적으로 좋아하지 않음에도 불구하고 몰입할수 있었다는거 류감독에게 박수를 마지막 와이프를 등에 업고 뛰는 장면 또한 간만에 보는 참 멋진 장면이었다 "
"1637","먹고 기도하고 사랑하라","1.0","2013.09.21","감정이입 전혀 안되는 영화 슬퍼하는 것도 겁내는 것도 다 가식으로 보임 돈많은 사람의 엄살로 밖에 안보이는 주인공의 감정들 남자배우들도 하나같이 매력없고 개연성도 없고 줄리아로버츠한테도 실망함 책을 한번 봐봐야지 원작도 그런지 정말 짜증나는 영화였음 "
"1638","관상","10.0","2013.09.21","오늘 보고왔는데 괜찮네요정도인데 평점이 낮아서 점 줍니다 이정재 카리스마 짱 "
"1639","베를린","1.0","2013.09.21","돈주고 극장갔으면 후회했을듯 "
"1640","도둑들","6.0","2013.09.21","대놓고 오션스 일레븐은 그렇다 치고라도주요 장면에서 헐리웃 따라하기가 지나치지 않나 싶은잘 하면 멋있다고 넘어가련만 그것도 잘 안되서 손발이 오그라드는 수준 "
"1641","우리 선희","7.0","2013.09.21","한 여자에 대한 평가가 동기화 되는 세 남자 과연 내가 바라보는 진짜 선희는 뭘까 남이 얘기 한 시선을 그냥 따라가는 것 아닐까 먹물들의 추잡한 위선질들 그러나 그게 우리다 우리가 위선적 존재니까 누구의 딸도 아닌 해원보다는 못하다 선희 포장마차에서 시간 동안 술주장 듣다 나온 느낌 "
"1642","프리버즈: 밍쿠와 찌아의 도시 대탈출","1.0","2013.09.21","영화 보는 내내 시간이 너무 아까웠어요 ㅜㅜ "
"1643","본 얼티메이텀","10.0","2013.09.21","리얼전쟁물의 정점 라일구 리얼히어로물의 정점 배트맨다크나이트 리얼첩보물의 정점 본 시리즈 "
"1644","숨바꼭질","8.0","2013.09.21","긴장감만큼은 최고인데 약간 억지스러운 결말과 영화의 흐름이 좀 아쉽네요 배우들 캐스팅과 연기력은 인정믿고보는 손현주님 문정희님도 연가시에 이어 폭팔적인 연기력 좋았습니다 영화의 허점을 배우들의 연기력으로 커버한 작품이네요가장 안전하고 안락한 집에서 공포스런 공간이 된다는 설정이 무서웠어요 "
"1645","베를린","6.0","2013.09.21","솔직히 말해서 본 슈프리머시도 아니고 본 아이덴티티에도 못미친다고 생각함 연출이나 배우보다 극자체가 엉성함 "
"1646","천안함 프로젝트","10.0","2013.09.21","진실을 허하라 "
"1647","본 아이덴티티","9.0","2013.09.21","더빙판 맷데이먼이 자꾸 루피로 보임강수진씨 색깔이 너무 강한건지 외화에 약한건지 "
"1648","더 테러 라이브","8.0","2013.09.21","하정우라는 배우가 정말 대단하긴 대단하다감독의 신선한 연출력과 하정우의 괴물같은 연기력이 더 테러 라이브를 만들었네요신선하고 독특해서 좋았습니다 "
"1649","늑대소년","8.0","2013.09.21","잔잔한 스토리 잼나게 받어요 "
"1650","늑대소년","0.0","2013.09.21","아이구야 뭔 늑대소년이야 독거노인 스토리지 영화진짜 욕나온다 "
"1651","늑대소년","8.0","2013.09.21","추석날받는데감동적이네요영화스토리가잔잔하고깊은감동이었습니다연극적인것도있지만많이깨닫게하는좋은영화였습니다 "
"1652","미스터 고","7.0","2013.09.21","히트제조기 김용화감독님 작품치고 많이 아쉬운 작품이네요엄청 기대하고 봤는데 개인적으로 스토리와 여주인공 캐스팅이 아쉬웠어요 스토리는 질질끌고 여주인공과 고릴라의 교감이 뭔가 부족해서 감동도 덜한 것 같고 서투른 한국어대사가 보는내내 좀 거슬렸구요그래도 D기술에 심여를 기울인 것은 인정합니다 "
"1653","관상","10.0","2013.09.21","수양대군과 한명회를 알고 싶어지는 영화 "
"1654","슈퍼배드 2","9.0","2013.09.21","마지막에 올포원에서 빵 터졌음미니엄들 너무 귀엽네요시간 가는 줄 모르고 봤어요 "
"1655","더 테러 라이브","10.0","2013.09.21","김병우 감독 음 이 감독의 이름을 기억해야 할 듯 하다 그 좁은 공간 안에서 몇개의 CG로 이렇게 밀도있는 이야기를 만들어내다니 큐브의 빈센조나탈리보다도 아마 더 치밀한 이야기꾼을 우리는 갖게 되었다 감독의 문제의식 한국적 엔딩 이야기를 끌어가는 개연성 하정우의 기적같은 연기력 돈주고 안살수없다 "
"1656","관상","9.0","2013.09.21","보고 평가함 "
"1657","관상","10.0","2013.09.21","시간 분이 지루할 틈이 없이 재밌고 감동적이다보는내내 공포영화를 보는듯한손에 땀을 쥐는듯 긴장감이 있고 송강호조정석의 콤비가이 영화의 묵직함 속에서 웃음을 주는데 이건 보너스소문난 잔치에 먹을 거 많았던 영화화려한 캐스팅만큼 볼게 많은 영화 "
"1658","42","6.0","2013.09.21","극적장면은 사라지고 영화가 너무 담백함 "
"1659","프리스트","10.0","2013.09.21","재밌어요 ㅋ "
"1660","V/H/S: 죽음을 부르는 비디오","0.0","2013.09.21","rec 블러어윗치 글로버필드 모두 재미게 봤지만 vhs는 좀 빠져들어 집중 될만하면 화면을 찌지찍 뭉게버리고 흔들거려데고 좀 애매한 장면은 파란 화면 처리까지 끝까지 보기가 힘든 영화 그리고 라스트가 궁금하지도 않아서 딱 절반보고 포기 "
"1661","부당거래","9.0","2013.09.21","무섭다 "
"1662","관상","9.0","2013.09.21"," 찍는 영화마다 카리스마 터지는 이정재와 백윤식 특히 이정재의 최근영화 신세계에서의 화교 이자성과 관상에서의 수양대군 역할은 어떤배우로도 대체 불가능함 또 연애의목적 우아한세계를 재밌게 봤던 사람이라면 이 감독의 스토리텔링 능력을 의심하지 않아도 좋다 "
"1663","소셜 네트워크","10.0","2013.09.21","너무도 흥미진진한 전개 지루할 틈이 없는 영화 "
"1664","컨저링","9.0","2013.09.21","이런 공포영화 매니아라 오늘 번 봤어요 ㅋ 귀신의 모습 클로즈업 시켜줄때 보니 엑소시스트랑 유사한 기법을 쓰더군요 좋았음 굿 "
"1665","링컨","7.0","2013.09.21","그가 우리에게 주는 말씀 우리가 몰랐던 그의 고뇌 "
"1666","천안함 프로젝트","10.0","2013.09.21","조희팔급 사기꾼 쥐새끼가 조작한 거대한 음모그 사악한 허위에 가려진 진실을 파헤치는 정의의 손길이랄까 "
"1667","은밀하게 위대하게","1.0","2013.09.21","아 진짜 별루네쩝 "
"1668","월부 남비서","6.0","2013.09.21","심우섭 코미디영화의 아이콘 구봉서 주연 영화 요즘 보기에는 다소 진부하다 년대 초반이었다년 그럭저럭 재미있었을텐 "
"1669","컨저링","9.0","2013.09.21","호러영화와 공포영화는 구분되어야 함 그런점에서 간만에 심장이 쫄깃해지는 공포영화였음 "
"1670","나우 유 씨 미 : 마술사기단","0.0","2013.09.21","막장을 많이 봐서 그냥 재미가 없음 "
"1671","월드워Z","0.0","2013.09.21","너무 뻔한 스토리 전개 연출좀비 물량 공세가 다인 쓰레기 영화 "
"1672","대마술사","7.0","2013.09.21","일루셔니스트더 이상은 말 안하겠ㅇ음 "
"1673","아고라","10.0","2013.09.21","최고의 영화 "
"1674","천안함 프로젝트","10.0","2013.09.21","정권과 권력이 국민을 위해 존재하는가 국민에게 소통하기보다는 감추기 급급함을 보였다 소통부재 이러한 점을 지적하는 다큐인것같다 "
"1675","천안함 프로젝트","10.0","2013.09.21","합리적 의심은 항상 필요한 것이다 어떤 결론을 취하느냐는 각자의 몫이겠으나 또한 진실은 진실대로 분명히 존재한다 "
"1676","베를린","10.0","2013.09.21","왜 하정우 하정우 하는지 알겟네욤 넘 머찌신배우♥ "
"1677","베를린","10.0","2013.09.21","숨죽이고봤음 "
