"","movie_nm","score","reg_date","contents"
"85","Àü¼³ÀÇ ÁÖ¸Ô","0.0","2013.04.29","¹è¿ìµé ¹Ï°í º¸¶ó°í ¹è¿ìµéÀÌ ºÒ½ÖÇÏ´Ù ¿­¶ó ¸ÖÂÄÇÑ ³²ÀÚ¹è¿ìµé °­¿ì¼® ¿µÈ­¿¡¼­ ¿ÏÀü ¸Á°¡Áø ´ÙÀ½¿¡ ¸ù¶¥ ³»¸®¸·ÀÌÀÝ¾Æ ÀÌ¹ø¿£ ´©°¡ ¶Ç ÀüÃ¶À»¹âÀ¸·Á³ª "
"86","ÆÄ¸® 5±¸ÀÇ ¿©ÀÎ","10.0","2013.04.29","¼Ò¼³ÀÇ ¹æ´ëÇÑ ÀÌ¾ß±â¿¡¼­ ÁÖÀÎ°øÀÇ ½É¸®¸¸ µû¶ó°¡´Â ¿µ¹ÎÇÔÀÌ µ¾º¸¿´±â¿¡ ¸¸Á· "
"87","¿ì»ê ¼ÓÀÇ ¼¼ ¿©ÀÚ","10.0","2013.04.29","¾îÁ¦ ³Ê¹« Àç¹Ì³ª°Ô ÀßºÃ½À´Ï´Ù "
"88","ÆÄÆÄ·ÎÆ¼","6.0","2013.04.29","»·ÇÑ½ºÅä¸®ÀÌÁ¦ÈÆÀº ¿Ü¼ÒÇØ¼­ Á¶Æø¿¬±â¿¡ ÀüÇô ¾È¾î¿ï¸®°í ¶ÇÇÑ »çÅõ¸® ¾î¼³ÇÁ°í ¿À·ÎÁö ÇÑ¼®±ÔÀÇ º£Å×¶û¿¬±â´ö¿¡ ¹öÆ¾¿µÈ­ "
"89","Àü¼³ÀÇ ÁÖ¸Ô","10.0","2013.04.29","¾ÆÀÌ¾ð¸Çº¸°í ¹Ù·Î Àü¼³ÀÇÁÖ¸ÔÀ» ºÃ¾î¿ä ¾ÆÀÌ¾ð¸Çµµ ÀëÀÖ´ÙÇß´Âµ¥ ÀÌ°Ç´õ Àë¹Õ¾úÁÒ ±â´ëµµ ¾ÈÇß´Âµ¥ °¨µ¿µµÀÖ°í ´ë ³²ÀÚµéÀº ´À³¢´Â°Ô ¸¹À»°Í °°½À´Ï´Ù À¯ÁØ»óÃ³·³ ¿ì¸®³× ¾ÆºüµéÀÌ ÀÌ·¸°Ô °í»ýÇÏ¸é¼­ µ·À» ¹ú¾î¿Â´Ù°í »ý°¢ÇÏ¸é °¡½¿ÀÌ ¹¶Å¬ÇÕ´Ï´Ù "
"90","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.29","µå¶ó¸¶°¡ »ì¾ÆÀÖ´Â ºí·Ï¹ö½ºÅÍ°¡ ¿ª½Ã Á¦ÀÏ Àç¹ÌÀÖ´Â µí ¾ÆÀÌ¾ð¸Ç´Â ÇöÀç±îÁöÀÇ ºí·Ï¹ö½ºÅÍ Áß ´Ü¿¬ ÃÖ°í "
"91","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","5.0","2013.04.29","¿µÈ­ ÀÚÃ¼´Â º¼¸¸ÇßÁö¸¸ ±èÀç¿í°ú ¾ç³ð ¾ûµ¢ÀÌ Àâ°í Å°½ºÇÏ´Â ½ÅÀº ÁøÂ¥ ¿ìÀ¡ ±èÀç¿í ÀÌ³ð ÁøÂ¥ °ÔÀÎ°¡ ¾î¶»°Ô Àú·± ¿¬±â¸¦ ÀÚ¿¬½º·¹ ÇÑ°ÇÁö "
"92","¾ÆÀÌ¾ð¸Ç 3","9.0","2013.04.29","±â´ëÀÌ»óÀ¸·Î Àç¹ÌÀÖ°Ô Àß º¸¾Ò¾î¿ä "
"93","´ÙÅ© Æ®·ç½º","7.0","2013.04.29","¾×¼ÇÀ» ±â´ëÇÏ´Â ºÐµé¿¡°Ô´Â ¾Æ½¬¿òÀÌ ÀÖ°ÚÁö¸¸ÇöÀç ¿ì¸®°¡ »ì¾Æ°¡°í ÀÖ´Â Çö½Ç¼Ó¿¡¼­ ¾¹¾µÇÑ ºÎºÐµéÀÌÀÚ ÇöÀçÁøÇüÁßÀÎ ÀÌ¾ß±âµéÀ» ¿µÈ­¼Ó¿¡¼­ Àß Ç¥ÇöÇØ³Â´Ù "
"94","¿¬¾Ö¼Ò¼³","0.0","2013.04.29","¿©ÁÖÀÎ°ø ³Ê¹« Ç¢ÀÌ´Ù "
"95","µ¿°¨","10.0","2013.04.29","¾ÆÁö±ÝºÁµµ ÀüÇô ¼Õ»ö¾ø´Â ¸íÈ­´Ù "
"96","»ç°íÄ£ ÈÄ¿¡","7.0","2013.04.29","È­Àå½Ç À¯¸ÓÀÇ °ÅºÎ°¨ÀÌ ¾ø´Â ºÐµéÀÌ¶ó¸éÁÖ¿¬¹è¿ìÀÎ Ä³¼­¸° ÇìÀÌ±ÛÀÇ ¾Æ¸§´Ù¿ò°ú ´õºÒ¾î Àç¹Õ°í Æí¾ÈÇÏ°Ô º¼¼ö ÀÖ´Â ¿µÈ­ "
"97","¾ÆÀÌ¾ð¸Ç 3","0.0","2013.04.29","Èì¿Ö Åä´Ï´Â Ã·ºÎÅÍ ÁöÇÏ¿¡ ÀÖ´Â ¾ÆÀÌ¾ð¸ÇÀ» ¾È ºÒ·¶À»±î ±×¸®°í ¿ì½º²Î½º·¯¿î ¸¸´Ù¸°Àº ÀÌ·± "
"98","¼Û Æ÷ À¯","8.0","2013.04.29","Å×·»½º½ºÅÛÇÁÁª¸¶¾ÆÅÍÆ°ÁÖ¿¬ÀÇ °¨µ¿Èú¸µ¹«ºñ ¼ÛÆ÷À¯ ¾ç·Î¿ø½Ä±¸µéÀÇ ÇÕÃ¢´Ü¿ø ÇÁ·ÎÁ§Æ® ±îÁúÇÑ ³²¿¡°Ô ¹«½ÉÇÑ³²Æí ¾Æ¼­ÀÇ ¸¶À½¿¡ ²ÉÀ»ÇÇ°ÔÇØÁØ ¾Æ³»¿¡°Ô ¹ÙÄ¡´Â ³ë·¡¶ó´ÂÁ¡ÀÌ ¸¾¿¡µé¾ú°í ´Ù¾çÇÑ¹è¿ìÁøµéÀÌ ÀÖ¾î¼­ ³ë·¡¿Í °¨µ¿ µÎ°¡Áö¸¦ ÀâÀº ±­ÂúÀº Èú¸µ¿µÈ­¶ó°í »ý°¢µË´Ï´Ù "
"99","¿¡µ§ÀÇ ¼±ÅÃ","10.0","2013.04.29","¿µÈ­ÀÇ ³»¿ë¸¸À¸·Îµµ Ãæ°ÝÀûÀÌ¶ó »ý°¢Çß´Âµ¥ ½ÇÈ­¶ó´Ï¤Ì¤Ì¤Ì "
"100","¾ÆÀÌ¾ð¸Ç 3","9.0","2013.04.29","¿ÏÀü ÀëÀÖ¾ú³×¿ä¾Èº¸½Å ºÐµé ¾ó¸¥ º¸¼¼¿ä "
"101","¿¡¹Ý°Ô¸®¿Â : Q","10.0","2013.04.29","¿¡¹Ù´öÈÄ¶ó¸é Àç¹ÕÀ»°Å°í ÀÏ¹ÝÀÎÀÌ¶ó¸é Àç¹Ì¾ø´Âµ¥ ´ç¿¬ TVÆÇ°ú ±¸±ØÀåÆÇÀÇ ¼¼°è°üÀ» ¸ð¸£°í ½Å±ØÀåÆÇÀ» ÀÌÇØÇÑ´Ù´Â°Å ÀÚÃ¼°¡ ¾îºÒ¼º¼³ÀÌ´Ù ´Ùµé º¹½ÀÇÏ°í ´Ù½Ã º¸½Ã¶ó "
"102","³ë¸®°³","7.0","2013.04.29","¹°Áú¸¸´É¿¡ ¿òÁ÷ÀÌ´Â ´õ·¯¿î ¼¼»ó ¾ðÁ¦³ª ¾Æ¸§´Ù¿ïÁö "
"103","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.29","¾êµéÀÌ ³Ê¹« ÁÁ¾ÆÇÏ³×¿ä È­·ÁÇÑ ¾×¼ÇÀÌ ½Ã¿øÇÏ°Ô Àß º¸¾Ò¾î¿ä "
"104","¿Àºí¸®ºñ¾ð","9.0","2013.04.29","¾î¶²°Ô Áø½ÇÀÎÁö Çì¸ÞÀÌ°Ô ÇÏ³×¿ä Áø½ÇÀÌ °ÅÁþÀÌ°í °ÅÁþÀÌ Áø½ÇÀÎ ¾î·Á¿î Çö½Ç "
"105","¿¡µ§ÀÇ ¼±ÅÃ","10.0","2013.04.29","°¡½¿¾ÆÇÂ Çö½Ç¿¡ ´ëÇÑ Ãæ½ÇÇÑ ÀçÇöÀÌ ÀÇ¹ÌÀÖ´Â ¿µÈ­¶ó »ý°¢µÇ¼­ ±â´ëÇÏ°í ÀÖ½À´Ï´Ù "
"106","¿¡µ§ÀÇ ¼±ÅÃ","8.0","2013.04.29","½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î Çß´Ù´Ï Ãæ°ÝÀÌ¿¡¿ä ÀÌ ¿µÈ­°¡ ÀÌ»çÈ¸¿¡ ½Ã»çÇÏ´Â ¹Ù¸¦ »ç¶÷µéÀÌ º¸°í ´À³¢±â¸¦ ¹Ù¶ø´Ï´Ù "
"107","¿¡µ§ÀÇ ¼±ÅÃ","9.0","2013.04.29","´ÜÁö ¿µÈ­ÀÌ±â¸¸ ÇÏ´Ù°í ÇØµµ ¾î¶»°Ô ÀÌ·± »ý°¢À» ÇÒ±î ÇÒÅÙµ¥ ÀÌ°Ô ½ÇÈ­¶ó´Ï ³Ê¹«µµ ²ûÂïÇØ¿ä ´Ù¸¥ ÀÌÀÇ ÀÎ»ýÀ» ±×Àú µ·¶§¹®¿¡ ÀÌ·¸°Ô ¸ÁÃÄ³õ´Â »ç¶÷µéÀÌ ÀÖ´Ù´Ï Á¤¸» ¹«¼­¿î ¼¼»óÀÌ¿¡¿ä "
"108","Æ÷·¹½ºÆ® °ËÇÁ","10.0","2013.04.29","¾î¸±¶§ ÀÌ¿µÈ­ ”fÀ»¶§ °ËÇÁ ¾î¸Ó´Ï Á×À»¶§ Àå¸éº¸°í ¾öÃ» ¿ï¾ú´Ù ±×¶§´Â ¿Ö±×·¸°Ô ½½ÇÂÁö "
"109","·±´×¸Ç","9.0","2013.04.29","½ÅÇÏ±Õ¾¾ ¿¬±â ÀßÇÏ½Ã³×¿ä¹°·Ð ´Ù¸¥¹è¿ìµµ°£¸¸¿¡ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿äÁß°£¿¡ ´«¹°µµ ³µ±¸ "
"110","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.29","¿ÏÀü¿ÏÀü¿ÏÀü Àç¹ÌÀÖ³×¿ä´Ù½Ãº¸½ÍÀ»Á¤µµ·Î¤¾¤¾ "
"111","¼öÆÛ¸Ç ¸®ÅÏÁî","6.0","2013.04.29","Á¦ÀÛÁøÀº ½´ÆÛ¸Ç ¸®ºÎÆ®¸¦ ÇÏ°í ½Í¾úÁö¸¸ ±×·² ´É·ÂÀÌ µÇÁö ¾Ê¾Ò´ø ºê¶óÀÌ¾ð½Ì¾îÄ³¸¯ÅÍ³ª ³»·¯Æ¼ºêµî ¿µÈ­ÀÇ ºÐÀ§±â´Â ¸®Ã³µåµµ³Ê¸¦ À½¾ÇÀº Á¸Àª¸®¾ö½º¸¦ ±×Àú ÀüÀÛÀ» ´ä½ÀÇÏ´Â ¼öÁØ¿¡¼­ ³¡³ª¹ö·È´Ù Á¦¸ñ ±×´ë·Î ¸®ÅÏÁî°¡ ¾î¿ï¸®´Â ¼öÁØ "
"112","Àü¼³ÀÇ ÁÖ¸Ô","10.0","2013.04.29","Àú´Â ¹è¿ìµéÀÌ ¸ðµÎ ¿¬±â¸¦ ÀßÇØ¼­ ÁýÁßÇØ¼­ ³Ê¹« ÀßºÃ¾î¿ä ÃßÃµÇÕ´Ï´Ù "
"113","¾ÆÀÌ¾ð¸Ç 3","7.0","2013.04.29","¾Ï¸¸ºÁµµ Áö³­¹ø ¿Ü°èÀÎº¸´Ù ÀÌ¹ø ¾Ç´çÀÌ ½ê º¸ÀÌÁø ¾Ê´øµ¥ ¾Æ ±×¶© ÇæÅ©°¡ ÀÖ¾úÁö "
"114","Å± ¾Ö½º : ¿µ¿õÀÇ Åº»ý","9.0","2013.04.29","Èý°ÉÀÌ Á¸Àç°¨ÀÌ ´Ü¿¬ µé¾î³ª´Â ¿µÈ­ÀÌ´Ù "
"115","¾ÆÀÌ¾ð¸Ç 3","8.0","2013.04.29","À¯¸Ó¾×¼Ç¸¶ºíÄÚ¹Í½º¾ÆÀÌ¾ð¸Ç ¸¶ºíÄÚ¹Í½º¸¦ Àç¹Õ¾îÇÏ´Â »ç¶÷ÀÌ¶ó¸é ¹¹ ´©±¸³ª Àç¹Õ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­ ¾ÆÀÌ¾ð¸Ç Æ¯À¯ÀÇ À¯¸Óµµ »ì¾ÆÀÖ°í º¼°Å¸®µµ Ç³ºÎÇß´Ù ´Ü °úÇÐÀûÀÌÁö ¾Ê´Â ¾Ç´çÀº ¾Æ Âü ¾Ç´çÀº ¾ðÁ¦³ª °úÇÐÀ» ¶Ù¾î³ÑÁö ±×·¡µµ ½ºÅä¸®´Â ¶Ù¾î³ÑÁö ¾Ê¾ÒÀ¸¸é ÇÏ´Â ¾Æ½¬¿òÀÌ ³²´Â´Ù "
"116","·±´×¸Ç","0.0","2013.04.29","ÃÖ¾Ç Àú¹øÁÖ¿¡ º¸¾Ò´Âµ¥ ¿µÈ­°ü¿¡¼­ ÀÜÀû Ã³À½¿¬±â°¡ ¹®Á¦°¡ ¾Æ´Ï¶ó ½ºÅä¸®°¡ ±¸¸®°íÀÌ»óÇÑ °³±×ÄÚµå ¾ïÁö ¼³Á¤ °®´Ù ¸ð¾Æ³õÀº ¾ïÁö¿µÈ­ ¿µÈ­º¸´Âµ¥ ÃÊµîÇÐ»ýµé¸¸ ¿ôÀ½ "
"117","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.29","Áö·çÇÑ ºÎºÐÀüÇô¾ø¾ú´Âµ¥ ¿Ü±¹°³±×¶û¾È¸Â´Â ºÐµéÀº Á» º°·Î¿´À»Áöµµ½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃÀ½ ¿£µùµµ ¹¹ÁöÇß´Ù°¡ ¸¶Áö¸· ¹®±¸¶§¹®¿¡ ÁÁ¾ÒÀ½ "
"118","³²ÀÚ»ç¿ë¼³¸í¼­","9.0","2013.04.29","°¨µ¶ ¼¾½º°¡ ´ë¹ÚÀÎ ¿µÈ­¸¸³âÁ¶¿¬ ¿ÀÁ¤¼¼ÀÇ ÁÖ¿¬À¸·Î¼­ÀÇ Àç¹ß°ß ÀÌ½Ã¿µÀº ¿ª½Ã ·ÎÄÚÄý bb "
"119","7¹ø¹æÀÇ ¼±¹°","10.0","2013.04.29","¾û¾û ¾ó¸¶³ª ¿ï¾ú´ÂÁö ¸ð¸§ ¸¹Àº ÁÖÁ¦µéÀÌ Á¶È­·Ó°Ô ¾î¿ì·¯Á®ÀÖÀ½ "
"120","ºÐ³ëÀÇ À±¸®ÇÐ","10.0","2013.04.29","°¡º­¿î µðÅ×ÀÏ Àç¹Õ±¸¸¸ "
"121","ºÎ½Ã¸Ç","9.0","2013.04.29","¼øÁøÇÑ ¾Øµå·ù ½ºÅ×ÀÎ ÀÚÀÌ ¶§¹®¿¡ °£¸¸¿¡ ¿ô¾úÀ½¤» ±» "
"122","ÃÖÁ¾º´±â È°","4.0","2013.04.29","³²´Â °Ô ¾ø´Ù Å³¸µÅ¸ÀÓµµ ¾Æ±î¿ò "
"123","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.29","¿À·£¸¸¿¡ ¿µÈ­¸¦ º¸¸é¼­ Áß°£¿¡ ½Ã°è¸¦ º¸Áö ¾ÊÀº ¿µÈ­´Ù ¸ôÀÔµµ ½ºÅä¸® ±¸¼º º¼°Å¸® µî ±¦ÂúÀº ¿µÈ­ÀÎ °ÍÀº Æ²¸²¾ø´Ù »ç¶÷¸¶´Ù ÁÖ°üÀûÀÎ °ßÇØÀÌÁö¸¸ ¸¶ºí»çÀÇ ´ÙÀ½ ¿µÈ­¸¦ ±â´ëÇÏ°Ô ¸¸µé¾úÀ½ "
"124","¾ÆÀú¾¾","5.0","2013.04.29","±è»õ·Ð¾ø¾úÀ½ Á¡µµ ¾Æ±õ´Ù "
"125","¾Ç¸¶¸¦ º¸¾Ò´Ù","5.0","2013.04.29","±èÁö¿îÀÇ ÇÑ°è´Â ÀåÈ­È«·ÃÀÌ¾úÀ½ "
"126","Ä«Æä","3.0","2013.04.29","¾û¶×ÇÏ°Ô ÆÇÅ¸Áö½º·± ¼³Á¤Àº µ¶Æ¯ÇÏ³ª»óÃ³ÀÔÀº ÀÌµéÀÇ Èú¸µ Ä«Æä¶ó°í ÇÏ±â¿£¸Å¿ì ½É½ÉÇÏ°í±×³É Áö·ç "
"127","µ¥¾² ÇÁ·çÇÁ","10.0","2013.04.29","¼¼±â ÃÖ°íÀÇ Ä« ¾×¼Ç ¹«ºñ CG¾²´Â ¾²·¹±âµéÀÌ¶ûÀº ºñ±³ºÒ°¡´Ù "
"128","·¹¹ÌÁ¦¶óºí","8.0","2013.04.29","¾î¶² ºÎºÐ¿¡¼­´Â Áö·çÇßÁö¸¸ »ý°¢º¸´Ù´Â ÁÁ¾Ò³×¿ä "
"129","¿¡µ§ÀÇ ¼±ÅÃ","9.0","2013.04.29","½ÇÁ¦ÀûÀÌ°í ÀÇ¹ÌÀÖ´Â ¿µÈ­ÀÎ ¸¸Å­ ±â´ëÇÏ°í ÀÖ½À´Ï´Ù "
"130","¿¡¹Ý°Ô¸®¿Â : Q","7.0","2013.04.29","ÃÊ¹Ý ½Å³² ºÐ´õ È°¾à ÈÄ ¾Èµå·Î¸Þ´Ù·Î ¤Ñ¤Ñ "
"131","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.29","¾îÁ¦ ³²Ä£ÀÌ¶û º¸°í¿Ô´Âµ¥ ÁøÂ¥ ³Ñ³Ñ³Ñ³Ñ³Ñ³Ñ Àç¹Õ°Ô ºÃ´Ù¤Ð¤Ð ·Î¹öÆ® ´Ù¿ì´Ï ÁÖ´Ï¾î ³Ñ ¸ÚÀÖ¿ÀÄ¼ "
"132","¾ÆÀÌ¾ð¸Ç 3","6.0","2013.04.29","±â´ë¸¦ ³Ê¹«ÇØ¼­ÀÎ°¡ º¸´Â³»³» Áö·çÇÏ³×¿© "
"133","¾ÆÀÌ¾ð¸Ç 3","3.0","2013.04.29","Å©°Ô Àç¹ÌÀÖÁö´Â ¾Ê´Ù "
"134","´õ ÅÂ½ºÅ©","6.0","2013.04.29","±â´ë ¾ÈÇÏ°í º¸¸é ³ª¸§´ë·Î º¼¸¸ÇÔ "
"135","¿ÍÀÏµå Ä«µå","6.0","2013.04.29","±×·°Àú·° Å³¸µÅ¸ÀÓ¿ë¿¡ ±×Ä¡´Â±º "
"136","¿¡¹Ý°Ô¸®¿Â : Q","3.0","2013.04.29","»ý°¢¸¸Å­ Àç¹ÌÀÖÁö´Â ¾Ê´Ù "
"137","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.29","±â´ë ¾øÀÌ º» ¿µÈ­ÀÎµ¥ ±â´ë ÀÌ»ó½ºÆ®·¹½º È® ³¯¸±¼ö ÀÖ´Â Àç¹ÌÀÖ³× "
"138","¸Þ¹Ð²É ÇÊ ¹«·Æ","2.0","2013.04.29","BucketwheatÀÌ¶ó´Â ¿µ¾î´Â BuckwheatÀÔ´Ï´Ù¾ø´Â´Ü¾îblossomÀº ÀÌ¹Ì ÇÑ²¨¹ø¿¡ ¸¸°³Çß´Ù°¡ Áö´Â ´µ¾Ó½º¸¦ Ç³±âÁö¸¸ When bloomÀÇ °æ¿ì´Â Áö±Ý ¸· ÇÇ¾î³ª°í °è¼ÓÇØ¼­ ¶Ç ÇÇ¾î³ª°í ÀÖ´Â ´À³¦À» ÁÝ´Ï´Ù µû¶ó¼­ ¸Þ¹Ð²É ÇÊ ¹«·ÆÀÇ ¼Ò¼³¼ÓÀÇ ´À³¦À» »ì·Á Ç¥ÇöÇÏÀÚ¸é When Buckwheat Flowers BloomÀÌ ÁÁÀ» °Í °°±º¿ä "
"139","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.29","¸¸´Ù¸°Â¯ ·Ôµ¥½Ã³×¸¶ ºÎÆò¿ª»ç°ü ¿­¿¡¼­ ºÃ´Ù ¸ñµð½ºÅ© °É·È´Ù ´Ù½Å ¾È°£´Ù Á¶±Ý ¸Ö´õ¶ó°í CGVºÎÆòÀ¸·Î °¥¶õ´Ù ¿µÈ­°¡ Á¶±ÝÀÌ¶óµµ Àç¹Ì¾ø¾úÀ¸¸é ³ª¿Ã»·Çß´Ù ´«À» ¹¹ À§·Î Ä¡ÄÑ¶ß°í º¸¶ó´Â°Å³Ä ¾Õ¿­°ú µÞ¿­ ÀÇÀÚ¸¦ ¶È°°ÀÌ ¸¸µé¸é ¾îÂ¼¶ó±¸ ¾Õ¿­Àº Á» µî¹ÞÀÌ¸¦ µÚ·Î Á¥ÇôÁö°Ô ¸¸µé´ø°¡ ±Û¾²´Â Áö±Ýµµ ¸ñÀÌ »µ±ÙÇÏ³× "
"140","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.29","½ºÅä¸® ÁÁ°í º¼°Å¸® ÁÁ°í ÀÌÁ¤µµ¸é ¼Õ»öÀÌ ¾ø´Ù "
"141","¾ÆÀÌ¾ð¸Ç 3","8.0","2013.04.29","žB¼ÇÀº ÁÁÁö¸¸ ¸¸´Ù¸°À» ¤¾¤¾ ²À ¿£µùÀ» º¼ ÇÊ¿ä¾ø´Ù "
"142","¾ÆÀÌ¾ð¸Ç 3","8.0","2013.04.29","³Ê¹« Å« ±â´ë´Â ÇÏÁö¸»¶ó ¸» ±×´ë·Î ¾ÆÀÌ¾ð¸Ç ¾Æ´Ñ°¡ ½´ÆÛ¿µ¿õ Å« ±â´ë´Â ÀÚ¯ÇÏ¸é ½Ç¸ÁÀ» ºÎ¸¥´ÙÇÏÁö¸¸ ÀÖ´Â ±×´ë·Î Áñ±â¸é ÁÁÀº ½Ã¸®Áî ¿µÈ­ÀÓ¿¡´Â Æ²¸²¾ø´Ù "
"143","ÆÄÆÄ·ÎÆ¼","10.0","2013.04.29","Á¶Æø ¿µÈ­·Î ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ÀëÀÖ³× ¿ôÀ½°ú °¨µ¿µµ ÀÖ°í "
"144","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.29","¹«¾ùÀ» ´õ ¹Ù¶ó°Ú´Â°¡ "
"145","³ªÀÇ PS ÆÄÆ®³Ê","10.0","2013.04.29","´ÜÁö ¾ßÇÏ°í ¸»°í¸¦ ¶°³ª¼­ ÃÖ°íÀÇ ¿µÈ­´Ù ¾ßÇÑ¾À¿¡¸¸ ÁýÁßÇÏ´Â ½Î±¸·Á¿µÈ­°¡ ¾Æ´Ï´Ù ¿©¿îµµ ¸¹ÀÌ ³²°í ±â´ëÀÌ»óÀÇ ¿µÈ­ ±×³É ÃÖ°í ¤¾¤¾ "
"146","¾ÆÀÌ¾ð¸Ç 3","7.0","2013.04.29","±â´ëº¸´Ù´Â Á» ¾Æ´Ï¾úÀ½¾×¼Çµµ ±×´ßÀÌ°íÂÉ¸Å Áö·çÇßÀ½ "
"147","µ¥¹ÌÁö","10.0","2013.04.29","ÇÁ¶û½º Ãâ½ÅÀÓ¿¡µµ °¡Àå ¿µ±¹Àû ½ºÅ¸ÀÏÀ» º¸¿©ÁØ °¨µ¶ ¸»ÀÇ ½º¿Ï¼ÛÀÎ°£ÀÇ ¼ø°£Àû ¿å¸ÁÀº °á±¹ Çã¹«¿¡ Áö³ªÁö ¾ÊÀ½À» ÀÌ ¿µÈ­·Î ±ú²ýÇÏ°Ô Á¤¸®ÇØÁØ´Ù´Ü¿¬ µ¸º¸ÀÌ´Â ²ÉÁß³â ¾ÆÀÌ¾ðÁî¿Í ÆÊ¹ÇÆÄÅ»°ú´Â °Å¸®°¡ ¸Õ ºñ³ë½´¸¦ ´ëºñ½ÃÄÑ ¿ÀÈ÷·Á ¹¦ÇÑ ½Åºñ°¨°ú »ç½Ç°¨À» ºÒ¾î³ÖÀ¸¸ç ±ØÀÇ ¸ôÀÔµµ¸¦ ÁõÆø½ÃÅ²´Ù "
"148","¾ÆÀÌ¾ð¸Ç 3","9.0","2013.04.29","¾ÆÀÌ¾ð¸Ç½º·´Áö ¾ÊÀº ¾ÆÀÌ¾ð¸Ç½Ã¸®Áî ÃÖÁ¾ÀåÀÌ´Ï ¸¸Å­ ºñÀåÇÑ ´ÙÅ©³ªÀÌÆ®¸¦ ±â´ëÇÏ°í °¬Áö¸¸ »ý°¢º¸´Ù ÈÎ¾À ¹à°í À¯¸Ó·¯½ºÇÏ´Ù ÀÇ¿ÜÀÇ ¿ä¼ÒµéÀÌ ÀÌ ¿µÈ­¸¦ °ü¶÷ÇÏ´Â Æ÷ÀÎÆ® "
"149","¾ÆÀÌ¾ð¸Ç 3","8.0","2013.04.29","»ý°¢º¸´Ü ±¦Âú¾ÒÀ½¤» "
"150","Àü±¹³ë·¡ÀÚ¶û","0.0","2013.04.29","ÀÎ±â³ª ¶³¾îÁ®¶ó ¤»¤»¤» "
"151","µµ¸®¾È ±×·¹ÀÌ","10.0","2013.04.29","Á¶±Ý ºÎÁ·Çß½áµÎ º¼¸¸Àº Çß½¿ "
"152","¿¡µ§ÀÇ ¼±ÅÃ","8.0","2013.04.29","½ÇÈ­¸¦ ÀÚ±ØÀûÀÌÁö ¾Ê°Ô Àß Ç¥ÇöÇÑ ÀÛÇ°ÀÔ´Ï´Ù "
"153","¹«¹æºñ µµ½Ã","9.0","2013.04.29","ÀÌÅÂ¸® ·¹Áö½ºÅÁ½º¸¦ ±×¸° ÀÌ¿µÈ­´Â ³î¶ø°Ôµµ µ¶ÀÏ±º Á¡·ÉÇÏºÎÅÍ ±âÈ¹µÇ¾ú°í ¿¬ÇÕ±ºÀÌ »ó·úÇÏÀÚ ÃÔ¿µµÇ¾ú´Ù³×¿À¸®¾ó¸®ÁòÀÇ È¿½Ã·Î ³âÈÄ ÀÚÀü°Å µµµÏ°ú ÇÔ²² À¯·´¿µÈ­°è¸¦ °­Å¸ÇÏ¸ç ºñ·Ï ·Î¼¿¸®´Ï´Â ¹ö±×¸¸°ú »ç¶û¿¡ ºüÁ® ¸¶³Ä´Ï¸¦ Àú¹ö¸®³ª ºÒ°°Àº ¿¬±â·ÂÀ» º¸¿©ÁØ ±×³à´Â ÀÌÈÄ ¸í½Ç»óºÎ ÀÌÅÂ¸® ´ëÇ¥ ¿©¹è¿ì·Î µî±ØÇÑ´Ù "
"154","¾ÆÀÌ¾ð¸Ç 3","8.0","2013.04.29","¿µÈ­ÀûÀÎ »ó»ó·Â¸¸Å­Àº ÀÎÁ¤ÇÒ¼ö¹Û¿¡ ¾ø°í¿ä ´ÙºÐÈ÷ ³Ñ ¹Ì±¹ÀûÀÌ¶ó ÁøÁöÇÔ°ú À§Æ®¸¦ ¿À°¡´Â »çÀÌ¿¡ ½ºÄÉÀÏ¸¸ Ä¿ÁøµíÇØ¿ä "
"155","¼Û Æ÷ À¯","10.0","2013.04.29","¿ÏÀü °¨µ¿ÀûÀÎ ¿µÈ­ "
"156","È£½ºÆ®","10.0","2013.04.29","¾ÆÀÌ¾ð¸Ç º¸´Ù Àç¹ÕÁö¸¸ ±ØÀå¿¡¼­ º¸¸é ÈÄÈ¸ÇÏ·Á³ª "
"157","¿¡¹Ý°Ô¸®¿Â : Q","0.0","2013.04.29","¿ª½Ã ¿¡¹Ý°Ô¸®¿Â ´ä°Ô ÃÊ¹ÝÀüÅõ½Å»©°ï º´¸À°°Àº ½ºÅä¸®Àü°³ °¨µ¶ÀÚÃ¼°¡ Áßº´ "
