"","movie_nm","score","reg_date","contents"
"4550","라스트 갓파더","0.0","2011.01.17","심형래를 아는 사람이라면 별개중에 기껏 별 반개정도 심형래는 전혀 모른 사람이 보면 별개정도 "
"4551","꿀벌 하치의 대모험","0.0","2011.01.17","점 만점에 입니다그림은 좀 좋은데 완전 유치원생들이 보면 좋아할 영화인듯좀 지루하네요 "
"4552","라스트 갓파더","8.0","2011.01.17","그렇게 이슈가 될만큼 문제가 없어보이는데보는사람이 결정하면되지평론가들도 사람이고영화를 많이 본 수준에서 비평하는것이지그게 내가 영화를 관람하는데 무슨 이유가되나 "
"4553","시즌 오브 더 위치 : 마녀호송단","10.0","2011.01.17","겨울방학때 가볍게 볼수 있는 재미있는 영화라는 느낌 "
"4554","꿀벌 하치의 대모험","9.0","2011.01.17","명작 리메이크라서 약간의 우려를 가졌었는데 이외로 맛나네요 아무 선입견 없이 년판 하치로 보면 좋을 듯 굿 "
"4555","라스트 갓파더","6.0","2011.01.17","언제 웃어야 될지 모르는 난감한 시츄에이션 "
"4556","세계침몰","1.0","2011.01.17","일본침몰이 더 재밌음 "
"4557","라스트 갓파더","2.0","2011.01.17","제작자와 감독은 관객을 더이상무시하고 우롱하는행위을 즉시중단하라미국내 개봉은 신중을 기하길 "
"4558","노다메 칸타빌레 Vol.1","8.0","2011.01.17","언제나 즐거운 노다메 "
"4559","노다메 칸타빌레 최종악장","8.0","2011.01.17","마침내 노다메의 칸타빌레 "
"4560","김복남 살인 사건의 전말","10.0","2011.01.17","통쾌하고 잔혹하고 슬픈 복수극 "
"4561","해결사","4.0","2011.01.17","허술한 시나리오에 어설픈 액션차라리 시간을 늘려 좀 디테일 하게 스릴감있게 만들지캐스팅이 아까움 "
"4562","웨딩 싱어","10.0","2011.01.17","ㅠㅠ 아담샌들러 개잘생겼네 "
"4563","시즌 오브 더 위치 : 마녀호송단","8.0","2011.01.17","평점이나 후기보다 훨씬 재밌었던것 같아요 나름 스릴도있고 반전도 있는 괜찮은 영화네요 "
"4564","불량남녀","5.0","2011.01.17","임창정표 로맨틱 코미디 공식에서 한치도 벗어나지 않는 식상함 웃기기라도 했다면 좀 나았을 듯 "
"4565","벅스 라이프","10.0","2011.01.17","픽사는 무조건 별 다섯개다 "
"4566","시즌 오브 더 위치 : 마녀호송단","5.0","2011.01.17","같이 본 여자분은 징그럽기만 하다며 거의화면을 보지 않았고내용 면에서도 반전도 없고음그냥 공짜예매표가 생겨서 보기엔 괜찮았던 머 그런 영화였습니다 "
"4567","러브&드럭스","9.0","2011.01.17","따뜻한 사랑이야기와 재미있는 이야기가 공존하는 영화 러브드릭스 올 겨울 여러분도 사랑에 빠져보실래요 "
"4568","악마를 보았다","0.0","2011.01.17","이딴 영화 찍는 의도가 뭔지 영화 보는내내와 영화 본 이후에도 정말 기분나쁘고 아주 더러운 영화 뭐 대강 스릴러 호러쪽인건 예상햇지만 정말 보는 내내 기분 나쁜영화내가 볼땐 떠돌아 다니는 성인영화보다도 못한영화 "
"4569","글러브","9.0","2011.01.17","운 좋게 시사회로 본 영화 시간 분짜리 영화인지 모르고 봤는데 시간이 빨리 가더라구요감동도 있고 재미도 있고 저는 추천합니다 "
"4570","글러브","8.0","2011.01.17","실화를 바탕으로 한 내용이라 더 감동적이고 가슴이 아팠던것 같았습니다 너무 감동을 짜낼려고 하지 않고 자연스러운 연기와 스토리가 더 가슴에 와 닿았습니다 충북성심학교 야구부 정말 화이팅입니다 "
"4571","초능력자","1.0","2011.01.17","고수가 다른 능력이라도 있었으면 하는 바램이 살짝 "
"4572","메가마인드","10.0","2011.01.17","캐릭터 살짝 비호감이라 싫었는데 나중엔 나도 메가마인드를 사랑하게 됐다는 ㅋ 최고에요 "
"4573","글러브","8.0","2011.01.17","잘 만들어진 교육용 영화 한편 본 느낌 자녀분들 데리고 가서 보기 좋은 영화 같아요 "
"4574","네트워크","9.0","2011.01.17","시청률이 사람잡는다고 소재가 독특한 영화여서 흥미있게 봤습니다 "
"4575","메가마인드","10.0","2011.01.17","재미있는 메가마인드 "
"4576","마이클 잭슨의 디스 이즈 잇","9.0","2011.01.17","저렇게 준비했는데 그렇게 가다니 "
"4577","방자전","9.0","2011.01.17","김대우 감독이 시나리오도 쓰셨군요 시나리오가 좋군요에로와 해학풍자가 잘 버부려진 재미있는 영화네요 "
"4578","꿀벌 하치의 대모험","10.0","2011.01.17","아주 재미있었어요 감동받아 눈물이 막 너무 재밌어요 나중에 또 보러 와야겠네요 "
"4579","수퍼맨 리턴즈","10.0","2011.01.17","수퍼맨 최고 "
"4580","블레임 : 인류멸망2011","0.0","2011.01.17","역시 블레임이군 각오하고도 봤는데도일동안 나쁜꿈을꾸었거든요ㅠㅠㅠ "
"4581","태극기 휘날리며","10.0","2011.01.17","개봉한 지 년이나 지난 이 영화를 지금에서야 봤는데 정말 어떻게 만들었는지 신기할 정도의 스케일에 캐스팅이 아주 적절했던 것 같다 전쟁영화에 아름다움을 입힌 캐스킹이라고 할까진석 진태 두 배우의 열연이 돋보였고 스토리도 군더더기 없이 잘 빠졌다고 생각합니다 "
"4582","시즌 오브 더 위치 : 마녀호송단","9.0","2011.01.17","생각안하고잇길래 봣는데 엄청잼잇고 스릴있엇어요ㅋㅋㅋ남자친구도 정신없이 보더라구요 ㅎㅎ추천이요 ㅎㅎㅎ 끝이조금 ㅋㅋ웃겻지만 ㅋㅋㅋ "
"4583","프리즌 브레이크: 어나더 프리즌 브레이크","4.0","2011.01.17","프리즌브레이크 다보고 괜히 눈만버린 졸작 "
"4584","글러브","10.0","2011.01.17","감동 그자체만으로 훌륭한 영화 정말 재밌게 봤읍니다 "
"4585","시즌 오브 더 위치 : 마녀호송단","9.0","2011.01.17","최근에 본 영화중에서는 가장 재미있게 본 영화이다긴장감도 있고 스릴이 있는 영화로 볼만한 영화이네요 "
"4586","굿` 바이 : Good&Bye","10.0","2011.01.17","죽음에 대해서 다시한번생각하게 되네요보고 많이 울었습니다 "
"4587","만추","10.0","2011.01.17","만추겨울이 가기 전에 꼭 보고 싶다 "
"4588","좋지 아니한가","9.0","2011.01.17","삶의 대한 성찰을 실제적이고 재밌게 녹여낸 작품 "
"4589","나잇 & 데이","7.0","2011.01.17","흔한 헐리우드 영화를 상상한다면 그 이상이다 "
"4590","방가?방가!","8.0","2011.01.17","진짜 시간분을 배꼽잡고 웃게 만든다 기대를 훨씬 능가하는 웃음이 넘치는 영화 "
"4591","울지마 톤즈","10.0","2011.01.17","어제 사랑하는 여자친구와 함께 보았습니다 여자칭구 옆에두고 정말 많이 울었어요 감동깊게 봤구요 "
"4592","친정엄마","7.0","2011.01.17","딱 우리네 엄마의 모습이거나 기대하는 엄마의 모습이다 따뜻한 시골풍경을 볼 수 있고 차분하게 만드는 영화다 그저 그러려니 식상할거란 생각을 넘어서는 영화 "
"4593","라스트 갓파더","10.0","2011.01.17","전예전에두그래듯이모든영화은 영화을볼때 재미있을거라구생각하구보면영화가다재미가없어다하지만 영화을 편하게보면 모든것이 다재미있을거라 생각한다그러므로심형래감독이만든영화 재미가없을거라생각하지마시구 편하게 보시면 재미있을거라생각한다 참고로난재미있게봤다내여자친구두재미있다구말을했다 "
"4594","마지막 수업","10.0","2011.01.17","재미있습니까잼있다면 봐도 될 듯 "
"4595","마지막 수업","10.0","2011.01.17","정말 궁금합니다사람들은 감동적이다고 하는데어떤분은 따분하다고 "
"4596","시즌 오브 더 위치 : 마녀호송단","8.0","2011.01.17","기대를 완전 안하고 봐서인지 저는 영화 보는 내내 긴장감을 늦추지 않고 재밌게 봤습니다 언니랑 같이 보러갔는데 언니도 평점 점 줄만한 영화는 아니라고 덕분에 잘봤다고 재밌다고 했구요 근처 영화관에서 개봉을 늦게해 다른 지역 친구에게 넘길까 했는데 덕분에 잘 봤네요 "
"4597","토이 스토리 3","10.0","2011.01.17","진짜재미있어 "
"4598","퀴즈왕","9.0","2011.01.17","개인적으로 장진감독의 영화를 보고있으면 만화가 아다치미츠루식 개그가 떠오른다 수면의 잔잔함속에서 파동처럼 번져나가며 커지는 시간차 개그는 일품이다 현실적 리얼리티를 버리고서라도 감독이 얻고 싶은건 비현실과 현실의 접점에 서있는 소년의 상상력 비슷한 세상을 향한 개성있는 관철력이 아닐까 "
"4599","래빗 홀","10.0","2011.01.17","너무너무 잘본영화 미친연기실력 추천합니다 정말로 "
"4600","남극일기","10.0","2011.01.17","재미있다 난 점인데 평균이 넘 낮아 점 "
"4601","워터 보이즈","10.0","2011.01.17","이 영화를 보지 않았다면 일본 영화를 봤다 할 수 없음 웰컴 미스터 맥도날드와 함께 최고의 일본 코디미 영화 ㅋㅋ "
"4602","중력 피에로","10.0","2011.01.17","영화를 보면서 그리고 보고난 후 놀란 건 한순간도 지루하지 않았다는 것참 좋은 영화였다 "
"4603","부당거래","9.0","2011.01.17","스토리 괜찮고 캐릭터들이 살아 있고 대사발 죽이고 연기 좋고 보고나면 기분 드러워지는 잘 만든 영화 "
"4604","아메리칸","6.0","2011.01.17","이야기는 좋지만 이렇게 지루하게 그려내다니 "
"4605","황해","8.0","2011.01.17","다 좋은데 아무 의미도 없이 야한 베드신과 여자 배우들이 죄다 똑같이 생겨서 누가 누군지 알수가 있어야지다 개성도 없고 똑같이 생겨가지고머리스타일이라도 서로 다르게 해서 구별하게 만들든가이거 두개 빼고는 정말 잘 만들었음재밌음 "
"4606","밴디지","10.0","2011.01.17","너무 재밌게 본영화 ㅠㅠ 중간중간 깨알같이 웃긴게 좋았음ㅋㅋㅋ "
"4607","피스트","10.0","2011.01.17","아주 재밌게 보았습니다 코믹하기도 하고 생각보다 재밌어요 "
"4608","메가마인드","10.0","2011.01.17","먼가 흥미가 있으면서도 먼가 빠진듯한 느낌ㅋ 하지만 괜찮음 "
"4609","초능력자","0.0","2011.01.17","어떤생각을 가지고 제작을 했는지가 궁금합니다 작가나 감독님과 얘기나누고 싶네요 다음 작품에는 좀 더 좋은 이야기로 만날 수 있었으면 좋겠습니다 "
"4610","악마를 보았다","9.0","2011.01.17","최민식의 신들린연기 정말대단합니다 "
"4611","만추","10.0","2011.01.17","빨리 보고 싶은데 왜 개봉이 늦는 것인지 "
"4612","카이츠","9.0","2011.01.17","린다 역활의 바바라 모리 너무나 아름다운 "
"4613","우리 생애 최고의 순간","10.0","2011.01.17","다시 봐도 재밌는 영화 "
"4614","초능력자","3.0","2011.01.17","아 시도는 좋았는데 뭔가 부족한영화 "
"4615","맨발의 꿈","10.0","2011.01.17","우리생애최고의순간킹콩을들다국가대표맨발의꿈 년 첫주자는 글러브가 이어 갈것인가 "
"4616","아바타","10.0","2011.01.17","이 영화를 이제서야 보다니 ㅜㅜ 와 몰입도 짱 말이필요없는 영화 "
"4617","세 얼간이","0.0","2011.01.17","평점이 너무높아 점 개인적으로 점 정도 영화가 약간 유치한 편임 영화가 주는 교훈이나 교육시스템에 대한 통렬한 비판등이 좋아서 점이지 뻔한 스토리 전개등 영화 자체의 점수는 점 쓸데없이 너무 길어서 지루한면도 있음 중고등학생들에게는 추천 세상을 아는 어른들에게는 현 평점인 은 무리 "
"4618","트릭 3 : 극장판 트릭 영능력자 배틀로얄","5.0","2011.01.17","트릭은 이제 웰메이드라기보다 나오코우에다 조합의 애정으로 보는 작품 점짜리 영화를 둘이서 로 끌어올렸다 "
"4619","레이튼 교수와 영원의 가희","4.0","2011.01.17","게임이 더 나은 영화 "
"4620","아저씨","10.0","2011.01.17","영화 참 잘 찍엇다 이상 할말이 없다 "
"4621","달링은 외국인","6.0","2011.01.17","그냥그냥 약간 싱겁게 간한 국물 같은 영화 "
"4622","심장이 뛴다","0.0","2011.01.17","평점보고 영화봤다가 완전 낚였네진짜 내가 왠만하면 영화보고 욕 안하는데요 근래 본 거 중에 최악이다시나리오 발로 썼나재미도 없고 공감도 안가고 이게 머냐평점 이젠 안 믿으란다 "
"4623","부당거래","9.0","2011.01.17","씁쓸하네요그래도 영화 잘 만들었어요 "
"4624","초능력자","7.0","2011.01.17","깔끔한 수퍼히어로 무비 "
"4625","페티쉬","0.0","2011.01.17","와진짜혜교가 연기를 이렇게 못했었나 연기를 잘 소화한 배우도 없었고내용도 난해하고 이건뭐호러도 아니고 스릴러도 아니고 드라마도 아니고 이도저도 아닌어정쩡함의 극치 발연기를 제대로 보여준 혜교 실망 그자체 다운이라도 보지말길 "
"4626","일박이일","10.0","2011.01.17","오늘 방송을 보면서 강호동씨나 다른 츨연하는 여러분을 다시 볼수있는 계기가 되어좋았습니다 오늘은 꿈을 이루게하는 최고의 기획과 방송이였습니다외국인 근로자 화이팅 KBS 화이팅 최고 "
"4627","세 얼간이","10.0","2011.01.17","시간이 긴거 빼고는 정말 명작가지니도 좋았지만 암튼 밤늦게까지 본게 전혀 후회하지 않는다 알 이즈 웰 모든게 잘될꺼야 "
"4628","초능력자","2.0","2011.01.17","잠깐이라도 이 영화를 기대했던 시간이 아까워진다 "
"4629","라스트 갓파더","10.0","2011.01.17","매우 만족했다면 점 잘 봤으면 점 부족하면 점 재미없으면 점 실패한 영화면 점 최악의 영화면 기본점수 점 점 주는 인간들은 이해가 안간다 그건 평점이 아니다 그냥 악플일 뿐이다 "
"4630","세인트 클라우드","4.0","2011.01.17","배우들은 신선한데 지루하다판타지도 로맨스도 임팩트 없는 스토리와 연출 "
"4631","여의도","5.0","2011.01.17","직장인 가장들이 가진 아픔이 주제군요 웃을일이 아닌데 고향별 얘기에서 웃음이ㅋ 황수정은 캐스팅 잘못한듯 대사나 표정연기가 좀 어설픈듯 "
"4632","심장이 뛴다","7.0","2011.01.17","올해부터 울 부부부부의날이란걸 만들었다 한달에 한번은 연예하자ㅋㅋ 월 처음 선택한 영화 심장이뛴다 뭔가 로 부족한 영화ㅠㅠ 스토리 편집이 엉성해 연기도 김윤진 기대이하 박해일 연기는 볼만하구 그이상한 아저씨 진짜 두들겨 패주고 싶었서 연기 좋았어요 "
"4633","하얀 리본","8.0","2011.01.17","평온해 보이는 마을에 싹트는 폭력과 유전의 전조그 권태스러운 정적인 영상 안에서 종말을 보다그리고 그리고 권태스러웠다 "
"4634","세 얼간이","10.0","2011.01.17","정말 최고의 명작이에요 점도 뭔가 아까울정도로 대단해요 "
"4635","라스트 갓파더","6.0","2011.01.17","영화가 수준이하일지는 모르겠지만 확실한 건 여기 평 다는 수준이 수준이하가 많다 "
"4636","세 얼간이","10.0","2011.01.17","내인생 최고의 작품이었어요ㅠ 대박대박 "
"4637","엘 시크레토 : 비밀의 눈동자","10.0","2011.01.17","한 달 간격두고 두번 봤습니다 중간까지는 조금 지루한 감이 있긴 하지만 내용 연출 음악 연기 등 만족합니다 사랑의 반대는 두려움이라는 것을 다시금 확인하는 좋은 시간이었네요 추천 "
"4638","시라노;연애조작단","8.0","2011.01.17","재밌음 사랑하는 이와 이별을 경험했던 자라면 아련하게 추억에 젖게 되는 "
"4639","초능력자","2.0","2011.01.17","좋은 배우들 데려다가 고작 이 정도 영화 만들면 정말 곤란합니다 "
"4640","불멸의 연인","10.0","2011.01.17","감동베토벤의 일생 "
"4641","초능력자","2.0","2011.01.17","년대 스릴러도 아니고욕나오네웬만해서는 이런데에다 글 안쓴느데짜증 제대로네 시간이 아까운 영화고 원주고도 보기 짜증남 "
"4642","초능력자","1.0","2011.01.17","이건뭐멀쩡한 강동원이 델다가 뭐함거임 스토리 자체도 엉성하고 허접함스릴도 없는 저예산 영화임 "
"4643","여자, 정혜","8.0","2011.01.17","보고싶은데 따운받을곳이 없구나 "
"4644","황해","8.0","2011.01.17","마지막 부분에 조금 서두르는 느낌 그리고 잔인함 그것만 다 좋았음 "
"4645","심장이 뛴다","7.0","2011.01.17","좋은 배우 느슨한 스토리 "
"4646","혐오스런 마츠코의 일생","9.0","2011.01.17","우울한 내용이지만 지루하지 않은 독특한 영화 "
"4647","콜드 마운틴","10.0","2011.01.17","좋은 배우 좋은 영화 "
"4648","시월애","10.0","2011.01.17","벌써 번을 봤네요 금방 또 보고나서 너무 마음을울리네요 "
"4649","데블","8.0","2011.01.17","아직도 우릴 더 놀래킬 수 있는 공포물이 있다는 것은 언제나 기쁜 일이다 신선한 소재와 상당한 몰입도 샤말란의 상상력은 정말 "
"4650","스카이라인","10.0","2011.01.17","sf를 좋아하는사람이면 아껴둘만한 영화 후속작이 곧나온다는데 좋은 sf 다 "
"4651","스카이라인","10.0","2011.01.17","sf를 좋아하는사람이면 아껴둘만한 영화 후속작이 곧나온다는데 좋은 sf 다 "
"4652","리멤버 미","10.0","2011.01.17","근래 보기드문 수작 강추 "
"4653","심장이 뛴다","8.0","2011.01.17","우리해일이 많이 컷네 "
"4654","메가마인드","10.0","2011.01.17","넘웃기다 또보고싶다 최근에 본 영화중에 최고로 재밌었음 "
"4655","시즌 오브 더 위치 : 마녀호송단","8.0","2011.01.17","마녀를 해치기 위한 이야기랄까 아무튼 모험속을 그려낸 영화장면을 보여주는것 같습니다 "
"4656","부당거래","8.0","2011.01.17","마지막에 보여지는 검사와 장인어른대사역시 한국은 학벌과 인맥인것인가영화의 뒷부분에서 우리 사회의 전면목을 보는것 같아서 씁쓸하다근데 난 왜 갑자기 영화가 끝나고 그렌저검사가 생각나지 "
"4657","달콤한 인생","8.0","2011.01.17","두번째 보는건데도 재밌네요 캐스팅 너무 잘한거 같아요 다들 배역이 너무 잘어울림 "
"4658","부당거래","8.0","2011.01.17","영화는 영화일뿐이다 안그랬으면 검찰 경찰 기자이들의 공생관계를 이렇게 적나라하게 보여줬는데 그들이 조용히 있을수 있었을까헌데 슬프다 영화가 영화일뿐이 아니기 때문이다 현실감있게 잘 만든 보고나서 기분 안좋고 화나고 슬픈 영화다 "
"4659","시즌 오브 더 위치 : 마녀호송단","9.0","2011.01.17","봤는데재밌어요 돈주고보기 아깝지않아요ㅋㅋ "
"4660","메가마인드","9.0","2011.01.17","워낙 애니를 좋아하는지라 봤는데 잼나네여 예전에 봤던 인크레더블과 비슷한 재미 "
"4661","방가?방가!","10.0","2011.01.17","가녀린 어깨위로 연기처럼 피워오를때 "
"4662","부당거래","9.0","2011.01.17","참 영화 기분 더럽게 잘만들었네감독도 배우도 전부 기분나쁘게 잘했다 대신 마무리가 미약함 그래서 뺐습니다 이건 시간으로 부족한거 감독이 더 잘알텐데 얼마나 칼질하면서 한숨을 쉬었을까 생각도 해본다 "
"4663","초능력자","5.0","2011.01.17","결국 고수도 초능력자인건가 "
"4664","레인보우","7.0","2011.01.16","나름대로 괜찮은 영화지만 밑에 평점을 주신 몇몇 분들은 조금 수상합니다 어쨌든 잘 봤습니다 "
"4665","네버 렛미고","10.0","2011.01.16","그냥 흠잡을때 없는영화잔잔한데 전혀지루하지않고 색감도 이쁘영화 "
"4666","부당거래","6.0","2011.01.16","그냥 비열한 거리 라고 제목을 지으셨으면 감독이 같은줄 알았네요 나중에야 류승완 감독이란거 보고깜짝 놀랐습니다 비열한 거리를 안보셨을리는 없고좀 실망 "
"4667","스플린터","9.0","2011.01.16","스릴러보고싶으면 딴거보지마시고 이거먼저보세요 "
"4668","집으로...","10.0","2011.01.16","여운이 긴 영화 "
"4669","얼굴없는 미녀","8.0","2011.01.16","난 괜찮던데 "
"4670","지금, 만나러 갑니다","10.0","2011.01.16","다시 보고 싶은 영화 "
"4671","세 얼간이","10.0","2011.01.16","처음으로 평점 준 영화입니다 All is well 저도 이 영화처럼 한번 해보려합니다 "
"4672","피쉬 스토리","10.0","2011.01.16","굿 신선함 "
"4673","천사와 악마","8.0","2011.01.16","는 부족하지만 볼만함 "
"4674","초능력자","1.0","2011.01.16","시팔 방금영화보고왔다아샹 좀 그래형이 웬만하면이런데와서 글남기는거 안하는데아 샹 시팔좀 그래시간 가까이 이걸본 내자신이 한심해아 샹 "
"4675","초능력자","3.0","2011.01.16","라스트갓파더가 훨 낮네ㅡㅡ "
"4676","카모메 식당","7.0","2011.01.16","잔잔한 영화 그러나 왠지 헐리웃 영화를 보는듯한 느낌을 받는건 왜일까 "
"4677","17 어게인","5.0","2011.01.16","그냥 그저 그럼 시간이 아주 많이 남거든 "
"4678","아저씨","10.0","2011.01.16","영화제 휩쓸만 하네요 감동까지정말 좋았습니다 "
"4679","라스트 갓파더","10.0","2011.01.16","영구와 마피아의 색다른 조합이다 가족과 함께 재미있게 즐기기에 충분한 영화같다 "
"4680","스콧 필그림","6.0","2011.01.16","원작을 안 봐서 그런지 그저 그러네요 "
"4681","스카이라인","10.0","2011.01.16","오우 가슴떨릴 정도로 리얼하게 사람 머리를 뜯네 편이 기대되는걸 "
"4682","라스트 갓파더","7.0","2011.01.16","나쁘진 않은데 저랑은 안 맞아서 밑에 아줌마 아저씨들 좋아한다고 쓰셨는데 애기들도 엄청 좋아합디다ㅋㅋㅋㅋ "
"4683","해리포터와 죽음의 성물 1","7.0","2011.01.16","마지막 편이라도 부로 나누길 잘한 영화 이 방대한 양을 한번에 봤다면 ㅎㄷㄷ "
"4684","초능력자","6.0","2011.01.16","다음 장면을 위한 복선과 암시가 너무나 뻔히 읽혔던 영화 초능력자라는 소재를 흥미 위주로만 끌고 같던것음 초능력자의 아픔도 잘 담아 냈다면 웰메이드 영화가 되지 않았을까 "
"4685","러브&드럭스","6.0","2011.01.16","마구잡이 섹스씬에 그 이상한 파자마 파티가 압권이었음 지루하진 않았지만 좀 별로였음 대사도 너무 천박하고 "
"4686","라스트 갓파더","5.0","2011.01.16","보통이네요 "
"4687","라스트 갓파더","7.0","2011.01.16","개콘봤을때 분정도 웃는 사람젊은남자수준이라면 이 영화도 번 정도는 웃게 만듭니다 허나 분명한건 아줌마아저씨 관객들이 많았고 그들은 확실히 많이 웃었습니다 이정도면 심형래씨 성공한거라고 봅니다 영구가 첫등장할때 택시에서 발만내렸는데도 뒤에 아줌마 자질어졌음 괜히 나까지 훈훈 "
"4688","라스트 갓파더","8.0","2011.01.16","욕 안나오고 잔인하지 않고 폭력적이지 않은 영화 흔치 않습니다 그치만 중간데 드립이나 완성도는 아쉽네요 다음엔 좀더 발전된 모습 보여주시길 "
"4689","왓치맨","10.0","2011.01.16","개인적으로최고입니다 물론 이영화가 스파이더맨처럼재미있진않지만분명 매력있는영화입니다 영웅물 좋아하시는분이라면 꼭보세요 킥에스베트맨같으류 좋아하신느분이라면 추천합니다 저는 알바같은거아니구요 영상미굿이고원작을이렇게잘살린영화드믑니다 아정말 대작이란 말밖에 안나옵니다헤드윅이후처음임 "
"4690","라스트 갓파더","8.0","2011.01.16","점이면 적당할 영화 "
"4691","전우치","10.0","2011.01.16","잼잇 "
"4692","메가마인드","10.0","2011.01.16","즐거움만 가득하다면 따분함만 있을까 그런 의문들을 유쾌하게 비튼 올 겨울 최고의 애니메이션이 아닌가싶다 "
"4693","라스트 갓파더","10.0","2011.01.16","가족들이랑 잘 봤습니다 "
"4694","라스트 갓파더","7.0","2011.01.16","만이나 든건 시기를 정말 잘 탄듯ㅋ "
"4695","라스트 갓파더","8.0","2011.01.16","기대만큼은 아니지만 전작ㅋㅋ비하면 훨씬 낫다 "
"4696","라스트 갓파더","10.0","2011.01.16","힘이 없는 요즘 나를 많이 웃게 해주었던 영화ㅋ "
"4697","CJ7 - 장강7호","10.0","2011.01.16","나 이영화 중국인줄 알았음ㅋㅋ "
"4698","메가마인드","10.0","2011.01.16","정말 재밌게 봤어요 교훈도 있고 가족들과 다 같이 보기 좋은듯 "
"4699","내 깡패 같은 애인","9.0","2011.01.16","ㅋㅋ재밌게 봤어요 "
"4700","라스트 갓파더","6.0","2011.01.16","아쉽다 영구가 좀만 더 젊었으면 훨씬 더 재미있었을 것 같은데 "
"4701","어웨이크","0.0","2011.01.16","뭥미 분 ㅋㅋ 내가 찍겠다 차라리 "
"4702","지금, 만나러 갑니다","10.0","2011.01.16","이별중인 사람은 피하는게 일요일 저녁 영화보다 그냥 눈물이 잔잔하고 여운이 많이 남네요 "
"4703","라스트 갓파더","8.0","2011.01.16","그냥 보기 괜찮음 "
"4704","안녕, 형아","10.0","2011.01.16","나한테두 저렇게 꿋꿋한 남동생이 있었으면 얼마나 좋았을까 "
"4705","아이스케키","10.0","2011.01.16","너무 잼써여 그렇지만 주인공친구는 너무 불쌍한 "
"4706","라스트 갓파더","8.0","2011.01.16","재미는 스토리는 여주는 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"4707","라스트 갓파더","10.0","2011.01.16","굳굳굳 "
"4708","초능력자","10.0","2011.01.16","재미있던데 너무 스릴돋고 웃기다 아오 귀여워죽겠음 고수하고 그 흑형 ㅋㅋㅋㅋㅋ 그랬시유 "
"4709","라스트 갓파더","7.0","2011.01.16","감동은없지만 재밌는영화 ㅋ "
"4710","라스트 갓파더","7.0","2011.01.16","나쁘지 않았다 "
"4711","메가마인드","10.0","2011.01.16","영화줄거리는 메인포스터 장 요약된다 "
"4712","일박이일","10.0","2011.01.16","정말감동적이었어요저도 애들 보는데서 그만 울고말았어요ㅠㅠ아빠이미지 관리해야되는데그만 눈물이 "
"4713","김복남 살인 사건의 전말","10.0","2011.01.16","서영희 짱 영화가 너무 실상같아서 정말 가슴이 아렸다 끔찍하지만 일상적 학대와 습관적 가해와 피해 차라리 영화처럼 복수라도 하면 다행이라는 생각이 혼자 당하다 죽어가는 피해자가 얼마나 많을까 "
"4714","헬로우 고스트","10.0","2011.01.16","영화 정말 잼있고 마지막에는 감동적이있어요 차태현 오빠 연기 정말 잘하세요헬로우 고스트 파이팅o "
"4715","용호문","7.0","2011.01.16","대단하고시원한 액션영화인건 분명합니다만 점주신분들 진짜 한글쓸줄아는 견자단회사직원들같음 일단 맴버들 헤어스타일이 비호감웬F 도중에보면 견자단씨 자기앞머리에 가려서 앞도 못봄캐안습마지막은 흑룡소호 떨거리취급결국 소룔혼자 올킬걔네둘훈련보람없음 전투는 재미있으나지루한 전개 "
"4716","드래곤 : 브루스 리 스토리","8.0","2011.01.16","재미있긴한데 뭔가 엉성합니다 이소룡의 개인삶에 초점을 맞춘것같은데 후반부로 갈수록 전개가 급전개 갑자기 die 장모님한테 상처받고 뛰쳐나가는 장면이나 병원에 입원하고 부인에게 투정부리는장면은 앞서 무술에대해 이러쿵저러쿵설교하던 무도인의 모습과는 대비되는 모습이라 철없어 보였음 이건 부작으로 "
"4717","라스트 갓파더","7.0","2011.01.16","조금 아쉬웠지만 저랑은 잘 맞아서 재밌게 봤ㅇㅓ요 "
"4718","백발마녀전","9.0","2011.01.16","장국영씨간지난다임청하씨는 처진입꼬리가 매력적임 무협영화이고 재미있습니다주로 로맨스를다루었고요 안타까운 두 고수의 사랑이야기 "
"4719","퍼펙트 블루","9.0","2011.01.16","재미있는영화 볼만합니다 배경음악도 좋고 아이돌가수로서 연애계에진출하는 여성으로서의 곤욕을 다룬작품인줄알았는데그것보다는 본인의 꿈에 관한 혼란그런와중에 터지는 연쇄살인사건 볼만한 영화임 "
"4720","라스트 갓파더","4.0","2011.01.16","넘 재미있게 봤어요보는내내 넘 웃겨서 까르르 까르르했답니다심형래씨 정말 대단하신거 같아요 "
"4721","메가마인드","10.0","2011.01.16","김수로가 더빙해서인지 완전 더 재밌어요 "
"4722","심장이 뛴다","8.0","2011.01.16","생명이 위태로울때 모성애의 위대함이 나타납니다 좋은내용 입니다 "
"4723","라스트 갓파더","5.0","2011.01.16","오늘보고 왔습니다 찬티도 많고 안티도 많고 궁금도 하고 그럭저럭한 가족영화입니다 누구신가 말한 불량식품정도는 아니고요 굳이 돈주고 볼만하지는 않지만 가족영화로는 최악은 아닌 것 같습니다 늙어버린 영구가 조금 안스럽고 조금 더 웃음 보따리가 있었으면 좋았겠는데 아쉬움은 있네요 "
