"","movie_nm","score","reg_date","contents"
"2682","풍산개","9.0","2011.06.30","김기덕 감독 영화인줄 모르고 봤는데 생각보다 괜찮네요 감독 특유의 난해한 영화가 아닌 그냥 편하게 볼수 있었던 영화였습니다 여친말로는 윤계상 노 개런티로 찍었다는데 연기도 많이 늘었네요 "
"2683","슈퍼 에이트","3.0","2011.06.30","스티븐 스필버그가 영화계에서 은퇴해야 하는 이유노장의 노련함이 보이는 것이 아닌 노장의 늙은 고집만 느낄 수 있는 영화 "
"2684","파리넬리","8.0","2011.06.30","오재개봉인건가아름답지 않은 이야기를 아름답게 만드는 음악의 힘 "
"2685","스켈리그","10.0","2011.06.30","영원히 그래왔어 너희들 하는 꼬라지 덕에 난 너무지쳤어 날 내버려둬 "
"2686","정무문 : 100대 1의 전설","6.0","2011.06.30","엽문에 비하면 아쉽다 첫 액션장면은 마음에 들었는데 마지막은 고조감이 부족했어요 "
"2687","트랜스포머 3","10.0","2011.06.30","이영화는 오락용이지 난 오락용으로 최고 "
"2688","써니","10.0","2011.06.30","밝고 가벼우면서도 감동적이고 메시지가 있고 재미 위트가 있는 꼭 보라고 권하는 영화다 "
"2689","트랜스포머 3","5.0","2011.06.30","화려한 영상 난해한 영상과 남녀 주인공은 왜 출현하는 지모르겠음 "
"2690","트랜스포머 3","4.0","2011.06.30","점점갈수록 재미가 없어지네요 더 이상의 속편은 화가날듯 여주인공의 연기또한 몸매 빼고는 볼게 없네요 D라 봐줄만한것 빼고는 "
"2691","풍산개","3.0","2011.06.30","개 재미없음 난해한 영화 쩝 조조로 봤는데도 돈아까움 ㅠㅋ "
"2692","풍산개","10.0","2011.06.30","최고 입니다다시한번 보고싶네요 "
"2693","트랜스포머 3","7.0","2011.06.30","넘 화려한 그래픽 재미는 덜 하더라구요 편에 비해 내용의 억지 미국이라는 억지 그래도 넘 실감나는 애니 같은 영화 꼭 봐야죠 안보면 후회스토리가 좀 이상하긴 해요 정말 그래도 훌륭한 영화 한번은 봐야죠 전편 영화 여주인공에 비해 여자 주인공이 짱 싫더라구요 비호감 "
"2694","트랜스포머 3","6.0","2011.06.30","그쵸 다들 전작보다 못하죠 잼이가 업던건 아니지만 ㅡㅡ 아무래도여자 주인공의 부재인거같아요 외모는 전편 여자주인공 만치 이쁜데 이상하게 한일이 업잔아요 그냥 이간질정도 그리고 별 내용이 업는듯 나름 잼나게 보긴햇는데 전작에 비해 잼이업는건 나만 느낀게아님 내 동생도 느끼고 댓글도 그러네요 "
"2695","트랜스포머 3","5.0","2011.06.30","그래픽은 대박이고 스토리도 좋은데 로봇들 수염 머리카락은 개개개오바 그리고 너무 긴듯 후반엔 시계만 쳐다봤넹 가 마지막이라고 들었는데 정말 시시하게끝나버려서 모임 "
"2696","트랜스포머 3","6.0","2011.06.30","편 편에 비하면 평점 당연히 낮게 나와야됨 그리고 D로 보지마세요눈만 아프고 저 개인적으로는 D 효과 한개도 못느낌 ㅡㅡ D로 본 사람중에 D 효과 느낀분 "
"2697","트랜스포머 3","6.0","2011.06.30","너무 기대치가 컸던걸까조금은 아쉬움이 남는 영화 특히 마지막 우두머리들끼리의 전투신은 좀더 스펙터클하게 끌어줬음 했는데약간은 허망한 결투신 너무 눈높이만 높아져서 그런지 이제는 왠만한 비쥬얼과 연출가지고는 만족을 못하는게 있기는 함 사실 이정도 퀄리티도 굉장한거지만 "
"2698","소중한 날의 꿈","8.0","2011.06.30","만화와 에니가 옛날보다 환경이 좋아졌다 하지만 정작 한국 에니의 전성기는 오래전이고 오히려갈 수록 에니가 천대시 되고 텔레비젼 상영시간대에서도 소외되고 아동이나 보는 에니만 만들고일본과 같은 유수의 에니작품도 지상파에서 볼 수 없고 차라리 예전이 좋았다 웨만해선 흥행하기 어려운 한국의 에니메이션 "
"2699","써니","4.0","2011.06.30","한국인의 폭력성과 천민자본의 조우 슬픈 한반도 "
"2700","트랜스포머 3","5.0","2011.06.30","트랜스포머 이정도는 해줘야하지 않나보통이어서 점 "
"2701","체포왕","7.0","2011.06.30","경찰을 나름 비판하는듯한 영화 국민한사람으로서 경찰에 태도에 기분이 나빴다 "
"2702","배드 티처","9.0","2011.06.30","캐나다에서 봤는데 재밌네요 ㅎㅎ 외국 코미디로서 만족 스러운듯ㅎㅎ "
"2703","써커 펀치","0.0","2011.06.30","개인적인 소견으로는 쓰레기 중간에 진심으로 나가고 싶었음 "
"2704","트랜스포머 3","3.0","2011.06.30","트렌스포머 시리즈를 여태까지 재미게본 사람으로 이번것은 정말 하품이 나와서 혼났다 스토리가 너무 엉성해 "
"2705","컬러풀","9.0","2011.06.30","사람은 누구나 변할수 있다 환경이 나를 압박할지라도 "
"2706","써니","10.0","2011.06.30","하춘화 사랑함 "
"2707","브로크백 마운틴","10.0","2011.06.30","어느 광놈이 이 영화가 그냥 게이영화라고 했냐 "
"2708","트랜스포머 3","9.0","2011.06.30","효율적이지 못했던 배경음악 너무 친절한 스토리전개가 때로는 버거울지도하지만 이 모든걸 상쇄하고도 남을 영상미는 여전하다 "
"2709","프리컨틀리 애스크드 퀘스천 어바웃 타임 트래블","9.0","2011.06.30","많이 알려지지는 않은 작품 B급 영화의 최고점이 점이라면 이 영화의 평점은 점으로 수렴한다 "
"2710","트랜스포머 3","5.0","2011.06.30","마이클베이 실망입니다 "
"2711","플래닛 테러","1.0","2011.06.30","쓰레기영화 "
"2712","풍산개","9.0","2011.06.30","정말 멋진 영화입니다 김기덕 감독의 시나리오 역시 다릅니다 윤계상이 이렇게 멋진 사람이었나요 영화 다 보고 난 지금 영화의 잔향이 너무나 진하게 남아서자꾸만 생각납니다 또 보고 싶습니다 꼭 보시길 강추합니다 "
"2713","그랑프리","10.0","2011.06.30","잔잔하면서 아름다운 풍경이 돋보인 영화그들만의 그랑프리는 이미 시작된 로맨스 "
"2714","트랜스포머 3","10.0","2011.06.30","제가 어제 트랜스포머 영화보고왔습니다 정말 강추입니다 ㅠ 되게 멋있고 너무재미있어요 제여자친구랑같이 봤는데 처음본영화라서 같이보여줬더니 ㅋ 반해버렸더라고요 그래서 제가 편 편 보여주려고 합니다 ㅋ 보고싶다고해서 영화보세요 정말 강추입니다 "
"2715","트랜스포머 3","8.0","2011.06.30","조금 지루한 부분이 있었지만 재밌었음 "
"2716","트랜스포머 3","10.0","2011.06.30","진짜 재밌음 액션 최고 후반부 손에 땀을쥐듯극적인장면도 있고 재밌었음 ㅋ 이영화를 스토리라인에 초점을 두신 당신은 너무 욕심쟁이 아닐까 "
"2717","트랜스포머 3","6.0","2011.06.30","D로 봐서 그런가 피곤하고 지루하고 여자주인공 괴성에 짜증나고ㅡㅡ "
"2718","황당한 외계인: 폴","10.0","2011.06.30","기억에 남는 명대사 개독들하곤 못살겠어 ㅋㅋ 정답이지 "
"2719","트랜스포머 3","10.0","2011.06.30","전작에 비해 실망을 햇다고 편에 평점을 떨어트릴 이유는 없다 편도 충분히 눈이 즐거운 영화 "
"2720","트루맛쇼","10.0","2011.06.30","정말 충격적인 불편한 이야기들 예상을 뛰어넘는 개사기쇼 "
"2721","풍산개","9.0","2011.06.30","감동도있고결말도 좋았어요 유치한 유머는 처음에는 머지뽀뽀와키스ㅋㅋㅋ 근데 영화다보고나니까 유치한 그것도 먼가 의미까진 아니더라도 나쁘지 않았다라는 생각이듭디다 윤계상이 드뎌 빛을 보네요 "
"2722","트랜스포머 3","7.0","2011.06.30","생각보다 기대이하분명히 훨씬 재밌게 살릴수있는 이야기인데도 스토리가 엉망이었심 "
"2723","세인트 클라우드","7.0","2011.06.30","이쁜 배경에 약간의 긴장감 "
"2724","트랜스포머 3","10.0","2011.06.30","정말잼있었습니다 액션대박 "
"2725","풍산개","1.0","2011.06.30","김기덕 영화인줄 모르고 봤습니다 무엇을 말하려는것인지 모르겠고 대사도 삼류쓰레기같고 보다가 나왔습니다점도 아까운영화 "
"2726","트랜스포머 3","5.0","2011.06.30","주인공은 정신분열증 환자처럼 미친듯이 꽥꽥 소리만 지르고 여친은 줄창 몸매자랑만 하다 끝나고 옵티머스는 너무 허약해진것같고 중간중간 줄거리는 뭔지 잘 모르겠고 집중력 저하될뿐이고 편보다 좀더 볼거리가 많아진 로봇들 액션 CG정도가 그나마 위안 D 효과도 그닥 느껴지지 않고 "
"2727","김정일리아","10.0","2011.06.30","북한정권의 실상을 확실하게 보여주는 영화입니다 정치인들을 비롯해서 남한 전 국민이 봤으면 좋겠네요 "
"2728","트랜스포머 3","10.0","2011.06.30","재밋네요 "
"2729","트랜스포머 3","9.0","2011.06.30","개봉일에 본 트랜스포머 D 뭔가 스포일러를 뿌리고 싶으나 스토리가 없어 얘기할 게 없다 직접 보아야 아 재밌다 할 것임 ㅎㅎ D "
"2730","트랜스포머 3","3.0","2011.06.30","스케일만 커지고 스토리는 없고 "
"2731","식코","10.0","2011.06.30","중간에 힐러리 전영부인이 의료민영화 폐지할라 했을대 병원관계자들이 의원들에게 로비해서 막은거 보면서 자본의 힘이 얼마나 무서운가 다시한번 느꼈다 사람의 목숨을 돈으로 주물러서자신의 생존권도 보장 받지 못하는 세계 최고의 권력국인 미국이란 나라의 국민들 모습에 대한민국 국민의 모습이 교차된다 "
"2732","렛미인","7.0","2011.06.30","완벽한 영화를 년만에 리메이크한 이유가 뭘까 "
"2733","타이타닉","10.0","2011.06.30","이거볼때 러닝타임이 그렇게 긴줄 몰랐다 디카프리오 나올때마다 여자들의 탄성과 웅성거림이 정말 기억에 남는 영화다 이영화 보면서 남자는 잘생기고 봐야한다는 생각이 들었음 작품성 스토리 완성도 정말 쵝오 다시봐도 잼있는 몇 안되는 영화 "
"2734","트랜스포머 3","10.0","2011.06.30","정말 끝내준다기다려온 보람이 있는듯 "
"2735","트랜스포머 3","6.0","2011.06.30","재미있었음 "
"2736","그린랜턴: 반지의 선택","7.0","2011.06.30","내용은 그냥 그렇지만소재가 좀 신선했고 CG가 진짜 좋네요 특수효과 보는 맛에 볼 수 있음 "
"2737","풍산개","10.0","2011.06.30","저예산으로 대단하네요 윤계상 대에박ㅋㅋ "
"2738","트랜스포머 3","6.0","2011.06.30","평이 안좋아도 재미있게 봤으니깐 재미있겠지 하고 봤는데 진짜 졸게 될줄은 몰랐다 ㅡㅡ후반부 전투씬은 확실히 멋지긴했지만 최근에 이런류의 영화가 많아져서 그런가편만큼의 감동은 안왔음그냥 크게 기대하지말고 보세요 "
"2739","트랜스포머 3","6.0","2011.06.30","트랜스포머편을 하도 재미없게봐서 그런지 이건 나름 볼만한듯그것도 D봐서 "
"2740","페스티발","5.0","2011.06.30","프리덤 남의 눈치보지 말고 살아라를 말하고 싶었던거 같은데 각색이 영 "
"2741","트랜스포머 3","3.0","2011.06.30","그래픽은 인정한다 하지만 그래픽도 여기저기서 본듯한 짜집기 디워or스파이더맨or월드인베이전 스토리는 할말없게 만든다 후반부 시간 정도 편집한것같다 수많은 악당로봇들 다어디로 가서기껏 몆명로못들이 지구를 구하나 ㅋㅋㅋㅋ 암튼 돈으로만든영화 그냥 그이상도 아니다 "
"2742","판타스틱 Mr. 폭스","10.0","2011.06.30","왜 이렇게 웃기구 재미있죠 "
"2743","라 빠르망","9.0","2011.06.30","인물 각 개체 측면에서 다양한 해석이 가능하다 흥미로운 관계들이다 "
"2744","트랜스포머 3","2.0","2011.06.30","공항 cgv에서 시 분에 봤습니다 b열 번에서음편의 재미와 감동에는 훨씬 아주 훨씬 미치지 못합니다 "
"2745","에이트 빌로우","10.0","2011.06.30","내 생애 최고의 영화 "
"2746","트랜스포머 3","10.0","2011.06.30","재미있었다 돈내고 볼만한 영화 시원한 영상에 cg도 훌륭하다다만 마지막 전투신이 아쉬울 뿐 "
"2747","트랜스포머 3","5.0","2011.06.30","그냥 디테일한 그래픽으로 잘 만든 액션 장면 외엔 다른건 기대마세요 심지어 영화 초반부엔 졸릴수도 있으니 주의 요망 "
"2748","위험한 상견례","10.0","2011.06.30","재미만있구만 재미없다는것들은 뭐냐 아 간만에 진짜 재밌게본영화다 써니보다 재밌다 "
"2749","고 녀석 맛나겠다","9.0","2011.06.30","무서운 공룡을 귀엽고 재미있게 다가가서 볼수 잇어 좋았습니다 "
"2750","트랜스포머 3","3.0","2011.06.30","내용은 기대 안했지만 산만하고 지루해서 졸다 깨고 또 졸고 여주인공은 뭐 악세사리로 나온듯 하고아휴다 보는 데 인내심을 갖고 봐야할 듯 "
"2751","트랜스포머 3","10.0","2011.06.30","트포에뭘이리도바라는것이많을까그냥때려부수고시원한영상이보기좋았습니다트포는그냥즐기면되는영화그이상그이하도아님제발우물에서숭늉찾지마시길강추 "
"2752","블라인드","10.0","2011.06.30","로그인해서글남기게하는영화진짜내가본영화중제일멋있다 "
"2753","트랜스포머 3","1.0","2011.06.30","보다나왔음 참기 힘들었음 돈아까버라 "
"2754","트랜스포머 3","7.0","2011.06.30","진짜 솔직히 그냥 생각없이 볼거리는 많아서 영화관에서 볼만은 한데 마지막 결말이 좀 허무해서 앞에 쪼금 재밌던게 다 날라가서 나올땐 좀 실망감이 큽니다 볼거리는 많은데 CG가 많아서 그런지 좀 어색한 CG도 좀 있어여 다끝나고 나올땐 그냥 중고딩 초딩 영화정도 느낌임그래도 극장에서 보는건 나쁘지않음 "
"2755","종로의 기적","10.0","2011.06.30","사람의 이야기 "
"2756","트랜스포머 3","5.0","2011.06.30","내가 트랜스포머를 보며 졸게 될줄은ㅠㅠ "
"2757","프레스티지","6.0","2011.06.30","감독이 마치 자신이 마술사인양내용은 결국 억지 설정 두 명의 베일이라 영화를 두번세번봐도 두명의 베일은 없다 결국은 억지 설정 "
"2758","엑스맨: 퍼스트 클래스","9.0","2011.06.30","엑스맨 전에 봤던 시리즈들 기억은 안났지만 내용 이해하는데 전혀 상관 없네요ㅎㅎ 솔직히 초능력자 나오는 sf 영화들이 액션에만 치중하고 몰입이 안되기 쉬운데 순수하게 재밌었던 영화에요 트랜스포머보다 훨 낫네요 "
"2759","트랜스포머 3","5.0","2011.06.30","오늘 CGV에서 IMAX로 봤는데 볼거리만 있지 내용은 별루극적인 장면은 하나도 없고 뭐랄까 편보다 끝이 더 허접하다고 할까시간때우기는 좋지만 욕이 좀 나오긴 하더라 "
"2760","트랜스포머 3","3.0","2011.06.30","진짜스토리 이해하고 볼려 했지만 억지도 이런 억지가 없다영상만 쪼금 볼만함 "
"2761","트랜스포머 3","5.0","2011.06.30","편이 젤 재미있었음 기대 크게 하지 마시고 보러 가세요그리고 영화관 에티켓 ㅅㅅ 초딩들 와서 대개 떠들음 "
"2762","트랜스포머 3","9.0","2011.06.30","방금 롯데 씨네마 에서 보고 왔어요 평점 보다는 훨씬 재밌어요 편 재밋게 보았던 분들 후회 하지 않은겁니다 그리고 한국영화만 점주는 알바들이 점수를 낮추는 느낌이 드네요 "
"2763","트랜스포머 3","9.0","2011.06.30","내용이 중간중간 생뚱맞다는 느낌이 있긴하지만 액션은 시원시원했다탄이 나온다면 메간이 다시나오는게 좋을듯 하다 ㅋㅋ "
"2764","링컨 차를 타는 변호사","10.0","2011.06.30","생각보다 재미있었음 "
"2765","트랜스포머 3","6.0","2011.06.30","편보다는 허전하고 편보다는 정리된느낌 D라서 한 번은 볼만함 오늘보고 느낀 건 편을 D로 다시보면 잼있겠다는 생각을그리고 역시 메간없는 트랜스포머란 "
"2766","트랜스포머 3","7.0","2011.06.30","편만큼의 신선한 감흥은 없지만 편이상의 볼거리와 만족감은 있다 그래도 초반부 이야기가 너무 길어서 편만의 뭔가 독특한게 없는 것도 아쉬움 부작 완결이 정말 맞을려나요 "
"2767","트랜스포머 3","7.0","2011.06.30","오늘 보고왔는데 괜찮네요 이게 미지막이라는 아쉽네요 암튼 전대박 "
"2768","무간도 II - 혼돈의 시대","10.0","2011.06.30","편을 이해하는 키워드 "
"2769","트랜스포머 3","6.0","2011.06.30","기대이상도 이하도아닌 그저그랬던 영화 "
"2770","트랜스포머 3","2.0","2011.06.30","경고 푹 자고 싶은 사람만 보시요 "
"2771","트랜스포머 3","10.0","2011.06.30","d로 보러갑니다 잼있겠죠근데평이왜이러죠쩝이정도영화면대박인거같은데 "
"2772","트랜스포머 3","7.0","2011.06.30","중반부를 살짝 잘라내고 러닝타임을 단축 시켰더라면 더 재미있었을 것 같다 중간에 졸렸다 전반 분 후반 분 정도로 충분했지 싶다 스케일과 영상미는 굿 "
"2773","트랜스포머 3","9.0","2011.06.30","볼거리가 진짜 후덜덜 ㅋㅋㅋ스케일이 남달랐음오락성 만큼은 최고인듯 "
"2774","트랜스포머 3","6.0","2011.06.30","평점 처음써보는데요 너무기대하고봤나봐요 러닝타임이너무길어서힘들긴하지만 여주인공도 괜찮고 근데 편만큼은 못한거같아요 뭔가 아쉽네요 너무 좋아했는데아무튼 한번 볼만해요 스토리가 영 그래픽은 최고인듯 "
"2775","트랜스포머 3","5.0","2011.06.30","최악이다 그리고 다음 평점이 네이년 평점 보다는 솔찍하구나 그만큼 여기는 알바가 적은 것인가 너무 지루했다 초반 분과 마지막 분 정도만 볼만하다 시간 분 정도는 그냥지루함을 달림 편에서 스토리 욕먹고 신경썼다더니 편보다 더 못한 구성 "
"2776","트랜스포머 3","3.0","2011.06.30","자막만 d 뭐야 이게 "
"2777","트랜스포머 3","5.0","2011.06.30","할 말은 다른 사람들이 다 한 것 같고 "
"2778","박하사탕","10.0","2011.06.30","초록물고기에서 시간을 거슬러가는 느낌 "
"2779","애정만세","8.0","2011.06.30","사랑이란거에 정의란 없다 "
"2780","내 이름은 칸","10.0","2011.06.30","정말 영화관에서 못봤다는게 아깝다 다시 개봉한다면 꼭 영화관에서 제대로 칸의 모습을 보고싶당 "
"2781","풍산개","9.0","2011.06.30","저 너무 재밌게 봤습니다 윤계상씨 아 연기가 진짜 일품이던데요 ㅠㅠ 과묵한 연기 카리스마 그리고 김규리씨 연기도 연기지만 왤케 이뿌게 나오시나요귀순한 고위간부역할하신분도 정말 그 불안함을 정말 잘 표현하신거 같아요 암튼 멋진영화강추합니다 "
"2782","트랜스포머 3","2.0","2011.06.30","imax 원 여자친구와 숙면했음 쿵쾅거리니 신경안쓰이고 잘잤음 ㅆㅂ 진심 딴거봐 댓글 첨 달아봄 편 보다 영 아님 "
"2783","트랜스포머 3","8.0","2011.06.30","이 영화를 탄탄한 스토리 전개를 기대하고 보는 사람들이 이상하다 오락성으로만 판단합시다 "
"2784","풍산개","8.0","2011.06.30","피부로 안닿는느낌이라서 그렇지 현실 이산가족및 남북문제 등등 진짜 블랙 코메디 웃다가 심각 했다가 슬프고 넘 트렌스 개봉관이 많아서 쫌 그랬음 천안엔 개관이 다 트렌스 요런 스퇄의 영화도 보게 되어 좋습니다 "
"2785","쾌찬차","10.0","2011.06.30","좋아 "
"2786","트랜스포머 3","6.0","2011.06.30","메간폭스가 훨씬 낫다 영화는 시간 반 보고 나오면 좀 피곤한 느낌 D로 봐서 그런가a "
"2787","풍산개","8.0","2011.06.30","기대 안하고 봤는데 너무 괜찮았고윤계상 너무 멋있잖아ㅠㅠ 트포안보길 잘했음 "
"2788","트랜스포머 3","10.0","2011.06.30","눈이 정말 즐거웠고 탄 다 본 결과 평을 내리자면 탄탄탄 인것 같아요솔직히 말하면 탄은 시간 가는줄 모른다는건 거짓말이고 지루함은 없었지만무언가가 조금 아쉬움이 남는그런 것 같아요 그래픽은 정말 세계 최고 인 것 같아요 "
"2789","인셉션","10.0","2011.06.30","이런 소재를 상상해 낸 그 자체로도 제 점수는요디카프리오의 연기도 굿 "
"2790","풍산개","10.0","2011.06.30","대박 대사 하나 없는 연기 정말 쉽지 않은데 정말 멋졌습니다 윤계상씨ㅋ "
"2791","트랜스포머 3","8.0","2011.06.30","존말코비치 완죤 망가짐 "
"2792","트랜스포머 3","6.0","2011.06.30","옵티머스가 범인임 나의 메가트론님을 "
"2793","트랜스포머 3","10.0","2011.06.30","이정도면 대박 아냐 방금 보고옴 "
"2794","트랜스포머 3","9.0","2011.06.30","잘 만들었다 단지 영화 보는 한사람의 입장으로서 눈이 너무 높아 진 자신이 조금 씁씁할 뿐이요 만들기는 잘 만들었다 간만에 볼꺼리는 많았네요 "
"2795","트랜스포머 3","4.0","2011.06.30","시리즈중 최악 영화보다 잘 안자는데 거참 "
"2796","언노운","7.0","2011.06.30","시선을 끄는 무언가가 없어서 집중을 못해서 그런지 스토리의 개연성도 떨어지고 알고보면 너무 단순 액션도 아니고 뭔가 어중간하다 "
"2797","트랜스포머 3","6.0","2011.06.30","에라이 망할 "
"2798","세 얼간이","10.0","2011.06.30","이런 영화다운 영화 본것도 참 오랜만인거 같다 "
"2799","마더","10.0","2011.06.30","년 최고의 영화 "
"2800","황해","10.0","2011.06.30","이거 평점낮아서 안봤더니 누가 진짜 조작한건가 완전 잼있었다안보면 후회 "
"2801","트랜스포머 3","1.0","2011.06.30","영화 보는내내 어눌한 스토리하며 억지코디미에 극장전체가 썰렁 평균평점이 이리 낮은 이유가 이해가 갑니다 판단은 당신의 몫이지만 이 영화 참 아니라는 "
"2802","링컨 차를 타는 변호사","9.0","2011.06.30","cg가 없어도 야한장면이 없어도 좋은 영화는 "
"2803","스카이라인","0.0","2011.06.29","에휴괜히 봤다 "
"2804","아이 러브 베스 쿠퍼","10.0","2011.06.29","재미있다 "
"2805","아이 러브 베스 쿠퍼","10.0","2011.06.29","청춘 스토리 재미있네요 "
"2806","아이 러브 베스 쿠퍼","10.0","2011.06.29","재미있기만 하다 "
"2807","아이 러브 베스 쿠퍼","10.0","2011.06.29","밑에 미친새끼 다보겠네평점 올릴려고 점씀 "
"2808","트랜스포머 3","10.0","2011.06.29","스토리때문에 평점 낮게준놈들아ㅋ 편편은 스토리 있었냐ㅋ "
"2809","트랜스포머 3","5.0","2011.06.29","오늘 봤는데 정신은 없는데 왜 이리 지루한지 ㅋㅋ 이번에 실패작인것 같다 "
"2810","트랜스포머 3","4.0","2011.06.29","그동안트포너무좋아했어서점이라도드림그치만 이번껀 무리수였너무전쟁만함그냥지루했무슨내용인지도참 그냥 지루했음 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ "
"2811","트랜스포머 3","3.0","2011.06.29","아 탄이 최고임 탄이라서 점줍니다 "
"2812","트랜스포머 3","9.0","2011.06.29","정말 재미있게 봤어용 "
"2813","해리포터와 불사조 기사단","0.0","2011.06.29","진짜 별루 책 않읽은 사람들이나 잼있을라나 그래도 그건 아닌듯 그 전편들은 책읽고 봤어도잼있었슴 다운받지마셈 책이 훨씬 잼있슴 감독이 데이비 예이츠 긴장감도 없구 앞뒤 안맞구 책을 않읽구 봤던 혼혈왕자는 이보단 나았는데 죽음의 성물아직 안봐서 같은 감독임 를 극장서 봐야할지 결정해야겠슴 "
"2814","트랜스포머 3","5.0","2011.06.29","탄과 탄은 어느 영화와 똑같이 흥행보증을 하지만 역시 탄은 실패작인가그래픽과 화질이 너무 좋았지만 마지막 이게 뭐밍 어이없게 끝나는 결말그리고 아무리 생각을 생각해봐도 메간폭스가 더 훨씬 섹시하고 좋다는진짜 D영화중 최악 "
"2815","엽문 2","9.0","2011.06.29","쩌리하오러최고좋군요 "
"2816","풍산개","9.0","2011.06.29","여친이 평가에 재미없다고 적혀있다해서 기대 안했는데 재미만 있구만 "
"2817","트랜스포머 3","1.0","2011.06.29","빵점 주려다 그래도 로봇 볼만한 거 때문에 하나 줌미국의 슈레기 사상이 만들어낸 참변 "
"2818","위험한 상견례","6.0","2011.06.29","그냥 집에서 시간 때울때 보기 좋은 코미디 수준 "
"2819","사랑은 악마","10.0","2011.06.29","감상하고 싶습니다 "
"2820","트랜스포머 3","8.0","2011.06.29","더 화려해진 액션 조금 짜맞춘듯한 스토리였지만 보다 나아진 모습ㅋㅋ "
"2821","명성. 그 6 일의 기록","6.0","2011.06.29","기억속의 년대아 매웠던 최루탄 "
"2822","써니","9.0","2011.06.29","좋은영화 착한영화 "
"2823","풍산개","9.0","2011.06.29","ㅅㄷㄴㅅ "
"2824","트랜스포머 3","7.0","2011.06.29","좀 지루했어요 그냥 전쟁영화에 로봇만 넣었을뿐 차라리 스타워즈가 난거 같네 "
"2825","내 여자친구를 소개합니다","1.0","2011.06.29","도저히 평점 안줄수가 없다 이건 너무 억지야 쓸데없는 이야기 잔득 있구 울음은 커녕 웃음도 안나온다 ㅠㅠ 넘 황당함 ㅠㅠ "
"2826","트랜스포머 3","10.0","2011.06.29","쓰리가제일재밋엇음 굳 "
"2827","트랜스포머 3","10.0","2011.06.29","전 정말 재밌게 봤는데 점 정도는 아니네요ㅡㅡ "
"2828","슈퍼 에이트","0.0","2011.06.29","돈이 정말 아까웠다 마지막에 애들이 만든 영화가 제일 제밌었다 내 평생 이런 영화는 처음 "
"2829","화이트: 저주의 멜로디","10.0","2011.06.29","아이돌의 세계를 보여주는 소재가 신선했다 다들 별로 안 무섭다고 그래서 긴장도 안하고 봤는데 기대 이상 생각보다 놀란 장면도 많았고 재미있는 편이었다 "
"2830","트랜스포머 3","6.0","2011.06.29","심지어 라스트 신조차도 런닝타임에 쫒기듯 임팩트는 없었다 그렇게 쉽게 메가트론이 가다니 센티넬도 좀더 처절하게 만들었어야지 너무너무 아쉽다ㅜ "
"2831","트랜스포머 3","8.0","2011.06.29","개봉해서 바로 보러간 人 시간 분이란 시간이 좀 길긴 했지만 그래도 D가 워낙에 뛰어나서 지루하게 느껴지던 시간도 막판되면 돈 안아깝다란 생각이 들어요점수를 좋게 주고 갑니다 "
"2832","트랜스포머 3","8.0","2011.06.29","아직 중고등학생들이 셤기간이라 어른들만 본거 같다 어른들은 영화가 정말로 재미없었단 말인가 탄탄한 스토리와 논리적 구조 뭐 이런거 말고 그냥 즐겁지 않았나 "
"2833","풍산개","1.0","2011.06.29","내가 이상한건지 이거 재밌게 본사람들 이해가 안가네요ㅡㅡ "
"2834","트랜스포머 3","5.0","2011.06.29","솔직한 영화평은 초반부는 좀 볼만하다가 초중반 그리고 후반부 초기까지 지루한 스토리다가마지막 오토봇 시가전 대반격때만 볼만함트랜스포머는 편이 최고로 잼난거 같음개봉과 동시에 본 관람자로써 전중후반초 메롱이고 후반부 중간부터 볼만하다는거여친은 메간폭스보다 못함 역시나 스토리는 미국만세임 "
"2835","인 어 베러 월드","10.0","2011.06.29","경륜이 부족한 청춘들에겐 다소 부담스러울 정도로 깊은 사고력과 철학적인 공감을 불러 일으키는 영화평생영화 감상 경력 년 영화를 보고 난 후 전율과 공감을 느낀 영화가 과연 몇 편이나 될까 바로 이 영화다 시네 큐브에서 삶의 경험이 묻어 나 보이는 분들께 물어보았다모두 공감이란다 "
"2836","인 어 베러 월드","10.0","2011.06.29","경륜이 부족한 청춘들에겐 다소 부담스러울 정도로 깊은 사고력과 철학적인 공감을 불러 일으키는 영화평생영화 감상 경력 년 영화를 보고 난 후 전율과 공감을 느낀 영화가 과연 몇 편이나 될까 바로 이 영화다 시네 큐브에서 삶의 경험이 묻어 나 보이는 분들께 물어보았다모두 공감이란다 "
"2837","트랜스포머 3","0.0","2011.06.29","그냥 지루하다 라는 표현으로 끝 "
"2838","마당을 나온 암탉","9.0","2011.06.29","시사회로 봤었는데 초반은 솔직히 좀 지루했는데 후반엔 폭풍감동을 주더군요 초등 학년 조카와 함께 봤고 나중에 물어보니 재밌었고 감동적이라 하더라구요 시사회 본 당일 일기까지 쓸 정도로요 개인적으로 초반에 좀 산만했고 전문 성우가 아닌 명의 목소리가 살짝 거슬려 별 하나는 뺐네요 "
"2839","풍산개","10.0","2011.06.29","윤계상 원빈만큼 했다 멋지게 연기 잘했어 "
"2840","트랜스포머 3","3.0","2011.06.29","지루해 죽는줄 알았네나갈때 사람들 다 똥씹은표정 "
"2841","트랜스포머 3","1.0","2011.06.29","영화가 아니라 CG데모 아닐까 그런 생각이 들어 "
