"","movie_nm","score","reg_date","contents"
"480","전국노래자랑","10.0","2013.05.02","요즘처럼 힘들다고 하는 때에 아무리 힘들더라도 끝까지 포기하지마라는 메세지가 잘 전달된 것 같군요 매사에 부정적인고 악의적인 댓글 폭력성이 강한 영화들로 우리들 마음을 황페하게 하는때에 긍적적이고 미래지향적이며 가족과 함께 즐겁게 볼수 있어 좋았습니다 대박나세요 "
"481","전국노래자랑","0.0","2013.05.02","점도 많다 점을 만들어달라이런 쓰레기 영화지루해 죽는줄 알았다이딴영화좀 만들지마라 돈아깝다 "
"482","전국노래자랑","2.0","2013.05.02","알바평점에 속지마시길 "
"483","대상해","5.0","2013.05.02","격동기 중국 상해를 배경으로여러가지를 보여주기는한대큰 감흥은 없다주윤발이란 정말 멋진배우를 잘활용하지도 못한듯하고 금보형님도 마찬가지고그냥 좋아하는 배우들 보는맛 그리고 실화를 바탕으로했다는 정도 "
"484","우리에겐 교황이 있다","10.0","2013.05.02","안소니 퀸 주연 교황 전하 덕분에 당연히 진지하고 경건하리라 속단한 것 모조리 돌려주어야겠다참말로 이렇게 재미있고 유머가 넘쳐도 되는겨 블랙 코미디라고 할 수 없어 넘 유쾌경쾌호쾌통쾌 화이트 코미디ㅋ 볼거리도 많은가 하면 유머와 재치마냥 웃기엔 의미심장한 메시지가 가슴을 치네 "
"485","클로이","7.0","2013.05.02","일방적인 사랑만은 아니었던 것 같은 "
"486","전국노래자랑","10.0","2013.05.02","평범한사람들속에서울고웃는 우리네일상과같은감정으로 다가오네요전국노래자랑송해선생님앞으로도쭈욱 볼수있길 바레요 "
"487","범죄소년","10.0","2013.05.02","사는 이야기 좋다 "
"488","더 록","10.0","2013.05.02","어렸을때 진짜 재밌게 본 영화숀 코너리와 니콜라스 케이지의 연기력과 한스짐머의 영화와 완벽히 조화되는 음악 "
"489","전국노래자랑","10.0","2013.05.02","출연배우들이 그닥 끌리지않았는데 이 영화엔 김인권이란 배우가 아니면 안된단 생각이 들더군요 이 분 천상배우시네요 서민들 살아가는 얘기에 웃다울다 잔잔한 감동이 있네요 그리고 마지막에 나오는 노래 넘 좋던데 대박 나겠어요 이경규씨 이번 영화 흥하겠어요 미리 축하드려요 "
"490","전국노래자랑","3.0","2013.05.02","이경규 어떻하니지루해 많이 "
"491","춤추는 대수사선 4","6.0","2013.05.02","일본 영화 시리즈물 중에 몇 안되는 수작 시리즈 전작들에 비해 전개상에 헛점이 많으며 스케일도 작아지고 특유의 위트나 통통튀던 연출이 사라져 아쉬움을 남긴다 하지만 요즘들어 일본 작품 대부분이 심한 침체기 인걸 감안하면 볼만한 작품이다 "
"492","드라이브","4.0","2013.05.02","심심하고잔인하고 "
"493","아이언맨 3","10.0","2013.05.02","내가졸아하는영화 아이언맨 드디어가 나왔네 추카추카 "
"494","에덴의 선택","8.0","2013.05.02","가슴이먹먹해지는영화 "
"495","신세계","8.0","2013.05.02","비슷한 소재의 이야기가 있지만 신세계는 작품 나름의 매력이 있다 캐릭터도 살아있고 다음 편도 기대가 된다 "
"496","전국노래자랑","10.0","2013.05.02","막 울만큼 슬프다고는 생각을 안했는데 혼자 보다가 눈물 펑펑 칭피했음ㅎㅎ "
"497","전국노래자랑","7.0","2013.05.02","김인권 연기 최고네요 중간중간 지루했지만 뒤로갈수록 재미있고 감동적입니다 "
"498","부당거래","9.0","2013.05.02","명대사와 비판의식을 낳은 작품 "
"499","신세계","7.0","2013.05.02","현실과 괴리가 있는 조폭 영화 대중의 흥미와 재미를 유발하긴하나 언어 선택에 있어 조폭을 오히려 양아치로 둔갑시킨 영화 결말의 구성이 괜찮았으나 교육적 효과가 극히 떨어진다 "
"500","춤추는 대수사선 4","2.0","2013.05.02","경찰 영화중에서 이렇게 더럽게 재미없는 영화도 있다니여자경찰은 사표내고 귀향하는 버스를 탈취해서 어떻게 그 창고를 찾았을까신기있는 년이네 "
"501","론리 플레이스 투 다이","4.0","2013.05.02","아름다운 자연경관은 좋았는데스릴러물로서 긴장감이 없네 "
"502","모범시민","9.0","2013.05.02","많이 생각하게 되는 영화 "
"503","화이트 타이거: 최강 전차군단","7.0","2013.05.02","포신에 흙이 박히는 아름다운 상상력에 박수를 "
"504","전국노래자랑","10.0","2013.05.02","울고 웃고 감동이었습니다 잘 만들었습니다마음이 훈훈하네요 "
"505","월플라워","9.0","2013.05.02","볼까 말까 했는데 안봤으면 후회할뻔 We are infinite에즈라 밀러는 좋은 배우가 될듯 "
"506","오블리비언","7.0","2013.05.02","액션이 적어서 내용이 좀 지루하고 어디서 본듯한 특수효과들이 많지만 그래도 영상 하나는 볼만하다 그러나 역시 지루한 면이 있어서 아쉽다 "
"507","전국노래자랑","10.0","2013.05.02","와 정말 기대 안하고 봤는데 너무 감동적으로 봤습니다 기대하셔도 좋아요 강추 "
"508","전국노래자랑","10.0","2013.05.02","많은 기대 없이 여직원들이랑 봤는데 넘 재미 있구요 감동도 있고 정말 힐링하고 왔어요강추 "
"509","전국노래자랑","10.0","2013.05.02","잔잔하게 웃기고 울리고 영화 진짜사람냄새 나게 잘 만들었음 보리 보러 오세요 여러분 "
"510","신세계","7.0","2013.05.02","무간도와 디파티드에서 모티브를 얻은 듯한 내용 황정민과 최민식 박성웅의 연기가 영화를 살렸다 흥미와 재미로서는 점이상의 점수가 충분하나 조폭영화는 이제 그만 나왔으면 하는 일인으로서 영화소재에서 감점을 준다 이제 조폭의 의리 화려함을 다루는 영화는 제발 그만 나오길 "
"511","더 자이언트","4.0","2013.05.02","그래픽 수준은 상당해 보이지만 어째 스토리가 매끄럽지도 자연스럽지도 않아 아쉬운 졸작 유치원생 애들은 보겠다 "
"512","전국노래자랑","2.0","2013.05.02","돈내고 보긴 아깝다 명절에 TV로 보면 적당함 "
"513","아이언맨 3","8.0","2013.05.02","새로운 영웅의 탄생 지금까지 나온 아이언맨시리즈 중에 가장 현실적인 모습을 담아내었다 영웅이 느껴야할 외로움의 온도가 관객들에게 뜨겁게 전해진다 "
"514","전국노래자랑","10.0","2013.05.02","정말 강추 합니다 솔직히 재밌게 봤구요 동료들과 다같이 봤는데 다들 재밌다고 하네요 "
"515","신세계","6.0","2013.05.02","비리의 경찰이야기와 의리의 조폭이야기 "
"516","전국노래자랑","3.0","2013.05.02","솔직히 정말 알바 너무 심하네요 "
"517","콜렉션","5.0","2013.05.02","킬링타임용으로도 부족하군 "
"518","신세계","6.0","2013.05.02","이제 제발 깡패 얘기 그만 만들면 안되나요 대한민국 감독님들 느와른진 뭔지아무리봐도 잔인하고 힘있는 자들을 미화하는 것으로 밖엔 안보이네요 "
"519","7번방의 선물","10.0","2013.05.02","역시 사람은 착해야한다 "
"520","아이언맨 3","10.0","2013.05.02","넘 감동이예요근데 아이언맨 시리즈 끝난 건가요너무 아쉽당 "
"521","푸른 불꽃","9.0","2013.05.02","영화를 다 본 후에도 계속 생각이 나는게 꽤 인상적인 영화입니다 "
"522","전국노래자랑","10.0","2013.05.02","전국노래자랑 오늘 봐는데 재밌있고 감동적이고 끝에는 눈물이 났다 월 온가족이 볼수있는 착한영화 번방처럼 대박예감 "
"523","에반게리온 : Q","2.0","2013.05.02","도데체 뭔소리를 하고있는건지신지의 싸이코 드라마 아님 알록달록 시각예술 아님 오타쿠를 위한 수수께끼타임 이제 단지 에바기때문에 뭐든용서되는 짓은 하지않으련다 "
"524","쇼생크 탈출","10.0","2013.05.02","정말 최고의 영화네요 "
"525","오블리비언","5.0","2013.05.02","이게 어떻게 평점이 평점 보고 갔다가는 실망한다 진짜 재미없긴 없더라 그나마 톰크루즈 모건 때문에 욕 덜 먹는거지 작품성은 글쎄 점정도 전문가 평점이 딱 적절하네 모건은 나오는지 안나오는지도 모르겠고 많이 아쉬운영화 "
"526","전설의 주먹","10.0","2013.05.02","참 잘 보았습니다 "
"527","파파로티","10.0","2013.05.02","정말 좋은 영화입니다짱ㅇ "
"528","전국노래자랑","10.0","2013.05.02","팔순이다되신 어머님이 보시고영화잘봤다구요 어버이날선물로 good "
"529","폭풍우 치는 밤에 : 비밀 친구","10.0","2013.05.02","어린이날 애들하고 꼭 봐야징 "
"530","전국노래자랑","10.0","2013.05.02","인간미가 느껴지는 영화였습니다 "
"531","7번방의 선물","10.0","2013.05.02","오랜만에 울음이 ㅠㅜ "
"532","초한지 : 영웅의 부활","7.0","2013.05.02","초한지 천하대전이 액션영화면 영웅의 부활은 정치영화 그리고 유방에 대한 이야기 "
"533","불륜의 시대","10.0","2013.05.02","좋은영화네요 연기 잘해요 "
"534","4개월, 3주... 그리고 2일","8.0","2013.05.02","지금 대한민국은 어떠한가 우리는 이들이 처한 낙태라는 현실에서 과연 무엇이 다른가 기성세대가 가지고 있는 삶에 대한 처절했던 과거로부터의 생존은 마치 하나의 전설처럼 확대 재생산되고 그것을 절대 가치인양 희생을 요구한다 어느 시대이고 아픔이 없는 시대는 없으니 모든 결정은 그들 손에 맡겨야 한다 "
"535","시네마 천국","10.0","2013.05.02","힐링이 필요하다면 꼭봐야할 영화 잔잔하지만 깊은 감동이 있는영화 "
"536","플라잉 바이러스","2.0","2013.05.02","연기력 떨어지는 배우들에 어처구니없는 상황들의 연속중후반부 부터는 콧방귀도 안나옴내 잃어버린 한시간 "
"537","인류멸망보고서","8.0","2013.05.02","두번째 에피소드 정말 맘에 드네여 "
"538","서유항마편","6.0","2013.05.02","그럭저럭 킬링타임용에 그치는군 "
"539","베를린","5.0","2013.05.02","실망했슴영화가 넘 산만하고 개연성도 없고 지루했네요 "
"540","헤밍웨이와 겔혼","8.0","2013.05.02","누구를 위하여 종은 울리나란 영화의 원작소설을 쓴 배경이 나오는구나 헤밍웨이는 작가로써는 명성을 둔 사람이지만 가정사에서는 그의 작품에 못 미치는 삶을 살았구나 그래도 이 영화는 숨어있는 걸작이 되기에 부족함이 없다 시간은 길지만 니콜 키트만의 연기력과 남자 배우의 연기도 굿 "
"541","전국노래자랑","10.0","2013.05.02","전국노래자랑이라는 국민 방송이 우리 개개인의 삶에 미치는 또는 미쳤던 이야기를 재미와 감동 둠리를 다 잡은 영화다 중간중간 깨알같은 유머와 따뜻한 시선이 좋다 "
"542","실버라이닝 플레이북","7.0","2013.05.02","매구 시끄럽고 정신없이 진행되다가 마지막에 한방에 정리해주네 "
"543","아이언맨 3","6.0","2013.05.02","소문듣고 봤는데장난질의 끝판인 영화이다 "
"544","아이언맨 3","8.0","2013.05.02","왠지 이 영화는 아이언맨로 컴백할때 정직하고 바른 아이언맨으로 돌아오는게 아닐런지또한 중국이나 북한이 적이라는 이름하에 영화를 제작하는게 아닐런지졸다 보는데 뱀파이어인줄 알았다 "
"545","전국노래자랑","8.0","2013.05.02","초반을 보다 느낀건 좀 어색하고 왠지 이거 실패하는 영화 아닐까 싶었는데 중반으로 갈수록 느낌이 있는 영화 같더군요 후반으로 가면 감동도 재미도 있고분명 초대받은 아니겠지만 만은 모을수 있을듯 보입니다 간만에 본 영화중 하나네요 "
"546","체인지 업","9.0","2013.05.02","간만에 재밌게 웃었다 "
"547","전국노래자랑","8.0","2013.05.02","서민들의 애환이 풍기는 영화사는데 지칠때 재래시장에 가서 사람 사는 열정을 받아 온 느낌이 든다 "
"548","신세계","9.0","2013.05.02","황정민 깡패 연기력이 쩐다 "
"549","아이언맨 3","9.0","2013.05.02","다들 왜케 혹평임 이게 무슨 예술영화도 아니고 ㅎㅎㅎ 넘넘 재밌고 볼거리도 많고 감동도 있고 마무리도 좋았음 "
"550","전국노래자랑","0.0","2013.05.02"," "
"551","짐승의 끝","2.0","2013.05.02","재미업ㄱ어 "
"552","에반게리온 : Q","4.0","2013.05.02","에바도 이제 막장으로 치닫는 거 같다 tv판 처음 나온 극장판이 진리다 "
"553","돈 크라이 마미","0.0","2013.05.02","이러기냐법 좀 고치자글고 감정신이 넘 많았음 마지막 총도 말도 안되고크레딧 올라가며 나오는 말 너무 아프다동호야 연기 말아라넌 책도 못 읽니 "
"554","전국노래자랑","0.0","2013.05.02","옛날에 영구와 땡칠이가 더잼나는듯 "
"555","노리개","8.0","2013.05.02","만든 것 자체가 대단하다 디테일이 부족한 것은 살짝 눈감아 줘도 될듯 ㅎㅎ "
"556","초속 5센티미터","1.0","2013.05.02","어쩌라고내친구 보거스도 이정도는 아니였다최저에 구성과 최악에 그림체 재미없는 전개에도 불구하고 막판 엔딩송은 들어줄만하여 점주고 간다 "
"557","니모를 찾아서 3D","10.0","2013.05.02","니모 D 로 다시 봐도 너무 재밌네요 "
"558","마법의 성","6.0","2013.05.02","한마디로 조루에 걸린남자가 여친을 위해 도사를 만나 조루를 치료한다는 내용 "
"559","6월의 일기","7.0","2013.05.02","년전 영화임에도 현재까지 조금도 변하지 않고 점점 더 심각해져만 가는 학교 폭력과 집단 따돌림의 문제를 요즘 영화들 보다 더 잘 표현한 영화 씁쓸한 현실을 다시금 생각하게 만드는 영화 단 문정혁과 조카의 책읽는 듯한 대사 연기는 몰입에 방해됨 "
"560","오블리비언","10.0","2013.05.02","이거 보며 평점 점 이랬고 어제 본 아이어맨는 점 외쳤지요ㅠ "
"561","전국노래자랑","8.0","2013.05.02","소소한재미에 사람사는냄새나네요가볍게시작해서 감동도있고 고생하는서민들에영화 "
"562","트랜스포머 3","10.0","2013.05.02","정말 재밌당 "
"563","신세계","8.0","2013.05.02","이만하면 충무로 느와르의 대표작이라 할만하지 않겠나 하지만 이틀전에 베를린을 봤기에 비교를 안할 수가 없게 되었다 두 영화의 내로라하는 명품배우들 중 가장 강렬했던 분은 하정우 씨다 "
"564","신세계","8.0","2013.05.02","잘 만들어 졌지만 큰거 한방이 없다 누구나 예측 가능한 스토리라면 한방이 있어야하는데 그냥 잘 만드러진 영화일뿐이다 "
"565","타임 머신","7.0","2013.05.02","초반에 신나게 나가다가 뒤로갈수록 실망이었지만 전반적으론 괜찮았음 "
"566","전국노래자랑","9.0","2013.05.02","생각없이봤는데계속 빵빵 터짐 글구 중간에 눈물샘도 자극하는잼있게봤음대박나길 "
"567","다이하드","2.0","2013.05.02","어떻게 만들었는지 궁금하긴 하다 ㅎㅎ "
"568","프리퀀시","10.0","2013.05.02","나도 점 준다 "
"569","에반게리온 : Q","5.0","2013.05.02","EOE에서 끝나는게 좋았어근데 신지가 찌질한것빼고는 꽤 괜찮은 수작이였음솔직히 저정도 멘붕오는것도 멘탈 단단한거지근데 여러 떡밥 잔뜩흘려놨던데 다음에서 어떻게 회수하느냐에 따라 안노가 개새끼냐 아니냐가 결정날듯싶다 "
"570","데이브레이커스","6.0","2013.05.02","난 역시 흡혈귀 타입은 아닌가벼 "
"571","와사비 : 레옹 파트2","5.0","2013.05.02","쟤네 둘이서 그게 성립이 되냐 인종이 다른데 "
"572","전국노래자랑","2.0","2013.05.02","도대체 이경규는 이런 영화를 만들어 성공할 수 있다고 믿는가아집인지 아님 관객을 우롱하는건지 감동도 적고 내용은 빈약하고 "
"573","셜록 홈즈","7.0","2013.05.02","너무 평범함 "
"574","에반게리온 : Q","1.0","2013.05.02","스벌시간이 지나면 주인공이 성장하는 맛이 있어야지 화때랑 똑같이 찌질하게 안타 안타 지 똥고집만 부리다가 사고치는 개망나니 주인공은 이제 진저리 난다고 "
"575","드래그 미 투 헬","8.0","2013.05.02","프로필에서 장르만 코미디로 바꾼다면 정말 나무랄데가 없을 듯 "
"576","베를린","7.0","2013.05.02","음 노력의 흔적과 다음편엔 이번을 기회로 더 잘 만들 수 있을거라는 기대로 점 "
"577","신세계","8.0","2013.05.02","정말 재미있게 본 영화 근데 웬지 아웃레이지비욘드하고 이스턴프라미스하고 합쳐놓은것 같은 느낌 "
"578","엑스텐션","0.0","2013.05.02","ㅈㄴ끼워맞췄네 ㅡㅡ 여자가 인 역하네 "
"579","전국노래자랑","7.0","2013.05.02","특별한 한방은 없는데그다지 지루하지도 않았음 젊은 사람들 보다는 대 이상 취향에 딱일것 같은 영화 "
"580","전국노래자랑","7.0","2013.05.02","기대는 많았는데 좀 아쉽습니다소재 자체가 좀 뻔한 스토리일수밖에 없었을듯 "
"581","전국노래자랑","8.0","2013.05.02","뻔할 수도 있는 소재로 뻔하게 진행됨에도 불구하고 재미있고 감동도 있는 영화 뻔한 소재를 잘 다룬 감독의 연출과 배우들의 연기도 좋은 영화 특히 배우 오현경의 연기는 일품 "
"582","신세계","9.0","2013.05.02","황정민이 갑이다 "
"583","파파로티","8.0","2013.05.02","음악이 나오는 영화치고 나쁜 영화는 없는듯 "
"584","전국노래자랑","8.0","2013.05.02","훈훈해요 지금껏 경규아저씨영화중 젤 나은듯고생하셨어요 "
"585","연애의 온도","5.0","2013.05.02","생각보다 현실적이지 않고 별로 "
"586","런닝맨","7.0","2013.05.02","지루하지 않은 정도 "
"587","폭풍우 치는 밤에 : 비밀 친구","5.0","2013.05.02","짱구보다는 나음 "
"588","짱구는 못말려 극장판 : 태풍을 부르는 나와 우주의 프린세스","1.0","2013.05.02","아이들도 지겨워하는ㅡㅡ "
"589","전설의 주먹","7.0","2013.05.02","긴 러닝타임 불구하고 재밌음참고로 전 여자임그래도 신세계보다는 못함 "
"590","노리개","4.0","2013.05.02","뻔한 이야기 보러 간건 아니였어요 ㅡㅡ "
"591","아이언맨 3","8.0","2013.05.02","조금 지루한감이 있으나 볼거리로 만족 "
"592","릴리 슈슈의 모든 것","0.0","2013.05.02","ㅋㅋㅋㅋㅋㅋ 이거 뭐야 "
"593","코쿠리코 언덕에서","0.0","2013.05.02","ㅇ역대급 써레기 애니 "
"594","귀를 기울이면","0.0","2013.05.02","그냥ㅇ 평범 "
"595","추억은 방울방울","0.0","2013.05.02","시간아깝다 "
"596","전국노래자랑","5.0","2013.05.02","요즘 선전하고 있는 한국영화 중 가장 별로였던것 같아요 아여기서 웃으라고 했구나 싶을 정도로 티나게 포인트 주는데도 불구전혀 웃기질 않음마지막 카메오 땜에 조금 웃음 ㅋ "
"597","바람계곡의 나우시카","0.0","2013.05.02","아놔 괜히 봤네 "
"598","사랑의 가위바위보","10.0","2013.05.02","좋아요 잘봤어요 어제 봤는데 아직까지 여운이 가시지 않네요ㅎㅎ "
"599","7번방의 선물","10.0","2013.05.02","너무 아름답고 감동적인 영화 대성통곡함ㅠㅠ "
"600","아이언맨 3","9.0","2013.05.02","영화 너무 재미나게 잘봣어요 ㅋ D로 볼껄 너무 후회 ㅠㅠㅠ "
"601","전국노래자랑","10.0","2013.05.02","감동이있는 영화마음이 따뜻해지는 영화 추천합니다 "
"602","아이언 걸","2.0","2013.05.02","시간조차 아깝다고 여겨질만큼 유치한 졸작ㅋ 초딩용 "
"603","아이언맨 3","10.0","2013.05.02","슈트보는 재미도 있고 사람들끼리 치고받는 정극 영화를 보러온게 아니면서 대체 뭐가 재미 없다는 건자 모르겠네요 어벤저스부터 모든 시리즈를 안본사람이라면 이야기의 구성을 이해 못할수도 있겠지만 특유의 유머러스한 장면과 볼거리를 많이 제공한 영화라고 생각해요교훈이나 감성자극은 개나줘요 재미있음 장땡임 "
"604","과속스캔들","3.0","2013.05.02","아니 이게 영화여 차태현이 어쩌다 이런 영화을 찍었나근데 많이들봣네 의식수준이 이러니 참 "
"605","늑대소년","10.0","2013.05.02","뭐야 마지막 왜케슬퍼 ㅠㅠ "
"606","라스트 스탠드","2.0","2013.05.02","아놀드 팬이기도 하고킬링타임용은 되겠지 하고 봤는데쓰레기 각본과 연출정말 마지막의 마지막에 몇분 안되는 옥수수밭 추격신만 볼만 합니다 그나마 "
"607","전국노래자랑","10.0","2013.05.02","정말 재미있게 보고왔어요 힐링 "
"608","로마 위드 러브","8.0","2013.05.02","우디 앨런의 유럽 시리즈 역시 기발하고 유쾌함 미드나잇인파리가 조금 더 재미났던듯 "
"609","콰르텟","9.0","2013.05.02","엔딩크레딧을 보면서 더 뭉클해진다 누구에게나 젊은 날은 있었다 "
"610","베를린","6.0","2013.05.02","신세계보다는 재미없음 "
"611","셰임","9.0","2013.05.02","겉보기엔 멀쩡해도 알고 보면 다 엉망진창 차갑고 슬프다 뉴욕도 서울도 "
"612","끝과 시작","10.0","2013.05.02","민규동 감독의 철학이 엿보이는 영화가 아닌가 싶네요 끝과 시작이란 제목을 염두하고 보면 이해가 되실 듯 이해 못 하시는 분들은 제목과 극을 연관시켜보시길 바랍니다 그럼 이해가 될 거에요 "
"613","아이언맨 3","7.0","2013.05.02","어제 심야로 봤는데 솔직히 아이언맨은 나랑 안 맞는것 같다 슈트 보는 재미 빼고는 재미가 없다좋은 소재로 이정도 밖에 못 만드는 시나리오 작가나 감독한심 스럽다그냥 케이블로 보거나 굿다운받아서 보는 영화 수준이다 "
"614","전국노래자랑","10.0","2013.05.02","잼 있게 잘 봤어요 "
"615","호스트","6.0","2013.05.02","맛있는 재료들로 밍밍하게 차린 밥상 "
"616","니모를 찾아서 3D","10.0","2013.05.02","아이들이 좋아하니 더 좋네요 "
"617","파파로티","10.0","2013.05.02","그냥 재미있다 간만에 좋은 영화 봤다 "
"618","사랑의 가위바위보","10.0","2013.05.02","마지막 가위바위보 장면에서 엄청 울었네요 ㅎㅎ 왠지 나를 보는것같아서 ㅠㅠ 그 잠깐의 가위바위보라는 게임에 많은 생각을 하게 만드는 영화였어요 짧아서 아쉬워요 "
"619","아이언맨 3","1.0","2013.05.02","차라리 오블리비언이 더 낫다 "
"620","전국노래자랑","10.0","2013.05.02","백만갑니다 "
"621","두 번의 결혼식과 한 번의 장례식","3.0","2013.05.02","오버한 장면을 대량 편집했어야했고 특히나 남자 주인공김동윤님의 주변 친구들이 좀 정상적인 남자다운 게이로 연기할 필요가 있었다 무언가 부담스러운 캐릭터들이 있다고해서 영화가 코미디로 바뀌지는 않는다김조광수 감독의 도전정신은 인정하지만 좀 더 발전이 있길 "
"622","코요테 어글리","10.0","2013.05.02","유쾌하고 신선했다 보는 내내 기분 좋게 해줬던 영화 그리고 보고 나서도 기분좋게 개운한 영화ㅋ "
"623","노트북","10.0","2013.05.02","과정에서 성숙치 못했지만 우리인들 성숙할까 우리도 지금이시간에 누군가에겐 상처일지 모른다는 사실 영화처럼 그런사랑이 있을까 그런 사랑을 꿈꾸며 나도 한살한살 늙어간다 "
"624","결혼 피로연","9.0","2013.05.02","데뷔작이후 얼마나 발전했는지 초반장면에서 다 보여준다 묘한 삼각관계에서 오는 텐션과 딜레마 그리고 아이러니로 극의 재미를 이끌어간다 영화는 시종 위트를 유지하는데 이것도 전작보다 나아진 점이다 피로연이후 무거워진 톤을 잘 반전시켜 해피엔딩으로 만든 점도 무척 좋다 굉장히 잘 만든 영화 "
"625","부러진 화살","10.0","2013.05.02","영화 정말 최고입니다 이런 나라에 살고 있다는게 너무 답답하네요 "
"626","베를린","10.0","2013.05.02","창의력 넘치는 스토리와전개 테이큰 이상으로 빠져드는 액션 재밌게봤습니다왠지 시리즈물로 나올것같은 예감이 "
"627","베를린","10.0","2013.05.02","한석규씨 비중이 좀 아무튼 재밌게 봤다는 "
"628","타워","7.0","2013.05.02","이 걸 보면 타워링이 생각난다 층 이상 화재가 발생하면 사다리차로 소방이 불가능해서 직접 끄야한다던 대사기억이 맞나 모르겠다 건물에 갇힌 고위인사를 구하기 위해 지시하는 고위간부와 건물 속에서 아멘을 외치는 신도들의 모습은 대단히 작위적이다 어설픈 웃음을 빼고 진국만 남겼으면 어땠을까 "
"629","7번방의 선물","10.0","2013.05.02","폭풍눈물 ㅜㅜ "
"630","늑대소년","10.0","2013.05.02","박보영 아놔 이쁘네 "
"631","아이언맨 3","10.0","2013.05.02","역시 엄청나네요 미국의능력은 어디까지일까요 감탄사만 나옵니다 박수 "
"632","오블리비언","7.0","2013.05.02"," 오랬만에 우주영화라 만이기대했다 그대만큼초반에 진지하게보았다 점점더재밌을거라생각되었는데 사실은 그기까지였다 재미없는것은아니지만 기대하는우주전쟁신은없다 지아이조아비교한다면 당연 지아이조가 훨재밌었던것같다 "
"633","본 레거시","4.0","2013.05.02","본 시리즈의 사생아아무런 매혹도절제된 액션도 없다시리즈의 명성에 기댄 아류작레이첼 와이즈와 에드워드 노튼이라는 빅 카드를 배치하고도 이 정도 영상을 봅아내지 못했다 "
"634","아이언맨 3","10.0","2013.05.02","개꿀잼 탄 번봤는데 는 번 더 볼래욬ㅋㅋㅋㅋㅋㅋㅋㅋ 역시 영화관에선 이런영활 봐야 됨 "
"635","전국노래자랑","10.0","2013.05.02","감동과 재미 좋았어요 가족과 함께 보세요 "
"636","베를린","7.0","2013.05.02","냉전의 상징 베를린에서 벌어지는 또다른 냉전하지만먼가 어긋나 있다한석규의 여전한 그 페이스의 연기허무한 현장 능력의 국정원어설픈 배틀씬그럴싸하게 포장하기엔 영화가 시원시원하지 못하고 답답하다 "
"637","아이언맨 3","5.0","2013.05.02","이제 일주일넘어가고 일다되간다 이젠 입소문이중요한시간대야더럽게재미없더구만입소문이 어떻게날지는뻔하지아무리 날고기어도 본사람들 입소문은 아무도못막는거 "
"638","쿵후 선생","7.0","2013.05.02","감독의 데뷔작으로 아직 만개하지 못한 연출이 보인다 하지만 년전 미국의 이방인의 모습을 잘 보여줬고 오프닝에 동양인 노인과 백인 며느리의 대비는 상징적이다 다음 영화인 경혼피로연에 가서는 이안의 연출력이 유감없이 보여진다 "
"639","에반게리온 : Q","2.0","2013.05.02","이게 모냐 아무리 내가 에바 빠였어도 이건 아니지안도 이 씹새는 아무리 돈이 좋아도 그렇지 언제까지 울거 먹는거야 한 년후에 DNA로 복원한 신지 까지 나오겠군 누구 말마따나 건담처럼 타이틀 달고 나와라 열혈 빠였던 나도 년 넘으니 신지의 찌질함에 진저리가 난다 "
"640","세 얼간이","10.0","2013.05.02","알 이즈 웰너무감명깊게 봤습니다 "
"641","오블리비언","9.0","2013.05.02","대단한 영화 "
"642","전국노래자랑","10.0","2013.05.02","잔잔한 감동이네요가족이 함께보면정말 좋은 영화눈물도 나고 감동도 있고 우리사는 인생이랑비슷한것 같네요대박나시길 "
"643","스노우 화이트 앤 더 헌츠맨","6.0","2013.05.02","개연성이 부족하고 왕비가 너무 쉽게죽음 "
"644","전국노래자랑","0.0","2013.05.02","중간에 졸려죽을뻔 젊은사람들이 보기엔 돈이 아깝워한대분들 보면 깔깔깔 웃으실듯에효 "
"645","전국노래자랑","10.0","2013.05.02","좋네 "
"646","전국노래자랑","1.0","2013.05.02","어이가 없다ㅎㅎㅎ "
"647","공모자들","6.0","2013.05.02","임창정의 재발견 반전은 좋지만 반전을 뒷바침 할만한 긴장감이 부족 "
"648","아이언맨 3","10.0","2013.05.02","정말 재밌게 봤습니다ㅎㅎ 후편도 기대되네요ㅋ "
"649","시간을 달리는 소녀","0.0","2013.05.02","여자애들 왜저리 못생겼냐 ㅡㅡ "
"650","시간을 달리는 소녀","0.0","2013.05.02","너무 늘어져 만화가 "
"651","시간을 달리는 소녀","0.0","2013.05.02","모꼬 "
"652","늑대아이","0.0","2013.05.02","젠장초딩용 애니였네 "
"653","전국노래자랑","0.0","2013.05.02","뭐야 이게 "
"654","전국노래자랑","10.0","2013.05.02","보기 싫은거 억지로 봤는데지루하지 않고 재미있었다올해본 영화중 가장 재미있게봤다낙엽이 우수수 떨어질때이 노래 나올때 어머니 생각나서 눈물이 났다 "
"655","파파로티","10.0","2013.05.02","뻔한 스토리지만 재밌고 몰입되었음 "
"656","전국노래자랑","9.0","2013.05.02","편하게 볼수 있던 영화 눈물이 주룩 나긴 했어요 "
"657","전국노래자랑","5.0","2013.05.02","엄정화가 나왔던 댄싱퀸과 비슷 비슷 ㅍㅎㅎㅎ "
"658","라스트 스탠드","7.0","2013.05.02","최악일줄 알았는데 기본은하네 킬링타임용 딱 점 "
"659","7번방의 선물","10.0","2013.05.02","yes 에서는 원 인데 왜 여긴 아직도 원ㅡㅡ "
"660","전국노래자랑","8.0","2013.05.02","조금 지루하지만 마음은 따듯해지는 영화 "
