"","movie_nm","score","reg_date","contents"
"1758","더 울버린","6.0","2013.07.27","방탄승 "
"1759","레드: 더 레전드","5.0","2013.07.27","이병헌덕에 본 영화 그럭저럭 볼만함 하지만 퍼시픽림이 단년 최고임 "
"1760","길위에서","10.0","2013.07.27","멋지다 "
"1761","더 울버린","0.0","2013.07.27","이런애들보는 꾸러기 닌자토리 애니가 스토리 더 빵빵함돈 아깝고 허무한 엔딩까지 ㅠㅠ "
"1762","피의 피에로","3.0","2013.07.27","전반부만 볼만하고 뒤로 갈수록 황당한 전개 결말에선 화남 "
"1763","피의 피에로","5.0","2013.07.27","긴 런닝타임의 아쉬움과 뜬금없는 결말 "
"1764","더 웹툰: 예고살인","8.0","2013.07.27","잼나게 봤네요그다지 무섭지는 않습니다 놀라는 씬도 그다지 없고요 공포라기 보다 스릴러라고보면 편해요 이시영의 연기가 확실히 많이 좋아졌습니다 "
"1765","감시자들","5.0","2013.07.27","재미있게봄 마지막에 나온 중국배우가 웃겼음 "
"1766","더 울버린","3.0","2013.07.27","스토리 단순 구성 허접 연기 휴잭맨 빼고는 어색 무엇보다 전부 일본색이라서 싫음 휴잭맨이 한국 방문한 이유를 알겠음 너무 일본 중심이라 한국관객들이 안 볼까봐 온듯 "
"1767","더 울버린","5.0","2013.07.27","그럭저럭 재미있게봄하지만 일본여자와 키스신은 관람하는 우리들을 농락하는 것임 "
"1768","더 울버린","4.0","2013.07.27","일본찬양이라 비하마시고 원작 배경이 일본이라 그런겁니다엑스맨 시리즈에 정말 누를 끼친 영화는 맞아요저도 시리즈 팬으로써 실망했습니다뭘 말하고자 하는건지약간 파워레인저 보는 거 같은 느낌도그저 엔딩크레딧 올라가고 마지막 쿠키영상 보기 위한 영화네요 쿠키영상 초 대박입니다 놓치지마세요 "
"1769","우주에서 온 사나이","8.0","2013.07.27","어렷을때 꽤나 재미있게 본 당시 WWE최고의 영웅 레슬러 헐크호건의 쌈마이 어린이SF드라마 "
"1770","퍼시픽 림","10.0","2013.07.27","지금까지본 SF 영화 중 단년 최고임 감동적인 영화를 원하시는 분들은 링컨을 추천합니다 단 카달로그에 나와있는 로봇의 높이는 엉터리임 사람과 비교시 m사이로 보입니다 기동전사 RX건담의 높이가 m임 "
"1771","마음이2","10.0","2013.07.27","제가 이거 학교에서 보고 눈물이줄줄 나오네용너무 감동받았고 슬퍼요정말정말 재밌고슬픈이야기 지금 바로 시청하세요 "
"1772","더 울버린","1.0","2013.07.27","울버린보다 너무 실망스러워 울어버린 울버린 티비에서 보기도 짜증나고 졸렸던 영화 "
"1773","더 울버린","6.0","2013.07.27","기대하고 봤는데 그냥 다음에서 예고편 보면 다 본거나 마찬가지진짜 재미없음 "
"1774","마지막 4중주","10.0","2013.07.27","요근래 최고의 영화였다 "
"1775","감시자들","10.0","2013.07.27","하핫 참재밌네요최고의 영화 입니다 "
"1776","더 울버린","0.0","2013.07.27","최악 "
"1777","터보","10.0","2013.07.27","ㅋㅋ어른영화의 재미를 안 저도 빵빵 터졌네요 "
"1778","레드: 더 레전드","10.0","2013.07.27","민망해도 재밌습니다 "
"1779","미스터 고","3.0","2013.07.27","알밥들이점 주면 뭐하냐 울버린 설국열차 개봉하면 위안에서도 밀려날거데 한국 순수 기술이라고 자위할 시간에 영화나 제대로 만들지 "
"1780","레드: 더 레전드","8.0","2013.07.27","캐서린이 벌써 대라니 얼굴은 왤케 빵빵하게 나온거야 지못미 엉엉 ㅠㅠ "
"1781","감시자들","10.0","2013.07.27","완전 재밌었어요 두 시간동안 몰입해서 봤네요 한효주 연기 좋았어요 "
"1782","더 웹툰: 예고살인","7.0","2013.07.27","뭐대충 잘 본거 같아요 ㅎㅎ "
"1783","콜로니: 지구 최후의 날","5.0","2013.07.27","신빙하기에 콜로니라는 벙커에서 살아남은 사람들이 식인종약탈자들과 싸우고 태양이 비추는 지역을 찾아 간다는 스토리 대략 개 이상의 재난 호러 스릴러 영화들을 섞어 놓은듯한 설정과 연출로 시작 분만에 결말이 보이는 영화 망작은 아니지만 킬링타임용 이상은 되기 힘든작품 "
"1784","씬 시티","10.0","2013.07.27","몇번을 봐도 질리지 않는 영상미 영화관에서 세 번 케이블에서 할 때마다 봐서 대략 열번 정도 봤는데도 아직 안 질리고 잼있음 "
"1785","슈타인즈 게이트 : 부하 영역의 데자뷰","10.0","2013.07.27","너무 재미있는거 아님 "
"1786","인디아나 존스: 크리스탈 해골의 왕국","10.0","2013.07.27","외계인 "
"1787","타이밍","10.0","2013.07.27","타이밍 볼수 있는곳 없나요 "
"1788","클라우드 아틀라스","10.0","2013.07.27","호불호가 명확히 갈리는 영화 멋지네요 너무 많은것을 한꺼번에 담아놓아서 복잡하지만 참 대단하네요 "
"1789","더 울버린","0.0","2013.07.27","스토리 구성 너무 허접 배우들 연기 정말 쓰레기 스럽고 왜 거기서 멜로가 나와야하는지엑스멘 씨리즈중에 버려야할 퇴출 편 입니다 너무 실망스럽고 그냥 나오고싶었던 영화 "
"1790","더 웹툰: 예고살인","4.0","2013.07.27","무섭지가 않아요 "
"1791","더 울버린","1.0","2013.07.27","정말 몇년만에 아내와 극장가서 이거봤는데 참 미안했다휴잭맨이 일본가서 알바한 느낌이랄까 분위기도 딱 일본의 애니분위기고재미도 별로 없고 "
"1792","더 울버린","1.0","2013.07.27","엑스맨 시리즈인줄 알고 봤더니 제목만 엑스맨 라인 TV에서 한다해도 시간 아까운 영화 중간에 몇번이나 나갈려고 했지만 돈이 아까워서 끝까지 봤다 "
"1793","더 울버린","3.0","2013.07.27","영화 한줄 요약 휴잭맨의 일본문화 체험기지금까지 본 영화중 중간에 나가고 싶은 마음이 든 개의 영화 유령 투사부일체 더 울버린돈아까운게 아니라 시간이 아깝다가장 재밌는 부분이 마지막 쿠키영상 울버린 를 봐야하나쩝 "
"1794","황해","6.0","2013.07.27","놀랍다 영화보다 영화를 보고 연변족을 욕하는 사람들의 수준이 이렇게 편협하고 공격적인 댓글은 삭제하는 것이 낫지 않을까 정말 수준 이하다 "
"1795","더 울버린","1.0","2013.07.27","최악이었다일본을 위한 일본에 의한 일본의 울버린이었다울버린 판권을 일본 기업이 갖고있는 건가엔딩 크레딧이 나오자마자 나가버렸다쿠키영상인가 뭔가 보고 싶지도 않을만큼최악이었다 "
"1796","더 웹툰: 예고살인","10.0","2013.07.27","한국 공포영화 이정도면 잘 만들었다 "
"1797","레드: 더 레전드","8.0","2013.07.27","시간가는 줄 모름 진지한 액션영화인줄 알았는데 의외로 빵빵터짐 "
"1798","더 울버린","9.0","2013.07.27","액션도 갠찮고잼나더만 ㅋㅋ영화 일본에서 찍었다고 평점 낮게 주는거야레드 보다 배는 잼나더만좀 솔직해져라 "
"1799","마지막 4중주","10.0","2013.07.27","슈베르트가 죽기전 이곡만 번을 듣고 갔다는 베토벤 현악중주 번슈베르트 그의 번은 묘하게도 죽음과 소녀영화의 시작과 끝이 곧 이곡의 시작과 끝이다 마지막 자막이 다 올라가야 곡이 끝나고 관객들도 숨소리조차 내지않고 끝까지 함께한다청소아주머니조차 문옆에서 조용히 기다려 주신다 "
"1800","케이온","10.0","2013.07.27","완전대박역시 케이온이 최고로잼있어애니중에서 제일 재밌게본듯 유이 짱좋아완전 귀요미 "
"1801","더 울버린","0.0","2013.07.27","다른말 필요없음 재미없음 "
"1802","케빈에 대하여","10.0","2013.07.27","보는 내내 불편했다는 이유로 이런 명작의 평점이 점대인 건 말이 안된다 We need to talk about Kevin 이라는 원제에서 알 수 있듯이 케빈이라는싸이코패스 시대상 캐릭터에 대해 함께 논의해야 하며 그 원인이 주체인가 배경인가에 대한 논점 날카로운 애증의 대상이 된 모자지간 "
"1803","인생은 새옹지마","10.0","2013.07.27","너무 재밌고 달달하고 여운이 남아요 ♡ "
"1804","두여자","10.0","2013.07.27","작품성 대중성 모두 만족 "
"1805","지.아이.조 2","1.0","2013.07.27","이병헌 쓰레기 "
"1806","킬링시즌","6.0","2013.07.27","두 인물의 연기력으로도 해결하기 힘든 연출력 "
"1807","마약전쟁","5.0","2013.07.27","클라이맥스로 가는 과정이 조금 지루한 패턴인게 아쉽다 "
"1808","비상","10.0","2013.07.27","최고의 감동영화 "
"1809","투혼","9.0","2013.07.27","굿 "
"1810","킬링시즌","8.0","2013.07.27","로버트 드니로와 존 트라볼타 단 두배우만으로 영화가 가득채워진다 카메라에 담겨진 명품 연기와 멋진 풍경만으로도 충분히 만족스럽다 전쟁의 참혹함속에 생겨난 상처와 대립 용서와 화해라는 가볍지 않은 내용조차 집어삼킨 그 연기에 박수를 자극적 액션 스릴러가 아니니 참고하시길 "
"1811","더 울버린","4.0","2013.07.27","휴잭맨에게 삥뜯긴기분이라고 해야되나내가 부족해서 그런것도 있겠지만 지금 보는 영화가 x맨인지 파워레인져인지 영화가 무엇을 말하고 싶은 것인지 잘 모르겠다는 느낌이 강했었음 솔직히 마지막 쿠키영상보고 헐대박 그러긴 헀는데 그거 보려고 시간동안 앉아있던거 아닌데 여튼 많이 별로였음 "
"1812","마지막 4중주","10.0","2013.07.27","음악을 통해 인생 전체를 되돌아 보게 하는 영화 배우들의 연기는 물론이고 수준급의 연주 실력까지 보는 재미와 듣는 재미가 쏠쏠하다 구석구석 디테일이 살아있는 소품과 대사들 덕분에 시간 가는줄 모르고 보게 되는 영화 추천합니다 "
"1813","더 울버린","5.0","2013.07.27","제작비에 일본 투자자가 많았었나 억지스러움 "
"1814","더 울버린","3.0","2013.07.27","정확한 평론 빨리내려라 "
"1815","스트레인저 : 무황인담","7.0","2013.07.27","뻔한 줄거리와 황당하기 그지없는 배경음악만 빼면 훌륭 특히 배경음악은 그 자체로는 들을만하지만 전혀 음악적 분위기와 어울리지 않는 장면에도 덧칠해서 영화의 분위기를 크게 해침좋은 음악을 다양한 레퍼토리에 따라 준비했어야지 한 음악이 좋다고 그 음악만 쓰면 과유불급 "
"1816","월-E","10.0","2013.07.27","삶의 환경으로서의 지구와 그 지속가능성에 대한 심각한 문제제기 더불어 배려와 사랑에 대한 메시지까지 "
"1817","잃어버린 세계","10.0","2013.07.27","재미있다 "
"1818","더 울버린","0.0","2013.07.27","뭔가 허무한일본놈의 새끼들 배신을 그린영화 굿야시다 이 개새끼가 배신 "
"1819","뜨거운 안녕","10.0","2013.07.27","생명의 소중함을 따뜻하게 알려주는 좋은 영화입니다폭풍눈물 흘리면서 봤어요ㅠㅠ "
"1820","유로파 리포트","8.0","2013.07.27","재미있음 아폴로보다 몰입도가 약간 떨어지지만 인류의 호기심을 미리 예상해보는 영화근데 배우보고 영화보고 안보고하는 사람들은 뭐지 "
"1821","크랭크 : 하이 볼티지","10.0","2013.07.27","편 나온줄 몰랐는데 보니까 무지재밌네요 "
"1822","더 웹툰: 예고살인","5.0","2013.07.27","초반에는 긴장감 있고 스토리도 좋았는데 후반에 귀신의 역할이 절대적이다보니 개연성 부족하고 공감하기 어려움 뭔 전설의고향도 아닌것이 "
"1823","극장판 도라에몽 : 진구의 비밀도구 박물관","5.0","2013.07.27","재밌어요모든게 다 있는 박물관실제로 그런곳이 있다면 한번 가보고 싶네요범이인줄 알았던 사람의 반전 "
"1824","더 울버린","8.0","2013.07.27","왜색찬양 느낌보단 일본놈은 뒤통수 느낌이 더 들던데엑스맨 팬으로 엔딩쿠키는 초대박 "
"1825","오직 그대만","8.0","2013.07.27","때로는 뻔한 이야기에 빠져들고 싶을때도 있다 두 배우의 매력이 그 뻔함을 잊어버리게 만든다 "
"1826","미스터 고","5.0","2013.07.27","차라리 서교가 중국어로 했다면 그나마 나았을지도 "
"1827","더 웹툰: 예고살인","3.0","2013.07.27","엄기준은 미스캐스팅인지 연출의 문제인지 아니면 영화에서는 발연기를 하는 건지 정말 봐주기 힘들다 그나마 이시영이 아까워서 점수 준다 "
"1828","퍼시픽 림","1.0","2013.07.27","왜 뜬금없이 여주인공과 눈이 맞는 것인가 애기들 보라고 만든건가 싶고 파워레인저 극장판 보는 기분 시간이 참 안가더라 "
"1829","레드: 더 레전드","7.0","2013.07.27","편집도 아쉽고 편보다 재미는 덜하지만 메리 루이스 파커덕에 내내 웃을수 있었음 그래도 헬기씬은 너무하잖아 "
"1830","가루지기","0.0","2013.07.27","봉태규에게 있어서는 최선의 작품이 아닐까 괜히 멀쩡한 작품 출연해서 망칠 게 아니라 앞으로도 이렇게 본인의 수준에 맞는 영화만 선택해 주길 바란다 "
"1831","더 울버린","1.0","2013.07.27","뭐 일본 배경부터 사실 영화와 조화롭지 못했지만 일단 원작이 그렇다니 그렇구나 하겠는데 너무 일본과 일본 문화를 부각시키는 게 눈에 보여서 별로였다 전골과 유카타는 꼭 필요한 장면이었을까 울버린을 앞장세운 일본 문화관광 홍보물이란 이미지가 강했다 돈이 아깝다 "
"1832","퍼시픽 림","8.0","2013.07.27","싸나이 로망 지금 스토리가 문제야 라지만 스토리가 문제이긴 하다 "
"1833","더 울버린","4.0","2013.07.27","X맨 시리즈 중 최악 휴잭맨 빼곤 없고 배경이 일본이다 보니 액션이 예전 비가 나온 닌지어새신 닌자액션과 아주 비슷하고 만화원작이다 보니 역시 만화배경 막판 로봇 나올 땐 좀 억지스럽고 하여튼 영화보다가 중간에 나오고 싶었던 건 올해 처음 지루함 일본여배우 키큰 아이유 같음 ㅋ "
"1834","감시자들","6.0","2013.07.27","정우성은 비가 그칠때까지 뭘하고 기다린거지 "
"1835","월드워Z","8.0","2013.07.27","러시아 씬을 통째로 들어낸건 아쉽지만 나쁘지않은 결말 "
"1836","그랑블루","7.0","2013.07.27","아름다움으로 치장하기엔 여자가 너무 불쌍하잖아 "
"1837","미나문방구","4.0","2013.07.27","예전부터 봉태규는 왜 깜도 안되는 게 주연만 할까 차라리 조연이었으면 낫지 않았을까 하고 생각했는데 이 영화를 보고 결론을 내렸다 조연은 커녕 단역도 과분하다 "
"1838","터보","6.0","2013.07.27","라따뚜이때도 그랬지만 귀엽다는 느낌보다 모여있는 달팽이들이 더럽다는 생각만재미도 감동도 덜하다 감 잃은 드림웍스 "
"1839","아저씨","10.0","2013.07.27","조타 "
"1840","프라이트너","9.0","2013.07.27","웃음의 공포를 맛보게 될 것이다 "
"1841","더 울버린","3.0","2013.07.27","망가진 휴잭맨 그리고 울버린 올해 본 최악의 영화 재밌게 봤다면 거의 알바라는거에 한표 입니다 "
"1842","극장판 도라에몽 : 진구의 비밀도구 박물관","10.0","2013.07.27","이번 극장판은 정말 재미있었습니다 아이들과 많이 웃고 정말 즐거운기운 많이 받았습니다 "
"1843","미러마스크","5.0","2013.07.27","재미없음 "
"1844","아는 여자","4.0","2013.07.27","학교에서 제일 썰렁한 국어 선생이 들려주는 연애담 같은 영화 "
"1845","전우치","8.0","2013.07.27","최동훈 감독이 보여주는 도술이야기 "
"1846","더 웹툰: 예고살인","9.0","2013.07.27","한국 공포영화 수준을 한단계 업그레이드 시킨 영화라고 본다그 어떤 외국 공포영화와 견주어도 손색이 없었다 "
"1847","그을린 사랑","9.0","2013.07.27","다 보고나니 탈진할 정도로 정신력 소모가 심함 그만큼 뛰어난 연출력으로 몰입할 수 있었다는 것 두번 보고싶지 않지만 절대 잊혀질 영화는 아니다 아주 오랜 시간이 지난 후 지금의 감상과 비교해 보고싶다 "
"1848","슈퍼맨","6.0","2013.07.27","지구를 꺼꾸로 돌리는 장면이 압권 ㅎㅎㅎ "
"1849","파커","7.0","2013.07.27","볼거리 많은 액션 그걸로 만족한다 "
"1850","언더 서스피션","7.0","2013.07.27","많은 것을 생각하게 하는 영화 범인은 잡혔고 남편이 죽였다고 하니 부인은 침을 뱉었고그 장면을 본 사람은 과연 부인이 청부 살인 했다는 말이 나올까 "
"1851","더 울버린","5.0","2013.07.27","내가 제일 좋아하는 휴잭맨을 망쳐버린 나쁜 영화 슬프다 "
"1852","집으로...","8.0","2013.07.27","외할머니 보고싶어용 ㅠ 개봉할때 보고나서 무슨 영화가 이렇게 지루하나 햇었는데다시보니까 정말 엄청난 영화였네 "
"1853","나쁜 남자","0.0","2013.07.27","매우매우매우 불쾌하고 무력한 영화 "
"1854","더 울버린","7.0","2013.07.27","좀만 참고기둘리면 차기 X맨 DOFP 연결지어주는 쿠키 영상 있어요 ㅋ 그 것보고 막판에 잠깐 흥분 됐슴 덧일어 대사칠때 별 내용 없어도 한글자막 넣어주지 아쉽 "
"1855","무서운 이야기","9.0","2013.07.27","역시 귀신보다 사람새끼가 무서워 "
"1856","김관장 대 김관장 대 김관장","10.0","2013.07.27","나름 재밌게 봤는데 "
"1857","반딧불의 묘","0.0","2013.07.27","별점이아깝다 "
"1858","엑스맨 탄생 : 울버린","8.0","2013.07.27","극장가서 못봤다가 티비서 해주는거 여러번봄나름 재밌다고 생각해서 더울버린 어제봤는데대실망하여전편인 엑스맨탄생을 봄평점을 높이준다더울버린이 완전 그지같다 "
"1859","바스터즈 : 거친 녀석들","8.0","2013.07.27","이름만 들어도 심장이 오그라들고 머리털이 거꾸로 선다 한 번 잔뜩 겁 먹으면 눈동자는 흔들리고 필요없는 대답을 하게 된다 눈 깜박 거리는 그 짧은 시간 동안 수없이 많은 생각이 스쳐 지나가는 게 두려움이다 광기는 끝난 게 아니다 다만 다른 식으로 바뀐 것 뿐이다 중복의 시간 낭비조차 없이 일을 꾸민다 "
"1860","백만장자의 첫사랑","10.0","2013.07.27","내가 이연희 광팬이 된 이유 몇번이고 다시 보고싶은 김은숙작가님의 로맨스 그대로 "
"1861","더 울버린","1.0","2013.07.27","아진짜울버린이 일본영화에 출연한거지헐리웃 영화에 출연한게 아니다우리가 봐오던 그울버린이 아냐ㅠㅠ아대실망하여 전편보구 쓰디쓴맘 달래네휴잭맨 아니었음 점주기도 아깝다진짜휴잭맨 갖고 이렇게 만들지 마라 "
"1862","더 울버린","5.0","2013.07.27","X맨의 네임밸류도 일본이라는 이국적인 정취도 D라는 장점도 모두 죽여버린 잔인한 영화 "
"1863","더 울버린","0.0","2013.07.27","진심으로 돈이 너무 많아서 걍 버리고 싶은 사람에게강추 "
"1864","애프터 쇼크","0.0","2013.07.27","혹시나해서 보신다구요 보지마세요 올해의 쓰레기영화에요 "
"1865","더 울버린","5.0","2013.07.27","휴잭맨 때문에 점 줬다 일본 영화 보구 온것 같다 좀 실망 "
"1866","무서운 이야기 2","1.0","2013.07.27","개같은좆나무섭지도않은데 티브이에나오네 누굴원망해야되니 "
"1867","지.아이.조 2","10.0","2013.07.27","ㅎ제가 좀 늦게봤네요 생각했던것보다 재밌네요 "
"1868","밀애","0.0","2013.07.27","여기 올라온 품평은 전부 조작된듯하네여지루하고 구리고 재미없는 영화입니다 돈과 시간이 아깝네여절대 비추요 "
"1869","감시자들","10.0","2013.07.27","재밌었어요 완전 외국영화같았음소재도 자주보지못했던 부분이고시간동안 숨죽이며 집중했습니다최고 "
"1870","다크 트루스","9.0","2013.07.27","액션에 감동에 교훈까지 훌륭한 작품이다 "
"1871","터보","10.0","2013.07.27"," 재미있게 봤네요 달팽이들 생활을 표현했는데 정말 재미있게 잘 표현한것 같네요 그놈의 까마귀나오는 장면은 웃어야 될지 울어야 될지 자동차 레이싱 경주도 애니답게 잘 표현했네요 최근 드림웍스 애니는 약간식 실망이었는데 터보는 꽤 재미있고 괜찮은 작품같네요 "
"1872","레드: 더 레전드","1.0","2013.07.27","완전 개쓰레기 영화 코믹물도 아니고 액션물도 아닌 이도 저도 아닌 영화 캐스팅만 잘하면 뭐 합니까 영화를 제대로 만들어야지요 프랭크역의 아내로 나오는 그여자는 영화 망치는 주범입니다 정말 어설픈 연기가 말도안되는 개그코드 극장에서 욕하면서 나오기는 오래만인것 같네요 "
"1873","더 울버린","0.0","2013.07.27","알바쓰지마라 돈버리고와서 빡치니까 "
"1874","더 테러 라이브","9.0","2013.07.27","부천국제판타스틱 영화제에서 폐막작으로 보고왔어요 박진감 넘치고테러상황과 영화러닝타임이 거의 동일해서 한정된 장소이지만 꽤 사실감 있게 잘 그려내서 진짜같았어요 여러가지 관점에서 많은것을 시사하는 영화였어요 제작하는데 년이나 걸렸다던데 영화 잘 만드신거같아요 깨알같은 웃음도 있어요 ㅋ굿 "
"1875","브이 포 벤데타","8.0","2013.07.27","주인공이 너무 쎄서 판타지물 같이 보인게 아쉬웠으나 참으로 좋은 영화 "
"1876","러브 액츄얼리","8.0","2013.07.27","로맨틱 코미디는 이렇게 만드는거야 "
"1877","트론 : 새로운 시작","5.0","2013.07.27","재미없다 "
"1878","나비효과","8.0","2013.07.27","재밌고 신기하고 멋있다 "
"1879","반지의 제왕 : 왕의 귀환","8.0","2013.07.27","마지막 분을 좀만 줄였다면 "
"1880","무서운 이야기","8.0","2013.07.27","재밌던데ㅋㅋ "
"1881","더 울버린","4.0","2013.07.27","정말 미안하지만 이건 울버린이 아니다 "
"1882","페르소나","9.0","2013.07.27","누가 돌보고 누가 돌봐지는 걸까 말하는 간호사는 뜻밖의 자기 비밀을 털어놓고 말하지 않는 환자는 그런 간호사의 변화를 유인한다 간호사와 환자라고 바깥 세계가 규정한 두 사람의 관계는 정체성이 모호해지는데 그 과정을 거치면서 각자의 가면과 이면 자아들이 구별되어 드러나기도 한다 "
"1883","포레스트 검프","7.0","2013.07.27","재밌고 감동적인데 미국 미화는 왜이렇게 많은거야 "
"1884","레옹","9.0","2013.07.27","배우의 연기 BGM 연출 그리고 마무리까지 영화가 끝나고 잠이 오지 않았다 "
"1885","더 울버린","3.0","2013.07.27","최악의 엑스맨 중간중간의 전개가 조금 너무 캐릭터를 만화적으로 선정을 하려고 한듯 "
"1886","더 울버린","4.0","2013.07.27","이건 헐리웃영화일까 일본영화일까 일본애들 연기를 넘못해서 몰입이 안됐다 순전히 휴잭맨 땜시봤다 "
"1887","마약전쟁","7.0","2013.07.27","중국 마약소탕작전 현장을 체험할 수 있는 유니크한 기회 "
"1888","웰컴 투 동막골","7.0","2013.07.27","재밌는 영화라기 보다는 좋은 영화 "
"1889","말할 수 없는 비밀","8.0","2013.07.27","이 분위기에 취했다 "
"1890","마약전쟁","8.0","2013.07.27","이런 총격씬 처음 본 것 같음 액션이 아니라 내면연기를 위해 만든 것 같음 물론 호불호는 확 갈릴 거라 생각되지만 "
"1891","감시자들","3.0","2013.07.27","마지막 전개의 연결 부족<U+11A2>아쉽다<U+11A2>연기자들 연기는 좋음 조금 뻔한 스토리그또한 아쉽다왠지 아쉬운영화 입니다 "
"1892","써니","9.0","2013.07.27","영화보기전 이 영화의 캐스팅에 대해 의심했던 내가 한심스러워졌다 "
"1893","괴물","7.0","2013.07.27","억지스럽지만 한국적인 스토리 한국적인 감동 한국적인 코미디가 마음에 들었다 "
"1894","늑대아이","10.0","2013.07.27","따뜻한 애니메이션 "
"1895","캐치 미 이프 유 캔","8.0","2013.07.27","딱히 분석할것이 생각나지 않는다 굉장히 재밌다 "
"1896","남자사용설명서","10.0","2013.07.27","남주가 너무 귀여운듯 "
"1897","죽은 시인의 사회","9.0","2013.07.27","내 인생 최고의 영화라 할 수는 없으나 마지막 장면은 내 인생 최고의 명장면이라 할 수 있다 "
"1898","레옹","10.0","2013.07.27","년전 하고 느낌이 사뭇 다르네요명작이죠 "
"1899","퍼펙트 게임","6.0","2013.07.27","배우의 연기와 실제 사건이라는 긴장감이 연출력을 커버했다 "
"1900","레드: 더 레전드","9.0","2013.07.27","재밌게 볼 영화 이병헌덕분에 뿌듯하기도하고 "
"1901","26년","4.0","2013.07.27","이 영화는 강풀을 더럽히는 짓이었다 영화의 의도는 좋았으나 영화자체만 보면 정말 급하게 만든 초허접 영화 "
"1902","별은 멀어도","6.0","2013.07.27","스토리는 막장 김석훈 님은 멋있음 "
"1903","살인의 추억","6.0","2013.07.27","영화를 한번 더 봐야되나 난 이 영화의 평점을 아직은 이해 못하겠다 "
"1904","왕의 남자","8.0","2013.07.27","캐릭터 영화이면서 스토리도 좋았다 "
"1905","인생은 아름다워","10.0","2013.07.27","이게 점이 아니면 점 받을 영화는 없다 "
"1906","국가대표","6.0","2013.07.27","눈물 쥐어짜기 BGM이 영화를 살렸다 "
"1907","똥파리","10.0","2013.07.27"," "
"1908","세 얼간이","9.0","2013.07.27","유치한데 그래서 좋았다 "
"1909","부러진 화살","7.0","2013.07.27","시사고발이 아닌 영화로도 괜찮은 영화 "
"1910","도가니","7.0","2013.07.27","화가나서 눈물이 났다 "
"1911","7번방의 선물","6.0","2013.07.27","눈물 쥐어짜기캐릭터가 살렸다 "
"1912","화이트 하우스 다운","10.0","2013.07.27","채닝테이텀의 액션과 제이미폭스의 매력이 더해져서 정말 재밌었던 영화였다 특히 이렇게 연출이나 내용 그리고 중간중간있는 깨알재미가 감독의 재치있는 면모를 보여주어서 더욱 좋았다고 생각한다 "
"1913","레드: 더 레전드","4.0","2013.07.27","이렇게 보기 좋게 헛똑똑하니 위험하구나 "
"1914","오블리비언","10.0","2013.07.27","감동적 "
"1915","더 울버린","4.0","2013.07.27","이세돌은 왜 바둑두다 말고 마리코로 나오지 ㅋㅋㅋ울버린 나오는 것중에 worst "
"1916","감시자들","10.0","2013.07.27","흥미진진하고 기대안하고봤는데 재미있음 "
"1917","스카우트","8.0","2013.07.27","임창정 나온 영화중 최고가 아닌가 싶다 "
"1918","콜로니: 지구 최후의 날","4.0","2013.07.27","좀비는 아니지만 좀비 비슷한 것들이 나오는 그저 그런 영화 "
"1919","더 울버린","5.0","2013.07.27","아 배경으로일본이 나와서 더 별로다 반전이라고 등장하는데 그것도 별로고 "
"1920","그랑블루","8.0","2013.07.27","뤽베송의 스타일을 볼 수 있는 영화 그리스의아름다움과 자연과 함께가 아닌 자연속에 있는 인류를 만끽할 수 있다 "
"1921","감시자들","10.0","2013.07.27","진행이 빠른 편 아직도 훈남 정우성 "
"1922","그랑블루","10.0","2013.07.27","고딩때 이영화를 보고 정말 밤새 잠도 못 잤습니다바닷속으로 돌고래와 사라져버린 남자주인공이 자꾸 생각나서 다시 보러 가야겠습니다 "
"1923","더 테러 라이브","10.0","2013.07.27","부천영화제 폐막식 작품으로 봤다 쩐다 시류 미드의 완벽한 한국화 설국열차 긴장해야 할 듯 "
"1924","퍼시픽 림","10.0","2013.07.27","루터 나와서 점 "
"1925","랭고","3.0","2013.07.27","멋진 영상을 지루하게 망치기도 쉽지 않을겁니다 힘겹게 봤네요 "
"1926","인 디 에어","6.0","2013.07.27","그런대로 볼 만하지만 확 끌리지는 않는 영화 "
"1927","더 울버린","5.0","2013.07.27","괜히 봤다 레옹 생각나드라 "
"1928","더 울버린","8.0","2013.07.27","엑스맨 시리즈의 번외편이군요 영화 끝나면 바로 나가지 마세요 자막 올라간 후 또 다른 예고장면이 등장 "
"1929","나는 네가 지난 여름에 한 일을 알고 있다","5.0","2013.07.27","전형적인 아메리카 섬머시즌 호러물 이쁜 여주인공 "
"1930","스타게이트","7.0","2013.07.27","다른 우주로 가는 문 재밌는 상상력과 초반 흡입력은 충분히 즐길만했지만 후반으로 갈수록 사막에서 전쟁하는 얘기로 급전직하 마무리도 허술하고 초반 좋았던 느낌을 유지하지 못한 영화다 스타게이트만 살려서 색다른 이야기로 다시 나왔으면 하는 영화 중 하나 "
"1931","맨 인 블랙 3","6.0","2013.07.27","오락영화로서 그냥저냥 볼만했음 "
"1932","레드: 더 레전드","9.0","2013.07.27","참재밌어요마지막 이병헌과헬렌미렌자동차씬 박수칠뻔 했어요 넘멋져 "
"1933","어메이징 스파이더맨","5.0","2013.07.27","이전에 있던 스파이더맨의 고뇌는 온데간데 없이 사라지고 하이틴 영화가 되어버렸다 "
"1934","007 스카이폴","7.0","2013.07.27","오프닝과 ost가 좋았고 악당이 너무 허접했다 "
"1935","디스 민즈 워","7.0","2013.07.27","그냥 비쥬얼로 보는 영화 비쥬얼이 만족스러웠기에 "
