"","movie_nm","score","reg_date","contents"
"20768","³ë¾Æ","6.0","2014.03.24","À¯´¨Ãé´ÔÀÇ ÀÇ°ß¿¡ °ø°¨ÇÕ´Ï´Ù ¾Æ¿¹ ¼º°æ¿¡ Ãæ½ÇÇÏ°Ô °¡´øÁö ¾Æ´Ï¸é ÁøÂ¥ CGÀÜ¶à ½á¼­ ÆÇÅ¸Áö·Î °¬À¸¸é ¾î¶®À»±î ÇÕ´Ï´Ù »ó¾÷¿µÈ­´Ï±î ¼º°æÀ» ±×´ë·Î ÀçÇöÇÏ±â´Â ¾î·Æ°ÚÁö¸¸ ¼º°æÀÇ º»ÁúÀ» ¿ÏÀüÈ÷ ¿Ö°î½ÃÅ²°Ç »ó´çÈ÷ ¾Æ½±½À´Ï´Ù ±×³ª¸¶ ¹è¿ìµéÀÇ ¿¬±â·ÂÀ¸·Î ¹öÆ¾ ¿µÈ­ÀÎµí ÇÕ´Ï´Ù "
"20769","°Ü¿ï¿Õ±¹","9.0","2014.03.24","¿µÈ­µµ ÁÁÁö¸¸ ³ë·¡°¡ ´õ ¾Æ¸§´ä°í ÁÁÀ½ "
"20770","º§°ú ¼¼¹Ù½ºÂù","7.0","2014.03.24","³»¿ëÀº ¸¸Á·½º·´Áö ¸øÇßÁö¸¸ º§°ú ¼¼¹Ù½ºÂùÀÇ ±Í¿©¿òÀ¸·Î ±Øº¹¸¶Áö¸· º½À» ¸ÂÀÌÇÏ°í ¾î¸°ÀÌµéÀ» ÅëÇØ ¿ôÀ½À» Áà¼­ ÁÁ¾Ò´Ù "
"20771","³ë¾Æ","10.0","2014.03.24","ÆòÁ¡ ³·Àº°Ç ÀüºÎ ±³È¸´Ù´Ï´Â »ç¶÷ÀÎ°¡º¸³×¿ä ¿Ö°îÀÌ¶ó´Â°Ç ´©±¸ ½ÃÁ¡ÀÎÁö¿ä ¼º°æÀÌ ´Ù¸Â´Â°Ç°¡¿ä ¼º¼­ ÀÚÃ¼°¡ ³â ³Ñ°Ô ¼­·Î ÇØ¼®ÀÚÃ¼°¡ ÀüºÎ ´Þ¶ó¼­ ³»¿ëÀÌ ´Ù¸¥°Ô ¸¹½À´Ï´Ù ¾îÂ÷ÇÇ ¿À·¡Àü ÀÌ¾ß±âÀÏ »ÓÀÌ¶ó¸é ´©°¡ ¾î¶»°Ô ÇØ¼®ÇÏ´øÁö »ó°ü¾ø´Â ºÎºÐÀÌÁö ÀÚ±â ÇØ¼®°ú ´Ù¸£´Ù°í ¿Ö°îÀÌ¶ó´Ï¿ä "
"20772","±×·£µå ºÎ´ÙÆä½ºÆ® È£ÅÚ","10.0","2014.03.24","ÀëÀÖ´Ù ¤¾¤¾ "
"20773","³ë¾Æ","10.0","2014.03.24","´ë´ë¹Ú "
"20774","±×·£µå ºÎ´ÙÆä½ºÆ® È£ÅÚ","5.0","2014.03.24","±Û½ê¿äÀÌ°Ç Á»Á¦ ¿µÈ­º¸´Â ¼öÁØÀÌ ³·¾Æ¼­ ±×·±°ÇÁö "
"20775","³ë¾Æ","6.0","2014.03.24","¿µÈ­´Â ¿µÈ­ÀÏ»Ó ¿µÈ­¿¡ ³Ê¹« ¿Ö°îµÈ ºÎºÐÀÌ ¸¹Àº°Å °°¾Æ¿ä ³Ê¹« ¼º°æÀ» »ßµüÇÑ ½ÃÁ¡¿¡¼­ º¸°í ÀÕ´Ù´Â ´À³¦À» ³Ê¹« ¸¹ÀÌ ¹Þ¾Ñ³×¿ä "
"20776","³ë¾Æ","10.0","2014.03.24","Æ÷½ºÅÍ´Â ±×Àú±×·¨´Âµ¥ º¸ÀÚ¸¶ÀÚ ³Ê¹« Àç¹Õ¾î¼­ Ä£±¸µéÇÑÅ× °­ÃßÇßÀ½¤»¤»±Ùµ¥ ÆòÁ¡ÀÌ ¿ÖÀÌ·³ ¤»¤» "
"20777","³ë¾Æ","10.0","2014.03.24","¹è¿ìµéÀÇ ¸íÇ° ¿¬±â°¡ ¸ðµç°ÍÀ» Ä¿¹öÇØ ÁÖ´õ¶ó±¸¿ä ¤¾¤¾ "
"20778","³ë¾Æ","8.0","2014.03.24","½ÇÁ¦ ¹æÁÖÀÇ ¸ð½ÀÀ» ±×´ë·Î ÀçÇöÇÑ ¾î¸¶¾î¸¶ÇÑ CGÃ³¸®°¡ ³¯ »ç·ÎÀâ¾ÒÀ½ "
"20779","³ë¾Æ","10.0","2014.03.24","³ë¾ÆÀÇ ¹æÁÖ¸¦ ¿µ»óÀ¸·Î º¸´Ï Á¤¸» ¼Ò¸§³¢Ä¡´øµ¥¿ä "
"20780","³ë¾Æ","0.0","2014.03.24","´©°¡ µ¶µµ°¡ ÀÏº»¶¥ÀÌ¶ó´Â ³»¿ëÀ¸·Î ¿µÈ­ ÇÏ³ª ¸¸µé¾úÀ¸¸é ÁÁ°Ú³×¿Ö ¾îÂ÷ÇÇ µ¶µµ¶û ÇÑ±¹ÀÌ¶û ÀÏº»ÀÌ¶ó´Â °É °¡Á®´Ù°¡ ¿µÈ­·Î ¸¸µé¾úÀ» »ÓÀÎµ¥ÀÌÂü¿¡ µ¿ºÏ°øÁ¤ÀÌ¶û ÀÓÁø¿Ö¶õ ´Â ºÏÄ§ µîµîÀÇ ³»¿ë ¿µÈ­µµ ´Ù ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î "
"20781","³ë¾Æ","1.0","2014.03.24","¿µÈ­°¡ ¾Æ´Ï´Ù ±×·¸´Ù°í ¸¸È­µµ¾Æ´Ï´Ù¼º°æÀûÀÌÁöµµ ¾Ê°í ¤» "
"20782","·Î¸¶ÀÇ ÈÞÀÏ","10.0","2014.03.24","ÃÊµîÇÐ±³¶§ ¿ì¿¬È÷Æ¼ºñ¿¡º¸±¸ Á¤¸»ÀÌ»Ú°í ³¡±îÁö ´ÙºÃ´ÙÁö±Ý ¸î½Ê³âÀÌ Áö³­Áö±Ýº¸°íÀÖ´Âµ¥ Ãß¾ïÀÌ »õ·Ó³× ¿Àµå¸®ÇÝ¹ø ÀÌ»Ú³×¿ä "
"20783","³ë¾Æ","10.0","2014.03.24","ÆòÁ¡ÀÌ ¿ÖÄÉ ³·³ªÇß´õ´Ï¸¸°³µ¶µé °ÅÇ° ¹°¾ú³×¼º°æÀ» ¶°³ª¼­ ÇÏ³ªÀÇ ¿µÈ­·Î ºÁ¶ó°³µ¶µé¾ÆÁÖ¸»¿¡ ½É¾ß¿µÈ­º¸´Âµ¥ ¾ÆÁÜ¸¶µé ¹ã ½Ã¿¡ ¾Öµé µ¨°í º¸·¯¿À´õ¶ó¿µÈ­º¸°í ³ª¼­ ±âµµ Á¡ ÇÏÁö¸¶¶óºÎ²ô·´´Ù "
"20784","³ë¾Æ","10.0","2014.03.24","½Ã°£ ºÐÀÌ ÀüÇô Áö·çÇÏÁö ¾Ê¾Ò´Ù ±âµ¶±³Àû ÀÌ¾ß±â¶ó °ÅºÎ°¨À» °®´Â »ç¶÷µéÀÌ ÀÖ´Â °Í °°Àºµ¥ ¿µÈ­´Â ¿µÈ­ÀÏ»Ó "
"20785","°Ü¿ï¿Õ±¹","5.0","2014.03.24","ÀÌ°Å ¿¤»ç°¡ ·¹Áîºñ¾ð¤» º¼¶§´Â ÀüÇô»ý°¢¸øÇÑ °Ç´ë ÇØ¼®ÇÑ°Åº¸´Ï ÂóÂóÇÏ³× "
"20786","³ë¾Æ","4.0","2014.03.24","ÀÌ°Ô¿µÈ­³Ä Â÷¶ó¸® Á¦¸ñÀ» ¹Ù²Ù´øÁö À¢ ±«¹° "
"20787","³ë¾Æ","10.0","2014.03.24","ÀÎ°£ÀÇ ³»¸éÀ» ½ÉµµÀÖ°Ô ´Ù·é ¿µÈ­ÀÓ "
"20788","³ë¾Æ","9.0","2014.03.24","½ºÄÉÀÏÀÌ ¾î¸¶¾î¸¶ÇØ ÁýÁß·Â°ú ¸ôÀÔ·ÂÀÌ ÃÖ°í ¢¾ "
"20789","³ë¾Æ","10.0","2014.03.24","¤»¤»Àç¹Õ´Ù°í ±×·¯´øµ¥ ´Ùµé º¸°í ¿À¼¼¿ä "
"20790","³ë¾Æ","10.0","2014.03.24","¾Èº¸¸é ÈÄÈ¸ÇÏ½Ç ¿µÈ­¿¡¿ä Àç¹Õ°Ô ºÁ¼­ Æò³²±â·¯ ¿Ô¾î¿ä ÆÇÅ¸Áö¿µÈ­½ºÅ¸ÀÏÀÌ¶ó°í »ý°¢ÇÏ¼¼¿ä "
"20791","¸Ç ¿Àºê ½ºÆ¿","5.0","2014.03.24","µå·¡°ïº¼ ½Ç»çÆÇ "
"20792","³ë¾Æ","10.0","2014.03.24","½ºÅä¸®µµ ±¦Âú¾Ò°í ¹è¿ìµéÀÇ ¸íÇ°¿¬±â´Â ´ë¹Ú ¤¾¤¾ ºí·Ï¹ö½ºÅÍ ¿µÈ­¶ø½Ã°í Áñ°ÜÁÖ´Â°Ô ÁÁÀ»µí "
"20793","³ë¾Æ","0.0","2014.03.24","±×Àú ÀÌ½´È­°¡ µÇ±âÀ§ÇÔÀÌ ¸ñÀûÀÌ¾ú´Ù¸é±×°É·Î½á ¸¸Á·µÇ±æ "
"20794","³ë¾Æ","8.0","2014.03.24","ÀÌ½½¶÷ÀÇ ¾Ë¶ó¿Í ÀÌ½½¶÷ÀÇ ¼±ÁöÀÚÀÎ ³ë¾Æ ÀÌ¾ß±â È¤Àº À¯´ë±³ÀÇ È÷ºê¸®ÀÎÀÇ Á¶»ó ³ë¾ÆÀÌ¾ß±âÀÓ±×¸®½ºµµ±³¶û »ó°ü ¾ø´Ù´Ï±ñ ¿Ø ±âµ¶±³¾ÖµéÀÌ ¿ÀÁö¶ýÀÌ´Ï ±×·¸°Ô ¾Ë¶ó¸¦ ¿ËÈ£ÇÏ°í ½Íµð "
"20795","³ë¾Æ","7.0","2014.03.24","¼º°æ°ú ÆÇÅ¸ÁöÀÇ ¾Ö¸ÅÇÑ °áÇÕ ¼º°æÀ» µ¶ÀÚÀûÀ¸·Î ÇØ¼®ÇÑ °¨µ¶ÀÇ ½Ã°¢ÀÌ ±âµ¶±³ ½ÅÀÚµéÀÌ º¸±â¿£ ¾î¶»°Ô º¸ÀÏÁö ´õ¿í ¾Ö¸ÅÇÏ´Ù "
"20796","È£ºø : ¶æ¹ÛÀÇ ¿©Á¤","4.0","2014.03.24","º° Àç¹Ì ¾øÀ½ »·ÇÑ Àå¸éµé¿¡¼­ ½Ã°£ ²ø·Á°í ÇÏ´Â°Å ´Ù º¸ÀÓ ´ëÃæ ³Ñ°Ü º¸´À¶ó ´Ù º¸´Âµ¥ ÇÑ ½Ã°£µµ ¾È °É·È³× "
"20797","³ë¾Æ","10.0","2014.03.24","ÇÏ³ª´ÔÀÌ¶ó´Â ¿À¸£°¡ÁòÀ» ´À³¢·¯ °£ °³µ¶µé¿¡°Ô Á¦´ë·Î ÇÑ¹æ ¸Ô¿© ÅëÄèÇÏ´õ±º ½Å¾ø´Â ÀÎ°£ÀÌ ¾ó¸¶³ª À§´ëÇÑ°¡¸¦ ¹¯´Â°Å±¸¸¸ ¹» Çê¼Ò¸®µéÀÌ ¸¹ÀºÁöÀÎ°£ÀÌ¸é¼­ ÀÎ°£À» ÇÏÂú°Ô ºÁ¾ß Á÷¼ºÀÌ Ç®¸®´Â ÀÌ»óÇÑ ³ÑµéÀÌ ³Ê¹« ¸¹´Ù ÇÏÇ°Àº ³ª´Âµ¥ Áö·çÇÏÁö ¾ÊÀº µ¶Æ¯ÇÑ ¿µÈ­´Ï ¿­¸° ¸¶À½À¸·Î ºÁ¶ó "
"20798","±×·£µå ºÎ´ÙÆä½ºÆ® È£ÅÚ","9.0","2014.03.24","°øÇãÇÑ ÇöÀç¿¡¼­ ÀÌ¾ß±âÇÏ´Â Âù¶õÇÑ Á¤»ç°¢Çü µ¿È­Ã¥ "
"20799","Á¶³­ÀÚµé","8.0","2014.03.24","¸¶Áö¸· µîÀåÀÎ¹°Àº °ú¿¬ ´©±¼±î ¾Æ ±Ã±ÝÇÏµµ´Ù "
"20800","³ë¾Æ","10.0","2014.03.24","¾ÆµéÀ» »êÃ¤·Î Á¦¹°·Î ¹ÙÃÄ¾ßÇß´ø ¾Æºê¶óÇÔ°ú °°ÀÌ Ã¢¼¼±â ÀÎ¹°µéÀÌ °¡Á³À» ´ç¿¬ÇÑ ÀÎ°£Àû °í³ú¿Í ¹ÏÀ½ »çÀÌ¸¦ Àß Æ÷ÂøÇÑ Á¾±³¿µÈ­ÀÎµ¥ ºí·°¹ö½ºÅÍÀÇ ÇüÅÂ±îÁö °®Ãã ±×°É Æ÷ÂøÇÑ °¨µ¶ÀÌ Á¤¸» ´ë´ÜÇÏ´Ù ¸íÀÛÀÌ´Ù "
"20801","ÇÁ¶óÀÌ¹ö½Ã","6.0","2014.03.24","±¹Á¤¿øµé ¾Õ¿¡¼­´Â ´Ù¸¦ ²¿¸®³»¸° ¾î¸°Áã°¡ µÈ´Ù "
"20802","³ë¾Æ","1.0","2014.03.24","¾Ö½á Æ÷ÀåÇÏ·ÁÇÏ´Â »ç¶÷µéÀÌ ¾È¾²·¯¿öÁö´Â ¿µÈ­ "
"20803","ÅäÀÌ ½ºÅä¸® 3","10.0","2014.03.24"," ±×³É °¡º±°Ô º¸´Ù°¡ ´«¹° ÆÎ ÅÍÁ³´Ù ±×·¡ ¸¸³²Àº Çì¾îÁüÀÌ ÀÖ±â ¸¶·ÃÀÌÁö¸¸ ÇÏ ±×³É º¸½Ã¶ó "
"20804","³ë¾Æ","10.0","2014.03.24","¿¹¼öÀïÀÌµé °Ì³ª ´Þ·Áµå´Â±¸¸¸ µ· °È¾î¼­ ¸ñ»ç³ª ±³È¸ÁåÀå ¹èºÒ·Á ÁÖ´Â°Íµé ÁÖÁ¦¿¡ "
"20805","¸ó½ºÅÍ","9.0","2014.03.24","¿ª½Ã ÀÜÀÎÇÑ ¿µÈ­¶ó ¾ÇÆòÀÌ ³ÑÃÄ³ª°í »ó¿µ°üÀÌ³ª °ü°´¼ö°¡Àû±¸³ª¼­±¹¿­Â÷Ã³·³ ÇÇ Æ¢°Ü¾ßÇÒ Àå¸é¿¡¼­ ÇÇ ¾ÈÆ¢±â´Ï±î ÈïÇàÇÏ°í ÀÌ°Ç ÄÚ¹ÌµðÃ·ºÎÇØµµ ÇÇ Æ¢±â´Ï±î ÈïÇàÀÌ ¾ÈµÇ´Â±¸³ª¾ÈÅ¸±õ´Ù "
"20806","¸ó½ºÅÍ","9.0","2014.03.24","¿ª½Ã ÀÜÀÎÇÑ ¿µÈ­¶ó ¾ÇÆòÀÌ ³ÑÃÄ³ª°í »ó¿µ°üÀÌ³ª °ü°´¼ö°¡Àû±¸³ª¼­±¹¿­Â÷Ã³·³ ÇÇ Æ¢°Ü¾ßÇÒ Àå¸é¿¡¼­ ÇÇ ¾ÈÆ¢±â´Ï±î ÈïÇàÇÏ°í ÀÌ°Ç ÄÚ¹ÌµðÃ·ºÎÇØµµ ÇÇ Æ¢±â´Ï±î ÈïÇàÀÌ ¾ÈµÇ´Â±¸³ª¾ÈÅ¸±õ´Ù "
"20807","Âî¶ó½Ã : À§ÇèÇÑ ¼Ò¹®","8.0","2014.03.24","»ç¿îµå¿¡ ³ôÀº Á¡¼ö¸¦ ÁÖ°í ½ÍÀº ¿µÈ­ "
"20808","·Ð ¼­¹ÙÀÌ¹ö","10.0","2014.03.24","Àß¸¸µé¾ú´Ù Á¤¸»¤» ¶³¾îÁö°í ¶³¾îÁ®µµ »ì¾ÆÀÖÀ½¿¡ °æÀÇ¸¦ Ç¥ÇÑ´Ù ¤»¤»¤» "
"20809","³ë¾Æ","1.0","2014.03.24","Àý´ëº¸Áö¸¶¼¼¿ä¿ÏÀü Áö·çÇÏ°í ÀÌ°É ¿µÈ­¶ó°í ¸¸µé¾ú³ª »ý°¢µé¾úÀ½ "
"20810","³í½ºÅé","8.0","2014.03.24","¿µÈ­ ¼ÓÀÇ ¹è¿ìµéÀÇ Ç¥Á¤À» º¸¸ç ¿µÈ­¸¦ º¸´Â Àúµµ ¹üÀÎÀÌ ´©±¼±î°è¼ÓÇØ¼­ ±Ã±ÝÇØÇÏ¸ç Àç¹Õ°Ô ºÃ¾î¿ä ¸¶Áö¸·¿£ °¨µ¿±îÁö Àç¹Õ¾ú¾î¿ä "
"20811","³ë¾Æ","1.0","2014.03.24","¿¹¸ÅÇÏ°í¼­ °¡Á·ÀÌ °°ÀÌ ±â´ëÇÏ°í °¬´Âµ¥ ÇÑ¸íÀº ÀÚ°í ³ª¸ÓÁö´Â Áö·çÇØ Çß°í ³ª´Â Áß°£¿¡ ³ª°¡°í ½ÍÀº °ÍÀ» Âü´À¶ó°í È¥³µ½À´Ï´Ùº¸Áö ¸¶¼¼¿ä¼º°æÇÏ°í ÀüÇô ´Ù¸¥¸»µµ ¾ÈµÇ´Â ½ºÅä¸®Àç¹Ìµµ ¾ø°í ¾²·¹±â ¿µÈ­ÀÔ´Ï´Ù "
"20812","³ë¾Æ","10.0","2014.03.24","¼º°æÀÇ Áø½ÇµÈ Ç¥ÇöÁ¾±³¸¦ ¶°³ª ÃÖ°íÀÇ ¿µÈ­ "
"20813","³ë¾Æ","1.0","2014.03.24","±â´ëÇÏ°í ºÃ´Âµ¥³Ñ Áö·çÇÔ "
"20814","¿ò","8.0","2014.03.24","¿µÈ­¸¦ °¨µµ´Â È¸»öºû ¸¸Å­ÀÌ³ª ¿ì¿ïÇÏ°í ´À¸° ¿µÈ­ ÇÏÁö¸¸ ±×¼Ó¿¡¼­ ¾Ë¼ö¾ø´Â ¸ôÀÔ°¨À» ´À²¼´Ù "
"20815","¿ì¾ÆÇÑ °ÅÁþ¸»","9.0","2014.03.24","µþÀÌ ÃÊµîÇÐ³âÀÎµ¥ ³»³â¿¡ ÁßÇÐ±³ µé¾î°¡´Âµ¥ ÃµÁöÃ³·³ ¸Ó¸®º¹ÀâÇÏ°í ³»¼ºÀûÀÎµ¥ ¾îÈÞ "
"20816","³ë¾Æ","10.0","2014.03.24","ºñ¼º°æÀûÀÌ¶ó ÃÖ¾ÇÀÌ¶ó°í ¼º°æÀûÀÌ¾ú´Ù¸é ºñÀÎ°£ÀûÀÌ¶ó ÃÖ¾ÇÀÌ¾úÀ» ¿µÈ­ ¼º°æÀº Áø½ÇÀÌ¶ó°í ±×·¸´Ù ´Ù¸¸ °í´ë¸Þ¼ÒÆ÷Å¸¹Ì¾ÆÀÇ Á¡ÅäÆÇÀÌ ±× ¿øº»ÀÏ »Ó ¹«°Å¿î ÁÖÁ¦¸¦ ÁÁ¾ÆÇÏ´Â »ç¶÷¿¡°Õ ´ëÀÛ »þ¸£Æ®¸£ÀÇ ±ÛÀÌ ¶°¿À¸¥´Ù ½ÇÁ¸Àº º»Áú¿¡ ¾Õ¼±´Ù Çàº¹ÇÒ ±Ç¸®¸¦ ºñ±ØÀû Çö½ÇÀÌ °¡·Î¸·´Â´Ù ÀÎ°£Àº ¾î¶»°Ô »ì¾Æ¾ß ÇÏ´Â°¡ "
"20817","³ë¾Æ","5.0","2014.03.24","ºí·Ï¹ö½ºÅÍ Àç³­¿µÈ­»ý°¢ÇÏ¸é ¾Õ ½Ã°£¸¸º¸´Â°Ô³´°í µÚ ½Ã°£Àº Áö·çÇÔ ³»¿ëµµ º¸´Ùº¸¸é ±âµ¶±³³»¿ëµµ Æ²¸°³»¿ë ³ª¿È ¹ìÀÌ³ª °ÅÀÎÀÌ³ª ¹ÌÈ­µÇ¾îÀÖ¾î µÎ¸¶¸®Åä³¢´Ù ³õÄ£ ¿µÈ­ ±âµ¶±³³»¿ëµµ ºí·Ï¹ö½ºÅÍµµ ¾àÇÔ "
"20818","³ë¾Æ","1.0","2014.03.24","Áö·çÇÔ°ú ½Ç¸Á¸¸ ³²´Â ¿µÈ­ ¸Ö¸»ÇÏ·Á°í ÇÏ´ÂÁöµµ ¸ð¸£°Ú°í ¾îµð¿¡ Æ÷ÀÎÆ®¸¦ Àâ¾Æ¾ßÇÒÁö Á» ´çÈ²½º·´°Ô ¸¸µå´Â ¿µÈ­¿´³×¿ä »ý°¢º¸´Ù ·¯¼¿Å©·Î¿ìÀÇ ¿¬±â°¡ ¶³¾îÁ® º¸ÀÌ°í Â÷¶ó¸® Ä«ÀÎÀÇ ÈÄ¿¹ÀÎ ·¹ÀÎ À©½ºÅÏÀÇ ¿¬±â°¡ ´õ µ¸º¸ÀÎµíÇÏ´Ù Á¦´ÏÆÛ ÄÚ³Ú¸®´Â Á» Ä³½ºÆÃ ¹Ì½ºÀÎµí "
"20819","³ë¾Æ","0.0","2014.03.24","º¸Áö¸¶¼¼¿ä "
"20820","´Þ¶ó½º ¹ÙÀÌ¾î½º Å¬·´","10.0","2014.03.24","³­ ¿äÁò ¹®Á¦ÀÇ½ÄÀÌ ÀÖ´Â ¿µÈ­°¡ Âü ÁÁ´õ¶ó "
"20821","³ë¾Æ","10.0","2014.03.24","ÀÌ°ÍÀº Á¾±³¿µÈ­µµ ¼º°æÀ» ÁÖÁ¦·ÎÇÑ ¿µÈ­µµ ¾Æ´Ï´Ù ½Ã´ëÀû¹è°æÀÌ¶ó¸é ´ÜÁö °ú°ÅÀÏ»ÓÀÌ°í ÀÎ·ùÀÇ ¹Ì·¡¸¦ °ÆÁ¤ÇÏ¸ç ±¸¿öÇÏ°íÀÚÇÏ´Â ¶Ç ÇÏ³ªÀÇ ¿¡½º¿¡ÇÁ´ëÀÛÀÌ´Ù "
"20822","±×·£µå ºÎ´ÙÆä½ºÆ® È£ÅÚ","6.0","2014.03.24","°ú¿¬ ±â¾ïµÉ¸¸ÇÑ ¿µÈ­ÀÏÁö ±â¹ßÇÏ´Ù°í ¸»ÇÏ±â¿¡´Â ´©±¸³ª »ó»óÇÒ¸¸ÇÑ ¾ÆÀÌµð¾î¿¡ ½Å¼±ÇÔÀ» ´À³¢±â¿¡´Â ³»°¡ ³Ê¹« ¸¹Àº ¿µÈ­¿Í Ã¥À» º»Å¿ÀÏ±î "
"20823","³ë¾Æ","10.0","2014.03.24","ÃµÀç°¨µ¶ "
"20824","¿¡µ§ÀÇ ¼±ÅÃ","7.0","2014.03.24","¾ßÇÑ ¿µÈ­µµ ¾Æ´Ï°í ¾Ç´çÀ» ¹«Âî¸£´Â ÅëÄèÇÑ¿µÈ­µµ ¾Æ´Ï´Ù ¾ÆÁ÷µµ ÀÜÀÎ¹«µµÇÑ »çÈ¸¸¦ °í¹ßÇÏ°í ÀÖ´Â ¿µÈ­´Ù ÀÎ±ÇÀÇ Ãµ±¹ÀÌ¶ó ºÒ¸®´Â ±× ¹Ì±¹¿¡¼­ "
"20825","¿À¾Æ½Ã½º","10.0","2014.03.24","¼¼»ó »ç¶÷µéÀÌ ¹èÃ´ÇÏ°í °í¸³½ÃÅ°´Â µÑÀÌ ¸¸³ª ÁÁ¾ÆÇÏ´Â »öÀ» ¹¯°í À½½ÄÀ» ¹¯´Â´Ù ´©°¡ ÀÌµé¿¡°Ô °¨È÷ ¿ì¸®¿Í ´Ù¸£´Ù°í ÇÒ ¼ö ÀÖ³ª Àå±ºÀ» º¸°íÀÚ ÇÏ´Â °øÁÖ¸¦ ¸·¾Æ¼± À¯¸®Ã¢ÀÌ ¿ì¸®»çÈ¸ÀÇ ¶Ç´Ù¸¥ Glass ceilingÀ¸·Î º¸¿´´Ù "
"20826","°í½ºÅé »ìÀÎ","10.0","2014.03.24","ÀÌ ¿µÈ­¸¦ ¿äÁò ÇÑÂü ¹®Á¦µÇ°í ÀÖ´Â °³ÀÎÁ¤º¸À¯Ãâ°ú ÇÔ²² ¿¬·çÇØ¼­ »ý°¢ÇÏ¸é ±Ù½É°ÆÁ¤ÀÌ ¾öÃ» ´Ã¾î³­´Ù¤»¤»¤» "
"20827","³ë¾Æ","10.0","2014.03.24","¿¹°íÆíÀº ½ÃÀÛ¿¡ ºÒ°úÇÑµí ¤¾ °¡Á·µé°ú ºÁµµ ¹«³­ÇÑ ¿µÈ­¿´½À´Ï´Ù "
"20828","¼ö»óÇÑ ±×³à","10.0","2014.03.24","ÁøÂ¥ ³Ê¹« ³Ê¹« Àç¹ÌÀÖ¾ú±¸¿äÀ½ ¤»¤» Á¦°¡ º» ¿µÈ­Áß¿¡¼­ °¡Àå Àç¹ÌÀÖ¾ú±¸ °¨µ¿ÀÖ¾ú´ø°Å °°¾Æ¿ä ½ÉÀº°æÀº ³ªÀÌµµ ¾î¸°µ¥ ÇÒ¸Ó´Ï ¿¬±âÇÏ´Â°Å º¸¸é ÁøÂ¥ ÀßÇÏ°í ³ª¹®Èñ ¹ÚÀÎÈ¯ ½ÉÀº°æ ¼ºµ¿ÀÏ µîµî ¹è¿ìµéÀÇ È°¾àÀ¸·Î ¿¬±â¸¦ ³Ê¹«³Ê¹« ÀßÇØÁà¼­ ¿µÈ­°¡ Á¤¸» Àç¹ÌÀÖ¾ú´ø°Å°°¾Æ¿ä ½ÉÀº°æÀÌ ¼ö»óÇÑ ±×³à¿¡¼­ ºÒ·¶´ø ³ª¼º¿¡°¡¸éÀÌ°Ç Á¤¸» Á¤¸» ³ë·¡µµ ±¦Âú±¸ Á¤¸» ÁÁ¾Ò³×¿ä "
"20829","³ë¾Æ","5.0","2014.03.24","µ·¾Æ±îºñ "
"20830","³ë¾Æ","10.0","2014.03.24","°¨µ¶ÀÇ ÃµÀçÀû ´É·Â°ú ¹è¿ìµéÀÇ ¿­¿¬ÀÌ Àå¸é°ú ´ë»ç¿¡ ¸ôÀÔÇÏ°Ô Çß´Ù ±âµ¶±³ÀÎÀ¸·Î¼­ ¸Å¿ì °¨µ¿ÀûÀÌ¸ç ¿¹¼úÀû »ó»ó·Â¿¡ ³î¶ó¿ï µû¸§ "
"20831","³ë¾Æ","5.0","2014.03.24","±³È¸¸¦ ´Ù´ÏÁö ¾Ê°í ¼º°æ¿¡ ´ëÇØ¼­ ¸ð¸£´Â »ç¶÷ÀÌ ºÃÀ»¶§´Â ³ë¾ÆÀÇ ÀÔÀå ³ë¾ÆÀÇ °¥µî ÀÎ°£Àû °í³ú µîµî¿¡ ´ëÇØ¼­ ÀÌÇØÇÒ¼ö ÀÖ¾ú´ø ¿µÈ­¿´´ø°Í °°¾Æ¿ä ´Ù¸¸ Àü°³°úÁ¤ÀÌ Áö·çÇÏ°í ±×·¨À»»ÓÀÌÁÒ ±âµ¶±³»ç¶÷ÀÌ ÁÁ¾ÆÇÒ ¿µÈ­¶ó°í »ý°¢Çß´Âµ¥ ±×°Íµµ ¾Æ´Ñ¸ð¾çÀÌ³×¿ä "
"20832","µ¿»ç¼­µ¶","9.0","2014.03.24","µ¿»ç¼­µ¶µµ ¸®´ö½ºµµ ¿Õ°¡À§¸¸ÀÇ ½ºÅ¸ÀÏÀÌ °í½º¶õÈ÷ ´ã°ÜÀÖ´Ù ±×ÀÇ ÆÒµé¿¡°Ô´Â ÃÖ°íÀÇ ÀÛÇ° "
