"","movie_nm","score","reg_date","contents"
"1403","드림걸즈","8.0","2007.03.08","와 기대이상으로 좋았어요 흠 정말 좋아요 그냥 뮤지컬도 보고싶어졌어요 "
"1404","행복을 찾아서","7.0","2007.03.08","윌스미스의 친아들과 함께 찍은 영화라서 그런지 더욱 부父정을 실감나게 연기 할 수 있었으리라 실화를 다룬 얘기라서 엄청난 성공스토리는 아니지만 인생을 알아갈 수 있는 영화 지루한 면이 다소 많지만 "
"1405","드림걸즈","7.0","2007.03.08","실력있는 가수와 연기자들의 연기는 보기 좋았지만 다소 지루한 면이 없지않아 있다 그러나 잘못하면 뜻도 전달하지못해 망하는 뮤지컬 영화가 될수 있는 장르에서 음악으로 감정을 제대로 느끼게 해주는 영화 "
"1406","행복을 찾아서","10.0","2007.03.09","이거 봤었는데 정말 감동적이면서 재미있었습니다 "
"1407","타인의 삶","10.0","2007.03.09","아무 기대없이 아무 준비 없이 봤드랬죠느슨한듯 하지만 긴장감은 놓을수 없었고 가슴뭉클함과 동시에 흘러내리던 눈물이 있었습니다 "
"1408","복면달호","9.0","2007.03.08","이경규 아저씨 대박 ㅋㅋㅋ 정말 삘 받아 만들었나봐요주영훈이 음악 담당역쉬 기대 저버리지 않는 차태현의 익살스런 연기와 중견배우들의 안전적인 연기죽입니다입에 딱 붙는 ost 가 제맛 "
"1409","1번가의 기적","9.0","2007.03.08","주연 배우 임창정 하지원의 연기도 좋았지만아역배우들의 구수한 사투리와 자연스런 대화들정말짱 눈물을 뺀그들의 연기에점수 "
"1410","한니발 라이징","6.0","2007.03.08","한니발 그가 왜 살인이라는 것을 하게 됐는지 이제야 알 꺼 같다살인이 정당화 될수는 없지만 그를 이해는 할 수 있을꺼 같은 계기가 된 영화재미라기 보다는 그 전에 나왔던 영화를 이해하는 차원의 영화 "
"1411","그 여자 작사 그 남자 작곡","8.0","2007.03.08","사랑하는 사람과 함께 보면 따뜻한 웃음이 나오는 영화 노래도이뿌고나오는 배우들도연기력 좋구 "
"1412","올드미스 다이어리_극장판","10.0","2007.03.08","완전 재밌어요 신나게 웃고 서글프게 울고ㅠ 그냥 진짜 한마디로 대박 "
"1413","좋지 아니한가","2.0","2007.03.08","김헤수씨 타짜에서의 매력은 단지 캐릭터 때문이었음을 보여주는군요 몰입은 둘째치고 그렇게 어설픈 흉내라니 하긴 감독의 문제가 더 심각하니 감독님 앞으론 무덤덤같은 경운 계산하지 마세요 "
"1414","태양의 노래","10.0","2007.03.08","굉장히순수하다일본영화라별루안좋아하시는분들도계시는데영화는영화일뿐영화속의캐릭터로서카오루와코지를봐주세요 "
"1415","바벨","0.0","2007.03.08","다 좋은데끝이 너무 일방적 해피엔딩이네 상처의 치유와 위로마저 너희들의 것으로 하고 싶지 아닌 척 하면서 무섭다 정말 가장 비열한 헐리웃 영화 "
"1416","향수 - 어느 살인자의 이야기","1.0","2007.03.08","우우 주인공이 너무 잘 생겼다 못 생겨야 말이 된다 잘 생기니까 분위기 하나도 안 난다 못생긴 주인공에 대한 차별 그 차별과 버림 받음에 대한 복수가 되어야 한다 이건 그냥 미친 천재 얘기에 불과하다 "
"1417","그놈 목소리","10.0","2007.03.07","진작영화상영이되었더라면아쉬움공소시효가무슨상관입니까반드시기억해야됄사건그돈갖고자식낳고국내에서살고있을까많은생각을하게하네요 "
"1418","오만과 편견","9.0","2007.03.07","이것보다는 년도에 나온 장짜리 씨디분량의 오만과 편견이 더 재밌어요 캐릭터들이 다 매력있고 개성있게 생겨서 더 잘 소화내는거 같더군여 "
"1419","텍사스 전기톱 연쇄살인사건","2.0","2007.03.07","새벽에 해서 봤는데 그다지 잔인하지않고 무섭지도 않고 "
"1420","박물관이 살아있다!","7.0","2007.03.07","참신한 소재 기대하지말구 편한맘으로 보자그럼 잼있 "
"1421","프레스티지","9.0","2007.03.07","누가 현실성없는 반전영화라고 생각 하는가 공학도의 시각에서 봤을때 놀라움을 금치못한다는특히 테슬러부분 생각 쪼금만 하면 다알수있는반전이라 반전이라하긴그렇고 스릴러 "
"1422","김관장 대 김관장 대 김관장","6.0","2007.03.07","코미디로서는 역할을 충실히 "
"1423","마미야 형제","8.0","2007.03.07","시사회에서 봤죠편한하게 봤어요 재미있었습니다 "
"1424","1번가의 기적","9.0","2007.03.07","하지원의 노력으로 만들어낸 연기가 감동을 자아낸 영화 아쉬운점운 조폭과 욕설좀 빼고 영화좀 만들어라 제발 "
"1425","극락도 살인사건","10.0","2007.03.07","최고 "
"1426","나나","10.0","2007.03.07","와 나나정말 멋있다 "
"1427","좋지 아니한가","10.0","2007.03.07","난 좋았는데 가족같지 않은 가족이 가족이 되는 모습을 너무 무겁지 않게 재밌게 보여줘서 좋았는데 마지막 달빛 비추는데 가족들이 도망쳐 집으로 오는 장면 인상깊었어요ㅋ "
"1428","좋지 아니한가","0.0","2007.03.07","완전 돈 날렸다는 생각밖에 "
"1429","1번가의 기적","10.0","2007.03.07","재밌당 "
"1430","레드 바이올린","9.0","2007.03.07","레드 바이올린 그 자체 "
"1431","1번가의 기적","9.0","2007.03.07","내용이 좋고 무엇보다 가볍기만 하지 않은 코미디잘봤습니다 "
"1432","올드미스 다이어리_극장판","10.0","2007.03.07","영화를 보면서 울고 웃고우리의 이야기들을 밝게 그렇지만 가볍지만은 않게 그려낸 영화최고 "
"1433","마강호텔","7.0","2007.03.07","기대하지 않고 본 영화였는데 그런데로 게않았던 영화 배우들의 코믹함 가볍게 웃을수 있는 영화였떤거 같은데 끝이 조금 실망이였다 "
"1434","좋지 아니한가","3.0","2007.03.07","김혜수때문에 덜컹 봤는데 잼없씀 ㅡㅡ지루해 내용두 이상했씀 "
"1435","1번가의 기적","10.0","2007.03.07","포크레인 앞에서 아이들 두껍아 두껍아 헌집 줄께 새집 다오 ㅋㅋ "
"1436","드림걸즈","8.0","2007.03.07","앞부분이 조금 지루하고 뒤에는 그래도 볼만했던듯 화려한 사운드 춤 의상 그리고 비욘세 외모에는 한번쯤 빠질 수도 있을만한 영화 "
"1437","클루리스","10.0","2007.03.07","최고죠 클루리스 알리시아실버스톤 얼굴만 봐도 미소가 절로난다 절로 나 꼭보세요 "
"1438","훌라 걸스","10.0","2007.03.07","사나에 아빠는 맘에 안들지만 음 감동의 물결크리스티나 ㅋㅋㅋㅋㅋ "
"1439","좋지 아니한가","10.0","2007.03.07","전 시사회 갔다왔는데 정말 이런영화 은근히 원했어요 원츄 "
"1440","태양의 노래","10.0","2007.03.07","정말 감동적입니다 죽음에 대해서 생각하게 하는상영관 줄고있다는데 다시 늘어났으면 "
"1441","향수 - 어느 살인자의 이야기","8.0","2007.03.07","벌써 봤는데 쫌 징그럽고 역한영상이많아요 그래고 잔잔한 맛이있다랄까 조금 야하기도하고 잔인하기도해요 그리고 역시 책이더 났죠 ㅎㅎㅋ "
"1442","아이 엠 샘","10.0","2007.03.07","너무나도 감동적인 영화말이 필요없다 "
"1443","좋지 아니한가","10.0","2007.03.07","감독 말대로 양념을 첨가하지 않아 깔끔하고 좋았다 "
"1444","올드미스 다이어리_극장판","10.0","2007.03.07","기대이상 ㅋ 완전 최미자 너무 조아 같은여자가 봐도 너무 사랑스러움 "
"1445","로보트태권V","10.0","2007.03.07","이 영화 정말 재미잇엇어요 "
"1446","노트북","10.0","2007.03.07","이 보다 아름다운 영화가 또 있을까요 "
"1447","태양의 노래","1.0","2007.03.07","이딴 영화의 평점이 점다들 초딩들만 봤나보군 "
"1448","플라이 대디","10.0","2007.03.07","솔직히 어른들을 위한 영화그러나 컨셉을 소비자를 대로 잡은 덕에 망했던 영화 대들이 보면 몽조리 울었을 영화나 TT "
"1449","미녀는 괴로워","10.0","2007.03.07","너무많이해주세요 꼭 부탁드림니다 저이거좋아합니다 "
"1450","박치기!","9.0","2007.03.07","제목보고 싸구려 학원 폭력 다룬 한국영화 겠거니 했다 보다보니 어 일본 영화네 어 우리 민족 이야기네 다 보고선 찡한 감동이 하루종일 떠나지 않았다 많은 것을 생각하게 하는 영화 "
"1451","그 여자 작사 그 남자 작곡","8.0","2007.03.07","스토리는 그저 그런 예상도는 스토리지만 음악은 괜찮네요연인이나 부부끼르 봐도 괜찮을 것 같네요 "
"1452","행복을 찾아서","10.0","2007.03.07","크리스 가드너의 일생의 노력과 윌 스미스의 연기의 조화 "
"1453","로보트태권V","10.0","2007.03.07","태권브이정말재미있게 봤습니다 "
"1454","복면달호","4.0","2007.03.07","자기취향이지만저는그다지 "
"1455","극장판 블리치 메모리즈 오브 노바디","10.0","2007.03.07","캠버전으로 봐서 화질이 좀 않 좋긴 했지만 그래두 재밌었어여 "
"1456","좋지 아니한가","0.0","2007.03.07","마이너스 점수가없는게억울할뿐 "
"1457","1번가의 기적","10.0","2007.03.07","감동적이고 아역들 최고 굿 "
"1458","훌라 걸스","9.0","2007.03.07","정말 기대안하고 봤는데 정말 괜찮은 영화였어요 아오이 유우 라는 배우 첨봤는데 넘 이쁘더군요ㅋ 괜히 상을 많이 탄게 아니었네요 "
"1459","행복을 찾아서","8.0","2007.03.07","윌스미스 연기 넘 좋았어요 잔잔한 감동도 주고 실화라 더 와닿는거 같아요 하지만 지루한 부분도 있어서 별 두개 뺐어요 ㅎㅎ "
"1460","아포칼립토","10.0","2007.03.07","시간이 넘는 긴 영화지만 전혀 지루하지 않았어요 긴장감에 화면에서 눈을 뗄수 없었던거 같아요 글구 잔인하다고 해서 조금 걱정했지만 그다지 잔인하지도 않았어요 "
"1461","샬롯의 거미줄","6.0","2007.03.07","어린이들에게 추천해줄만한 영화 하지만 저에겐 그다지 감동적이진 않았어요 역시 나이를 먹으니 순수하지 않은거 같네요 "
"1462","드림걸즈","10.0","2007.03.07","뮤지컬영화 중 단연 최고였어요 비욘세는 물론 허드슨의 연기 노래 모두 좋았습니다 영화속 무대에서 노래를 부를때면 정말 콘서트장에 와있다는 느낌마져 들었어요 눈과 귀가 즐건 정말 괜찮은 작품이에요 "
"1463","김관장 대 김관장 대 김관장","4.0","2007.03.07","코믹영화인데 그다지 웃기지도 않고 너무 엉성한 스토리에 정말 비디오로 볼만한 영화인거 같아요 돈주고 보면 완전 아까움 ㅡㅡ "
"1464","그놈 목소리","5.0","2007.03.07","한마디로 별루에요 만이 넘었다고해서 봤는데 넘 지루했어요 김남주 연기도 좀 기대이하였구요 하지만 마지막에 설경구의 연기는 정말 좋앗습니다 범인은 꼭 잡혔음 좋겠네요 "
"1465","1번가의 기적","10.0","2007.03.07","웃음과 감동을 동시에 갠적으로 마파도 넘 잼있게 봤는데 마파도 만큼 잼있었고 허브보다 더 감동적이었어요 하지만 TV 영화프로에서 예고편을 보고 영화를 보시면 조금 재미가 덜할꺼 같네요 "
"1466","훌라 걸스","9.0","2007.03.07","평점이 좋아서 봤는데 처음에는 조금 지루한듯했으나 뒤에 갈수록 감동이ㅎㅎ신랑도 재미없다더니 갑자기 눈물을ㅋㅋ "
"1467","좋지 아니한가","9.0","2007.03.07","좋다영화 제목이 딱 맞는거 같아요 "
"1468","그 여자 작사 그 남자 작곡","8.0","2007.03.07","드류 보려고 본 영화긴 하지만 음악이나 로맨스면에서는 좋았던 거 같다 목소리도 너무 매력적이고 코라ㅎㅎ 의외로 목소리가 너무 예뻐서 놀랬음 "
"1469","향수 - 어느 살인자의 이야기","6.0","2007.03.07","책을 읽지 않아서일까 영화 전반에 걸쳐 흐르는 우울한 분위기와 단계를 생략한 듯한 허전함 그닥 와닿지 않는 "
"1470","태양의 노래","10.0","2007.03.07","올해본 일본 영화중 최고 "
"1471","행복을 찾아서","9.0","2007.03.07","역시 윌 스미스 뻔할수있는 영화가 부성애로 가득찬 성공한 남자일수밖에 없는 이유를 보여주는 영화 눈물나더군요 대단한 연기력입니다그런데 좀 지루한부분이 있어 점 "
"1472","그 여자 작사 그 남자 작곡","7.0","2007.03.07","뻔한 로맨스코매디 휴그랜트와 드류베리모어의 감미로운 목소리 그리고 극 중 제목으로 불려지겐 된 ost 노래로 인해 그래두 점 "
"1473","텍사스 전기톱 연쇄살인사건 : 0(제로)","5.0","2007.03.07","ㅋㅋㅋ이거 보면서 긴장감은 최고ㅋㅋ 언제 어디서 토마스가 튀어나올지 모른다ㅋㅋ전기톱들고ㅋㅋ 조심해라ㅋㅋ 어디서 튀어나와전기톱 실행할지 모르니ㅋㅋ "
"1474","신부와 편견","10.0","2007.03.07","저도 지난주 일요일날 kbs명화극장에서 봤습니다 너무너무 재미있게 봤습니다 인도영화에 관심을 갖게해줘줘 너무 좋구 아직도 장면장면이 떠오르네요 꼭 다시볼래요 "
"1475","올 더 킹즈 맨","6.0","2007.03.07","저는 좀 지루하고 재미는 없었네요 "
"1476","해바라기","10.0","2007.03.07","김래원의 신들린듯한 오열 연기생각만해도 가슴이 찡 그반면 조연들의 엉성한 연기도 김래원씨가 모두 커버하기엔 힘들었을듯 "
"1477","태양의 노래","9.0","2007.03.07"," "
"1478","좋지 아니한가","10.0","2007.03.07","짱 "
"1479","해바라기","10.0","2007.03.07","감동의 도가니탕 "
"1480","좋지 아니한가","6.0","2007.03.07","박해일황보라 연기가 인상적임줄거리는 기대에 못미치더군요 "
"1481","바벨","1.0","2007.03.07","갑자기 튀어나온 일본영화 이건 무슨 저급 비디오도 아니고정말 짜증났다뛰쳐나오고 싶은 충동을 몇번느꼈다 브래드피트 팬이라서 갔는데중간에 삽입된 지겨운 일본노출돈이 아까웠다 "
"1482","향수 - 어느 살인자의 이야기","6.0","2007.03.07","책은 보지 못했지만 영화의 흐름이 별로 월요일에 보았음 일본에서 "
"1483","빼꼼의 머그잔 여행","10.0","2007.03.07","스토리전개는 눈에 거슬리지 않고요 항상 재밌는 상황으로 잘 표현된 작품이에요 아이들이 좋아할거 같네요 영화나 애니 공부하시는 분들이 보면 도움도 될거에요시사회에서도 좋은 평가를 받은작품 "
"1484","좋지 아니한가","1.0","2007.03.07"," 친구한명이작사작곡보자는걸이거보자고했는데맞아죽는줄알았다 "
"1485","한니발 라이징","9.0","2007.03.07","편 양들의 침묵을 완전 배제하고 본다면 이 영화는 정말 잘만들어진 스릴러영화라고 생각한다 특히 가르파스의 연기는 전율 그 자체라고 할 수 있다 "
"1486","행복을 찾아서","7.0","2007.03.07","So So "
"1487","진주 귀걸이를 한 소녀","9.0","2007.03.07","글세요 전 책을 읽으면서도 영화 배역을 떠올리면서 읽어서 그럴까 책하고 영화하고 너무 딱 들어맞는 느낌이었어요 단지 제일 앞부분에 한 장면이 빠진게 아쉽더군요 원래 대본에는 그 장면이 있던데 "
"1488","쏜다","10.0","2007.03.07","속 시원하고 통쾌한 영화였어요 실컷 웃고 실컷 웃었습니다 쏜다 대박터집니다 "
"1489","쏜다","10.0","2007.03.07","화끈한 액션 터지는 웃음 공감백배 완전 강추합니다 ★★★★★ "
"1490","훌라 걸스","8.0","2007.03.07","일본영화라 기대도 안했는데너무 울고 웃고 동감되고 좋았어요훌라춤이 이렇게도 다양한지 처음 알았어요 "
"1491","그 여자 작사 그 남자 작곡","8.0","2007.03.07","그냥 음악좋아하고로맨스영화좋아하면봐두괜찮을것 같네요강추까진 아니지만그래도볼만한너무 재밌지도않고너무 지루하지두않은보통로맨스영화하지만 나오는 노래참좋다 "
"1492","밴디트","10.0","2007.03.07","저는 고때 봤었지요 제가 가장 좋아하고 마음에 드는 영화는 이것밖에 없는 것 같네요 이거 비디오 테이프나 영상을 구하려고도 몇년동안 찾아봤지만 구하지 못했다는ㅠ 아정말 멋진영화예요 "
"1493","","10.0","2007.03.07","역시 음악이 돋보이는군요 연기력 또한 최고입니다 "
"1494","행복을 찾아서","7.0","2007.03.06","영화가 너무 밋밋함연기는 좋았음 애기 너무 귀여움 ㅋㅋ "
"1495","블랙북","10.0","2007.03.06","httpkkeruwooriuncom "
"1496","쥬만지","10.0","2007.03.06","재미있당 역시쥬만지 "
"1497","그 여자 작사 그 남자 작곡","9.0","2007.03.06","기대했던 것보다 훨씬 재밌어서 점 정도 노래도 좋고 편하게 재밌게 본듯 "
"1498","좋지 아니한가","0.0","2007.03.06","잠 하나는 잘오더라 "
"1499","1번가의 기적","6.0","2007.03.06","웃기냐고 뭇는다면 웃기고 감동적이냐고 묻는다면 감동적이긴 한대 뻔한 스토리 전개와참신함 없는 장면들 때문에 긴 여운이 남지는 않는 영화 "
"1500","좋지 아니한가","8.0","2007.03.06","기대 이상도 이하도 아닌영화 중간중간에 재밌는 부분도 있고 나름 괜찮아요 마지막이 약간 허무하게 끝났지만 "
"1501","그 여자 작사 그 남자 작곡","7.0","2007.03.06","작사작곡이라는 전문적인 타이틀아래 접한 음악치곤 다양성을 뿜어 내지 못하고 각자의 캐릭터가 크게 부각되지 않았음 다만 대사속에 숨은 일상속 연인들끼리의 말장난들이 영화 끝까지 피식웃게 만든점 "
"1502","태양의 눈물","10.0","2007.03.06","인간의 가장 큰 본능인 생명의 문제도 과감히 포기하는 진정한 사랑이 담긴 영화이성의 사랑이 아닌 진정한 인간애가 담긴 영화인것 같습니다꼭 보시길 ㅡ "
"1503","투모로우","10.0","2007.03.06","지존굿 "
"1504","흡혈형사 나도열","10.0","2007.03.06","마지막 때 떨어지니까 꼭 자살 하는거 같아 "
"1505","그 여자 작사 그 남자 작곡","10.0","2007.03.06","노래가 좋았다약간 보이는 스토리긴했지만 그래도 웃기도하고 재밌었던 영화다 "
"1506","좋지 아니한가","7.0","2007.03.06","기대많이해서그런가별루너무산만황보라하고김혜수연기가정말재밋긴했다 "
"1507","한니발 라이징","7.0","2007.03.06","못내아쉽지만 배우의 연기 외모뭐이런것들이 인상적이었다특히한니발렉터의 연기또 외모처음부터 끝까지 집중할수있는영화는 아니었다긴박감이 떨어져서 아쉬움ㅠ재미보단 잔인함이랄까 "
"1508","고스트 라이더","8.0","2007.03.06","호주에서 봤습니다 한편으론 재밌고 한편으로는 좀 유치한 영화ㅋㅋ 그래도 니콜라스케이지 멌있게나오고 쫌 무섭기두하고 잔인하기두한영화ㅋㅋ "
"1509","행복을 찾아서","5.0","2007.03.06","왜케 평점이 높은걸까뻔한 얘기를 스크린에 옮겨 놓은것 뿐인데 단지 실화라서 끝에 감동이었지 보통 영화로 치자면 정말 "
"1510","처음 만나는 자유","10.0","2007.03.06"," "
"1511","동경심판","6.0","2007.03.06","기대 했던 것 보다는 너무 일본인들을 벌주어야 한다는것에 중점을 둔것 같아요일본에 잘못을 더욱더 적나라하게 파헤쳤으면ㅇ "
"1512","1번가의 기적","10.0","2007.03.06","임창정 연기 너무잘해용 ㅋㅋ "
"1513","그 여자 작사 그 남자 작곡","8.0","2007.03.06","뻔한스토리근데노래들이다좋았다 "
"1514","1번가의 기적","9.0","2007.03.06","갑자기 나온 해피엔딩은 조금 당황스러웠음 아역들도 연기가 좋았고 의외로 괜찮았음 기대 이상으로 좋았음 "
"1515","일루셔니스트","9.0","2007.03.06","오히려반전이없었다면 좀더 멋진영화가 되었을듯해요 반전이전의 영화의 매력이 오히려 오묘한 매력을 풍기거든요 "
"1516","일루셔니스트","9.0","2007.03.06","오히려반전이없었다면 좀더 멋진영화가 되었을듯해요 반전이전의 영화의 매력이 오히려 오묘한 매력을 풍기거든요 "
"1517","","10.0","2007.03.06","니노미야 카즈나리♡ "
"1518","나비 효과 2","1.0","2007.03.06","초반에는 편보다 긴장감이 조금 아주 조금 있었는데중반이랑 후반부에는 긴장감보다는 주인공이 너무 이상한 쪽으로 변하더군요솔직히 보기 안좋았습니다재미도없구대실망 "
"1519","행복을 찾아서","8.0","2007.03.06","나조차도 그러지 못한 아빠로써 아이들을 어떻게 키워야 하는지역경을 이겨나가며 저 밑바닥에서 다시금 희망이라는 새싹을 틔우기까지 은근히 감동적입니다 "
"1520","그린 마일","10.0","2007.03.06","최고의 영화정말 사형장면 그리고 톰행크스와 존이 마지막으로 대화하는 장면들가슴에 뭔가 가득 싣고 봤습니다 눈이 부을 정도로 꺼이꺼이 울었네요 좋은영화같아요 내용뿐 아니라 연기력들도 대단해요 "
"1521","1번가의 기적","1.0","2007.03.06","재미없던데평점 왜이리 높지ㅡㅡ 임창정 하지원조합의 유치함의 빛을발함구성이 군데군데 비어있음 편집때문인가ㅡㅡ "
"1522","좋지 아니한가","10.0","2007.03.06","정말 재밋었어요 "
"1523","좋지 아니한가","7.0","2007.03.06"," "
"1524","행복을 찾아서","10.0","2007.03.06","너무나 여려운 환경에서 살아 가는 모습이 가슴이 아팠어요 그래서 우리 지금의 현실을 생각할때 불평만 해서는 안되겠다 싶은 생각도 드네요 윌 스미스의 연기에 찬사를 보냅니다 업자분들 한번 용기 내어 "
"1525","좋지 아니한가","10.0","2007.03.06","너무 재미있어요 ㅋㅋ 가족영화라서 더 재미있는거 같기도 하공 ㅋㅋ 사람마다 다르겠지만 저는 정말정말 재미있었어용 ㅋㅋ "
"1526","그 여자 작사 그 남자 작곡","2.0","2007.03.06","나도 돈아깝다고 생각했는게 같이갔던사람들은 다 재밌다고해서 이상했음예쁜로맨스도 아니고 둘이 갑자기 사랑하는것도 억지스럽고 별반 재밌지않음그리고 로맨스 하기에 두커플이 은근 않어울림 "
"1527","콜래트럴","10.0","2007.03.06","이 영화는 액션스릴러물이 아니다 화려한 볼거리를 보기위해 이 영화를 택한 사람들은 중반부에 톰크루즈가 제대로 총을 들어서야 만족을 느끼겠지 "
"1528","행복을 찾아서","9.0","2007.03.06","어쩜 상영하는 두시간 내내 지지리궁상을 떨던지너무너무 안타까웠지만 마지막에 해피엔딩이었기에 감동적이었던ㅋㅋㅋ "
"1529","록키 발보아","10.0","2007.03.06","생각 계속나는 영화 즥이죠 "
"1530","동경심판","7.0","2007.03.06","통쾌하긴 하다 그러나 약간의 맘속에 씁쓸함이 "
"1531","바람계곡의 나우시카","10.0","2007.03.06","쵝오 학원에서 보여줫는데 감동적이에염 "
"1532","투가이즈","10.0","2007.03.06","d "
"1533","좋지 아니한가","10.0","2007.03.06","재밌게 잘 봤어요 우리나라는 가족영화가 거의없는데 지루한면도 없지안하 있지만 우리의 생활모습을 담은것같아 사랑스럽게 느껴지네요 "
"1534","복면달호","10.0","2007.03.06","넘잼나게 봤네여 ㅋㅋㅋ "
"1535","1번가의 기적","9.0","2007.03.06","재미있었어요 ㅋ 임창정나온다고해서봤는데 ㅋㅋ 진짜 연기 잘하드라구요 ㅠㅠ 멋있었어요 ㅠ 그리고 감동도있구 ㅠㅠ ㅋㅋ 저보고 후회안했습니다 ㅋ "
"1536","태양의 노래","10.0","2007.03.06"," 태양의 노래 OST아직도 듣고 있습니다 "
"1537","마파도 2","3.0","2007.03.06","그 냥살짝 살짝 웃기고 불만햇다끝에 김수미 완전 최고 "
"1538","1번가의 기적","5.0","2007.03.06","드림걸스 보고 보니까 진짜 별루였어요 마지막이 너무 허무맹랑 "
"1539","훌라 걸스","10.0","2007.03.06","멋지던데 춤도 멋지고 아오이 유우도 너무 이쁘고영화가 이런게 제대론데 많이 봤음 좋겠어용 "
"1540","복면달호","9.0","2007.03.06","처음부터 엔딩크레딧까지 쭈욱 재밌는 영화 "
"1541","행복을 찾아서","7.0","2007.03.06","윌과 제이든의 연기는 나무랄데 없지만 보는 내내 현실보다 더 숨막히는 상황에 인공호흡기가 필요한 영화 그래서 그들은 행복하게 살았다고 마지막에 한장면만 넣었어도 ㅡㅜ "
"1542","한니발 라이징","9.0","2007.03.06","잔인하지만 잔인하게 느껴지지 않는 영화 누군가에게 복수하기를 원한다면 이 영화에 열광해도 좋지만 문득 내 발을 밟고 그냥 지나가 버리는 사람의 목을 그어버리고 싶어질지도 모른다 일본문화가 약간 거슬림 "
"1543","행복을 찾아서","6.0","2007.03.06","윌 스미스의 눈물 연기로 뻔한 성공기를 커버할 수 있을까 "
"1544","네버랜드를 찾아서","7.0","2007.03.06","잠시나마 동화같은 순수한 마음을 가질 수 있다면야 "
"1545","후회하지 않아","10.0","2007.03.06","퀴어영화에대해약간은거부감으로시작한호기심에영화를 관람 했는데 전혀 거부감없는 퀴어영화 매번항상같은내용으로 나오는이성영화보다 훨씬 재밌었다 "
"1546","후회하지 않아","10.0","2007.03.06","퀴어영화에대해약간은거부감으로시작한호기심에영화를 관람 했는데 전혀 거부감없는 퀴어영화 매번항상같은내용으로 나오는이성영화보다 훨씬 재밌었다 "
"1547","좋지 아니한가","8.0","2007.03.06","난 괜찮았는데 다들 왜이러지 그렇게 나쁘지아니한데 말이다 우리집 가족을 생각하면서 보게된 영화였는데다들 보는관점이 다르니까뭐 "
"1548","클릭","10.0","2007.03.06","많은 사람들에게 추천하고싶은 영화 최고 "
"1549","좋지 아니한가","10.0","2007.03.06","전 너무 잼있게봤어요 조금은 다릇듯한 영화 라는걸느꼈구요ㅋㅋ 커피 보드 사와서 정전일어났을때 ㅋㅋ 엄마가 설명하는부분에서 눈물이 났어요 정말 공감되더라구요저도 "
"1550","브레이크 업 : 이별후애(愛)","10.0","2007.03.06","시사회 다녀왔거든요여자의 입장과 남자의 입장을 너무나 사실적으로 묘사한 영화배우들도 넘넘 기대되었었는데 시간이 어찌갔는지 모를정도로 재미있게 봤어요끝엔 여운이 남아 정말로 아쉬웠어요 "
"1551","드라이빙 미스 데이지","10.0","2007.03.06","어린눈으로 봐서 데이지 여사의 그러한 모습들이 이해는 가지 않았지만 너무나 재미있게 보고 음악 또한 마음에 들었어요 "
"1552","죽은 시인의 사회","10.0","2007.03.06","최고 "
"1553","드림걸즈","5.0","2007.03.06","노래는 정말 잘하던데 너무 노래만해서 재미가 없었습니다 저희 남편은 코를 골며 주무시더라구요 남자분들 싫어 하십니다 저도 별루였구요 "
"1554","행복을 찾아서","10.0","2007.03.06","학년 아이가 초입에는 지루해하다가 후반에는 눈물쏙 빼고 나오네요 감동적인 영화입니다 "
"1555","블러드 다이아몬드","7.0","2007.03.06","킬링타임용 "
"1556","신부와 편견","10.0","2007.03.06","저도 넘 재밌게 봤어요점만점인도영화가 이렇게 재밌는지 년월일 처음알았습니다저도 네자매가 춤추면노래부르는장면 인상깊었음ㅋㅋ 인도영화인도 정말 매력적인 나라인거 같아요인도여성분들 최고 "
"1557","일루셔니스트","10.0","2007.03.06","이거 진짜 재밌습니다ㅁ 뭐랄까끝에 반전도 있긴 하지만 왠지 주인공들의 사랑이 안타깝고도 아름답다고나 할까요 왠지 신비스러운 분위기도 나는 그런 영화입니다 "
"1558","텍사스 전기톱 연쇄살인사건 : 0(제로)","8.0","2007.03.06","너무 괜찮더라 이런 영화는 잔인한 맛에 보는거 아녜요ㅋ님들 중간에 나올꺼면서 영화표는 왜 끊는디요괜히 님들 수준에 못미쳐 영화 선택해놓고 욕하진 마시길 "
"1559","리틀 러너","9.0","2007.03.06","아 정말 머리부터 발끝까지 행복해지는 영화 보면 볼수록 랄프도 너무 귀여워요 "
"1560","1번가의 기적","10.0","2007.03.06","요즘 나온 영화 중에 가장 나은 것 같음 재미 속에 감동도 있구요 "
"1561","좋지 아니한가","0.0","2007.03.06","몇년만에 보는 최악의 영화 절대 보지 마삼 ㅡㅡ "
"1562","아름다운 세상을 위하여","10.0","2007.03.06","살면서 실천해야 하는 영화 "
"1563","1번가의 기적","0.0","2007.03.06","하지원는 재미있지 않다 숙련되지 않다 이 영화는 참담하다 "
"1564","드림걸즈","10.0","2007.03.06","정말 멋진 영홥니다 친구랑 시간 가는 줄 모르고 봤어요 보는 내내 다리가 저절로 움직이면서 박자 맞춰지더라구요 정말 멋진 영홥니다 비욘세 이쁘긴 하지만 조금 뭍혀요 "
"1565","행복을 찾아서","7.0","2007.03.06","전 그동안 점수 잘 안줬는데 이영화 점 드립니다 스토리 위주의 드라마인데 참 감동적임 뭔가를 느끼게 해주는 영화임연인끼리도 좋겠구요특히 청소년들 보여주면 더 좋을듯함 윌스미스의 연기도 굿 "
