"","movie_nm","score","reg_date","contents"
"675","슈렉 포에버","10.0","2012.11.15","마지막 이니까 점 "
"676","스타트렉 : 더 비기닝","10.0","2012.11.15","최근 몇 년간 본 SF장르 중에서 최고다 진짜 왜 스타트렉 스타트렉 하는지 알겠다 "
"677","트랜스포머 3","7.0","2012.11.15","내용 자체는 사실 시리즈에 숫자가 더해갈수록 재미가 떨어짐 스토리 신경 안 쓰고 보면 눈의 재미는 괜 로봇 변신 슈이ㅣㅇ콩쿵우오카앙키잉ㅇ슈ㅣ익ㅇㄱ암 옵티머스 프라임 "
"678","드래곤 길들이기","10.0","2012.11.15","이렇게 강하게 여운이 남는 애니메이션은 오랜만이다 단순한 판타지라고 보기엔 너무 감동적인 영화 "
"679","헤어드레서","8.0","2012.11.15","어 가족이랑 같이 보다가 조금 민망한 장면들이 나와서 속으로 당황했지만 어쨋든 여러 교훈을 주는 영화인 것 같아요 저도 그녀의 미용실에 꼭 한 번 가보고 싶네요ㅎㅎ "
"680","미션 임파서블 : 고스트 프로토콜","9.0","2012.11.15","재밌게 봤어요 탐 크루즈에게 박수를 "
"681","토이 스토리 3","10.0","2012.11.15","진짜 "
"682","메멘토","10.0","2012.11.15","평점이 낮아서 놀랐다는 말에 동감 내가 놀란 감독을 천재로 생각하게 만든 영화 "
"683","테이큰","10.0","2012.11.15","말이 필요 없음ㅠㅜㅠㅜ리암니스뉴ㅠㅠㅠㅠㅜㅜㅜ "
"684","댄싱퀸","9.0","2012.11.15","재밌어요 가족이 함께 보면 즐거울 것 같네요 "
"685","더 콘서트","3.0","2012.11.15","저는 영화를 볼때 한 장면도 놓치고 싶지 않아서 항상 꽂꽂하게 앉아서 봅니다 중간에 자세를 풀어버리고 다른 일에 고개를 돌리는 일은 거의 없죠 사실 처음에 주인공이 팩스를 가로챘을때부터 조금 불편해지기 시작했습니다 지루한 전개에 뻔한 내용 억지스러운 감동까지 돌직구로 말하면 정말 재미없네요 "
"686","클래식","10.0","2012.11.15","바쁘게 살다 지치면 이영화를 보며 충전한다 "
"687","아저씨","10.0","2012.11.15","원비뉴ㅠㅠㅠㅠ원빈ㅇㅠㅠㅠㅠㅠㅠ빈라ㅠㅠㅠㅠㅠ원비유ㅠㅠ아저씨ㅠㅍ퓨ㅜㅜㅜ 평점테러 뭐야 "
"688","플립","10.0","2012.11.15","예쁜 영화다 특히 여주인공의 마음이 예쁘다 "
"689","오펀: 천사의 비밀","10.0","2012.11.15","무서워서 충격적인게 아니라 충격적이어서 무섭다 이사벨의 미친 연기력 "
"690","소스 코드","9.0","2012.11.15","괜찮았다 "
"691","장화신은 고양이","8.0","2012.11.15","기대를 너무 많이했나 하지만 저 고양이 때문에 본 영화니까 점 기억에 남는 장면은 마지막에 험프티가 사실은 황금알이라는것 푸스 이리오렴 ㅜㅇ쭈쭈쭈쭈 "
"692","아름다운 세상을 위하여","5.0","2012.11.15","글쎄 실화를 바탕으로 한 영화였다면 마지막 케빈의 죽음에 슬퍼할 수 있었텐데 이 영화에서 그의 죽음은 감동을 끌어내기위한 마지막 포인트일 뿐이었다 세상을 바꾸기 위해 어린 아이부터 노인까지 할 수 있는 그것은 현대 사회에서는 기대하기 어려운 예쁜 동화같은 일이다 목적없는 선의에 점 "
"693","프리퀀시","10.0","2012.11.15","감동적이면서 재밌었어요 "
"694","베리드","10.0","2012.11.15","평점 왜 이렇게 낮지 호불호가 명확하게 갈리는 영화는 맞다 나는 정말 인상깊게 봤음 어느순간 부터 주인공에게 동화되서 작게 숨을 쉬고 있는 나를 발견했다 원래 이런 영화에서 해피앤딩은 극소수지 "
"695","폰 부스","9.0","2012.11.15","심판자 라는 설정에서 무조건 공감하기는 힘들었지만 그건 상징적인 개념으로 봐도 괜찮을 것 같네요 긴장감있고 재밌었어요 "
"696","일급 살인","10.0","2012.11.15","케빈 베이커가 아니었다 그는 헨리 영 이었다 "
"697","17 어게인","10.0","2012.11.15","네드가 제일 귀여운듯 ㅋㅋ "
"698","말할 수 없는 비밀","10.0","2012.11.15","처음엔 여자애 왜 저렇게 들이대지 라고 생각했으나 사연을 알고나니 이해가 갔다 내가 이 영화를 봐야지 하고 생각한 계기는 우연히 본 피아노배틀영상이다 생각해보면 슬프다기보단 애틋한 영화인데 마지막에 주인공 두 명이 나란히 졸업사진에 들어가있는 모습을 보니까 나도 모르게 눈물이 나더라 "
"699","짐승","0.0","2012.11.15","개같은 영화 감독아 영화찍지마 "
"700","사일런트 힐","9.0","2012.11.15","처음 이 영화가 나왔을땐 정말 보고싶었지만 무서워서 도저히 볼 수가 없었다 그 후 년이 지나고 나서야 잊지않고 찾아봤다 사연있는 크리쳐들의 모습이란 근데 막판에 잔인해서 눈가림ㅠㅠ결국 제일 불쌍한건 경찰언니ㅠㅠ "
"701","캐리비안의 해적 : 낯선 조류","7.0","2012.11.15","인어말곤딱히 "
"702","언더월드","9.0","2012.11.15","재미쪙 "
"703","다빈치 코드","8.0","2012.11.15","원작은 아직 못 봤는데 그럼 책을 봐야겠네요 "
"704","킥 애스 : 영웅의 탄생","10.0","2012.11.15","재밌다 내가 알고있던 여느 코믹 히어로물과 비슷할 줄 알았는데 이건 좀 다르다 킥애스 진짜 기대하고있음 "
"705","프라이멀 피어","10.0","2012.11.15","에드워드 노튼 이라는 이름을 가슴에 돌직구로 꽂아준 영화 "
"706","포카혼타스 2","9.0","2012.11.15","존 스미스 갑자기 찌질이됌ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ "
"707","포카혼타스","9.0","2012.11.15","이거 본 뒤로 노래가 계속 머리속에서 맴도네요 가볍지 않은 소재를 아름답게 풀어낸게 좋았어요 입술미인 포카혼타스 "
"708","양들의 침묵","10.0","2012.11.15","정말 명작 점이 뭐야 점도 적음 시나리오 배우 연출까지 뭐 하나 흠 잡을데가 없다 그리고 여주인공 너무 예뻐헹헿ㅎ "
"709","디 애퍼리션","7.0","2012.11.15","남자주인공 진짜 답답하네ㅋㅋ 계속 괜찮아 괜찮아 하다가 그럭저럭 볼만했습니다 근데 스토리 전개가 뭔가 허전하네요그래도 간만에 본 공포영화라 반가운ㅋㅋ "
"710","본 아이덴티티","8.0","2012.11.15","기억에 남는 장면은 주인공이 무전기 도청 하면서 경찰들한테서 빠져나온거랑 거의 마지막 부분에 시체 받쳐놓고 총 난사하면서 뛰어내린거 딱 그 두 장면이 선명하네요 "
"711","아이덴티티","10.0","2012.11.15","이런 류 좋아요 반전을 스포당하고 봤는데도 놀라게 되더군요 좀 잔인했지만 그 소름돋는 느낌 재밌었어요 "
"712","캐치 미 이프 유 캔","10.0","2012.11.15","재밌엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ범죄 장르중에 이렇게 재밌는 영화는 처음임ㅋㅋㅋㅋㅋㅋㅋ "
"713","프레스티지","10.0","2012.11.15","반전은 예상가능하지만 마술이라는 흥미로운 소재로 구성력 높게 영화를 끌어가는 놀란 아는 사람들은 아는 배트맨였습니다 아 근데 크리스찬베일 입술밖에 안 보여서 어떡함 "
"714","셔터 아일랜드","10.0","2012.11.15","초반부터 등장하는 반전에 대한 복선과 실마리를 찾아 맞추는 재미가 쏠쏠합니다 혹 발견하지 못한것이 있다면 다시 돌려봐도 좋을 것 같네요 디카프리오의 마지막 대사에 소름이 돋으면서 저도 모르게 아 라는 말이 나오더군요 "
"715","핑거스미스","8.0","2012.11.15","부는 재밌게 봤는데 후반부부터 늘어지는 감이 있네요 사랑에 빠져가는 감정 연기가 기억에 남는 영화입니다 "
"716","맨 인 블랙 3","9.0","2012.11.15","무난했지만 즐거웠어요 "
"717","레옹","10.0","2012.11.15","아 점으로는 부족하다 영화를 보며 느꼈던 긴장감 애틋함 그리고 감동은 숫자로 표현할 수 없다 마지막에 스팅의 ost가 울려퍼질때는 진짜 가슴이 무너질 뻔 했다 "
"718","당신에게 일어날 수 있는 일","1.0","2012.11.15","억지영화다주인공 마누라가 주인공 욕하는게 이해가 될 정도다현실이었다면 누구라도 주인공이랑 여주인공이랑 불륜관계를 의심했을 듯 "
"719","더블 타겟","9.0","2012.11.15","잠시도 눈을 못떼게 하는 영화스릴이 넘치는군 "
"720","오멘","4.0","2012.11.15","지금보면 별로 "
"721","게이샤의 추억","7.0","2012.11.15","아역이 정말 귀엽네 스토리가 조금 아쉽기하지만 배우들의 연기는 좋았다 "
"722","작전","10.0","2012.11.15","스토리의 앞뒤가 맞아떨어져이거 주식하는 애들이라면 봐라참고된다졸웃긴다한국영화가 주식에 참고가 되다니 "
"723","음치클리닉","10.0","2012.11.15","박하선짱 ㅋㅋ 윤상현도 멋있김했지만 박하선이 영화 제대로 책임진듯 너무 귀여웠음 "
"724","연쇄 살인","5.0","2012.11.15","뭔가 많이 허술한 스릴러클린트 이스트우드 영화 좋아하는데 이영화는 개인적으로 별루네요암튼 클린트 형님 좋아하시면 참고하시고 보세요 "
"725","아르고","8.0","2012.11.15","긴장감을 놓치지 않게 해주는 흐름이 인상적 "
"726","살인 소설","7.0","2012.11.15","베스트셀러를 욕망하는 인간의 욕구 정의실현을 꿈꾼다던 자신은 없고 오로지 잔혹한 사건에만 집착하는 모습 그것은 영상으로 보여지는 공포장면 그 이상으로 무서운 법 영상 음향 이야기적으로 혼합되어 하나가 되었을 때 그것은 이루말할 수 없는 공포감으로 다가온다 "
"727","언디스퓨티드 3: 리뎀션","8.0","2012.11.15","액션 부상투혼 의리 재밌습니다 "
"728","트루먼 쇼","10.0","2012.11.15","점 "
"729","대학살의 신","9.0","2012.11.15","하하하하 짝짝짝짝 "
"730","이오지마에서 온 편지","9.0","2012.11.15","여기서 우리나라의 입장이 어떻구 저떻구 하는 넘들은 보지 마라영화를 영화 자체로 못 받아 들이냐 "
"731","업사이드 다운","3.0","2012.11.15","스틸컷으로만 보면 무척 아름다운 화면이지만 정작 이야기 흐름과 연출은 엉성하고 안이해 실망스럽다 글로 보았다면 괜찮았을 듯한데 정작 영화화에는 실패해 아쉽고 과학적 소재와 시각효과에만 치중하다가 나머지는 모두 잃었다 영화만으로도 버거운 마당에 번역자막까지 성의가 없어 맥이 탁 풀린다 "
"732","아이언 자이언트","10.0","2012.11.15","나사못이 움직여서 소년의 손을 떠나는 모습을 보고 눈물 빵터짐안나오나여 "
"733","킹콩을 들다","10.0","2012.11.15","한참을 울었네요 ㅠㅠ 아이들을 사랑하는 선생님의 마음이 느껴져서 "
"734","내가 살인범이다","8.0","2012.11.15","두시간이 어떻게 갔는지 모르게 재밌게 봤습니다 "
"735","연가시","6.0","2012.11.15","아이디어 괜찮았고 대체적인 연기도 좋았으나 스토리개판에 먼가 납득과 이해가 안됨보긴하는데추천하긴 글코 "
"736","꽃잎","10.0","2012.11.15","중고교때 케이블 심야에 우연히 보게된 영화였는데어린나이여서 의미를 논리적으로 설명할순 없었지만 그때 와닫는 충격이란와영화의 위대함을 느꼈음 내가 본 영화중에 손에 꼽을만큼 가장 뛰어난 역작이 영화때문에 아직도 이정현에 대한 좋은 이미지를 가지고 있음 점만점으로도 부족한 영화 "
"737","둠","5.0","2012.11.15","초반 도입부는 볼만했지만 갈수록휴 다들 마지막에 FPS게임 처럼 게임하는 것 같은 느낌이 들었다고 하는데 이건 모 뜬금없이 나오는 장면인데정말 유치했다 마지막 전개도 이해가 안되게 조잡하게 마무리 지어버렸다 "
"738","사라의 열쇠","8.0","2012.11.15","영화 마지막에 사라의 남편이 말했던가요 We are all products of history 우리 모두는 역사의 산물이다 큰 역사라는 용광로속에서 우리 각각은 어떨까요 의미심장한 말이네요 "
"739","늑대소년","10.0","2012.11.15","울었다 철수가 너무 안쓰러워서 "
"740","도둑들","1.0","2012.11.15","배우는 배우대로 고생하고 돈은 돈대로 쓰고 배끼는건 전부 배끼고ㅋㅋㅋㅋ 바쁜시간에 시간내서 볼만한 영화는 아닌듯 "
"741","007 스카이폴","10.0","2012.11.15","역대 시리즈 중에 쵝오 보면서 감탄사 연발 ㅋ 꼭 극장에서 봐야 하는 영화인데 다른 영화에 비해 마케팅이 약해서인지 상영하는 관도 적고 진짜 쵝오 입니다 꼭 극장에서 보길 강추 "
"742","연가시","8.0","2012.11.15","교훈 윈다졸은 미리 사놓자 "
"743","일래나의 오르가즘","10.0","2012.11.15","웃김 "
"744","인시던트","1.0","2012.11.15","참 뭐라 할말이 없네 "
"745","늑대소년","10.0","2012.11.15","눈물이 주룩주룩 철수는 행복할까요 "
"746","음치클리닉","9.0","2012.11.15","박하선의 연기가 너무 웃겨요 여러 배우들이 깜짝 등장해서 재밌었고 많이 웃고싶을때 보면 좋을 영화예요 "
"747","내가 살인범이다","9.0","2012.11.15","가벼운 액션스릴러를 원한다면 강추발CG 때문에 별하나 빼지만 CG를 묻어버릴만큼 재밌게봤음장면장면 애쓴 티가 나고 긴밀히 연결되는 부분도 많고 엉성한부분이 있다 쳐도 일단 재미있어서 ㅋㅋ점 "
"748","음치클리닉","8.0","2012.11.15","잔잔한 재미가 많은 영화네요까메오도 많고가벼운 마음으로 즐길수 있는 영화네요끝부분 내용이 약간 오글그리네요 "
"749","살인 소설","0.0","2012.11.15","짜증나는 영화임초반부터 졸립고 후반은 어이없슴 "
"750","철가방 우수氏","10.0","2012.11.15","요즘 영화들과는 다른 따뜻한 영화였습니다 앞서 생각 하며 보지 않고 그저 수수하게 바라보며 슬픔과 처음 느끼는 사람에 대한 정을 보고왔습니다 재미와 액션만 추구 하시는 분들은 다른 생각도 있으시겠지만 철가방우수씨 같은 영화 한편 편하게 감상하는것도 좋을것 같습니다 "
"751","늑대소년","2.0","2012.11.15","환타지로는 유치 멜로로는 엉성 가족드라마로는 미달 결국은 진부한 신파극으로 귀결 감독의 연출력 한계가 돋보인다 "
"752","늑대소년","10.0","2012.11.15","웃음과눈물이 진짜 재밌어요 "
"753","브레이킹 던 part2","10.0","2012.11.15","너무 잼있게 보고왔어용ㅎㅎ 반전도 있구ㅎㅎ 잼있었어용ㅎㅎ "
"754","늑대소년","8.0","2012.11.15","인내심 뒤에 찾아오는 달콤함을 느낄수 있었던 영화였습니다 오랫동안 전개과정이 정적이다 보니 소소한 코믹이 저에겐 지루하고 부족하게 느껴졌던 아쉬움은 있네요 하지만 송중기를 포함한 배우들의 연기가 좋았고 마지막 임팩트가 훌륭했습니다 따뜻한 영화 잘봤습니다 "
"755","점쟁이들","0.0","2012.11.15","와 진짜내가 만드는게 낫겠다 진짜 "
"756","내가 살인범이다","7.0","2012.11.15","한국영화중 보기 드문 액션신은 정말 맘에 들었고 그외 소재나 배우들의 연기 또한 좋았는데 스토리가 조금 아쉽더군요 중간 중간 뜬금없는 내용이나 개그에 몰입이 좀 안되고살인범 비주얼이 너무 많이 아쉽더군요 배우가 그리 없었나 싶을만큼 좀 하정우 정도의 비주얼정도 되야 조금 더 몰입했을텐데 "
"757","한나","8.0","2012.11.15","분위기가 독특하네 시리즈물 기대해봄 "
"758","늑대소년","10.0","2012.11.15","좀마 재밋어 진짜 다 보고 나니까 개운한 영화 "
"759","자칼이 온다","10.0","2012.11.15","재밌다 또보고싶다 "
"760","철가방 우수氏","10.0","2012.11.15","말 그대로 가슴이 훈훈해지는 영화였습니다많은 사람들이 다시금 자신의 삶을 반성할 수 있을 것 같습니다 "
"761","남영동1985","10.0","2012.11.15","이영화는 재미로 보는 영화가 아닙니다 국민을위해 민주화 운동으로 고문을받은 그분들에게 정말 어떤말로 감사함을 전해야할지주위분들에게 꼭 이영화를 보여주세요 특히 독재자의 딸 박근혜를 추대하는 사람들에게두요눈물이납니다 "
"762","더 재킷","10.0","2012.11.15","자신에게 남은 며칠을 자신이 아니라 사랑하는 사람들을 위해 보낸 주인공 나도 그런 인생을 살고 싶다 "
"763","내가 살인범이다","9.0","2012.11.15","정재영 박시후라는 두 배우의 만남만으로도 좋음 ㅋㅋㅋ 두 배우의 연기도 좋고 스토리도 마지막까지 좋았음 간만에 재밌게 본 영화 "
"764","음치클리닉","10.0","2012.11.15","고 조카랑 함께 봤는데 넘 재미있다네요실컨 웃다 왔어요 "
"765","늑대소년","8.0","2012.11.15","정신적 대 소녀들의 판타지 감성을 만족시켜줌 대 소녀 또래집단에 강력한 흡인력 짐승남과 꽃미남의 결합 한국판 트와일라잇 영화 첫 장면은 타이타닉 첫 장면을 연상시킴 남자가 멀리 떠나 연락이 없어도 무조건 기다렸던 과거 여자들 삶과 대비됨 "
"766","철가방 우수氏","10.0","2012.11.15","보는내내 참 따뜻하고 감사했습니다 제가 쓸데없이 가진게 얼마나 많은지 넘쳐나는 소유 가운데서도 만족함이 없었던 제 모습을 돌아볼 수 있었습니다 철가방 우수씨 당신으로 인해 감사합니다 "
"767","나우 이즈 굿","9.0","2012.11.15","요즘은 이런 담백한 힐링 영화가 좋더라구요 사랑하고싶습니다 에휴 "
"768","스캔들 - 조선남녀상열지사","8.0","2012.11.15","이몸은 그대와 새로이 시작하는 꿈을 꾸오하지만 그럴 수 없다해도 무슨 상관이겠소 "
"769","토탈 리콜","7.0","2012.11.14","원작이 지구와 화성이라면 브리튼연방과 식민지의 권력구도로 돌아온 토탈리콜전편의 샤론스톤의 섹시한 부인에서 제시카비엘 케이트베킨세일은 여전사 이미지가 좀 부각SF의 눈의 즐거움은 새로운 첨단 기기들그러나 좀 무능해보이는 주인공 콜린파렐의 캐릭터가 아쉬움큰반전과 긴장감은 없지만 딱 거기까지 "
"770","늑대소년","5.0","2012.11.14","아 솔직히 남자들이보기에는 영ㅜㅜ지루한감이 있음 "
"771","내가 살인범이다","3.0","2012.11.14","살인의 추억을 기대했지만 친절한 금자씨같은 짜맞추기 어설픈 영화 "
"772","내가 살인범이다","9.0","2012.11.14","배우의연기에 감탄숨죽이는 내용에 감탄기대안하고봤는데 안봤더라면 어쩔ㅎ "
"773","더블","7.0","2012.11.14","재미는있지만 먼가가아쉬웠다 "
"774","비포 선셋","10.0","2012.11.14","보는내내 가슴이 참 아팠다 영화임에도 안타까움이 이렇게나 크다니i know의 의미가 내가 생각하는 것이기를 "
"775","체인지 업","8.0","2012.11.14","재미있다 "
"776","남영동1985","10.0","2012.11.14","국민들이 많이 보고 소문내야 할 영화라고 생각합니다 심한 고문을 당하고서도 살아남으신 분들이 존경스러울 따름입니다 영화를 보는 내내 화가 났지만 많은 사람들이 영화를 보고 시대의 아픔을 함께 느꼈으면 좋겠습니다 "
"777","데미지","5.0","2012.11.14","개인적으론 땟깔좋은 영화라는 것과 제레미 아이언스가 엄청 매력있다는거 외에는 큰 감흥은 없었다 줄리엣 비노쉬는 공감이나 몰입이 되는 캐릭터라기 보다는 좀 남성들의 판타지를 만족시킬만한 캐릭터로 보였다 스토리나 연출의 파격이 그만큼의 의미가 있는지 의문이었던 영화 "
"778","프로메테우스","10.0","2012.11.14","스토리도좋고 오랜만에 잘봤어요 지루함이없는영화 현실에도 가능한외계생물체 감독도현실가능성조금 있는영화로 만들었다고하네요 "
"779","음치클리닉","8.0","2012.11.14","웃음이 중간에 한번씩 터지게 만드는 영화영화 대박 예감 "
"780","내가 살인범이다","10.0","2012.11.14","영화중간에 화장실가는 시간도 아까웟다 "
"781","음치클리닉","6.0","2012.11.14","가볍게 웃음 유발하는영화 재미난 시트콤을 보는 느낌이랄까 박하선의 망가지는 연기 귀엽고 좋아요 ㅋㅋ "
"782","갓파쿠와 여름방학을","10.0","2012.11.14","꼭 봐야할 극강의 애니 내 인생위 애니 "
"783","음치클리닉","8.0","2012.11.14","박하선 능청스러운 연기 깨알같은 웃음 하지만 내용이 조금 아쉽네요 억지스럽게 감동을 주려는 느낌을 받았습니다 그래도 기대이상으로 웃음이 빵빵 터지는 영화였어요 "
"784","늑대소년","10.0","2012.11.14","너무 재밌었습니다슬프고감동적이고안타까웠지요 "
"785","브레이킹 던 part2","7.0","2012.11.14","반전이강한영홬ㅋㅋㅋ장르는코믹ㅋㅋㅋㅋㅋ괜춘해 "
"786","내가 살인범이다","10.0","2012.11.14","이런 영화 너무좋아요 유명한 장면을 다 넣은 것 같은데 하나도 안 어색하고 이건 진짜봐야만 해피곤에 쩔어갔는데 집중해서 계속봤어요 "
"787","내가 살인범이다","9.0","2012.11.14","기대안햇는데 와ㅋㅋㅋㅋ재밌음ㅋㅋㅋㅋ "
"788","그녀를 믿지 마세요","7.0","2012.11.14","띄엄 띄엄보다 정식으로 봤는데 재밌네 ㅇㅅㅇ시골 순박한 청년희철강동원 을 꼬시는 영주김하늘의 팔색조같은 매력에 빠져보시길 ㅇㅅㅇ "
"789","더블","7.0","2012.11.14","의외로 볼 만 했던조용한 액션 영화집에서 보세요 "
"790","울트라맨 제로 더 무비 초결전! 베리얼 은하제국","10.0","2012.11.14"," "
"791","오세암","9.0","2012.11.14","애니메이션을보고 눈물을 흘려보긴 처음이었습니다 아직도 생각나는 나의 명작 "
"792","내가 살인범이다","7.0","2012.11.14","정재영씨연기정말좋았어요 피해자로나오는분이랑 기자분도ㅎㅎ 극본은 중간중간과하다 싶더라구요 연출도 괜찮았는데 중간에 액션에 넘 힘주신듯해서 점 "
"793","더블","6.0","2012.11.14","리차드 기어의 눈빛연기 좋았다 생각했지만 너무 짧은게 흠 "
"794","철가방 우수氏","10.0","2012.11.14","나의 삶이 부끄러웠습니다 이렇게 힘들게 삶을 살아간 김우수씨의 삶에 저의 삶을 비추어 보면서 감동의 눈물과 부끄러움이 교차했습니다 정말이지 영화보는 내내 나를 부끄럽게 하는 영화였습니다 "
"795","내가 살인범이다","9.0","2012.11.14","추격자초반 달리기매트릭스자동차추격신다이하드박시후정재영 코미디와 스릴러를 넘나드는 하이브리드 대체로 재미있네요 높아진 한국영화 수준에 점 더해서 점 "
"796","잭","9.0","2012.11.14","보다가 눈물이 뚝뚝 ㅠㅠ 감동적인 영화 서로 통하는 진실된 마음으로 이어진 친구들의 모습이 감동적이었어요 로빈 윌리암스 웃음이 너무 해맑아요 ㅋㅋㅋ 정말 정신연령이 살인 아이 같았네요 ㅋㅋ 가슴 따뜻해지는 영화입니다 최고 ㅠㅠ "
"797","내가 살인범이다","10.0","2012.11.14","진심좋아강추 "
"798","늑대소년","10.0","2012.11.14","재미와 감동 중간이후부터 계속 눈물바다 끝나고도 쉽사리 일어나지못하는 철수기다려 계속이말만할것같네요 ㅎㅎ "
"799","007 스카이폴","10.0","2012.11.14","짱 "
"800","백치 애인","9.0","2012.11.14","사춘기시절 선생님에 대한 짝사랑으로 열병을 앓을 때 너무나 가슴시리게 봤던 영화 이경영에게 푹 빠졌었는데ㅈㅣ금은 너무 안타까움 "
"801","전망좋은 집","9.0","2012.11.14","하나경 몸매 죽이네요 ㅎㅎ "
"802","나우 이즈 굿","8.0","2012.11.14","그리고 삶은 계속된다 죽음이 있기에 우리 삶이 더 빛나고 소중함을 일깨워 준다 "
"803","미스 포터","9.0","2012.11.14","피터 래빗 미스 포터가 그린 그림들은 너무 귀여웠어요 아 노만이 그렇게 허무하게 가 버리다니 참 슬펐어요 영화는 참 좋았어요 "
"804","내가 살인범이다","10.0","2012.11.14","내용이 그냥그렇게 평범하리라고 생각을 했었는데대박반전의 묘미를 제대로 보여준 영화였다 "
"805","클래스","7.0","2012.11.14","교육의 현실은 저렇구나 하고 암울한 교육의 현실을 실감 해법은 없는 건가요 "
"806","17번지","7.0","2012.11.14","영화초반은 무성영화적인 연출로 구성된다 대사없이 카메라워크 동선으로 이야기가 진행된다는 말이다 짧은 러닝타임에서 알수 있듯이 서브플롯없이 메인플롯으로만 진행되는데 영화의 백미는 마지막 열차신이다 년이 지난 지금봐도 그 긴장감이 대단하며 배울만한 연출이다 "
"807","데드 맨 워킹","5.0","2012.11.14","암흑가의 두사람을 먼저 봐서인지 쩝 "
"808","내가 살인범이다","9.0","2012.11.14","재밌을 것 같아 봤는데 역시 기대를 저버리지 않았습니다 진짜 재밌어요 신선한 대본 반전도 있고 스릴 있는 액션 그리고 마지막에는 슬프기도 하지만 길고 긴 복수를 끝냈다는 후련함도 있었습니다ㅠㅠ박시후라는 배우 이 영화에서 처음 봤는데 연기도 잘하고 진짜 잘생겼네요 멋있어 "
"809","내가 살인범이다","0.0","2012.11.14","말도안되는 이야기에 엉성한 연출높은 평점은 머지 장님들만 영화봤나 아님 알바들이세욧 "
"810","업사이드 다운","8.0","2012.11.14","멋진 그림 신선햇고 새로운 이 영화가 SF가 아니어서 참 다행인것 같다 "
"811","비지터","2.0","2012.11.14","무료한 삶을 살던 노교수 음악으로 소통하다 "
"812","그레이티스트","10.0","2012.11.14","어찌나 눈물이 나던지 감동 깊게 봤어요 오랫동안 서로 지켜만보다 고백하고 사랑한 시간이 굉장히 짧아서 많이 안타깝더라구요 "
"813","업사이드 다운","0.0","2012.11.14","개재미없다 내가본 최악의영화들중 손꼽힌다 이런영화를 내놓고싶었을까ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"814","내가 살인범이다","10.0","2012.11.14","대박 ㅠㅠㅠㅠㅠ영화보고와서 바로 흥분해서 평남겨요 몰입도 장난아니구 액션도 좋았어요 "
"815","피에타","9.0","2012.11.14","역시가슴 시리게 만드네요 "
"816","007 스카이폴","10.0","2012.11.14","조아여 "
"817","늑대소년","10.0","2012.11.14","재미도 있고 감동도 있고 끝나고 여운 때문에 계속 앉아있었네요ㅠㅠ 재밌어요 "
"818","음치클리닉","10.0","2012.11.14","넘 재밋어요 웃음포인트가 중간중간 많아서 좋았어요 카메오도 많았고요 늘 기대하고 보면 실망 스러운 영화들이였지만 그냥 부담없이 가서 보는데 좋았습니다ㅡ짱짱 "
"819","점쟁이들","0.0","2012.11.14","아 머야 진짜 "
"820","진주만","10.0","2012.11.14","감독판은시간 하지만 지루하지않았다 "
"821","나나","5.0","2012.11.14","이걸 통해 특별히 하고 싶은 얘기는 없는 듯 "
"822","트랜스포머 3","8.0","2012.11.14","그냥 볼만하닼ㅋㅋ "
"823","피아니스트","10.0","2012.11.14","이거 않보면후회한다 "
"824","루퍼","10.0","2012.11.14","만족 합니다 저 예산에 이정도 수준이면 따봉 이네요 "
"825","늑대소년","10.0","2012.11.14","감동적이였습니다 순수한 마음이 그대로 느껴졌습니다 "
"826","늑대소년","10.0","2012.11.14","보는내내 감동넘 재밌고 슬프도록 아름답고광해는 게임이안됨 "
"827","스틸","7.0","2012.11.14","영화 홍보문구를 만드는 사람들은 심한 과장이나 사기성 글을 넣지 않으면 안되는 강박증세가 있는듯 싶다 이 영화가 어딜봐서 미서터리 스릴러인지도 당췌 알수가 없다 아들을 사랑하는 아버지들의 이야기를 잘 그려낸 드라마가 아닐까 싶다 스릴이나 미스터리 액션을 기대하는 이에게는 권하지 않겠다 "
"828","업사이드 다운","0.0","2012.11.14","저 둘이 왜 얼마만큼 사랑하는지 안보여 줬기때문에 감동은 당연히 없기마련 들어간 제작비가 아깝고 영화값 돌려받고 싶다 "
"829","늑대소년","10.0","2012.11.14","최근들어 가장 많이 운 영화 기대했던 것 보다 괜찮았던 영화 배우들의 비쥬얼보다 탄탄한 내용이 더 마음에 든 영화 강추 "
"830","범죄소년","10.0","2012.11.14","영화잘봤습니다 마음을 아프게 만드네요 영화한편끝나는걸로 그자리에서 일어나면 잊히는게 아니라 현실 그 자체를 인식할수있었던 영화였습니다 연기도 작살나네요 "
"831","늑대소년","10.0","2012.11.14","내가 평점을 잘 안쓰는데 이건 보고 너무 좋았다 순수하고 따듯한 영화ㅠㅠ "
"832","내가 살인범이다","8.0","2012.11.14","액션전문 감독이라더니 역시 액션이 넘쳐흐른다 기대하고 봤는데 전반적으로 거칠고 촌스러운 느낌 날것이라고 좋게 말할 수도 있긴 한데 반전 또한 딱 예상만큼이었다 세련되지 못해서 오히려 독특했던 영화 "
