"","movie_nm","score","reg_date","contents"
"2294","아내가 결혼했다","0.0","2008.10.29","진짜 뭐 이런영화가 다있어요 이쁘고귀엽고사랑스러우면 다 용서 됩니까 비현실적인 영화 바보같은 남자 멍청한듯 할짓다하는 여자 "
"2295","아내가 결혼했다","10.0","2008.10.29","요 근래 본영화 중에 가장 재미있는 영화 꼭 내용이 우리 삶의 일반적이 정서에 맞지 않다고 그렇게 재미없다고 해야하나 다들 일본에 창녀나오는 허구적인 소설들은 매우 좋아하지 않나 "
"2296","굿` 바이 : Good&Bye","10.0","2008.10.29","너무 따뜻한 영화예요웃다가 울다가 가슴에 많은 것을 남게 하는 영화입니다 "
"2297","조지아","10.0","2008.10.29","연출 연기 내용 모두의 개성이 하나로 잘 뭉쳐진 최고의 영화 "
"2298","아내가 결혼했다","0.0","2008.10.29","영화협회는 이런 저질영화 심사도 안하고 상영하게 하나요 한국영화의 앞날 참으로 뻔하게 보입니다 좀 노력하세요 필림으로 찍었다고 다 영화 입니까 발가락으로 만든 영화 "
"2299","비커밍 제인","10.0","2008.10.29","진짜좋아요강추 "
"2300","아내가 결혼했다","2.0","2008.10.29","아직이해하기힘든상황설정세대가 바꿨다고해도 이해할수없는영화 보는내내 짜증났다손예진을 좋아한다면 그냥 손예진얼굴보는낙으로 보시길ㅋ "
"2301","그 남자의 책 198쪽","9.0","2008.10.29","영상도 이쁘고 잔잔한 감동이랄까 "
"2302","영화는 영화다","8.0","2008.10.29","평점이 를 넘기는 건 쩜 소지섭 팬들 때문인 것 같네 ㅋㅋ 그냥 무난하게 볼만함 "
"2303","도쿄!","9.0","2008.10.29","신선하고 새로운 느낌의 영화 "
"2304","세븐데이즈","10.0","2008.10.29","정말 최고입니다 소름이 쫘악 돋을정도로 진짜 대박영화연기들 정말 잘하고 스토리가 최곱니다 함보세여 진짜장난아님ㅋ "
"2305","아내가 결혼했다","10.0","2008.10.29","이해안감 다만 현실에 맞는 영화 요새의 행태를 곰곰히 생각 하게 하는 영화 "
"2306","구구는 고양이다","6.0","2008.10.29","이누도 잇신 감독 참 좋아라하는데 첨엔 고양이가 너무너무 귀여워 빠져봤는데 갈수록 지루해지는 판타지와 현실의 모호함과 지루함 다음엔 좀더 좋은 작품을 기대하며 "
"2307","아내가 결혼했다","0.0","2008.10.29","짜증나는영화 이해할수 없어ㅡㅡ 책으로만 볼껄 보고나니까 찝찝하고 더럽고 막기분나쁘고 ㅡㅡ 년동안 영화보면서 돈이 젤 아까웠던 영화 "
"2308","케이-펙스","10.0","2008.10.29","외계인프롯이 최면에 걸린다는 설정에 영화 뭐 이래 라고 실망 그러나 그 실망을 보기 좋게 날 비웃게 만든 영화다 물론 프롯이 외계인 맞나 안 맞나 몫은 관객 각자의 생각이겠지만 나는 외계인 쪽 "
"2309","사과","0.0","2008.10.29","짜증 여러번 나는구나 "
"2310","당백호점추향","10.0","2008.10.29","주성치 영화의 묘한 매력에 한번 빠지면 벗어나기 힘들어 "
"2311","셔터","10.0","2008.10.29","별로 기대 안했는데 꽤 재밌네 "
"2312","라디오 스타","9.0","2008.10.29","좋아요 "
"2313","미쓰 홍당무","0.0","2008.10.29","짜증나모야앞으로 이렇게 만들거면나오지마영화보면서 욕나오긴 처음이네 "
"2314","미이라 3: 황제의 무덤","0.0","2008.10.29","장난이 심하구나 "
"2315","녹정기","10.0","2008.10.29","진짜 재밌다 더 이상 무슨 말이 필요하리 "
"2316","녹정기 2 - 신룡교","10.0","2008.10.29","주성치 역시 묘한 매력이 있어 "
"2317","고사 : 피의 중간고사","0.0","2008.10.29","이건 아니잖아 "
"2318","정고전가","10.0","2008.10.29","성치형님 영화는 예나 지금이나 무조건 좋아 "
"2319","다세포소녀","0.0","2008.10.29","무슨 말이 필요하리 "
"2320","바그다드 카페","10.0","2008.10.29","내 인생에도 저런 소소한 행복이 찾아올까 "
"2321","이글 아이","10.0","2008.10.29","현실세계와 왠지 동떨어지지 않은것같아 두려운 맘도 들고영화에 넘 심취했음 멋진 스토리에 스릴도 짱 상영시간이 길었는지도 모르고 봤어요 넘 잼있어요 강추 "
"2322","톰과 제시카","10.0","2008.10.29","완전 감동이예요가슴깊은곳까지 멍 해지는 영화예요 "
"2323","다섯은 너무 많아","9.0","2008.10.29","평점도 좋고 다 좋은데흥행이 아쉽군요 참 좋은 영화입니다 "
"2324","소년은 울지않는다","8.0","2008.10.29","오늘 부산 시사회 다녀왔습니다 무대인사가 너무 짧아서 아쉬웠지만영화 기대를 안해서 그런지 괜찮았습니다 마지막이 좀아쉽긴하지만충분히 보실분들은 극장에서 보실꺼라 생각됩니다 "
"2325","아내가 결혼했다","1.0","2008.10.29","시간과 돈이 아까운영화 손예진 뒷태랑 예고편이 다임 한국영화라 봤더니 절대비추 "
"2326","조제, 호랑이 그리고 물고기들","7.0","2008.10.29","평점에 기대가 컷던가 그냥 좀 먼가 아쉬움 "
"2327","적벽대전 : 거대한 전쟁의 시작","8.0","2008.10.29","금성무씨와 양조위씨가 정말로 정서수준이 깊고 대단한 예술인분들이라는 것은 전세계인들이 다 알고 있는 사실이니 뭐 다른 홍콩 여러 배우들도 그렇구요 "
"2328","아내가 결혼했다","5.0","2008.10.29","특이한 소재 때문에 봤는데 전혀 현실성이 없고 좀 짜증나는 내용이었다 "
"2329","바디 오브 라이즈","10.0","2008.10.29","스콧 감독 실망 시키지 않고 영화 제대로 만드셨네요 디카프리오도 연기도 뛰어나 테러가 남얘기 같지 않고 현실적으로 와 닿더군요재밌게 잘봤습니다 "
"2330","전쟁 주식회사","2.0","2008.10.29","헐 비추 일류배우의 류영화 "
"2331","화피","2.0","2008.10.29","류영화여서 별점 점 요즘 대륙의 영화는 집에서 봐주는거다 "
"2332","바디 오브 라이즈","10.0","2008.10.29","테이큰 이후로 세븐 데이즈 이후로 재미있게 봤습니다 "
"2333","나오코","1.0","2008.10.29","밑에 우에노 주리 감성연기 일품 이란분 영화보셨어요 평점에 속았다 ㅠㅠ "
"2334","나오코","1.0","2008.10.29","전형적인 루즈한 일본영화 "
"2335","나오코","0.0","2008.10.29","재미있다는 사람들 머여 감동은 개뿔 지루하고 이런 뻔한 결말에 에고주리 작품보는 눈좀 높이자 "
"2336","그 남자의 책 198쪽","8.0","2008.10.29","나름 괜찮은 잔잔한 스토리에 사랑 얘기 "
"2337","좋은 놈 나쁜 놈 이상한 놈","7.0","2008.10.29","재미있다는 소문에 봤는데 그저 봐줄만한 정도 달콤한인생은 정말 재밌게 봤는데 "
"2338","아내가 결혼했다","6.0","2008.10.29","소설과는 조금 다른 스토리 나름 재밌게 봤어요 "
"2339","슈렉 3","10.0","2008.10.29","또한 슈렉 성대모사를 하시는 분들도 언제나 멋진 분들이라고 생각하였구요 "
"2340","슈렉 2","10.0","2008.10.29","그리하여서 반지의 제왕을 반대로 패러디를 하였던오크란 캐릭터로 동화적 사랑과 인간미 넘치는것을 표현한슈렉을 개인적으로많이 좋아하였습니다슈렉은 언제나 제가슴속에 숨겨진 명작이라고 생각합니다 "
"2341","슈렉","10.0","2008.10.29","반지의제왕 이 나왔을때부터 예전부터 느끼었던 것이었지만서도 그 영화에서 아랍의 종교와 아랍인들을 오크와 악으로 표현하는것을좋아하지 않았었습니다 "
"2342","핸콕","10.0","2008.10.29","신선한 아이디어를 가지고 의욕적으로 시작하지만 이내 방향성을 잃어버리고 처음 가졌던 에너지를 상실 하지만 재미적 측면에서는 합격점 평점 "
"2343","그 남자의 책 198쪽","8.0","2008.10.29","매우 재미있게 봤습니다 한가지만 확실히 말하는데 아내가 결혼했다보다는 훨씬 재미있습니다 개인적으로 홍행했으면 하네요 "
"2344","사과","10.0","2008.10.29","진짜 리얼한 영화 누구나 했음직 했던 대사 누구나 들었음직 했던 대사 습자지에 물이 스며들듯 그렇게 감정이입이 됐던 영화 하루가 벌써 지났건만 아직도 이 감동이 흥분이 가라앉지를 않네요 "
"2345","바디 오브 라이즈","10.0","2008.10.29","현실적인 영화 주연들의 연기도 너무 좋았구요 디카프리오 한층 성숙해진 듯테러는 남의 나라 일 같아서 관심없었는데 다시 한번 생각하게 하네요 그걸로도 충분히 만족할 만한 영화예요 "
"2346","싸이보그 그녀","10.0","2008.10.29","곽재용감독이 만든줄 앤딩크래딧올라갈때 알았습니다 ㅋㅋㅋㅋ 무림여대생보고 실망했던지라 ㅎㅎ 그거를 아예 만들지말고 이것만 만들었다면 곽재용감독은 타임슬림무지좋아하나보네요 아야세히카루는 역시짱 "
"2347","도쿄!","10.0","2008.10.29","세편 모두 신선하고 유쾌했던 영화 "
"2348","소년은 울지않는다","7.0","2008.10.28","스토리가 엉성하게 이어져서 지루한 점이 있지만 전쟁 속에서 성장하고 서로 다른 우정방식을 보여준 두 소년들의 모습에 감동을 느낄수 있어서 좋았습니다 소년은 울지않는다 대박 나시길 빌께요 "
"2349","미쓰 홍당무","1.0","2008.10.28","아 이것 쫌 아닌것 같은데 그냥 보는 내내 짜증이 좀 나고 가끔 헛웃음을 웃었더랬지 "
"2350","소년은 울지않는다","9.0","2008.10.28","주연배우 연기는 괜찮앗구요 영화끝나구 무대인사로 이완씨와서 좋았어요 "
"2351","소년은 울지않는다","8.0","2008.10.28","내용은 좀 엉성 했지만영화에 점점 빠져지게 만드는 매력이 있는 영화 인거 같아요 연기자들도 좋아라 하는 배우였고기대 이상인거 같아요 "
"2352","데드 캠프 2","7.0","2008.10.28","탄은 많이 코믹하던데 좀 잔인해서 보고나니 울렁거리기는 함 "
"2353","데드 캠프","8.0","2008.10.28","나름 긴장하며 재밌게 봤다 이정도는 뭐 별로 잔인하지 않음 "
"2354","바디 오브 라이즈","10.0","2008.10.28","돈과 지식보다 사랑은 역시 위대하다 감독의 통찰력과 페리스의 모습이 가슴 깊숙이 박혀진것 같다 "
"2355","말할 수 없는 비밀","10.0","2008.10.28","두번째보고 더눈물을흘릴수있는영화 "
"2356","이글 아이","9.0","2008.10.28","그냥 주위에서 추천하길래 봤는데 넘 재밌었어요 긴장감도있고 볼맛납니다ㅎ 추천 "
"2357","아내가 결혼했다","0.0","2008.10.28","한마디로 쓰레기 병신 "
"2358","더 폴 : 오디어스와 환상의 문","10.0","2008.10.28","뮤직비디오 연출했었다더니 영상미 정말 쩔고 스토리도 흥미롭고 배우들 연기와 어울림도 좋았다 "
"2359","그 남자의 책 198쪽","7.0","2008.10.28","관객이 얼마 안 들어서 별 기대안하고 가서 봤는데 그냥 저냥 볼만했음 역시 멜로에 자극적인 요소가 g도 안들어가서 흥행이 안된듯 잔잔하고 옛날 생각도 많이 나고 영화보고 나오면서 사랑하고 싶어지더라는 "
"2360","미래를 걷는 소녀","10.0","2008.10.28","마지막에 소름이 쫙 올라와뜸 ㅜㅠㅜㅜㅜㅠ "
"2361","소년은 울지않는다","8.0","2008.10.28","와우 너무 주연배우들 연기 진짜스토리 엉성했지만 배우들 연기덕분에 커버 "
"2362","미쓰 홍당무","0.0","2008.10.28","오랜만에 정말 "
"2363","데스 레이스","10.0","2008.10.28","원티드 이후 시간과 돈이 아깝지 않은 영화 킹왕짱 등급이거 극장에서 못보면 안습 "
"2364","소년은 울지않는다","7.0","2008.10.28","스토리가 조금 아쉽긴했지만 배우분들의 연기는 정말 멋있었어요 "
"2365","아내가 결혼했다","10.0","2008.10.28","여자들을 공경하라고남자들은 숨어서 바람피지만 이영화는 당당하게 사랑하자나두 남자가 더 대단해 사랑의 힘 "
"2366","스트레이트헤드","8.0","2008.10.28","영화의 내용을 이해하기에는 어려운 면이 적지 않지만 배우들의 연기는 정말 대단 대단 특히 질리언 앤더슨의 멋진 연기 역시 연극으로 다져진 훌륭한 연기력 앞으로도 정말 멋진 연기가 기대됩니다 "
"2367","냇지오 주니어 무비","8.0","2008.10.28","원래 동물 나오는 다큐멘터리를 좋아하는데 원이라길래 조카들이랑 보고 왔어요 수족관 나오니까 애들도 좋아하더라구요 ㅎㅎ 큰화면으로 보니까 나름 괜찮았음 "
"2368","러브레터","10.0","2008.10.28","일본 맬로영화중에서 최고다 겨울만 되면 이 영화가 생각남 오겡끼데스까 "
"2369","아내가 결혼했다","0.0","2008.10.28","무슨이런 x같은 영화가 다잇어 "
"2370","아내가 결혼했다","1.0","2008.10.28","보는 중간에도 보고 나와도 매스껍고 찝찝한 느낌 최악의 영화차라리 코메디 영화였으면 좋았을 겁니다 "
"2371","아내가 결혼했다","7.0","2008.10.28","우스운 스토리가 아닌데 우습게 가공한 영화 진지하게 받아들이면 끝없는 고민에 빠지게 된다 "
"2372","미쓰 홍당무","0.0","2008.10.28","진짜 웬만하면 욕안하는데 이영화보고 욕나옵니다 거지같은영화욕해서 정말 ㅈㅅ합니다 "
"2373","다세포소녀","0.0","2008.10.28","어머니 죄송합니다 피땀흘려 버신돈을 "
"2374","아내가 결혼했다","6.0","2008.10.28","영화보면서 너무 손예진 어이 없었는데여기와서 평보니까 오히려 속시원하다고 느껴지게 만드는 글들은남자는 되고 여자는 안되는 게 뭔감 ㅋㅋ "
"2375","천사몽","0.0","2008.10.28","관객을 도발하는 깜찍한 영화 "
"2376","아내가 결혼했다","7.0","2008.10.28","정말 최악의 여자를 본듯하다 내스스로 분노를 참을수없다 대한민국은 일부일처제다 일부다처제면 몰라도 ㅋㅋ "
"2377","아내가 결혼했다","10.0","2008.10.28"," 간만에 신선한 영화 ㅎㅎ 남자로서는 인정하기 힘들지만 괜찮았음 신선하고 "
"2378","그 남자의 책 198쪽","10.0","2008.10.28"," 나름 괜찮았음 간만에 멜로 드라마 영화 "
"2379","공작 부인: 세기의 스캔들","0.0","2008.10.28","이거다 완전 알바들이네 절대 비추 몬내용이야 첨부터 끝까지 완전 지루함 "
"2380","아내가 결혼했다","9.0","2008.10.28","제목 고대로정말 손예진은 예쁘다는거나름 괜찮았어요 "
"2381","아내가 결혼했다","10.0","2008.10.28","종나재밌음 ㅋㅋㅋㅋㅋㅋ 소설보다훨씬 재미남 소설은 화나던데 이건 재미남 "
"2382","연공 : 안녕, 사랑하는 모든 것","10.0","2008.10.28","역시 주인공들부터가 다른영화미카의 아직도 하늘과 사랑한다 는 말이 정말 감동적이고 정말 명대사임 월 가을의 최고의 영화가 될듯 "
"2383","그 남자의 책 198쪽","5.0","2008.10.28","평점보고 봤다가 허무하게 나왔다 이동욱만 귀여움 "
"2384","미쓰 홍당무","0.0","2008.10.28","빵점도 아깝다 왠만한 영화 그런대로 보는데 정말 성의없고 시간이 너무 아까운 영화 "
"2385","아내가 결혼했다","10.0","2008.10.28","동감하기 힘들지만 속시원한 영화 평점이 과 으로 갈라질 것이란 걸 예상했었다 돈 아깝다 그러지만 난 다시 보고 싶은 영화 "
"2386","외톨이","10.0","2008.10.28","무섭겠다가아니고재미있게다고 "
"2387","아내가 결혼했다","10.0","2008.10.28"," 영화가 정말 짜증나고 쓰레기라고 말씀하시는 분들은 현실성있는 다큐멘터리를 보시는게 나을듯영화는 그냥 영화에요 말그대로 즐기고 나도 그안에서 그 사람들 입장이 되어보면서 보는거죠 전만족했어요 "
"2388","아내가 결혼했다","10.0","2008.10.28","손예진 "
"2389","미쓰 홍당무","10.0","2008.10.28","딴나라당 땜에 우울한 시국에 정말 큰 웃음을 선사한 영화 세크리터리 이후 최고의 변퇴영화임 이런 영화를 좋아하는 당신은 멋쟁이 우우훗 "
"2390","바디 오브 라이즈","10.0","2008.10.28","넘넘재미있어요디카프리오역쉬포스지대 "
"2391","바빌론 A.D.","5.0","2008.10.28","같이 죽자 "
"2392","아내가 결혼했다","10.0","2008.10.28","손예진 보는것만으로도 돈은 안아깝다 "
"2393","이글 아이","5.0","2008.10.28","같이 죽자 "
"2394","다세포소녀","0.0","2008.10.28","뭐보면알듯 "
"2395","모던보이","1.0","2008.10.28","노래때매 그나마 점준다 ㄱ "
"2396","소년은 울지않는다","8.0","2008.10.28","주연배우들의 연기 참 좋았습니다 스토리도 좋았구요 대박나길 "
"2397","벼랑 위의 포뇨","9.0","2008.10.28","포뇨와 소스케가 너무 귀여워요 ㅋㅋ "
"2398","아내가 결혼했다","0.0","2008.10.28","무슨 얘기를 하고싶은건지최악의 영화 미쓰홍당무 이후 그 두번째네 "
"2399","벼랑 위의 포뇨","10.0","2008.10.28","오랜만에 아기자기한 애니메이션을 만나서 따뜻해지는 느낌이네요 "
"2400","아내가 결혼했다","5.0","2008.10.28","걍 걍 걍 걍 걍 그래요 돈 아깝다 보통이에요 보기 나름이지만 "
"2401","소년은 울지않는다","6.0","2008.10.28","너무 기대를 했던탓일까요 내용면에서 조금 미흡했던거 같습니다 하지만 두분 연기는 좋았구요 이번 영화를 계기로 앞으로 더욱더 많은 작품하시기를 "
"2402","언더 더 쎄임 문","9.0","2008.10.28","마음이 메마른사람이 아니라면 어찌 감동이 없다고 하는건지전 아직도 그 감동에 가슴흔들림을 느낍니다 "
"2403","데스 레이스","7.0","2008.10.28","마음을 시원하게 해준 액션영화였슴다 영화가 보구나서 시원하거나 감동이 있나기쁘면 되는거 아닌가요 "
"2404","아내가 결혼했다","6.0","2008.10.28","끝이 허무해요 제목그대로 끝나다니하지만 손예진은 최고로 이뻣습니다 김주혁도 귀여웠어요 "
"2405","굿` 바이 : Good&Bye","9.0","2008.10.28","웃음과 감동을 동시에 주는 요번가을에 어울릴만한 그런 따스한 영화네요 "
"2406","아내가 결혼했다","8.0","2008.10.28","책이 더 잼났지만 영화도 볼만해요 "
"2407","미쓰 홍당무","1.0","2008.10.28","점만점을 주신 분들은 알바생들인가요정말 발로 써도 이런 영화 제가 쓸 수 있을 것 같은 느낌입니다제작의도가 도대체 뭘까요감독은 제정신으로 이 영화를 만들었을까요 "
"2408","아내가 결혼했다","10.0","2008.10.28","책보고 봤는데도 잼있었음 남자는 되는데 여자가 안된다는 사고방식 아직도 어딘가의 남아선호사상이 남아있기 때문이 아닐까 김주혁의 감정의 변화에 따라 서서히 이해가 되어가는 유쾌한 작품이라 봄 "
"2409","아내가 결혼했다","7.0","2008.10.28","한시간반이면 하는 생각이 들만큼 후반부는 조금 지루한 면이 있고 이야기 구도중 대부분 축구이야기로 맥이 잡혀있어서 축구를 그닥 좋아하지 않는 저로써는 좀 "
"2410","미쓰 홍당무","10.0","2008.10.28","보고나오면서도 웃고 밥먹다가도 웃고 계속생각나서 웃나가 결국 눈물보였습니다ㅋㅋㅋ 아 진짜 재밌었어요 딱딱끊키면서 웃긴게 더 강조되고 이런편집 좋아요 여선생 여제자 다음으로 미친듯이 웃긴영화 "
"2411","미쓰 홍당무","0.0","2008.10.28","정말 시나리오 엉터리 구성 엉터리 연기 엉터리 무슨 생각으로 이런 영화를 만든건지모처럼 공효진씨 연기력이 빛난다기에 남편까지 졸라서 같이 갔다가 얼마나 창피했던지너무 심한 걸 알기나 하세요 "
"2412","아내가 결혼했다","2.0","2008.10.28","예쁜 배우의 얼굴에 기대어 그럴듯하게 포장해보려고 했지만 발칙한 소재속에 도대체 주제의식은 어디쯤에서 관객을 끌어당기는지 또하나의 극장판 사랑과전쟁일뿐 "
"2413","피아니스트의 전설","10.0","2008.10.28","두말할 필요 없는 영화 "
"2414","소년은 울지않는다","8.0","2008.10.28","주연배우 연기 탄탄 전쟁후 시대 상황의 묘사가 잘 된 영화로 보입니다 "
"2415","프리키 프라이데이","9.0","2008.10.28","두 여주인공의 이야기가 재미있네요 흔히 생각하는 가족영화같지만 락의 즐거움이랄까 그런것도 있고 재미있는 에피를 잘 엮었네요 "
"2416","프리키 프라이데이","9.0","2008.10.28","두 여주인공의 이야기가 재미있네요 흔히 생각하는 가족영화같지만 락의 즐거움이랄까 그런것도 있고 재미있는 에피를 잘 엮었네요 "
"2417","피아노의 숲","9.0","2008.10.28","모차르트를 보면 자꾸만 그들이 생각나서 웃게되네요 전체적으로 깜찍하지만 세상에 대한 일침도 잊지 않는 아주 재미있게 봤습니다 다음이 제게 선물해 준 첫 시사회 작품아주 만족했어요 "
"2418","아내가 결혼했다","1.0","2008.10.28","내용도 없고 컨셉도 황당한 소설에 슬쩍 어깨를 기대고 지 멋데로 쌩쑈남발한 끔찍한 영화 그럴싸한 대사빨에 묵인해줄 멍청한 관객은 더이상 없음을 감독은 알아주길 바란다 "
"2419","화피","0.0","2008.10.28","여기에점 이상준사람은알바다 내가 이거 돈주고봤는데진짜아놔 조미가 왜 이런영화를 찍었는지 모르겠다 "
"2420","사과","7.0","2008.10.28","돈이 아깝단 생각까지 들지는 않구요 그냥 평범한 너무나 현실적인 영화인것 같아요 제가 최악으로 돈이 아깝단 생각이 든영화는 다세포소녀였읍니다살짝 빗나간 말이지만 "
"2421","아내가 결혼했다","10.0","2008.10.28","남아 선호사상때문에 여자가 상대적으로 부족해지는 우리나라 언젠가는 이 영화의 내용이 현실이 되지 않을까 꿈꿔본다ㅋㅋ 남자들 열받아하는 소리 들리네 ㅋ "
"2422","아내가 결혼했다","10.0","2008.10.28","쓰레기 영화라고 난리치는 사람들 때문에 더 점 주고 싶네 아니 일부 다처제인 영화 드라마는 현실이 아니라고 감동적으로 잘만 보면서 왜 반대로 되니까 열받아 하냐 그냥 소설을 영화로 만든건데 "
"2423","아내가 결혼했다","8.0","2008.10.28","발칙한 상상력 두 남자의 선택이 좀 이해가 안가지만 그것만 넘고 본다면 정말 재밌는 판타지인듯 누구가 꿈꾸는 합법적 두집살림 보면서 즐겁게 웃었다는 "
"2424","그 남자의 책 198쪽","10.0","2008.10.28","이동욱이 좋아서 본 영화 그런데 정말 아름답고 재미있고 상당히 잔잔한 영화진짜 남자친구와 헤어지고 혼자 본 영화라서 그런지 더 마음이 찐합니다 "
"2425","바디 오브 라이즈","8.0","2008.10.28","일단 연기자들의 연기력은 최고 하지만 리들리 스콧 감독 이건 아니지 싶은데 마무리가 엄청나게 아쉬웠다규 "
"2426","아내가 결혼했다","9.0","2008.10.28","이 영화가 정말 짜증나고 쓰레기라고 말씀하시는 분들은 현실성있는 다큐멘터리를 보시는게 나을듯영화는 그냥 영화에요 말그대로 즐기고 나도 그안에서 그 사람들 입장이 되어보면서 보는거죠 전만족했어요 "
"2427","아내가 결혼했다","5.0","2008.10.28","살짝 기대하고 봤는데 사실 좀 실망이다 영화 보기 전에 노출 대역 논란이니 어쩌니 그러더니 사실 논란이 있을것도 없더라 이것도 영화 홍보의 하나였는데 낚였다 그러나 김주혁 연기는 역시 쵝오였다능 "
"2428","바디 오브 라이즈","7.0","2008.10.28","재밋게보긴했는데시간은 잘 안가는것 같은 이십분남겨두고 먼가 더 있을것 같은데 시간은 얼마안남고포스터보고 또다른반전을 기대했는데 끝끝이 쫌 허무함 "
"2429","사과","0.0","2008.10.28","정말로 정말로 최악인 영화요돈이 아까워요 정말 현실적인 영화인데요정말 최악이요 "
"2430","아내가 결혼했다","0.0","2008.10.28","사람들이 왜 쓰레기영화라고하는지 알겠더라배우가죠아서 본영화였는데낚였어일처다부제를 사랑하나면 나쁠거 없다는듯 해보이고 여자인 내가 봐도 이건 정말 짜증나 "
"2431","소년은 울지않는다","10.0","2008.10.28","전쟁 속 성장하는 소년들의 모습에 가슴 찡한 눈물이 흐른다 "
"2432","그 남자의 책 198쪽","7.0","2008.10.28","임팩트 없는 잔잔히 묻어가는 사랑이야기 두 주인공만 본다면야 뭐 그럭저럭 "
"2433","바디 오브 라이즈","6.0","2008.10.28","정말 전형적인 스토리영화에 나오는 아랍인들을 보면서 마음 한켠이 불편 "
"2434","너에게 나를 보낸다","9.0","2008.10.28","비오는 날 여동균의 나레이션불꺼진 아궁이 잊을 수 없는 영화다 "
"2435","A.I.","10.0","2008.10.28","best movie ihave ever seen "
"2436","아내가 결혼했다","4.0","2008.10.28","배우두분다 너무좋아서 본건데영화때문에 둘다 싫어짐남친이랑 보고나와서 둘다 짜증냄ㅎ주인아씨의 척추만 이쁨 "
"2437","쿠로사기","8.0","2008.10.28","드라마보다 훨씬 무겁고 진지하게 이야기가 진행됩니다 야마삐의 연기가 무척 좋아 그나마 다행 "
"2438","아내가 결혼했다","0.0","2008.10.28","대체 이런 말도 안되는 영화를 왜 만드는지 이해가 안된다 "
"2439","그 남자의 책 198쪽","10.0","2008.10.28","기대안하고 봤는데 가을에 참 잘 어울리는 영화 보면볼수록 연기도 잘하고 매력적인 유진과 역시 연기도 잘하고 가을에 참 잘어울리는 남자 이동욱이 만나 참 잘 어울린다 추천 "
"2440","그 남자의 책 198쪽","8.0","2008.10.28","부족한 여운이라고나 할까 전 그런면이 더 좋더라구요마음을 편안하게 한다구나 할까옛날 아니 최근의 기억을 되새김질 하면서 풀었습니다 "
"2441","아내가 결혼했다","9.0","2008.10.28","스토리는 짜임새있고 전개속도는 드라마보단 빠르구요 흐름이 무겁지않고 밝게 진행되서 부담없었어요 근데 보자마자는 손예진캐릭터 이해하기힘들었는데 곰곰히 되새겨보니 여자입장에서 짜릿하고 통쾌하네요 "
"2442","아내가 결혼했다","0.0","2008.10.28","이런영화는 살다살다 첨봄 최악의 영화김주혁때문에 봤는데 감독의 정신세계가 과연뭘까 "
"2443","화피","7.0","2008.10.28","그럭저럭 볼만한 영화입니다 연인이 같이 보면 좋을 듯한 영화네요 "
"2444","굿` 바이 : Good&Bye","7.0","2008.10.28","지금까지 봤던 일본 영화 중에 가장 재미었었어요 웃음과 감동이 공존하는영화 가을에 잘 어울리는 영화 같아요 "
"2445","아내가 결혼했다","0.0","2008.10.28","그냥집에서 버라이어티보는것이 "
"2446","그 남자의 책 198쪽","5.0","2008.10.28","이동욱이단한번 회뜨는 장면이 나온다나름 집중하고 봐줬는데이게 뭐냐 곱디고운 동욱이 손이할매손으로 변신 감독님아이건 좀 아니잖에관객이 눈뜬 장님도 아니고말여그외도참 "
"2447","바디 오브 라이즈","6.0","2008.10.28","어설픈 스파이게임 스파이게임을 재미있게 봐서 기대를 했는데 이건 영 "
"2448","화피","6.0","2008.10.28","굿이에요 "
"2449","싸이보그 그녀","9.0","2008.10.28","영화중간에 예민의 산골소년의 슬픈사랑얘기 노래가 나오네요 한국적인 일본영화라는 생각이 드네요 그리고 작년에 일본여행중에 가보았던 곳이 몇군데 나와서 더 반가웠어요 "
"2450","블랙 벌룬","10.0","2008.10.28","훈훈하고 가족간의 따뜻함이 느껴지는 영화 "
"2451","그 남자의 책 198쪽","9.0","2008.10.28","무대인사도 보고 잔잔한 감동이 "
"2452","지금, 만나러 갑니다","10.0","2008.10.28","기다려 주세요 지금 만나러 갑니다 "
"2453","맨 온 더 문","8.0","2008.10.28","전기영화다 짐캐리의 연기에 점 "
"2454","화피","10.0","2008.10.28","정말 재밌게 본영화 영상도 아름답고 배우들의 연기가 정말 제대로임 정말 아름다운사랑이라는것이 무엇인가를 느끼게 해주는영화 아마 남자분들에겐 별루일수도 "
"2455","사과","10.0","2008.10.28","진짜 리얼한 영화 디테일한 연출과 연기와 이야기 많이 공감되었습니다 더 많은 사람들이 보고 더 우리네 연애에 대한 이야기와 공감을 많이 가졌으면 좋겠어요 "
"2456","아내가 결혼했다","0.0","2008.10.28","지금사랑하는사람과 완전 감동적으로 봤는데 같은 감독이라니 충격이다진짜 여자는 상상할수도 내용을 여자를 위한 영화처럼 만든 남자의 영화다 "
"2457","도로로","9.0","2008.10.28","오씨엔에서 틀어주길래 검색한 사람 손 "
"2458","엘 마리아치","9.0","2008.10.28","로드리게즈에게 경배를 "
"2459","꽁치의 맛","10.0","2008.10.28","놀랍게도 디비디버전이 디지털로 어쩜 저리 완벽히 복원됬는지 것도 색보정 잘된 칼라로부럽다우리 거장 김기영도 저런 혜택을 받아야되는데각설하고 내가 존경하는 일본의 세오떼르 아키라쇼헤이와 더불어 전 "
"2460","직도황룡","7.0","2008.10.28","이소룡이 살아있었다면 최고의 작품 중 하나였을지 모른다 "
