"","movie_nm","score","reg_date","contents"
"1787","레퀴엠","10.0","2010.11.20","시각적 환희와 전개의 긴장 을 같이 맛볼수있는 수작 "
"1788","소셜 네트워크","10.0","2010.11.20","가치가 있는영화 편집하는게 예술이더라구요ㅋㅋ 즐거운 시간이었어요 "
"1789","페스티발","10.0","2010.11.20","이거 쓸라고 회원가입했어요 정말 재미있게봄 "
"1790","세 얼간이","10.0","2010.11.20","좋아요 "
"1791","초능력자","10.0","2010.11.20","내용은 유치한데 강동원과 고수의 연기력이 살린영화 ㅋㅋㅋㅋㅋㅋㅋ "
"1792","페스티발","10.0","2010.11.20","졸라야하고졸라웃긴다 더 이상 무슨말이 필요하냐 "
"1793","페스티발","10.0","2010.11.20","안보고 말하지말자진짜 쩐다 "
"1794","페스티발","10.0","2010.11.20","내내 웃었다 얼굴 근육이 다 아프더라 ㅎㅎ 넘 잼있으 "
"1795","쏘우 3D","0.0","2010.11.20","쓰레기네요 "
"1796","초능력자","10.0","2010.11.20","겁나재밌어여 글크 훈남들이 맞는모습 으 내가더아파여 "
"1797","세븐데이즈","10.0","2010.11.20","한국영화중 최고의 영화 "
"1798","퀴즈왕","7.0","2010.11.20","많은 카메오들의 출연 엔딩자막 올라갈때 특별출연이라고 안한게 궁금함도 좋고 코믹도 좋았는데 어째 마지막이 너무 허전하다 스토리의 마무리가 없이 끝나버린 웃긴 코미디다 "
"1799","이층의 악당","7.0","2010.11.20","너무 기대를 많이하고 봤나먼가 허무한 그런아 먼가 더 있을줄 알았어요 "
"1800","소셜 네트워크","8.0","2010.11.20","아직보지는 못했지만얘기가 많이 복잡한듯이해만 잘하면 상당히 재밌다고들 하던데 "
"1801","10억","4.0","2010.11.20","어설픈 서바이벌 어설픈 복수극 왜 그렇게 정글과 사막을 헤맨건지 개연성없는 방황 분간 나도 헤맸다 "
"1802","이층의 악당","8.0","2010.11.20","몇번의 오글거림의 대사들은 한석규와 김혜수의 연기로 더욱 빛을 낸것 같아요두배우가 안어울릴것 같았는데 의외로 어울리는 커플재밌게 본 영화에요 "
"1803","내 깡패 같은 애인","6.0","2010.11.20","친구랑 DVD로 빌려서 보았는데요 깡패에서도 인간적인 면을 느낄수있어서 좋았고요 무언가 안타까운 사랑관계에 대해서 답답하기도 했습니다 하지만 반전이 결국에 주인공들 모두 다 살아서 기뻤어요 "
"1804","포레스트 검프","7.0","2010.11.20","주인공이 슈퍼맨인듯한 ㅋ 조금 지루하다 "
"1805","부당거래","8.0","2010.11.20","일날 원래는 초능력자를 보러 갔다가 좌석이 마음에 들지 않아서 부당거래를 선택했는데요연기파 배우 명의 폭풍 시원 입담연기로 재밌었고요한국검찰과 경찰의 씁슬한 부당거래를 느낄수있어서 씁슬했어요 "
"1806","[REC]","9.0","2010.11.20","헐 난 무서웠는데 댓글은 별로 안무서웠다네ㅠ "
"1807","데저트 플라워","10.0","2010.11.20","아직도 이 세상에는 여성에 대한 부당한 억압과 차별 잘못된 인습이 상존한다 무엇이 진정 올바르고 바람직한 것인지 어떤것이 여성 남성 모두를 위해 행복한 것인지 생각해보게 되었다 "
"1808","초능력자","1.0","2010.11.20","다른건 다필요없고 돈환불해주세요금요일 밤 아 다시 돌아가고 싶다ㅠㅠ "
"1809","초능력자","10.0","2010.11.20","마지막분 친구랑 배가 아플정도로 눈물을 흘리며 웃었습니다 평점이 낮아서 걱정했는데 강추입니다 요즘 웃을 일 없으신 분들은 꼭 보세요 배우들 연기도 좋았어요특히 외국인 친구로 출연하는 분짱 "
"1810","주유소 습격사건 2","10.0","2010.11.20","평점만큼 재미없진 않습니다스토리가 황당하긴 하지만 "
"1811","데저트 플라워","9.0","2010.11.20","처음볼때는 그저 소말리아의 신데렐라 성공담 패션계의 치열함과 차별 억압을 미화하고 한 아프라카계 모델의 신화를 나타내려는 의도라고 착각했다 그러나 후반에 그녀의 고백은 정말 충격이었다 강추 "
"1812","시라노;연애조작단","10.0","2010.11.20","좋구만 왜이래 "
"1813","대한민국 1%","10.0","2010.11.20","좋은데 왜그래 ㅡㅡ "
"1814","렛미인","0.0","2010.11.20","ㅋ 기분이 나빠지는 오묘한 영화 "
"1815","악마를 보았다","9.0","2010.11.20","헐 이영화를 왜욕하는건지여러모로 교훈과 슬픔 쓸쓸함을 주는 영화이고 배우들연기 짱이고 "
"1816","초능력자","7.0","2010.11.20","흠 초반 중반까진 완전한 긴장감으로 집중하고 있었지만 후반부로 갈수록 유치해진다고 할까하지만 뭔가 전달하려는 의도는 보여서 재밌게 보았다 다르다는것은 틀린게아니니까 "
"1817","이층의 악당","8.0","2010.11.20","사실 별로 기대안하고 영화보러갔었는데 재밌었어요 김혜수씨는 정말 늙는다라는 말을 모르는것 같아요 너무 귀엽더군요ㅋㅋ 한석규씨의 새로운 연기도 봐서 좋았구요 결말이 좀 아쉬웠지만 괜찮았어요 "
"1818","초능력자","10.0","2010.11.20","처음엔무서운줄알았는데계속보니까코믹같기도하고재미있었다 "
"1819","렛미인","6.0","2010.11.20","오리지날 보고 이영화 보면 절대 이 영화 와우 좋다이런 말 안나옴 이 영화의 감독과 배우에겐 악감정없음 모두 다 열심히 했고 비쥬얼도 좋음 그러나 오리지널은 꼭 봐야함 그 공허함과 적막감은 "
"1820","초능력자","10.0","2010.11.20","정말 계란으로 바위를 칠 수 있구나 하며 정말 좋았습니다 재방 삼방 하고 싶네요 정말 잘 봤습니다 "
"1821","500일의 썸머","10.0","2010.11.20","생각보다 정말 웃기게 봤다 ㅋ "
"1822","네이키드 피어","6.0","2010.11.20","어제 케이블tv 스크린 채널에서 봤는데요 전체적으로 재밌네요 "
"1823","사랑을 놓치다","0.0","2010.11.20","대한민국공식불륜커플 온국민혈압에 안좋으니 제발 나대지마시고 가만히좀 계시길 티비에 역거운 면상 들이밀지 말고 "
"1824","맨발의 꿈","9.0","2010.11.20","감동 백배진짜 강추입니다 너무너무 좋아요 "
"1825","초능력자","10.0","2010.11.20","무섭기도 하고 되게 재미 있어요배우들 보는 재미도있구요끝나구 사람들 얼굴이 다 웃고 있더라구요돈이 아깝지 않은 영화입니닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 저는 메세지도 보이던데 "
"1826","그 남자의 사랑법","9.0","2010.11.20","인도하면 떠오르던 어둡고 칙칙하고 고전스러울것만 같은 선입관을 깨뜨려주는 코믹함과 흥겨움과 신과 사랑에 대힌 진지함도 느낄수 있었고 특히 남자배우의 전혀다른 인물처럼 느껴지는 일인이역은 최고 "
"1827","시라노;연애조작단","8.0","2010.11.20","의외로 재밌었어요 튀지도 않고 억지스럽지도 않고 코믹멜로의 정석같았음 "
"1828","먹고 기도하고 사랑하라","5.0","2010.11.20","솔직히 광고효과를 본 영화이다 보면서 지루했던 영화가 아닌가 싶다 여주의 동기부여도 부실했고 자아보단 그냥 남자 찾아 떠난 여행같았음 "
"1829","노토리어스","8.0","2010.11.20","난 이런류의 영화가 참 좋다 아우 신나 "
"1830","된장","8.0","2010.11.20","환타지 영화를 보고 난 느낌미스터리보단 멜로가 더 적절치 않을까 "
"1831","검우강호","4.0","2010.11.20","화려했던 동방불패 황비홍시리즈를 다시 그립게 만들던 영화 ㅡㅡ "
"1832","내 이름은 칸","10.0","2010.11.20","영화 진짜 재밋어요 "
"1833","부당거래","7.0","2010.11.20","이야기를 끌고 가는 힘은 있어요 지루할 타이밍에 적절 요소를 잘 가미한 영화 영화같지만 너무 현실을 적나라게보여줘서 씁쓸한 영화라고 말하고싶네요 "
"1834","소셜 네트워크","9.0","2010.11.20","나쁘진않았다확실하게무엇을전달하고싶은건지는좀내용이뒤죽박죽이라완전히는모르겠으나단절된인간관계를표현하는것같았다매우뛰어난영화는아니더라도볼만한듯 "
"1835","인베이젼","9.0","2010.11.20","난 봐도봐도 재밌던데 "
"1836","초능력자","4.0","2010.11.20","과연 이 영화를 통해서 전달하려던 메시지는 무엇이었는지 의문이 들었다 올해 내가 본 최악의 영화중 한편에 당당히 올리고 싶다 "
"1837","불량남녀","7.0","2010.11.20","유쾌한 영화 대사가 거의 유머수준 ㅋㅋㅋ "
"1838","렛미인","9.0","2010.11.20","렛미인 먼저 스웨던 수작영화라는 말을 들었서 기대를 모으고 봤습니다 물론 클레이 모레츠에대한 기대감도 더 컸던 것 같고 여운이 많이 남는 영화였어요 잔인하지만 슬픈영화였던 것 같습니다 "
"1839","초능력자","2.0","2010.11.20","내 생전 전문가 평점이 이렇게 높은 영화는 처음이군 두 배우가 왜 이런 영화를 선택했는지 절대 이해 안 되는 일인 내 아까운 프라이데이 나잇 돌리도 "
"1840","김복남 살인 사건의 전말","10.0","2010.11.20","서영희씨가 여우주연상을 받을만 하네요 이제서야 봤습니다 나 자신을 돌아보게 하는 계기가 되었습니다 행동하는 양심이 됩시다 "
"1841","요람을 흔드는 손","9.0","2010.11.20","년도 영화치고는 최고의 스릴러 영화였다그때당시 정말 재밌게 봤다는지금 봐도 재미와 그 느낌은 그대로일것같다요즘의 스릴러 영화와 조금도 손색이 없는 영화 "
"1842","지상의 별처럼","10.0","2010.11.20","최고의 영화입니다 감동적인 영화를 원하시면 이 영화 놓치지 마세요 제작과 열연을 한 아미르 최고에요 꼬마연기도 굿더 말할 필요가 없어요 직접 보세요 "
"1843","초능력자","5.0","2010.11.20","간만에 엄청 웃었다 코미디 영화더라 발상은 좋았으나 전개가 어설픈듯 마무리 또한 어쨋든 웃기다 ㅜㅜ "
"1844","초능력자","0.0","2010.11.20","장난하냐 "
"1845","세 얼간이","10.0","2010.11.20","오늘 학교에서 봤다이 영화 끝을 조금 못 봐서 아쉽지만 나도 란초처럼 독창적이고 싶다 "
"1846","렛미인","5.0","2010.11.20","기대했던것과 달랐다 영화 다 본후 다들 분위기가 이게뭐야 이런식상영시간은 길었는데 별 내용은 없는 것 같고 기억나는 것 피뿐 "
"1847","스터 오브 에코","10.0","2010.11.20","오래전 보았던 영화재미도 집중도도 스릴도 최고였던 영화이런류의 영화는 스릴도 있지만 늘 슬픔도 함께 느껴지게 한다는 거놓치지 말아야 할 영화 "
"1848","렛미인","9.0","2010.11.20","이런거 진짜 안쓰는데 이영화 진짜 괜찮음 근데 결코 세는 아님파라노말보다 훨씬 무서움 근데 여운이남는 애잔함도 있는 영화 "
"1849","터치 오브 스파이스","10.0","2010.11.20","순간 순간 눈물을 조용히 닦게 됩니다그리고 순간 순간 조용히 웃게 됩니다찡합니다 "
"1850","이층의 악당","8.0","2010.11.20","끝이 조금 아쉽긴했지만 전반적으로 웃으면서 재밌게 볼수있는 영화 한석규와 김혜수의 재발견 "
"1851","레터스 투 줄리엣","10.0","2010.11.20","너무 감동적이었따ㅜㅜㅜㅜ "
"1852","쏘우 3D","9.0","2010.11.20","점 만점의 수준은 아니지만 진정 쏘우 시리즈를 즐겨본 팬이라면 그 가치를 알 수 있을 것입니다 "
"1853","페스티발","0.0","2010.11.20","시븅 너무하네 과거 평점준게 폐가 페스티발 어쩜이리 똑같냐 무식한건지 진자 "
"1854","파이란","10.0","2010.11.20","씨발 송장으로 나타나서 나보고 뭘 어떡하라고 "
"1855","초능력자","5.0","2010.11.20","외국인 배우들이더 튀는듯재미넘 없다ㅎㅎ "
"1856","초능력자","2.0","2010.11.20","알바 너무 많다 "
"1857","그린존","7.0","2010.11.20","역시 그린그래스 언제나 실망시키질 않는구나 "
"1858","미스트","8.0","2010.11.20","다라본트 감독 쇼생크에 이어 새로운 희망의 해석 "
"1859","쇼생크 탈출","9.0","2010.11.20","희망 이란 단어의 진정한 예 "
"1860","초능력자","7.0","2010.11.20","좋은 배우와 좋은 소재임에도 불구하고 뭔가 어설픈 영화 신인감독의 한계인가 "
"1861","이탈리안 잡","8.0","2010.11.20","색다른 복수 은근히 매력있네 "
"1862","언스토퍼블","7.0","2010.11.20","볼만은 한데쫌 무엇가가 부족한 것 같은 "
"1863","부당거래","9.0","2010.11.20","류승완 감독의 진화와 배우들의 열연을 보는 꽉 찬 재미가 있는 영화 결국 대한민국 사회의 정의란 우습다 "
"1864","이층의 악당","8.0","2010.11.20","재밌어요근데 뭔가 마냥 재밌지만은 않은 그런 영화 "
"1865","초능력자","10.0","2010.11.20","중반까진 괜찮았는데마무리가 안된다 그래도 눈요기는 되니까 "
"1866","초능력자","6.0","2010.11.20","결말이 좀 깻지만 배우들의 연기력이 정말 좋았다 강동원의 색다른 모습을 볼 수 있었던 영화 "
"1867","두여자","9.0","2010.11.20","멜로를 보면서 이렇게 손에 땀을 쥐기는 처음이네요 신은경씨 연기가 좋았는데 심이영씨는 쫌 연기도 별로고 극중 정준호가 빠질만큼 매력이 있는지도 잘 모르겠음ㅋ "
"1868","소셜 네트워크","8.0","2010.11.20","영화편집이 신선했다 최연소 억만장자 너무 부러웠다 "
"1869","렛미인","7.0","2010.11.20","애비의 양면성 섬뜩했다 깜짝놀라는부분마다 조금 공포영화같았다 "
"1870","이층의 악당","9.0","2010.11.20","정말 간만에 김혜수와 한석규의 궁합이 너무 좋았어요 영화도 너무 잼있었어요 "
"1871","김복남 살인 사건의 전말","10.0","2010.11.20","정말 가슴에 무엇인가를 말해주는 영화인것 같아요전 정말 가슴아푸게 재미있게 본 영화입니다 누가 잘못하고 누가 잘했는가를 가리기전에 방관우리가 현재 살고 있는 모습을 영화에서 살짝 보여지네요 "
"1872","해리포터와 혼혈왕자","10.0","2010.11.20","난 걍 매우쫗음 "
"1873","쏘우 3D","0.0","2010.11.20","이거는 공포가아니고 드러운것뿐이네요 내돈아까워 D장면도 얼마없고 안경안쓰고 봤는데 영상은 잘보이던데 자막도 보이고 가끔씩 자막만 잘안보였지만 이거 D 맞는가 안보는게 좋을듯 "
"1874","우리 형","10.0","2010.11.20","원빈 연기 넘 잘하네요 ㅠㅠ "
"1875","초능력자","1.0","2010.11.20","배우가 아까워서 점 줬다 구성 연출만만 탄탄했었어도 이정도까진 안갔을꺼야 "
"1876","렛미인","10.0","2010.11.20","이작품 정말 짱이네요 "
"1877","퍼머넌트 노바라","10.0","2010.11.20","영화를 생각할수록 생각이 깊어지는 영화 "
"1878","초능력자","5.0","2010.11.20","대학 졸업작품 보는 느낌 외국인 배우 명이 영화를 그나마 구했다 "
"1879","초능력자","5.0","2010.11.20","여러영화를 섞어 놓은듯함거기다가 초반 잔인함까지 있음기대치에 못미침 "
"1880","이층의 악당","10.0","2010.11.20","친절함과 달콤함 뒤에 양아치 스런 한석규님의 말투 정말 쵝오에요 창고신 대박이요 푸하 "
"1881","초능력자","1.0","2010.11.20","소재가 좀 신선하다는거고수 강동원 나온다는 거 빼고는 기대 하지 마시라 ㅋㅋ "
"1882","렛미인","9.0","2010.11.20","뱀파이어영화중에는 그래도 제일 괜찮은 "
"1883","이층의 악당","7.0","2010.11.20","약간의 웃음을 자아냈지만기대보다는 부족한점이있네요김혜수한석규주연이라서 마니기대를 했거든요 시사회로 봐서 다행이라구 생각해용 "
"1884","초능력자","0.0","2010.11.20","명탐정코난을 보는거 같음 재미 하나도 없음 차라리 명탐정코난이 낫다 "
"1885","두여자","2.0","2010.11.20","정준호씨 버럭할때부터 관객들 웃기시작한다 진지한 영화인데 웃음뽀 한번 터진 관객들 계속 키득되느라 덩달아 웃음나와 망쳐버렸다 드라마 즐거운 나의집보다 재미없음 야한거 좋아하는분들만 볼것 "
"1886","렛미인","8.0","2010.11.20","남자애가 불쌍해이건 뭐 사랑도 아니잖아 애비의 양면성 "
"1887","두여자","7.0","2010.11.20","야하지만 신파극으로간다 그나마 신은경연기가 어느정도하고 정준호는 안타깝다 "
"1888","불량남녀","8.0","2010.11.20","역시 임창정 웃겨웃겨요 "
"1889","초능력자","0.0","2010.11.20","잠시 초딩으로 돌아감 "
"1890","시간여행자의 아내","10.0","2010.11.20","너무슬프다ㅠㅠㅠㅠㅠㅠ이런사랑이또있을까 "
"1891","초능력자","0.0","2010.11.20","역시가역시야 "
"1892","당신이 사랑하는 동안에","10.0","2010.11.20","구성 스토리그리고 다른시각의 반전 등 배우들의 연기력 짱 연인들의 애절함이 너무감동적너무재밋게 봤네요 "
"1893","악마를 보았다","1.0","2010.11.20","고통에서 시작해서 고통으로 끝나는 영화관객들은 두려움에 벌벌 떨게 된다이끼나 이영화나 끝이 참이야기 서사구조는 완결성있다 "
"1894","두여자","0.0","2010.11.20","밑에 다 알바생 왜 막판에 정준호가 황장군이 되냐고 개재미 없어신은경 가슴 징그러 밑도 끝도 없어 친구한테 추천 했다가 나올때 뒷통수 맞았어 "
"1895","바람의 검심 - 성상편","9.0","2010.11.20","그냥 애니매이션근데 지나고 보니 계속 머릿속에 맴돈다감동 스토리 연출어느 하나 빠질게 없는 "
"1896","마터스: 천국을 보는 눈","9.0","2010.11.20","보통 사람들은 공포와 고통을 외면하지그래서 불편한 영화임 극중에서 광신도 조직은 극한의 고통과 공포를 뛰어넘는 순교자를 만들어내려 하거든 굉장히 강력한 영화다 한동안 트라우마에 시달릴 듯ㅠㅅㅠ "
"1897","A-특공대","8.0","2010.11.20","생각보다 재밌다ㅋㅋ "
"1898","키다리 아저씨","10.0","2010.11.20","넘 재미있어요몇번을 봐도 좋을 만큼 잔잔해서 넘 좋아요 "
"1899","파괴된 사나이","7.0","2010.11.20","그놈목소리인듯 "
"1900","렛 미 인","10.0","2010.11.20","하얀 눈과 하얀 피부에 빨간 피 미국 렛미인은 안 볼거임 트와 만큼 좋음 이게 영어대사였으면 더 자주 봤을 텐데 ㅜㅜ 스웨덴어는 난감함 ㅠㅠ ㅎㅎ "
"1901","구르믈 버서난 달처럼","8.0","2010.11.20","황정민 덕택에 마니 웃었음 끝 "
"1902","엄마, 아빠","0.0","2010.11.20","ㅡㅡ "
"1903","버킷리스트: 죽기전에 꼭 하고싶은 것들","9.0","2010.11.20","다시보고싶은 영화로 감동이 가슴속에서 올라온다 "
"1904","긴급조치 19호","1.0","2010.11.20","디스플러스님 명언이다 "
"1905","초능력자","10.0","2010.11.20","깊게 이해하다보면 더 좋아지는 영화예요 무엇보다 강동원의 연기가 레알 "
"1906","초능력자","1.0","2010.11.20","배너광고 죨라게 해대더라 클릭한것도 아닌데 지 혼자 커져가지고 한두번도 아니고 얼마나 대단한 영화길래 십앙 하도 짜증나서 평점깍으러 왔다 이런 X같은 광고는 적당하게 하자 "
"1907","부당거래","7.0","2010.11.20","근래 류승완표영화중 유일하게 점이상 준 영화 픽션이 논픽션같아서 때론 답답함을 느끼는 영화 주연조연 할것없이 배우들 연기 물올랐다고 감히 얘기할수 있다확근한 액션씬 보러가신분이면 조금 실망할 영화 "
"1908","김복남 살인 사건의 전말","10.0","2010.11.20","최고의 한국영화라 할만하다 잔인한 영상에서 달콤한 행복감이 느껴지는 유일한 영화다 "
"1909","뱀파이어와의 인터뷰","10.0","2010.11.20","고전이 괜히 고전이 아님ㅋㅋ 약간의 세계사공부와 시대별 복장의 변화를 보는 재미도 쏠쏠 "
"1910","달콤한 인생","9.0","2010.11.20","보는 내내 긴장 진짜 오랜만에 좋은 영화 봤습니다 "
"1911","레드","6.0","2010.11.20","아쉽네 "
"1912","아버지와 마리와 나","10.0","2010.11.20","잘살고싶었단말이야라는말에 콧등이 시큰해졌다 "
"1913","인셉션","10.0","2010.11.20","정말 재미있었구요 인셉션 이건 정말 제가 봐 온 영화 중에서 최고네요 마지막에 토템 쓰러질듯 말듯 한게 좋았습니다 ㅎㅎㅎ반전인가 "
"1914","페스티발","0.0","2010.11.20","진짜 그냥 시간낭비 돈낭비 내용도없고 재미도 없고 야하지도 않음 "
"1915","쏘우 3D","0.0","2010.11.20","필요없는 영화 이런 영화가 자꾸 나오니 범죄율이 증가하지 쓰레기 영화 점 드리겠습니다 "
"1916","300","10.0","2010.11.20","평점 적어도 점대는 나올거라 생각했는데 여자가 봐도 좋고 멋진 영화다 "
"1917","이층의 악당","7.0","2010.11.20","괜찮은듯옄ㅋㅋㅋㅋ "
"1918","레터스 투 줄리엣","10.0","2010.11.20","정말 감동적이었다 처음에는 약간 지루한 것도 있었지만 점점 묘한 감동을 느끼며 볼 수 있었던 영화 소피의 미소도 너무 예뻤고 찰리의 진한 눈빛도 너무 멋졌다 정말 무한 감동을 느낄 수 있었던 영화 "
"1919","방가?방가!","8.0","2010.11.20","재미있었어요 ㅋㅋㅋㅋ순수한 느낌이 나서 더 좋았던 영화 "
"1920","쉰들러 리스트","10.0","2010.11.20","마누라랑 근래에 다시 봤는데 또 봐도 명작이네요 ㅠㅠ 점 도 부족합니다 "
"1921","아바타","0.0","2010.11.20","d임 "
"1922","페스티발","10.0","2010.11.20","앞뒤가 안맞음 보다가 화남 나 혼자 보기 억울해서 십점줌 "
"1923","초능력자","3.0","2010.11.20","난 살다 살다 이렇게 지겨운 영화 처음이였음상영시간 내내 시간만 봤음 "
"1924","시라노;연애조작단","7.0","2010.11.20","별 기대 안하고 보면 그런대로시간때우며 보기 좋은 영화 "
"1925","렛미인","5.0","2010.11.20","여주 미스캐스팅 "
"1926","글래디에이터","9.0","2010.11.20","오올정말 대작웅장하고 생동감 넘치고 스토리 짜임새있고굿 "
"1927","페스티발","1.0","2010.11.20","나태어나서 첨으로 평점올린다이런 잡스러운 영화는첨봄 싸이코영화돈아까워ㅡㅡㅠ "
"1928","이층의 악당","10.0","2010.11.20","정말 김혜수의 우는연기 즐거운연기 정말 연기 훌륭했구요 한석규랑 잘 어울렸어요 정말 웃기면서 재밌고 그런 영화 안보면 후회해요 꼭 보세요 "
"1929","아저씨","10.0","2010.11.20","번봤는데 또 보고 싶어요 재미 있었거든요 "
"1930","아저씨","10.0","2010.11.20","처음 기대한 영화를 보면 나올때 후회하는데 후회하지 않는 영화지금 다시보고 싶어 극장에 가고싶은 마음 "
"1931","월 스트리트 : 머니 네버 슬립스","8.0","2010.11.20","주식을 잘몰라서 그런가너무 생각하지 않았다 결말이 조금 아쉬운 영화 하지만 다시한번 봐서 이해해야 겠다 "
"1932","초능력자","8.0","2010.11.20","내용이 참신하고 배우들의 연기력이 굿입니다ㅎㅎㅎ "
"1933","레드","8.0","2010.11.20","퇴직한 FBI요원이라는 설정이 좋다액션이나 유머도 꽤 괜찮은 영화다 "
"1934","소셜 네트워크","8.0","2010.11.20","꽤 볼만한 영화다 하버드라는 대학 때문에 더 대단해 보이는 그런 영화다 "
"1935","초능력자","5.0","2010.11.20","핵심은 소수와 다수의 싸움을 말하려는 뜻은 이해하지만 초인의 과정이나 초인의 능력이우리에게 그다지 다가오지 않는다 좀 막장이긴 하지만 재미만을 추구하는 분에겐추천해서 별점 "
"1936","세상의 중심에서 사랑을 외치다","10.0","2010.11.20","음냐 드라마로 봤는데 "
"1937","부당거래","10.0","2010.11.20","대박 올만에 방가방가 보고 영화 다신 안보려다가 봤는데 ㅋㅋㅋ 디게 잼났음 연기잘하더만다들 ㅋㅋ 베리굿 "
"1938","초능력자","0.0","2010.11.20","대박재미없어돈아까움 "
"1939","렛미인","9.0","2010.11.20","고요한 느낌에 처음시작해서 조용한 느낌이 좋다가 너무 길게 조용해 한순간 길다라는 느낌이 들지만 조금씩 빠져드는걸 느낄수 있다분위기와 사랑이 보고있기만 해도 좋다 "
"1940","킬러 인사이드 미","4.0","2010.11.20","스릴 빵점 스토리 빵점 개연성이 떨어지는 살인으로 관객을 짜증나게 하는 영화 맘 같아선 빵점주고 싶지만 제시카 알바 때문에 점 준다 "
"1941","부당거래","2.0","2010.11.20","지루해서 잠오는 영화여기 리뷰보고 낚였다보고 후회했다 "
"1942","판의 미로 - 오필리아와 세 개의 열쇠","8.0","2010.11.20","애들이 보긴 잔인함 잔인한거 참 못보는사람은 안보는게 좋을듯 ㅜㅜ 재미있고 좋았는데 세 한참넘었는데도 무서웠어요 살짝 ㅋㅋㅋ "
"1943","내 이름은 칸","10.0","2010.11.20","이거 어디서 다운받아서 봐야되나요 인도영화 다운받아서 볼수 있는곳좀 알려주세요 "
"1944","브라더 베어","9.0","2010.11.19","아이들에게 보여주고 싶던 영화였어요역시 괜찮군요 "
"1945","영웅본색 2","10.0","2010.11.19","최고입니다 말그대로 남자들을 위한 영화 근데 점 준 사람은 영화보고 평점 적었나 "
"1946","초능력자","10.0","2010.11.19","이영화는 제목을 바꿔야한다 불사신 나는절대 죽지않는다 슈퍼맨 "
"1947","초능력자","0.0","2010.11.19","시간을돌릴수잇다면 영화보기전으로 "
"1948","김복남 살인 사건의 전말","9.0","2010.11.19","개운하다 시원하다 통쾌하다 복남이가 영화에서처럼 수능출제위원들 좀 찍어줬으면 좋겠다 ㅠㅠ "
"1949","초능력자","10.0","2010.11.19","초능력자 진짜 잼있음 시사회때 보고 개봉 후 극장가서 한번더 봤져 "
"1950","해운대","6.0","2010.11.19","김인권 때문에 영화 재밌었어여 ㅎㅎㅎㅎ 영화 끝날때까지 웃기던데ㅋㅋ "
"1951","베스트셀러","9.0","2010.11.19","후반부가 제일 재미있네요 속도감과 장르적 쾌감이 생생합니다 "
"1952","시라노;연애조작단","7.0","2010.11.19","뻔하지 않지만 그렇다고 또 돋보이지도 않는 "
"1953","이끼","6.0","2010.11.19","원작부터 먼저봤어야했는데 쩝 그래도 "
"1954","고사 두 번째 이야기: 교생실습","0.0","2010.11.19","고사은 안봐서 모르겠지만 그닥 "
"1955","청설","9.0","2010.11.19","보고있으니 마음이 따듯해지는 영화이다 여주인공도 너무이쁘다 짱짱 연기도 굳 "
"1956","파라노말 액티비티 2","0.0","2010.11.19","진짜 재미없음 "
"1957","머리산","9.0","2010.11.19","야마무라 코지 작품집 ★★★★☆ 야마쿠라 코지의 다양한 세계를 느낄 수 있던 시간 단편 애니메이션의 다양한 장르와 성향 그리고 색깔을 보여주었기에는 만족 "
"1958","프레데터스","9.0","2010.11.19","프레데터 은 진짜 인생에 있어서 다섯 손꾸락에 드는 영화임이번영화는 그에대한 오마쥬인듯좋은 자세임 "
"1959","초능력자","0.0","2010.11.19","시간을 돌리고싶다 그럼 이런영화는 절대 보지 않았을텐데 다시한번 다짐해본다한국영화는 극장에서 보면 안된다절대 "
"1960","초능력자","10.0","2010.11.19","진짜재밌었어요 최고에요 "
"1961","언스토퍼블","6.0","2010.11.19","큰 기대만 안하고 본다면 실망은 안 할 영화 근데 그게 끝이다 실망만 안할 뿐 이런 뻔한 내용의 헐리우드 영화는 이젠 너무나도 식상하다 "
"1962","이층의 악당","7.0","2010.11.19"," 역활에 딱맞는 캐스팅을 한것 같고 중간 중간 콧웃음이 튀어나오는 정도의 재미는 있었다ㅎㅎ "
"1963","스파이 넥스트 도어","5.0","2010.11.19","초등학생까지 보기에는 딱좋지만 난 대학생이니까 점 "
"1964","욤욤 공주와 도둑","10.0","2010.11.19","최고최고 "
"1965","초능력자","10.0","2010.11.19","너무 재밌어요 완전 감동 물결 강력 추천합니당 "
"1966","데블","5.0","2010.11.19","기대한것보다별루다무서울줄알았는데좀허무하다라고할까그냥그렇다 "
"1967","초능력자","8.0","2010.11.19","약간잔인하면서무서웠다근데외국인두배우특히흑인배우때문에마니웃었다강동원이무섭다고느껴야할까눈빛이무섭다 반면고수는어리바리하고착하고 ㅋㅋ 암튼 볼만했다 "
"1968","기담","0.0","2010.11.19","이렇게 얘기해서 죄송하지만 아이들과 볼 영화는 정말 아닙니다 "
"1969","김복남 살인 사건의 전말","10.0","2010.11.19","세상의 모든 부조리는 피를 통해서만 해결되는 구조란것을 말하고 싶었나 보네요그 부조리를 피해서 인간세상에서 멀리멀리 떨어져 오지에서 살려고 하지만 자신 자체가 부조리하다는 것을 깨닫는다는 뭐 그런 "
"1970","초능력자","10.0","2010.11.19","전 이거 진짜 무섭고 재밌었음 진짜 기대이상이였음 사실 사람들이 강동원이랑 고수 나와서 재밌을거랬는데 난 그냥 제목때문에 끌렸는데 완전 내 스타일의 영화였음ㅎㅎ "
