"","movie_nm","score","reg_date","contents"
"5647","식객","1.0","2007.11.05","좋은 원작 만화의 의미 없는 영화화 평점들이 지나치게 후하네요 "
"5648","오다기리 죠의 도쿄타워","10.0","2007.11.05","가슴을 후벼파는 영화 영화안의 빛이 따뜻하다 "
"5649","M","0.0","2007.11.05","보지마라솔직히 특이하긴하지만 재미는없다 내옆에 여자 허벅지긁으면서 자더라 내용이어려워이해못해서 재미없다는분들난 이해첨부터끝까지 해도 재미없는건 재미없는거다 그나마 이연희가 이뻐서 안자고봤다 "
"5650","레지던트 이블 3 : 인류의 멸망","8.0","2007.11.05","약간 얼토당토안한 부분이 몇군데 있었지만 그래도 잼있게 봤네요 역시 레지던트시리즈 볼만합니다 나오면 또 볼겁니다 "
"5651","식객","8.0","2007.11.05","그냥 무난한 영화깊이나 작품성보다는 대중적인 선호도권선징악의 구도 및 요리나 유머와 감동에 잘 맞춰 버무려진 영화정도 "
"5652","히어로","10.0","2007.11.05","드라마 안보고 봐도 재밌던데ㅋㅋㅋ기무라 너무 잘생겼어ㅠㅠ "
"5653","바르게 살자","9.0","2007.11.05","정말너무 웃겨서 즐거웠던 영화 "
"5654","첫눈","10.0","2007.11.05","개인적으로 좋아하는 부류라 그런지참따뜻한 영화로 기억 되네요아니 좀 슬프기도 했지만 생각보다 재밌었어요 "
"5655","식객","10.0","2007.11.05","리뷰들 보고 보기 삻었지만 볼 게 없어서 봤습니다원작을 모르는 사람들에겐 빠른 전개가 오히려 지루하지 않았고 요리 프로가 아닌데 자세한 요리과정이 필요있을까 싶네요나름 많이 울고 참 잘봤습니다 "
"5656","녹색의자","10.0","2007.11.05","뭐랄까보고 난 후너무 가슴이 따뜻해지는 느낌두 사람의 연기가연기 같지 않았다특히심지호정말 다시봤다 최고의 연기력감동이었다 "
"5657","식객","6.0","2007.11.05","소가 우는장면이 꽤 인상깊었구요요리대결이라화려한 장면이 많을줄 알았는데 없어서 기대안하고 보면 볼만해요 뻔한 스토리긴하지만 볼만함 "
"5658","식객","10.0","2007.11.05","가족과함께볼수있는좋은영화나왔음 "
"5659","세븐데이즈","8.0","2007.11.05","박진감 넘치는 편집뛰어난 배우진들그러나 절대 앞자리에서 보지 말것 화면 클로즈업이 심해서 눈에 다 안들어와 "
"5660","첫눈","10.0","2007.11.05","따뜻한 순정만화같은 멜로영화 "
"5661","바르게 살자","10.0","2007.11.05","열심히 살아가는 사람의 모습을 엿볼수 있었다 "
"5662","식객","10.0","2007.11.05","진짜 계속 눈물이 흐르는데 주체할 수가 없었다 재미와 감동이 골고루 섞인 영화 진짜 신선했다 소가 영화를 찍을 때 진짜 운 것이라고 하던데 아 진짜 생각만 해요 눈물샘 자극 "
"5663","식객","9.0","2007.11.05","생각이상으로 재미 있고 생각해 볼만한 영화인거 같다 "
"5664","M","8.0","2007.11.05","객관적인 기준에서 볼때 이영화를 보기전엔 평가하지 말라끝까지 다보고 비판을 하던가해라확실한건 이때까지 보던영화와 다르다는 거다그래서 기억에 더 오래 남을것같다 "
"5665","식객","1.0","2007.11.05","중간에 나왔음 기대완전이하 "
"5666","바르게 살자","10.0","2007.11.05","완전재미있어요 ㅋㅋㅋ "
"5667","블랙 달리아","2.0","2007.11.05","조쉬하트넷 팬이여서 봤는데 제발 보지 마세요 이거 참 보고나서 초난감 "
"5668","히어로","10.0","2007.11.05","기대완전만발 "
"5669","킹덤","6.0","2007.11.05","마지막 분 정도만 볼만한 영화앞부분에 졸았음 "
"5670","식객","10.0","2007.11.05","감동이있고재미가있는영화 ㅎㅎ 짱 "
"5671","비커밍 제인","8.0","2007.11.05","잔잔한 사랑영화별 생각없이 댓글이 좋아서 보게되었는데역시나많은분들의 말처럼가슴뭉클하면서도 사랑이란 단어를 한번더생각하게만드는 영화네요사랑에따른모든것들암튼 기분도 잔잔해지네용 "
"5672","히어로","9.0","2007.11.05","정말 강추하는 영화 코미디와 적절한 액션 그리고 무엇보다 감동적인 스토리가 눈물을 찔끔하게 만든다 좋다 "
"5673","히어로","10.0","2007.11.05","드라마를 먼저 보시고 가시면 아마도 더 많은 재미를 느끼실 것 같네요 "
"5674","포 미니츠","9.0","2007.11.05","제니의 마지막 연주 장면 만으로도 충분히 멋진 영화 열정과 재능을 꿈꾸는사람이라면 정말 좋은 영화 "
"5675","식객","10.0","2007.11.05","감동이 있더군요 "
"5676","식객","3.0","2007.11.05","요리할때 그 화면 너무 어지러웠어요 음식만드는 그런걸 좀 효과적으로 표현을 못한 듯원작을 잘 살리지 못하고 별루이게 만들었더군요 "
"5677","M","9.0","2007.11.05","세련된 영상 복잡하지만 뭔가 사로잡는 이 느낌 보면 볼수록 진면목을 알수 있는 새로운 시도를 멋지게 성공한 영화 "
"5678","1408","6.0","2007.11.05","쳐키나오고좀비나오고이건좀대략난감중간은스릴있었는데마지막에그림에서물나오고그럴때너무나어이상실머냐ㅡㅡ공짜로봤으니다행이지만약에돈내고봤으면살짝아까웠을영화 "
"5679","리턴","9.0","2007.11.05","결말을 알앗으니 망정이지 도저히 나와 친구들의 머리론 추리할수 없었던 내용들 왠지 그 재미에 더 열심히 본듯한이거 보고 무서워서 불도 못 키러가고아무튼 완젼 스릴그자체 "
"5680","검은집","8.0","2007.11.05","무섭긴 한데 우리나라 무서운영화 탑에들영화는 아니라고 봄 아무튼 무섭긴 무섭다 "
"5681","식객","4.0","2007.11.05","별로과거신이 이야기 흐름 다끊어놔서 요리대회 긴장감이 하나도 없고 너무 뻔한 스토리 라인이라 남는 것도 없구요 후반부엔 요리하는 장면 잘 나오지도 않습니다 "
"5682","바르게 살자","10.0","2007.11.05","진짜 완젼재밌어요 정말 정재영 최고웃겨 죽는 줄 알았어요 내용도 탄탄하고 "
"5683","아내의 애인을 만나다","4.0","2007.11.05","아무리 영화는 현실이 아니라지만 너무나도 현실을 벗어나서 관객의 관심만 끌려는 영화다 현재 바람피고싶은 사람은 절대보면 않돼는 영화 영화가 정말 사람 여럿 버린다 "
"5684","두사람이다","9.0","2007.11.05","식스센스 이후로 너무 반전반전하시는것 같네요그냥 당연하게 느껴졌는데 뻔한 반전으로 인식하기보다 현재시대를 잘 꼬집은듯한 암튼 어렵지도 않고 재밌고 스릴러로서 좋아요 배우들 연기도 조아요 "
"5685","식객","10.0","2007.11.05","너무 재밌었어요 특히 이하나 누나 연기 진짜 잘했음 "
"5686","바르게 살자","9.0","2007.11.05","진짜 재미있습니다 "
"5687","레전드 오브 조로","1.0","2007.11.05","조로가 원래 미국쪽 영웅이었던가요 난감한 헐리우드 "
"5688","노킹 온 헤븐스 도어","10.0","2007.11.05","짱짱짱 진짜 짱입니다와나 진짜 감동 대박 "
"5689","히어로","8.0","2007.11.04","드라마가 더 좋았어요약간 지루했는데 그래도 재미나긴 했습니다 "
"5690","데스노트 라스트 네임","10.0","2007.11.04","결말을 알고 봐버린게후회가되네요 L이죽을때 감동적이었습니다 "
"5691","히어로","9.0","2007.11.04","드라마보다는 별로였지만 재미있었습니다 너무 기대를 많이 해서 그런가 "
"5692","식객","7.0","2007.11.04","잔잔한 재미와 감동 소연기는 퍼팩트 다소 엉뚱한 점도있음 마지막은 상큼해요 "
"5693","식객","7.0","2007.11.04","나름 괜찮음 자극적이거나 스릴있거나 그러진 않고 잔잔한 하게 감동을 주는 영화랄까 돈 아깝진 않아요 "
"5694","궁녀","8.0","2007.11.04","나름 잼있었어요 스토리도 괜찮았고요 "
"5695","M","10.0","2007.11.04","처음에 내용이해는 어려웠지만 영화보는내내스크린에서 눈을뗄수가없었다 정말 m에 푹빠졌다 "
"5696","식객","10.0","2007.11.04","재미있게 보았습니다 "
"5697","식객","1.0","2007.11.04","음식 얘기인 줄 알았으나 볼거리도 없구 편집도 어딘가 짜임새 없어 보이구 숯쟁이 얘기는 정말 뜬금없다 소가 연기 젤루 잘하더만 간만에 본 영화였는데 정말 후회됐음 "
"5698","식객","10.0","2007.11.04","진짜 대박 만화는 안봐서 모르겠지만 감동재미반전이 있다 마지막 장면 반전아 여운남아요 "
"5699","히어로","10.0","2007.11.04","일본영화인데도 한국 장면이 부드럽게 매치되어 한국의 문화가 자연스럽게 소개되어 좋았어요진지하게 사건에 임하는 검사의 자세도 인상적이었어요청국장 발음도 재밌고 강추입니다 "
"5700","M","10.0","2007.11.04","처음봤을땐어려웠는데 리뷰읽고나서영화관가서한번더봤다진짜그땐펑펑울었다 "
"5701","M","1.0","2007.11.04","강동원과 공효진 빼고는 볼게 없었던거 같아여소리고문 정말 싫다뭘 말하려는건지 보고나서 짜증나는 "
"5702","아들","6.0","2007.11.04","공포영화에서만 있는줄 알았던 반전이 숨어있던 영화 반전에선 눈물쬐끔 흐르지만 반전을 위해 준비한 앞의 내용은 지루하기 짝이없다 "
"5703","도로로","10.0","2007.11.04","난 재밌던데 ㅋ 센과 치히로의 행방불명이 생각남ㄷㄷ 시바사키코우 메종 드 히미코에서 보고 좋아진배운데 정말 연기 잘하는듯이영화에서 능청스러움 ㅋ 암튼 보삼잼슴 ㅋ "
"5704","바르게 살자","9.0","2007.11.04","Good 정말 처음부터 끝까지 웃으면서 봤어요 "
"5705","사랑해, 파리","10.0","2007.11.04","파리스럽고 파리답고 파리같은멋진 영화 "
"5706","히어로","10.0","2007.11.04","너무재밌었어요 "
"5707","레지던트 이블","10.0","2007.11.04","굳 "
"5708","M","7.0","2007.11.04","민우의 첫사랑에 대한 기억을 새롭게 표현해서 좋았습니다 너무 기대했었나 약간 실망했긴 했지만 "
"5709","식객","10.0","2007.11.04","재밌어요 식객 만화는 다 안 봐서 잘 모르겟지만 추천합니다 허영만씌 특별출연ㅋㅋㅋㅋㅋ "
"5710","트랜스포머","10.0","2007.11.04","내가로봇나오는거진짜싫어하는데억지로봤음ㅋㅋ근데너무재밌어서오히려더빨려들어봤당ㅋㅋㅋ "
"5711","히어로","1.0","2007.11.04","솔직히정말 드라마내용 모르고 보기엔 너무 이해안가는 내용들그리고 스릴러도 아니고 그렇다고 가슴찡한 감동이 있는것도 이도저도 아닌수면부족용 영화내생에 제일 지루했던 영화 "
"5712","히어로","10.0","2007.11.04","개인적으로 너무 재밋게 봤어요드라마 히어로의 완결편이랄까기무라 타쿠야 매력 제대로한국어 할때는 완전웃음 폭발ㅋㅋ너무 재밋고 볼만한 영화였어요마지막 키스는 정말이지꺄윽 "
"5713","식객","8.0","2007.11.04","만화적인 설정이 약간 어설프긴 했지만재밌습니다 영화 같이 보는 사람들도 다 재밌어하는 분위기였어요보셔도 후회하지 않습니다 "
"5714","바르게 살자","9.0","2007.11.04","재밌음 ㅋㅋㅋ "
"5715","말할 수 없는 비밀","10.0","2007.11.04","완전 최고ㅜ 진짜 너무 좋습니다 이거 안보시면 정말 대박후회하세요 난 피아노가 이렇게 화려한 줄도 몰라고 주걸륜이 이렇게 멋있는 지도 몰랐었다 "
"5716","레지던트 이블 3 : 인류의 멸망","10.0","2007.11.04","밀라 요보 비치의 액션연기 짱입니다 진짜 ㅋㅋ "
"5717","블랙 달리아","5.0","2007.11.04","스토리가 이어붙히기 식에다가 배우의 연기랑 스토리 음악 등이 다 따로 노는 것 같았다 "
"5718","히어로","10.0","2007.11.04"," ㅋㅋㅋㅋㅋㅋㅋ재밌다후회안함 "
"5719","비커밍 제인","10.0","2007.11.04","이루어질 수 없는 사랑의 아름다움을 느끼게 해준 작품이어요큰 기대없이 갔는데 은은한 사랑에 대해 생각해볼 수 있는 값진 시간이었어요게다가 주인공들의 연기도 강추 "
"5720","M","10.0","2007.11.04","이명세 감독만의 독특한 영상과 성숙해진 강동원의 연기이해를 하면서 본 사람이면 영화비가 아깝지 않았을터ㅋㅋ "
"5721","킹덤","10.0","2007.11.04","어떻게 졸수 있지well kill them all "
"5722","M","1.0","2007.11.04","영화비와 시간이 아까운 영화 도대체 무엇을 말하려는 건지분 정도 보다가 나왔는데 보는 내내 감독이 의심스러웠당 "
"5723","히어로","10.0","2007.11.04","드라마SP영화 전부 완소 웃음감동을 모두준영화 기무라군마츠상 한국어 발음이 너무너무 귀여웠어요ㅋㅋ "
"5724","무지개 여신","9.0","2007.11.04","감동이에요 ㅠㅠ "
"5725","헤드윅","10.0","2007.11.04","어두운 소음만이 난무하는 이 사악한 도시에 지쳤다면 hedwig의 목소리를 따라가자 "
"5726","식객","10.0","2007.11.04","이거진짜재밌고 소죽일때랑 숯쟁이아저씨 스승님부분부터가 진짜슬프고 배도고프게만들고 재밌고 감동이에요 ㅋㅋ "
"5727","웨딩 크래셔","9.0","2007.11.04","이런 영화 좋아 섹시 블랙 코미디와 어우러진 약간은 풍자스런 로맨스 "
"5728","히어로","9.0","2007.11.04","아주 피식피식 웃기는게 재밌어요 기무라가 아주 그냥 번쩍번쩍하니 "
"5729","식객","10.0","2007.11.04","진짜 재밌었어요 학교 ca때 보러갔는데 학교애들도 거의다운거같았어요ㅋㅋㅋ 스승님죽을때랑 ㅠㅠ 숯쟁이아저씨 부분이랑 소잡을때가 최고 ㅠㅠ 휴지많이끊어가서 보셔야될껄요ㅋㅋ "
"5730","바르게 살자","10.0","2007.11.04","재미있다는 말은 들었는데 보기로 해놓고는 별 기대 안했습니다근데 정말 간간히 웃음이 끊이지 않도록 재미있더라고요이 영화는 절대 정말 웃기단다뭐 이런 기대는 갖기 않고 보는게 중요한듯 ㅋㅋ "
"5731","더 록","10.0","2007.11.04","지금까지 본 것중 최고의 영화중때 처음봤는데 완전 충격이였죠ㅋ한 번은 본것같은데정말 머하나 흠잘을 때가 없습니다 "
"5732","식객","10.0","2007.11.04","진짜 재밌었어요 감동적이었고 김강우씨를 다시보게 된 영화였네요 ㅋㅋㅋ "
"5733","카핑 베토벤","9.0","2007.11.04","한편의 음악회를 본 느낌환호의 박수를 치고싶었지만 모두들 조용해서 마음속으로 박수를 보냄역시 불후의 명곡이다 "
"5734","식객","0.0","2007.11.04","진짜 원작이 아깝다ㅠ "
"5735","식객","9.0","2007.11.04","솔직히 원작 만화보다는 못하다하지만 중간중간 배우들의 폭소 연기에 진심으로 웃었다코믹과 감격이 잘 어우러진 영화다진수성찬 "
"5736","비커밍 제인","10.0","2007.11.04","진자 후회안함 "
"5737","M","10.0","2007.11.04","영상미만이 아닌 영화를 보고 난 후 그 영화에 대해 다시 다시 궁금하게 생각하게 하는 영화 "
"5738","동갑내기 과외하기 레슨 II","10.0","2007.11.04","완전 일본사람 같이 봤는데 한국사람이였네요 오늘 스카이초이스 신청해서 시까지 반복 볼수있었는데계속봐도 질리지가 않더라구요 "
"5739","사랑과 영혼","10.0","2007.11.04","가슴속에서밀려오는감동말로표현할수없다사랑이란이런것이라는것을보여주는가슴이따뜻해지는영화 "
"5740","식객","10.0","2007.11.04","여러 음식부터해서 거의 끝나기 전에 소와 성찬과 찡한 감동 진짜 울뻔했어욤 진짜 추천 초록바다님 머센감정이 없으신분 "
"5741","식객","10.0","2007.11.04","오늘보고왔는데요 요 근래 본 영화중 최고였어요꼭 추천해주고싶은 영화네요 "
"5742","더티 댄싱","10.0","2007.11.04","패트릭스웨이지의 육감적인 몸놀림에 정말 많이 가슴설레였던 기억이 새록 새록 돋아납니다그들의 정열적인 춤을 대형화면에서 다시 만나고 싶어요 "
"5743","히어로","10.0","2007.11.04","드라마sp그리고 영화 뭐하나 빼놓을수없는 작품 캡틴의 매력과 조사이지부의 매력 그리고 탄탄한 스토리 정말정말 최고였습니다 "
"5744","M","5.0","2007.11.04","강동원 나와서 그냥 보러갔는데 강동원이 끊임없이 나와줘서 별 개ㅋㅋ "
"5745","식객","9.0","2007.11.04","생각보다 정말 재밌었던 전개가 빠르긴 하지만 지루할 틈 없어서 좋구요ㅋㅋ만화로 한번 보고 싶네요 "
"5746","첫눈","3.0","2007.11.04","연출력 정말깨고 한상희감독 뮤직비디오나 찍지 무슨영화냐 "
"5747","히어로","9.0","2007.11.04","별 기대안했는데 재밌더라구요ㅋㅋ우리나라 나오는것도 몰랐는데 나와서 신기하기도 했구 뒷부분가서 약간 지루해지는감이 없잖아 있지만 그 부분은 좀 진지한 부분이라 어쩔수 없구요 나름 강추 "
"5748","식객","10.0","2007.11.04","진짜최고였어요주변사람들한테 다 추천하고 싶어요ㅋㅋㅋ원래 영화보고 자평 같은거 안쓰는데ㅋㅋㅋ이건진짜 안쓰고는 못배길정도ㅋㅋㅋ꼭보세요 "
"5749","트랜스포머","9.0","2007.11.04","흥미진진 어릴때로 돌아가 로봇만화 보는 듯 ㅋ 오락용으로 딱이다 "
"5750","식객","10.0","2007.11.04","눈물이 많아서 울기도 하고 재미도 있고 좋은 영화네요 특히 전 식객 만화를 안보고 기대 안하고 봐서 재밌었어요 "
"5751","행복","8.0","2007.11.04","사랑 그대로를 보여주는 영화 사랑이라 느낄때 놓치지 말자 "
"5752","식객","7.0","2007.11.04","임원희 연기가 볼만했던 근데 중간에 숯 이야기는 전체 대결구도에서 괜히 끼어있는 듯한 느낌을 받았다 물론 음식은 마음으로 하는 것이란 주제를 부각 시키긴 한다 "
"5753","M","1.0","2007.11.04","오프닝이 심상치 않더니만 정말 팝콘이 있었으면 스크린에 집어던지고싶었다 "
"5754","M","1.0","2007.11.04","영화는영화지만소리고문 영상고문 영회였다귀가아파 머리까지아플정도여서 보다가나왔어요 영화보는게아니라 고문당하는 느낌 "
"5755","로스트 라이언즈","9.0","2007.11.04","시사회 다녀 왔습니다 좀 지루하지만 영화자체는 정말 많은 메세지를 준다고 느꼇습니다 묵직한 뭔가를 느끼고 싶다면 꼭 보세요 "
"5756","M","8.0","2007.11.04","단순한첫사랑을 단어로만 생각하는 관람객이 많은거같네요 왜 첫사랑이라는 소재를 사용했는지 다르게 생각해보면 더 좋을듯 싶네요 "
"5757","궁녀","6.0","2007.11.04","스릴러와 공포의 어설픈 부조화 "
"5758","로스트 라이언즈","10.0","2007.11.04","시사회를 다녀오니 왜 조지 부시의 심기를 건드리는 영환지 알겠따 "
"5759","로스트 라이언즈","10.0","2007.11.04","리얼리티 워싱턴 스토리 묵직한 메세지 진지한 영화 "
"5760","식객","10.0","2007.11.04","정말 재밌음 감정격해지는 장면 중간중간에 있어서 좀 울었음 ㅠㅠ 나머전 정말 재밌었음짱 "
"5761","터미네이터","0.0","2007.11.04","꾸렷어 ㅁㅊ들아 "
"5762","M","1.0","2007.11.04","형사보다 더 심하면 심했지 덜하지 않음볼거라곤 이연희 강동원 고삐리 시절 영상 했던말 또하고 또하고무얼 강조하려는건지 관객을 바보로 아나암튼 이 감독 dol아이 같음 "
"5763","M","7.0","2007.11.04","강동원 무대인사 겸 보러 갔는데생각보다는 별루였어요전 재미를 떠나서 이런 분위기의 영화를 좋아해서 간거엿는데그냥 뭐 강동원 이연희씨 보고 와서 그나마 기분은 좋았답니다좀 지루하고재미는 별루 "
"5764","M","0.0","2007.11.04","머리로는 오케이지만 전혀 마음으로 와닿지 않는 그런 영화첫사랑을 그렇게까지 과장할필요가연결되지 않ㅇㅁ "
"5765","바르게 살자","10.0","2007.11.04","음이영화는 사람마다 다른것 같은데요전 정말 재밌게 봤어요간만에 코믹영화를 봐서 그런지 너무너무 웃기고 속시원했거든요영화관에 사람들도 꽉차 있어서 다른사람들 웃을때 같이 웃구요ㅋㅋ 추천합니다 "
"5766","첫눈","6.0","2007.11.04","너무 기대를 했나 이준기팬이지만 조금 뭔가 많이 아쉬웠던 영화인것같다 순수하고 아름다운 사랑이라는 건 잘 그려냈지만스토리 전개가 너무 아쉽다 이준기의 새로운 시도가 보인 영화 "
"5767","식객","10.0","2007.11.04","난 재밌기만 하더만 감동도 있고 그렇게 욕먹을 영화아니라고생각함추천하는 영화 "
"5768","식객","0.0","2007.11.04","어떻게 이런 영화를 점을 줄 수가 있나영화볼 줄 모르는게 누군지 모르겠네 알바들 미워서라도 점 줘야겠다주제의식도 그냥 만화적인 내용을 억지웃음과 억지감동과 초라한 영상미로 버무려진 점짜리 영화 "
"5769","M","2.0","2007.11.04","영화를 자주 보지만 M은 너무 어렵다 무엇을 그렇게 표현하고 싶었을까 보이는 것 그대로라면 너무 진부하다 "
"5770","식객","10.0","2007.11.04","또한번의 대박 영화 등장 보기좋은 떡이 맛도 좋다는것도 인리가 있는 말이지만때로는 평범함속에 찾는 음식이 때론 감동으로 행복으로 전해올수있다 웃음넘치고 감동넘치는 영화 식객 대박기원 "
"5771","로스트 라이언즈","10.0","2007.11.04","제대로된 휴먼드라마 단 졸릴때 보면 잠들 수도 있따ㅠㅠ "
"5772","그린 마일","10.0","2007.11.04","진짜 최고의 영화 않보시면 후회하실겁니다 울다울다 울었어여 "
"5773","식객","10.0","2007.11.04","그렇게 재미없진 않았는데 재미없다는 사람의 속은 도데체진짜 영화끝나고 라면먹고 싶다는 생각이 솔솔 "
"5774","히어로","7.0","2007.11.04","so so "
"5775","식객","10.0","2007.11.04","스토리 탄탄하고 눈물도 나고 정말 좋았습니다 한시도 눈을 뗄수없게 만들더군요 너무 좋았던 영화였습니다배우들 역시 연기력이 좋았구요 "
"5776","M","10.0","2007.11.04","영화를 다 보고나서야 이해가 됬던 영화영상또한 너무 맘에들었다마치 꿈을 꾸고 있는듯한 기분 "
"5777","더블 타겟","8.0","2007.11.04","서든어택판 람보이야기 라고 하면 적절할 듯 "
"5778","클로즈드 노트","8.0","2007.11.04","전 볼만하던데요 ㅎㅎ "
"5779","식객","10.0","2007.11.04","정말 재밌었어요ㅋㅋ요즘 영화가 뭐하는지도 모르고 그냥 무작정 친구랑 극장가서 식객을 예매했는데 나올때 정말 즐거운 마음으로 나왔습니다ㅋㅋ울다가 웃다가 울다가 웃다가ㅜ성찬 너무 멋있음 "
"5780","식객","10.0","2007.11.04","정말 재밌게 봤어요 중간중간 가슴 뭉클해지고 슬프기도 했지만 즐겁게 웃으면서 볼수 있는 영화인거 같아요 나오는 음식들도 화려하고일단 캐스팅이 잘 된거 같네요 김강우 멋있어요 "
"5781","식객","10.0","2007.11.04","재미있었어요ㅋㅋㅋ 임원희짱 ㅋㅋㅋ "
"5782","바르게 살자","5.0","2007.11.04","그냥그랬는데 억지도 좀있고 웃길땐 웃기지만 한국영화중에 최고로 웃기다는건 좀ㅡㅡ "
"5783","로스트 라이언즈","10.0","2007.11.04","초반에 좀 지루했는데 마지막 크래딧올라갈때우왕ㅋ 굳ㅋ "
"5784","히어로","10.0","2007.11.04","드라마한편보는것같을거라는생각에그냥봤는데정말재미있었습니다이병헌씨가너무멋있게나왔어요기무라타쿠야청국장발음짱귀여워 "
"5785","식객","10.0","2007.11.04","정말 울고웃게 만든 영화 "
"5786","식객","10.0","2007.11.04","난 재밌었는데 사람마다 다 다르겠지뭘 "
"5787","라따뚜이","10.0","2007.11.04","이 영화를 본 영화비평가의 태도들이란 "
"5788","리턴","10.0","2007.11.04","잼있는데 왜 "
"5789","히어로","1.0","2007.11.04","수면부족에 시달리시는 분들에게 강추 "
"5790","M","1.0","2007.11.04","완전알바생 졸라많네 내가 진짜 알바생들한테 낚여가지고 M봤는데 심하게 싸이코적인 영화였음 진짜 보지마세요 보면 절대후회한다고 장담합니다 "
"5791","식객","10.0","2007.11.04","시발놈들이 내가 알바라고 진짜 영화볼줄 모르는 새끼들 많네정말 오감의 미를 알수있는 그런영화인것같다 슬프고재밌고 아름다운 그런 영화인것 같다 "
"5792","식객","10.0","2007.11.04","대박 정말 탄탄한 구성에 보는재미도 있고 너무 괜찮은 영화였습니다 감동적인 면도 있구요 정말 괜찮은 영화에요 "
"5793","식객","5.0","2007.11.04","이평점은 아무리 봐도 이상하다볼만한 영화이긴하지만 꼭 봐야하는 영화는 아닌음식영화인데 별로 음식이 먹음직스럽다고 할만한 영상미도 없거니와 어색한 감동 몇부분 억지로 자극하는 애국심 "
"5794","","10.0","2007.11.04","한번 봐 보세요 "
"5795","레지던트 이블 3 : 인류의 멸망","9.0","2007.11.04","i want resident evill "
"5796","스파이더 릴리","5.0","2007.11.04","문신을 소재로한 사랑이야기그들의 애뜻한 사랑은 느껴지나 지루하다 "
"5797","M","10.0","2007.11.04","재밌었음 "
"5798","","4.0","2007.11.04","정서가안맞아서 그런지모르겟지만 재미없다고느낀 드라마 역대시청률위라길래 봤었는데 "
"5799","히어로","7.0","2007.11.04","그럭저럭 볼만한데왠지 일본영화는 지루하더라구요 "
"5800","식객","10.0","2007.11.04","진짜재밌었어요ㅋㅋㅋ울때울고웃을땐웃은영화눈이지루하지않아요 "
"5801","바르게 살자","9.0","2007.11.04","재밌더라고요정말 역시 장진표유머스러운ㅋㅋㅋㅋㅋㅋ "
"5802","식객","9.0","2007.11.04","오랜만에 참 재밌게 본 영화 입니다 빠른 전개에비해 어색한부분도 적었고 출연진들 연기도 좋았고 화면구도나 음악도 좋았던것 같습니다만 음식요린데 음식을 좀 짧게 내비추더군요그래도 만족스럽습니다 "
"5803","식객","1.0","2007.11.04","유치함작품성기대하는 사람은 절대 보지마세요 생각없이 봐야함 "
"5804","블랙 달리아","3.0","2007.11.04","조쉬 하트넷이 죠아서 본 영화그러나 이해할 수 없는 전개와 내용으로 혼란스러운 영화실망했다엉망이야우와앙 "
"5805","히어로","9.0","2007.11.04","점 주긴 좀 아깝고 그래도 꽤 재미있네요 미리 드라마 스페셜 보고가야 이해가 쉽겠네요 "
"5806","브루스 올마이티","10.0","2007.11.04","아 진짜 웃겨죽는줄 알앗네 ㅋㅋㅋ "
"5807","M","10.0","2007.11.04","내가 영화를 보고있을때 이해못했던게 한심하다 이해하고나서 여운이남는영화 "
"5808","식객","10.0","2007.11.04","재미있습니다 ㅎㅎ 저 알바아닙니다 "
"5809","자헤드 - 그들만의 전쟁","10.0","2007.11.04","최고의 영화 자신들이 왜 전쟁을 한는지 이해 못하는 군인들에대한 최고의 영화 가끔식 웃긴 장면도 나와서 더 좋았다 정말 최고의 영화 "
"5810","첫눈","10.0","2007.11.04","연출력문제가 크게 작용하였다 하지만 이준기의 연기력은 전혀 문제가 되지 않았고 앞으로도 좋은 모습 보여주라는 의미에서 만점을 주고싶다 "
"5811","거짓말","10.0","2007.11.04","완전 포르노수준 "
"5812","로리타","10.0","2007.11.04","사람을 울리는 영화정말 너무 슬프고 재밌어요혼이 빠지듯이 봤다니까요ㅠㅠ "
"5813","식객","1.0","2007.11.04","제작비 건져 올릴려고 알바생 고용한거 보면안타깝습니다정말재미없습니다 "
"5814","식객","1.0","2007.11.04","진실한 관람객입니다 이곳 댓글보고 보러갔다가 완전 돈날렷습니다진심입니다 타짜 영화 를 잼있게 봐서 보러 갔는데 최악입니다 "
"5815","식객","1.0","2007.11.04","기대지수 보고 어제 심야영화로 봤다가짜증만 났다꼼꼼하게 사전조사하고 영화를 봤었는데어젠 정말 속았다평점이거 진짜 알바다 보지말자 정말돈시간 다아깝다친구한테 미안해지는 영화다 "
"5816","M","8.0","2007.11.04","생각을 많이 하게 만드는 영화 "
"5817","블랙 달리아","10.0","2007.11.04","조쉬 하트넷의 심각한 표정과 영화의 흐름이 너무 잘 맞앗엇다 "
"5818","태양의 노래","9.0","2007.11.04","책이랑거의내용이똑같은장면이많더군요 정말감동적이엇어요 "
"5819","불가사리 2","10.0","2007.11.04","진짜 재밌는뎅 ㅋㅋ 점은당연햌ㅋ 슈락커라 편 에어슈락커 방귀쟁잌ㅋㅋㅋ "
"5820","히어로","10.0","2007.11.04","기무라타쿠야의 연기가 돋보이는 영화입니다일본영화특유의 평범함속에서 웃음을 날리는 센스도 좋고마츠다카코도 넘 이쁘게나왔어요 "
"5821","식객","10.0","2007.11.04","감동과 재미의 최상의 조화 "
"5822","M","0.0","2007.11.04","강동원을 싫어하게 되었다 "
"5823","데스노트 라스트 네임","7.0","2007.11.04","전개력은 꽤나 좋았지만 후반 연출력이 너무 아쉬웠다 화면 구성 연출력과 음악 연출력이 적절치 못한것만 빼면 좋은 영화였다 "
