"","movie_nm","score","reg_date","contents"
"876","관상","0.0","2013.09.14","너무 재밌었다 근데 세조를 양아치로 만들다니 그렇게 단순하게 단종 죽인거 하나에 세조는 양아치가 되고 김종서는 영웅이 되고 썩어빠진 기득권 김종서 황보인을 몰아내고 개혁에 힘썼던 세조인데 "
"877","관상","10.0","2013.09.14","재미있으면 된 거 아닌가요 "
"878","관상","10.0","2013.09.14","그냉 재미그자체 "
"879","일대종사","7.0","2013.09.14","비장한데 장쯔이 연기 언제 저렇게 늘었데 "
"880","바람이 분다","10.0","2013.09.14","코난 때부터 좋아했던 감독님마지막 작품이라 너무나 아쉽네요 서정적이고 아름다운 영화이지만영화에 숨은 의도를 알아야 합니다꿈과 사랑에 이야기와 제국주의에 부활을전쟁 반대하는아름다운 미야자키 하야오 감독님에 마지막 영화 보는 동안 눈시울을 물들게 했습니다멋진 선생님 가르침 감사드립니다 "
"881","관상","10.0","2013.09.14","재미있게 잘 봤습니다 마무리가 인상깊었고 영화내내 이정재의 포스가 ㄷㄷ "
"882","천안함 프로젝트","10.0","2013.09.14","영화보니 이해가 되네요 진실은 밝혀지게 되어 있습니다 "
"883","천안함 프로젝트","10.0","2013.09.14","왜 상영금지 시키냐 "
"884","에픽:숲속의 전설","7.0","2013.09.14","더빙좀아이돌 더빙좀 하지마세요 전문 성우를 쓰시던가 연기파 배우로 쓰세요 아이돌은 홍보대사정도로 활용하시구요 제발발연기 더빙 이제 지겨워요 "
"885","폭풍우 치는 밤에 : 비밀 친구","10.0","2013.09.14","감동입니다 "
"886","폭풍우 치는 밤에 : 비밀 친구","10.0","2013.09.14","감동입니다 "
"887","더 테러 라이브","8.0","2013.09.14","이 영화의 소재야말로 할리우드 에서 리메이크해서 좀 더 큰 스케일로 만들면 정말 잼있겠다 "
"888","천안함 프로젝트","10.0","2013.09.14","국방부발표는 앞뒤가 안맞는다앞뒤가 맞게 다큐찍어서 반박해라 종북그만찾고 "
"889","천안함 프로젝트","10.0","2013.09.14","어제 다운 받아놓고 퇴근하는 바람에 못봤습니다지금 설레는 마음으로 볼려고 합니다 "
"890","천안함 프로젝트","10.0","2013.09.14","국민이 보고 판단해야하는 영화제일 궁금한게 TOD동영상에 열이 감지되지 않은 이유가 멀까 "
"891","천안함 프로젝트","10.0","2013.09.14","용기있는 자의 양심선언을 기다려 봅니다 힘내세요 "
"892","반딧불 언덕에서","9.0","2013.09.14","그림체 별로라고 생각하고 봤는데 보다보니아름답다별것 없을 줄 알았는데 뭔가 있는 이야기 "
"893","가부와 메이 이야기","8.0","2013.09.14","너무 착한 늑대 ㅠㅠ 너무 귀여운 염소 ㅠㅠ "
"894","가을의 전설","8.0","2013.09.14","한마리 야생마같은 브래드피트를 위한 영화남자인 내가봐도 멋있긴 했다 "
"895","시계태엽 오렌지","10.0","2013.09.14","박통때와 전두환때 운동권학생들을 간첩으로 몰아세워 전향안하면 처참하게 고문했었죠전향한다는 대답을 들어야 간첩이 될수잇으니깐여마지막장면 보시면 아시겟지만 파시즘에대한 조롱이 가득한영화현재 한국에는 수많은 알렉스가 있죠일베충들하지만 현정권은 일베충에 반대되는 사람을 세뇌시키고싶어한다는 "
"896","부러진 화살","10.0","2013.09.14","정말 안타까운 우리나라의 법조계현실을 일부 비추어 주는 영화 "
"897","웨딩 싱어","6.0","2013.09.14","킬링타임용으로 적절하군 "
"898","천안함 프로젝트","10.0","2013.09.14","꼭 보세요 "
"899","펑처","10.0","2013.09.14","밑에분 글처럼 의료 민영화 부작용에 대해 다시한번 깊게 생각해볼수 있다아프리카 같은 빈민국에서 어린아이들이 왜 hiv에 걸리는지 알수 있다 "
"900","관상","7.0","2013.09.14","모두들 인생의 한몫을 잡겠다고 야망을 품고 뛰어든 피바람의 정치난이었지만 결국 남는건 죽음에 대한 두려움과 인생의 덧없음뿐이었다 그렇게 관상을 잘 알았다던 김내경의 끝 자신은 자신과 자신이 사랑하는 사람들의 관상과 운명은 결코 몰랐던 것일까 모두 부질없는 혀놀림이었을 뿐이다 "
"901","관상","9.0","2013.09.14","재밌다 납득이가 돌아왔다 "
"902","관상","10.0","2013.09.14","넘 재밌네요 생각했던거 보다 더요꼭 봐도 돈 아깝지 않을 듯 "
"903","천안함 프로젝트","10.0","2013.09.14","맹목이 이성을 억누르는 만행에 종지부를 찍는 영화 "
"904","천안함 프로젝트","8.0","2013.09.14","안타깝게도 분별은 실종 되고 그냥 주면 주는 대로 받아 먹는 돼지로 사육당하였도다 "
"905","천안함 프로젝트","10.0","2013.09.14","이 정도 발언조차 용납되지 않는다면 결국 한국은 북한과 다를 게 무엇인지 모르겠음 "
"906","관상","3.0","2013.09.14","짜임새가 약함 "
"907","서극의 칼","7.0","2013.09.14","집중하며 보기엔 좋아요 스토리는 그다지 "
"908","관상","1.0","2013.09.14","오랜만에 본 재미없는영화 그냥 일일 드라마 수준 "
"909","월드워Z","7.0","2013.09.14","열번째 사람 명 중 명이 같은 의견을 내놓아도 무조건 다른 의견을 내놓는 사람 "
"910","관상","8.0","2013.09.14","재밌다 볼만하고 돈아깝지 않고 여러번 봐도 좋을것 같다 배우들 연기력 쩔고 충분히 그럴 듯한 내용에 두시간 분이 어찌 갔는지내가 너무 몰입을 잘하나 진중함을 좋아하지 않고 가벼운 내용을 좋아하는 사람들이 보기엔 힘겨울 수도 있겠으나 깊이 생각하는것을 좋아한다면 매우 훌륭한 영화 "
"911","미스터 고","9.0","2013.09.14"," 야구팬으로서 잘 만든 영화라 생각한다배우들의 연기력도 뛰어나고 다만 아쉬운 점은더 감동적인 면이 있었으면 좋았을 듯 싶다필자는 이 영화에 대해 칭찬해주고 싶다여운이 남는 영화다 "
"912","스파이","6.0","2013.09.14","생각 없이 볼 수 있는 추석 영화 가문의 뒤를 잇는다 "
"913","천안함 프로젝트","10.0","2013.09.14","과학적 논리적으로 설명 잘한 영환데 왜 상영금지 시키니 "
"914","링","10.0","2013.09.14","좋다 "
"915","천안함 프로젝트","10.0","2013.09.14","영화 잘 봤습니다 숨겨야할 진실은 뭘까 제 의 부표 그 m 크기의 물체는 뭘까 진실은 언젠가 밝혀지겠죠 "
"916","리얼스틸","9.0","2013.09.14","아이러니하게도 오프닝에 깔리는 컨츄리송이 이 영화의 모든 걸 설명한다 "
"917","천안함 프로젝트","10.0","2013.09.14","누구에 의해서 만들어진 것이 아닌 생 날 것의 진실을 원한다 "
"918","천안함 프로젝트","10.0","2013.09.14","정직하지 못한 나라를 만들고 훗날 역사에 엄청난 죄를 지을 행동을 하지맙시다 나라의 녹을 받아먹는 사람이라면 더욱더 솔직하게 이사실을 밝히고 밝혀 후에 다시는 이런 사고가 안나게 하는게 우선아닌가 "
"919","더 테러 라이브","10.0","2013.09.14","뒤늦게 본 더테러라이브 년 최고의 영화로 뽑겠습니다 "
"920","관상","6.0","2013.09.14","그냥 사극 영화그 좋은 배우들 연기는 훌륭하나 보고나면 딱히 기억남는 장면이 없다각본이 허술해 "
"921","디태치먼트","7.0","2013.09.14","다큐스러운 메시지가 강한 영화작품성은 뛰어날지 몰라도 상업적 시각으로 보기엔 다소 어렵고 지루하네요 "
"922","A.I.","8.0","2013.09.14","상상력 넘치는 시나리오와 주드로의 연기가 인상적이네요하지만 인간이 되기위해 떠난 후부터 지루해져요 "
"923","매그놀리아","8.0","2013.09.14","하늘에서 개구리가 쏟아지는 장면에서 충격먹고 톰크루즈 연기보고 깜짝 놀랐어요여운을 주는 결말도 맘에 드네요 "
"924","썸머타임 킬러","10.0","2013.09.14","고등학교 때 봤던 이 영화 지금까지 가슴에 남아있다나 역시 영화를 다시 구해 보고싶다 "
"925","존 큐","8.0","2013.09.14","메시지를 던지면서 부성애와 자연스런 감동을 끌어내는 연출이 좋았어요 "
"926","래빗 홀","8.0","2013.09.14","감독과 니콜의 예상치 못한 조합과 니콜의 매력에 푹 빠져서 봤어요 "
"927","미스 포터","7.0","2013.09.14"," "
"928","바르게 살자","10.0","2013.09.14","늦었지만 "
"929","밀리언 달러 호텔","7.0","2013.09.14"," 그때 당시 시점으로 바라봐도 소재나 이야기의 특별함은 없다 허나 담아두고 싶은 몇몇 장면들은 있다 "
"930","천안함 프로젝트","10.0","2013.09.14","천안함 프로젝트 많은 사람들이 보았으면 판단은 자신의 몫 "
"931","더 재킷","8.0","2013.09.14","몰입도가 좋구요 애드리언 브로디의 연기 와우 "
"932","공포의 묘지 2","0.0","2013.09.14","시시하네유 근디 제목 번역은 어느 바보가 한거야 애완 동물 묘지잖아 웬 공포의 묘지 묘지는 원래 cemetery인디 일부러 애들이 틀리게 쓴 것처럼 Sematary라고 일부러 한 거라네유 "
"933","버닝맨","7.0","2013.09.14","과거와 현재를 오가는 독특한 구성의 연출이 돋보이네요하지만 단순하고 긴장감없이 흐르는 지루함은 어쩔 수 없네요 "
"934","버닝 플레인","7.0","2013.09.14","사랑하고 용서하고 치유받고재미는 없지만 무겁고 잔잔하게 강렬한 영화 "
"935","관상","8.0","2013.09.14","마지막 장면 송강호의 시선과 대사 이것만 기억이 납니다 이 마지막에 관상에 대한 정의가 담겨있는듯 사는것에 대해 생각해보게 되는 장면이었어요 "
"936","천안함 프로젝트","8.0","2013.09.14","잠수함이 어느 나라 건지만 밝히면 게임 끝이네영화적인 요소는 좀 팩트만 본다면 "
"937","공포의 묘지","0.0","2013.09.14","영 지루하네유 아기는 너무 귀엽네유 근디 제목 번역은 어느 바보가 한거야 애완 동물 묘지잖아 웬 공포의 묘지 묘지는 원래 cemetery인디 일부러 애들이 틀리게 쓴 것처럼 Sematary라고 일부러 한 거라네유 "
"938","2 데이즈 인 뉴욕","8.0","2013.09.14","줄리델피 매력적이네요 영화도 잘 만들었어요 웃으며 봤습니다 "
"939","올리버 트위스트","8.0","2013.09.14","벤 킹슬리 와우 "
"940","런던 블러바드","5.0","2013.09.14","식상한 스토리와 별 개연성없는 인물 구도등의 재미없는 뮤비한편 본듯한 "
"941","관상","8.0","2013.09.14","이정재의 재발견거의 모든 배우의 탄탄한 연기도 좋지만거의 막판까지 소리만으로 연기하는 간만의 김의성과특히 이정재가 뿜어내는 에네르기가 대단하다탄탄한 스토리까지 가미되어 있지만다소 무겁게 느껴질수 있어 국내정서상 완전대박은 어려울듯 "
"942","매직 마이크","7.0","2013.09.14","눈으로 즐기는 영화갠적으로 맷 보머의 활약이 약해서 너무 아쉬워요 "
"943","빌리지","8.0","2013.09.14","흡입력과 메시지가 좋네요싱거워 보이지만 생각할 여지를 주는 결말이 참 맘에들어요 "
"944","분노의 질주: 더 맥시멈","6.0","2013.09.14","볼거리가 가득하지만 짜릿하지가 않다 제이슨 스타뎀의 합류가 어떤 영향을 미칠지 기대된다 "
"945","헬레이저","7.0","2013.09.14","공포보단 고어물 같고 후반으로 갈수록 스토리가 허술해져서 아쉽네요 "
"946","천안함","10.0","2013.09.14","대한민국 국적을 가진사람이라면 꼭 봐야함 "
"947","킹콩","9.0","2013.09.14","나오미 왓츠의 미모가 정말로 빛났던피터잭슨은 역시 실망시키지 않네요 "
"948","영 아담","7.0","2013.09.14","난해하고 어렵지만 묘한 매력은 있네요에밀리 모티어가 참 이쁘게 나왔던 "
"949","공포의 계단","0.0","2013.09.14","지루한 면이 많아유 근디 제목 번역은 어느 바보가 한거야 계단 아래의 사람들이잖아 웬 공포의 계단 "
"950","천안함 프로젝트","0.0","2013.09.14","좌좀들 어거지 영화네 쯧쯧 니들이 내세운 잠수전문가랑 양반 탈탈 털리는 영상이나 찾아보고 와라 얼굴도 못들고 다닐꺼다니들 수준이 그렇지 뭐 "
"951","데자뷰","9.0","2013.09.14","더그의 사심이랄까 예쁜 클레어는 꼭 살려야 하겠다는 의지 암튼 물리적으로는 불가능한 일을 영화로 접하니까 짜릿하긴 하다 이게 현실이 되려면 넘어야 할 산이 참 많겠지 이미 수백만이 죽은 사람은 어떡할 것인가 이게 물리적으로 가능하다면 인류는 대혼란에 빠질 것이다 "
"952","다크 섀도우","6.0","2013.09.14","장르가 애매하고 사건이 흐름없이 맴맴도는듯 하네요스토리나 캐릭터도 개성없고 불필요한 등장인물도 많아요에바 그린만 예뻤던 "
"953","스파이","0.0","2013.09.14","쓰레기 "
"954","바람이 분다","10.0","2013.09.14","한 인간을 보자국가 전쟁을 버리고 "
"955","코미디의 왕","8.0","2013.09.14","과대망상에 빠져 다소 비이성적인 행각을 일삼고 타인에게 민폐를 끼치다 못해 범죄를 저지르기까지 이르는 루퍼트 펍킨이지만 나는 그가 밉상으로 보이지 않는다 사생팬인 리타에게도 왠지 연민이 간다 제리 렘포드에겐 많이 미안하지만 "
"956","판의 미로 - 오필리아와 세 개의 열쇠","6.0","2013.09.14"," 오필리아를 통해 보여주는 현실은 그 어떤 것보다 잔인했고 비정했다 그래서 소녀가 꿈꿨던 이상향마저 동정심을 불러있으켰는지도 모른다 왜 어른들을 위한 잔혹동화라 불리는지 공감이 된 영화 그러나 어른들도 가끔은 매일 마주치는 잔혹한 현실을 피해 오필리아의 환상처럼 그들만의 이상향을 꿈꾸고 싶다 "
"957","13 고스트","5.0","2013.09.14","예전엔 재밌었던 것 같은데 다시 보니 영 시시하네유 "
"958","가을의 전설","8.0","2013.09.14","철학적 의미로 가을에 한표 준다그러나 가을의 전설로 제목하긴 너무 미화된 제목이다 몰락의 적나나함을 미려한 영상으로 순화하긴 했지만 여기엔 수입업자나 관계자들의 시장성을 생각한 제목 붙이기라고하고싶다영화는 잘 만든거 같다역시 양키스타일이야양반은 못돼 "
"959","우리 선희","10.0","2013.09.14","이전 작품을 넘어설 수 있을까 라는 의구심을 매번 깨준 홍감독님 이번에도 역시나 "
"960","키스 오브 더 댐드","5.0","2013.09.14","남자가 뱀파이어가 되는 초반 전개가 너무 빠르다 보니 중간부턴 계속 밋밋한 구성이 전개되요에로틱한 장면들로 채우기에도 뭔가 부족한듯 하구요 악으로 대변되는 동생의 죽음과 결말도 너무 허무했어요 "
"961","가을의 전설","9.0","2013.09.14","다시봐도 명작입니다 이런영화감상 매일 할수있으면 좋겠네요 "
"962","관상","6.0","2013.09.14","굉장히 기다렸던 영화인데 어제 본 영화가이렇게까지 흐릿한느낌이라니일단 초반부는 잘 간것 같은데 수양 나오고 나서중반넘어 가면서 왜이리 루즈해지는건지약간 용두사미의 느낌이네요에피타이저는 무지 맛있었는데 메인요리가 그저그런느낌이랄까 수양이 그나마 강렬해서 흐름을 겨우 잡고마무리 한듯하네요 "
"963","천안함 프로젝트","10.0","2013.09.14","비겁한 병명과 날조뿐인 해군 거짓이 거짓을 낳고 변명은 우습기 그지없구나 손바닥으로 하늘을 가릴순없건만 장병들의 죽음을 헛되이하는 쉬쉬모드는 그만하고 진실을 가려라 "
"964","오직 그대만","10.0","2013.09.14","주군의태양 소지섭이 아닙니다 한 여자를 사랑 하는 진정한 남자의 모습이 담겨 있죠 또한 한효주는 맹인이 떠나 가슴을 울리는 한남자를 사랑하는 남자들의 로망을 보여준 작품입니다 헛된 사랑이 아닌 진실을 얻고자 하시면 꼭 보세요 사랑은 그 무엇도 바꿀 수 없다는 걸 보여준 영화입니다 "
"965","그 남자의 책 198쪽","5.0","2013.09.14","원작을 넘 재밌게 보았었는데 어떤 문학상작품집이상인가에서 봤었는데단편이라 읽기도 좋으니 원작으로 한번 봐 보세요가을에 딱 어울리는 듯 "
"966","천안함 프로젝트","10.0","2013.09.14","천안함 믿습니까 아멘 과학과 상식을 얘기하는데 왜 입닥치고 쳐믿으라 하는가 국뻥부는 사이비종교의 교주라도 되는가 나는 사이비교주를 믿는 광신도가 아닌데 말이지 "
"967","천안함 프로젝트","10.0","2013.09.14","사건 당시부터 인양때까지 뉴스를 통해 지켜본 저로서도 정보의 번복 말바꾸기 구조와 인양시간을 지체하는 듯한 느낌을 받았었는데 제 예감은 틀리지 않았습니다 종북이니 좌빨이니 하는 편가르기가 이 사건을 해결해주지 않습니다 이 영화가 억울하게 돌아간 전우들을 대변해 주어 감사할 따름입니다 "
"968","관상","7.0","2013.09.14","무언가 빠진 것 같아 무옷인가가 "
"969","가을의 전설","9.0","2013.09.14","뇌리에 강하게 남는 그냥 전설적인 영화인걸로더 이상의 할말은 없다 "
"970","가을의 전설","9.0","2013.09.14","오랜 시간이 지나 가고 난후의 나름 감동적이네요 "
"971","더 테러 라이브","10.0","2013.09.14","올해최고 "
"972","가을의 전설","10.0","2013.09.14","잘 봤어요 "
"973","돈 크라이 마미","5.0","2013.09.14","아이고동혼지 뭔지 왜 욕먹나 했더니연기가헉소리 날 정도네경찰은 뭐지시나리오가 이렇게 구멍이 숭숭 뚫려서야 원좀 잘 만들어서 사회에 큰 반향을 모았으면 좋았으련만 "
"974","천안함 프로젝트","10.0","2013.09.14","이 영화 관람으로 고인이 되신 분들에게 미안함이 느껴지는 영화가 아니다 정부의 만행에 열받는 영화다 그리고 궁금했던 의혹들도 어느정도는 해소시켜주는 영화 "
"975","건축학개론","6.0","2013.09.14","이래저래 고만고만 한듯 "
"976","관상","8.0","2013.09.14","흥미 진진하고 전체적인 스토리도 좋았으나 캐스팅 잘못된 배우가 있는것 같아요 "
"977","위대한 개츠비","6.0","2013.09.14","정작 위대한 것은 프라다였구나 "
"978","스파이","9.0","2013.09.14","발단 부분은 좀 지루했의나 가면 갈수론 흥미 진진해지고 깨알같은 웃음이 있는 영화 코미디 액션으로는 맞아요 "
"979","퍼시잭슨과 괴물의 바다","9.0","2013.09.14","기다렸던 영환데 보고나니까 기분이 좋네요 "
"980","천안함 프로젝트","10.0","2013.09.14","만원이 아깝지 않은 다큐입니다 훗날 진실이 밝혀지겠지만 그때 그사람들은 평생 수치스러움을 갖고 살길바란다 "
"981","천안함 프로젝트","10.0","2013.09.14","정말 이나라 쓰래기들바께 없다 만약 전쟁이난다면 윗다가리 목숨걸고 다 죽여버릴거다 "
"982","퍼시잭슨과 괴물의 바다","9.0","2013.09.14","다들 영화보는데 너무 심혈을 기울여서 보는거 같음 ㅋㅋㅋㅋ 나는 그냥 재밌네 이러면서 봤는데 "
"983","더 테러 라이브","10.0","2013.09.14","최고다 "
"984","천안함 프로젝트","10.0","2013.09.14","진실은 꼭 밝혀진다 "
"985","퍼시잭슨과 괴물의 바다","10.0","2013.09.14","로건레먼 멋잇다 CG도 좋았고 책도 읽고 있는데 무튼 괜찮아요 "
"986","퍼시잭슨과 괴물의 바다","10.0","2013.09.14","로건레먼 연기도 잘하고 남자가 봐도 잘생겻고 영화도 재밌어요 ㅎ 추석시즌에 맞춰서 개봉하길 잘한거 같네요 조카들 보여주면 완전 좋아하겠음 "
"987","천안함 프로젝트","9.0","2013.09.14","전국민을 바보로 만든 반쪽바리 잡종놈 "
"988","더 테러 라이브","10.0","2013.09.14","역시 하정우 "
"989","관상","10.0","2013.09.14","미시사로 접근하여 거시사로 풀어내는 팩션의 매력 주제 연출 연기의 완벽한 조응 "
"990","퍼시잭슨과 괴물의 바다","9.0","2013.09.14","최근들어 본 영화들 중에서 한번도 졸지 않고 본 영화중에 하나예요 요즘 넘 지루해서 졸린영화가 많은데 이 영화는 괜찮네요 "
"991","서칭 포 슈가맨","1.0","2013.09.14","뭐만 좋다 힐링이다 인간적이다 뭐 저시기 지가 못하는 것만 특별히하는것 같으면 좃도 관심없다가 전렴병처럼 퍼져 너도나도 좋다하고 열병에 사단을 내다가 식으면 아무 관심조차 없어지는 문화 개한민국 문화식민지 개같은 국민들 이런 좋은무지션 음악 들려주면 뭐할꼬어차피 지 밥그릇 챙기기만바쁠터인데 "
"992","퍼시잭슨과 괴물의 바다","9.0","2013.09.14","예고편 보고 꼭 보고싶었던 작품이었는데 예상보다 너무 좋았어요 "
"993","퍼시잭슨과 괴물의 바다","10.0","2013.09.14","소소하게 웃음거리도 있고 판타지 답게 화려하고 볼만한거 같네요 "
"994","관상","7.0","2013.09.14","계유정난 모두가 아는 결말을 뒤집을만한 반전요소들이 부족하고 광해에 비하자면 시대극을 통한 명확한 주제의식이 약했다 단 사악한 수양을 훌륭히 소화한 기대하지 않았던 이정재의 연기는 만족스러웠다 "
"995","퍼시잭슨과 괴물의 바다","10.0","2013.09.14","위험천만한 여행이 영화 정말 매력적이다 "
"996","관상","10.0","2013.09.14","두번째 봄몰입도 짱초반의 명쾌함과 후반의 진지함이 보는이를 압도함마지막 송강호 대사바람과 파도잘 새겨 들어보심 "
"997","천안함 프로젝트","10.0","2013.09.14","미친 mb를 감옥으로 "
"998","관상","3.0","2013.09.14","이야기가 기대보다 흡입력이 부족하나 송강호 조정석 이정재의 연기가 그나마 지루함을 다소 덜었음 "
"999","우리 선희","9.0","2013.09.14","홍감독님 영화보는일이 진짜 너무나 순수하게 즐겁습니다 때로 위로도 많이 받고요 이번에도 즐겼네요 사람도 말도 장소도 참 다 좋습니다 남자들도 여전히 찌질하지만 이번엔 어쩐지 찌질해도 좀 귀엽네요 "
"1000","폐가","7.0","2013.09.14","폐가라는 공포의 대상을 다루는 괜찮은 도전 "
"1001","퍼시잭슨과 괴물의 바다","8.0","2013.09.14","확실히 이번편이 더 다이나믹해졌네요 "
"1002","캐빈 인 더 우즈","8.0","2013.09.14","호러 스릴러인듯했으나 뒤부분은 판타지 고어 스릴러 약간 막장의 느낌도 나지만신선했다 "
"1003","세인트 앤 솔져","7.0","2013.09.14","가치와 반가치의 충돌 "
"1004","퍼시잭슨과 괴물의 바다","8.0","2013.09.14","스토리전개탄탄해서 진짜 괜찮았다 "
"1005","관상","1.0","2013.09.14","평점이 낮으면 영화보는 눈이 없다고 하시는분들 금방 따끈하게 압구정 cgv에서 보구 와서 난생처음 영화보고 나서 평점주고 글남겨 봅니다 대체 어디가 코믹한 부분이며 어디에 몰입도가 충실하다는 것인지 모르겠네요 삼류 춤이나 조정석씨의 어설픈 푼수 연기가 그렇게 웃기던가요 "
"1006","엘리시움","6.0","2013.09.14","디스트릭트 때문이라면 기대하지 말 것 "
"1007","관상","7.0","2013.09.14","영화제목 믿고 봤는데 낚였다 배우들의 명성과 소재에 비해 아쉬운 스토리 알바를 동원해도 네 "
"1008","퍼시잭슨과 괴물의 바다","10.0","2013.09.14","판타지 장르를 별로 좋아하지 않는데 참 재밌게 봤습니다 "
"1009","드래곤볼Z : 신들의 전쟁","5.0","2013.09.14","냉정하게 평가해서 엔딩 크레딧과 함께 나오는 드래곤볼 만화책 홍보 영상이 가장 임팩트가 큰 극장판 "
"1010","천안함 프로젝트","10.0","2013.09.14","좋다 진실을 알려주는 "
"1011","천안함 프로젝트","9.0","2013.09.14"," 진정한 천안함의 진실 "
"1012","페이퍼보이 : 사형수의 편지","5.0","2013.09.14","이런 배우들을 가지고 요렇게 밖에 영화가 잼없게 나오다니 ㅉㅉ "
"1013","퍼시잭슨과 괴물의 바다","10.0","2013.09.14","시간이 어떻게 지나갔는지 모를정도로 재밌어요 "
"1014","관상","10.0","2013.09.14","오늘 보고 왔는데요 너무 재밋게 보고 왔습니다 스토리도 탄탄하고 배우들 연기도 짱이던데요 교훈도 있으며 박수를 보냅니다 "
"1015","가을의 전설","10.0","2013.09.14","가을 감성 현실 아름다웠어라 "
"1016","퍼시잭슨과 괴물의 바다","9.0","2013.09.14","중반부터 손에 땀이 나더라 긴장감 최고였다 "
"1017","사쿠란","0.0","2013.09.14","왠만하면 보지말길 진짜 비추다 "
"1018","관상","10.0","2013.09.14","연기력에 만점 "
"1019","천안함 프로젝트","10.0","2013.09.14","최원일 비겁한 새끼 "
"1020","천안함 프로젝트","10.0","2013.09.14","진실 "
"1021","퍼시잭슨과 괴물의 바다","9.0","2013.09.14","해리포터 이후에 챙겨보는 시리즈가 없었는데 퍼시잭슨 시리즈가 빈자리를 채우네 "
"1022","관상","4.0","2013.09.14","아알바들이 존재하는구나 "
"1023","라이프 오브 파이","1.0","2013.09.14","거품 이안감독의 한계 "
"1024","퍼시잭슨과 괴물의 바다","10.0","2013.09.14","흥미진진했던 스토리 최근에 본 판타지 영화중 최고였다 "
"1025","관상","10.0","2013.09.14","두번을 보고서야 영화가 말하는 의도를 알았다뭐지 이영화두번째만에야극의 흐름을 바꾸는 바람이 보였다바람이조정석이세번 얘기했을때 그저 선전인즐 알았는데현권세가들은 잠시 파도를 타는것일뿐노한 바람에의해 떨어지는 파도는처참하게 산산히 부숴진다정말 "
"1026","천안함 프로젝트","0.0","2013.09.14","거짓과 선동은 그들이 영화만드는 주요목적이라서 그런 관점에서 보면 완벽하지만 이건 우리가 볼 영화가 아니라 북한에서 상영해야 하는 영화 "
"1027","퍼시잭슨과 괴물의 바다","10.0","2013.09.14","영화보고나서 이렇게 기분좋은 영화는 오랜만인것 같아요 "
"1028","천안함 프로젝트","0.0","2013.09.14","두번죽이진말자 "
"1029","섀도우 헌터스 : 뼈의 도시","4.0","2013.09.14","일은 엄청 벌려놓고 결말은 흐지부지 대사 엄청 겉멋 들어서 이해도 하나 안 됨 너무 막장이라 보면서 헛웃음 쳤다 남자 주인공 비주얼을 이렇게 밖에 쓰지 못하다니 열받는 영화 "
"1030","천안함 프로젝트","0.0","2013.09.14","의도를 위한 사실의 존재인가 아니면 사실을 위한 의도인가 "
"1031","라이프 오브 파이","3.0","2013.09.14","화면에 펼쳐지는 황홀함과 마지막 엔딩에서 얻는 깨닫음 외엔 아무것도 얻는게 없는 영화 "
"1032","천안함 프로젝트","10.0","2013.09.14","반드시 봐야할 영화 진실을 언제까지 숨길 수는 없다 "
"1033","섀도우 헌터스 : 뼈의 도시","9.0","2013.09.14","완성도면에서는 점 정도근데 여주 이쁘고남주 묘한매력넘치고 심지어 아줌마아저씨까지 이쁘고 멋져죠나단 라이 메이어스 나쁜 놈인데도 비쥬얼 덕인지 안 미워ㅋ게다가 가끔 빵터져서 재미있게 보았으므로 점난 트왈라잇은 지루하고 주인공도내겐별루라 한편 보고 땡이었는데 이건 속편 나오면 또 볼것임 "
"1034","천안함 프로젝트","0.0","2013.09.14","유가족들의 마음에 대못을 박는 영화 "
"1035","일탈여행 : 프라이빗 아일랜드","5.0","2013.09.14","도대체 주는 메세지가 뭔지 모르겠네 참 "
"1036","관상","10.0","2013.09.14","감독 이름 올라갈때 다시 한 번 쳐다보긴 처음이었다 각본연기 모든게 탄탄한 명작 이었다 기억에 오래 남을 것이다 특히 이정재 악역이지만 멋지드라 하하 "
"1037","천안함 프로젝트","10.0","2013.09.14","진실은 언젠가 밝혀진다 쓰레기들아 "
"1038","퍼시잭슨과 괴물의 바다","10.0","2013.09.14","편도 재밌었는데 편도 재밌네요 "
"1039","천안함","10.0","2013.09.14","진실국방부 발표는 신문방송 통해 알고있었고시에 장천포구 탐색만 하고 구조작업을 왜 왜 하지 않았나 ㅠㅠ "
"1040","천안함 프로젝트","0.0","2013.09.14","그냥 이건 뭐 종북좌파 감독이 종북세력의 입장을 대변해 만든 영화같습니다너무 편향된 시각이며 그럴것이라면 똑같은 입장에서 재조명도 해야 옳은것 아닐까요 "
"1041","관상","10.0","2013.09.14","실존하는 이야기에 허구인 관상가의 이야기가 합쳐져서 흥미진진했습니다 볼거리도 많고 배우들의 연기가 정말 갑이었습니다 "
"1042","퍼시잭슨과 괴물의 바다","10.0","2013.09.14","주인공들 보는 재미로 본 영화 ㅋㅋㅋ 보는 즐거움 ㅋㅋㅋㅋ "
"1043","관상","10.0","2013.09.14","전반에 살짝 지루했지만 후반부 몰입도 장난아니네요 마지막 송강호 표정 압권이었고요 이정재 조정석 그리고 한명회 역할의 김의성씨 너무 좋았습니다 역사에 관상이 끼어들면서 생각할 꺼리도 많았고 후반엔 울컥울컥 드물게 영상미와 드라마 다 챙기는 감독님 다음 작품 기대함 "
"1044","관상","9.0","2013.09.14","연기물오른 이정재 "
"1045","라이프 오브 파이","0.0","2013.09.14","진하게 남는다 B급 스멜 "
