"","movie_nm","score","reg_date","contents"
"7077","다크 나이트","10.0","2008.08.10","시작부터 끝날때까지 재미있게 보았습니다강렬한 임펙트가 아직도 남아 있네요 "
"7078","님은 먼곳에","10.0","2008.08.10","결말이 허무하긴 햇지만 훈훈하게 밀려오는 감동 "
"7079","다크 나이트","10.0","2008.08.10","멍충이들 "
"7080","고사 : 피의 중간고사","10.0","2008.08.10","반전 대체 머가 반전이라는건지 영화보고 느낀건 김범이 잘생겼다는거랑 남규리가 이쁘다는거 그리고 이범수가 악역이구나 머 이정도 "
"7081","다크 나이트","9.0","2008.08.10","다크 나이트는 내가 본 블럭 버스터 영화중에 최고 걸작인 영화였다영화중의 최고 걸작이 아닌 블럭 버스터 중 최고 걸작 "
"7082","강철중: 공공의 적 1-1","10.0","2008.08.10","위트넘치는 말투와 행동 잼께봐써여 ㅎ "
"7083","다크 나이트","10.0","2008.08.10","다크나이트에서 나이트가 기사 나이트라는 뜻이었군용 간지가 넘쳐흐른 영화 "
"7084","영웅본색","0.0","2008.08.10","이게왜여기있나촌스러 "
"7085","라벤더의 연인들","0.0","2008.08.10","아이고 알바들 납셨다 우리나라 정서엔 전혀 맞지 않으며 내용이 지루하고 답답합니다 결말역시 진보하고 덤덤하달까 "
"7086","고사 : 피의 중간고사","10.0","2008.08.10","정말 재밋고 소름끼쳣어요 결말은 조금 허무 햇다만 제가 좋아하는 김범이이써서ㅋㅋㅋ "
"7087","고사 : 피의 중간고사","2.0","2008.08.10","알바들 정말 온갖 단어들은 다 갖다 붙여서 칭찬을 써놨네 뭔 이범수의 연기가 아깝다 "
"7088","고사 : 피의 중간고사","2.0","2008.08.10","켁초반에 좀 무서운거 같더니볼수록 완전 어의없음공포 코미디인듯 역시 알바들의 활약덕분에 영화 흥행은 할듯하네요참남규리가 귀신보다 더 무서웠다는 써클렌즈의 압박 "
"7089","그 해 여름","10.0","2008.08.10","우연히 그 해 여름 영화를 다시 보게 되었는데 Yesterday when I was young 이라는 음악이 너무 좋네요년전 겨울에 본게 생각나는데이 영화로 이병헌이 좋아졌어요ㅋ잔잔한 감동이 있는 영화예요 "
"7090","다크 나이트","10.0","2008.08.10","보면서 화려한액션에 입다물지 못했다 가히 점을 줄만한 영화다 "
"7091","죽음의 숲 - 어느날 갑자기 네번째 이야기","0.0","2008.08.10","웃음만 "
"7092","고사 : 피의 중간고사","10.0","2008.08.10","여태 봤던 공포영화중엔 최고인듯 공포영화가 항상 결말이 아쉽고 허무해서 이번에도 뻔한 스토리 전개로 결말도 그러하겠지 했는데 생각지도 못한 반전에 이거 보면서 찔리는 선생들도 더러 있을듯하다 재밌음ㅋ "
"7093","다크 나이트","10.0","2008.08.10","이영화 말이 필요 없다 봐라 사실 배트맨은 특별한 능력이 잇는게 아니다 단지 회사의 첨단 과학 기술로 영웅이 된것이다 이영화에서 사회에 대한 이야기도 나오고 조커의 연기와 그의 행동 끝내준다 "
"7094","고사 : 피의 중간고사","1.0","2008.08.10","기대하고 걱정하고 긴장하며 딱 극장에 들어섰는데점점 흘러가면서 긴장은 찾을수도 무서움을 찾을수도 코믹이었던가 "
"7095","철없는 그녀의 아찔한 연애코치","4.0","2008.08.10","어제 케이블에서 해주길래 봤는데 좀 지루하고 집중이 안되더군요 두 모녀가 말이 많아서일지도 당췌 영화 제목은 왜 저렇게 지은건지 전혀 아찔하지 않던데 "
"7096","다크 나이트","10.0","2008.08.10","진짜 제대로입니다 러닝타임 전혀 길게 안느껴졌구요 히스레저는 보는동안 저렇게 재능이 많은데 많은데하며 계속 안타까움이 느껴지더라구요 연기 완전 제대로 "
"7097","당신이 잠든 사이에","2.0","2008.08.10","연기ㅋㅋ "
"7098","다크 나이트","10.0","2008.08.10","알바들아 그만 깝쳐라ㅡㅡ 이게 어떻게 점이냐 트랜스포머가 더 재밌다는건 뭔지 "
"7099","다크 나이트","10.0","2008.08.10","퍼펙트 "
"7100","파프리카","10.0","2008.08.10","입이 안다물어진다이건 진짜 그냥 봐야 한다 "
"7101","고사 : 피의 중간고사","0.0","2008.08.10","시원하게영점ㄱㄱ 장난해 ㅋㅋ "
"7102","다찌마와 리 - 악인이여 지옥행 급행열차를 타라","10.0","2008.08.10","진짜 피토하게 웃었어요 시사회 보고 왔음 꼭 보세요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 대사들이 넘 주옥같음 "
"7103","고사 : 피의 중간고사","3.0","2008.08.10","정말 이영화답이 안나오는 영화 이범수씨 연기봐서 별점 한개 남규리씨 예쁜얼굴봐서 별점 반개드림 이범수씨 연기와 남규리씨 얼굴이외엔 남는게 없는영화였습니다 "
"7104","다크 나이트","10.0","2008.08.10","최고의 영웅영화 정말 영웅영화가 안유치한건 처음이었음 그리고 현실적이어서 좋아요과학으로 만든 영웅 조커도 최고 난 솔직히 하비가 왜 영웅인지 이해안감 "
"7105","다크 나이트","10.0","2008.08.10","점 주는 시키들은 뭐냐 "
"7106","다크 나이트","7.0","2008.08.10","저도 평점이 하도 좋아서 약간의 기대를 갖고 봤는데 제 기대를 완전히 채우진 못한 것 같아요 결말 부분이 좀 안타깝긴 하지만 배트맨 멋졌어요ㅋ "
"7107","다크 나이트","10.0","2008.08.10","시나리오 연출 연기 모두 최고 "
"7108","다크 나이트","10.0","2008.08.10","우아씨 히스레저 짱이다 이제 다시 그의 연기를 볼수없다는게 진짜 안타까울뿐이야 연기력 끝내줘진짜 짱이다 "
"7109","첫 키스만 50번째","9.0","2008.08.10","이 정도 퀄리티의 로맨틱 코미디가 드문데정말 잘만들었다 약간 미국식 코미디가 있어서 이해 안가는 웃음포인트도 있었지만 전체적으로 너무 재밌다 "
"7110","고사 : 피의 중간고사","0.0","2008.08.10","솔직히 이 영화 점 만점 주신분들은 어떤 기준에서주신건지 의문스럽네요 영화사 홍보 아르바이트생이 아닌다음에야이따위 영화만들 돈 차라리 한국영화발전과 독도 관련 독립영화 만들어 애국에 힘쓰시죠 "
"7111","다크 나이트","10.0","2008.08.10","히스레저만으로도 점이 충분한데 굿 "
"7112","고사 : 피의 중간고사","8.0","2008.08.10","볼만한데 무섭긴하구요 마지막 어이없긴해도 볼만한 영화였어요 "
"7113","다크 나이트","10.0","2008.08.10","최고거든요 "
"7114","다크 나이트","6.0","2008.08.10","헉 왜 이영화에 점씩이나 주는지 모르겠다는ㅋㅋ 점줄영화는 아니고 초반엔 잠올정도로 지루했써요 뒤로갈수록 재밌긴했지만 차라리 트랜스포머가 더재밌는거 같네요 "
"7115","다크 나이트","10.0","2008.08.10","지금까지 나온 액션히어로물들과는 노는 물이 틀린 현실적 히어로 탄생 시간 분이 쏜살같이 끝나버린다 우왕 굳 "
"7116","다크 나이트","10.0","2008.08.10","여기서는 점점 주고 고사나 놈놈놈 만점주는 충무로 알바들 작작 좀 하지 아무리 외국영화라지만 잘 만든 영화에 원하는 점수주는건데 이것 또한 조작하고 싶냐 그럴거면 이 정도 영화나 만들고나 하던가 "
"7117","사쿠란","9.0","2008.08.10","색감이 진짜 이쁘다ㅋㅋㅋ 근데 내용은솔직히 보다가 졸림 은데 인물이랑 색감이랑 음악이 좋음ㅋㅋㅋ "
"7118","고사 : 피의 중간고사","0.0","2008.08.10","웃기고들 자빠졌네 알바생들 진짜 많이 풀어났네 한국공포영화가 왜 망하는지 다시설명해주는 어이상실영화다 진짜 개연성도 떨어지고반전완전 캐허무거든ㅉㅉ이런영화다신만들지마 "
"7119","다크 나이트","10.0","2008.08.10","점 만점이 아깝지 않은 영화다 설마했는데 히스레저의 공백이 아쉬울뿐 정말 이런 영화를 보게 된게 행운이 아닐까 싶다 왜 점인지는 직접 눈으로 확인해봐라 "
"7120","다크 나이트","10.0","2008.08.10","올해 내용이건 재미건 제일 잼나게 봤다 "
"7121","","10.0","2008.08.10","짱 "
"7122","다크 나이트","10.0","2008.08.10","한국영화 알바 그만 돌려라 잘 만든 영화 평점 잘주는것도 문제냐 다크나이트 내 인생 최고의 영화였다 놈놈놈 고사에는 만점주고 다크 나이트만 낮은 점수 주는 알바짓은 이제 그만 좀 하지 "
"7123","좋은 놈 나쁜 놈 이상한 놈","3.0","2008.08.10","도무지 말하고자 하는게 뭔지를 알 수 가 없었던이병헌의 연기 오버가 시종일관 거슬렸고뭔가를 말하고자 살짝 노력했다가 그냥 중도 포기한듯한 영화였다내 시간과 돈이 아까웠던 영화이게 왜 만이 넘어선건지 이해가 안됨잘나가는 제작사 덕분인건지 "
"7124","다크 나이트","10.0","2008.08.10","정말 재밌었다 히스레저의 연기는 정말 소름끼치게최고였다 "
"7125","다크 나이트","10.0","2008.08.10","아직도 소화가 다 안되ㄷㄷ "
"7126","다크 나이트","10.0","2008.08.10","히스레져의 죽음이 안타까운 영화 조커의 존재감이 영화 전반을 장악했다 "
"7127","다크 나이트","10.0","2008.08.10","놈놈놈은 년 가까이 기다렸다 대실망 이건 개월 기다렸는데 대만족 암튼 배트맨은 영화관에서 "
"7128","다크 나이트","10.0","2008.08.10","영화 보는 내내 히스 레저의 연기력에 소름이 끼쳤네요좋은 배우를 잃은 안타까움이 너무 커요 "
"7129","","10.0","2008.08.10","정말 재미있어요 역시 아마삐는 좀 무뚝뚝한 역할이 정말 잘 어울리는것 같네요 "
"7130","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.08.10","재밌었습니다 일단 한국형 서부영화라는점에서 뭔가 새롭다는 느낌을 받아서 볼만했고 마지막에 반전영화를 안봐서인지 반전이 있는게 이런 재미구나 했습니다 그래도 뭔가 간간이 재밋어서 점 드립니다 "
"7131","미이라 3: 황제의 무덤","6.0","2008.08.10","기대한것 만큼 재밌지는 않았지만 뭐 썩 좋은것은 아니고 편에 비해 좀 더 재밌던것같습니다 나만그런가 다 악플이네 "
"7132","다크 나이트","10.0","2008.08.10","비긴즈보다는 재밌었습니다 이번작품은 스캐일이 커서 좋았고 반전도 재밌었고 특히 조커의 연기를 매우 잘해서 진진짜인지 연기인지 잘 모를정도 였니깐요 하여튼 올해 영화중 최고가 아닐까합니다 "
"7133","강철중: 공공의 적 1-1","10.0","2008.08.10","ㅋㅋ재밋게 봣엉ㅋㅋㅋㅋ 철중이오빠짱 "
"7134","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.08.10","재밋어요ㅋㅋㅋ "
"7135","월-E","10.0","2008.08.10","진짜 최고 월E알라븅 ㅋㅋㅋㅋㅋ "
"7136","님은 먼곳에","10.0","2008.08.10","저는 결망도 좋앗다고 생각됐어요 뭐가 더 여운이 남는 느낌이랄까요 하튼 이제서야 봤지만 저의 기대에는 한치도 어긋나지 않고 오히려 더 많은 것들을 느끼게 해준 영화랍니다 "
"7137","배트맨 비긴즈","8.0","2008.08.10","캬 "
"7138","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.08.10","잘난놈들의 신나는 이야기 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"7139","다크 나이트","10.0","2008.08.10","흠 정말 완벽그자체임 아래 글보면서 하늘인가 그럴꺼만 점을 걍줘 ㅡㅡ 뭐 영화에대해 잘아는척임 참내 제작비타령하고있네 그럼 케르비안의 해적은 아오 이영화는 밧냐 이영화 제작비억 천달러야 "
"7140","세인트 앤 솔져","10.0","2008.08.10","이거 어디서 다운받을수 있나요 정말 보고싶네요ㅠ "
"7141","다크 나이트","10.0","2008.08.10","아나 자평 자평으로 해주지ㅡㅡ 아래분이 액션영화라고 하셧는데 액션영화를 넘어 호러스릴러액션멜로 모든면을 만족시킴 이거 평점 나쁘게 줘버린놈들 영화볼자격도 없다고생각함 정말 말로표현안되는 "
"7142","유실물","7.0","2008.08.10","구리슌 땜시 점이다십라 공포의 양대가리 "
"7143","워터스","10.0","2008.08.10","결말이 허접하다고 생각하시는분 찌질이죠 이런 여운을 주는영화 많나요 ㅋ난 나름 재미있게 봣습니다ㅣ 호스트 세계의 대해서도 "
"7144","고사 : 피의 중간고사","10.0","2008.08.10","어제 동생이랑 보고 왔는데 정말 기대이상의 영화였던 것 같아요 남규리 연기 의외로 잘 하구요 일단 반전이 최고ㅋㅋ 반전있는 영화일줄은 생각도 못했어요 마지막까지 이어지는 공감대와 긴장감 굿 "
"7145","다크 나이트","10.0","2008.08.10","원래 액션영화를 좋아하지않는데정말 재미있게 봤다ㅜㅜ♡ 긴장을 놓을수없는 재미와 깜짝깜짝놀라는 재미암튼 강추강추 "
"7146","미이라 3: 황제의 무덤","0.0","2008.08.10","아놔욕나와이거뭐밍 여주인공 도 바뀌고졸 짜증나 진짜 이거 마이너스점수나못줘 "
"7147","다크 나이트","10.0","2008.08.10","조커의 쩝쩝 거리는 입ㅋㅋ 아직도 생각 나네요 연기 정말 잘하던데 영화 찍고 돌아 가시다니 올해 본영화중 최고입니다 액션만이 아닌 스토리 시나리오 흠잡을때 없더군요 최고입니다 "
"7148","영웅본색","10.0","2008.08.10","장국영을 좋아해서 그런지 정말 좋았어요 영화 자체도 잘 만든 거 같던데 좀 촌스럽긴 하지만 나름 좋았는데 전 년생인데도 정말 재밌게 봤습니다 주윤발과 장국영 짱잉에요ㅋㅋㅋㅋㅋㅋ "
"7149","고사 : 피의 중간고사","3.0","2008.08.10","성의 없는 평 쓰기 싫지만 한마디로 수준이하 남친때문에 억지로 천원이나 주고 봤는데한국영화를 위해 돈을 쓴거라 위안을 삼으련다 제발 이런 영화 그만 만드세요 한국공포영화 질 떨어지니까 "
"7150","다크 나이트","10.0","2008.08.10","남동생이랑 같이 어제 보고 왔는데 완전 배트맨부터 조커 모든 배우들 연기 최고에요시간 분 넘게 긴 상영시간 동안 너무도 흥미진진에 반전에 반전을 거듭해서 지루하지않고 재미있었어요 "
"7151","트랜스포머","10.0","2008.08.10","잼났어여 ㅋㅋ "
"7152","미이라 3: 황제의 무덤","0.0","2008.08.10","전쟁도 잼 없고 아무것도 잼없는 영화 미이라 "
"7153","다크 나이트","10.0","2008.08.10","맨시리즈 안좋아하는데 이 영화에겐 점을 주고 싶다 "
"7154","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.08.10","진짜최고 ㅋㅋㅋ 이병헌 송강호 최고에요 특히 이병헌 완전 최고 "
"7155","시노비","6.0","2008.08.10","일본애니 바질리스크를 보시면 되겠네요만화보는게 낳을지도 "
"7156","미이라 3: 황제의 무덤","4.0","2008.08.10","너무 뻔한 영화 "
"7157","월-E","10.0","2008.08.10","최고의 영화 "
"7158","다크 나이트","10.0","2008.08.10","올해본 영화중 최고 "
"7159","다크 나이트","10.0","2008.08.10","진짜 시간동안오줌참아가며본보람이있음 대박임 후반부로갈수록조커의연기력이 대박 무튼진짜재밋엇어요 "
"7160","다크 나이트","10.0","2008.08.10","제목에서 배트맨을 뺄 수 밖에 없었던 영화이 영화의 주연은 단연코 조커다그의 죽음이 너무도 안타깝다상업성과 작품성을 동시에 갖춘 영화최고다 "
"7161","월-E","10.0","2008.08.10","재미없다는게 이상하네요 정말 재밌습니다 꼭보세요 여친때문에 어쩔 수 없이 봤는데 요즘 다른 재미난 영화들 보는 것 만큼정말 재밌습니다 꼭 보세요 위트와 감동 교훈까지 "
"7162","바디","4.0","2008.08.10","CG 쩔더라와 반전이이해가안가서지식인찾아봄 ㄷㄷㄷ 괴물 "
"7163","눈에는 눈 이에는 이","9.0","2008.08.10","시간이 너무 짧아ㅜㅜ 역시 연기파 배우 둘이 모이니 뭔가 되는듯ㅋㅋ "
"7164","월-E","10.0","2008.08.10","너무 재미있고 참즐겁게봤습니다 후회안할 만한영화 최고에요 월E완전 사랑스러운존재 사랑한다 월E야 "
"7165","다크 나이트","10.0","2008.08.10","최고다 "
"7166","고사 : 피의 중간고사","10.0","2008.08.10","너무 재미있었어요 규리누나 연기도 처음치곤 너무 잘했어요 마지막에 반전도 최고 ㅎㅎ "
"7167","","10.0","2008.08.10","역시 기대를 져버리지 않았어요 ㅎㅎ 시즌 가 다재미있어서 정말 보고있으면 시간가는게 넘아까운 드라마예요 ㅎㅎ 정웬창사랑해요 "
"7168","","10.0","2008.08.10","ㅎㅎ 정말 중국드라마 평소에 관심이 없었는데 이거보고나서 정말 넘재미있어서 푹빠지게됏어요 ㅎㅎ 정웬창 사랑해요 "
"7169","다크 나이트","10.0","2008.08.10","제가본 액션영화중 최고인듯 ㅋㅋㅋㅋ 너무 재밌구 베트맨 너무멋있어요 오토바이탈때 "
"7170","다크 나이트","10.0","2008.08.10","극장에서 두번 본 영화는 이게 처음 완전 사랑해 "
"7171","미이라 3: 황제의 무덤","0.0","2008.08.10","ㅜㅡ "
"7172","다크 나이트","10.0","2008.08.10","점수낮게준사람들 영화를 볼줄 모르나보군 재미없다고하면 누가 맞장구 처줄것 같더냐 "
"7173","다크 나이트","10.0","2008.08.10","심야로 기대도안하고 봤는데 제대로 건졌음 이런걸 영화관에서 보는거다싶은 생각들정도로 밑에 어설픈 액션에 너무나 지루한 영화라고 댓글 다신 분은 영화를 x구녕으로 보신듯 히스레저연기 정말 후덜덜 "
"7174","월-E","10.0","2008.08.10","올해 본 많은 영화중에 최고 "
"7175","다크 나이트","9.0","2008.08.10","간만에 수작이다 선과 악의 고뇌 그리고 또다른 악역의 출현 반전 완성도가 탄탄하다 "
"7176","다크 나이트","9.0","2008.08.10","내가 주는 평점과 내가 쓰는 이야기의 모든 시선과 무게는 영화를 본 시간이 지난 지금도 조커에 머무르고 있다이 영화를 보든 안보든 조커 아니 완벽한 조커였던 히스레저의 모습은 날 관통하고 날 짓누른다 "
"7177","적벽대전 : 거대한 전쟁의 시작","3.0","2008.08.10","Made In China "
"7178","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.08.10","good코리안 웨스턴을 정확히 표현한 영상과 캐릭터 연출 bad정우성만 편애 ㅎㅎ weird웨스턴 치곤 다들 너무 착함 ㅋㅋ 객관적으론 점 다들 더 보시라고 점 "
"7179","다크 나이트","10.0","2008.08.10","엔딩크레딧이 전부 올라갈 때까지 자리에 앉아있었던 적은 처음이었다 "
"7180","눈에는 눈 이에는 이","8.0","2008.08.10","한석규 차승원의 원투펀치가 곽경택의 몸통에 순발력을 더해준 수작 여태의 곽경택영화의 정도 꽤 괜찮습니다 개연성과 경쾌함을 균형있게 갖춘 재밌는 영화 ㅎㅎ 점에는 좀 못미치는 정도 ㅎㅎ "
"7181","다크 나이트","4.0","2008.08.10","뭐라고 해야 하나 한 마디로 재미없다가 맞는 말 같다 기대와는 도로 다른 영화였다어설픈 액션에 너무나 지루한 스타일의 영화 감독을 만나면 물어보고 싶다 막대한 제작비로 이것밖에 못 만든 이유를 "
"7182","다크 나이트","6.0","2008.08.10","관객에게 억지로 떠먹여주는 영화거북스런 내레이션쓸모없이 긴 시간bad 히스레져 케인 할아버지모건 할아버지 오토바이액션 Good 객관성을 잃고 할리우드 평을 붙여넣기하는 팬들So bad "
"7183","GP506","9.0","2008.08.10","그럭저럭 괜찮은 영화 "
"7184","피아니스트","9.0","2008.08.10","음악은 모르지만보는 내내 가슴이 아픈 그런 영화 "
"7185","다크 나이트","9.0","2008.08.10","진화하는 배트맨 시리즈 뿌듯하다 그래도 나에게 브루스 웨인은 조지 클루니밖에 없다 "
"7186","다크 나이트","10.0","2008.08.10","올해 본 영화 가운데 최고네요 단순한 액션영화라고 생각했는데 만화 몬스터를 아는 분은 좀 더 몰입할 수 있었을 듯 "
"7187","고사 : 피의 중간고사","10.0","2008.08.10","진짜괜찮았어요ㅋㅋㅋㅋㅋ 심야에다가 사람 없을때 보면 무서운정도 남규리는뭐 울고 소리만 질러서 걍연기라고 하기도그렇던데아예못하는것도아니구ㅋㅋㅋㅋ스릴좀잇음 재미써여 "
"7188","로스트 라이언즈","8.0","2008.08.10","시사를 잘모르는 사람들은 좀 이해하기가 힘드나 관심있는 사람들은 필수 영화다 "
"7189","고사 : 피의 중간고사","10.0","2008.08.10","빠른 스토리전개로 긴장감을 놓치지 않고 재미있게 봤어요공포영화의 긴박함 적정한 잔인함 그리고 엔딩의 애잔한 감동까지현시대의 교육을 반영한 영화고사많은 선전기원합니다 "
"7190","쿵푸팬더","7.0","2008.08.10","ㅋㅋㅋ 예상밖의 수확이였죠 애들거라 안보려 하다 당시 볼게 없어 봤는데 짧은시간이지만 시원하게 웃을 수 있습니다 점 감점은 그닥 남는게 없다는 것때문에 "
"7191","월-E","5.0","2008.08.10","다크나이트 점수주러왔다가 예상외로 점수가 너무 높아서 동행인은 재미있게 잘봤는데 저는 좀 졸려서 중간 중간 자다 옆구리찔렸습니다ㅠㅠ "
"7192","다크 나이트","10.0","2008.08.10","엔딩크래딧이 올라가고 불이켜지고 그리고 한동안 움직일수 없었습니다 기립해서 박수를 치고 싶었지만 그러지못하고 온게 조금 아쉽군요 "
"7193","좋은 놈 나쁜 놈 이상한 놈","8.0","2008.08.10"," 비디오방 에나오믄보ㄹ라요 잘된영화라는디 "
"7194","긴 산책","9.0","2008.08.10","마지막이 더 쓸쓸한 여운을 주네요 차라리 해피엔딩으로 끝내시지 ㅠ "
"7195","다크 나이트","9.0","2008.08.10","모든 캐릭터가 다 좋았는데 레이첼때문에 점준다 레이첼 열라 식상한 히어로 여친 케릭터 이거 빼곤 다좋았다 배트맨 역쉬 짱이야ㅋㅋ "
"7196","다크 나이트","10.0","2008.08.10","정말 몇년을 기다린 보람이있는 영화였다 히스레져를 다신 못본다는게 정말 아쉽게 만드는 영화 "
"7197","다크 나이트","10.0","2008.08.10","영화가 끝난게 흠이라면 흠이다 "
"7198","다크 나이트","10.0","2008.08.10","온몸의 전율진정한 히어로라면 바로 배트맨처럼 사람들에게 아직 세상에 선이 존재하고 희망이 있다는 걸 온몸 다바쳐 지켜줘야 한다 "
"7199","다크 나이트","10.0","2008.08.10","점 장난하나 최고다 진짜 영화관에 불 켜지고도 앉아있던 영화는 이터널선샤인 이후로 처음이다 아직도 그 여운이 가시질 않는다 "
"7200","슈퍼 히어로","10.0","2008.08.10","보는 내내 웃었음 코미디 영화는 웃겨주는게 미덕 "
"7201","아름답다","7.0","2008.08.10","아름답다라는것에 대한 현대의 모습 "
"7202","다크 나이트","0.0","2008.08.10","최악이었음 "
"7203","다크 나이트","10.0","2008.08.10","좀 짱인듯 팀버튼이 연출한 배트맨만큼 멋진 영화로 돌아온 배트맨 "
"7204","다크 나이트","10.0","2008.08.10","완전히 흠 잡을 곳이 없는ㅋㅋ "
"7205","다크 나이트","10.0","2008.08.10","히스레져의 대단한 연기력 진짜 최고 "
"7206","다크 나이트","10.0","2008.08.10","정말재밋음 ㅋㅋ 조커연기 개쩜 "
"7207","비스티 보이즈","10.0","2008.08.10","이영화 강추 이런 영화가 점 미만이라는게 이해가 안됨 연인끼린 보지마세요 이 영화가 뭘말하려는거지란생각 보단 본능의 칼날끝에 서있는 자들의 삶을 엿보고 사랑 믿음 배신의 그들세계의 방법을 알수있네요 "
"7208","다크 나이트","10.0","2008.08.10","히스레저 진짜 천재적인 연기 "
"7209","월-E","10.0","2008.08.10","아주 잘 봤네요 영화관에서 보시길 "
"7210","다크 나이트","9.0","2008.08.10","인간의 이중성에 대해서 많은 생각을 하게 하는 걸작조커만 보이더라 원조잭 니콜슨를 누르는 그 표정목소리 중압감히스레저의 연기력에 눈을 떼지못하겠더군유작이라는게 안타까울뿐 "
"7211","다크 나이트","10.0","2008.08.10","다시 본다 꼭 "
"7212","다크 나이트","10.0","2008.08.10","말이필요없다 요즘본영화중에서최고ㅜㅜ 히스레저 아 "
"7213","다크 나이트","7.0","2008.08.10","여러 영화의 차용 하나의 이야기로 짜집기 그리고 액션 "
"7214","이퀼리브리엄","10.0","2008.08.10","너무 재밋게봤는데왜죄다 영화평에 혹평이ㅎ난매트릭스보다 더 잼있던데 "
"7215","다크 나이트","10.0","2008.08.10","히스레저보는데눈물났어ㅠㅠ 아진짜재밌어 진짜 진심 "
"7216","고사 : 피의 중간고사","0.0","2008.08.10","차라리 집에서 올림픽보는게 낳다 이건뭐 무서운것도 없고 무슨영화짜집기도 아니고 가뜩이나 더운여름 보고나면 더 덥습니다 진짜 집에서 올림픽보세요 "
"7217","미이라 3: 황제의 무덤","8.0","2008.08.10","스케일도 크고 재미있었어요 "
"7218","다크 나이트","9.0","2008.08.10","다시 보러 갈거다 "
"7219","다크 나이트","10.0","2008.08.10","이거 재미 없다는 분들은 다 ㅄ들 이죠 "
"7220","군계","0.0","2008.08.10","이게 뭐니 이게 "
"7221","다크 나이트","10.0","2008.08.10","히스레저의 조커는 절대악 그 자체이다 그의 죽음에 절대적인 영향을 준 영화 배트맨은 보이지 않고 조커 히스레저만 보인다 그의 죽음이 안타깝다 그가 보고싶어진다 최고의 영화 "
"7222","","10.0","2008.08.10","진짜재밌음 "
"7223","다크 나이트","10.0","2008.08.10","정말 돈이 아깝지 않은 최고의 영화였음 태어나서 본것 중에 최고의 영화♡ "
"7224","월-E","7.0","2008.08.10","순박한 시골 총각과 세련된 도시처녀의 사랑만들기로구나 "
"7225","영화는 영화다","10.0","2008.08.10","두분다 너무 멋지신데 영화제목이 너무 심심하다기대할께요 영화 대박나세요 "
"7226","님은 먼곳에","10.0","2008.08.10","정말 기대 안하고봤는데 전 나름 괜찮았어요 수애의 재발견 결말이 아쉽지만 잔잔한감동과 함께 재밌게 봤네요 "
"7227","밀양","10.0","2008.08.10","영화를 아는 사람 인생을 아는 사람은 진정으로 높은 가치를 부여하는 영화 가히 한국 최고의 영화라고 하고 싶음 이창동감독의 박하사탕에서의 충격 보다 더 높은 충격을 느낌 "
"7228","눈에는 눈 이에는 이","9.0","2008.08.10","시간분이 후딱 지나가서 놀랐고 한석규의 연기력에 또한번 놀란영화아직도 안보신분 지금당장 극장으로 고고고 "
"7229","브로크백 마운틴","9.0","2008.08.10","그 감동이 사라질때 즈음 그 아픔이 사그라질때 즈음 다시 꼬옥 찾고픈그런 영화임다 "
"7230","가문의 부활 - 가문의 영광3","10.0","2008.08.10","별이 왜 두개인지이해않감 가문의부활이 얼마나 재미있었는뎅이거편더 만들지재미있는뎅ㅋㅋ "
"7231","가문의 위기","10.0","2008.08.10","가족모두가멋지고 내용도 재미있고 신나고 웃긴영화 정말돈 아깝지도 않은 좋은영화임하하하하하하하하하하하 "
"7232","캐스트 어웨이","9.0","2008.08.10","곧 돌아온다고 했쟎아 정말 미안해 나도 미안해 "
"7233","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.08.10","재밌게봤는데 특히 송강호 웃겻다는ㅋㅋ "
"7234","고사 : 피의 중간고사","10.0","2008.08.10","반전 굳 그닥 기대를 안하고 봐서 그런지 몰라도 재밌었다 "
"7235","비스티 보이즈","0.0","2008.08.10","멍미 "
"7236","크로우즈 제로","10.0","2008.08.10","원작도 원작 나름대로 최고의 만화 였지만 영화로 재 각색한 이영화도 원작가는 다른 재미를 선사해서 상당히 재미있는 영화라고 생각합니다 "
"7237","고사 : 피의 중간고사","0.0","2008.08.10","무서운것없고 조금웃김평점한점짜린데 너무 높게잡혀잇어서점주겠음 "
"7238","다크 나이트","10.0","2008.08.09","기대해도 재밌던데 "
"7239","아기와 나","7.0","2008.08.09","재밌어요 무난하게 만들었고 더빙땜에 좀 이상했지만 애기 너무 이쁘고 울었어요ㅠㅠ "
"7240","다크 나이트","10.0","2008.08.09","소장하고픔 미이라에서 받았던 상처 깨끗하게 씻기었음 배트맨 조커 최고 "
"7241","영웅본색","10.0","2008.08.09","점영화 너무 멋지고 장국영과 주윤발이란 배우도 이 영화에서 첨 봤어요 그렇지만 적룡이 제일 맘에 들더군요ㅎㅎ 괜히 유명한 영화가 아니었음을 느꼈어요 "
"7242","다크 나이트","10.0","2008.08.09","히스레저를 추모하며 "
"7243","다크 나이트","10.0","2008.08.09","영화 그 이상의 "
