"","movie_nm","score","reg_date","contents"
"957","몽타주","10.0","2013.11.18","엄정화의 대단한 눈물연기 대단했다고봅니다 알고보면 죽인것도아닌 먼가 가슴찡한 영화 "
"958","메탈리카 스루더네버","10.0","2013.11.18","주위엔개봉관이 없어 고속도로 시간 타고 가서 봤는데 역시 명불허전 위대한 밴드 죽이는 무대 대에 들어선 메탈리카 대가 된 나그러나 메탈리카의 음악의 감동은 영원불멸이다 "
"959","친구2","4.0","2013.11.18","친구 나오나시대배경도 자꾸바껴서 몰입도 떨어뜨리고 음 주진모는 왜 "
"960","위대한 개츠비","0.0","2013.11.18","emfjqrpwoaldjqtrhwhsskrlwlfngkek "
"961","클레멘타인","10.0","2013.11.18","희노애락의 모든 진수가 여기에 있다 꼭봐라 두번봐라 "
"962","더 파이브","3.0","2013.11.18","기대이하 전체적으로 몬가 어설프고 잔인하고 지루해요 마동석 아저씨만 돋보임ㅋ "
"963","친구2","1.0","2013.11.18","뭘 말할려고 하는지 몰겠다정말 기대했는데 완전 실망 "
"964","친구2","10.0","2013.11.18","친구 너무 재미있게 봤어요 시간내내 아무생각없이 몰입할 수 있었고 가슴한켠이 아려오네요 영화 멋져요ㆍ "
"965","잡스","9.0","2013.11.18","잡스에 대해서 많을 걸 알 수 있고 성공하는 데 있어서 부차적 요소들을 잘 그려서 좋았고 단연코 애쉬틴 커쳐의 잡스 연기는 가히 압권이었습니다 "
"966","여의도","3.0","2013.11.18","동정이가는 소재가 다분히 있긴 한데 이야기 전개 방식과 연결성이 아쉽고 남자 주인공 빼고는 연기력이 고딩 연극반 수준 참 아쉬운 영화 "
"967","친구2","5.0","2013.11.18","참나 이건 뭐 "
"968","실종","8.0","2013.11.18","아쉬움이 남지만 문성근의 미친 연기력 "
"969","추격자","8.0","2013.11.18","몰입감은 수준급 "
"970","악마를 보았다","8.0","2013.11.18","법은 사람이 안전하게 살기 위한 최소한의 장치일 뿐이다 "
"971","살인의 추억","10.0","2013.11.18","한국 영화는 이런 맛이 보는 거지 "
"972","설국열차","7.0","2013.11.18","아쉽다 "
"973","토르 : 다크 월드","6.0","2013.11.18","시간이 많다면 이 영화로 그 시간을 죽여라 후회는 없을 것이다 "
"974","타이타닉","10.0","2013.11.18","내가 감히 어찌 이 영화에서 별을 반개라도 뺏을 수 있으랴 "
"975","친구2","0.0","2013.11.18","역시 쓰레기요 "
"976","프로메테우스","8.0","2013.11.18","심각하게 과학적으로 따지지 말고 보면 점 현실로 돌아와 냉정히 평가하면 점 "
"977","킹덤 오브 헤븐","9.0","2013.11.18","극장판은 점 감독판은 점 "
"978","반지의 제왕 : 두 개의 탑","9.0","2013.11.18","앉아서 보면 된다 안 볼 이유가 없는 영화 "
"979","반지의 제왕 : 반지 원정대","9.0","2013.11.18","위대한 소설의 덜 위대한 영화로의 진화 "
"980","반지의 제왕 : 왕의 귀환","10.0","2013.11.18","개봉 당시의 관점으로 보자면 점 만점에 점 "
"981","타이탄","6.0","2013.11.18","소문난 잔치에 먹을 것은 없네 "
"982","300","6.0","2013.11.18","두번 다시 볼 이유가 없는 그저 그런 오락영화 "
"983","월드 인베이젼","3.0","2013.11.18","년대 케이블 영화를 보는 느낌 "
"984","배틀쉽","3.0","2013.11.18","무슨 얘길 해야할 지도 모르는데 돈은 많았다 "
"985","레드 던","0.0","2013.11.18","이건 아니잖아 그지 "
"986","제독의 연인","7.0","2013.11.18","용두사미 "
"987","아바타","9.0","2013.11.18","새로운 방식의 영화 영상혁명 "
"988","우주 전쟁","7.0","2013.11.18","뻔한 결말 어설픈 외계인 하지만 영화는 살렸다 "
"989","라이언 일병 구하기","10.0","2013.11.18","최고의 전쟁영화 "
"990","그린존","7.0","2013.11.18","역시 긴박함에는 이 감독만한 감독이 없다 "
"991","고지전","6.0","2013.11.18","어설픈 감정 잡기만 없었어도 "
"992","마이웨이","5.0","2013.11.18","전쟁명작들의 아류작 "
"993","포화속으로","2.0","2013.11.18","학도병이 만든 듯한 수준의 영화 "
"994","위대한 유산","10.0","2013.11.18","걸작 "
"995","진주만","8.0","2013.11.18","전형적인 미국식 영화 하지만 재밌었다 "
"996","영웅 : 샐러멘더의 비밀","10.0","2013.11.18","의리 ㅋ "
"997","투건스","6.0","2013.11.18","생각 없이 즐겨라 "
"998","해바라기","9.0","2013.11.18","김래원 연기 넘 잘해서 몇번을 봤는데 마지막 줄거리 넘 참담해서마지막끝까지안보고 끄고 그랫음아넘 슬프잖아 "
"999","붉은 가족","8.0","2013.11.18","남북 분단의 현실을 예리한 시각으로 읽고 가족이야기로 풀어낸 명작 "
"1000","디스커넥트","7.0","2013.11.18","관계의 단절 무섭다 "
"1001","그래비티","9.0","2013.11.18","영화비가 전혀 아깝지 않았다 "
"1002","응징자","3.0","2013.11.18","관객을 엿 먹인 댓가로 감독을 응징하고 싶게 만드는 영화 "
"1003","친구2","2.0","2013.11.18","관객들에게 전작의 부스러기를 주워 먹이려는 영화 "
"1004","진링의 13소녀","7.0","2013.11.18","괜찮지만 지루한 감도 있는 영화 "
"1005","야관문 : 욕망의 꽃","0.0","2013.11.18","배슬기의 아이돌급 연기와 어설픈 연출의 만남 게다가 관객을 속이다니 참 대단한 객기를 부렸구나 "
"1006","친구2","1.0","2013.11.18","쓰레기 감독의 쓰레기 영화불량 청소년들을 겨냥한 영화 "
"1007","나의 PS 파트너","10.0","2013.11.18","영화한편다운받아볼까하다가 우연히보게된영화 근데너무재미따정말로맨스멜로코미디를 제대로느끼게해준영화 거기다가 지성노래까지굿ㅎ "
"1008","친구2","1.0","2013.11.18","차라리 만들지를 말았어야지친구 편의 명성 다 말아 묵었네 "
"1009","더 퍼지","9.0","2013.11.18","설정 자체가 말이 안되서 그러지 연출이나 연기 분위기 이런거는 괜찮았는댕 점수 너무 낮게나와서 나라두 높이 줘야겠당 "
"1010","친구2","7.0","2013.11.18","친구에 비해서 부족하긴해도 그냥 볼만한거같은데요 그래서 점 줌 ㅎ "
"1011","검우강호","7.0","2013.11.18","무난 "
"1012","청춘정담","7.0","2013.11.18","싱그럽고 풋풋한 착한 청춘 멜로 군대와 포세대 현실적인 에피소드와 고민을 가지고 만든 싱그럽고 풋풋한 소동극의 느낌 여배우들은 모두 다 예뻤고 남자배우들은 귀엽네 "
"1013","응징자","1.0","2013.11.18","찌질한 싸이코와 진짜 악독한 싸이코가 그냥 서로 싸우다 죽는 얘기 혹시 그 이상의 의미부여를 원했나 천만에 더 이상의 의미부여는 필요없다 위로할 게 하나 있다면 두 배우가 각 캐릭에 맞게 연기만 살짝 잘 했을 뿐 시나리오 병맛 캐릭 병맛 연출 병맛 더 이상 논할 게 없다 "
"1014","지.아이.조 2","5.0","2013.11.18","cg는 영화를 살리는 도구이지 영화의 전부가 될수없다 실망스럽다 "
"1015","주먹왕 랄프","10.0","2013.11.18","자막봤고 년대 오락실 캐릭터들의 이야기 스트리터 파이터팩맨등 게임속 역할의 나쁜캐릭들이 한 주마다 보여 나쁜놈 구호를 외치는데 이게 나중에 스토리로 연결되네요 랄프펠릭스 바넬로피 진시장 스타쉽 트루퍼스 이상한 나라의 앨리스 아이디어가 콜라병 망원경 슈퍼보드 자동차의자 합체 "
"1016","친구2","5.0","2013.11.18","네티즌 평점 상세 통계전날 평점기준 대 미성년자 관람불가아님 "
"1017","잉투기","8.0","2013.11.18","잉여력 넘치는 병맛 코믹 현실 풍자 청춘 코미디 낄낄 웃으며 보았으나 마음 한켠이 편하지만은 않았던 사실 ㅠ 열심히 살자 "
"1018","내 깡패 같은 애인","9.0","2013.11.18","좋은 영화다 정말로 "
"1019","배우는 배우다","4.0","2013.11.18","투박하고 재미가 없는게 문제다 "
"1020","그래비티","8.0","2013.11.18","그렇다고 점은 좀 그렇지 않나 "
"1021","디스 이즈 포티","7.0","2013.11.18","갈등 해결이 너무 쉽게 된것은 좀 문제다 "
"1022","삼사라","9.0","2013.11.18","윤회 세상은 돌고 도는 법 "
"1023","친구2","6.0","2013.11.18","음제가 본 감상평은요친구에 비하인드 스토리 같아요 편에 결말을 설명해주면서 이어가려는거 같은데 내용이 과거에서 현재 아주 예전과거 또 중간과거 현재뒤죽박죽 이었어요일제시대 얘기는 굳이 안나와도 되는거 같았는데유오성씨의 카리스마 연기땜에 점드려요ㅎ 김우빈씨인가띄워주기 영화인느낌이 "
"1024","프리즈너스","9.0","2013.11.18","이거잼있네내용도 탄탄하고 전혀예상치못했다 ㅡㅡ "
"1025","친구2","0.0","2013.11.18","대쓰래기영화중 위에 당첨 되셨습니다 이건 케이블로도 안나옵니다 케이블로 나와도 그냥 사랑과전쟁 재방송 한번 더보는게 낳습니다돈이 얼마나 궁했으면 전편 영화로 돈좀 만져볼 속샘이었나 하는생각이드네요만영화인 쌈짖돈 강도질 했으니 양심있는 감독이라면 이제 영화 내려주세요 내돈은 그냥 개준셈 칩시다 "
"1026","친구2","10.0","2013.11.18","유독 친구곽경택감독까는 글이 여기저기 난무하네셋이서 봤는데 둘은 재밌었고 한명은 별로란다조폭소재라고 미화하네 어쩌네 그만 그럼 연쇄살인범나오면 그거 미화하려고 만드나 친구에서 조폭들 해피앤딩였나 다불행해졌는데욕좀 고만 이영화 예술영화아님상업적인건데 "
"1027","배우는 배우다","5.0","2013.11.18","모든 연예인들한테 일반화시킬수는 없지만 어쨌든 환상같은건 와장창깨졌고기분도 정말 나쁜 영화 "
"1028","더 울버린","5.0","2013.11.18","아까운 제작비 잃어버린 내시간 "
"1029","연공 : 안녕, 사랑하는 모든 것","0.0","2013.11.18","아 씨ㅂ이딴걸 영화라고 만들었냐 존나 진짜 개같아서 진짜 졸라 걍 뭣도 없어 여주이뻐 남주원숭이닮음 근데 웃을 때 좀 귀엽네 연기 걍 좋게 쳐줘서 평타 스토리 뭐여 아니 애초에 핸드폰 주워서 거기 이메일은 왜 지워 존나 또라이새끼 아니여 "
"1030","렛미인","10.0","2013.11.18","사랑이란 자신을 파멸시키는 마약같다는누군가를 위해 희생하는 "
"1031","친구2","1.0","2013.11.18","돈아까워 나중에 케블티비에나 나오면 걍볼까 돈주고 보기 아까움 "
"1032","감기","2.0","2013.11.18","지나치게 오바스럽구 감기라는 설정은 어짜피 가상이나 사람들의 반응이 지나치게 말인 안됨 보다가 이희준씨 병원에서 난동 부리는 장면에서 끊었음 사실 도 아까움 작가두 작가구 감독두 감독이구 보는 나두 제작자두 이건 낭비 그 자체임 "
"1033","응징자","4.0","2013.11.18","평점으로 응징하겠다 "
"1034","친구2","10.0","2013.11.18","유오성 때문에 점 줌 "
"1035","배우는 배우다","7.0","2013.11.18","파우스트의 독백 이였으나 영화적 감흥 은 없었다 "
"1036","천안함 프로젝트","10.0","2013.11.18","사실을 바탕으로한 영화현실에선 왜 "
"1037","더 파이브","10.0","2013.11.18","최고 "
"1038","신세계","8.0","2013.11.18","누구나 자신이 몰랐던 자신만의 신세계가 있다 자성이 그랬듯 진부하고 뻔한 영화라고 생각했다 처음엔 그러나 아니다 독특한 세계관을 가진 영화다 충분히 "
"1039","스파이","0.0","2013.11.18","관객수준을 능멸하는 영화 "
"1040","블러드 다이아몬드","8.0","2013.11.18","돈벌이 명분용 운동성 캠페인이라그렇게 생각하는 평론가가 있다면 이 영화는 그 사람에게는 실패한것이군 영화적 관점에서 접근하느라 본질적인 면을 놓쳐버린 영화 평론가인듯 어떤 영화든 한 사람이라도 바꿀 수 있고 의미를 찾는다면 충분히 의미가 있는 영화가 될 수 있다 "
"1041","신세계","6.0","2013.11.18","배우들 연기는 좋은데 플롯 연출 다 진부함 헐리웃갱영화나 홍콩느와르 짜깁기한 것 그 이상이하도 아닌 "
"1042","동창생","0.0","2013.11.18","올해본영화중 최악 스토리엉망에 내용은 년대나 나옴직한 영화 국정원에서 만든 홍보영화정도 돈주고 본게 사기당한 느낌 "
"1043","코알라","10.0","2013.11.18","너무 좋은 영화 울다 웃다 끝까지 봤다 작은 사장이 갈데 없음 우리집와라 하는 장면에서 울음터지더라 "
"1044","동창생","5.0","2013.11.18","이건 년대 영화 "
"1045","친구2","1.0","2013.11.18","이상해요불괘하고쏘우본느낌 잔인하기만함 "
"1046","친구2","0.0","2013.11.18"," "
"1047","더 파이브","5.0","2013.11.18","오랫만에 김선아씨연기 넘 조아구여남친 어깨없인 볼 수없어을뻔보길잘한거같아여마동석ㅆ 연기도 굿어쩜 그리욕을 잘 하시는지ㅋ눈알착카게 뜨고다녀이웃사람 중에서ㅋ "
"1048","와니와 준하","10.0","2013.11.18","진짜재밌다 주진모 김희선bb "
"1049","응징자","5.0","2013.11.18","죽음이 모든것을 순화하진 않는다초반의 기대감이 오히려 독이 된 듯 "
"1050","붉은 가족","8.0","2013.11.18","가족을 만드는것조차 어려워진 세상그가족을 지키는건 더어려운 세상 "
"1051","4월 이야기","0.0","2013.11.18","이거 무슨 CF 콘티보는거 같았음당췌 ㅋㅋㅋㅋㅋㅋㅋ "
"1052","친구2","9.0","2013.11.18","새누리일베새끼들은 와서 점을 줍니다 "
"1053","그 시절, 우리가 좋아했던 소녀","0.0","2013.11.18","진부해서 그닥 그리고 뜬금 자위장면은 진짜너무한듯 "
"1054","블랙가스펠","10.0","2013.11.18","어제 심야영화로 보고 왔는데요 깊이면에서 아쉬움은 있었지만 추천하고 싶네요 소울 탄생의 배경으로 찾아간 남부의 노얘시장애 대한 얘기가 넘 짧게 나와서 아쉬웠어요 "
"1055","말할 수 없는 비밀","0.0","2013.11.18","재미더럽게없네 "
"1056","응징자","1.0","2013.11.18","제목에 어울리지않은 복수극 영화망할만하네 정말배우들이아깝다 "
"1057","러브레터","4.0","2013.11.18","센세이션을 일으킬 정도는 아닌 듯 당시 일본 문화 개방 분위기에 의해서 고평가 된 듯 "
"1058","안녕, 형아","10.0","2013.11.18","어른들 입장에서 보면 주인공 한별이의 작중 행동이 모두 철없게만 느껴질 수도 있겠지만 그건 곧 어린이의 있는 그대로 순수한 마음을 완벽에 가깝게 담아내었다는 것이다 병마와 가족 어린 이와 동심 희노애락이라는 쉽지만은 않은 주제 들로 아픈 사람들도 그 주변 사람들도 안 아픈 사람들도 짠하게 만들었다 "
"1059","친구2","9.0","2013.11.18","보통 후속작 성공 시키는거 쉽지 않은데 친구는 성공한 후속작이라고 하고싶다근데 조금 더 일찍 후속작이 개봉되었으면 좋았을텐데 하는 아쉬움이 조금 남는다 "
"1060","친구2","2.0","2013.11.18","다른분들 평점보고 알바글도 있을것이고 실제로 관람한신분도 계실텐데 어디까지나 내가보고 판단해야지 하는 생각에 후기는 참고만하고 오늘 관람했습니다 근데 정말 아닌거같아요 영화시작한지 분도안되서 이건뭔가란 생각과 나올때는 참 허탈하더군요 "
"1061","친구2","0.0","2013.11.18"," 주진모스토리는 정말 무슨 의도로 넣은건지 조연급의 몇몇 비쥬얼 캐스팅은 리얼양아치를 보여주었슴 사시미가 너무 짧아 점 웃김 전기톱씬은 보기드문 장면이었슴 잘못들었나 극중 전라도 사투리가 섞임 "
"1062","맨 오브 스틸","8.0","2013.11.18","액션신만큼은 인정 "
"1063","잉글리쉬 페이션트","10.0","2013.11.18","로맨스 멜로의 최고봉이만한 영화를 요즘은 보기 힘들다 "
"1064","토르 : 다크 월드","4.0","2013.11.18","도데체 뭐가 재밌다는건지 "
"1065","붉은 가족","9.0","2013.11.18","그렇게 죽여대고도 또 죽여야 합니까 그동안 바뀐게 뭐가 있습니까 ㅠㅠ "
"1066","데드 사일런스","5.0","2013.11.18","평점이 높아 기대했으나그다지 무섭지가 않다 영화 전반의 공포 분위기는 제법 냈지만 소재라든가귀신의 모습이 그 전에 이미 다 본 듯한식상함이 있다 "
"1067","배우는 배우다","6.0","2013.11.18","시나리오며 연출이며 편집이며 점수주기가 아까운 영화 심지어 뮤지컬에선 멋지게 연기하던 서범석까지 스크린에선 발연기를 펼치고 있고 그나마 이 영화가 살릴건 이준의 연기 하난데 어색한 베드씬이 다른 좋았던 연기까지 다 말아먹는 느낌 이준이라는 배우 하나만 건졌을 뿐 정말 돈아깝고 시간아깝던 영화 "
"1068","더 파이브","9.0","2013.11.18"," 영화보고 평점 올리긴 처음이네재밌게 잘봤음 "
"1069","친구2","10.0","2013.11.18","속편을 만들었다는것에 박수를 보냅니다 "
"1070","도쿄 미녀 삼총사","0.0","2013.11.18","아이족발같은이걸 영화라구 만들었냐요즘 중학생이 스마트폰으로 찍어두 이것보단 낳겠다낳아뭘 애를 "
"1071","야관문 : 욕망의 꽃","0.0","2013.11.18","요즘 에로영화도 이따위로 안만든다 에로영화보다도 못한 작품성 "
"1072","터미네이터 2 : 심판의 날","10.0","2013.11.18","꽉 찬 스크린에 담아넨 리얼 폭파씬 정말 하늘을 나는 듯한 헬기 추격씬 모든것이 완벽 "
"1073","친구2","10.0","2013.11.18","다시 보고 싶엇던 몇 안되는 영화조폭영화 나쁘다고 무작정 싫다는 사람들이 많은데철저히 배우자들의 연기력나 감독이 전하고픈 메세지 측면에서는상당히 볼만한 여운이 남는 영화엿음 "
"1074","친구2","9.0","2013.11.18","괜찮구마 즈랄이고동수 보고싶네 "
"1075","야관문 : 욕망의 꽃","0.0","2013.11.18","최악 "
"1076","드래곤 길들이기","9.0","2013.11.18","오오오오오옹 기대이상이상이상이상 "
"1077","더 테러 라이브","1.0","2013.11.18","재미없다 "
"1078","더 테러 라이브","1.0","2013.11.18","배우들이 연기 잘해서 점더테러라이브 이 영화가 테러다 "
"1079","1번가의 기적","8.0","2013.11.18","재미있다 "
"1080","응징자","2.0","2013.11.18","제목부터 바꿔라응징자는 개뿔븅닭들여배우들은 책을 읽더만 "
"1081","롤러코스터","10.0","2013.11.18"," "
"1082","친구2","8.0","2013.11.18","재밌게 봤슴다 "
"1083","카운슬러","6.0","2013.11.18","노인을 위한 나라는 없다가 너무 강했나 맹맹하고 지루하며 무엇보다도 재미가 없다 실망 "
"1084","은교","9.0","2013.11.18","별 생각없이 보기 시작했다가 마지막 장면에서 눈물 한 방울 "
"1085","더 파이브","6.0","2013.11.17","제목은더 파이브 실 제목은 마동석외 인방각각의 캐릭터 분배를 감독이 잊은듯살인마의 카르스마 부족스릴러지만 곳곳에서 늘어지는 씬이 많고 터지는 위트씬도 있지만 역으로 긴장감에 방해가 됨스릴러보다는 그냥 잔인한 액션복수극 주말 킬링타임용으로는 그냥저냥 무난합니다 "
"1086","더 테러 라이브","0.0","2013.11.17","원주고 다운받으니깐 당당하게 욕 할 수있다 첨엔 좀 재밌었는데정부기관 방송기관 호구만들기도 아니고감독 이 새끼 영화 절대 안본다말도 안되는 영화를 만들어 놓고 뻔뻔하다 뻔뻔해 "
"1087","공정사회","10.0","2013.11.17","후련하면서도 씁슬한 많은생각 하게 만드는영화 "
"1088","친구2","2.0","2013.11.17","연출력 제로 각본 내용 제로 삼류 비디오 조폭영화 곽감독이라 부르기도 민망하다 돈이 궁해도 그렇지 "
"1089","즈베즈다","6.0","2013.11.17","엉망인 부분이 많지만 그래도 볼만한 부분이 있어 점수를 주는 편이다 "
"1090","응징자","1.0","2013.11.17","찌질하고 어리숙하고 찝찝한 복수극 배우가 안타까워서 점은 못주겠고 점줌 "
"1091","더 파이브","9.0","2013.11.17"," "
"1092","토르 : 다크 월드","10.0","2013.11.17","짱짱 믿고 보는 마블사 "
"1093","악마를 보았다","0.0","2013.11.17","이런 영화 때문에 오원춘이 같은 식인 살인마가 나온다 넘 잔인하다 "
"1094","퍼시잭슨과 괴물의 바다","6.0","2013.11.17","저연령대를 겨냥한 영화라는 점을 상기해보면 괜찮은 영화 같다 게다가 전편에 비해 많이 좋아진게 맘에든다 초등학생용 영화를 초딩영화라고 욕하는건 뭐지 어린이 동화라도 읽으면 책 찢어버릴 분들이네 ㅋ "
"1095","블랙가스펠","10.0","2013.11.17","오늘 보고 왔어요 더 많은 분들이 보셨으면 좋겠어요 분안에 다 담을 수 없는 내용들이지만 촬영과 편집에 많은 애를 쓰신 것 같습니다 분이란 그 시간을 초월하여 담아 있는 의미를 마음으로 느끼셨으면 좋겠습니다 수고하셨습니다 "
"1096","붉은 가족","8.0","2013.11.17","간첩들의 위장가족과 티격태격 싸우는 옆집 가족들을 통해 가족의 소중함과 남북의 이념차이를 일깨워주는 절묘한 스토리와 재미 김기덕 사단에서 오랜만에 좋은 영화를 만들었네요 "
"1097","프리즈너스","8.0","2013.11.17","더헌트를 의미심장하게 봤던것 처럼 인간의 맹목적 믿음이 결국 마지막장면 얼어버린 땅처럼 찾지 못한 그처럼 자신과 타인을 파멸로 이끈 안타까움정통스릴러 답게 큰자극이 없어도 배우들의 연기가 좋았고 신을 믿을땐 선 저버릴땐 악이 되기도 하는 인간의 이중성 제이크질렌의 마지막 눈빛이 긴여운을 남김 "
"1098","위대한 개츠비","0.0","2013.11.17","분 시청 후 포기 이 영화의 원작은 내가 읽었던 책이 아닌 듯 하다 "
"1099","더 파이브","0.0","2013.11.17","진짜 영화평에 댓글 달아보는게 두번째 입니다정말 알바들 일색인가요이딴 영화에 별을 주다니성냥팔이 소녀의 재림 이후 이런 충격은 처음입니다 "
"1100","8월의 크리스마스","10.0","2013.11.17","추억이라서 씁쓸해지고 너무나도 아름다운 추억이라 더 씁쓸하고 조금있으면 다가오는 크리스마스 때문에 더더욱 씁쓸해지는 영화응답하라 "
"1101","소울 서퍼","10.0","2013.11.17","실화이기도 하고 해서 그런지몰라도 넘 머찌고 감동적이었음꼭 한번은 봐야될영화임 "
"1102","카운슬러","5.0","2013.11.17","잘 찍은 것도 아니고 못 찍은 것도 아니고 내용도 난해한 희안한 영화네요 결론은 별로예요 "
"1103","응징자","5.0","2013.11.17","시작부터 양동근 아역과 얼굴 괴리감 넘 크고 너무 예상대로 흘러가서 공허하다 "
"1104","친구2","10.0","2013.11.17","조폭들을 미화 하자는것은 아니지만 거 뭐랄까대리만족이라는 표현이 맞나곽감독님은 이런류의 영화가 맞는것 같다조조로 또 봐야겠다 "
"1105","친구2","10.0","2013.11.17","굿꼭보고싶었던영화 "
"1106","친구2","5.0","2013.11.17","유오성의 연기하나 볼만했다그외에는 별로주진모출연은 한국판 대부 "
"1107","미스터 노바디","3.0","2013.11.17","돌아이 감독이 만든영화 기본적으로 영화에 집중하기 힘들다 "
"1108","친구2","4.0","2013.11.17","의리빼면 볼거없어 보지마삼 돈 아까우니간여 "
"1109","늑대소년","10.0","2013.11.17","케이블로도 세번째임뭔가 가슴한구녁에 넘 깊게 남겨진 여운이마지막 보영할매 꿈에서 나온소년 멀리서 바라만 본 소년 눈사람 흑흑 "
"1110","응징자","0.0","2013.11.17","스토리가 병맛배우들 연기한게 아깝다ㅡㅡ 양동근주상욱잘했는데이런 수준 낮은 영화를 선택한게 실수 "
"1111","응징자","0.0","2013.11.17","스토리가 병맛배우들 연기한게 아깝다ㅡㅡ 양동근주상욱잘했는데이런 수준 낮은 영화를 선택한게 실수 "
"1112","친구2","0.0","2013.11.17","건달 조폭이 친구 우정을 찾는 자체가 모순 애들 버리는 영화 포스터 볼때마다 혐오다 "
"1113","친구2","9.0","2013.11.17","난 잼있던데 "
"1114","코알라","10.0","2013.11.17","재미있네요이런 영화가 계속 나왔으면 좋겠습니다 "
"1115","응징자","1.0","2013.11.17","감독아 다른일해라이게 뭐 영화냐 "
"1116","하면된다","10.0","2013.11.17","영화 끝장면에 조용한 가족이 나오는데 정말 압권이었습니다ㅋㅋㅋㅋ "
"1117","디스 민즈 워","3.0","2013.11.17","드릅게 재미 없네정말 이도 저도 아닌 영화황당하고 어이없는 전개캐릭터 들도 한명 빼곤 완전 쓰레기 "
"1118","도니 브래스코","9.0","2013.11.17","말이 필요없는 알 파치노 "
"1119","청담보살","10.0","2013.11.17","년에 한번은 꼭 보는거 같네요 재미있게 봤어요 "
"1120","전우치","10.0","2013.11.17","강동원짱♥전우치짱♥ "
"1121","R.I.P.D.:알.아이.피.디.","10.0","2013.11.17","완전잼있게봤어요 "
"1122","코알라","10.0","2013.11.17","너무 좋은 내용 너무좋은 배우들 너무좋은 영화네요 이런영화 진짜루 좋아요 아이돌들 배우한답시고 영화기어나와서 대사 책읽는 배우들 이런영화보고 좀 배웁시다 "
"1123","동창생","0.0","2013.11.17","쓰레기 "
"1124","카운슬러","8.0","2013.11.17","코맥 맥카시가 냉소적이면서도 신랄하게 표현하고 있는 인생에 대한 묵직한 교훈들 그리고 리들리 스콧경이 사소한 부분 하나에까지 디테일하게 묘사하고 있는 삶에 대한 묘사 이 두 가지가 합쳐져 강렬한 작품이 완성되었네요 다만 오락적 재미를 바라시는 분들은 영화가 끝난 후 욕만 하실 수도 "
"1125","카운슬러","0.0","2013.11.17","알바에게 속았다 영화보다가 중간에 나온적은 진짜 처음 화려한 캐스팅인데 반해 내용이 뭔지 전혀 모르겠는 전개 중간에 스마트폰 꺼내서 도대체 무슨 이야기인가 검색해봤다 "
"1126","친구2","8.0","2013.11.17","일단 전체적으로 이 영화에서 뜻하는 바와 남자들의 생각과 유오성의 고달픔들을 느낄수 있어서 좋았고 아쉬운점은 주진모 나올때 잠 올뻔했다 진심 주진모를 빼고 스토리를 더 채웠다면 어땠을까 "
"1127","다크월드 3D","4.0","2013.11.17","신비로운 분위기의 배경음악모델 지젤번천 느낌의 여쥔공판타지라 좀 기대했는데CG나 내용전개가 좀 유치 "
"1128","하늘에서 음식이 내린다면 2","9.0","2013.11.17","시사회 보고왔는데재미있어요 "
"1129","친구2","6.0","2013.11.17","캐스팅과 드라마로 풀어낸 감독의 연출은 나쁘지 않았으나너무 늦게 돌아온 속편의 이야기는 편의 파급력에 못미치는 결과물을 보여주고 있어서 두고 두고 아쉽게 느껴졌다 "
"1130","응징자","3.0","2013.11.17","응징자라는 제목이 ㅄ같다 "
"1131","응징자","3.0","2013.11.17","주상욱이 찌질하게나와서 큰복수라도하는줄알았는데 이게뭔가 치고박고 "
"1132","러브레터","0.0","2013.11.17","어제뵜는데 한마디로 보지마 "
"1133","메탈리카 스루더네버","10.0","2013.11.17","정말 넋놓고 봤습니다락을 즐겨듣진 않지만 스트레스가 퐉 풀리네요전 메박 atmos로 봤습니다 "
"1134","노브레싱","0.0","2013.11.17","진짜 무슨 년대 청소년 드라마도 아니고 무슨 연기가EBS교육방송 연기서인국 노래나해라 연기 안된다 "
"1135","더 월드스 엔드","6.0","2013.11.17","너무 많이 담아낼려고 한 것 같다 지루함 "
"1136","토르 : 다크 월드","8.0","2013.11.17","초반 부분은 살짝 지루한 감이 있었지만 이내 본연의 유머러스함을 되찾아서 웃으면서 한편으론 진지하게 볼 수 있었다 지하철 씬이나 어느 곳으로 이동할 지 모르는 그 부분을 이용한 장면들은 웃기면서 충분히 긴장되게 볼 수 있었다 그리고 마지막은 살짝 멘붕 뭐지 "
"1137","러브레터","1.0","2013.11.17","오타루가 배경이라 그래서 홋카이도 가는 기차안에서 봤는데 재미도 없는거 억지로 끝까지 봄 처음부터 끝까지 지루함 "
"1138","토르 : 다크 월드","8.0","2013.11.17","킬링타임용 강추 재밌으면 됐지 뭘더 바람 "
"1139","블랙가스펠","10.0","2013.11.17","강추합니다예수님의복음을 노래하기에 기쁘다 이 대사를 보면서 나의 형식적인 찬양을 반성했네요 ㅠㅠ 이미 받은 주님의 은혜에 감사합니다♥ "
"1140","러브레터","0.0","2013.11.17","러브레터가 한국에서도 유명했었다 그래서 러브레터를 보았는데 여자주인공 예뻤다 일본에 가서 그여자 앨범을 구했는데 오나전 늙은 여자였다 레브레터가 옛날에 나온 영화였던 것이었다 "
"1141","친구2","6.0","2013.11.17","재밌긴하다몇 년전 tv동물농장의 사파리편주연 강아이디테크노호비 등을 재밌게 봤던바로 그재미다 사파리의 왕위쟁탈전을 인간세상에서 가장 어울리는조폭들 이야기로아주 그럴듯하게 엮었다그래서 나름 잼있다그런데음영화도 예술이라면 예술인데뭔가쫌 그렇다 "
