"","movie_nm","score","reg_date","contents"
"1830","데드 캠프","9.0","2014.08.23","이거 무서우니까 각오하고 봐라 "
"1831","마이 프리텐드 와이프","7.0","2014.08.23","뻔하지만 볼만한 로맨틱 코미디로맨틱 코미디는 다 뻔하지만 "
"1832","마더 데레사의 편지","10.0","2014.08.23","이 영화 예고편에 실린 노래 제목이 뭔지 아세요 노래가 좋아서 ㅎㅎ "
"1833","고질라","2.0","2014.08.23","형이 딱 한마디만 할께이런건 돈주고 보는게 아니다졸립더라도 끝까지 보던가 아님 말던가 "
"1834","더 기버 : 기억전달자","8.0","2014.08.23","영화가 잔잔하면서 따스하다인간이 가진 모든걸 감사하게 생각되는 영화임 "
"1835","터널 3D","1.0","2014.08.23","가끔 놀라는것 빼고는 아무것도 없는 영화 "
"1836","방황하는 칼날","8.0","2014.08.23","흡입력있게 몰입시키진 못했다 하지만 마음이 아프고 법이 하지 못하는 것이 정말 많아 직접해결하는 것 말고는 방법이 없다는걸 느끼게되는게 어처구니 없다 "
"1837","익스펜더블 3","9.0","2014.08.23","기대안햇더만액션은 볼만하다ㅎㅎㅎ "
"1838","형사: Duelist","10.0","2014.08.23","군도보고 다시봤더니만이해력이 떨어져서 첨볼때는 욕했던 영화다시보니 최고의 영화다 "
"1839","인보카머스","1.0","2014.08.23","평생 본 영화 중 worst 에 들어갈 정도의 최악의 영화임 불법 다운로드해서도 볼 가치도 없음 이영화에서 컨저링의 공포를 기대하지 마시길 "
"1840","익스펜더블 3","0.0","2014.08.23","이게 영화냐 얼굴한번보구 영화값 내냐 "
"1841","콜렉션","9.0","2014.08.23","최첨단 장비에 스릴러몰살살인마 똘끼에 빵떠짐ㅋ나름 볼만함 "
"1842","무명인","9.0","2014.08.23","Pretty amazing "
"1843","인보카머스","4.0","2014.08.23","정말 재미없습니다 "
"1844","명량","9.0","2014.08.23","보고 왔는데 잘 만들었는데오히려 기대를 안하게 해줘서 더 재미있게 본 거 같다 "
"1845","인보카머스","6.0","2014.08.23","그닥 차라리 엑소시즘 에밀리로즈를 보시길 "
"1846","메밀꽃, 운수 좋은 날, 그리고 봄봄","9.0","2014.08.23","서정성 토속해학 시대성을 표현하는 대표적 우리 단편소설 영상화 극이 끝나고 한 아이가 아빠에게 궁금한 장면을 묻는 모습이 무척 정겨워 보였다 "
"1847","해무","0.0","2014.08.23","정대용이라살다가 영화불매운동은 또 처음 하겠네 "
"1848","시계태엽 오렌지","8.0","2014.08.23","진짜 명작이다 "
"1849","작전","9.0","2014.08.23","수작 "
"1850","미드나잇 인 파리","10.0","2014.08.23","조앗당 "
"1851","배틀쉽","7.0","2014.08.23"," 초반 분 스킵하고 보면 점짜리 영화 진정한 파괴통쾌함의 미학을 보여준다 흥미진진한데 뭔가 설명히 부족한것이 함정이며 이 정도의 스케일이 너 급작스럽게 끝나는 아쉬움이 느껴진다 엔딩 크레딧 후의 내용 뿐만 아니라 전체적인 내용으로 보아 편이 제작되기에 충분의 여지가 느껴지나 평과 수입이 별로라 "
"1852","파이란","10.0","2014.08.23","내가 본 한국영화중 최고 "
"1853","스왈로우테일 버터플라이","10.0","2014.08.23","좋았다 라고 말할 수 밖에 없네 "
"1854","비긴 어게인","6.0","2014.08.23","전작 원스를 기대하고 봤다면 다소 실망적입니다 왜냐하면 원스에서 볼 수 있는 음악에 대한 집요함이 없습니다 허리우드적인 요소를 가미하니 특징없는 그저그런 음악영화가 되었군요 영화 중반을 가니 지루함을 느끼기 시작했습니다 로맨스가 가미된 음악영화를 원한다면 실버라이닝 플레이북을 "
"1855","거북이도 난다","10.0","2014.08.23","전쟁과 민간인 이 전쟁은 누구의 잘못이며 희생된 사람들은 누구에게 보상을 받을 수 있을까몇번을 다시 봐도 내 가슴을 울리는 영화다 "
"1856","청춘예찬","8.0","2014.08.23","그래다들 한때는 다 잘 나갔지ㅎ "
"1857","더 기버 : 기억전달자","6.0","2014.08.23","생각보다 재미 있고 생각을 하게 하는영화네요 단지때려부시는 요즘 액션영화와는 달라서 먼가뿌듯한 영화네요 삶에 행복들을 보여주는영화네요 평점 관람도 "
"1858","엑스맨: 데이즈 오브 퓨처 패스트","8.0","2014.08.23","적당히 볼만했음 "
"1859","너에게 닿기를","5.0","2014.08.23","원작을 못따라간다 미스캐스팅이라는 느낌보단 원작의 많은 내용을 영화안에 담으려하니 원작만큼의 감성을 못담아내는 것 같음 시나리오도 무척아쉽다 "
"1860","퍼니게임","6.0","2014.08.23","결말이 신선하네 ㅎ "
"1861","은밀하게 위대하게","5.0","2014.08.23","또박또박 설명해주듯 깔끔한 액션씬 김수현 그어린청년의 연기력은 스크린에 꽉채운다 윈작을안봐모르겠다만 부실한스토리의 한계를 김수현하나로살려냈다 "
"1862","명량","10.0","2014.08.23","아직은 명량영화를 안봤지만 정말기대되는 영화입니다 "
"1863","명량","10.0","2014.08.23","정말 감동적인 영화입니다 "
"1864","안녕, 헤이즐","4.0","2014.08.23","오랜만에 영화관에서 눈물좀 흘려보고 싶다시는 분들에겐 비추천합니다 "
"1865","돈 존","5.0","2014.08.23","솔직함과 사실주의 감각이 돋보인다 재미는 잘 모르겠다 "
"1866","명량","9.0","2014.08.23","이만하면 "
"1867","해무","10.0","2014.08.23","보고나서 생각하게 만드는 영화 기억에 남는 영화 오랜만이었다 "
"1868","해적 : 바다로 간 산적","10.0","2014.08.23","나름의 메시지도 있고 재미있게 잘 봤습니다 "
"1869","명량","10.0","2014.08.23","무슨 내용인지도 알고 보는데도 긴장하고 두근거리면서 보았습니다 내가 아는 결말이었으면 허무했을텐데 끝까지 두근거리며 보았습니다 열심히 공부해서 훌륭한 한국인이 되겠습니다 고맙습니다 이순신장군님 조상님 "
"1870","군도:민란의 시대","1.0","2014.08.23","강동원을 위한영화강동원 팬이 아니라 별로 "
"1871","메밀꽃, 운수 좋은 날, 그리고 봄봄","9.0","2014.08.23","다 좋음 다 좋은데 점순이 재더빙이 시급합니다 "
"1872","인간중독","10.0","2014.08.23","넘넘 멋져요 "
"1873","명량","9.0","2014.08.23","실제 역사라는점에서 외국인들도 나름 감동적이고 재미있다고 하는데 최소한 한국인에겐 더 큰 감동과 재미를 선사합니다 한국사람이라면 믿고 보세요 짜릿합니다 "
"1874","매직 인 더 문라이트","7.0","2014.08.23","우디 앨런 감독 특유의 작품색은 여실히 느껴졌지만 그의 작품 중 딱히 뛰어나지도 그렇다고 나쁘지도 않았던 평작 정도였던 것 같네요 다만 우디 앨런 본인과 아내 순이의 이야기를 영화 속 스탠리와 소피를 통해 노골적으로 빗대어 표현하고 있는 점은 굉장히 흥미롭더라구요 "
"1875","고질라","3.0","2014.08.23","제작진에 일본인 있나 감독이 친일파인가 ㅋㅋ 니뽄 냄새가 좔좔 나는 영화네 재수 마지막도 이상하고 에라 디워가 차라리 낫겠어 ㅋ "
"1876","고질라","10.0","2014.08.23","야 내인생을살면서 이렇게 노잼인영화처음봄스토리가 쭉쭉나가고 아 이걸본 내 와이파이가아깝다 별점많이준이유는 니만 당할순없지 "
"1877","마터스: 천국을 보는 눈","1.0","2014.08.23","이건 무섭기보단 그냥 질려버리는 수준이네요정신건강에 해롭습니다ㅠ ㅠ "
"1878","동경가족","10.0","2014.08.23","어거스트가족의초상을 방금전에 봐서 그런지 동경가족에 대한 평점을 남기고싶다 동경가족은 따뜻하다 잔잔하면서 감정선 담백한 일본영화에 호의가 있다면 동감할 것이다 "
"1879","내 연애의 기억","0.0","2014.08.23"," "
"1880","고질라","10.0","2014.08.23","ㅋㅋ 심형래의 용가리 표절이군ㅋㅋㅋ "
"1881","트랜스포머: 사라진 시대","10.0","2014.08.23","역시 멋져 "
"1882","나는 비밀을 알고 있다","7.0","2014.08.23","적당히 쪼는 맛이 있는 영화 "
"1883","안개속의 풍경","10.0","2014.08.23","감독이 저 가련한 두 아이들의 영혼을 천국으로 보내네요 영화 마지막 안개 속에서 희미하게 보이는 대지와 하늘을 잇는 저 나무가 천국으로 가는 사다리입니다 이콘에서 사용하는 은유입니다 많은 서양의 옛회화를 보면 나무는 무조건 화면의 중앙에 위치하여 지상과 하늘을 연결하는 역활을 하지요 "
"1884","족구왕","10.0","2014.08.23","강추합니다 나의 대학생활이 다시금 떠오른 지금 나는 즐거운가 행복한가 홍보가 더 적극되었으면 합니다 족구왕화이팅 "
"1885","명량","9.0","2014.08.23","엄청 잘만들었다 보기는 힘들지만 꽤 잘만든영화 이순신 장군이라는 이름만으로도 볼만한영화 "
"1886","명량","10.0","2014.08.23","감독님 감사합니다 "
"1887","명량","10.0","2014.08.23","아직도 못본사람있나요 무조건 봐야 할 영화 순위 "
"1888","트랜센던스","7.0","2014.08.23","오랜만에 제대로된 공상과학 영화 근데 파괴하려는 단체들이 넘 억지스러움 부인이 감정이 변하는 것도 그렇고 "
"1889","꼬마 니콜라","10.0","2014.08.23","캐릭터들 다 죽어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ보다가 얼마나 웃었던지 ㅋㅋ "
"1890","비긴 어게인","9.0","2014.08.23","깔끔한 사랑스러운 영화 "
"1891","조용한 분노","7.0","2014.08.23","이 영화가 옛날 필름이 아니라 비디오영상으로 류 극장에서 상영됐던 영화들 중 하나인데하여간 악당이 고통을 못느끼는 꺽다리였음 척노리스가 아무리 두둘겨패도 난 안아프느께 스타일 아무튼 참 볼만했던 영화였음 혹시 기억나시는 분 있뜸 "
"1892","고질라","6.0","2014.08.23","대체 왜 고질라가 인류를 도와주는건지 이해가 안감최소한의 납득이 가는 설정을 부여해줬다면 "
"1893","더 파이브","10.0","2014.08.23","우리나라사람들이 영화보는눈이 이렇게높았나난 정말 재미있게봤는데평점믿고 영화보면안될듯 "
"1894","명량","10.0","2014.08.23","명량 너무 영화는 조용히 하면 되는데 명 이상 너무좋았어 이라니 사람들은 모여서행복했던 해적 너무 재미 있어다 그래서 헹복했다 ㅋㅋ 파도 회오리 넘치게 죽음엔 들어간다 "
"1895","투모로우","6.0","2014.08.23","그럭저럭 킬링타임용에 그치는군 "
"1896","파이널 리코스","4.0","2014.08.23","뻔한 스토리 식상한 내용 너무 평범 반전하나 보고 보기엔 정말 아니다 반전또한 충분히 상상할수 있었다 "
"1897","비긴 어게인","8.0","2014.08.23","가볍고 즐겁고 따뜻하고 "
"1898","명량","10.0","2014.08.23","평점이너무낮다 "
"1899","인보카머스","1.0","2014.08.23","댓글알바네 진짜 지루하다 "
"1900","슬라이딩 도어즈","7.0","2014.08.23","약간은 지루함 "
"1901","익스펜더블 3","0.0","2014.08.23","졸라 알바가 판치는구나알바들위해 평점 제로 준다 "
"1902","데이비드 게일","10.0","2014.08.23"," 명품배우들의 연기가 얼마나 중요한 지를 생각하게하는 영화다 내용보다도 연기력에 흠뻑 빠진 영화 "
"1903","화려한 휴가","10.0","2014.08.23","전두환 개새끼 "
"1904","족구왕","9.0","2014.08.23","족구의 예술 쌍둥이 킥도 보여주고 젊음에는 가슴이 뛰는 일에 매진하자 메시지가 좋았습니다 "
"1905","안녕, 헤이즐","7.0","2014.08.23","조금 뜬금없는 시기에 건강악화를 얘기하는 것이 어쩔수없는 이 드라마의 필요요소였으리라 "
"1906","명량","5.0","2014.08.23","액션영화로서 휘몰아치는 파도에 쓰러져가는 배들을 담는 장면이 더 길었으면 통쾌했을듯 왜적 장군들을 핸드로 아래에서 찍는 모습이 동방불패를 떠올리게 했다 "
"1907","프라이트너","9.0","2014.08.23","피터잭슨의 상상력과 로버트 저메키스의 기술이 만났을 때 당시 영화로는 훌륭한 영상기술을 보여주다 "
"1908","해적 : 바다로 간 산적","10.0","2014.08.23","존잼ㅋ "
"1909","쟈니 잉글리쉬2 : 네버다이","10.0","2014.08.23","영국 홍콩 스의스를 누비는 쟈니 요원 완숙한 사건을 해결한다 ㅋㅋㅋㅋㅋㅋㅋㅋ "
"1910","램페이지2-워싱턴 심판의 날","8.0","2014.08.23","액션은 약하나 메시지는 강하다 "
"1911","램페이지2-워싱턴 심판의 날","1.0","2014.08.23","개돌아이덜 잼있냐 제정신이냐 "
"1912","마법천자문 : 대마왕의 부활을 막아라","10.0","2014.08.23","진짜 재미있음 "
"1913","쟈니 잉글리쉬","10.0","2014.08.23","사고만 일으키는 쟈니 요원 그래도 해결하는 사건ㅋㅋㅋㅋ "
"1914","해적 : 바다로 간 산적","8.0","2014.08.23","그냥저냥 피식피식 웃을만함 박장대소 그런장면은 없던데요 "
"1915","족구왕","10.0","2014.08.23","감각적인 방법으로 쓴 이 땅의 젊은이에게 고함잘 봤습니다 전혀 기대없이 봤다가또 다시 한 번 더 보고 싶어짐 "
"1916","고질라","8.0","2014.08.23","히어로물 홍수속에서 괴수영화를 본거에 만족한다 나름 재미도 있엇고 "
"1917","명량","4.0","2014.08.23","연출력 정말 졸렬하더라 이런 졸작이 만이라니 깜놀딱중딩들 단체영화볼 정도의 수준 감독에게 무슨천운이 들었길래헐이다 헐 "
"1918","명량","10.0","2014.08.23","이시대에 반드시 필요한 인물 武神 李舜臣 "
"1919","해적 : 바다로 간 산적","6.0","2014.08.23","음 뭐랄까 자극도 없으나 재미도 없고 그냥 심심한 시금치 나물 먹은 느낌이랄까 그냥 온가족이 부담없게 만들어서 손익분기는 안전하게 넘기려는 의도가 많이 보이네요 "
"1920","끝까지 간다","8.0","2014.08.23","생각없이 보면 시원한 액션 나름의 스릴감 한국경찰공뭔들의 실체까기ㅋ 하지만 마지막은 갸우뚱 인과응보법칙에서 벗어나는 헐리웃 B급영화 엔딩 흉내내기 "
"1921","족구왕","7.0","2014.08.23","족구왕 상영관좀 늘려주삼 "
"1922","방가?방가!","10.0","2014.08.23","넘 잼밌게봤어요 영화인데 왜들지랄이냐 멍충이들ㅠㅠ "
"1923","내겐 너무 아찔한 그녀","9.0","2014.08.23","오랜만에 코믹하고 재미있는 영화를 본것 같네요보는 내내 웃었네요ㅋ "
"1924","죽은 시인의 사회","10.0","2014.08.23","한마디면 충분하지 않을까 캡틴 오 마이 캡틴 "
"1925","비긴 어게인","10.0","2014.08.23","보고나면 행복해지고 힐링되는 영화 음악의 음악에 의한 음악을 위한 영화 ost에 한동안 헤어나올 수 없는 "
"1926","해적 : 바다로 간 산적","10.0","2014.08.23","짜증나고 답답한 현실 잠시 잊고그냥 아무 생각없이 미친 듯 웃을 수 있을만큼겁나 웃겨요 해적 만 만 쭈욱 흥하세요 "
"1927","고질라","1.0","2014.08.23","차세계대전 피해자인척 히로시마 원폭 투여할때 멈춘 시계로 피해국인척 하고 깡패국 일본을 미화 시킬려는 의도가 상당히 거슬리는 영화이자 재미도 없도 없고 감동도 없는 영화 "
"1928","조제, 호랑이 그리고 물고기들","9.0","2014.08.23","달콤하면서 무거운 사랑 사랑은 현실을 잊게 함과 동시에 냉혹한 현실을 일깨운다 몇 년 전에 봤을 땐 몰랐는데 이제 느껴진다 슬픔과 따뜻함 그 모든 것 "
"1929","명량","5.0","2014.08.23","역사적 사실과 전투신을빼면 그다지 "
"1930","해적 : 바다로 간 산적","10.0","2014.08.23","굳 "
"1931","내 연애의 기억","0.0","2014.08.23","이번년도 왠만한영화다봤지만 제일 최악입니다 "
"1932","명량","10.0","2014.08.23","이때까지 봤던 영화 중에 가장 감동적인 영화였어요명량을 보고 이순신 장군을 좀더 생각하게 되는 영화였어요 "
"1933","내 연애의 기억","10.0","2014.08.23","단순한 반전이 아닌 집중력있게 연출된 소소하고 평범한 연애와 그를 뒤집는 어이없음이 유기적으로 연결되어있다 "
"1934","해적 : 바다로 간 산적","0.0","2014.08.23","평점이 너무 높은것 같아요 그래서 좀 낯추어 주고싶어서 "
"1935","신의 한 수","9.0","2014.08.23","볼만하네요 "
"1936","써커","3.0","2014.08.23","자세한 설명은 생략하는 걸 좋아하시는 감독님 "
"1937","더블","10.0","2014.08.23","새로운 느낌의 영화를 찾는다면 강추 나도 존재해 난 유령이 아니야 그건 나야 나같은 사람은 나뿐이야 "
"1938","크레이지 스튜피드 러브","8.0","2014.08.23","너무나 사랑스러운 캐릭터들엠마스톤스티브카렐등등 "
"1939","매직 인 더 문라이트","8.0","2014.08.23","로맨틱하게 콩깍지 씌다 "
"1940","명량","10.0","2014.08.23"," "
"1941","맥스 페인","8.0","2014.08.23","이렇게 혹평을 받을 영화는 아니라고 생각하는데 원작인 게임에 못미치긴 했지만 영화 자체는 이정도로 욕들을 정도는 아니다 게임에 비해서 점수를 주지말고 영화자체만으로 점수를 줘라 뒷골목의 어두운 분위기도 참 잘연출했고 발키리의 날개 난 좋더만 cg가 유치해보였나 "
"1942","비긴 어게인","8.0","2014.08.23","사랑 이야기 속에 예술을 하고 싶어하는 가수와 스타를 만드는 상업화된 음악시스템에 대한 씁쓸함과 통쾌한 저항 "
"1943","안녕, 헤이즐","10.0","2014.08.23","내가 영화관에서 봤던 영화들 중 가장 많이 울었던 영화 눈에 띄게 잘생기고 예쁜 배우를 선택하지 않아 더 현실적인 감도 있었음 죽음과 삶 사는 동안 그 순간순간의 소중함을 진지하게 생각하게되는 영화 이건 꼭 봐야한다 "
"1944","숙희","10.0","2014.08.23","천박함도 인간의 본성인가 "
"1945","동경가족","9.0","2014.08.23","자식 걱정하는 부모님 마음이 느껴져서 어찌나 눈물이 나던지 엄마 보고싶어 잘할게요 ㅠ 아오이 유우는 시간 지나고 나오네요 "
"1946","매직 인 더 문라이트","2.0","2014.08.23","아무도 미래를 말할 필요가 없다 "
"1947","가디언즈 오브 갤럭시","7.0","2014.08.23","노래 좋고 첨엔 신선한대 길다 "
"1948","매직 인 더 문라이트","5.0","2014.08.23","괜히 봤어 평점 믿고 봤는데 개인 취향 차이중간에 아니 시작부터 나오고 싶었다여주는 이쁘고 남주는 세월이 묻어남 달시 ㅠ "
"1949","비긴 어게인","8.0","2014.08.23","키이라 나이틀리가 활짝 웃는 것처럼 기분 좋아지는 영화 "
"1950","새크라멘트","8.0","2014.08.23","유병언과 구원파가 생각난다니들도 이들처럼 금수원에서 생활했겠지그리고 모든 개신교인들에게 꼭 추천하고프다 보세요 그리고 느끼시길 "
"1951","내 연애의 기억","4.0","2014.08.23","아로코인줄알고갔다이게 뭐지라는 느낌만받고 왔네요ㅜ "
"1952","명량","10.0","2014.08.23","이순신에 로빈훗이 이쒀쒀ㅋ쨋든 좋은 영화임 "
"1953","해무","10.0","2014.08.23","극한의 상황에 몰린 인간이 어떻게 돌변하는지 알게 해 준 영화 "
"1954","더 시그널","7.0","2014.08.23","애매모호하다 뭔가 생각하게 하는 영화를 만들 생각이였나 싶은데 스토리도 없고 개연성도 부족하고 "
"1955","비긴 어게인","10.0","2014.08.23","잔잔 아련 훈훈 "
"1956","명량","9.0","2014.08.23","잘봤네요 "
"1957","브로드웨이 경찰들","7.0","2014.08.23","연극을 해보았던 사람이라면 공감되며 몰입할수 있는 영화다 많이 엉성하지만 스토리는 신선하고 연기도 좋았다 보다가 포기한 황당한 대작들보단 훨 났다 "
"1958","해적 : 바다로 간 산적","10.0","2014.08.23","ㅎㅎ굿 "
"1959","조 블랙의 사랑","10.0","2014.08.23","제 인생 최고의 영화죠♥ 브래드피트를 향한 저의 애정은 평생 식지 않을듯 합니다 "
"1960","비긴 어게인","7.0","2014.08.23","MSG 잔뜩 넣은 원스 러팔로아저씨가 돋보였음 "
"1961","해적 : 바다로 간 산적","10.0","2014.08.23","우리나라 가족오락영화 중 정말 잼있게 잘만들어진 영화라 생각합니다 기분좋게 웃으며 시간 영화봤네요 "
"1962","머니볼","10.0","2014.08.23","인생에서 한 번 정도 실패를 연속해서 반복하고 다시 일어설려고 하는 사람한테는 도움이 되는 영화 알 파치노의 애니 기븐 선데이 보는 듯했다 다만 브레드 피트의 연기력은 역시 알 파치노 만큼은 아니었다 먼가가 부족하다는 느낌이 들거든 "
"1963","매직 인 더 문라이트","8.0","2014.08.23","남엠마는역시매력적배경음악굿극중엠마같이쿨한여성이있겠지매럭적마지막에여성이마음이바뀐이유에대한설명부족이아쉬움즐겁고기분좋게관람함 "
"1964","위험한 관계","5.0","2014.08.23","바람둥이가 사랑을 알아가는 과정이 설득력이 없어 장동건은 그냥 돈많은 양아치 같아 그 이상한 표정은 뭐야 연기 참 쉽게 하네 그 표정 하나면 바람둥이 연기 끝이야 허진호 감독은 봄날까지인 듯 그나마 장쯔이 연기가 좋아서 별 개는 준다 "
"1965","헝거게임: 캣칭 파이어","9.0","2014.08.23","이런 건 봐야 해 "
"1966","메이저","8.0","2014.08.23","러시아경찰도 별수없구만 국내개허접경찰 한국경찰은 천명이서한놈도못잡앗음보단나은데 주인공 이 피해자아줌마랑어떻게되나국내경찰만큼할일없는경찰만은가보다 러시아경찰 "
"1967","더 기버 : 기억전달자","7.0","2014.08.23","남새로운시도스토리테일러보러갔는데잠시나올뿐혁명은시련과모헙을겪은후에나오는것스케일은적음점짜리영화는년에편이적당점점은평점깎아내리기알바 "
"1968","매직 인 더 문라이트","8.0","2014.08.23","내용 중시하는 사람은 실망할 영화하지만 영화 배경분위기낭만 중시하는 사람은 만족할만한 영화 "
"1969","해적 : 바다로 간 산적","10.0","2014.08.23","아이들과 유쾌하게 즐기세요 잼있습니다 많이 웃고 오면 돼는영화그후 일주일은 재밌어요 "
"1970","남자사용설명서","9.0","2014.08.23","아나 음주운전 단속 장면에서는 배꼽 빠지는줄 았았음 남주 캐릭터 구축은 최강임 ㅋㅋ "
"1971","익스펜더블 3","9.0","2014.08.23","왕년에 한가닥하던 명배우들의 이름만으로도 기대 만땅 게다가 기대치를 올리게 한 신구 세대의 조화에 총알도 피해 가는 주인공들의 멋진 액션 그리고 전편들보다 훨씬 더 잘 짜여진 플롯과 스토리 벌써부터 편을 기다리게 한다 "
"1972","명량","9.0","2014.08.23","볼만한 영화 "
"1973","명량","7.0","2014.08.23","이정도의 영화가 만명 이상 봤다니 사람들이 이순신 장군 같은 지도자가 그리운듯ㅠㅠ "
"1974","안녕, 헤이즐","8.0","2014.08.23","남사춘기두남녀의사랑우정포용가족의소중함동일한아픔을겪어본자만이타인을품고아우를수있다음악도무난함서로를배려하고포용하고격려하는모습은언제나아름답다 "
"1975","익스펜더블 3","8.0","2014.08.23","ㅎㅎㅎㅎ 우껴안토니오 반데라우스진짜 너무 웃겨미국판해적같더라 "
"1976","비긴 어게인","9.0","2014.08.23","남기분좋아지게만드는영화음악굿스토리굿연기력굿이런영화를볼수있다는건감사나혼자만이아닌우리마인드키이라와마크의연기궁합이잘맞네요다수에게추천하고픈좋은영화입니다 "
"1977","야누스: 욕망의 두 얼굴","10.0","2014.08.23","good "
"1978","인보카머스","2.0","2014.08.23","카롤릭퇴마의식 선전영화무서운것 보다 더러운장면만 나옴 돈이 아까움 "
"1979","더 웨이, 웨이 백","7.0","2014.08.23","네버랜드는 존재한다 캐릭터가 살아있다 그러나 딱 알맞은 크기의 스토리는 청소년용이라는 한계에 갇혀버렸다 "
"1980","미이라 : 피라미드의 비밀","0.0","2014.08.23","감독보다 쿡티브이 사장과 담당자를 쥭이고 싶다 개쎄끼들 자들이 한번 보고 올려야쥐 내 아까운 천원 그리고 아까운 내 시간제목장사에 완전이 말렸다 "
"1981","명량","9.0","2014.08.23","한국판 "
"1982","해무","0.0","2014.08.23","빠순이들 영화 안보러 가냐 오빠를 위해서 번쯤은 봐야지 망한 정도가 아니리 뽁삭 망햇네 "
"1983","해적 : 바다로 간 산적","10.0","2014.08.23","오랜만에 실컷 웃었던것 같다군도 명량 해적 최근 본 영화들해적이 제일 편하고 유쾌하게 볼수 있던 영화였다난 친구랑 봤는데 초등 아이들과 봐도 괜찮은 영화인듯 "
"1984","해적 : 바다로 간 산적","8.0","2014.08.23","확실히 장면마다 샷이 멋지다 영화는 움직이는 예술사진이되어야 하는데아직은 부족해도 가능성은 무한해보인다명량의 씬들보다는 확연히 차이가느껴진다 "
"1985","해무","7.0","2014.08.23","여자를 둘러싼 욕정 뱃놈들의 리얼액션 끝 "
"1986","명량","10.0","2014.08.23","해적 알바 즐 "
"1987","해적 : 바다로 간 산적","10.0","2014.08.23","두시간여를 신나게 맘편히 웃다나왔어요시나리오도 탄탄하고 연기자들의 연기력도 굿 김남길 멋져요아주 신나고 상쾌한 영화 "
"1988","해무","6.0","2014.08.23","연기 잘하는 배우들 모아 놨지만 정작 스토리가 단순 "
"1989","수상한 그녀","9.0","2014.08.23","정말 괜찮은 영화 "
"1990","장고:분노의 추적자","10.0","2014.08.23","장고 개간지꿀잼 "
"1991","그래비티","6.0","2014.08.23","비 과학적이고 말도 안되는 억지 설정전개도 상당히 루즈해 몰입도가 조금은 떨어졌다 "
"1992","옹녀뎐","8.0","2014.08.23","기대안하고 봤는데 재밌음ㅋ "
"1993","고질라","1.0","2014.08.23"," 점도 아깝다 이게 왜 고질라냐 차라리 그 다른 괴생명체가 주인공이겠다 스토리도 배우도 영상도 재미도 감동도 하나없음 고질라 리부트 하지말고 차라리 예전 고질라 를 만들지 영화 시작하고 시간 분 넘어서 고질라 첨 나옴 근데 고질라 나와서 하는거 아무것도 없어 "
"1994","가자!장미여관으로 2 - 갈증","10.0","2014.08.23","ㅅㄱㅇ "
"1995","익스펜더블 3","6.0","2014.08.23","편의 허접함을 극복하고 그나마 킬링타임용 액션영화 정도에 등극하는군 "
"1996","SP 우먼","7.0","2014.08.23","ㅅㄱㅇ "
"1997","거지왕 김춘삼","7.0","2014.08.23","ㅅㄱㅇ "
"1998","AV스타 납치사건","10.0","2014.08.23","ㅅㄱㅇ "
"1999","미인","10.0","2014.08.23","ㅅㄱㅇ "
"2000","캡틴 아메리카: 윈터 솔져","9.0","2014.08.23","편과 비교불가 "
"2001","애인","10.0","2014.08.23","ㅅㄱㅇ "
"2002","가시를 삼킨 장미","8.0","2014.08.23","ㅅㄱㅇ "
"2003","디 아더 우먼","8.0","2014.08.23","영화는 현실 스트레스를 풀어줄 뿐이고 현실에선 젊은 여자가 남편을 뺏고 늙어서 다시 버림받죠 "
"2004","스톤","0.0","2014.08.23","글쎄요 영화에 기승전결이 없고 전반적인 연기력도 별로고 이제는 지겨운 조폭들 떼싸움 보는내내 정말 지루한데 신의한수보다 평점이 높네요 이야기가 아니고 그냥 사람사는모습 그뿐이라서 굳이 이런걸 돈내고 시간소모하면서 봐야하는지 살다보면 주변에서 그냥 보이는 내용인데요 "
"2005","청견하우적성음","8.0","2014.08.23","ㅅㄱㅇ "
"2006","짓","10.0","2014.08.23","재밌었음연미라는 인물이 왜 그런행동을 해야만 했는지에 대한 설명이 충분했을만큼 뛰어난 연기력을 보여줬다고 생각함 "
"2007","팜므 파탈","7.0","2014.08.23","팜므파탈 교화하기 어색한 두 가지가 만나서 그런지 여배우 빼고는 전부 어정쩡한 느낌 "
"2008","춘희","7.0","2014.08.23","상투적이지만 이야기 진행에 무리가 없어 봐줄만 하다 "
"2009","마리아스 러버","7.0","2014.08.23","영상은 인상적이었지만 흐름이 매끄럽지 못하다 "
"2010","찜","8.0","2014.08.23","코미디로는 약했지만 멜로로 어느 정도 보완이 된다 "
"2011","찜","8.0","2014.08.23","코미디로는 약했지만 멜로로 어느 정도 보완이 된다 "
"2012","동갑내기 과외하기 레슨 II","7.0","2014.08.23","재일교포 이청아 드디어 한국영화 출연 "
"2013","전설의 고향","5.0","2014.08.23","무서움을 모르고 나아가는 두려움없는 공포영화 "
"2014","심슨 가족, 더 무비","8.0","2014.08.23","심슨 가족의 캐릭터 낯설고 불편하지만 매력을 느끼게 되다 "
"2015","상사부일체","5.0","2014.08.23","너무 쉽게 우려먹고 있는 한국영화들 이대로는 희망이 없다 "
"2016","워","7.0","2014.08.23","오우삼 감독이 연출을 했더라면 액션과 스릴을 최대한 살릴 수 있었을텐데 "
