"","movie_nm","score","reg_date","contents"
"1110","쌍화점","5.0","2009.01.27","음 특별히 전개방식은 이상하지 않는데 베드신이 너무 강하게 남아서 배우간의 감정의 교차 표현들이 많이 뭍혀서 아쉬움이 많은영화 "
"1111","과속스캔들","9.0","2009.01.27","가족끼리 보기 딱 좋은 영화인것 같아요 그렇다고 진부하지 않구요 재밋어요 역시 차태현의 노련함 ㅋㅋ 전 이미 두번이나 봤는데 또 보고싶어요 "
"1112","버터플라이","9.0","2009.01.27","고등학교때 열심히 배웠던 불어 이렇게 들으니 반갑기도 하고 줄리앙과 엘자의 나비 찾기 너무나 이쁘다 마지막 OST는 영화에 숨결을 불어 넣는다 "
"1113","적벽대전 2 : 최후의 결전","8.0","2009.01.27","적벽대전탄때문에 너무 기대를 하지않고 봐서 그런지는 모르겠지만 오랜만에 스케일 큰 영화에 탄탄한 주연배우들 볼거리가 가득해서 좋았습니다 "
"1114","작전명 발키리","9.0","2009.01.27","설영화로서는 추천하지 않는다 실패한 쿠테타이므로 하지만 친절한 톰아저씨의 얼굴은 정말 잘생겼다 신은 참 공평하다 톰아저씨에게 멋진 얼굴을 주셨지만 작은 키를 주셨으니 짜임새있는 영화로 볼만하다 "
"1115","몬스터 볼","8.0","2009.01.27","더러울 정도로 백인우월주의에 사로잡힌 노망난 영감 이런 영감에게 제대로 반항한번 못해본 행크 그 스트레스를 아들에게 풀어서 미치기 일보 직전까지 가버린 소니 "
"1116","미스트","10.0","2009.01.27","결말짜증났지만 "
"1117","아내가 결혼했다","2.0","2009.01.27","그냥 얼탱이가 없는 영화 "
"1118","유감스러운 도시","3.0","2009.01.27","점주는 사람은 정말 알바인거냐 관객인거냐 "
"1119","체인질링","10.0","2009.01.27","감동 또 감동 대한민국 견찰님들 꼭 봐야 할 영화 "
"1120","서편제","10.0","2009.01.27","최고 "
"1121","꽃보다 남자","10.0","2009.01.27","최고 "
"1122","아담스애플","9.0","2009.01.27","제목을 하나님은 새디스트 라고 지어도 무난하지않을까 싶을정도로목사의 끊임없는 고난에 보는 내내 가슴이 먹먹해지며 난 펑펑 울었다ㅜ ㅜ 근데 이건 블랙코미디다좋은감독의 발견행복하다 "
"1123","더 시크릿","7.0","2009.01.27","음이영화가 무슨 내용인지 전혀 모르고 본건데보면서 비밀이랑 비슷하다고 생각했는데 역시나 리메이크였군원작보다 정말 못함비밀은 정말 잼나고 슬프게 봤는데그래도 그냥저냥 볼만했음 "
"1124","작전명 발키리","10.0","2009.01.27","오늘 봤는데 같이 본 사촌이 이해가 안된다고 중간중간에 물어봄 이해력이 좀 부족하거나 그럼 봐도 모를 듯 근데 보기 전에 알고 간다면 얘기 달라짐 정말 감동받는 영화 그리고 난 알바아닌데 점 "
"1125","타이타닉","10.0","2009.01.27","이런영화 또 나올수있을까 진짜 영화다운영화 "
"1126","무방비도시","10.0","2009.01.27","감동적이다 흥행의 여부와 관계없이 정말 인가미가 물씬 풍기는 연기와 현실감이 살아있었던 영화다 "
"1127","순정만화","10.0","2009.01.27","유지태만은 싱크로율 작품에 연기가 아까울 정도 "
"1128","아내가 결혼했다","10.0","2009.01.27","남자들이 왜 열폭하는지 모르겠다 원작소설보다 훨씬 친절한 영화인데 "
"1129","박치기!","10.0","2009.01.27","내가 일생에 본 영화중 기억에 남는 몇 되지 않는 영화우연히 케이블 티비에서 본것이라 조금 쑥스럽지만마지막 여운이 꽤 오래 남던 영화특히나 마지막 부분의 라디오 방송국에서 울면서 열창하는 시오야 순 "
"1130","럭키 넘버 슬레븐","9.0","2009.01.27","밑에분공감 스타일이 있음 배우들 연기도 너무 좋고 스토리와 구성이 신선햇음 결말도 좀 놀랄만했고 이런영화너무좋음 "
"1131","늑대의 유혹","1.0","2009.01.27","아 진짜 강동원 때문에 본다 아주 그냥 손발이 오글거리는 발연기에원작 안보면 이해 안되는 스토리 전개까지그래도 도레미파솔라시도 보다는 훨 낫네 ㅋㅋㅋㅋ "
"1132","검은 고양이 흰 고양이","9.0","2009.01.27","정말 멋지고 유쾌한 영화 맞아요 배우들 연기도 짱 "
"1133","엽문","10.0","2009.01.27","견자단이 임가동의 뺨 을 때리는 장면 오우리얼명장면 "
"1134","아내가 결혼했다","0.0","2009.01.27","안봐 "
"1135","볼트","6.0","2009.01.27","객관적으로 진짜 이상은 알바라 생각된다 시작후 분간은 오슈퍼독인가 했는데 시간이 흐를수록 지루함이란트루먼쇼도 인내를 가지고 주제의 독창성으로 봤다면 이건 지루함의 완전 아류작 "
"1136","아내가 결혼했다","0.0","2009.01.27","중간에 그만보려고 했는데 설마끝에는 아니겠지정말 다시는 이런 영화 안나왔으면 좋겠다 작가가 그런 생활을 해봤겠지 "
"1137","늑대의 유혹","1.0","2009.01.27","시간남고 돈이 남아서 만든영화 "
"1138","늑대의 유혹","10.0","2009.01.27","오랜만에 봤는데 재밌었다ㅠㅠ 태성이 죽을때 너무너무 슬펐어 엉엉엉ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ "
"1139","영화는 영화다","10.0","2009.01.27","재밌음 "
"1140","작전명 발키리","9.0","2009.01.27","영화의 구성 긴장감 볼만하다 실화라 더 가슴에 와닿는다 톰크루즈의 연기는 글쎄 "
"1141","아내가 결혼했다","0.0","2009.01.27","도대체 작가라는게 이런 시나리오 쓰면 돈방석에라도 앉는다니 에이 쉣 "
"1142","늑대의 유혹","0.0","2009.01.27","DMZ이후 쓰레기다운 쓰레기를 만났다 "
"1143","본 슈프리머시","10.0","2009.01.27","보고 또 봐도 재미있다본 시리즈 특유의 특징을 발견하는 재미도 있고인터넷 검색의 귀재 본씨 그의 쾡한 눈 마저 이제 멋져보인다세기 최고의 첩보영화 "
"1144","미스트","10.0","2009.01.27","그 이상한 아줌마도 짜증나도 결말도 짜증남 ㅡㅡ근데 뭔가 뜻이있는영화같음 "
"1145","작전명 발키리","10.0","2009.01.27","애국심에 다시 한번 찡하고 안타깝고한순간도 놓치지 않고 재밌게 본 영화실화라 더 재밌고전쟁 영화치고 잔인한 장면이 많이 나오지 않아서 더 좋았다 "
"1146","미스트","10.0","2009.01.27","이 영화는 결말이 중요한게 아니라 과정이 중요한 영화임 "
"1147","권순분 여사 납치사건","10.0","2009.01.27","자식으로서 부모님에게 자식으로서 노릇을 잘하였는가 반성해 볼수 있었고 재밌었던 영화 "
"1148","다세포소녀","10.0","2009.01.27","내 인생 최고의 영화 평점 의 타이타닉 보다 엄청난 감동을 준 영화 이 영화에 평점 점을 남긴다 "
"1149","미쓰 홍당무","10.0","2009.01.27","독특하고 연기도 좋네요 좋은 감독을 알게 되어 기뻐요 "
"1150","타이타닉","10.0","2009.01.27","아놔 이거 최고임 굳 멋짐 졸라 멋짐 졸라 재밋삼 "
"1151","미스트","0.0","2009.01.27","TV에서 하는 걸 봐서 다행이지 썅 뭔가 재미있어질라 하는데 졸라허무 쉣 "
"1152","늑대의 유혹","10.0","2009.01.27","다시봐도 재밌네 "
"1153","본 슈프리머시","10.0","2009.01.27","말이 필요합니까 별 몇십개는 더 얹어주겠다 "
"1154","시대정신","10.0","2009.01.27","비판적사고의중요성ㅋㅋ중앙은행 이야기는정말충격적이었음ㅋㅋ "
"1155","미스트","9.0","2009.01.27","결말이 훌륭한 영화 머 괴물의 정체나 박멸을 기대했다면 이건 그런 영화가 아니므로 실망하겠지만 차라리 괴물은 시각적으로 완전히 배제하고 마트안에서와 주인공의 선택에 따른 후회에 촛점을 맞췄으면 ㄷㄷ "
"1156","미스트","0.0","2009.01.27","주인공의 짜증나는 선택들 상황을 억지로 극한으로 몰고가는 비현실성 중간 이후부터는 여태본게 억울해서 억지로 봤다 역시나 미친 결말 ㅋ 이렇게 짜증나는 영화는 정말 오랜만이다 "
"1157","미스트","10.0","2009.01.27","평점을 낮게 준 분들은 아마도 해피엔딩이나 다른 공포영화와 같지만 다른식의 엔딩을 바라셨으리라 생각됨사적으로 버틸 때까지 버텼으면 했고광신도 아줌마 죽음땐 쾌재였음 "
"1158","미스트","8.0","2009.01.27","단순한 공포영화가 아니라 공포에 처해진 사람들의 심리묘사를 잘 그려낸 영화네요 근데 결말 너무ㅠㅠ "
"1159","유감스러운 도시","8.0","2009.01.27","장르적 문법에 충실하고 내용전개도 의외로 깔끔했다 국내영화중 드물게 연기나 스토리에 모두 몰입할 수 있었고 개인적으로는 볼 만큼 만들었다고 생각 알바 아님이런 데서 너무 설처서리 "
"1160","미스트","3.0","2009.01.27","케이블로 봤는데 처음부터 끝까지 완전 어이 없음ㅡㅡ 극장에서 봤음 돈 아까워서 미칠뻔 했음 ㅡㅡ "
"1161","작전명 발키리","8.0","2009.01.27","실화에 결말도 다알고 하니 보통 헐리웃 대작들의 극적인건 별로 없었지만 지루하지않게 빠져들게 만드는 작품 "
"1162","본 슈프리머시","10.0","2009.01.27","이런게 영화인가 "
"1163","유감스러운 도시","2.0","2009.01.27","상사부일체임 웃으라고 열심히 만든 장면들인데 별로 웃기지도 않고 그렇다고 진지하지도 않고 참 유감스러운 영화 ㅡㅜ "
"1164","체인질링","10.0","2009.01.27","연기를 너무 잘해서 완전 몰입 돈이 아깝지 않네요 "
"1165","본 슈프리머시","10.0","2009.01.27","편도 않보고 영화관에서 편봤을땐 이해안되서 졸 재미없었는데 설에 이거보니 ㄷㄷㄷ머리를 써야되는 영화고 이해되면 최고 "
"1166","본 슈프리머시","10.0","2009.01.27","재미없다 하는 사람들좀 이해가 안가지만 뭐취향의 차이일수 있겠다는만첩보액션물로 이만한 영화 찾기가 힘들지요 "
"1167","나는 여동생을 사랑한다","5.0","2009.01.27","평점 읽고 영화를 봤는데정말 지루하고 잼없음여주인공도 못생겼고내용이 이해도 안가고 이왕 그러는거 뭔가 있던가이건 머야하지도 않고 다큰 애들을 한방에 서 재우는 엄마도 이상하고이상함 "
"1168","쌍화점","5.0","2009.01.27","사극이 너무 비열한 거리처럼 조폭영화가 되어버렸다 내용과 형식의 언밸런스아주 엉망인 영화는 아니나 수작도 아니다 보면서 몰입보다 불편함이 아주 없진 않다 "
"1169","늑대의 유혹","0.0","2009.01.27","점 만점에 점 "
"1170","우리, 사랑해도 되나요?","6.0","2009.01.27","조금 우수운 전개 가족영화네요 "
"1171","시대정신","10.0","2009.01.27","우리나라에서 였다면 빨갱이딱지로 매장당했을 최고의 명작 "
"1172","우아한 세계","10.0","2009.01.27","보는내내 질질짜느냐고 혼낫어요 와 아버지의소중함을 한번더 느끼게 해준거같네요 "
"1173","늑대의 유혹","1.0","2009.01.27","영화는 점점대는 강동원 조한선을 좋아하는 여자들의 취향 때문인듯 ㅋ "
"1174","트와일라잇","10.0","2009.01.27","나로서는 굉장한 만족이었다 오랜만에 가슴 설레는 영화였다 "
"1175","아내가 결혼했다","0.0","2009.01.27","이런영화 다시는 나오지 않았으면 좋겠다보고나서 찝찝함이 없어지질 않네 "
"1176","유감스러운 도시","0.0","2009.01.27","응 이영화 조또 재미 씀 마니보삼 "
"1177","빌리 엘리어트","8.0","2009.01.27","영화자체만으로는 굉장히 감동적인 스토리이다 하지만 나는 그전에 원작 소설을 먼저 읽고 영화를 봤다 소설의 감동을 역시 충분히 소화해 내지 못한것 같아 조금 아쉽다 "
"1178","쌍화점","8.0","2009.01.27","한 점의 고려벽화에서 출발한 상상의 시나리오 단순한 오락성을 추구한다면 비추 허나 작가가 전달하고자 하는 메시지를 음미해가며 본다면 작품성은 점 "
"1179","아내가 결혼했다","0.0","2009.01.27","많은 것을 생각하게 해주는 영화네요 영화속 여자주인공의 사고방식을 가진 여자를 일반적으로 화냥끼가 있다고 하죠 그런 여자는 남자에 대한 정이 많기 때문에 여러명의 남자를 사랑할 수가 있다고 생각합니다 "
"1180","테이큰","10.0","2009.01.27","이렇게 훌륭한 영화를 볼 수 있었다는 것이 너무도 행복하다 리암니슨의 연기에 빠져들 수 밖에 없었다 날 영화평까지 쓰게 할 줄이야 "
"1181","늑대의 유혹","0.0","2009.01.27","이건 뭐 해도해도 너무 남자가 이 영화를 보게한다면 그 남자는 狂人가 될 것이다 "
"1182","오션스 13","8.0","2009.01.27","개인적으로 재미있게 봤습니다 전편 보다는 좀 떨어지는감이 있지만 시간 보내기 참 좋았어요 "
"1183","적벽대전 2 : 최후의 결전","9.0","2009.01.27","소설 삼국지 매니아들은 내용이랑 다른부분때문에 반감을 가지고 보게 되므로 실망하는 부분은 없잖아 있겠지만 어차피 연의랑 정사랑 다른 부분이 많듯 생각을 비우고 보세요 좋아하는 자룡이 막판활약해서 좋았음 "
"1184","워낭소리","10.0","2009.01.27","평점이 필요없는 최고의 영화매진이어서 표를 구하기가 어려웠다 개봉관을 늘려라 웃음과 감동 명작 "
"1185","콜드 마운틴","10.0","2009.01.27","good "
"1186","신기전","0.0","2009.01.27","전형적인 국수주의 사극영화 "
"1187","아내가 결혼했다","10.0","2009.01.27","그냥 소재를 연애이야기로 다뤘으면 결혼은 책임감이 동반하는 사랑의 다른 명칭아닌가 만약 이영화가 해피앤딩이라면 관객들이 원하는 해피앤딩은아니다 "
"1188","적벽대전 2 : 최후의 결전","9.0","2009.01.27","잘 보았습니다 "
"1189","우아한 세계","10.0","2009.01.27","볼만한 영화인듯현실적인것 같다 "
"1190","순정만화","7.0","2009.01.27","형편없는 각색에 묻혀버린 아까운 배우들과 아까운 원작 "
"1191","작전명 발키리","10.0","2009.01.27","영화의 감동과 여운 탓에 무지한 나를 발키리 작전에 함께한 인의 영웅들을 위한 베를린의 레지스탕스 기념비라는 생소한 곳으로 이끈 값진 명작 중의 하나 "
"1192","유감스러운 도시","10.0","2009.01.27","재밌음 완전 배꼽터짐 "
"1193","체인질링","10.0","2009.01.27","정말 좋은영화입니다 "
"1194","작전명 발키리","10.0","2009.01.27","진짜 존니 이거 점준것들이 영화도 보지않은 딴영화 알바들임ㅋ 진짜 영화 몰입도 최고였다 "
"1195","작전명 발키리","9.0","2009.01.27","최고임 장난안치고 진짜 ㄷㄷ 알바고 자시고 하는데 끄지라 하고 난 진짜 원치 않게 봤는데 절대 후회안함 "
"1196","쿨!","10.0","2009.01.27","이런류의 영화를 아낌없이 사랑한다싫어하는 대중적의견을 따르는 것이 무난 할 듯나에겐 완벽한 영화 "
"1197","작전명 발키리","10.0","2009.01.27","ㅋㅋ밑에분처럼 인터넷으로 다운받아보시면 망합니다 정말 영화 관에서 제대로 보시길 정말 영화가 끝날때까지 긴장을 놓칠수없는 스포를 봐도 긴장하는 영화임ㅋㅋㅋ "
"1198","너에게 밖에 들리지 않아","7.0","2009.01.27"," 일단 좀 지루하고이런류의 영화중에서 젤 별로인데한시간 시간차인것도 이상하고끝에 만나는것도 좀시월애나 동감 등등 비슷함글구 여자애가 넘 어림ㅋ "
"1199","적벽대전 2 : 최후의 결전","4.0","2009.01.27","각색이 정말 심하더군요 반전영화를 보는듯 스파이더맨 영화에 스파이더맨이 거미가 아니고 바퀴벌레면 영화니까 그럴 수 있다고 할 수 있을까요 차라리 우웨볼이 김상궁물산을 영화화하는것이 낫겠군요 "
"1200","작전명 발키리","0.0","2009.01.27","알밥들 기승이네 인터넷다운로드받아서 본게 다행이지 단단히 낚였다 최근 지구가 멈출땐지제목도 가물가물 그 꼴이네 좀 지나서 제대로된 평가가 나올듯 "
"1201","무방비도시","8.0","2009.01.27","강만옥 연기 최고 "
"1202","순정만화","8.0","2009.01.27","가슴 설레는 영화 이쁜 사랑하고파 "
"1203","분노의 핑퐁","4.0","2009.01.27","완전 개쉬래기 볼려면 봐라 pp로 그래도 용량아깝다 "
"1204","미션","7.0","2009.01.27","개인적으로 초반에는 좋지만 후반으로 갈수록 호소력이 떨어진다고 해야하나 약간 모자른 느낌 "
"1205","스트레인저 : 무황인담","9.0","2009.01.27","애니로 감동한것은 이것이 처음인것 같다 정말 최고의 애니이다 "
"1206","벤자민 버튼의 시간은 거꾸로 간다","7.0","2009.01.27","감동과 눈물은 없다 다만 가슴이 아플뿐 "
"1207","작전명 발키리","10.0","2009.01.27","정말 잘만든영화에요 지루하지도 않았고 보면서 내내 긴장감에 진짜 재밌었어요 "
"1208","체인질링","10.0","2009.01.27","설날 극장에 대체 볼 영화가 없었다 클린튼 이스트우드 영화란 사실만으로 선택하여 들어갔는데몰입하고 볼 수밖에 없더라 시에 들어가서 나오니 시 분 정말 시간 가는지 몰랐다 클린튼에게 경의를 "
"1209","벤자민 버튼의 시간은 거꾸로 간다","0.0","2009.01.27","더럽게 재미없어 평점 알바들임 낚이지마셈 "
"1210","유감스러운 도시","10.0","2009.01.27","평점이 왜 낮은지 모르겠어요 ㅠㅠ진자 재밌어요아 진짜 웃기던데정말 잘봣어요 진짜 추천 "
"1211","어웨이크","8.0","2009.01.27","섬득하기 까지했다 마지막에 주인공이 직접 보복하지 않도록 스토리 만든게 다행중 다행제시카 알바 싹퉁 눈빛 짱 "
"1212","신데렐라맨","9.0","2009.01.27","가슴 조리고 감동적이네요 "
"1213","Mr. 히치: 당신을 위한 데이트 코치","8.0","2009.01.27","교훈적이고 좋았네요 "
"1214","미스터 & 미세스 스미스","8.0","2009.01.27","화끈하군요 "
"1215","렌트","3.0","2009.01.27","노래가 오히려 좀 지겹게 하더군요 "
"1216","내니맥피 : 우리 유모는 마법사","9.0","2009.01.27","참 좋은 내용 유쾌한 영화였네요 "
"1217","유감스러운 도시","10.0","2009.01.27","평점이낮아서 기대안하고 봤는데 어떻게 점들을 주실수있는지 안타까워서 올립니다 아예보지도않은분들이 평점을 다 깍아먹으시는것 같아요 금방 시분프로 보고왔는데요 관객도 꽉꽉찼었구요 보는내내 재밌어요 "
"1218","낯선 여인과의 하루","2.0","2009.01.27","취향이 문제네요 "
"1219","날 미치게하는 남자","7.0","2009.01.27","그냥 볼만한 수준이군요 "
"1220","체인질링","9.0","2009.01.27","클린트 이스트우드 감독의 영화 앞으로 꼭 챙겨 보겠어요 "
"1221","코요테 어글리","6.0","2009.01.27","이거 언제봤떠라 "
"1222","아내가 결혼했다","0.0","2009.01.26","완전 개쓰레기보면서 울화통터짐 "
"1223","트와일라잇","2.0","2009.01.26","내가 이영화를 왜봤지ㅡㅡ 위기와 절정이 있어야될거아니야 야구하는거빼고 다 비추 "
"1224","잘못된 만남","8.0","2009.01.26","처음으로 영화평을 써보네ㅋㅋ 재밌게 봤어요 "
"1225","적벽대전 2 : 최후의 결전","10.0","2009.01.26"," 흥미진진했어요 책략 세우는거랑 ㅋㅋ 제갈 공명 역시 똑똑 하고 멋져 부려 ㅋㅋ "
"1226","집오리와 들오리의 코인로커","9.0","2009.01.26","첨엔 뭔 영화가 이리 지루한가 싶었는데나중에 반전되는 느낌과 독특한 구성으로 감탄을 자아냈다 에이타 끝에 가면 진짜 멋있다 "
"1227","디 워","4.0","2009.01.26","그래픽이 좋다고 쇼를해라 ㅡㅡ "
"1228","적벽대전 2 : 최후의 결전","8.0","2009.01.26","당연히 영화로 각생한거니까 소설이나 역사랑 다를수있는거죠 소설도 역사랑 다른것 많은데뭐 역사와의 다른점 때문에 영화에 대한 평론이 낮아지는건 좀 우습기도 전 재밌게 잘봤습니다 "
"1229","싸이보그지만 괜찮아","10.0","2009.01.26","ㅋ귀엽다 "
"1230","밴티지 포인트","10.0","2009.01.26","오 반즈 멋있었다 ㅎㅎ 사건의 얽메임 그 속에 반전들 재미있었어요 그리고 자동차 추격씬하구 그 까만아저씨가 소녀구하는거 감동 ㅠㅠ 점 줄만해요 ㅎㅎ평점평균점은부족함ㅎ "
"1231","유감스러운 도시","0.0","2009.01.26","마이너스는 없는 것인가 "
"1232","타이타닉","10.0","2009.01.26","ㅠㅠ "
"1233","체인질링","9.0","2009.01.26","시간반이 넘는 러닝타임이 지루하지 않았습니다아카데미가 좋아하는 스타일의 영화인데 추천합니다ㅣ "
"1234","꽃보다 남자","10.0","2009.01.26","점만점에 점 "
"1235","피아노의 숲","6.0","2009.01.26","기대보다 많이 아쉬웠던 작품 노래는 좋았지만 지루한 스토리 전개 였으며 일본 특유의 상상력이 다른 작품보다는 떨어졌던 "
"1236","적벽대전 2 : 최후의 결전","8.0","2009.01.26","방금 보구 왔어요 근데 소설이랑 다른부분이 좀 있어요 그래도 볼거리가 많고 역시 이런 영화는 영화관에서 봐야 제 맛이 나죠 지루하지는 않았습니다 볼만한 영화 "
"1237","체인질링","10.0","2009.01.26","정말추천해주고싶은영화입니다엄마로서 여자로서 정말 대단한것같습니다정말 내가 나중에 엄마가 되면 저런 엄마가 되리라 생각합니다 정말정말 추천하는 영화입니다 "
"1238","유감스러운 도시","0.0","2009.01.26","디파티트 피롯에 이것저것 섞은 짬뽕삼류영화 웃기지도 않은 저질 위트로 내용흐름다깨먹고 도대체 이영화가 뭘 말하고 싶은건지 흥행성작품성제로입니다 "
"1239","스코어","10.0","2009.01.26","아 정말 보는 내내 긴장햇다는말이없다 최고다 "
"1240","스페어","9.0","2009.01.26","출발비디오 여행에서 소개한 영화인데 혹시나 해서 봤는데 역시나 재미있더군요신난다라고 해야 하겠죠 음악이랑 액션이 좋았던 것 같아요 스토리는 쬐끔 아쉽지만 "
"1241","적벽대전 2 : 최후의 결전","10.0","2009.01.26","잘 봤습니다 "
"1242","유감스러운 도시","0.0","2009.01.26","정말 최악의 영화 ㅡㅜ "
"1243","타이타닉","10.0","2009.01.26","중학교 시험보기 전에 봤던 기억이 나네요 어찌나 눈물을 흘렸던지아직도 생생ㅋㅋ 짹 "
"1244","작전명 발키리","9.0","2009.01.26","잘만들었더군요 생각하게하는영화이고 추천합니다 "
"1245","작전명 발키리","10.0","2009.01.26","설날에 의미있는 영화 봐서 좋았습니다 마지막 부분에서 결과는 알고 있었지만안타깝게 보았습니다 좀 다른 의미이지만 이 영화 보면서 우리나라 독립군들의 마음을 생각할 수 있었습니다 "
"1246","바르게 살자","8.0","2009.01.26","설 특선영화 보고있는데 많이 웃고있다 떡 먹은거 소화 다 되서 지금 밥 하고있다 "
"1247","과속스캔들","7.0","2009.01.26","오랜만에 부담없이 생각없이 재미있게 봤어요 따지고 들면 많이 아쉬운 영화지만 놀러간다 생각하고 가서 보면 즐거운 영화랍니다 "
"1248","적벽대전 2 : 최후의 결전","4.0","2009.01.26","우리가 흔히 읽은 삼국지도 사실의 역사가 아니고 한족의 입장에서 재구성된 소설에 가깝다 이 영화는 그런 삼국지의 등장인물과 큰 사건만 빌려온 새로운 이야기 역사이야기는 절대 아니다 "
"1249","유감스러운 도시","0.0","2009.01.26","아우 진짜 "
"1250","유감스러운 도시","0.0","2009.01.26","알바GG "
"1251","작전","10.0","2009.01.26","너무 기대되요 빨리 개봉했으면 "
"1252","테이큰","9.0","2009.01.26","데스 센텐스같은 아버지의 사랑을 느낄수있는 액션영화 "
"1253","지구가 멈추는 날","1.0","2009.01.26","키아누리브스 이제 끝난듯 ㅠㅠ "
"1254","세상에서 가장 빠른 인디언","10.0","2009.01.26","이영화보고 감동안먹으면 사람아니라는 밑에분말 퍼센트이해했음최고의 영화다망설이지말고 일단 보시길 "
"1255","과속스캔들","10.0","2009.01.26","주요장면들은 주변사람들한테 거의 주워들은 탓에 별 기대를 않했을 뿐더러 코믹영화가 뭐 그저 그렇겠지 하고 봤는데 오 정말 기대 이상입니다 웃음이 있지만 가볍지 않고 마음이 따뜻해지는 영화였습니다 강추 "
"1256","작전명 발키리","9.0","2009.01.26","이거 찍은사람이 유주얼서스펙트 감독이라는데 역시 전개도 깔끔하고 지루함을 못느꼇음볼만함 "
"1257","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.01.26","난 너의 주름까지 사랑해 진정으로 사랑한다면 외모는 장애가 되지 않는단 걸 일깨워준 영화 퍼펙트 "
"1258","유감스러운 도시","10.0","2009.01.26","설날에 보기에 너무 좋은 영화 엿어요 "
"1259","과속스캔들","10.0","2009.01.26","쉴새없이 웃음을 주는 행복한 영화 "
"1260","적벽대전 2 : 최후의 결전","5.0","2009.01.26","삼국지 매니아인 사람들에게는 비추입니다 나중에 DVD로 보세요 영화관가서 봤는지 계속 잤습니다 단 공명이 만개 화살 얻어오는 씬만은 재밌더군요 편도 재미없게봤는데 편은 더 재미없었습니다 "
"1261","워낭소리","10.0","2009.01.26","말이 필요없을 정도로 아름다운 이야기 "
"1262","작전명 발키리","9.0","2009.01.26","탐크루즈영화는 챙겨보는 편인데 기대이상이랄까넘잼있어서요 "
"1263","작전명 발키리","10.0","2009.01.26","완전짱이었어요 완전강추 마지막에 눈물이 ㅜㅜㅜ 재미없다고하는사람은 감정이 없나봐 "
"1264","울학교 이티","10.0","2009.01.26"," 너무나도 재밌고 감명깊게본영화다 "
"1265","하우 투 루즈 프렌즈","7.0","2009.01.26"," 약간 지루한듯 했지만 그냥저냥 볼만했어메간폭스 왜이리 섹시한지같은여자가 봐도 넘 이뻤음 "
"1266","굿 윌 헌팅","10.0","2009.01.26","재밋다 "
"1267","작전명 발키리","10.0","2009.01.26","크게 기대안하고 그냥 본건데 끝날때까지 스릴있고 긴장감 넘치는 영화네요 구정연휴에 한번 꼭보세요강추입니다 점 줘도 아깝지 않은 영화입니다 "
"1268","시대정신","10.0","2009.01.26","도대체 평점 점준 사람들은 뭐죠 다큐 제대로 보긴 봤나요 정말 다큐에서 크리슈나무르티가 말한데로네요 병든 사회에 잘 적응한 몸이 얼마나 건강한지 알 수 없다 "
"1269","꽃미남 연쇄 테러사건","10.0","2009.01.26","솔직히 아이돌 영화라는 편견을 가지고 보니깐 그렇지 재밌게 본영환데 "
"1270","그놈 목소리","10.0","2009.01.26","진짜 연기 잘하시더라구요 볼때 진짜 소름끼칠정도로 ㄷㄷㄷ 재밌기도했지만 범인이 안잡혔다는게 안타깝습니다 "
"1271","사랑의 찬가","9.0","2009.01.26","정말 재미있습니다 "
"1272","포레스트 검프","9.0","2009.01.26","어차피 영화는 영화지만 정말 재미 있게 본 영화 "
"1273","좋은 놈 나쁜 놈 이상한 놈","8.0","2009.01.26","스토리빈약했지만 스케일컷고 액션장면 정말볼만했다 "
"1274","아내가 결혼했다","0.0","2009.01.26","처음으로 평을하네요작가가 여자일듯 말로표현하기 힘든영화 영화이기에 있을수있는 현실이었다면 끔찍함 "
"1275","지금 사랑하는 사람과 살고 있습니까?","1.0","2009.01.26","이런 영화에 점 주는 사람들은 정말 점 주고 싶은거요 "
"1276","과속스캔들","9.0","2009.01.26","설에 가족끼리 봤는데 진짜 좋았어요 ㅋㅋㅋㅋ "
"1277","아내가 결혼했다","0.0","2009.01.26","왠만하면평점안쓰는데시대가아무리 성이 가벼워져도결혼으로써 묵묵히한사람만을바라보는많은부부님들깨이걸찍은감독이나시나리오를쓴 작가나참이영화로오는악에여파는책임을지시길 "
"1278","마다가스카 2","9.0","2009.01.26","진짜 재밌어요 "
"1279","아내가 결혼했다","0.0","2009.01.26","돈을 쥐어준다해도 안볼 영화 "
"1280","달콤한 거짓말","5.0","2009.01.26","이거 주연배우들 특히 박진희 씨를 보고 간거였는데 정말 아니었어요거의 귀여니소설을 영화한 것 같은 그런 느낌 "
"1281","작전명 발키리","10.0","2009.01.26","방금 보고 왔습니다 시간내내 손에 땀을 쥐며 봤습니다 그리고 마지막엔 눈물이 펑펑 나더라구요 정말 역사를 제대로 알 수 있는 감동의 실화극이었습니다 가벼운 재미만 추구하는 사람은 지루할겁니다 "
"1282","예스맨","9.0","2009.01.26","역시 짐캐리라는 말이 튀어나오게 하는 영화 이히 우울했던 사람들에게 행복바이러스를 퍼트리는 그대는 짐캐리 우후훗 재미있었어요 "
"1283","작전명 발키리","0.0","2009.01.26","광고 엄청많음 절대 보지 마삼 "
"1284","적벽대전 2 : 최후의 결전","10.0","2009.01.26","기대를 하지 않은 영화라 그런지 보는 내내 재밌었고 내용도 비쥬얼도 모두 만족평점이 생각보다 낮아서 고민하는 사람들이 많을 것 같은데 정말 말해주고 싶다 재밌었다고 후회하지 않을거라고 "
