"","movie_nm","score","reg_date","contents"
"389","에반게리온 : Q","1.0","2013.05.04","혹시나 하고 기대했는데 역시나로 마무리 "
"390","짱구는 못말려 극장판 : 태풍을 부르는 나와 우주의 프린세스","1.0","2013.05.04","애들도 딴짓함재미없다는거임 그만큼 ㅜㅜ "
"391","원피스 극장판 : 스트롱월드","0.0","2013.05.04","극장판은 너무 좀 어긋나기존 내용과 "
"392","원피스 3D : 밀짚모자 체이스","0.0","2013.05.04","참 너무 대충만드네 "
"393","전국노래자랑","10.0","2013.05.04","별 기대없이 봤는데<U+11A2>대박 "
"394","펜트하우스 코끼리","0.0","2013.05.04","지옥에꼭가라 이 ㄱㅆㄺㅇ야 "
"395","하이,에나","10.0","2013.05.04","나뚜 장철수감독팬된 작품이 김복남인데 미치게 죽이는장면들에 내가 미친검당 영화많이 해보여주세용 하이에나 더좋죠 "
"396","노리개","10.0","2013.05.04","▶◀고 장자연씨가 생각이 납니다연예계를 떠나서 대한민국 사회에 대한 문제이다 "
"397","아이언맨 3","10.0","2013.05.04","영화는 재미있어야 영화다 이런 영화가 어떻게 재미가 없다는 말이 나오냐쓰래기 같은 반미 주의자들ㅉㅉ "
"398","올 어바웃 안나","6.0","2013.05.04","후아무튼 봐라보고들 각자 판단해 ㅋ "
"399","나인 송즈","5.0","2013.05.04","이건 너무 야한데 "
"400","봄날은 간다","10.0","2013.05.04","자동차 긁을때대박이었다 "
"401","오블리비언","8.0","2013.05.04","빅토리아의 알 수 없는 눈빛이 아프다이미 알고 있는 듯한 그녀가 "
"402","7번방의 선물","9.0","2013.05.04","이거 감동 최고다 ㅋㅋ 근데 맨 마지막 쩔음 아빠 개 불쌍임 마지막 스토리 잼없어용근데 볼거다ㅋㅋ "
"403","디파티드","10.0","2013.05.04","이래서 평점보고 영화판단하면 안돼나참 이런 좋은 영화가 점대야 개웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"404","무간도 II - 혼돈의 시대","0.0","2013.05.04","대체 이영화가 뭐가 대단해 "
"405","늑대소년","8.0","2013.05.04","순정만화 스토리인데 썩 내스탈은 아니지만 박보영때문에 그래도 몰입됐다 "
"406","양들의 침묵","9.0","2013.05.04","한니발의 사악한 매력 "
"407","화피","0.0","2013.05.04","이건 심하잖아 "
"408","용의자 X의 헌신","0.0","2013.05.04","웬만한 영화는 원작이 나은데 이건 참ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"409","용의자X","10.0","2013.05.04","원작보다 낫다 "
"410","음치클리닉","10.0","2013.05.04","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"411","신세계","10.0","2013.05.04","멋있다 "
"412","나의 PS 파트너","10.0","2013.05.04","김아중 귀엽네 ㅋㅋ "
"413","박수건달","10.0","2013.05.04","엉뚱하게 웃기는군눈물요소도 있고 "
"414","베를린","10.0","2013.05.04","전지현 비중이 너무 약했다뭐 그래도 재밌었음 "
"415","7번방의 선물","10.0","2013.05.04","닥치고봐라 수작이다 "
"416","아이언맨 3","5.0","2013.05.04","별루 "
"417","천하칠검 양가장","7.0","2013.05.04","올해 들어 간만에 무협영화 다운 무협영화를 한편 봤다 조조같은 쓰레기 영화보단 확실히 나은듯 액션이 솨라있네 무협영화라면 적어도 이정도의 액션은 있어야지하모 내용은 빈약하지만 무협영화의 기본인 액션은 분명 볼만하다 "
"418","전국노래자랑","10.0","2013.05.04","가족끼리 볼만하다 "
"419","본투킬","10.0","2013.05.04","심은하의 또다른매력 결말은 안타깝구나 "
"420","신세계","10.0","2013.05.04","허접한 무간도 보다 이거보니 눈이 정화되는느낌 "
"421","아이언맨 3","10.0","2013.05.04","역시 나를 실망시키지 않는군 "
"422","파파로티","10.0","2013.05.04","짱짱짱 "
"423","전국노래자랑","9.0","2013.05.04","엄마 모시고 갔는데 울다가 웃다가 손뼉치고 노래 따라 부르고 마음이 찡하기도하도 따뜻해지기도하고 행복했습니다 엄마도 넘 재미있게 보셨다고 좋아하셨어요 강추강추 "
"424","헬터 스켈터","9.0","2013.05.04","먼가 일본스러운데 좀 소름돋는다 "
"425","천장지구 2","0.0","2013.05.04","미치겠군ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"426","펜트하우스 코끼리","0.0","2013.05.04","이거 그 ㅆ ㄹ ㄱ 감독아님 "
"427","천장지구","0.0","2013.05.04","에휴 "
"428","첩혈쌍웅","0.0","2013.05.04","람보네 람보야나참 "
"429","텍사스 전기톱 연쇄살인사건 3D","0.0","2013.05.04","스토리 개막장 여주 몸매만 보임 "
"430","영웅본색 2","0.0","2013.05.04","공중전화 씬너무 오글거려 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"431","영웅본색","0.0","2013.05.04","지금보니 이렇게 허접할수가 "
"432","영웅본색 3","0.0","2013.05.04","모야 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ "
"433","천하칠검 양가장","0.0","2013.05.04","뭐지 "
"434","천녀유혼 3 - 도도도","0.0","2013.05.04","짱꼴라들 특유의 뽕뽑기 시전ㅋㅋㅋㅋㅋㅋㅋㅋ "
"435","요수도시","0.0","2013.05.04","대체 이게 뭐야 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ "
"436","니모를 찾아서 3D","10.0","2013.05.04","니 이모를 찾아서 ㅋㅋㅋㅋㅋ추억돋는다 "
"437","천녀유혼 2 - 인간도","0.0","2013.05.04","와 졸작도 이런 졸작이 "
"438","천녀유혼","0.0","2013.05.04","쩝그다지 별루인데 "
"439","천녀유혼","0.0","2013.05.04","심하다 "
"440","노리개","3.0","2013.05.04","이게 뭐야마동석 빼고는 뭔가 연기들이 하나같이 다 어색해스토리나 연출도 조금 어색하고 그래도 진짜 더럽긴 더럽다모든 연예기획사가 다 그런건 아니겠지만 진짜 저런 배우가 있다면 어쩔수없이 고인인 장자연씨를 떠올리게하는 영화네요여기나오는 인물들은 이성이라곤 없는 동물보다 못한 새끼들이요 "
"441","웰컴 미스터 맥도날드","0.0","2013.05.04","재들의 저런 유머코드는 짜증만 날려 "
"442","쉘 위 댄스","0.0","2013.05.04","왜구식 특유의 억지개그정말 비호감 "
"443","목포는 항구다","10.0","2013.05.04","꿀재미 "
"444","아이언맨 3","1.0","2013.05.04","진심 재미없다쓰레기 "
"445","데스노트 라스트 네임","0.0","2013.05.04","정말 유치해 "
"446","데스노트","0.0","2013.05.04","애들이 추리하냐 "
"447","데스노트 L: 새로운 시작","0.0","2013.05.04","zzzzzzzzzzzzzz "
"448","링","0.0","2013.05.04","허접하다 "
"449","웰컴 미스터 맥도날드","0.0","2013.05.04","유치하네 "
"450","아이언맨 3","10.0","2013.05.04","드디어 오늘 보고야 말았다역대 최강 다름이 기대가 된다 "
"451","쉘 위 댄스","0.0","2013.05.04","감동이 없어 "
"452","춤추는 대수사선","0.0","2013.05.04","참 진부한소재를 어설프게 짜맞추었네 "
"453","신세계","9.0","2013.05.04","무간도 스토리인데 연출의 힘인지 연기의 힘인지 잼나게 봤다 "
"454","춤추는 대수사선 2","0.0","2013.05.04","보는걸 만류한다 "
"455","춤추는 대수사선 4","0.0","2013.05.04","웃음만 나오네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"456","춤추는 대수사선 3","0.0","2013.05.04","왜구영화의 한계 "
"457","트롤헌터","2.0","2013.05.04","정말 지루하네 "
"458","노리개","6.0","2013.05.04","어떻게 보여줄지 고민이 부족함 "
"459","아이언맨 3","8.0","2013.05.04","다시 부활하는 아이언맨를 보고싶다 "
"460","너스 베티","9.0","2013.05.04","현실과 판타지 세계를 줄타기를 아슬아슬하게 아주 자연스럽게 연기한 르네 젤위거가 정말 좋았다너무 사랑스럽다 귀엽다 "
"461","전국노래자랑","10.0","2013.05.04","송파 cgv에서 봤읍니다분위기 정말 좋았읍니다관객들이 하나인듯 했읍니다같이 웃고 울고마지막엔 박수치는 분도 있고딱 우리네 서민들 이야기 입니다이이상 뭘 바랄까요적극 강추 합니다 "
"462","노리개","9.0","2013.05.04","보면 이런일이 우리나라에만 있는것 처럼 이런 나라에서 살기 싫다고들 하는데 외국에는 더심한 부정부패 상식밖에 인간들이 많은데마치 남의 떡이 더커보이는 심보같네 나라 탓을 왜하는지 "
"463","전국노래자랑","8.0","2013.05.04","마음이 따뜻해지는 영화우리 이웃들의 이야기라도 공감 "
"464","아이언맨 3","10.0","2013.05.04","쩌쩐다ㅜㅜ "
"465","7광구","4.0","2013.05.04","이 영화는 그다지 재미있지않았어요 의미없는 괴물을 만들어내고 그 광구안에서 도망치는게 년대 영화를 보는것같았어요 하지만 배우들의 연기가 좋아서 점 드립니다ㅎㅎ "
"466","아이언맨 3","10.0","2013.05.04","재미없다고 해서 기대 별로 안했는데 뭐임 졸잼 "
"467","텍사스 전기톱 연쇄살인사건 3D","4.0","2013.05.04","여타의 텍사스 시리즈완 조금 다른 스토리의 작품이지만 결국 전개는 비슷비슷 앞치마입고 절룩거리며 전기톱 들고 축지법쓰며 차도 들어메치는 살인마와 길러준 부모보다 살인마 편드는 주인공 바람둥이 남녀 셋에 절도범 하나 악질 비리시장과 패거리 셋 결국 악인들만 잔뜩 나오는 억지 스릴러 "
"468","아이언맨 3","10.0","2013.05.04","번 봤네요 근데 궂이 D를 아이맥스관에서 볼 필요는 없는 듯 일반관으로 충분히 재미있어요 "
"469","아이스 에이지","8.0","2013.05.04","볼만했다ㅎ "
"470","전국노래자랑","10.0","2013.05.04","생각 이상으로 감동과 훈훈함을 주었던 영화 바쁜 현대인들이 어쩌면 잊고 지내지는 않는지 메마른 정서를 촉촉히 적셔 주는 영화 그리고 눈가엔 어느 새 눈물이 주르룩 ㅠㅠ 강추 "
"471","개구쟁이 스머프","8.0","2013.05.04","기분좋게 만드는 영화 "
"472","위대한 유산","10.0","2013.05.04","아주 늦게 거의 년만에 DVD를 구매해서 배우들의 코멘트를 들으면서 봤습니다 평생 소장해야 할 재밌는 작품중 하나 "
"473","전국노래자랑","10.0","2013.05.04","인천cgv에서 시분 상영편 보고 왔는데요 라디오스타와 번방의 선물을 뛰어넘는 재미와 감동 눈물 많이 쏟았습니다 "
"474","퍼레이드","8.0","2013.05.04","동성애를 혐오하는 갱과 발랄한 성격의 게이가 퀴거 퍼레이드를 준비하는 과정을 유쾌하게 풀어낸 영화 발랄하지만 진지하고 묵직한 주제를 전달하는 연출 솜씨가 돋보인다 꽃미남들의 멜로장르에 한정 됐던 퀴어영화에 질린 분들에게 강추한다 "
"475","전국노래자랑","10.0","2013.05.04","굿입니다 "
"476","이벤트 호라이즌","10.0","2013.05.04","한 여름에 에어컨 빵빵 틀고 보면 ㅎㄷㄷ "
"477","송 포 유","9.0","2013.05.04","역시 진심이 있는 영화가 가장 감동적이다 지나치지도 모자라지도 않는 연출과 연기가 관객들에게 자연스러운 감정이입을 하게 한다 가정의 달에 보면 좋은 힐링 무비 "
"478","7광구","1.0","2013.05.04","시간 아까운 영화 "
"479","노리개","5.0","2013.05.04","영화가 다큐인가 왜 이리 지루하게 만들어야 하는가 이해를 못하겠내요 "
"480","바람","10.0","2013.05.04","세번봄 너무웃김 ㅎㅎ ㅎㅎ 감동적이도하공 "
"481","커플로 살아남기","9.0","2013.05.04","양육에 대해 현실적으로 표현해서 좋았어요 "
"482","아고라","9.0","2013.05.04","예전이나 지금이나 고대의 사람들은 자기들이 똑똑한지 알았지만 우리의 수준에서볼때 아주 멍청할 따름이다 그러나 우리들도 년 년뒤에 사람들이 볼때 아주 멍청할 따름이고소크라테스가 남들보다 뛰어난이유는 본인이 모른다는것을 알기때문 그걸 알려주는 영화다지금이나 옛날이나 "
"483","캐스트 어웨이","10.0","2013.05.04","무인도에 갇혀있는건 아주 무서운일이지만 누구나 한번쯤은 무인도에서 살아가고싶은 로망이 있다는것ㅋㅋㅋㅋㅋ "
"484","해피 이벤트","10.0","2013.05.04","인생을 살아갈 모두에게 추천 연애 임신 출산을 통한 여성의 심리묘사가 탁월하다 유쾌하고 섬뜩하고 사랑스럽다 물론 감동은 기본 "
"485","아이언맨 3","10.0","2013.05.04","정말재미있다꼭한번봐야되는영화 "
"486","전국노래자랑","10.0","2013.05.04","기대안했으나 감동적이구 재밌드라 굿 "
"487","디 아더스","9.0","2013.05.04","이영화 예전에 본건데 평점지우고 다시씁니다 스포일러 하는것들때문에요 스포일러당하면 완전히 망하는영화입니다 그러니까 그냥 보시고 평점읽어보세요 충분히 시간낭비하지않고 볼만한 영화입니다 점 값합니다 스포일러 조심하세요 "
"488","베를린","9.0","2013.05.04","기존 영화들이랑은 조금 변화가 있었는데 결말은 좀아쉬웠다 약간어색한 장면들도있었고한석규는 역시 대단한배우이고 류승범이랑 하정우도 충분히 좋은 모습보여준듯 한국영화의 발전을 기원한다 "
"489","신세계","9.0","2013.05.04","한국영화 이정도까지 발전했네 배를린은 결말이 좀아쉬웠는데 신세계는 전체적으로 몇군대 아쉬운점만빼면 참 괜찮은듯 어설픈 깡패영화들이랑은 비교가안된다 "
"490","송 포 유","9.0","2013.05.04","역시나 전작처럼 과하지 않은 잔잔한 감동이 잔잔하게 눈물나게 만든 영화연금술사 단원분들도 귀엽고 마리온은 진짜 긍정긍정 열매 드신듯ㅋㅋ 아서가 마지막 good night my angel을 부를땐 가슴이 찡해졌다 가수처럼 능숙하게 잘 부른게 아니라서 더 가슴에 와 닿은 노래 "
"491","삼사라","8.0","2013.05.04","멋지고 아름다운 영상 그러나 어렵다 감독이 주려는 메시지는 뭘까 윤회輪廻 라면 내가 알고있던 것 과는 다르다 "
"492","바람","0.0","2013.05.04","예전에 평점보고 한번봤었는데 그냥 쌩 양아치 영화 이상으로 모르겠던데 갱상도에서 공부안하고 놀던것들이나 공감할영화 아닌가 내주위에는 저런애 하나도없었는데 좃중고딩 폼이나 잡게하는영화 "
"493","노리개","10.0","2013.05.04","민지현씨 연기 최고 "
"494","아이언맨 3","10.0","2013.05.04","정망 재밌었다 아이언맨 팬으로서 넘 재밌었고이번영화가 마지막인가 원래 사람처럼지내면 이제 아이언맨로 막을내리는건가요 "
"495","전국노래자랑","9.0","2013.05.04","마지막에 공감때문에 눈물이 나는 영화네요 잔잔한 감동이 있어요 "
"496","차이니즈 조디악","8.0","2013.05.04","알바는 개뿔 예전의 액션에 정체된 성룡이라면 거기에 더 실망해야하는거 아냐 젊을때의 성룡을 바라는게 성룡팬이라고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"497","프리퀀시","10.0","2013.05.04","스토리는 빵빵한데 그걸 전개하는 과정상 기술적 능력이 상영연도로봤을때 굉장하다고 느껴짐영화적인 전문가적 평보단 가족의 소중함과 현재 나의 삶을 반추해볼수있는 기회를 부여해준다는점에서 평점 점이 아까운영화 "
"498","노리개","3.0","2013.05.04","솔직히 좀 공감이 안되는게 있을 수 있는 일이지만 자주 있는 일도 아니거니와 저런일이 일어난 이유는 배우가 먼저 뜨기위해 서로 이용하는게 아닐까 생각 됨 요즘 세상이 어떤 세상인데 강제로 하다가는 회장님 목아지 날아감 사회 지도부층들도 대부분은 인지할것임 ㅋ "
"499","바람","5.0","2013.05.04","짱구맞은지 오래됐제 "
"500","마이웨이","6.0","2013.05.04","노르망디 씬을 빼면 무엇이 남는가 "
"501","전설의 주먹","9.0","2013.05.04","진짜 스트레스 확 날리네요살짝 긴 영화지만 지루함없이 속시원 뻥 뚫리는 기분으로 보실 수 있에요실시간 평점이랍니당 "
"502","전국노래자랑","10.0","2013.05.04","오랜만에 좋은영화 관람했네요정말재미있습니다 "
"503","아이언맨 3","10.0","2013.05.04","재밌어 "
"504","전국노래자랑","10.0","2013.05.04","잔잔한 감동주변에 잇을듯한 이야기 "
"505","10,000 BC","5.0","2013.05.04","아포칼립토 반만 따라갔어도 "
"506","바람","10.0","2013.05.04","굿 "
"507","신세계","0.0","2013.05.04","두말필요없다 보다나와서 아이언맨봤다 와 진짜 이영화를 보다가 아이언맨을 보니까 영화란건 이런거구나 하는생각이 들더만 "
"508","러스트 앤 본","8.0","2013.05.04","주인공 알리의 살 아들의 잠자는 숨소리로 시작부터 집중하게 만듭니다 현실적이게 아름답고 평온한 영화예요 "
"509","노리개","0.0","2013.05.04"," 아마추어 감독의 한계만 보는듯어설프다 못해 혼잡과 반복만 계속된다 "
"510","화이트 칙스","10.0","2013.05.04","대박임돠 ㅋㅋㅋ "
"511","전국노래자랑","10.0","2013.05.04","훈훈함 하나로의 승부로도 괜찮을 듯 화이팅 "
"512","바람","10.0","2013.05.04","올해살입니다 저희나이때 딱 학창시절 보여주는거같아 참 재밌게 본 작품입니다마지막은 정말 훈훈하죠ㅎ여기나오는 마이콜ㅋ전국노래자랑에서 짜짜루아저씨ㅋ무지반가웠어요ㅎㅎ "
"513","우리에게 내일은 없다","10.0","2013.05.04","유아인 넘 멋진 배우 "
"514","아이언맨 3","9.0","2013.05.04","아이언맨 시리즈 다 본 사람으로서 정말 예측불가 예상치 못한 전개 신선했고 정말 한순간도 눈을뗄 수 없었다 영웅으로서 느끼는 인간적인 고뇌에 대한 풀이가 돋보였고 스케일이며 기술 액션 그 안에 들어있는 메시지까지 영화가 끝나자마자 일어나서 박수치고 싶었다 진심 "
"515","써니","0.0","2013.05.04","오글거림 "
"516","시카고","9.0","2013.05.04","뮤지컬 공연을 보기전에 이해를 돕기위해 꼭 봐야할 영화라고 생각한다 "
"517","연애소설","10.0","2013.05.04","울나라 최고의 로맨스물 아닌가요 정말 대박영화 "
"518","번지점프를 하다","10.0","2013.05.04","숟가락과 젓가락의 차이란 "
"519","노리개","10.0","2013.05.04","부자든 가난한 사람이든 지위고 높고 낮음을 떠나 어떠한 평범한 사람이 생각해도 상식에서 벗어난 그런 나쁜짓을 하였기에 당신들은 탄압받아야 한다고 생각한다 "
"520","미스진은 예쁘다","10.0","2013.05.04","이렇게 좋은영화를 많은 사람들이 보지 못한것에 안타까움 "
"521","전국노래자랑","7.0","2013.05.04","정확한 평이경규가 만든 것 치곤 나쁘지 않았다 그러나 웃끼는 요소는 별로 없었으나 가슴은 찡함 "
"522","누구의 딸도 아닌 해원","10.0","2013.05.04","역시 이분영화는 늘 호불호가 갈리죠 ㅋ 전 좋게 봤음 "
"523","사랑따윈 필요없어","10.0","2013.05.04","송혜교의 연기보다 문근영의 연기가 더 와닿네요 "
"524","광해, 왕이 된 남자","10.0","2013.05.04","역시 명불허전 이병헌 "
"525","박수건달","10.0","2013.05.04","ㅋㅋㅋㅋ미친듯이 웃었음 "
"526","첫사랑 팥빙수 : 초련 홍두빙","6.0","2013.05.04","첫사랑은 그런거지 "
"527","노리개","10.0","2013.05.04","정말보는내내화가났습니다어떻게저럴수가있죠정말살기싫은나라입니다ㅠㅠㅠㅜ "
"528","타워","10.0","2013.05.04","극장서는 정신없이 봤는데 집에서 보니 또 새로운 느낌 "
"529","반창꼬","10.0","2013.05.04","한효주의 매력 진짜 대박터짐ㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"530","늑대소년","10.0","2013.05.04","스토리 좋네요 "
"531","신세계","10.0","2013.05.04","역시 황정민이랄까 이정재도 의외로 빅연기 "
"532","전국노래자랑","10.0","2013.05.04","간만에 훈훈한 영화 잘 봤습니다 가족끼리 관람하기에 그만입니다 "
"533","베를린","10.0","2013.05.04","그냥 쩔음 이영화는 "
"534","7번방의 선물","10.0","2013.05.04","후최루탄무비의 절정임웃기면서 슬프니 오묘함 "
"535","전국노래자랑","10.0","2013.05.04","재밌게 잘봤음 훈훈함ㅋ "
"536","전국노래자랑","0.0","2013.05.04","뭐냐이건 "
"537","하모니","10.0","2013.05.04","번방보다 한수 위 "
"538","살인의 추억","10.0","2013.05.04","이게 이때쯤 나왔으면 만 그냥 찍는건데 "
"539","은교","10.0","2013.05.04","흠 "
"540","방자전","10.0","2013.05.04","조여정 때문에 점 드립니다 "
"541","용의자X","10.0","2013.05.04","이야 "
"542","파파로티","0.0","2013.05.04","감동은 크게 없었던 "
"543","풍크","0.0","2013.05.04","쓰레기 "
"544","풍크 2","10.0","2013.05.04","ㅄ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"545","26년","10.0","2013.05.04","안봤으면 봐라 "
"546","전국노래자랑","1.0","2013.05.04","별로 "
"547","전국노래자랑","0.0","2013.05.04","점에서 점까지는 알바생이 쓴거야 "
"548","전국노래자랑","8.0","2013.05.04","울다가 웃다가 시간가는줄도 모르고 봤어요 엔딩도 너무좋고 서민의 이야기라서 공감도가고 좋은영화누구와도 같이볼수있어요 "
"549","기동전사 건담 UC","0.0","2013.05.04","이건 뭐 년판이 더구리냐 "
"550","늑대아이","0.0","2013.05.04","정말 개취라지만 이건 너무 애들 소녀용분보다 말았다 "
"551","전국노래자랑","10.0","2013.05.04","보면서 소소한행복을 느낄수있는영화에요소소한행복느끼고 싶으면 이영화보세여 "
"552","첨밀밀","0.0","2013.05.04","헐리웃에서 이미 본듯한 내용 "
"553","색, 계","0.0","2013.05.04","재미도 없고 감동도 없고 "
"554","해바라기","0.0","2013.05.04","정말 엄청나게 지루하다 "
"555","언브레이커블","8.0","2013.05.04","자신이 히어로임을 서서히 자각해가는 내용이 꽤나 흥미롭다 현실세계에서 영웅과 악당이 어떻게 탄생하는지 어두우면서 차분하게 풀어나가고 있다 "
"556","바람","10.0","2013.05.04","굿 "
"557","해바라기","10.0","2013.05.04","쩐다이걸 이제서야 보다니 "
"558","바람","1.0","2013.05.04","파수꾼이 훨씬 재밌다 "
"559","전국노래자랑","9.0","2013.05.04","정말 괜찮다 조금 웃기고 많은 감동이 있다 무엇보다도 과격하거나 잔인하거나 욕하는 장면이 없어서 좋았고 일반 서민들의 삶을 억지요소 없이 재미있게 그려내서 부담없고 충분히 공감이 갈만한 내용이었다 정말 온가족이 함께 관람해도 전혀 무방한 영화다 오랜만에 이런 영화를 보게 되니 좋네 "
"560","바람","10.0","2013.05.04","그시절 청춘들 모두 공감하지 않으려나 아버지의 약한모습그리고 방황하던 그가 가장의 짐을 이고 "
"561","아이언맨 2","1.0","2013.05.04","ㄴ "
"562","써니","10.0","2013.05.04","여자들 위주로 이런스타일 영화가 완성되네ㅋㅋㅋ "
"563","본투킬","10.0","2013.05.04","지금봐도 수작ㄷㄷ "
"564","비트","10.0","2013.05.04","하이영화는 전설이야 "
"565","좋은 놈 나쁜 놈 이상한 놈","10.0","2013.05.04","최고다잉 ㄷㄷ "
"566","노리개","10.0","2013.05.04","영화 자체의 완성도를 떠나서 그냥 점 줄 수 밖에 없다 영화 자체의 메세지를 떠나서 점 주는 일베충이들이 있으니까 말이다 "
"567","범죄와의 전쟁 : 나쁜놈들 전성시대","10.0","2013.05.04","살아있네 살아있ㅇ어 "
"568","디파티드","10.0","2013.05.04","수작이다 "
"569","신세계","10.0","2013.05.04","무간도는 역겹고 지루했는데 신세계는 그런 ㅇ요소보다 긴장감 쪼는 맛이 더 높았다 최고다 "
"570","패닉 룸","7.0","2013.05.04","당시엔 진짜 스릴 쩔게 봤던거같당 "
"571","더 파이터","7.0","2013.05.04","일단 재미없는 영화는 아니다 스토리 전개도 괜찮은 편이고 딱 점대의 영화다 "
"572","박수건달","7.0","2013.05.04","억지스러운 장면이 많지만 뭐 어차피 영화니까ㅋ 이건 그냥 킬탐용으로 보기에 나쁘지않음 "
"573","외톨이","0.0","2013.05.04","영점 존내별거도아닌데놀래고 존내심각한것도아닌데심각한척하는영화 볼려고많찾아보다 벼르고봤는데 보다말았다 댄장 "
"574","바람","10.0","2013.05.04","모든연기자의 연기가 사실같고 스토리또한 추억돋게한영화짱구씨 스릉해욤ㅎㅎㅎ 완젼 잘크셨던데ㅎㅎㅎ "
"575","바람","10.0","2013.05.04","진짜 재밌게봤어요ㅋㅋㅋ 배경에 구석구석 아쉬운 시대적결함이 보이긴하지만 연기도잘하시고 예전에봤는데 다시생각나서 또 봤네요ㅎ "
"576","어벤져스","8.0","2013.05.04","히어로물인데 안유치할수가 있나ㅋ 마치 좀비영화 보고서 이거 왜이렇게 징그럽냐 하는거랑 똑같은 말이네 "
"577","광해, 왕이 된 남자","10.0","2013.05.04","우리 민족 최고의 군주 광해대왕의 한 단편을 그린 작품 픽션을 잘 이해 한다면 좋은 작품이다 그리고 무엇보다 성실한 여배우 한효주가 천만관객 영화를 경험 했다는 것도 좋다 분과 분을 기억하라 두 남자 주연은 별로지만 여주인공 한효주가 좋아 점 준다 "
"578","아이언맨 3","10.0","2013.05.04","편재밌게보고 편재미없게봐서 편은 그냥 아무생각없이 봤는데 너무 너무재밌었어요 "
"579","아이언맨 2","9.0","2013.05.04","편보다 별로라는 사람들이 많은데 난 편못지않게 재밌었다 "
"580","노리개","10.0","2013.05.04","홍등가의 거리가 변했다 우리 주변 서민들 뿌리 깊게 공존하던 밤거리 문화가 변하는것 처럼 성상납 누군가를 위해 가진것이라곤 몸 밖에 없어 생존을 위해 생활전선에 뛰어든 살아가는 이웃에게 돌을 던질 수는 없어도 그것을 이용하는 파렴치한 반인륜적인 이웃도 받아 주어야 하는가 같은 하늘 아래 미안한 마음 "
"581","아이언맨","8.0","2013.05.04","굿 "
"582","7번방의 선물","5.0","2013.05.04","허접하고 완성되지않은 영화 "
"583","아이언맨 3","10.0","2013.05.04","재밌어ㅠㅠㅠㅠㅠㅠ♥ "
"584","전국노래자랑","10.0","2013.05.04","꿈을 가진 평범한 사람이 나와 자기 꿈을 이루는 곳 그곳은 전국 노래자랑 이경규씨의 꿈을 응원합니다 대박나세여 다음 작품도 기다려져여욕이 등장하지않는 온가족 버라이어티 무비 "
"585","바람","10.0","2013.05.04","티비에서 우연히 봤는데 재밌었어요 "
"586","래더 49","10.0","2013.05.04","눈물없인 볼수없다 "
"587","노리개","10.0","2013.05.04","돈 갖고서 안되는 것이 없는 나라가 대한민국이다 부패 속에서의 희망이란 오직 망상이다 "
"588","엑스맨 2","10.0","2013.05.04","모든 엑스맨 시리즈에 맨 마지막 편으로 봐야한다 정말 최고에 판타지 액션영화 시리즈 라고 밖에 말할수없다 편은 내용이 좀 그지같다 "
"589","엑스맨 탄생 : 울버린","9.0","2013.05.04","퍼스트 클래스를 보고 그 다음에 너무 재밌는 영화 근데 엑스맨를 만들고 이걸 만들었는데 편에 스트라이커 가 다른 사람이었던게 감점 "
"590","아이언맨 3","2.0","2013.05.04","솔직히 지금하고 있는 영화들 볼게없어서 봐는데 점 정도 입니다 후회했습니다 "
"591","엑스맨: 퍼스트 클래스","10.0","2013.05.04","모든 엑스맨 시리즈에 맨 첫 시리즈로 후에 만든 영화인 만큼 말이 필요없이 완전 대박영화 이걸 맨 먼져 보고 나머지 시리즈를 보면 그야말로 최고 "
"592","전국노래자랑","4.0","2013.05.04","마지막 빼곤 그럭저럭ㅠ "
"593","전국노래자랑","10.0","2013.05.04","GGG "
"594","바람","10.0","2013.05.04","학원물중 쵝오 태어나서본 영화중 다섯손가락 안에드는영화 주연배우의 실제고딩생활 바탕으로햇다는점 모든게 ㅜㅜ감동에여 "
"595","전국노래자랑","7.0","2013.05.04","재미나요 평점을 약하게 주시는 분들이 있는데어찌그리 입에 딱 맞는 영화가 있겠습니까가볍게 볼만한 영화입니다☆ "
"596","전국노래자랑","8.0","2013.05.04","국민 프로그램 전국 노래자랑을 배경으로 친근한 이웃사람들을 보는 듯한 영화 김인권의 전작에 너무나 실망했었는데 이 영화로 역시 김인권이다 싶다ㅋㅋㅋ유쾌하면서도 가슴 찡하게 봤다ㅋㅋ "
