"","movie_nm","score","reg_date","contents"
"7224","레미제라블","6.0","2012.12.19","평점보고 엄청난 기대로 갔는데 히트에 나오던다요 페라리를 선물했더니 잔디깎이로 쓰더라는 말 딱 그기분이었음저 엄청난 캐스팅과 화려한 세트로 완성한 결과물은 평범 음악대사이 나오는 내내 인물 클로즈업만 계속이니 시간반의 시간에도 인물들의 큰 감정의 파고가 와닿지를 않고 뜬금없는 지루함 "
"7225","레미제라블","0.0","2012.12.19","영화보다 나가는 사람들 제 생애 첨봤어요 울 남푠이랑 지겨버 죽는줄 알았다는ㅜㅜ 대사를 애타게 듣고 싶었는데뮤지컬 영화인줄 모르고 갔다는 사실에 원망만하고 나왔네요 "
"7226","원 데이","3.0","2012.12.19","넘 지루했다ㆍ여주인공을 우연한 사고로 죽게 만든 것도 뻔한 설정ㆍ뭐남는게 없네 "
"7227","최종병기 활","7.0","2012.12.19","초반부터 흥미롭게 전개되는군 "
"7228","가문의 영광5 - 가문의 귀환","10.0","2012.12.19","가문시리즈중에는 모르겠지만 완전 재밌게 봤음평생 잊지 마라야 할 코미디 영화입니다이게 바로 코미디 영화다 "
"7229","레미제라블","7.0","2012.12.19","연출은 평범하다 톰후퍼만의 화법 개성등은 잘 드러나는 편도 아니다 하지만 정서적 감응이 뛰어난 이 작품은 시종일관 일관된 주제의식을 바탕으로 묵직하고 호소력 있는 감정으로 관객들을 뒤흔든다 장발장 판틴 코제트 에포닌 마리우스등의 뮤지컬 연기가 뛰어난 반면 자베르는 살짝 아쉬웠음 "
"7230","아무르","9.0","2012.12.19","영화와 놀랄만큼 유사한 사건을 우리사회에서도 종종 뉴스로 접했기 때문에 보는 내내 가슴이 먹먹 어느날 강도처럼 찾아든 질병앞에 가족마저도 타자일 수 밖에 없다는 냉엄한 현실 자식 병 돈은 맘대로 되지 않는다는 새삼스런 각성이 아프다 "
"7231","가문의 영광5 - 가문의 귀환","10.0","2012.12.19","ㅋㅋㅋㅋ기대를안하고봐선진모르겟지만 웃김 ㅋㅋㅋ 감동을주려고한것같은데감동은별로그냥아무생각없이보면좋을듯ㅋㅋ "
"7232","호빗 : 뜻밖의 여정","9.0","2012.12.19","호빗을 지루하다고 하는분은 그냥 치고받는 액션영화나 봐야할듯 영화관 나오면서 다시 앉아 또보고 싶은 영화는 진짜 오랜만이네요 어떤 평론가가 불필요한장면이라고 했던 드워프족이 빌보네 집에서 노래부르는 장면이 아직도 눈앞에 선하네요 집에와서 반지의 제왕 편부터 다시보고 있는중 "
"7233","밀양","10.0","2012.12.19","개독 세뇌에 대한 고찰 "
"7234","레미제라블","2.0","2012.12.19","예고편을 보고 매우 기대하고 갔는데 우리 가족 명이 영화보러 갔다가 지루해 죽는 줄 알았어요 시간 분이 이렇게 길다니 뮤지컬 노래도 거슬렸어요 한국영화 볼 걸 ㅠㅠ "
"7235","반창꼬","9.0","2012.12.19","극장을 나오면서 마음이 따듯해 지는 영화한효주씨의 다른 모습참 예쁘다고수씨 역시 멋있다 "
"7236","레미제라블","10.0","2012.12.19","감동적이고 분간 그 시대에 살고 온 듯한 기분 "
"7237","세 얼간이","10.0","2012.12.19","재미있어요 "
"7238","레미제라블","0.0","2012.12.19","내 평점은 점여기 알바가 너무 많네요평점관리를 위해 노래로만 표현하기엔대중성이 떨어지는졸림앤 해서웨이의 노래 빼고는 그다지 감동도 없고 너무 길어서내용전달도 떨어짐 "
"7239","레미제라블","10.0","2012.12.19","정말 최고의 영화 레미제라블은 뮤지컬로도 보았지만 영화의 감동이 훨씬 압도적이네요 열살 딸아이도 함께 보았는데 어린 아이의 마음에도 감동이 밀려오는지 계속 훌쩍이더군요 영화가 끝나고도 한참동안 가슴이 먹먹해지는 올해 최고의 영화입니다 "
"7240","레미제라블","10.0","2012.12.19","기대보다 더 가슴벅찬 감동으로 내내 눈물을 흘리며 보았던 대작 "
"7241","반창꼬","8.0","2012.12.19","고수의 비주얼은깊이 생각 안 하면 연말에 훈훈하게 데이트용 무비로 딱인듯 "
"7242","호빗 : 뜻밖의 여정","6.0","2012.12.19","영화의 절반은 버려야 됨 영화전개가 반지의 제왕이랑 똑같은데 전반부는 정말 재미없음 특수효과도 반지시리즈에 비하면 확실히 떨어짐 다만 엘프족과의 조우 이후 다이나믹한 전개가 다 죽어간 영화를 살려줌 반지원정대랑 비교해보면 확실히 떨어지는 영화란걸 알수있음 "
"7243","소스 코드","10.0","2012.12.19","여태본영화중에 제일나은듯 "
"7244","다크 나이트 라이즈","7.0","2012.12.19","결국 절대악은 베인이 아니라 "
"7245","레미제라블","10.0","2012.12.19","보는 내내 배우들의 모습을 감탄하면서 보았고 청년들이 마지막까지 외치던 평등을 보면서 우리나라의 역사가 떠올랐습니다 맨 마지막 장면이 많이 울컥했어요 "
"7246","반창꼬","10.0","2012.12.19","진심 재밌구요 정말 감동받았어요 완전 펑펑 울었어요ㅠㅠ "
"7247","호빗 : 뜻밖의 여정","10.0","2012.12.19","좋아요짱 "
"7248","레미제라블","10.0","2012.12.19","약 한달을 기다린 영화ㅠㅠㅠ 대만족 "
"7249","레미제라블","10.0","2012.12.19","완존 감동 눈물 가슴벅찬영화임 "
"7250","러브 액츄얼리","10.0","2012.12.19","사랑스럽고 또 사랑스러운 영화 년이 지난 지금 다시봐도 행복해지고 크리스마스를 따뜻하게 보낼 수 있는 명작 "
"7251","레미제라블","9.0","2012.12.19","분노와 증오에서 용서와 자비의 장발장으로 기적같은 감동의 라이브 뮤지컬 레미제라블 "
"7252","벤허","10.0","2012.12.19","재미있게봤어요 "
"7253","파닥파닥","9.0","2012.12.19","자유를 향한 파닥파닥의 열정이 주위 친구들에게 영향을 줘 자신의 속마음을 숨기고 현실에 안주해 그 속에서 굴림하던 올드 넙치까지 변화시키는 진행과정이 좋았고 너무나 뻔하지 않은 결말도 좋았네요 "
"7254","반창꼬","10.0","2012.12.19","최고중 최고천만예상 "
"7255","비트","0.0","2012.12.19","정우성의 신인시절 모습을 볼수있다영화의 내용은 그다지 좋다고 할수없지만 배우들의 연기와 오토바이 타는 신이 인상적이다 "
"7256","청설","10.0","2012.12.19","첨에 말없는 영화라 답답했는데 갈수록 빠져드네요 "
"7257","그 남자가 아내에게","9.0","2012.12.19","왜 소중한 건 잃고나서 그 소중함을 깨닫는걸까 "
"7258","레미제라블","9.0","2012.12.19","정말 훌륭했어 여기서 훌쩍 저기서 훌쩍 시간 분동안 계속 집중하게 하는 저력 미국인들의 예술력과 기술력이 참 놀랍고 부럽구나 하는 생각 많이 들게 했다 "
"7259","레미제라블","10.0","2012.12.19","말이 필요없는 명작 "
"7260","반창꼬","9.0","2012.12.19","너무 멋져서 빠져버릴 것만 같은 고수 "
"7261","레미제라블","10.0","2012.12.19","그냥 감동에 명작 진짜 이건 영화가 아니고 명작 "
"7262","러셀 크로우의 아이언 피스트","4.0","2012.12.19","러셀크로우 나오니깐 류는 아니구나 했는데진짜 재미읍따 "
"7263","호빗 : 뜻밖의 여정","7.0","2012.12.19","ㆍ "
"7264","가문의 영광5 - 가문의 귀환","10.0","2012.12.19","가문의영광재미가있어요 "
"7265","레미제라블","10.0","2012.12.19","판틴이 I dreamed a dream을 부를 때 제일 감동적이었음 "
"7266","호빗 : 뜻밖의 여정","8.0","2012.12.19","효과도 대박이고재밌는데 마지막이 진심아쉬움 "
"7267","레미제라블","10.0","2012.12.19","이 되는 나이에 영화관에서 수많은 영화를 봤지만 이렇게 가슴아프게 울어본게 처음인거 같아요 영화가 끝나고도 그 여운이 너무 오래가서 힘들정도 였네요특히 휴잭맨의 연기는 정말 소름돋았습니다 그냥 한국 좋아한다해서 좋은 이미지의 배우로만 있었는데 완전 팬이 되었네요 "
"7268","레미제라블","5.0","2012.12.19","완전 대박이라해서 개봉하자마자 살난 아들과 영화를 보았는데 왠걸완전 뮤지컬이 극의 전개를 방해하고 러셀크로우를 완전 바보로 만들어 놓은 영화다다행이라면 장발장역의 배우와 음악 의상이 볼만한거 외엔 오히려 책을 읽는것이 나을듯시간 분이 지옥이었다 "
"7269","반창꼬","9.0","2012.12.19","두 주연배우의 멋진 조합과 조연들의 자연스러움이 묻어나는 사랑스런 영화 "
"7270","반창꼬","10.0","2012.12.19","다시 보고 싶다 한효주 매력 철철 고수 매력 퐁당 "
"7271","레미제라블","9.0","2012.12.19","보다가 세번 울었음 팍하고 감동이 오는 것이 아니라 잔잔히 조금씩 밀려옴 "
"7272","레미제라블","10.0","2012.12.19","진짜 대박대박대박 영화임 돈이 아깝지도 않고 심지어 할인해서 원에 이영화를 봤다는게 양심에 찔림 "
"7273","반창꼬","10.0","2012.12.19","너무너무 시간량 영화가 지겹지 않아서 넘너무 재미있었습니다 내용도 좋았고 슬프기도 하고 한효주의 새로운 모습을 많이 봤습니다 ㅋㅋ "
"7274","레미제라블","10.0","2012.12.19","내생애최고의영화♥ 보는내내눈물이 "
"7275","네버엔딩스토리","10.0","2012.12.19","엎어져 있으면 넘어질 일이 없으니 트라우마 입을까봐 절대 일어나지도 않으려는 짓 이 보다는 차라리 무슨 짓을 저지르더라도 결과에 절대 연연하지 않는 심리를 터득하는 방법을 소유하는 것이 불교나 카발라에서 말하는 무집착의 참의미인데 이런 참 의미와 그 태도를 일깨우게 한다 "
"7276","광해, 왕이 된 남자","10.0","2012.12.19","너무 재밌어요 이런 영화를 만들다니 "
"7277","호빗 : 뜻밖의 여정","10.0","2012.12.19","쩐다 "
"7278","반창꼬","10.0","2012.12.19","고수보러왔는데반해버린영화감동도쏠쏠하고코믹도가춰진영화예요♥꼭보러가세영강추 "
"7279","레미제라블","8.0","2012.12.19","재밌게잘보았습니다 "
"7280","레미제라블","10.0","2012.12.19","아름다운 감동 사랑과 정의와 신을 닮은 영혼을 위한 하모니 "
"7281","광해, 왕이 된 남자","7.0","2012.12.19","이병헌의 인 역연기와 상상력이 가미된 이야기 빛나는 조연등 재미있는 영화다 하지만 좀더 깊은 스토리가 없는것이 아쉽다 "
"7282","반창꼬","9.0","2012.12.19","영화의 전체적인 구성이 좋았다 간만에 지저분하지 않은 깔끔한 영화 "
"7283","레미제라블","9.0","2012.12.19","정말 왠만하면 글안쓰는데 뮤지컬 영화에다 런닝타임 길어요 뮤지컬 안좋아하시는분들은 지루할수있습니다극장전체가 분잡한 느낌ㅡㅡ 노래에 집중좀 할려면 옆에서 잡담에 화장실간다고 왔다갔다 극장예절좀 지켰으면 좋겠네요 대작인데 집중이 안되서 살짝 기분잡쳤네요 "
"7284","레미제라블","10.0","2012.12.19","몇번 더 볼 생각 "
"7285","레미제라블","9.0","2012.12.19","레미제라블을보고나서시민의힘이대단하다는것과용서의힘을느끼게되는영화 "
"7286","26년","3.0","2012.12.19","시대정신이 잘 드러난 좋은 영화이나 영화의 구성으로는 정말 최악인영화 조폭을 너무 미화시킨 영화 감독은 총에 대해서 너무 모르고 "
"7287","호빗 : 뜻밖의 여정","8.0","2012.12.19","원래 팬이라DD로 두번보고 왔는데정도가 적당한듯제일 아쉬웠던건 예상했던대로 피터잭슨의 영화 늘리기 시전킹콩길게 늘렸음에도 스토리는 뭔가 패턴이 지친다고 할까팬으로서는 재밌지만 아니라면야 괴물이나 뭐 판타지 관심이 없으면 아예 진짜진심 재미없을듯 "
"7288","존 카터 : 바숨 전쟁의 서막","9.0","2012.12.19","꿈과 희망과 사랑을 찾는 스토리 전개가 초반이 약간 미흡하고 정신없지만 좋은영화 "
"7289","레미제라블","3.0","2012.12.19","이런 대작을 뮤지컬로 안하고 그냥 만들었으면 더 감동이 깊었을텐데 보는 내내 이리 뒤척 저리 뒤척 대사를 죄다 노래로 해버리니 몰입도 안되고 탑스타 많이 나오는 영화는 볼거 없다더니 걍 tv에서 해주면 보면 되는 정도 음악은 굉장히 감동 "
"7290","반창꼬","9.0","2012.12.19","반창꼬 보고왔다근데 완전 재미있었다상상 그이상이였다고수의 애절한 눈물연기도 좋았다 "
"7291","레미제라블","8.0","2012.12.19","진정한 혁명이란 무엇인가를 보여주는 영화입니다 선과 악의 경계도 알고보면 무의미함을 이야기하는 것도 같고요 고전이 되었지만 그 고전을 어떻게 다시 재창조하느냐가 문제인데 워킹 타이틀이 보여주는 레미제라블은 혁명 그 자체입니다 "
"7292","극장판 포켓몬스터 베스트위시 : 큐레무 vs 성검사 케르디오","8.0","2012.12.19","이전 포켓몬 극장판에 비해 스토리부분이 좀 약해졌지만 포켓몬의 대결이 훨씬 박진감 넘쳐서인지 저희 아들은 시리즈 중 제일 재밌었다고 하더라고요 저도 재미있게 보긴 했지만 영화가 너무 짧다는 점이 좀 흠이구요 대신 메로엣타의 음악회를 더 보여주는 것 같더군요 포켓몬을 좋아하는 아이라면 꼭 봐야겠죠 "
"7293","레미제라블","9.0","2012.12.19","처음엔 자루했는데 뒤에는 재밌네요 "
"7294","레미제라블","10.0","2012.12.19","대박 솔직히 내용도 몰랐고 재미없을거 같다고 다른거 보자고 하다가 봤던건데 진짜 간만에 대박 영화 봤네요 "
"7295","원 데이","10.0","2012.12.19","개봉한지 일주일밖에 안됬는데청주엔 상영하는 극장이 없네요 보고싶은데 ㅡㅡ "
"7296","라잇 온 미","7.0","2012.12.19","다큐멘터리 제작자 에릭과 변화사폴 에 대한 동성애 영화다 처음 만남이 다 그런지폰팅 폴은 술과 마약 중독자로 에릭은 치료받기 원하지만 좀처럼 되질 않고이 영화의 특히점은 전체적으로 장국영의 해피투게더브로크백마운틴필립모리스처럼 동성애가 음지 소재가 아니가 양지 소재로 올렸다는점 "
"7297","국화꽃향기","10.0","2012.12.19","추운 겨울에 국화꽃 향기를 맡으며 그녀를 다시 한번 추억하는 시간재밌습니다 그립습니다 "
"7298","레미제라블","9.0","2012.12.19","용서의 엄청난 힘 두시간반 몰입하면서 봄 라스트씬엔 박수가 저절로 나오는데 영화관이라 아무도 안치는게 아쉽 "
"7299","26년","10.0","2012.12.19","영화 보면서 계속 죽여라죽여라죽여라 만 외치는 저를 발견했네요지금 일 오후시 투표현황보면서 부산에서 태어나자란 내가광주전남전북 달려라달려라 만 연발하고 있습니다아직 한번도 전라도에 가본적 없는데 조용히 혼자 기념관을 찾아가겠습니다감사합니다 지금의 세상을 주셔서 감사합니다 "
"7300","아더 크리스마스","10.0","2012.12.19","재밌네요 크리스마스영화가이게제일최고예요 "
"7301","아무르","8.0","2012.12.19","한번더보고싶은 영화 "
"7302","모터웨이: 분노의 질주","7.0","2012.12.19","뻔하디 뻔한 스토리 임에도 요 근래에 나온 홍콩영화중에선 잘만들어진 영화중 한편 멋진 캐릭터도 멋진 차량도 등장하진 않지만 나름 완성도 있는 연출로 볼만한 영화 "
"7303","레미제라블","10.0","2012.12.19","그냥 최고 "
"7304","그 호송차를 노려라","6.0","2012.12.19","초중반은 그리 긴장감이 없다교도관이 무리하게 범인을 추적한다는 점도 납득이 가지 않는다그러나 엔딩의 총격전은 기억에 남을만 하다명대사나 찬스에 약한게 탈이야 "
"7305","26년","9.0","2012.12.19","재밌으ㅁ "
"7306","동경 유랑자","7.0","2012.12.19","세이준 최대 강점은 여배우캐스팅이다 전편을 봐도 놀랄 정도의 개성을 가진 여배우들이 나온다이 영화 역시 무척이나 매력적인 여배우다 "
"7307","마음이...","10.0","2012.12.19","완전 대박 "
"7308","레미제라블","10.0","2012.12.19","뮤지컬인줄 모르고 본 남편은 영화가 너무 길었다지만난 두시간 넘게 울다나와서 눈이 퉁퉁부었다걸작이라는 두글자로는 표현할수없다휴잭맨 앤헤서웨이 자베르 코제트 "
"7309","레미제라블","10.0","2012.12.19","감동앤헤서웨이 대단한배우임을 보여주는영화 "
"7310","레미제라블","9.0","2012.12.19","그냥 말이 필요 없음 대박인 영화 "
"7311","반창꼬","10.0","2012.12.19","새드엔딩일까봐 조마조마하면서 아주 유쾌하게 본 영화입니다 아랫부분 글 보니 전 순수인인가봅니다ㅋㅋㅎㅎ 인상쓰고 폭력적인 영화보다 아이들과 함께 재밌게 본 영화였음당 브라보 고수 한효주 참 괜찮은 영화였음니당 "
"7312","매직 마이크","10.0","2012.12.19","좋다 좋다 채닝테이텀 멋있다 ㅜㅜㅜㅜㅜㅜㅜ "
"7313","레미제라블","10.0","2012.12.19","걸작입니다뮤지컬이라 지루 할 거란 예상을 깨고 배우들의 연기에 몰입하게 되었고 엔딩에는 박수를 보내고 싶었네요또 보고 싶은 영화이고 걸작으로 남을 영화라고 생각됩니다강추 "
"7314","가문의 영광5 - 가문의 귀환","3.0","2012.12.19","가문시리즈중 가장 약한것같습니다내용없고 그리 잼있지않습니다줄거리가 유연하지않고아쉬웠습니다개인차가 있으니 사람마다 다르겠지요전 이렇게 느꼈네요 "
"7315","레미제라블","5.0","2012.12.19","작품성은 대단히 인정하겠지만 너무 지루했다 계속 하품만 나오고 졸음 참느라 죽을뻔 했네 영화가 아무리 대작이라지만 관객에게 흥미를 돋궈야하는거 아닌가 "
"7316","하얀 리본","7.0","2012.12.19","아이들은 우리들의 거울이다 "
"7317","레미제라블","10.0","2012.12.19","오늘 보고 왔네여 정말 잼있습니다 감동과 눈물이 "
"7318","악마의 거리","6.0","2012.12.19","주인공보다 악당이 더 매력적이고 엔딩에서도 초점이 맞춰진다비교적 선량하게 생긴 얼굴과 극악행위가 더욱 입체적으로 만든다악당 캐릭터를 만들 때 참조할만 하다 "
"7319","신들의 전쟁","7.0","2012.12.19","악의 세력과 목적와 이유가 없으니 스토리의 개연성이 떨어지는 것 같다 악은 악이고 선은 선이라는 이분법인 주제로 요즘 관객의 욕구를 만족시킬수 있을지 화려한 CG와 전쟁신은 압권이지만 이정도면 미드 수준에서도 볼수 있다고 본다 너무 잔인해서 잔인한 느낌이 안들고 만화같다고나 할까아쉬운 영화다 "
"7320","호빗 : 뜻밖의 여정","10.0","2012.12.19","정말 재밌습니다 화면이 볼거리로 꽉차있어서 몇번은 봐야 할 듯 합니다 졸았다니는 분 계셔서 걱정했는데 시간이 짧던데요 "
"7321","호빗 : 뜻밖의 여정","10.0","2012.12.19","정말 재밌습니다 화면이 볼거리로 꽉차있어서 몇번은 봐야 할 듯 합니다 졸았다니는 분 계셔서 걱정했는데 시간이 짧던데요 "
"7322","레미제라블","10.0","2012.12.19","앤해서웨이의 연기 정말 대박이었어요 너무 감동적이었음근데 한가지 안좋은점이 있다면 너무 김 "
"7323","돈 크라이 마미","10.0","2012.12.19","영화를 보느 내내 가슴이 아프고 안타까웠다 가슴이 뜨겁고 아팟다 "
"7324","늑대소년","10.0","2012.12.19","참 보람있는 선택이었다 아름다운 영상미 동화같은 판타지 어린 아이같은 순수함 딱 내 스타일인 영화 정말 최고다 "
"7325","강철대오 : 구국의 철가방","8.0","2012.12.19","재밋게 ㅋㅋ 웃으며 잘봤어요 김인권씨 연기 너무 좋은데요 친근감있고 편하고 부담없는웃음과 감동이 살짝 "
"7326","라이프 오브 파이","9.0","2012.12.19","보는 내내 집중할수있어서 참 좋았습니다 잘 왔다 생각되는 시사회 였습니다강추 "
"7327","호빗 : 뜻밖의 여정","10.0","2012.12.19","전혀지루하지 않았습니다 꼭필요한 내용이였고 난쟁이들의 특징을 잘 보여주는 장면들이라 생각합니다 보지도 않고 이상한이유로 평점깎지않았으면 끝나는게 아쉬웠고 배경이나 연기나 연출이나 모든것이 완벽했습니다 편 나오면 아이맥스로 보고싶다는ㅜ "
"7328","본 얼티메이텀","10.0","2012.12.19","도대체 자동차 추격신은 누가 생각하고 찍은건지 대단하네요 지금까지 역사상 이런 추격신은 첨 봅니다 ㄷㄷ "
"7329","범죄와의 전쟁 : 나쁜놈들 전성시대","10.0","2012.12.19","최민식 이사 갈때 강아지 졸라 웃김 ㅋㅋㅋㅋㅋㅋ "
"7330","가문의 영광5 - 가문의 귀환","7.0","2012.12.19","가문 시리즈중에 그나마 제일 웃겼던것 같네요 ㅎㅎ 시사회에서 먼저 봤었는데가문 시리즈 영화에서 감동과 깊이있는 내용을 바라는건 아니죠 그냥 웃고 즐기시면 되는 영화입니다 코믹 영화가 보고 싶다면 보세요ㅎ 그냥 웃다가 나오시면 됩니다 "
"7331","반창꼬","9.0","2012.12.19","비현실적인 부분들이 있지만 크게 신경 안 쓰이는 영화 배경 때문에 따뜻한 날씨를 더욱 그립게 만드는 영화 "
"7332","레미제라블","10.0","2012.12.19","올겨울 감동의 대작입니다 뮤지컬도 봤지만 영화도 더 생생한 감동이 전해졌습니다 "
"7333","레미제라블","1.0","2012.12.19","지루함 "
"7334","원 데이","8.0","2012.12.19","아름다운 사랑 치명적인 반전 몇일 동안 멍했다 "
"7335","레미제라블","9.0","2012.12.19","사운드가 좀 더 보강되면 좋겠다 노래 강약을 좀더 조절했다면 더 큰 감동이왔을 것 같다 그래서 평점 점하지만 노래를 부르면서 연기를 해서 현장감이 있어서 좋았다 좀더 사운드나 깊은 감동을 원한다면 뮤지컬이 낫지만휴잭맨 시간동안 물 안마시고 첫 씬 연기했다던데 정말 수용자같았다 아무튼 최고 "
"7336","26년","10.0","2012.12.19","년을 보고 사건이 지나간 일이 아닌 현재 그들의 자녀들이 겪고 있는 아픔이며 우리 부모님 고향이 광주라면 나 역시 현재 그런 상처를 앉고 살아갈 수도 있겠다 생각하니 더 더욱 가슴이 아픕니다 년 전 학살을 지휘한 당사자에게 반드시 진정한 사과를 받아야 한다고 생각합니다 "
"7337","레미제라블","10.0","2012.12.19","정말 대작이다 "
"7338","호빗 : 뜻밖의 여정","10.0","2012.12.19","잼나네요 "
"7339","레미제라블","10.0","2012.12.19","방금 보고 왔는데 심장이 두근거리고 눈물나고 엄청 감동적이었습니다 혁명의 노래 그 노랫말처럼 내일이면 새로운 세상이 되길 기대하며년대말 민주화운동에 조금이라도 관심있었던 분은 고스란히 그 느낌이 전해져 올겁니다 "
"7340","레미제라블","10.0","2012.12.19","벤허보다는 재미없음 아주 쪼끔 그만큼 재미있음 게다가 인간 신앙 정의 선악 등에 대해서 인간들에게 시사하는 바가 아주 큰 걸작 "
"7341","호빗 : 뜻밖의 여정","10.0","2012.12.19","세번본다 넘흐 좋다 "
"7342","레미제라블","10.0","2012.12.19","장면장면이 모두 아름다웠다 특히 장례식 행진중에 군중이 함께 부르는 노래에서 그 마음이 전해지는 듯 나도 울컥했다 또 볼 생각이다 "
"7343","호빗 : 뜻밖의 여정","9.0","2012.12.19","판타지 매니아의 눈을 사로잡는 완벽한 영상화 부작으로 나뉘어서 기다림이 지루한것이 감점요인 반지의 제왕만 책으로 읽었지만 내용을 따라가긴 그리 어렵지않고 개략적인 것만 아는것이 스토리 몰입에 더 좋은것 같다 빨리 에레보르에서 스마우그와 싸우는 씬을 보고싶다 "
"7344","와일드 타겟","9.0","2012.12.19","재미 있군요 "
"7345","레미제라블","10.0","2012.12.19","진짜 너무감동적인 영화다 중간에 잠깐지루하긴했지만 그것도잠깐이었고 너무몰입해서봤다 정말돈이아깝지않았다다시또보고싶은영화인것같다 "
"7346","호빗 : 뜻밖의 여정","10.0","2012.12.19","역시 재밌습니다 "
"7347","반창꼬","10.0","2012.12.19","반창꼬보고 부푼설레임을 안고나온다면 당신은 순수한사람일것이고 그렇지않다면 세상에 때묻은 감정이 마른 사람이라고 나는 생각한다 올해 본 영화중에서 이거 최고다 진짜 "
"7348","반창꼬","10.0","2012.12.19","소방관을 사랑하고싶어지게 하는 영화 고수 진짜 너무너무 멋있다 정말 미치겠다 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 내남자가 안되니 평생 솔로였으면 좋았을텐데 이영화보니 고수가 정말 미친듯이 멋있다 "
"7349","반창꼬","10.0","2012.12.19","감동적이고 웃을수 있는 영화 "
"7350","반창꼬","1.0","2012.12.19","너무 기대하고 봤나봐요 솔직히 넘 뻔한 스토리에 유치찬란ㅠ 마지막OSTㅠ 실망스러웠어요 너무 별로였네요ㅠ "
"7351","레미제라블","10.0","2012.12.19"," 앤 해서웨이의 I Dreamed a Dream 이 이 영화의 가치를 대변한다 그녀의 진심 어린 노래를 들을 수 있었던 것만으로도 만족한다 "
"7352","늑대소년","10.0","2012.12.19","친구랑 봤는데요와진짜 감동ㅠㅠ영화관에 있는 사람들 거의 다 울었어요ㅠㅠ물론 저랑 제친구도 울고요ㅠㅠ제가 영화본것중에 짱이였습니다ㅠㅠ그 덕분에 송중기와 박보영의 팬이 되었죠ㅎㅎ정말 감동적이고 짱 재미있었어여♥짱이였답니다ㅠㅠ♥다시한번더 보고또보고또보고싶을만큼 재미있는 영화♥짱이예요 "
"7353","다크 나이트 라이즈","8.0","2012.12.19","평점 자기성찰과 단련을 통해서 심연동굴으로부터 빠져나오는 영웅의 서사를 만들어내기 위한 작위적인 설정들이 눈에 거슬린다 악의 중심이 베인이 아니었음을 드러내는 장면도 별로 극적이지 않고 다크나이트에 비해서 여러모로 아쉽 "
"7354","레미제라블","10.0","2012.12.19","눈물 흘리게 만드는 앤 해서웨이의 I dreamed a dream "
"7355","반창꼬","10.0","2012.12.19","보는동안 가슴이 아련하고웃기고그리고 소방관이란 거칠고 무서운 사람 같은나세상에서 젤 부드럽고 깨끗한 사람 "
"7356","레미제라블","8.0","2012.12.19","지금까지 내가 본 자베르 가운데 최고의 자베르 뮤지컬 원곡들이 스크린을 통하여 더욱 가깝고 생생하게 전해진다 화려한 세트와 세기 프랑스 의상 등 볼거리가 풍부한 것도 강점 영화가 끝난 후 눈물 자국을 닦는 사람들이 많이 보였다 뮤지컬 팬들에게는 강추 좋은 영화이지만 사전 이해가 없으면 지루할 수도 "
"7357","반창꼬","0.0","2012.12.19","이영화가 정말로 재밌게 봤다면 반성하십시오 정말 많이 반성하셔야합니다 일단 시나리오가 너무 단조롭습니다 그래서 전개가 너무나 예상가능합니다 더 큰 문제는 한효주 캐릭터에 있는데 너무 시종일관 오바하고 호들갑떱니다 이 캐릭터 때문에 영화 자체가 너무 억지스러워집니다 "
"7358","극장판 파워레인저: 캡틴포스 VS 미라클포스 199 히어로 대결전","10.0","2012.12.19","ㅋㅋㅋㅋㅋㅋ "
"7359","타워","10.0","2012.12.19","기대이상이네요 두시간동안 시간가는줄 모르게봤구 배우님들 고생한흔적이보이더군요 손예진씨는 역시나 이쁘더군요 "
"7360","자칼이 온다","10.0","2012.12.19","이거 은근히 웃기네 ㅋㅋㅋ 분정도 보고 있는데 실실 쪼개면서 본다ㅋㅋㅋ "
"7361","나의 PS 파트너","10.0","2012.12.19","재밌었음 "
"7362","반창꼬","9.0","2012.12.19","반창꼬잼있다 구조대원 아저씨들 정말 감사하고 맘 아프다 망가진 한효주 못 생겼지만 귀엽더라 고수는 원래 멋진 남자 사람이었지ㅋㅋ출연한 배우분들 원래 연기력도 좋으신 분들하지만 후반부는 쫌사알짝 늘어진 느낌 아쉽게도 지울 수가 없다 "
"7363","26년","10.0","2012.12.19","기억하고 잊지 말아야 할 현실 "
"7364","레미제라블","10.0","2012.12.19","세계 대뮤지컬을 저렴하게 한편의 영화로 감상 아름다운 영상과 노래 감동 그자체 "
"7365","범죄와의 전쟁 : 나쁜놈들 전성시대","8.0","2012.12.19","스토리 구성도 좋았지만 배우들의 명연기가 더 돋보였던 작품 주연 최민식 하정우를 비롯해서 김성균 마동석 조진웅 곽도원 정말 훌륭했다 ㅎ "
"7366","가문의 영광5 - 가문의 귀환","0.0","2012.12.19","진짜 웃기지도 않고 성의없어 보이네요 쌍욕하면서 억지로 웃기려고 함 역대 가문 시리즈 중에 제일 재미 없다 스크린에서 욕을 하고 몸개그 해도 멍하고 하나도 재미없음 유치하고 돈이 아까울정도 "
"7367","원 데이","8.0","2012.12.19","내생에최고의영화ㅠㅠ나도사랑하고싶고 사랑하는사람이생긴다면 지켜줘야지 "
"7368","26년","7.0","2012.12.19","지워질 수 없는 상처 이들을 누가 치유해줄 수 있을까 "
"7369","소울 서퍼","10.0","2012.12.19","내게 능력주시는 자 안에서 나는 모든것을 할수 있느니라 "
