"","movie_nm","score","reg_date","contents"
"7281","하이힐","3.0","2014.07.03","장진감독이 우울증에 걸렸나 특유의 해학은 사라지고 너무 감정을 밖으로 드러내고 말았다 "
"7282","또 하나의 약속","10.0","2014.07.03","또 하나의 약속 추천합니다 "
"7283","고령화 가족","10.0","2014.07.03","엄마 생각 난다살아서나 죽어서나 자식의 수호자인 부모가자식이잘살길바라는 마음을 영화를 통해 깨닫게 되었다 "
"7284","세르비안 필름","5.0","2014.07.03","점은 무슨 요즘 이런 장르 주재 영화 많아요 거창하게 쓴 글 읽고 낚이지 마셈 점이요 "
"7285","황제를 위하여","3.0","2014.07.03","영화를 보기 시작한지 얼마 되지 않아 알 수 있었다 뭔가 잘못 돌아간다는 사실을그래도 꾹 참고 끝까지 보았다 밑도끝도 없는이라는 말들을 많이 하는데 그 말이 맞고 이태임은 연기력을 떠나 몸은 이런 영화에 노출을 한 것이 아깝긴 하더라 배우들이 고생한 건 알겠는데 스토리와 연출이 너무나 허술하다 "
"7286","황제를 위하여","4.0","2014.07.03","재미없다이태임이란 사람은 매력적으로 다가와야하는데 캐릭터가 안살았고 베드씬도 쑥스러웠는지 별 느껴지는것도 없고 "
"7287","더 스토리 : 세상에 숨겨진 사랑","7.0","2014.07.03","제레미아이언스때문에 보았는데 내용은 그닥 끌리는 내용은 아닌데 그의 연기는 나이가 들면서 빛을 보는 듯 "
"7288","하이힐","10.0","2014.07.03","하느님 or 신은 잊으셨겠죠 너무 많으니까 다 돌보지 못하고 잊은 사람도 있겠죠 신하느님 or God의 등뒤에 있는 사람들 성소수자 혹은 약자억울함을 묻고 사는 사람들을 대변하는 말로 들렸다 이 영화 속에 많은것이 들어있네요 진정한 감성느와르 근데 왜 신이보낸사람이 자꾸 떠오르지 잘 봤습니다 "
"7289","도희야","10.0","2014.07.03","개인적으로 지금까지 다운 받은 영화 중 제일 가슴에 와 닿네요 배두나 김새론 송새벽의 연기도 정말 좋구요 좌우지간 아이들에게 폭력쓰는 사람은 남자든 여자든 백배 천배로 돌려줘야 한다 만원의 값어치를 하는 영화입니다 잘 봤습니다 이런 영화 또 없나요 "
"7290","무명인","5.0","2014.07.03","일본영화를 그리 좋아하지는 않지만 평점이 좋고 김효진이 식음을 전폐하며 완성해낸 완벽한 일본어 연기를 했다길래 봤는데 기대에는 미치지 못한 영화이다 이 영화로 니시지마 히데토시란 배우를 처음 봤는데 우리말 발음이 생각보다 좋아 제작진이나 출연진이나 노력은 많이 한것 같지만 전반적인 내용이 뒤죽박죽 임 "
"7291","하이힐","10.0","2014.07.03","아직 안봤는데 밑에 댓글 보니 평들이 진지하고 고급스럽네 좋은 작품인 듯 "
"7292","하이힐","3.0","2014.07.03","차승원의 혐짤이 부담스러워 도저히 객관적인 평가가 불가하다 "
"7293","만추","10.0","2014.07.03","깊은 여운 "
"7294","하이힐","6.0","2014.07.03","남자가 여자한테 찝적대는 것과 게이들이 남자들한테 찝적대는 것은 똑같은 거다 싫으면 정중하게 거절하면 되는 거다 그런데 동성애 혐오주의자들은 이 둘을 다르게 취급하니 욕 처먹는 거다 지들이 여자 헌팅하는 것은 착한 접근이고 게이들이 접근하는 것은 나쁜 접근이냐 게이가 싫으면 거절하면 되는 거다 "
"7295","찌라시 : 위험한 소문","10.0","2014.07.03","S 그룹 생각 나게 한다잘만든 영화이다 일베충 언론 수꼴세력들이 영화 상영막앗나 ㅋㅋㅋ 만 관객은 아까운 영화다 "
"7296","스톤","9.0","2014.07.03","영화는 잘된 영화네 근데 흥행은 어찌 됐누 배우들이 전부 연기력 좋던데 "
"7297","하이힐","7.0","2014.07.03","개독 색이들하고 통베 색이들 쳐 들어와 꼴마초 냄새 풍기는 거 보소 저질 조폭 깡패 영화들 보다 훨 잘만들어진 영화다 하여간 이 색이들은 동성애 소리만 나오면 발정난 개마냥 날뛰네 ㅉㅉㅉ "
"7298","하이힐","10.0","2014.07.03","재미있네요 "
"7299","하이힐","4.0","2014.07.03","영화는 뛰어나네요 그런데 게이들이 멀쩡한 남자들 후릴라고 하는거 느껴보셨습니까 예전 생각이 나네요 찌꺼분 해서 내가 본 느낌의 평점 반만 줬네요 "
"7300","하이힐","1.0","2014.07.03","액션은 마음에 들되 게이애로 영화였군요 엽겹네요하 보는 내내 짜증만 났습니다 "
"7301","베스트 오퍼","10.0","2014.07.03","아무생각없이 본 영화인데 이렇게 훌륭한 작품일줄 정말 충격과 여운이 매우 남네요 줄거리로 요약된것보다 훨씬 볼것도 느끼는것도 드라마틱한것도 현실적인것이 많아서 정말 좋았습니다 오랜만에 걸작을 만나서 뿌듯하고 예상하기엔 끝까지 긴장되고 흥미진진했습니다 "
"7302","황제를 위하여","3.0","2014.07.03","잔인함을 공산품으로 찍어낸듯 배때지에 철판 좀 대주고 싶다 "
"7303","황제를 위하여","3.0","2014.07.03","이태임은 앞으로 베드씬 찍지마세요 연기에 혼이 없음 "
"7304","언더 더 스킨","4.0","2014.07.03","예술영화 "
"7305","트랜스포머: 사라진 시대","2.0","2014.07.03","실망사라진시대근데 내용이없음 cg는 쵝오근데 스토리가 없어도 이건 너무없다 이런류의 영화 스토리가 없는건 아는데 이건좀 심한듯 왜옵티머스가 싸우는 이유를 모르겠음 왜왜왜 라는 의문점만 생기는 이빈편끝나고 영 찝찝했음 "
"7306","오큘러스","8.0","2014.07.03","어떨결에 극장에서 봄 하지만 만족도 높음 의심없이 보길 권장함 "
"7307","하이힐","10.0","2014.07.03","흥행이 별로라 별기대 안하고 봤는데 기대이상으로 여운이 남는 영화 액션도 인상적이였고 다소 파격적인 소재임에도 자연스럽게 잘 풀어간듯 "
"7308","알바트로스","10.0","2014.07.03","절무니들이 배워야 하는디 좌익이 알것나 "
"7309","세넨툰치: 커스 오브 더 알프스","6.0","2014.07.03","이렇게 후한 평이ㅎㅎㅎ알바들의 평은 말이 많다 진짜 심심할때 보도록 그이상 이하도 아님 "
"7310","기괴한 극장전","6.0","2014.07.03","각자 개성있는 주재로 짤막하게 잘 봤음 지루하게 질질끄는 공포영화 보다는 나음 마지막 sweets는 조금 잔인하니 노약자는 보지 않도록 하지만 의미 전달은 확실한듯 "
"7311","그랜드 부다페스트 호텔","8.0","2014.07.03","색감이너무예쁘다재밌다전개가빠르다 "
"7312","그녀","8.0","2014.07.03"," 눈에 보이지 않는 것들이 잘 느껴지며 육체가 없어서 감정이 더 선명해진다 당연하게 이별은 찾아오며 그 또한 기억해야할 과정이다 "
"7313","그랜드 부다페스트 호텔","9.0","2014.07.03","영화로만 볼수 있고 느낄수 있는 재미를 블랙코미디로 섬세히 연출 처음 장면부터 빠져들게하는 매력 "
"7314","방황하는 칼날","5.0","2014.07.03","배우들의 연기는 좋았으나지루한건 어쩔수 없네요 "
"7315","볼케이노","6.0","2014.07.03","도시는 거대한 용광로와 같다 높은 빌등 숲이 도미너처럼 무너져 내린다면 수 십만대의 자동차가 뒤엉켜 빠져나갈 수 없는 도로 높은 인구 밀집도 하나로 연결된 도시가스와 전기선 대재앙의 직접적인 피해보다 도시 환경의 특성 때문에 입는 차 피해가 훨씬 크다 지구에서 일어날 수 있는 최악의 상황이란 뭘까 "
"7316","신의 한 수","10.0","2014.07.03","오늘 봤는데 너무 재미있더군요 지루할 틈이 없었구요 액션신도 긴장감 넘쳐서 좋았어요배우들의 연기도 훌륭했던것 같아요 좀 잔인하긴 하지만 그래도 영화는 잘 만들어졌더군요 "
"7317","표적","5.0","2014.07.03","진짜 그냥 킬링타임용 그이상 그이하도 아니고 그나마 하이힐같은 개 쓰레기 영화 보다는 낫다극장에서 여럿 나가더라 하이힐 ㄱㅅㅂ ㅈㄱㅇ 영화 "
"7318","하이힐","9.0","2014.07.03","처음에는 이건 아니다 싶다가 본인의 정체성을 찾을 수 밖에 없는 쪽으로 가야하는 장진 감독의 극적 전개가 마지막 결혼을 앞두고도 슬픈 차승원의 얼굴에서 마무리가 잘 된 듯 합니다 전설적인 액션 연기도 좋았고 어린 시절의 동성 부분도 잘 그려졌네요 흥행이 안된게 큰 아쉬움이겠죠 "
"7319","시","10.0","2014.07.03","그곳은 어떤가요 얼마나 적막하나요 저녁이면 "
"7320","아이언맨 2","8.0","2014.07.03","탄보다는아쉽지만 "
"7321","아이언맨","9.0","2014.07.03","꿀잼 강력하고 스마트한 히어로 "
"7322","레드 바이올린","8.0","2014.07.03","죽음의 바이올린 "
"7323","아고라","10.0","2014.07.03","이런 좋은 명작이 여태껏 개봉을 못하다니 참 유감스럽군요기독교의 뿌리깊은 실체를 볼 수 있는 좋은 명작이거늘 "
"7324","하이힐","0.0","2014.07.03","이런 개 쓰레기같은 영화에 평점이라는게아깝다이젠 감독보고 영화봐야겠다 "
"7325","하이힐","10.0","2014.07.03","중간중간 대사도 잼있구내용도 좋다아이디어도 기가막히구이런류에 영화는 재미없는데 액션이들어가서 좋구차승원 연기가 기가막히다대박 "
"7326","신의 한 수","8.0","2014.07.03","일단 잼있음 그런데 주님역이 그다지 클 필요가 있었나 하는 생각이 듦 안성기보다 차라리 바둑국기원 주인장노인이 맹인고수 역할로 비중을 줄이고 정우성 이시영 등의 심리를 더 잔잔하고 심도있게 다루었다면 수작이었을텐데 하는 아쉬움이 "
"7327","황제를 위하여","4.0","2014.07.03","영화 이래가 되겠나 "
"7328","사토라레","6.0","2014.07.03","감동과 슬픔은 있지만 다소 슬픔을 길게 강요하는듯 한게 아쉽다 "
"7329","더 박스","2.0","2014.07.03"," 인간의 자유의지가 죄악으로 이어지는 것만은 아니란다 자기만 안다고 생각하는 넘들 때문에 이런 영화가 나오고 평론이 나오고 지랄 "
"7330","반딧불이의 묘","10.0","2014.07.03","일본시각이라니 전쟁미화니 비난하는 말들이 많지만 실제 영화를 보고 나면 전쟁속 남매의 슬픔에 가슴이 미어지는 영화입니다 반전영화지 일본의 잘못을 미화하는 영화는 아니라고 생각되네요 "
"7331","음모자","8.0","2014.07.03","그들의 잣대 앞에선 인권의 소중함도 손바닥 뒤집듯 뒤집어 버리는 허울일뿐 "
"7332","황제를 위하여","7.0","2014.07.03","단순한 르와르 영화라 생각하고 보면 재밌음 "
"7333","하이힐","10.0","2014.07.03","요즘 개봉한 한국 영화 중에 젤 괜찮은 듯 깡패영화 밑도 끝도 없는 없는 액션왠 용병 영화보다 감성과 생각 할수 있었던 영화 "
"7334","하이힐","4.0","2014.07.03","동성애퀴어양성애 그것만이 인간 탐구가 아니다 "
"7335","트랜스포머: 사라진 시대","2.0","2014.07.03","하아 진짜 실망이었습니다 스토리가 없음 그냥 뿌시고 깨지고 폭발하는 거 좋아하는 어린이들을 위한 눈요기 영화언제 끝나나 시간 동안 피곤해 죽는줄 알았습니다허구성도 너무 짙어서 외계인들이 지구 하나 멸망시키는 게 그렇게 힘든가 "
"7336","소녀괴담","0.0","2014.07.03","공포영화 보면서 졸아보긴 처음언제끝나나 기다린 영화진짜 어이없어서 헛웃음만 "
"7337","감기","7.0","2014.07.03","말도 안되는 스토리였으나 시도는 좋았음 "
"7338","여배우 공작단","1.0","2014.07.03","제목이 배우가 어딧는데 연기 책 한권이라도 읽었냐 "
"7339","하이힐","1.0","2014.07.03","차승원 오정세 때문에 별점반쪽이라도준다 조금전 집에서보다가 참다참다 꺼버렸다 "
"7340","하이힐","8.0","2014.07.03","런닝타임이 너무 길어서 아쉽다 시간분정도로했으면 걸작 나왔을듯한데 볼만함 "
"7341","드라큘라","10.0","2014.07.03","드라큘라 백작 자체를 다룬 영화 중 유일한 걸작 "
"7342","드라큘라","8.0","2014.07.03","원작에 충실했던 드라큐라의 사랑 저주 "
"7343","만추","9.0","2014.07.03","이영화에서 현빈이랑 탕웨이 참 잘 어울렸었는데 차라리 감독이 아닌 현빈과 이어졌더라면 훈과 애나의 해피앤딩이었을까 "
"7344","하이힐","10.0","2014.07.03","로그인했다왠만하면 한국영화들 초후 빨리보기를 보는데그러지 않았다캬대단한 영화다 차승원의 연기폭도 괜찮았다여운도 있고 왠만한 개쓰레기보다이런 작품성있는 작품들이 많이 나오길 바란다 "
"7345","헬보이2 : 골든 아미","5.0","2014.07.03","잘생긴 얼굴만 세상을 구하는건 아니지 ㅋ 악당은 더 못생겼다는거 ㅋ 걍 괴물임 다 장사속 해석을 달리하게 "
"7346","표적","6.0","2014.07.03","인간적으로다가 말이안됨 이것저것 짜맞춘다고 애쓴것 같아서 점더줌 "
"7347","판의 미로 - 오필리아와 세 개의 열쇠","9.0","2014.07.03","년전엔가 봤을때 잔인하고 재미없게 느껴진 영화였는데 다시보니 감동이다 순수함과 자유 그리고정의는 이 시대에 어려운 일일까추신 오필리아먹지말라고하면 먹지마 ㅡ ㅡ "
"7348","인간중독","10.0","2014.07.03","기대안하고 봤는데 감동이잠자리에서 지난 사랑추억하면서 자야지 연기는 좀 어색한데 스토리와 음악이 좋네 "
"7349","브이 포 벤데타","10.0","2014.07.03","영화보면서 소름돋기는 처음이다 구한말과 같은 현시점에서 꼭 필요한 영화 "
"7350","신의 한 수","10.0","2014.07.03","솔직히 잘만든 영화임라스트씬은 정말 소름돋음★ "
"7351","그레이스 오브 모나코","7.0","2014.07.03","니콜 키드먼의 우아한 외모와 연기 모나코의 푸르른 바다 마음을 흔드는 연설 하나 하나 놓고보면 매력적이지만 얘기들이 섞이지 않는 느낌을 받은 영화였어요 "
"7352","잔혹 동화 : 헌팅 오브 엘레나","6.0","2014.07.03","그럭저럭 볼만은 합니다 그런데 말라리아 모기는 왜 나오는지 잘 이해도 안 가고 빼는 게 낫지 않았나 싶어요 별로 인상적이지도 않고 "
"7353","파이터","10.0","2014.07.03","이런게 영화고 이런데 나온 사람이 진짜 배우다 "
"7354","하이힐","5.0","2014.07.03","극혐 "
"7355","소녀괴담","9.0","2014.07.03","한국 공포영화 보면서 움찔 해보긴 처음이었어요 ㅎㅎ신선했고 또한 배우 김정태의 한 수가 정말 최고인듯 하네요 너무 잘봤습니다 "
"7356","하이힐","0.0","2014.07.03","시작 분만에 쓰레기임을 직감하고 광삭 "
"7357","트랜센던스","8.0","2014.07.03","전뇌화공각기동대 요런 내용에 관심이 많아서 나름 재밌게 봤는데 만약 의식을 디지털화 할 수 있다고 하더라고 그게 과연 나라고 할 수 있을까 그냥 나의 복제일 뿐이라고 생각함현재의 나와는 다른 그리고 베르나르 소설중에도 인간이 진화하다가 결국에 식물이 되는 머 그런것도 생각남 ㅋ "
"7358","신의 한 수","10.0","2014.07.03","정우성의 비주얼연기 최고 정말 강추입니다 "
"7359","신의 한 수","7.0","2014.07.03","잘 만들었음 이런 영화에서 늘 나오는 섹스신 안 나오는 것도 괜찮았다 이범수 악역 멋지게 소화해냈다 "
"7360","쉘 위 댄스","9.0","2014.07.03","행복이 별거냐 자신이 하고 싶은거 원없이 하며 사는거지멋지다 리처드기어 "
"7361","신의 한 수","10.0","2014.07.03","작년에도 감시자들 재밋게 봤는데 올해도 정우성영화는 기대이상작품성은 좃문가들이 개소리쳐대놨으니 알아서 판단하시고오락성은 바둑이라는 새로운 소재에 버물려진 정우성표 액션이니 대박 "
"7362","트랜스포머: 사라진 시대","2.0","2014.07.03","이렇게 만들거면 제발 그만 만들어 옵티머스가 공룡 타고 달릴때는 어릴때 봤던 일본 sf 히어로 영화 생각나더군 스케일만 할리우드판으로 커진 거 "
"7363","신의 한 수","9.0","2014.07.03","좋다 정말좋다 한국영화계는 이런 시도로 발전해 나아가야한다 새로운 소재 스피디한 전개 꽉찬 시나리오 정말 기분좋게 영화 잘 봤다 "
"7364","SX 테잎","1.0","2014.07.03","모자란 녀석들의 합창 짜증스럽다 "
"7365","이것이 우리의 끝이다","10.0","2014.07.03","재밌는 이야기를 잘 들여다보면 무거운 주제들이 있는 영화입니다 "
"7366","갱스 오브 뉴욕","10.0","2014.07.03","지금 아이리쉬들은 이 영화를 어떻게 볼까 "
"7367","신의 한 수","10.0","2014.07.03","영화 아저씨를 능가했음했지 절대 뒤지지 않은 스토리와 짧지만 강렬한 액션씬 탄탄한 스토리 한마디로 굿 정우성 원래 좋아했는데 더욱 매료하게끔 만든영화 "
"7368","황제를 위하여","5.0","2014.07.03","겉멋 잔뜩 들은 류 건달영화 이태임 가슴에 점 준다 "
"7369","신의 한 수","8.0","2014.07.03","바둑이라는 소재가 신선했고 그리고 정우성 액션이 멋있음ㅋ 또 안성기를 비롯해 모든 출연진들 연기가 대박 "
"7370","신의 한 수","10.0","2014.07.03","도둑들처럼 스피디하면서 오락물로선 최고초반부터 빠른전개의 느낌이 젛다정우성 액션과 안성기 김인권 안정적이고 물오른 연기좋았고 다음편이 더 기대가 되네 앞으로 여름마다 나오는건지 궁금 "
"7371","황제를 위하여","1.0","2014.07.03","분보다가 안봤다ㅋ 기대했는데 이게 멉니까 저 어색한 부산사투리 어쩔건데 ㅋ "
"7372","신의 한 수","10.0","2014.07.03","개강추 다음평점은 처음 써봄 한마디로 잼남 "
"7373","신의 한 수","9.0","2014.07.03","범구야 너랑 동창이란게 참 신기하다 재밋게 잘봤다 "
"7374","더 시그널","0.0","2014.07.03","보고왔다도대체 뭔지모르것다돈주고 보면 아깝다시간도 아깝다판단 잘하시라 "
"7375","창문넘어 도망친 100세 노인","2.0","2014.07.03","이렇게 재미없는 영화는 정말 오랜만 "
"7376","신의 한 수","10.0","2014.07.03","갠적으론 트랜스포머보다 신의한수가 훨씬 재밌었음몰입감도 있고 올해들어 나온 한국영화중 젤 볼만했고만 넘을것 같음 배우들 연기 다 좋으니 살짝 지루한 부분도 커버가됨 안성기김인권 연기 좋음살짝 잔인함감 있는데 아저씨보다 괜츈 "
"7377","신의 한 수","10.0","2014.07.03","요즘 끝까지간다이후 또다시 좋은영화봤습니다이영화는 배우들의 연기도 역시 뛰어나지만아저씨타짜를 버금가는 묘한 매력의 영화다 "
"7378","만추","10.0","2014.07.03","난 현빈에게 위로를 건배 "
"7379","로즈","10.0","2014.07.03","정말 보기 힘든 젊은 시절 주윤발과 장만옥의 정통멜로라는 사실 하나만으로도 그냥 점 "
"7380","신의 한 수","10.0","2014.07.03","정우성 이렇게 멋있는 배우가 있다는게 자랑스럽습니다이시영두 너무 예쁘게 나오구여 꼬옥 보세요바둑 두러 가야지ㅋㅋ "
"7381","슬라이딩 도어즈","8.0","2014.07.03","인간의 생로병사 즉 큰 줄기의 운명은 인간의 선택에 의해 바뀌지 않는다 다만 인간의 선택에 의해 내 주변인들과 내 주변 환경의 차이가 생길 뿐 "
"7382","도희야","8.0","2014.07.03","음 예상외로 잼있게 봤음 연기 굳 "
"7383","표적","7.0","2014.07.03","밀도높은 연출 아쉬운게 있다면 조연들의 연기가 약간 부족 "
"7384","스톤","7.0","2014.07.03","내용이 참 좋은데 연기자들의 고뇌를 좀 더 표출하지 못한 점이 아쉬웠네요 바둑과 관련된 삶을 이끌어 내기에 바둑 자체의 효용성이 잘 전달되지 않은 듯 합니다 좋은 영화이긴 한데 몇 수 빠진 허한 한 판이랄까요 "
"7385","스틸 라이프","8.0","2014.07.02","인생의 중년에 들면서 과연 내가 죽으면 누가 나를 위로해줄까라는 생각이 드네여 다시한번 나의 삶을 뒤돌아보게 되는 영화입니다 시간 날때 꼭 봐야 할듯하네여 "
"7386","퍼펙트 게임","8.0","2014.07.02","스포츠 영화가 가져야될 박진감이 아주 좋았고 감동적이었다 고 최동원 선수의 명복을 빕니다 "
"7387","드래곤 길들이기","9.0","2014.07.02","미국의 완성도와 일본의 섬세함을 섞어 놨다고 그럴까 암튼 동서양의 조화가 재미를 배가시킵니다 극장에 아이들과 함께 가서 봐도 정말 좋을 것 같고 혼자가서 봐도 재밌을 것 같고탄 D개봉한다니 꼭 보러 가고파요 "
"7388","비상돌연","3.0","2014.07.02","어른이 되었다고 생각하는 순간 다시 아이가 된다 "
"7389","색, 계","7.0","2014.07.02","네 오늘은 탕웨이를 보내는 날이죠 "
"7390","더 시그널","5.0","2014.07.02","실소를 터뜨리지 않을 수 없던 영화 분도 벅차 보이던 감독의 역량 돈 주고 봤으면 욕깨나 했을 법한 "
"7391","트랜스포머: 사라진 시대","10.0","2014.07.02","후편이 엄청 기대됨 "
"7392","인간중독","9.0","2014.07.02"," 일째 머리속에 영상이 사라지질 않네요 엔딩곡과함께 영화 자체가 훌륭하다기보다 남주마음을 알것같아서아니 알아서ㅜㅜ "
"7393","라스베가스를 떠나며","10.0","2014.07.02","언제든 다시 꺼내보아도 뭉클한 감동을 줄수 있는 영화 "
"7394","나는 홍어다","0.0","2014.07.02","이게 왜 김대중센터에 가나 왜 이런걸 지역감정의 상징인 김대중 선생 이름 붙여 파나 홍어란건 단지 호남 주민들의 별명이지 않은가 "
"7395","만추","10.0","2014.07.02","탕웨이 아까워서 어쩌나ㅠ ㅠ ㅠ ㅠ "
"7396","그 남자의 사랑법","7.0","2014.07.02","세 얼간이를 재밌게 봐서 본 인도영화예요 끝이 좀 반듯한 결말을 내려 정리한 느낌이 들었어요 재밌긴 했지만 그래도 역시 아직까지 본 인도영화중에선 세 얼간이가 짱이네요 재미있는 인도영화들이 많이 들어왔으면 좋겠어요 재밌게 봤습니다 "
"7397","신의 한 수","10.0","2014.07.02","시간 후딱가버림정우성의 연기 액션 멋짐멋짐 "
"7398","엣지 오브 투모로우","7.0","2014.07.02","난괜찮던데 보고나서왠일로내입에서돈아깝다시간아깝다재미없다말안나온영화 흔치않건만 아무튼별로몰랐었는데톰크루즈잘생겼네 정말좋았던영화는인셉션등등등 "
"7399","하이힐","8.0","2014.07.02","흥행참패라기에 별생각없이봤는데 생각이상의 수작이다 왜이리 참패를당했는지 아쉬울따름 아장진감독 앞로도 계속 작품을 내주었으면 여담으로 황제에서는 별게없던 박성웅이 여기서 더 멋있었다 "
"7400","신의 한 수","7.0","2014.07.02","바둑의 오묘한 세계를 모티브 한것은 흥미로웠다 그러나 그 바둑을 너무 잔인한 폭력에 대비시킨것에 가와바타 야스나리의 명인이 울고 갈것 같다 정우성 안성기의 연기가 돋보이고 서울시내 변두리의 잔상이 인상적이다 "
"7401","신의 한 수","9.0","2014.07.02","정우성씨의 오묘한 연기력에 빠졌다가 나온 느낌전문가가 아니라 멋진 표현은 못하지만정우성씨 영화를 보면 집중을 안할수가 없는것 같아요괜히 멋진 배우의 흠을 볼려고 하는 꼬인 성격ㅋㅋ국민배우 안성기님 등장으로 묵직한 느낌도 좋았고이범수씨의 악역연기등 배우님들 연기 좋았습니다꼭 보세요 "
"7402","잭 라이언 : 코드네임 쉐도우","2.0","2014.07.02","별두개짜리 영화지만 미국 소련 다 애국심으로 똘똘뭉쳣는데 개한민국만 나라 팔아쳐먹기 급급하지 "
"7403","엣지 오브 투모로우","5.0","2014.07.02","되돌릴 수록 흥미로움은 익숙함으로 그리고 지루함으로 "
"7404","황제를 위하여","4.0","2014.07.02","조미료 잔뜩 뿌린 라면을 먹는 기분 "
"7405","황제를 위하여","1.0","2014.07.02","밑도끝도없다 "
"7406","하이힐","8.0","2014.07.02","표적이나 황제를 위하여 보다는 백배 낫다 "
"7407","신의 한 수","8.0","2014.07.02","흐름이 빠르고 재미있어요 정우성씨의 액션이 멋있어요 "
"7408","황제를 위하여","4.0","2014.07.02","딱 짐작가는 정도임 "
"7409","극장판 : 타이거 앤 버니 -더 라이징-","1.0","2014.07.02","그냥 로또 살걸 "
"7410","아무르","9.0","2014.07.02","크레딧이 올라가고 나서도 여운이 남는다 다소 지루하다고 느낄수 있는 전개속도지만 작은 디테일 하나하나 세세히 처리한 연기력에 박수를 보낸다 "
"7411","하이힐","7.0","2014.07.02","참 애매합니다 잉장진 감독하고 차승원이 아니었으면 욕만 나왔을 영화 년 쯤 뒤에 한국 영화사 정리할 때는 꼭 필요할 듯하지만 지금은 좀 "
"7412","신의 한 수","10.0","2014.07.02","와장난아니예요 시간 내내 심장이 쫄깃쫄깃 아저씨의 원빈씨 베역보다 정우성씨 배역이 두각이 안된거 같아약간 아쉬웠네요ㅠ "
"7413","일대일","10.0","2014.07.02","그냥 보면 평범한 복수극 쫌 생각하면 개한민국에 살아가는 나 김기덕 감독 최고의 영화로 손꼽히는 봄 여름 가을 겨을 그 이상의 영화라 생각한다 마동석氏의 대사 한마디 한마디가 정말 눈물 나도록 공감간다 눈물 나도록 슬픈 영화이면 눈물나다록 슬픈 내 자신 개한민국이 대한민국이 되길 "
"7414","호프 스프링즈","9.0","2014.07.02","감동적이에요 결혼한지 오래된분들은 동감하시는분들도 많으실듯 아님 앞으로 저렇게 될수도있겠다하시는분들도 있으으실듯 배우가많이나오지않지만 주연배우들의 연기력으로충분한 꽤 괜찮은 영화였어요 "
"7415","하이힐","7.0","2014.07.02","그지같은이야기그지같은사랑이야기류승룡의 표적액션신보다 차승원의 액션이 더 이뻤다예술적 칼질에 점 "
"7416","트랜스포머: 사라진 시대","6.0","2014.07.02","야간할인 오천원 주고 봤는데딱 그 가격에 맞네요스토리가 넘 엉성함 액션은 화려하나 흥미진진하지 않음 "
"7417","표적","6.0","2014.07.02","그래 배우들의 연기는 훌륭했다하지만 그것 빼고는 모든 점이 기대 이하이다 이야기하고자 하는바도 별볼일 없고 그것을 연출해 내는 방법도 근래에 개봉한 액션영화들에 비해 질적으로나 규모로 보나 뛰어나지도 신선하지도 못하다액션영화의 주인공으로써 류승룡은 액션도 매력도 조금 부족하다이제 거품이 빠지는듯 "
"7418","고지전","10.0","2014.07.02","라이언일병구하기나 태극기휘날리며처럼 전쟁영화는 이데올로기를 떠나 인간애가 베이스에 깔려야 흥행한다 고지전도 그러한데 왜 흥행이 안됬을까 몰입하여 봤고 눈물도흘렸다 점 "
"7419","트랜스포머: 사라진 시대","10.0","2014.07.02","스토리는 잘 모르겠지만 시간이 짧게 느껴질 정도로 몰입감이 장난 아니엇어요 ㅋ "
"7420","트랜스포머: 사라진 시대","9.0","2014.07.02","스케일이 장난 아니네요 로봇들의 액션도 너무 좋아씀 "
"7421","트랜스포머: 사라진 시대","10.0","2014.07.02","로봇덕후로서 트랜스포머를 너무 좋아하는 인입니다 이번 시리즈는 전편들보다 확실히 강해졋네요 "
"7422","트랜스포머: 사라진 시대","9.0","2014.07.02","남자들이 좋아할만한 로봇과 차들의 향연짱짱 재밌어옵티머스 프라임은 언제봐도 멋있엉♥ 범블비는 더 귀여워지고 강해진듯 "
"7423","트랜스포머: 사라진 시대","9.0","2014.07.02","항상 기다리는 트포 시리즈 기다린 보람이 있습니다 아이들도 좋아하고 담편도 기대할게요 "
"7424","스톤","6.0","2014.07.02","영화 괜찮네요바둑을 스토리화 한 조폭영화스토리 비중면에서 바둑조폭 이것보다 바둑조폭 스토리 비중을 엇비슷하게 전개했다면 흥미진진 한 영화가 되었을듯 나름 깊고 진지하게 봤음 "
"7425","트랜스포머: 사라진 시대","10.0","2014.07.02","눈과 귀가 제대로 호강했어요 중간 중간에 웃긴 장면들도 많아서 지루하지 않음 "
"7426","무서운 이야기 2","8.0","2014.07.02","소름 전편도 무서웠는데 이것도 소름끼침 "
"7427","트랜스포머: 사라진 시대","10.0","2014.07.02","새로운 캐릭터들 등장으로 분위기도 전환되고 담 시리즈도 완전 재밋을듯 "
"7428","트랜스포머: 사라진 시대","10.0","2014.07.02","보는 내내 쩐다라는 말밖에 안나온다 직접 봐보세요 재밋으니까 ㅜㅜ "
"7429","트랜스포머: 사라진 시대","7.0","2014.07.02","옵티머스 프라임은 언제봐도 멋있쩌 내가 너때문에 트랜스포머 본다구 "
"7430","트랜스포머: 사라진 시대","8.0","2014.07.02","스토리가 부진한건 사실 그치만 이건 액션 블록버스터 영화다 이것들아 "
"7431","트랜스포머: 사라진 시대","10.0","2014.07.02","로봇 덕후인 나는 트포 나올 때마다 기대하는데 이번 시리즈는 역대급 최강이당 "
"7432","무서운 이야기","8.0","2014.07.02","정말 무서웠음 해와달은 정말 실제로 있을법한 이야기라 소름 왠만한 공포영화보다 훨씬 무섭다 "
