"","movie_nm","score","reg_date","contents"
"80","¿ùµå¿öZ","5.0","2013.07.03","±â´ë ¾ÈÇÏ°í »çÀü Á¤º¸ ¾øÀÌ ±×³É ºÃ´ÙÁ×Áö¾Ê´Â ÁÖÀÎ°øÀÌ ÁøÂ¥ Á»ºñ ¤»¤» "
"81","°¨½ÃÀÚµé","4.0","2013.07.03","Àç¹Ì°¡ º°·Î ¾ø³×¿ä ¹¹ °³ÀÎÀûÀÎ ÀÇ°ßÀÌÁö¸¸¿ä ±×¸®°í °æÂûÂÊ ÀÎ¹°¸¸Å­ µµµÏÂÊ ÀÎ¹°µéµµ ÀïÀïÇÏ°Ô ÇØ¼­ ´ë¸³À» ½ÃÄ×À¸¸é ´õ¿í Àç¹ÌÀÖ¾úÀ»°Å °°¾Æ¿ä ±×¸®°í ¸¶¹«¸®´Â Á» ÀÌ»óÇÏ³×¿ä "
"82","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","3.0","2013.07.03","¿øÀÛÀÌ ¾Æ±õ´Ù ±×¸®°í ¿ÍÀÌ¾î¾À °¨µ¶ Âü »ý°¢ÀÌ ¾ø¾î ¿¡Çô ÀÌ¸® ÁÁÀº ¼ÒÀç¸¦ °¡Áö°í ÀÌ·¸°Ô¹Û¿¡ ¸ø Âï¾î³»´Ù´Ï ¾ÈÅ¸±õ¿ò ºñÃß "
"83","°¨½ÃÀÚµé","0.0","2013.07.03","¾ßÀÌ¤µ ÇÏ ¸»À» ¸»ÀÚ "
"84","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","0.0","2013.07.03","¹¹ ÀÌ·± ¿µÈ­°¡ ´Ù ÀÖ¾î ½Ã´ë¿¡ µÚ¶³¾îÁø C±Þ ¾¯·ñ±â "
"85","¿ùµå¿öZ","10.0","2013.07.03","¤¾¤¾ ±Â ¤»¤»¤» ²À ¿µÈ­º¸°í ¿øÀÛº¸¼À "
"86","¾Ë.ÀÌ.¾¾ 3 : Á¦³×½Ã½º","10.0","2013.07.03","¿©ÁÖÀÇ ´«½ç³¯¸®´Â È°¾à¿¡ ¹Ú¼ö¸¦ º¸³½´Ù "
"87","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","0.0","2013.07.03","ÆòÁ¡ Ã³À½ ¾²´Âµ¥ µ·ÀÌ ¾Æ±î¿ö¼­ ¾µ¼ö ¹Û¿¡ ¾ø³× Àý´ë º¸Áö ¸»°Í "
"88","Å¸Â¥","10.0","2013.07.03","½ÃÀÛºÎÅÍ ³¡±îÁö ÀÏºÐÀÏÃÊµµ ¾È½¬°í Àç¹Õ´Â ¿µÈ­°°½À´Ï´Ù¸ðµç Ä³¸¯ÅÍµéÀÇ ¿¬±â°¡ »ý»ýÇÏ°í »ì¾Æ¼û½¬¸ç ¸î¹øÀ» ºÁµµ Áú¸®Áö ¾Ê³×¿ä ÀÌ·± ¿µÈ­¸¦ ¿¬ÃâÇÑ ¸ðµç °ü°èÀÚ ¿©·¯ºÐµé²² °¨»çÇÏ¸ç ³×Æ¼Áðµéµµ Áñ°Ì°Ô ¿µÈ­¸¦ Áñ±â½Ã±æ ¹Ù¶ø´Ï´Ù "
"89","°¨½ÃÀÚµé","9.0","2013.07.03","ÀëÀÖ°Ô ºÃ³×¿ä "
"90","Áß·Â ÇÇ¿¡·Î","6.0","2013.07.03","Áöµ¶ÇÏ°í ¿ª°Ü¿î ¼ÒÀçÀÇ ±×µé¸¸ÀÇ Èú¸µ Ä·ÇÁ°ü°´µéÀÌ ÀÌÇØÇÒ¼ö ÀÖÀ»¸®°¡ ¾øÀÝ¾Æ "
"91","¿ùµå¿öZ","3.0","2013.07.03","Àç¹ÌÀÖ´Ù°í ÇØ¼­ ºÃ´Âµ¥ ±â´ë¸¦ ÇØ¼­ ±×·±Áö º°·Î Àç¹Ì¾ø¾úÀ½¿ª½Ã Á»ºñ¿µÈ­´Â ³» ÃëÇâÀÌ ¾Æ´Ñµí½ºÅä¸®µµ ±×·¸°í º´¿¡ °É¸° ÀÎ°£À» °ø°ÝÇÏÁö ¾Ê´Â´Ù´Â ¼³Á¤µµ »ç½Ç ¸»ÀÌ ¾ÈµÇ´Â°Å °°°íÅ³¸µÅ¸ÀÓ¿ë Á¤µµ "
"92","°¨½ÃÀÚµé","7.0","2013.07.03","°£¸¸¿¡ Àç¹Õ°Ô ºÃÀ½ ¼³°æ±¸³ª Á¤¿ì¼º ¿¬±âµµ ÁÁ¾Ò°í ÇÑÈ¿ÁÖ ¾Æ¸§´ä´Ù ÇÑÈ¿ÁÖ °æÂûº¹ÀÌ Àß¾î¿ï¸®³×¿ä "
"93","°¨½ÃÀÚµé","7.0","2013.07.03","ºÁµµ ±×¸¸ ¾ÊºÁµµ ±×¸¸ ³ªÁß¿¡ ÄÄÀ¸·Î ºÁµµ ±×¸¸ Áö·çÇÏÁø ¾Ê°í º¼¸¸ÇÑ ¿µÈ­ "
"94","¹Ì³ª¹®¹æ±¸","8.0","2013.07.03","ºÀÅÂ±Ô º¸´Ù ¾ÆÀÌµéÀÇ ¿¬±â°¡ ´õ ÁÁ³×¿ä Áñ°Ì°Ô ºÃ½À´Ï´Ù "
"95","°¨½ÃÀÚµé","7.0","2013.07.03","±×³É º¼¸¸ÇÔ ²À ºÁ¾ßÇÒ ¿µÈ­´Â ¾Æ´Ï°í ³ª»ÚÁö ¾Ê°Ô º¼¸¸ÇÑ ¿µÈ­ Á¤µµ´Â µÊ "
"96","¿ùµå¿öZ","9.0","2013.07.03","Àç¹Õ¾úÀ½ºü¸£°Ô Àü°³µÇ´Â ½ºÅä¸® ÁýÁßÇÏ´Â°è±â°¡µÊ "
"97","°¨½ÃÀÚµé","6.0","2013.07.03","±×³É º¼¸¸ÇÔ ¼³°æ±¸ Á¤¿ì¼º µ¨ÄíÇÑ°ÍÄ¡°ï º°·Î ¸¶¹«¸®°¡ ÈåÁöºÎÁö "
"98","°¨½ÃÀÚµé","7.0","2013.07.03","¹ÝÀüµµ¾ø°í ³»¿ëÀÌ»·ÇÏÁö¸¸ ±×³»¿ëÀ» ¸ðµÎ»ì¸±¼öÀÖ´Â°Ô ¹Ù·Î Á¤¿ì¼º¶§¹®ÀÎµí Á¤¿ì¼º¾ó±¼Àº ±×³É½ºÃÄµµ ±â¾ïÇÒ¼ö¹Û¿¡¾ø´Âµ¥ Àå¸é ¸î¸îÀº ¾îµð¼±°¡º»µíÀÌ ÀÍ¼÷ÇÏ°í ±×·±ÀÍ¼÷ÇÔÀÌ ¿µÈ­¸¦¹«³­ÇÏ°Ô º¼¼öÀÖ°ÔÇØÁØµí "
"99","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.07.03","ÀþÀº Ã»³âµéÀÇ µé²ú´Â ¼ø¼öÇÑ ¸¶À½µé ±×µéÀÇ ¸¶À½¼Ó¿¡ ¸ôÀÔÇØ¼­ °ü¶÷Çß¾î¿ä ¿µÈ­°¡ ³¡³ª°í ³ª¼­µµ ¾ÆÇÂ ¸¶À½ÀÌ ÀüÇØÁ® Çì¾î³ª¿À±â Èûµé¾ú³×¿ä ±×³É Àú´Â ±×µéÀÇ ¸¶À½À» º¸¾Ò½À´Ï´Ù ±×·¡¼­ ¸¹ÀÌ ¾ÆÇÁ°í ´«¹°ÀÌ ³µ³×¿ä "
"100","¸Ç ¿Àºê ½ºÆ¿","9.0","2013.07.03","¸¹Àº »ý°¢ÇÒ ÇÊ¿ä¾øÀÌ È²´çÇÏ°í ½Ã¿øÇÑ Áö±¸Àû ½ºÄÉÀÏÀÇ ÀüÅõ¸¦ º¸°í ½Í´Ù¸é °­Ãß "
"101","ºñ½ºÆ¼ º¸ÀÌÁî","10.0","2013.07.03","ÇÏÁ¤¿ì¿¬±â ÁøÂ¥ ±ô³î¤»¤» ´ÉÃ»½º·¯¿î»ì¾ÆÀÖ´Â¿¬±âÃÖ°í Á»ÀÚ±ØÀûÀÌÁö¸¸ °¨µ¶´Ô¿¡ÀÇµµ¸¦ÀßÇ¥ÇöÇÑ°Í°°¾Ö¼­ Àü Àç¹Õ°Ô ºÃ¾î¿ä ÇÏÁ¤¿ì¾¾ ³Ê¹«ÆÒÀÌ¿¡¿ä Á¤¸»ÃÖ°í "
"102","°¨½ÃÀÚµé","9.0","2013.07.03","Èì Ã³À½¿£ ¹¹ÁöÇß´Âµ¥ ÀëÀÖ¾ú´ø°Í°°¾Æ¿ä ¤¾ "
"103","¿ùµå¿öZ","10.0","2013.07.03","Ã³À½ºÎÅÍ ³¡±îÁö ÁýÁßÇß³×¿ä ÀëÀÖ¾ú¾î¿ä "
"104","°¨½ÃÀÚµé","10.0","2013.07.03","¸ôÀÔµµ ÃÖ°í "
"105","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","0.0","2013.07.03","³â´ë B±Þ¿µÈ­º¸´Âµí "
"106","´õ À¥Å÷: ¿¹°í»ìÀÎ","8.0","2013.07.03","°øÆ÷¿µÈ­Áö¸¸ ½ºÅä¸®°¡ Â¥ÀÓ»õ ÀÖ°í ¿¬±â·Â ±¦Âú¾Ò¾î¿ä "
"107","°¨½ÃÀÚµé","9.0","2013.07.03","ºÐ·® ´õ ÀÖ¾ú´Ù¸é Á¦´ÏÁØÈ£ÇÑÅ× ºüÁú»·½ÉÁö¾î ¿µÈ­µµ Àç¹Õ¾îÀ§ÇèÇßÀ½ "
"108","Å·Äá","10.0","2013.07.03","ÁßÇÐ±³½ÃÀý ¿µÈ­ÀÇ Âü¸ÀÀ» ´À³¢°Ô ÇØÁØ¿µÈ­Á¦½ÃÄ«·©ÀÇ ¸Å·ÂÀÌ Ã¶Ã¶ ³ÑÃÄÈå¸£´ø ±×¶§ ±â¾ïÀÌ ¾ÆÁ÷µµ »ý»ýÇÏ´Ù¾È°³¿¡ °¨½Î¿© ÀÖ´Â ¼¶ÀÇ ½ÅºñÇÑ ±â¿î¿¡ ÀÌ²ø·Á ¹è°¡ ´Ù°¡°¡°íÁ¦ÀÏ ±â¾ï¿¡ ³²´Â Àå¸éÀº Å·ÄáÀÌ Á¦½ÃÄ«·©¿¡°Ô ÀÔ¹Ù¶÷À» ºÎ´ÂÀå¸éÀÌ´Ù¼½½ÃÇÑ ±â¿î°ú ÇÑÆíÀ¸·Î´Â ÀÔ³¿»õ ¤¾¤¾¤¾ ¾Æ¹«Æ° ÀØÁö¸øÇÒ "
"109","°¨½ÃÀÚµé","8.0","2013.07.03","Àß Â¥¿©Áø ½ºÅä¸®¿Í »ö´Ù¸¥ Ä«¸Þ¶ó ¹«ºùÀº Èí»ç ¿Ü±¹ ¿µÈ­¸¦ º¸´Â µíÇÑ ´À³¦ÀÌ¾ú½À´Ï´Ù ´Ù¸¸ ¾Æ½¬¿î °ÍÀÌ ÀÖ´Ù¸é »ç°Ç°£ÀÇ ¿¬°á¼ºÀÌ Á¶±Ý ¹ÌÈíÇÏ´Ù´Â »ý°¢ÀÌ µé¾ú½À´Ï´Ù ¿©¸§¿¡ ¸ÚÁø ÇÑ±¹¿µÈ­ ÇÑÆí º¼¼ö ÀÖ¾î¼­ Âü ÁÁ¾Ò½À´Ï´Ù ¹è¿ìÀÇ Èû°ú ½ºÅä¸®ÀÇ Èû ¿¬ÃâÀÇ ÈûÀÌ¤Ó Àß ¸Â¾Æ ¶³¾îÁø°Í °°½À´Ï´Ù "
"110","¿¡ÀÏ¸®¾ð ¾Æ¸¶°Ôµ·","10.0","2013.07.03","¿Ü°èÄ§°ø ¿µÈ­Áß¿¡ ÃÖ°íÀÇ SF ¿µÈ­´Ù ¿ìÁÖÀüÀï ¿¡ ºñÇÏ¸é ÃÖ°íÀÇ ¿µÈ­ ±» "
"111","³²ÂÊÀ¸·Î Æ¢¾î","10.0","2013.07.03","¶ó¹Ì¶õ¾¾ ¹è¿ª ÀÌ¸§ÀÌ ¶ó¹Ì¶õÀÌ´Ù ¤»¤»¤» "
"112","À½Ä¡Å¬¸®´Ð","6.0","2013.07.03","Á¤¸» À¯Ä¡ÇÏ´Ù À¯Ä¡ÇÏ´Ù ¸øÇØ¼­ ³¸ °£Áö·¯¿î Àå¸éµµ ¸¹´Ù ÇÏÁö¸¸ ÄÚ¸Þµð¿µÈ­ÀÎµ¥ ¹¹ ¾î¶°·ª±×³É ¿ô´Ù º¸¸é Å³Å¸ÀÓ¿ëÀ¸·Î´Â º¼¸¸ÇÏ´Ù "
"113","´õ À¥Å÷: ¿¹°í»ìÀÎ","10.0","2013.07.03","¿¬±â ÀßÇÔ "
"114","°¨½ÃÀÚµé","2.0","2013.07.03","³Ê¹« »ê¸¸ÇØ¼­ µµÀúÈ÷ ¸ôÀÔÇÒ¼ö¾ø¾ú´Ù "
"115","·¹¿Ë","10.0","2013.07.03","Àü¼³¿¡ µ¿ÂüÇÏ´Ù "
"116","°¨½ÃÀÚµé","8.0","2013.07.03","ÂÑ´ÂÀÚ¿Í ÂÑ±â´ÂÀÚ »çÀÌ¿¡ Èå¸£´Â ¼­½ºÆæ½º°¡ ÁÁ´Ù ÃÔ¿µºÎÃâ½ÅÀÎ µÎ °¨µ¶ÀÇ Çù¾÷ÀÌ ºú¾î³½ ÁÁÀº Àå¸éµéÀÌ ²Ï ¸¹´Ù Æ¯È÷ Á¼Àº °ñ¸ñ °ÝÅõÀå¸éÀÇ ¿À¸¶ÁÖ¿Í ¹è¿ì¿¡°Ô Ä«¸Þ¶ó¸¦ ¸Å´Þ°í ¶Ù¾î³»¸®°Ô ÇÑ´Ùµç°¡ ±Ø´ÜÀû ºÎ°¨ÃÔ¿µÀÌ ÀÎ»óÀû °³ÀÎÀûÀ¸·Î ±â´ëÇÑ ÀúÃàÀºÇàºñ¸® Ç³ÀÚ°¡ °ÅÀÇ ¾ø¾î ¾Æ½¬¿ì¸ç ¾ÆÀÌµ¹ÀÇ ¼­Å÷¿¬±â½È´Ù "
"117","°¨½ÃÀÚµé","10.0","2013.07.03","°¨µ¶ ¹è¿ì½ºÅä¸® ´ÙÁÁÀ½ "
"118","·¹µå ÇÖ","10.0","2013.07.03","¿À·¡ÀüºÃ¾ú´Âµ¥ °©ÀÚ±â ÀÌ¿µÈ­°¡ º¸°í½Í¾îÁ®¼­ °Ë»öÇØºÃ¾î¿ä ¾Æ·ÃÇÑ ¹º°¡°¡ ³²¾Ò´ø ±×¸®¿î ¿µÈ­¿¡¿ä "
"119","¹àÈ÷´Â °¡Á·ÀÇ ¼½½º ½ºÅä¸®","10.0","2013.07.03","ÇÑ±¹¿µÈ­ ¹Ù¶÷³­°¡Á·ÀÌ ¶°¿Ã¶úÀ¸³ª ¿ª½Ã ÇÁ¶û½º ÀÇ ¶Ù¾î³­ ¿¹¼úÀû °¨°¢Àº ¼ºÀûÀÎ ºÎºÐ¿¡¼­µµ µðÅ×ÀÏ ÇÏ°Ô Ç¥ÇöÇß´Ù Çö´ë °¡Á·ÀÇ ¹®È­¸¦ Á¦´ë·Î ¹Ý¿µÈ­ ¿µÈ­ "
"120","½ºÇÇµå ¿£Á©","10.0","2013.07.03","Áß±¹¿µÈ­´ä°Ô ¿µ»ó¹Ì°¡ ¸Å¿ì È­·ÁÇÏ´Ù ¿©ÀÚµéÀÇ ½ºÇÇµå ·¹ÀÌ½ÌÀº ±» "
"121","°¨½ÃÀÚµé","10.0","2013.07.03","µü ³» ½ºÅ¸ÀÏ ¾×¼Ç ±äÀå°¨ ³ÑÄ¡°í Áö·çÇÒ Æ´ÀÌ ¾ø¾î¿ä "
"122","ÄÝ°É","10.0","2013.07.03","ºê¶óÁú¿¡¼­ ½ÇÁ¦·Î ÀÖ¾ú´ø ÀÏÀÌ¶ó°í ÇÏ´øµ¥ ÇÑ¿©ÀÚÀÇ ÀÎ»ýÀÌ Àú·¸°Ô ÆÄ¶õ¸¸ÀåÇÒ¼ö°¡ ±» "
"123","¾Æ¸Þ¸®Ä­ ¼½½´¾ó¶óÀÌÇÁ","10.0","2013.07.03","ÇÁ¶û½º ÀÇ ¿¹¼úÀû °¨°¢ÀÌ ±×´ë·Î ´À²¸Á³´ø ¿µÈ­ ¿ì¸®³ª¶ó¿¡¼± »ó»óÇÒ¼ö¾ø´Â ¼½½´¾ó ÀÌÁö¸¸ ÁÖÀÎ°øµéÀÇ °Ý·ÄÇÑ °¨Á¤Àû Ç¥Çö¹æ¹ý°ú Çàµ¿ÀÌ ½Ã¼±À» ¸ø¶¼°Ô ¸¸µå´Â ¿µÈ­ "
"124","ºñ¹ÐÀÇ ½Ã°£","10.0","2013.07.03","Á¤¸» Ãæ°ÝÀûÀÌÁö¸¸ ¸¶¸®³ª ÀÇ °íÅë°ú ¾ÆÇÄÀÌ ÀüÇØÁ® ºÐÇÏ°í ¾ï¿ïÇÏ°í º¹¼ö½ÉÀÌ ´À²¸Á³´ø ¿µÈ­ ½½ÆÛ "
"125","°¨½ÃÀÚµé","4.0","2013.07.03","±äÀå°¨µµ¸ôÀÔµµµµÀç¹Ìµµ½ºÅä¸®µµµîµî±×´Ú Á¡Á¤µµ "
"126","°¨½ÃÀÚµé","10.0","2013.07.03","²ÉµÅÁö ²É»ç½¿ ÇÑÈ¿ÁÖ ÀÌ»µ "
"127","²ÀµÎ°¢½Ã","0.0","2013.07.03","Á¥ÅÊÀÌ º¸ÀÌ´Â °ÍÀÌ ±×·¸°Ô ¾Æ±õ³Ä»ó±ÃÀ¸·Î »ç±Ø¿¡ Ãâ¿¬ÇØ¶ó "
"128","¿ø µ¥ÀÌ","2.0","2013.07.03","ÀÌ°Íµµ Àú°Íµµ ¾Æ´Ñ ½½ÇÁÁöµµ ¾Æ¸§´äÁöµµ ¾ÊÀº º¸°í³ª¼­ ¹¹Áö Çß´Ù´Â ±â´ë°¡ Å«Å¿ÀÌ¾úÀ»±î µÎ¹è¿ì ¸ðµÎ ÁÁ¾ÆÇÏ´Âµ¥ ¿µÈ­´Â ¿ÏÀü ½Ç¸ÁÀÌ¾ú½À´Ï´Ù "
"129","ÀÌºí µ¥µå","8.0","2013.07.03","ÀÌºíµ¥µåÀ» ¸®¸ÞÀÌÅ©ÇÑ ¿µÈ­ÀÔ´Ï´Ù »ó´çÈ÷ ±â´ë¸¦ Çß´Âµ¥ ¾Æ½¬¿î ºÎºÐÀÌ ¸¹ÀÌ ÀÖ´õ±º¿ä ÀÏ´Ü ¾Æ½¬¿î ºÎºÐÀº ¼¼¸±ÀÌ ÁöÇÏ¿¡ °®Çô¼­ ºÐÀ§±â¸¦ ÃÊ¹Ý¿¡ ÀÌ²ø¾î °¡´Â ºÎºÐÀÌ ¹Ù²ï°Ô ¾Æ½±°í ¹ÌÄ¥µíÀÌ °Å½½¸®´Â ¿ôÀ½¼Ò¸®µîÀÌ ºüÁ®¼­ ¾Æ½±½À´Ï´Ù ±×·¯³ª ¿µÈ­´Â ¿øÀÛº¸´Ù ÀüÃ¼ÀûÀ¸·Î ¼ö±àÀÌ °¡´Â ³»¿ëÀ¸·Î ²Ù¸çÁ® ÀÖ½À´Ï´Ù "
"130","¾î±Û¸®","10.0","2013.07.03","¹«¼­¿ü¾î¿ä¸íÂë ÀÖ´ø ¿µÈ­°ü¿¡¼­´ú´ú ¶³¸é¼­ ºÃÀ½ ¤Ð¤Ð "
"131","´Á´ë¾ÆÀÌ","0.0","2013.07.03","µ¿¹°°ú »ç¶û À°Ã¼Àû¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"132","½æ¸Ó¿öÁî","0.0","2013.07.03","Ä¼¾Ç ¹ "
"133","½Ã°£À» ´Þ¸®´Â ¼Ò³à","0.0","2013.07.03","¿À±Û¿À±Û ¤§¤§ "
"134","°¨½ÃÀÚµé","10.0","2013.07.03","½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ¾î¿ä Àç¹Õ¾î¿ä ¤¾¤¾ "
"135","°¨½ÃÀÚµé","9.0","2013.07.03","Á¶Á¶ º¸°í¿Ô´Âµ¥ ÀÌ¾ß±â°¡ ±º´õ´õ±â ¾øÀÌ ±ò²ûÇÏ´Ù ÇÑÈ¿ÁÖ ÀÌ»Ú´Ù "
"136","½ºÅäÄ¿","3.0","2013.07.03","¿µ»óÀº º¼¸¸ Çß´Âµ¥ ³»¿ëÀÌ µµÅë ¸ÅÄ¡°¡ ¾ÈµÇ¼­³ª¸§ ½º¸±·¯¸¦ ÁÁ¾ÆÇÏ´Âµ¥ ¿·¿¡¼­ ¹«½¼ ³»¿ëÀÌ¾ß ÇÏ°í ¹°¾îº¸´Âµ¥ ³»¿ëÀÌ ÇãÁ¢ÇØ¼­ ¸»ÇØÁÖ±â°¡ ³­°¨Çß´ø ¿µÈ­ ±äÀå°¨µµ ¾ø³× "
"137","½ºÅ¸Æ®·º ´ÙÅ©´Ï½º","10.0","2013.07.03","ÁøÂ¥ °­Ãß ÀÌ¹øÆí º¸°í ½ºÅ¸Æ®·¢ µå¶ó¸¶±îÁö ´Ù ºÃ³×¿ä ÁøÂ¥ Àç¹Õ¾î¿ä "
"138","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","0.0","2013.07.03","º´½Å·Â Ãæ¸¸ÇÑ ±Ù·¡ º¸±âµå¹® ÇÒ¸®¿ô ¾²·¹±â "
"139","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","1.0","2013.07.03","¸Ó³Ä ÀÌ·± ±×Áö°°Àº ¿µÈ­°¡ ´ÙÀÖ³Ä ¿ÏÀü ºÏÇÑÀº ±º»ç ÃÊ°­´ë±¹ÀÌ°í ¿ì¸° ¹Ì±¹ ¾øÀ½ ÂîÁúÇÑ º´½ÅÀÌ³Ä ¹Ì±ºÃ¶¼ö ½Ã°£ÀÌ¸é ¿ì¸° ºÏÇÑÇÑÅ× ÀüÃ¼ ´Ù Á¡·É¸Ó³Ä ¿ì¸° ±¹±ºµµ ¾ø´Â º´½ÅÀÌ³Ä °ÅÁö°°Àº ÇÑ±¹¾î ¹ßÀ½¿¡ °ÅÁö°°Àº ¼³Á¤ Å×·¯¹ü ¿ä±¸µµ ¿ô°Ü ºñ¹«ÀåÁö´ë ¹Ì±º Ã¶¼ö ¤»¤»ºñ¹«ÀåÁö´ë ¹Ì±º ÀÖ±äÇÏ³Ä "
"140","°¨½ÃÀÚµé","10.0","2013.07.03","ÁøÂ¥ ÀëÀÖ´Ù Çã¸®ÅëÁõµµ ÀØ°í ºÃ´Ù "
"141","°¨½ÃÀÚµé","10.0","2013.07.03","±äÀåÇÏ¸ç Àç¹Õ°Ô Àß º¸°í ¿Ô¾î¿ä ¹è¿ìµé ¿¬±â ´Ù ÀßÇÏ°í ¹«¸®¾ø´Â ¹è¿ªµéÀÎ°Å °°¾Æ¿ä "
"142","Å¸ÀÌÄ¡0 3D","0.0","2013.07.03","oh šx "
"143","Å¸ÀÌÄ¡0 3D","0.0","2013.07.03","Á¡°í ¾Æ±î¿î ¿µÈ­¿µÈ­¶ó°í ÇÒ¼öµµ ¾øÀ½ "
"144","¿ùµå¿öZ","9.0","2013.07.03","ÀÌ¾ß±â Àü°³°¡ ºü¸£°í ½Ç°¨³ª´Â Á»ºñ¿¡ ±äÀå°¨±îÁö ¿©¸§¿¡ ¾î¿ï¸±¸¸ÇÑ ½º¸±·¯ ¿µÈ­·Î µüÀÌ¿¹¿ä ±Þ¹ÚÇÑ ¸¶¹«¸®°¡ Á» ¾Æ½¬¿üÁö¸¸ ±×·¡µµ ÃßÃµ "
"145","Àü¿ìÄ¡","6.0","2013.07.03","º°·Î ²ø¸®Áö ¾Ê´Â Ä³¸¯ÅÍ "
"146","Àü¼³ÀÇ ÁÖ¸Ô","10.0","2013.07.03","º¼¸¸ÇÏ±¸¸¸ "
"147","¹Ì³ª¹®¹æ±¸","10.0","2013.07.03","ÀÌ·±¿µÈ­ ÁÁ±¸³ª "
"148","ÀÌºí µ¥µå","8.0","2013.07.03","¿øÀÛÀ» ºÃ´Ù¸é °ø°¨ÇÒ°Å°í ¿øÀÛÀ» ¸ø ºÃ´Ù¸é ±×Àú ÁöÀúºÐÇÑ ¿µÈ­°¡ µÉµí°µÀûÀ¸·Ð ¿øÀÛº¸´Ü ´õ ÁÁ³×¿ä ¿øÀÛ Æ¯À¯ÀÇ ¿µ»ó¹Ì¸¦ Çö´ë ±â¼ú·Î ´õ Çö½ÇÈ­ ½ÃÅ°´Ï±ñ ´õ Àç¹Õ°í ½º¸±ÀÖ³×¿ä "
"149","Å¸ÀÌÄ¡0 3D","0.0","2013.07.03","ÁøÂ¥ ½Ã°£¾Æ±î¿î ¿µÈ­¾Æ´Ï ¿µÈ­´Â ¸Â³ª "
"150","²ÀµÎ°¢½Ã","1.0","2013.07.03","M¾ó±¼¾ø´Â ¹Ì³à ´õ±º¿ä º¼°ÍÀº ÀÌÁ¾¼ö ÇÑ¼Ò¿µ¾¾ÀÇ ¸ö¸Å»Ó ÀÔ´Ï´Ù Á¤¸» ½Ã°£ÀÌ ¾Æ±î¿ï¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù ÀÌ ¿µÈ­°¡ °³ºÀÀ» Çß´Ù´Â °ÍÀÌ ¸Å¿ì ³î¶ó¿ï»Ó ÀÔ´Ï´Ù "
"151","¶ó½ºÆ® ¿¢¼Ò½ÃÁò: ÀáµéÁö ¾Ê´Â ¿µÈ¥","3.0","2013.07.03","¼ÖÁ÷È÷ ¸»¾¸µå·Á B±Þ ¿µÈ­ÀÔ´Ï´Ù Æ¯º°ÇÑ ¿¬Ãâµµ ¾ø°í ÀÚº»ÀÌ µé¾î°¡°Å³ª ½ºÅä¸®°¡ ÁÁ°Å³ª ÇÏÁö ¾Ê½À´Ï´Ù ±×³É ÀÌ¿Í ºñ½ÁÇÑ ¹Ìµå¸¦ ÇÑÆí º¸´Â°Ô ´õ ÁÁÀ»Áöµµ ¸ð¸£°Ú³×¿ä "
"152","ÅÍÄ¡ ¿Àºê ¶óÀÌÆ®","1.0","2013.07.03","Á¹ÀÛ "
"153","¿ùµå¿öZ","10.0","2013.07.03","¿À·£¸¸¿¡¿µÈ­Àç¹Õ°ÔºÃ³×¿ä Á»ºñ¿µÈ­¸¦Áñ°Üº¸Áö¾Ê¾Æ»·ÇÏÁöµµ¾Ê¾Ò°í ¹«¾ùº¸´ÙÁ»ºñ°¡¹«ÀûÀÌ¾Æ´Ï¶ó´Â¼³Á¤Çö½Ç°¨ÀÖ´Âºü¸¥°¨¿°¼ÓµµµîÀÌº¸´Â³»³»ÁýÁß½ÃÄ×³×¿ä °©ÀÚ±âºê·¡µåÇÇÆ®°¡ÆòÃ¢À¸·Î³¯¶ó°¡´Â¸î°¡Áö¶á±¸¸§Àâ´Â¸î°¡Áö¼³Á¤ÀÌÀÖ¾úÀ¸³ª Àü¾ÆÁÖÀç¹Õ°ÔºÃ¾î¿ä "
"154","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","6.0","2013.07.03","¸ôÀÔÀÌ ¾ÈµÇ³×¿ä "
