"","movie_nm","score","reg_date","contents"
"2990",웰컴 투 동막골,10.0,2005.08.07,너무 재밌었구요작품성과 자연스럼운 배우들의 연기가 단연 돋보이는 작품이네요기대보다 훨씬 아름답고 훈훈한 작품이네요동막골 웰컴 
"2991",아일랜드,10.0,2005.08.07, 
"2992",스텔스,9.0,2005.08.07,내가 아는 비행기 중에 최고 멋있는 비행기ㅎㅎㅎ잼있어요 
"2993",친절한 금자씨,1.0,2005.08.07, 
"2994",친절한 금자씨,4.0,2005.08.07, 
"2995",웰컴 투 동막골,10.0,2005.08.07,어떤얘기가 전개될까배우 강혜정강혜정 말고 다른 여배우가 했다면 과연 어울렸을까요그리고 신하균의 눈빛정재영모두모두 최고였습니다정말로이 더운 여름에 우울한 금자씨 말고이런 감동적이고 신나고 영화보는 내내 관객 모두가같이 웃고 즐긴동막골이 낫지 않나 싶네요 
"2996",웰컴 투 동막골,9.0,2005.08.07,오늘 가족들과 함께 봤는데정말 가슴찡하고 감동적인영화입니다강 추 
"2997",가타카,10.0,2005.08.07,정말 소장하고 싶은 영화다 다시 보면 볼 수록 감동은 배가되어 온다 정말 최고다 
"2998",웰컴 투 동막골,10.0,2005.08.07,구성과 스토리 정말 괜찮은 영화입니다 
"2999",웰컴 투 동막골,10.0,2005.08.07,동막골을 처음보았는데여오늘다시다운바다서 볼라구합니다온가족에게 추천하고픈영화이기도하구요 
"3000",웰컴 투 동막골,10.0,2005.08.07, 
"3001",로봇,7.0,2005.08.07,가족들과 보기에 좋은 애니메이션 재미와 볼거리가 가득한 영화 
"3002",아일랜드,9.0,2005.08.07,코믹이 분포돼 있지만 인간복제라는 현실을 다룬영화 웃고 넘길수만은 없엇던 영화 
"3003",친절한 금자씨,1.0,2005.08.07,별로 재미없어요 보지마세요 
"3004",웰컴 투 동막골,10.0,2005.08.07,주말에 이거 보고 왔는데요 정말 재미있더라요 금자씨는 좀 보고 나면 마음이 그런데 이거 보고 나서 마음이 참 편안하고 깨끗해 졌어요특히 정말 배경이 아름답고 환상적이더라고요 정말 한번 가보고 싶었어요처음에는 웃기고 중간에는 슬프고 마지막에는 감동적정말 무엇을 볼까하고 망설이는 분이라면 이것 강력 추천합니다정말 후회하지 않을거에요 
"3005",친절한 금자씨,7.0,2005.08.07,금자의 목적 달성을 위한 영화 사람들가지 이용한 계산적인 금자씨의 두뇌를 엿보는 영화 
"3006",친절한 금자씨,10.0,2005.08.07,너무 재미있었어요 가장 친절한 복수극 복수극의 결정판이라 생각합니다 
"3007",웰컴 투 동막골,10.0,2005.08.07,주말에 이거 보고 왔는데요 정말 재미있더라요 금자씨는 좀 보고 나면 마음이 그런데 이거 보고 나서 마음이 참 편안하고 깨끗해 졌어요특히 정말 배경이 아름답고 환상적이더라고요 정말 한번 가보고 싶었어요처음에는 웃기고 중간에는 슬프고 마지막에는 감동적정말 무엇을 볼까하고 망설이는 분이라면 이것 강력 추천합니다정말 후회하지 않을거에요 
"3008",친절한 금자씨,4.0,2005.08.07, 
"3009",친절한 금자씨,1.0,2005.08.07,너무 별로였어요 
"3010",친절한 금자씨,2.0,2005.08.07,매니아나 좋아할 영화올드보이를 재미있게 보신분은 아마 재미있게 느끼지 않으셨을것같구여 복수는 나의 것을 재미있게 보신분이라면 재미있으실 겁니다하지만전 기대했던 이하입니다 영화가지고 장난한것같고그냥 이름값만 있는 영화네요박찬욱이라는 감독 이름과 이영애라는 광고효과뿐인 별루였음영화에 집중이 되지도 않고매니아들이나 좋아할 
"3011",웰컴 투 동막골,10.0,2005.08.07,정말 잼있더구요입에서 입으로 전해져 친절한 금자씨를 뛰어 넘을 것 같습니다강혜정의 연기 때문에 넘 잼있었고 정말 가슴 따뜻해지고박수를 치게 하는 장면도 있고슬프고정말 아름다운 영화였습니다아무래도정말 대박나겠더군여 친절한 금자씨가 매니아들에게 강하다면 이 영화는 모든이들이 즐겨볼수 있는 영화라고 할 수 있습니다 정말 강추입니다 
"3012",친절한 금자씨,10.0,2005.08.07,이번영화 JSA에 반하고 올드보이에 다시한번 이번에 완전 반했다박찬욱 감동님 이영애씨 정말 대단 
"3013",식스 데이 세븐 나잇,7.0,2005.08.07, 
"3014",스텝맘,10.0,2005.08.07, 
"3015",스텔스,9.0,2005.08.07,매우 스릴있고 속도감때문에 더욱 재미있었다 乃 
"3016",웰컴 투 동막골,10.0,2005.08.07,별로 기대 없이 본 영화보고난 소감은 기대 이상상순수하고 느긋한 강원도 삶과 사투리가 파안대소는 아니지만 웃음을 거두지 못하게 한다멧돼지 잡는 장면은 이 영화의 압권 
"3017",웰컴 투 동막골,10.0,2005.08.07,전쟁중 상처 받은 사람들의 마음이 회복되어 가는 과정을 그린 영화따뜻함이 묻어나는 영화 
"3018",웰컴 투 동막골,10.0,2005.08.07, 
"3019",아일랜드,10.0,2005.08.07, 
"3020",친절한 금자씨,1.0,2005.08.07,저질영화 
"3021",밀리언즈,9.0,2005.08.07,밀리언즈를 보았는데딱히 재미있다고는 할수없지만 코믹한부분도 있더라구요그리고 이야기는 정말 좋아요아깝다고 생각하는부분도 나오구요그리고 제가 영화도보고 책도 읽어봤는데그영화를 보시면 정말 재미보단아깝다는그런느낌나만 느끼는건가어쨋드 재미있습니다 
"3022",웰컴 투 동막골,10.0,2005.08.07,아이 출산후 년 지나 친구들과 처음으로 관람한 웰컴투동막골처음엔 별 기대를 하지 않고 영화관을 향했다 친구들과 만난다는 기대에 벅차서하지만 처음 강혜정씨의 코믹한 대사와 함께 터져나온 모든 관객들의 웃음영화 초반부터 후반에 이르기까지 정말 탁월한 선택이라는 생각을 멈추지 않게 만든 영화 웰컴투동막골구수한 강원도 사투리와 어우러진 순박하고 때론 가슴 짠한 인간미가 느껴지는 영화였다정말 오랫만에 잔잔하면서도 재밌고 가슴 짠한 영화를 본것 같아 흐뭇하고 재밌었다 
"3023",아일랜드,10.0,2005.08.07,저 오늘 보고왔는데정말 실감나고너무재밋었어요그리구이완맥그리거 너무멋잇어요 ㅜㅜㅜㅜㅜㅜㅜ목소리가 너무 ㅜㅜㅎㅎㅎ 
"3024",웰컴 투 동막골,10.0,2005.08.07,정말 재밌는 영화입니다올드보이도 대작이였지만 이영화도 그만큼 정말 좋았습니다아무래도 최고의 영화배우가 나오니 재밌고 말구요정말 재밌습니다울고웃고하는 정말 좋은영화였습니다 
"3025",웰컴 투 동막골,10.0,2005.08.07,처음엔 사람들이 재밌다기에 별 생각없이 갔는데 정말 마음이 따뜻해지는 그런 영화에요저희 아버지께서 액션 영화 아니면 안보시는데 억지로 가셔서는 나올 땐 영화 잘 만들었다며 뿌듯하게 나오셨죠 ㅋㅋ배우들이 연기도 잘하고 특히 강혜정씨 너무 귀여웠어요 정말 추천하고 싶은 영화입니다 
"3026",웰컴 투 동막골,10.0,2005.08.07,정말정말 최고 
"3027",웰컴 투 동막골,10.0,2005.08.07, 
"3028",웰컴 투 동막골,10.0,2005.08.07,와정말재밋는영화입니다ㅋㅋㅋ전울준비하고갓거든요그냥왠지슬플것같길래근데정말완전초반에너무우끼구여갈수록더우끼구ㅋㅋㅋ그리고감동도정말교훈이머릿속에쏙쏙진짜후회안할영화입니다ㅋㅋㅋ강혜정너무귀엽구요신하균진짜멋잇어여ㅠㅠ의리잇는사나이정말다시생각해보면너무너무감동감동감동감동사람들도꽉차던데이러다가만모으는거아닌가ㅡㅡㅋㅋㅋㅋ 
"3029",웰컴 투 동막골,10.0,2005.08.07, 
"3030",웰컴 투 동막골,10.0,2005.08.07, 
"3031",아일랜드,10.0,2005.08.07,웰컴투 동막골 볼려다가 표가없어서아일랜드를 봤는데처음엔 그럭저럭 보다가갈수록 재밌어 저써요 gt ㅁlt너무 재미있는것같아요특히 그 도시 공중에 기차가 다니고 너무 재미있었어요오추천 꼬옥 보세요gt ㅇlt 
"3032",파송송 계란탁,10.0,2005.08.07,파송송계란탁에나오는 이인성군 과 동갑내기입니당전 파송송계란탁을보고잃었던웃음을 다시 되찾았슴니당그래서 파송송계란탁을 추천하고 점수를많이주었습니다또 이인성군이 귀엽고 멋있었기때문입니다여기까지입니다 
"3033",웰컴 투 동막골,10.0,2005.08.07, 
"3034",친절한 금자씨,1.0,2005.08.07,정말실망입니다올드보인그래도 최민식이영화를살렸지만이영애가 한영화를살리기엔 역부족이였습니다박찬옥감독이 영화를통해 관객에게보여주고자했던 메세지가 너무나모순투성이더군요첨부터 친절하지않았던금자를 친절하게설정하고 복수를한후에친절하게바뀌다니요박찬옥감독은 관객의수준을 너무낮게생각하고 그영화가 무슨메세지를 주는영화인양 과대포장하고있어요당신도 영화를 다시보고 평가해야하지않을까요 
"3035",아일랜드,10.0,2005.08.07, 
"3036",레이즈 유어 보이스,7.0,2005.08.07, 
"3037",웰컴 투 동막골,10.0,2005.08.07, 
"3038",친절한 금자씨,9.0,2005.08.07,관람평 보고 재미없겠구나 싶어서 안 볼려고 그랬는데 친구가 자꾸 보자고 해서 봤어요별 기대 없이 봐서 그런지 모르겠지만 전혀 지루하지도 않았구요 왠지 모르게 슬퍼서 슬쩍 눈물도 훔쳐냈습니다꼭 보세요 이런 건 아니지만 좋은 영화 같아요영화평은 첨 쓰는데요 글 재주가 없어서 암튼 그래요보고싶으신분은보셔도후회안하실것같아요 
"3039",해리포터와 아즈카반의 죄수,10.0,2005.08.07, 
"3040",아일랜드,10.0,2005.08.07, 
"3041",천군,10.0,2005.08.07, 너무 재미있게 봤어요 이순신 장군님 너무 멋져요 
"3042",후아유,10.0,2005.08.07, 
"3043",웰컴 투 동막골,10.0,2005.08.07, 
"3044",웰컴 투 동막골,10.0,2005.08.07, 
"3045",웰컴 투 동막골,10.0,2005.08.07,그냥 막연하게 보고싶은 영화였는데 가슴 따뜻해지는 영화였습니다 그리고 웃을수도 있구 나중에 credit 보니까 장진 감독님이 각본을 쓰셨더군요 영화 진짜 괜찮았어여 
"3046",아일랜드,8.0,2005.08.07, 
"3047",진주만,10.0,2005.08.07, 
"3048",애니,10.0,2005.08.07, 
"3049",수사반장 트위스트 김,10.0,2005.08.07, 
"3050",친절한 금자씨,3.0,2005.08.07,웰컴투동막골과 비교해보심 알겁니다 
"3051",웰컴 투 동막골,10.0,2005.08.07,금요일날 서울극장에서 봤습니다정말 재미와 감동이 넘치는그리고 정말 순수한 동막골 사람들을 보면서현대 사회에 지쳐있는 나의 마음까지 그 동막골로 빠져서깨끗하지는 그런 기분입니다남녀노소 연인 가족 친구 누구라도 같이 봐도절대 후회없는 영화입니다년 한국영화의 새로운 역사를 쓸수있는 영화라고 생각이 듭니다 
"3052",웰컴 투 동막골,9.0,2005.08.07, 
"3053",스텔스,10.0,2005.08.07,요즘 같이 더운날엔 보면 괜찮을듯 어제 새벽에 봤는데 신나게 봤어여간만에 영화다운 영화를 본거같아여 
"3054",웰컴 투 동막골,10.0,2005.08.07,연기와 비주얼은 무난한 수준재미는 무척 좋음그리고 그 재미와 감동은 깔끔하게 이어지고따로 각 분야를 매기면 A에서 B사이로 줬지만 총점은 A를 주게 만드는 그 무엇이 있던 영화 좋았어요괜히 짠 점수 주고 눈높은척 하지 맙시다 
"3055",웰컴 투 동막골,10.0,2005.08.07,감동과 재미탄탄한 줄거리와 멋진 영상이 어우러진 기분좋은 영화였따강추 
"3056",웰컴 투 동막골,10.0,2005.08.07, 
"3057",동해물과 백두산이,9.0,2005.08.07, 
"3058",웰컴 투 동막골,10.0,2005.08.07,정말 재미있습니다 그리고 제가 걱정하던 마무리부분도 정말 깔끔히 끝났구요한마디로 최고입니다 강추 
"3059",아일랜드,9.0,2005.08.07,기대안하고 봤는데 무지 잼있었어요 더록 이랑 아마겟돈 찍은 감독이라그런지 참 대단하더군요이완 맥그리거도 넘 멋있었어요 잼있어요 보세요 
"3060",아일랜드,10.0,2005.08.07,아일랜드정말재밌게밧삼마지막장면에흑인원츄 
"3061",웰컴 투 동막골,10.0,2005.08.07,비록 태어난지 얼마 안됫지만 내가 태어나서 본 영화 중 가장 좋은 작품이다 
"3062",웰컴 투 동막골,10.0,2005.08.07, 
"3063",친절한 금자씨,9.0,2005.08.07, 
"3064",웰컴 투 동막골,10.0,2005.08.07, 
"3065",웰컴 투 동막골,10.0,2005.08.07, 
"3066",웰컴 투 동막골,9.0,2005.08.07, 
"3067",친절한 금자씨,9.0,2005.08.07, 
"3068",웰컴 투 동막골,10.0,2005.08.07, 
"3069",털,7.0,2005.08.07, 
"3070",웰컴 투 동막골,10.0,2005.08.07,정말 재미있습니다ㅁ 보고 감동했써요영화음악도 괜찮고ㅋㅋ 
"3071",,10.0,2005.08.07, 
"3072",웰컴 투 동막골,10.0,2005.08.07, 
"3073",웰컴 투 동막골,10.0,2005.08.07, 
"3074",발레교습소,10.0,2005.08.07, 이정도면 처음 시도하는 가수의 영화치고는 대단했다고 생각합니다 보면서 울기도 했구요 감동도 있고 재미도 있습니다 
"3075",댄서의 순정,10.0,2005.08.07, 
"3076",웰컴 투 동막골,9.0,2005.08.07, 
"3077",웰컴 투 동막골,10.0,2005.08.07, 
"3078",웰컴 투 동막골,10.0,2005.08.07,처음에는 그리 기대를 하지 않고 본 영화였는데강혜정의 출현부터 시작해서 동막골 사람들과의 만남그리고 죽음까지의 정말로 최고라는 생각이 들더라구요만일에 나이가 되었다면 금자씨를 봤을텐데정말로 후회 없이 강추하고 싶네요 
"3079",아일랜드,1.0,2005.08.07,진짜 엄청 지루하고 재미없었다 
"3080",웰컴 투 동막골,10.0,2005.08.07, 
"3081",친절한 금자씨,8.0,2005.08.07, 
"3082",웰컴 투 동막골,10.0,2005.08.07,정말 마음 따뜻하고슬프고행복한 영하 였습니다 한마디로 최고의 영화 
"3083",웰컴 투 동막골,10.0,2005.08.07,정말 마음 따뜻하고슬프고행복한 영하 였습니다 한마디로 최고의 영화 
"3084",웰컴 투 동막골,10.0,2005.08.07,정말 마음 따뜻하고슬프고행복한 영하 였습니다 한마디로 최고의 영화 
"3085",웰컴 투 동막골,10.0,2005.08.07, 
"3086",알제리 전투,9.0,2005.08.07, 
"3087",웰컴 투 동막골,10.0,2005.08.07, 
"3088",천군,9.0,2005.08.07,천군 굉장히 재밌던데요 코믹과 감동 속에 뼈아픈 교훈이 숨어있는 영화였습니다 
"3089",웰컴 투 동막골,10.0,2005.08.07,정말 재밌습니다신선하게 웃음을 자아내고그리고 감동도 있고쩜 오바지만전 많이 울기도 했어요 꼭보세욤 
"3090",스팀보이,8.0,2005.08.07, 
"3091",웰컴 투 동막골,10.0,2005.08.07,기대보다 더 잘 나온 영화 
"3092",웰컴 투 동막골,10.0,2005.08.07,진짜 최고의 영화예요솔직히별로 기대는 하지 않았는데영화 다 보고 나니깐참보길 잘했다 라는 생각이 들었죠재미도 있고ㅡ 감동도 있고정말 강추예요 
"3093",웰컴 투 동막골,10.0,2005.08.07, 
"3094",웰컴 투 동막골,10.0,2005.08.07, 
"3095",웰컴 투 동막골,9.0,2005.08.07,정말 재미있게 본 영화 입니다정말로 계곡에서의 뱀나오는 장면과 멧돼지 씬은 절대 잊을 수 없을것 같네요동막골 사람들의 약간은 억지스런 연기도 있었지만 대체적으로 정말 대만족스런 영화 입니다 
"3096",웰컴 투 동막골,10.0,2005.08.07,두 번 울게 만들던 유일한 영화 웃긴 거로 울리고 마지막엔 감동으로 울게 만든다 올해 아니 내가 본 영화들 중 최고의 영화 
"3097",웰컴 투 동막골,10.0,2005.08.07,두번 울고 유일한 영화첨엔 웃겨서 눈물 쏟아지게 운다 그리고 나중엔 가슴찐한 감동과 슬픔등으로 펑펑울고 나온다 진짜 초 대박 영화 올해 아니 여태 내가 봐 온 영화들 중 최고다 
"3098",말아톤,10.0,2005.08.07,하하하 
"3099",박수칠 때 떠나라,8.0,2005.08.22,역시 장진 감독입니다장진감독의 언어의 향연거기에 깔끔한 영상미까지이전의 영화들을 재밌게 봤기에 기대하고 봤는데괜찮았습니다이 글이 스포일러 성글이 될까봐자세한 영화 얘기를 못 써서 아쉽네요전 시사회 당첨되서 이영화 두번이나 봤는데사건의 결말이 어찌 되는지 알고 보면서도스크린에 집중하게 되더라구요배우들 연기는 두말하면 잔소리구요 괜찮은 영화 였습니다 
"3100",웰컴 투 동막골,9.0,2005.08.07, 
"3101",아일랜드,10.0,2005.08.07, 
"3102",아일랜드,10.0,2005.08.07,정말 처음부터 끝까지 볼거리 
"3103",웰컴 투 동막골,10.0,2005.08.07,강혜정씨 때문에 웃고 신하균 정재영 때문에 감동먹고 아주 좋은 영화였어요재밌습니다 
"3104",웰컴 투 동막골,9.0,2005.08.07,정말 재밌게 봤어요감동적인 부분도 있고 재밌는 부분도 엄청 많아서 정말 재밌어요 ㅋ 
"3105",부기맨,2.0,2005.08.07, 
"3106",웰컴 투 동막골,10.0,2005.08.07,정말 오랜만에 가슴깊은 감동을 받았습니다꾸미지않은듯한 즐거움 따듯함 그뒤에오는 웃음과 감동 
"3107",친절한 금자씨,10.0,2005.08.07,템포 빠른 헐리우드 영화에 길들여진 사람이라면 조금 힘들것 같아요네티즌의 평가를 보고 망설였는데 보길 잘했습니다 한국영화 너무 수준있어졌어요우리나라에 박찬욱같은 감독이 있다는 사실도 너무 자랑스럽고 또한 이렇게 철학적인 감독인줄도 알게 되어 기쁩니다 영화의 내용이 조금 철학적이면서 많은것을 생각하게 하네요유괴당한 부모들의 복수하는 장면이 섬뜩하다고들 하는데 저는 오히려 공감했다고 할까요 눈물이 나올려고 했어요 평가가 너무 극단적으로 엇갈리는데 많은 사람들이 보았으면 하고 베니스에서도 좋은 성과 기대합니다 
"3108",아일랜드,10.0,2005.08.07, 
"3109",웰컴 투 동막골,10.0,2005.08.07,처음엔기대안하고봤는데기대이상으로재미있고감동적이었던영화같네요ㅋ특히 신하균씨너무멋있었구요한국전쟁때 인민군하고국군들이정말 저랬다면얼마나좋았을까하는생각도들고보시게된다면멧돼지잡는거 정말재밌습니다ㅋㅋ꼭보세요ㅋㅋ한번봤는데 자꾸보고싶네요ㅠ말아톤이후로재밌게본영화 
"3110",웰컴 투 동막골,10.0,2005.08.07, 
"3111",아일랜드,10.0,2005.08.07, 
"3112",천군,10.0,2005.08.07,저는 이 영화를 보고 감동을 받았습니다그냥 우리나라 국민이라는게 자랑스럽구 생각햇던 것보다는 재미는 있었는데다른 사람들은 어떻게 보셨을ㅈㅣ실제로 우리가 이순신 장군님을 만나면 어떨지 기대되네용ㅋ 
"3113",웰컴 투 동막골,10.0,2005.08.07, 
"3114",웰컴 투 동막골,9.0,2005.08.07,재미있었어요ㅋ 근데 엄청 기대를 했는데 그것보다는 허무했는데볼만은 한 영화이구 조금이나마 감동을 느낄 수 있어요 
"3115",,10.0,2005.08.07,무척 감동적인만화 형제애와 동료애의식이 잘보여짐 
"3116",친절한 금자씨,10.0,2005.08.07,사실 반전을 기대하지 않았기 때문에올드보이 처럼 반전이 없어도 실망하지 않았다이영애의 연기가 인상적이였다대사가 없다해도 표정안에 많은것이 깃들어 있다는 느낌사실 보기전에 네티즌리뷰 같은 것을보고실망하지않을까 재미없다는데하는생각이들었다웰컴투동막골평이좋길래 차라리 그걸볼까하는 생각도들었다더군다나 중학생이기 때문에 세가 조금 걸리기도 했다하지만 워낙에 기대를 많이 했었기 때문에 결국 보기로 했다 사실 웰컴투 동막골은 친절한 금자씨처럼 내마음을 확 잡아끌지는 못했기 때문이다정말 극장에 들어가서 광고를 보면서 기다리는데가슴이 두근두근 했다 재밌었다영화를 보고난 첫느낌은 그랬다느끼는 점이 많았던 영화다그점이 이영화에서 가장 칭찬할 점인듯 싶다영화를보고 생각하고비판할수있는그런영화인듯싶다 
"3117",웰컴 투 동막골,10.0,2005.08.07, 
"3118",반지의 제왕 : 왕의 귀환,10.0,2005.08.07, 
"3119",스왈로우테일 버터플라이,10.0,2005.08.07, 
"3120",웰컴 투 동막골,10.0,2005.08.07, 
"3121",웰컴 투 동막골,10.0,2005.08.07, 전쟁영화라는 타이틀을 듣고 그저 진지한 전쟁의 참혹함을 생각하며 영화관에 갔다 그래서 별 기대 없이 영화를 관람했는데 그것이 다가 아니었던 거디었다 전쟁의 참혹함으로 전쟁의 잔인함을 이야기한 것이 아니라 순수하고 맑은 사람들의 아름다운 이야기로 전쟁의 참혹함을 덮는 영화였다 청초한 동막골에 금방 웃으며 말이라도 걸어올 듯한 마을 어귀의 등불들 그리고 너무나 순박해서 미친 것 같은 여일의 꽃꽂은 얼굴과 동구의 맛깔나는 대사들 시종 푸른 영상이 자극적인 영상에 찌든 우리의 눈을 어느새 말갛게 씻어주고 있었다 단순한 죽음을 비극이라 한다면 이 영화는 비극이다 그러나 상처받은 사람들이 그 상처를 치유하며 사랑하는 사람들을 위해 죽을 수 있다는 행복을 만면의 웃음으로 표현하고 퍼붓는 미사일을 맞이한하는 장면을 보며 전혀 다른 희극을 느낄 수 있었다 갖고 싶은 영화다 영원히 
"3122",복수는 나의 것,10.0,2005.08.07, 
"3123",올드보이,10.0,2005.08.07, 
"3124",거울 속으로,8.0,2005.08.07, 
"3125",살인의 추억,10.0,2005.08.07, 
"3126",스텔스,10.0,2005.08.07,시발 존내 떠드네 잘 봤으면 되찌 미친놈 아 좆까라ㅏ 개새캬 
"3127",웰컴 투 동막골,10.0,2005.08.07, 
"3128",친절한 금자씨,10.0,2005.08.07,영악한 찬욱과 이쁜 영애와의 만남 그것으로 만족해요 
"3129",지구를 지켜라!,10.0,2005.08.07, 
"3130",털,8.0,2005.08.07, 
"3131",웰컴 투 동막골,10.0,2005.08.07, 
"3132",웰컴 투 동막골,10.0,2005.08.07, 
"3133",친절한 금자씨,3.0,2005.08.07,사실 박찬욱 감독은 자기 색깔이 있는 감독이라고 생각했는데 요번 작품역쉬 그런면의 잘 드러나 있는듯 하더군여 인간의이중성 사회잠재돼어 있는 고정관념들 잘표현하신듯 합니다 다만 한가지 박찬욱 감독 이라는 이름 석자 만으로두 충분이 관객에게 어필 할수 있다고 보는데구지 까메오 까지 같이 작업 했던 분들이 나와야 돼는지 라는 생각을 했봤네여원 내고 많은 출현진 본다고 본전 생각 안날거라는 생각으로 하신건지 거기서 실망 많이 했네여 세계가 주목 하는 감독이란는 칭오에 맞게 생각 하는 영화인이 돼셌음조케네여 
"3134",웰컴 투 동막골,10.0,2005.08.07, 어제 서울극장에 갔다가 우연히 분에 웰컴 투 동막골을 보게 됬숨다 영화상영전에 막 주연배우들 나와서 인사도 했고요ㅎ ㅎ 신하균하고정재영 잘생겼어여ㅋ 대충 초 간단하게 말하면 한국전쟁이 일때 북한군과 남한군의 탈영병이 동막골에서 같이 생활하며 일어나는 이야기를 말하는 영화입니다 직접 보세요 정말 감동적이고 멋진영화입니다 참고로그 영화볼때말이에요괞히 체면세울생각하지마시고 웃으세요 마지막에는 찡하다면 그 전까지는 다른분들은 모르겠지만 서울극장에서 그거 볼때 다 웃었습니다 
"3135",시티 오브 갓,8.0,2005.08.07, 
"3136",웰컴 투 동막골,7.0,2005.08.07,이 영화가 그렇게 재미있었나요음 별로 나쁘진 않았지만 조금 모순도 많고 구성이 약간 엉성한것 같은데배우들 연기는 나쁘진 않았지만 좀 미야자키 하야오에 센과치히로등불 이웃집토토로분위기 원령공주산꼴를 좀 베낀거 같기도 하고 뭐 나쁘진 않았지만 설정이 나름대로 좋았지만 나중에는 조금 너무 현실적이어서 생각했던 그다지 해피엔딩에 좋은 결말은 아니었지않나뭐 예전에 남극일기만큼 그다지 나쁘진 않았지만 조금 마을에서 있었던일들이 너무 에피소드 없이 그 부분이 약간 지루한듯하고 영화보면서 생긴 의문 강원도라고 해서 그 사람들 맨날 감자하고 옥수수만 먹었을까조금 눈이 삐뚤어져서 그런지 자꾸 그런게 보이네요 하지만 추천은 합니다 괜찮은 영화예요 가족과 함꼐보면 좀 웃으면서 맘도 훈훈해지고 괜찮습니다 
"3137",웰컴 투 동막골,9.0,2005.08.07, 
"3138",웰컴 투 동막골,10.0,2005.08.07, 
"3139",웰컴 투 동막골,10.0,2005.08.07,올해 년 개봉한 영화중 가장 최고의 영화라고 개인적으로 생각됩니다모든 면이 다 좋았습니다 연기에 가장 많은 점수를 주고 싶습니다사실 보기전에 임하룡씨는 어느정도 기대는 안했지만 임하룡씨마저 연기가 너무 좋았습니다 전문배우가 아니기에 동막골을 위한 그들의 마지막 행동 최고 
"3140",친절한 금자씨,9.0,2005.08.07,제목이 너무나 잘어울린다고 생각이 들었습니다 정말 친절한 복수로 복수시리즈를 마무리하셨군요같이 간 여자 친구는 지루하고 무슨 영화가 이러냐고 하지만 전 너무나 재미있게 봤습니다금자씨 평을 보니 양극으로 뚜렷이 나누어지는 군요아마 실망하신분들은 올드보이처럼 자극적인 요소들과 시나리오를 기대해서 그런 것 같습니다 하지만 친절한 금자씨는 정말 친절한 영화이니깐 실망하실 수 도 있다고 생각합니다 전 마지막 단체 사진 촬영 장면이 제일 인상에 남는군요왠지 모를 슬픔까지 느꼈습니다 올드보이와 같은 극적인 반전이나 자극적인 요소 극단으로 몰고가는 영화는 아니지만 복수 시리즈를 마무리할 아주 친절한 영화라고 생각합니다 조금 아쉬운 점이 있다면 개가 등장하는 CG장면이 조금 부자연스럽게 느껴졌구백선생의 악마적인면이 조금더 강조되었으면 하는 아쉬움이 남습니다 
"3141",친절한 금자씨,1.0,2005.08.07,나만 재미 없었ㄴ ㅏ 
"3142",고,10.0,2005.08.07, 
"3143",마다가스카,6.0,2005.08.07,기대했던거보단별로였다 
"3144",아일랜드,9.0,2005.08.07,난 정말재미있게봤는데ㅋㅋ 
"3145",웰컴 투 동막골,9.0,2005.08.07, 
"3146",친절한 금자씨,2.0,2005.08.07, 
"3147",연애의 목적,9.0,2005.08.07,아주 잘 봤습니다 지루할것 같았는데 생각보다 좋았어요 약간 애로틱한것두 스릴있게 데이트하는 것도 재미있네요 주인공이 서로 안어울릴거라 생학했는데 아주 딱 탁월한 선택인것 같습니다 
"3148",친절한 금자씨,9.0,2005.08.07,깔끔하게 정제된 복수의완결판 심중에 남는 속죄에 대한 감독의 끊임없는 물음이 와닿는 영화반전눈물단순한재미스피디한스토리전개만을 원하는사람에겐 불쾌할 영화일지 모르나감독이 말하는 복수의 메세지를 읽고싶다면 또 대화하고 싶다면 볼만한 영화 
"3149",웰컴 투 동막골,10.0,2005.08.07,원래 장진감독님 영화 팬이기도 하구신하균씨 팬이기도하지만한국영화의 문제점을 하나두 담고있지않는그런 좋은영화보구싶으신 분들은 진짜강력추천입니다하나두 재미없는 상스러운욕들허무하고 의미없이 끝나는 마지막장면등등 이런한국영화에 질리신분들 꼭 보세여가족하구 보시는 분들도 많던데저두 부모님 모시구 한번 더볼려구요억지웃음이 아닌 자연스러움들감동두있구요남북이라는 상황이 하나로 묶여지는그런영화더라구요도대체 장진감독님 머릿속엔어떤 생각들이 이쓸런지최근 년동안 최고의 영홥니다동막골 대박 아자 
"3150",웰컴 투 동막골,10.0,2005.08.07,무자게 재미 있습니다 ㅋㅋㅋㅋㅋㅋㅋ 
"3151",웰컴 투 동막골,9.0,2005.08.07, 
"3152",웰컴 투 동막골,10.0,2005.08.07,정 말 죽 여 요 ㅠㅜ솔 직 히 그 런 결 말 은 생 각 도 못 했 는 데 어 쨋 든 재 미 있 어 요 제 가 다 뿌 뜻 할 만 큼 ㅎㅎ정 말 추 천 해 드 릴 수 있 는 영 화 에 요 
