"","movie_nm","score","reg_date","contents"
"4280","도화선","0.0","2008.06.18","지루하다보다 졸았다보면 후회한다 "
"4281","도화선","0.0","2008.06.18","정말 재미없다 액션만이 존재하는 영화 "
"4282","쿵푸팬더","10.0","2008.06.18","이영화보고 제배꼽 다른데로 도망갓잖아요찾는데혼났어요 그만큼 짱 웃겼어요 "
"4283","섹스 앤 더 시티","8.0","2008.06.18"," "
"4284","쿵푸팬더","10.0","2008.06.18","계속 웃게만드는 영화 "
"4285","말할 수 없는 비밀","10.0","2008.06.18","재밋어요 "
"4286","허브","10.0","2008.06.18","원래 슬픈영화보면 눈물이 흐르지만 이렇게 계속 눈물을 흘리게 하는 영화는 처음이에요 "
"4287","버킷리스트: 죽기전에 꼭 하고싶은 것들","8.0","2008.06.18","기대를 많이 햇다 두 노익장의 연기는 최고였지만 너무 기대를 했을까 "
"4288","쿵푸팬더","10.0","2008.06.18","이건 그냥 너무 재미있게봤다 말이 더 필요한가 포 인데 ㅎㅎㅎ "
"4289","페넬로피","8.0","2008.06.18","어른들을 위한 동화같은 영화 하지만 뭔가 약간 부족한 감이 있다 "
"4290","인크레더블 헐크","7.0","2008.06.18","적당한 액션 적당한 재미 ㅁ "
"4291","금옥만당","7.0","2008.06.18","추석만 되면 나오던 작품 시종일관 밝은 느낌을 가질 수 있었던 작품이고 비슷한 시기의 음식남녀에 비해서 접하기 더 쉬운 영화 "
"4292","호로비츠를 위하여","10.0","2008.06.18","쵝오 너무 좋아 이영화♥ "
"4293","장화, 홍련","10.0","2008.06.18","오올 최강공포ㅠ 그날밤에 잠을 못잤는데 으악 "
"4294","쿵푸팬더","10.0","2008.06.18","아이와 같이 보았는데 무척 재미있어하더군요 저까지 재미있어서 흐믓했습니다 "
"4295","쿵푸팬더","10.0","2008.06.18","최고의 무술영화 "
"4296","명탐정 코난 : 베이커가의 망령","8.0","2008.06.18","오랜만에 봐서 그런지 재미있더군요 "
"4297","오! 해피데이","3.0","2008.06.18","볼때는 그럭저럭 나쁘지 않았지만 극장을 나오고서 느껴지는 허망함은 메울수 없었다 "
"4298","인크레더블 헐크","10.0","2008.06.18","식상할거라 생각했지만 의외로 넘 재미있게 봤네요 "
"4299","마스크","9.0","2008.06.18","마스크를 쓰면 세상을 다 얻을 것 같은 모습으로 변해서 돈 명예 사랑 다 쟁취하는 영화짐 캐리의 진면목을 볼 수 있죠 특히 입모양이 압권이죠 "
"4300","나니아 연대기 : 캐스피언 왕자","6.0","2008.06.18","전편보다 못하네여 "
"4301","해적, 디스코왕 되다","7.0","2008.06.18","예고편 이상의 장면은 없었기에 많이 아쉬웠고 단편 영화를 장편으로 구성하면서 느껴지는 한계가 절실히 와닫는 작품 하지만 색다른 주제를 연기력으로 십분 살려낸 완성도 있는 작품이었습니다 "
"4302","시애틀의 잠 못 이루는 밤","9.0","2008.06.18","맥라이언 때문에 봤는데 역시나 후회되지 않는 영화였어요 사랑에 대해 행복한 모습이 너무 부러운 영화에요 "
"4303","늑대와 춤을","9.0","2008.06.18","주먹쥐고 일어서 아직도 생각나네요 자연 속의 인간임을 보여주고 인디언과 동화하고자 했던 모습이 멋졌어요 "
"4304","명탐정 코난 : 천국으로의 카운트다운","7.0","2008.06.18","초기 전개부터 이어지는 사건들까지의 이동과정이 아주 매끄러웠고 기존 극장판과의 일관성을 꾸준히 유지해 나갈 수 있었던 작품 하이라이트인 페라리 탈출의 긴박감은 다른 극장판 어떤것보다 월등한 장면 "
"4305","포레스트 검프","9.0","2008.06.18","자기 이름을 강조하며 포레스트 포레스트 검프 자기가 바보가 아니라는 것을 세상에 보여주고 최선을 다하는 한 인간의 모습에 눈물났던 영화 "
"4306","가위손","9.0","2008.06.18","조니뎁이 누군가인가를 뇌리에 박히게 했던 영화 "
"4307","가위손","9.0","2008.06.18","청순한 위노나 라이더와 인조인간 조니뎁이었지만 가위손보다도 멋진 배경과 내용이 아름다웠던 영화였어요 "
"4308","아미티빌 호러","8.0","2008.06.18","미국의 슬래셔 무비스타일에서 벗어난 영화지만 무서움은 글쎄 "
"4309","나 홀로 집에","9.0","2008.06.18","제일 재미있었던 마음껏 웃을수 있었던 영화 "
"4310","인디아나 존스: 크리스탈 해골의 왕국","7.0","2008.06.18","세월이 흘러 스필버그의 가치관도 바뀐듯싶다 "
"4311","터미네이터 2 : 심판의 날","9.0","2008.06.18","고등학교때 친구들이랑 중간고사 끝나고 봤는데 아직도 엄지를 쥐며 I will be back이라고 했던 모습 생각나요 터미네이터처럼 단단한 사나이가 되고 싶기도 했고 미래를 옅볼 수 있기도 해서 더 신났어요 "
"4312","명탐정 코난 : 세기말의 마술사","7.0","2008.06.18","기존의 플롯은 그대로 유지한채 새로운 이야기 경쟁구도를 만들어가는 코난 극장판의 특징은 그대로 살려낸 작품 러시아 유물을 둘러싼 어드벤쳐는 역사적 사건들을 적절히 버무려내 현실감을 높힐 수 있었음 "
"4313","쿵푸팬더","9.0","2008.06.18","어른이나 아이들이나 같이 즐겨볼수 있는 영화에요 "
"4314","타이타닉","9.0","2008.06.18","클래식한 분위기와 감동적인 로맨스가 아직도 뇌리에 남네요특히 나이가 늘어도 잊혀지지 않는 기억 중 사랑이 늘 함께 한다는 걸 알게 해주었던 영화였어요 "
"4315","쿵푸팬더","10.0","2008.06.18","어른들에게도 웃음을 줄수있는영화 "
"4316","이블 데드","10.0","2008.06.18","기괴함의 극치 이 영화를 보지 않고서는 호러를 논하지 말라 그로테스크의 절대 미학 "
"4317","알포인트","10.0","2008.06.18","그냥 그 배경 자체가 공포음향과 음산한 배경 쵝오 무서워 잠 못잤다여운이 오래남는다 실제 존재하는 곳이여서 더 무섭다 "
"4318","비투스","7.0","2008.06.18","현실성이 조금 떨어져서 "
"4319","쿵푸팬더","9.0","2008.06.18","누구나 볼 만하고 즐겁고 유쾌한 영화 "
"4320","쿵푸팬더","8.0","2008.06.18","보고 남는 게 없는 영화긴 하지만 재밌게 보기엔 너무 좋은 영화입니다 "
"4321","라스베가스에서만 생길 수 있는 일","7.0","2008.06.18","뻔한 스토리지만 사랑스럽게 잘표현 "
"4322","쿵푸팬더","8.0","2008.06.18","라따뚜이보단 못하지만 잔잔히 잼있었음 가족영화로는 좋음 "
"4323","쿵푸팬더","10.0","2008.06.18","포땜시 그날 대구포에 맥주 한잔 했슴다 "
"4324","쿵푸팬더","10.0","2008.06.18","정말 사랑스럽고 재밌는 영화에요 "
"4325","포레스트 검프","9.0","2008.06.18","내용도 감동도 끝까지 남겨주는 영화 하지만 아쉬운것은 여자주인공이 너무 아니었다는 점 "
"4326","","8.0","2008.06.18","메탈의 탈을 쓴 코믹물 로봇따위는 들러리일뿐 알콩달콩 관계가 메인스트림 "
"4327","터미네이터 2 : 심판의 날","10.0","2008.06.18","어떻게 그시절에 액체금속을 상상했을까 감독이대단하다 "
"4328","나니아 연대기 : 캐스피언 왕자","0.0","2008.06.18","본영화중 젤잼없음 "
"4329","GP506","10.0","2008.06.18","공포영화였지만 슬픔이 밀려온 영화 "
"4330","아이언맨","8.0","2008.06.18","개봉 전부터 언론 에서도 굉장히 큰 관심을 받던 영화 아이언 맨이 개봉됐다는 사실 만으로도 엄청난 포스를 느낄 수 있었다탄탄한 구성과 영화를 보는 내내 입이 다물어지지 않는 충격적인 CG와 결홥된게 좋다 "
"4331","알포인트","10.0","2008.06.18","독특한 공포를 안겨준 최고의 영화 "
"4332","6년째 연애중","7.0","2008.06.18","알콩달콩 재밌게 봤어요 뭔가 어설픈 감은 있었지만 "
"4333","비스티 보이즈","3.0","2008.06.18","나름 매력적인 배우들을 가지고 이럴까 "
"4334","바디","5.0","2008.06.18","태국공포는 한국 정서랑 잘 맞는것 같음 "
"4335","쿵푸팬더","10.0","2008.06.18","한시간 반동안 포때문에 너무 즐거웠어요 유쾌상쾌통쾌한 영화입니다 "
"4336","가루지기","5.0","2008.06.18","심심풀이로 볼만 해요 "
"4337","아이덴티티","10.0","2008.06.18","마지막의 반전이 기가 막히네요 마지막을 상상하기 어려운 영화였습니다 "
"4338","디 워","10.0","2008.06.18","역시 한국영화의 자존심을 보여준 심감독의 역작이라 느껴지네요 "
"4339","도화선","7.0","2008.06.18","액션씬 완전 화끈 ㅋㅋ 하하하하하하 "
"4340","쿵푸팬더","8.0","2008.06.18","아이들이 좋아할만하다나름 유쾌하게 영화의 즐거움을 느꼈다 "
"4341","쿵푸팬더","9.0","2008.06.18","귀여운 포 ㅋㅋㅋ 그날 만두먹었어요 ㅋㅋㅋ 하하하하하 "
"4342","아이언맨","8.0","2008.06.18","마블 코믹스사의 새로운 영웅이 탄생했네요 "
"4343","나니아 연대기 : 캐스피언 왕자","8.0","2008.06.18","전편보다 더욱 스펙타클해진 장면이 압권입니다 "
"4344","도화선","8.0","2008.06.18","견자단 팬이라면 그의 화끈한 액션에 만족할 것입니다 "
"4345","미스트","8.0","2008.06.18","조악한 CG와 파리대왕을 따라한 듯한 사이비 캐릭터 기독교에 대한 문제의식을 좀더 세련되게 나타내지 못한 점이 아쉬웠으나 그 지루함과 진부함을 뒤엎고도 남을만한 결말 때문에 뒤끝이 좋았던 영화 "
"4346","쿵푸팬더","10.0","2008.06.18","최고 "
"4347","쿵푸팬더","10.0","2008.06.18","포를 보면 근심이 사라질 정도로 유쾌하게 느껴졌던 영화입니다 "
"4348","돈을 갖고 튀어라","10.0","2008.06.18","t "
"4349","시간을 달리는 소녀","10.0","2008.06.18","화려하진 않지만 잔잔히 흘러가는 일상적인생활속에서 자신의 능력으로 마구쓰던 시간들그덕에 알수있는 소중한 시간을느낄수있는 애니감동보람행복을 느낄수있는 애니 "
"4350","가발","8.0","2008.06.18","머리에서아 나 그거 진짜 섬뜩 "
"4351","파이널 데스티네이션","3.0","2008.06.18","별루 "
"4352","엑소시즘 오브 에밀리 로즈","10.0","2008.06.18","나 너무 무서웟음 ㅠㅠ 이런종류의 공포 무서워하는데가끔 새벽에 깨면 생각날때마다 잠못자고 ㅠㅠㅠ 엑소시스트보다 더 무서웟심간질이냐 빙의냐이건 공감함 "
"4353","쿵푸팬더","10.0","2008.06.18","아이들과 모처럼 극장을 찾게 만드는 영화 "
"4354","센과 치히로의 행방불명","10.0","2008.06.18","마음이 따뜻해 지는 영화에요 그림 스토리 정말 Good입니다 "
"4355","알포인트","10.0","2008.06.18","깜짝놀라게하는 그런 공포가 아니라 조용히 다가오는 공포 "
"4356","둠스데이 : 지구 최후의 날","9.0","2008.06.18","비록 시사회로 봤지만 나름 괜찮았어요 시원한 액션 ㅋㅋㅋ "
"4357","장화, 홍련","10.0","2008.06.18","상당히 괜찮은 영화다 유치한 귀신들보다 은근히 압박하는 심리 공포가 참 매력적이다 "
"4358","흑심모녀","2.0","2008.06.18","코믹 아니더이다너무 기대 하고 간걸까요 세여자와 한남자의 아찔한 동거라고 하던데제목과 내용이 너무 안맞더군요너무 배경에만 신경 쓰신거 아닌가요 "
"4359","알포인트","10.0","2008.06.18","볼수록 빠지는 공포영화마치내가 그곳있는듯한 느낌을 받은영화 "
"4360","알포인트","10.0","2008.06.18","볼수록 빠지는 공포영화마치내가 그곳있는듯한 느낌을 받은영화 "
"4361","둠스데이 : 지구 최후의 날","9.0","2008.06.18","난 잔인하고 피튀기는가 좋아해서 좋았는데 잼있어요 ㅋㅋㅋㅋ "
"4362","흑심모녀","6.0","2008.06.18","코믹은 아니예요 그냥 잔잔한 영화 "
"4363","둠스데이 : 지구 최후의 날","8.0","2008.06.18","그냥저냥 볼만하던데요 피 튀기는건 좀 싫었지만 뭐 "
"4364","둠스데이 : 지구 최후의 날","9.0","2008.06.18","좀 잔인하긴 했지만 그래도 액션이 좋았어요 굿 "
"4365","라스베가스에서만 생길 수 있는 일","5.0","2008.06.18","옷빨 잘받는 두 커플의 로맨틱 코미디 "
"4366","그녀는 예뻤다","5.0","2008.06.18","새로운 기법이 돋보이는 영화네요 "
"4367","인크레더블 헐크","5.0","2008.06.18","남자주인공이 좀 연약해보이는 이미지이긴 하네요 "
"4368","둠스데이 : 지구 최후의 날","9.0","2008.06.18","영국의 락은 죽지 않아 액션이 볼 만하네요 "
"4369","쿵푸팬더","8.0","2008.06.18","어른 어린이 다 좋아할만한 영화예요 "
"4370","쿵푸팬더","9.0","2008.06.18","좋아 "
"4371","쿵푸팬더","9.0","2008.06.18","즐거운영화 "
"4372","알포인트","10.0","2008.06.18","영화가 끝나고도 계속 들리는 목소리하늘소하늘소여기는 당나귀 삼공우린 다 죽는다 "
"4373","쿵푸팬더","9.0","2008.06.18","포스터에 팬더의 쿵푸 모습 자세와 하면된다라는 글귀가 아직도 생생하네요 역시 이세상에 하면 안되는건 없는것 같습니다 자신감과 자만심만 뺄수 있다면 "
"4374","싸이보그지만 괜찮아","6.0","2008.06.18","박찬욱감독은 로맨스와 어울리지 않는듯 "
"4375","하우스 오브 왁스","9.0","2008.06.18","정말 소재는 쏘우 못지 않게 기발한듯 영화보는 내내 뭐 이런 경우가 라는 말이 나오게 만드는 영화 "
"4376","쏘우","10.0","2008.06.18","진짜 완전 최고 쏘우 시리즈 다 봤는데 이만한 영화 없음 반전도 지존 스릴도 지존 나에겐 이만한 영화 없을듯 직쏘 쵝오 "
"4377","스텝업","8.0","2008.06.18","신나는 음악에 어우러진 멋진 춤영상 그이상을 보게되는영화 "
"4378","사랑한다면 이들처럼","7.0","2008.06.18","재미있는 프랑스 영화였죠 "
"4379","그녀는 예뻤다","10.0","2008.06.18","흥행 안되서 아쉬운 작품 "
"4380","오만과 편견","9.0","2008.06.18","책은 묘사와 서술이 길어 줄거리 파악에 맥이 끊기는데영화가 더 나은 것 같았어요무엇보다 화면이 좋았구요 "
"4381","알포인트","8.0","2008.06.18","아주 독특하고 무서운 영화 "
"4382","인크레더블 헐크","3.0","2008.06.18","디워랑 쌍벽을 이룰만한 지겹고 볼품 없고 관객을 흡수하지 못하는 어슬픈 영화 "
"4383","인디아나 존스: 크리스탈 해골의 왕국","8.0","2008.06.18","역시 인디아나 실망시키지 않는구나 "
"4384","아이언맨","9.0","2008.06.18","슈트가 처음에는 좀 어색했지만 박진감넘치고 너무 스릴있어요 "
"4385","걸스카우트","6.0","2008.06.18","김선아의 년만에 복귀작이라 기대했는데 못미치는 영화 "
"4386","음란서생","9.0","2008.06.18","전혀 음란하지 않은 음란서생 김민정의 가슴 절절한 사랑이 느껴졌어요 "
"4387","박수칠 때 떠나라","8.0","2008.06.18","신하균의 연기가 돋보였던 영화 "
"4388","공공의 적 2","6.0","2008.06.18","웃음은 별로 였지만볼만하네요 "
"4389","비투스","7.0","2008.06.18","신선한 스위스 명작 "
"4390","공공의 적","10.0","2008.06.18","최고 "
"4391","버킷리스트: 죽기전에 꼭 하고싶은 것들","7.0","2008.06.18","감동 그자체더 말해서 무엇하리 "
"4392","테이큰","8.0","2008.06.18","스릴러가 이정도는 되야 스럴러지 "
"4393","도화선","8.0","2008.06.18","견자단 역시 대단한 배우이자 감독 "
"4394","명탐정 코난 : 베이커가의 망령","8.0","2008.06.18","역시 코난 멋져요우리의 코난 "
"4395","아이덴티티","10.0","2008.06.18","진짜 스릴있지 "
"4396","쏘우","10.0","2008.06.18","최고의 반전영화 그리고 씨리즈 영화치고 이렇게 성공한 영화는 없었음 "
"4397","쏘우","8.0","2008.06.18","이런 반전을 원했다최고에요 "
"4398","아이덴티티","10.0","2008.06.18","마지막 순간까지 방심하지말것 "
"4399","모노노케 히메","9.0","2008.06.18","미야자키 하야오 역시 대단합니다 "
"4400","아이언맨","10.0","2008.06.18","번봐도 아깝지 않은영화 SF의 최고 ㅋㅋ "
"4401","명탐정 코난 : 베이커가의 망령","7.0","2008.06.18","재미는있지만 이젠 코난의 스토리는 점점 질려감도대체 언제 커지는건지 "
"4402","디 워","7.0","2008.06.18","화려한 볼거리 드디어 심형래가 일냈다 "
"4403","가루지기","5.0","2008.06.18","내용은 그저그렇지만봉태규씨의 변강쇠 도전굉장히 신선했습니당 "
"4404","쿵푸팬더","9.0","2008.06.18","정말 멋진 영화 "
"4405","도화선","9.0","2008.06.18","제가 개인적으로 액션영화를 좋아해서 인지는 모르지만화려한 액션굉장했어요 "
"4406","아이언맨","6.0","2008.06.18","역시 할리우트 초호화액션판타지 다워 "
"4407","라스베가스에서만 생길 수 있는 일","10.0","2008.06.18","사랑할 수 밖에 없는 그녀카메론 디아즈만의 독특한 캐릭터 연기넘넘 짱이었어요 "
"4408","매트릭스","10.0","2008.06.18","BEST "
"4409","비스티 보이즈","5.0","2008.06.18","독특한소재 그러나 커다란 실망감뿐 "
"4410","파이란","10.0","2008.06.18","한국 최고의 로맨스 영화 장백지의 어설픈 한국말이오히려 사람의 마음을 짠하게 해주는 따뜻한 영화 "
"4411","둠스데이 : 지구 최후의 날","6.0","2008.06.18","그냥 막장 B급 준하드코어 영화 생각없이 보면 그냥 볼만할지도 "
"4412","다이 하드 4.0","9.0","2008.06.18","부르스윌리스는 역시 다이하드의 배우예요 "
"4413","겟 스마트","8.0","2008.06.18","미치도록 웃긴 코믹 블록버스터 "
"4414","셔터","8.0","2008.06.18"," "
"4415","추격자","9.0","2008.06.18","미칠듯한 긴장감 웰메이드 한국산 스릴러 "
"4416","가루지기","3.0","2008.06.18","기대감이 크면 실망도 크다는걸 알게 해준 영화 "
"4417","헷지","8.0","2008.06.18","우화를 보았을 때의 느낌 재미도 있고 생각도 하게 했죠 "
"4418","크로싱","8.0","2008.06.18","가슴아픈 논픽션 "
"4419","박수칠 때 떠나라","7.0","2008.06.18","차승원과 신하균의 멋진대결 "
"4420","매트릭스","7.0","2008.06.18","조잡한면도 있지만 좋은 시도 "
"4421","레옹","8.0","2008.06.18","잊혀지지 않는 영화 "
"4422","라스베가스에서만 생길 수 있는 일","8.0","2008.06.18","너무나 귀여운 커플 한참웃었어요 "
"4423","모노노케 히메","7.0","2008.06.18","그냥 보면 볼만함 "
"4424","게드전기 : 어스시의 전설","8.0","2008.06.18","전설 그냥 재미라기 보다는 나름 괜찮았어요 "
"4425","영웅본색","8.0","2008.06.18","나의 가슴속에 아직도 영웅으로 남아있는 그들 "
"4426","글래디에이터","7.0","2008.06.18","상당히 몰입된다 "
"4427","쿵푸팬더","9.0","2008.06.18","슈렉보다 한단계 더 진화헀어요 "
"4428","러브레터","9.0","2008.06.18","일본멜로의 상징 "
"4429","포레스트 검프","8.0","2008.06.18","언제봐도 남는 영화 "
"4430","사운드 오브 뮤직","7.0","2008.06.18","지금도 당신의 귀에 들리지 않는가 "
"4431","지금, 만나러 갑니다","7.0","2008.06.18","일본 멜로는 유치해도 재미있다 "
"4432","웰컴 투 동막골","8.0","2008.06.18","재미있게 봤어요 유머와 감동 "
"4433","코요테 어글리","7.0","2008.06.18","그냥 볼만함 "
"4434","반지의 제왕 : 반지 원정대","8.0","2008.06.18","이것이 영화로 나올 줄이야 "
"4435","쇼생크 탈출","8.0","2008.06.18","이정도쯤은 되야 명절 단골 "
"4436","왕의 남자","8.0","2008.06.18","이준기가 확 떠버린 영화죠 재미있게 잘 봤어요 "
"4437","캐리비안의 해적 : 블랙펄의 저주","8.0","2008.06.18","모험은 언제나 설레임 "
"4438","슈렉 3","8.0","2008.06.18","상상 초월의 진수 슈렉과 피오나의 아기라니 세 편 모두 너무 재미있었어요 "
"4439","지금, 만나러 갑니다","4.0","2008.06.18","일본영화는 뭔가 저랑 안맞나봅니다 전 지루했어요 ㅜㅜ "
"4440","타이타닉","9.0","2008.06.18","년대 최고의 명작중 하나 무엇이 더 필요해 "
"4441","피터 팬","6.0","2008.06.18","그냥 볼만 "
"4442","해피 피트","9.0","2008.06.18","두 아들과 뮤지컬을 보고 난 느낌이었으요 정말 해피한 피트 "
"4443","이프 온리","10.0","2008.06.18","정말 강추입니다 비디오로 봤는데도 너무 잘봤어요 진짜 눈물이 주룩주룩 여태까지 영화보면서 제일 많은 눈물 흘리면서 본 영화같아요 정말 추천합니다 강력 추천 여기 나오는 노래도 좋아요 "
"4444","터미네이터 2 : 심판의 날","7.0","2008.06.18","재미는 있음 "
"4445","패왕별희","7.0","2008.06.18","한번쯤 볼만한 명작 "
"4446","러브 액츄얼리","4.0","2008.06.18","사람들이 너무 재미있다고 해서 기대하고 봤는데 전 어찌나 재미가 없던지 제 심리상태때문에 그랬는진 모르겠지만 별 감동을 못받았습니다 "
"4447","바람과 함께 사라지다","7.0","2008.06.18","추억의 영화이지만 원작이 더 재미있었던듯 "
"4448","몬스터 하우스","7.0","2008.06.18","하우스가 몬스터라 기막힌 상상력 아닌가요 애니메이션이 공포스러울 수 있다니 색다른 경험이었습니다 "
"4449","호로비츠를 위하여","8.0","2008.06.18","피아노 선율이 아름다운 영화입니다 엄정화씨도 연기 잘하더라구요 내용도 있고 잘봤어요 추천합니다 "
"4450","클래식","10.0","2008.06.18","첫사랑과 함께 본 영화라 더 애틋했습니다 내용도 너무 슬펐고 ㅜㅜ 다시 한번 보고 싶네요 "
"4451","가루지기","6.0","2008.06.18","생각보다는 웃김 대신 생각 없이 봐야 "
"4452","빨간모자의 진실","8.0","2008.06.18","더빙이 금상첨화를 이룬 애니메이션 배우들의 목소리 연기와 캐릭터의 거의 완벽에 가까운 조화 재미있었어요 동화의 다시쓰기라고 해야 하나 "
"4453","살인의 추억","10.0","2008.06.18","실화라는게 너무 비극적이죠 범인이 꼭 밝혀졌으면 좋겠다는 생각을 했습니다 명배우들덕분에 스릴있게 봤어요 더더군다나 비오는 날에 봐서 더 실감났습니다 "
"4454","디 아이","6.0","2008.06.18","원작의 판박이지만 원작보다 좀 못함 "
"4455","인디아나 존스: 크리스탈 해골의 왕국","10.0","2008.06.18","돌아온 것만으로도 고마운 그 "
"4456","흑심모녀","6.0","2008.06.18","그냥 "
"4457","센과 치히로의 행방불명","10.0","2008.06.18","애니가 꼭 유치한것만도 아니죠 너무 재미있었어요 굳 "
"4458","인크레더블 헐크","8.0","2008.06.18","아이언맨과 대조되는 무게감 있는 영웅 "
"4459","천년여우 여우비","9.0","2008.06.18","지금까지도 스핑크스핑크스핑크스 흥얼거린답니다 너무 예쁜 애니메이션 "
"4460","모노노케 히메","10.0","2008.06.18","고때 봤는 애니인데 정말 이제까지 보고 있는 애니하곤 비교도 안될 만큼 재미와 감동적인 한편의 영화 였습니다 아직 안보신 분들은 꼭 보시라고 강추합니다 "
"4461","타이타닉","10.0","2008.06.18","중학교때 극장가서 봤는데 정말 너무 재미있게 봤었어요 레오나르도 너무 싫어했었는데 영화가 너무 감동적이었던지라 ㅜㅜ 정말 명작 입니다 "
"4462","스피드 레이서","6.0","2008.06.18","화려하지만 너무 빠르다 느낄 시간도 없다 "
"4463","명탐정 코난 : 베이커가의 망령","6.0","2008.06.18","TV판이 더 날꺼라고 봄 "
"4464","라따뚜이","8.0","2008.06.18","음식과 쥐라 너무나 어울리지 않는 두 캐릭터로 만들어 낸 상상의 초월입니다 "
"4465","극락도 살인사건","5.0","2008.06.18","뭔가 쫌 허무하고 그렇고 그랬던 영화 범인이 너무 궁금하긴 했는데 사실 별로 내용은 없었던 것 같아요 "
"4466","아이언맨","8.0","2008.06.18","압도적인 영상 굿 "
"4467","나니아 연대기 : 캐스피언 왕자","7.0","2008.06.18","편보다 나아진 편 "
"4468","도화선","8.0","2008.06.18","이 영화 한편으로 견자단의 팬이 되었다 "
"4469","검은집","10.0","2008.06.18","소름끼치는 영화에요 사이코패스에 관해서 이 영화를 보고 처음 알았습니다 무섭더라구요 ㅜㅜ "
"4470","장화, 홍련","7.0","2008.06.18","반전 정말 괜찮았죠 "
"4471","테이큰","8.0","2008.06.18","딸을 구하기 위한 아버지의 무자비한 액션 "
"4472","라스베가스에서만 생길 수 있는 일","8.0","2008.06.18","뻔하지만 재미있는 로맨틱 코미디 "
"4473","바르게 살자","3.0","2008.06.18","음 지루했어요 재미도 없었구요 ㅜㅜ 배우들에 비해서 너무 내용이 없었어요 "
"4474","둠스데이 : 지구 최후의 날","7.0","2008.06.18","결말이 너무 허무하네요 "
"4475","패왕별희","9.0","2008.06.18","너무나 아름다운 장국영 "
"4476","쿵푸팬더","9.0","2008.06.18","아름다운 영상 끝없이 터지는 웃음 "
"4477","리턴","9.0","2008.06.18","재미있게 잘 봤습니다 범인이 누구인지 계속 알쏭달쏭했고 짜여진 각본속에서 다들 놀아났다는 반전이 놀랍더군요 "
"4478","무림여대생","3.0","2008.06.18","그다지 재미없는 영화 "
"4479","쿵푸팬더","10.0","2008.06.18","굿 "
"4480","극장판 가면라이더 전왕 나, 탄생!","10.0","2008.06.18","frrr "
"4481","싸움","2.0","2008.06.18","내가 이걸 왜 봤을까요 ㅡㅡ 지금 생각해도 이해가 안갑니다 김태희씨 이쁜것 빼고 볼게 없었어요 ㅜㅜ 근데 계속 생각해도 의문내가 이걸 도대체 왜 봤을까 "
"4482","방울토마토","7.0","2008.06.18","친정 아버지를 너무 많이 닮은 신구선생님과 너무너무 귀엽고 예쁜 향기양의 연기가 아까웠어요 뭔가 부족한 아쉬움이 많이 남았습니다 연기력은 정말 좋은데 "
"4483","더 게임","9.0","2008.06.18","뭔가 특이한 내용이에요 보고나서 더 헷갈리게 만드는 영화 ㅜㅜ "
"4484","무방비도시","10.0","2008.06.18","재미있게 잘봤어요 손예진씨 너무 예뻐요 "
"4485","겟썸","8.0","2008.06.18","장르를 살짝 바꾼 스텝업라고 해야할까 비슷한 느낌의 영화였어요 넘치는 에너지가 전해지더군요 "
"4486","M","8.0","2008.06.18","새로운 느낌의 영화였습니다 악평이 많았기에 별 기대없이 봤는데 나름 볼만했어요 잘생긴 강동원 때문이었는지 "
"4487","세븐데이즈","9.0","2008.06.18","조금 지루한감이 있기도 했어요 그래도 잘 봤습니다 배우들의 연기가 뛰어나니까요 반전도 있었고 잘 봤어요 "
"4488","복면달호","9.0","2008.06.18","이차선 다리 위에 노래도 좋고 영화는 재미있고 한국 코미디는 별 기대 안하고 보는게 아무생각없이 웃기 좋은 것 같아요 자꾸 흥얼거리게 되는 노래 "
"4489","라스베가스에서만 생길 수 있는 일","5.0","2008.06.18","너무 너무 뻔한 로맨틱 코미디 스토리 이젠 지겹다 애쉬튼만 여전히 멋있을 뿐이다 "
"4490","추격자","10.0","2008.06.18","하정우씨도 그렇고 다들 연기를 잘하시더라구요 징그러운 장면들도 많았고 결말이 슬퍼서 너무 아쉬웠지만 너무 잘봤습니다 "
"4491","아는 여자","10.0","2008.06.18","역시 장진감독다운 영화 재밌고 꽤 괜찮은 영화다 "
"4492","화려한 휴가","10.0","2008.06.18","눈물 흘리면서 봤어요 더이상 말이 필요없겠죠 참 오래도 사십니다요 만원이면 벌써 굶어죽었겠다 "
"4493","쿵푸팬더","9.0","2008.06.18","보고 나면 기분 좋아지고 대사가 팍팍 와 닿는 영화 "
"4494","스피드 레이서","6.0","2008.06.18","비가 어떻게 나오느지 궁금해서 보긴 봤는데 화면이 너무 어지러워요 이런건 별로네요 비는 꽤 비중있게 나오더라구요 어쨌든 전 화면자체가 너무 어지러워서 뭔내용인지는 모르고 그냥 그렇게 봤습니다 "
"4495","아이언맨","7.0","2008.06.18","그저 옷을 새롭게 입던 맨들과는 달리 확실히 변화를 가져 온 아이언맨 아이디어가 출중했어요 아이들이 좋아하는 변신로봇을 만난 느낌입니다 초등학생도 중학생도 재미있어하더군요 "
"4496","아이언맨","8.0","2008.06.18","인기쟁이 아이언맨 쫌 황당하긴 해요 ㅋㅋ 근데 아이언맨 그 갑옷이 멋있고 신기하니까 잘 봤습니다 이것도 너무 아이언맨 갑옷이 만능인데다 너무 뚝딱 만들어서 현실감은 떨어졌지만 재미있게 봤어요 "
