"","movie_nm","score","reg_date","contents"
"1949","변호인","10.0","2013.12.17","봐야죠선별점 후감상 "
"1950","인시디어스: 두번째 집","5.0","2013.12.17","편보다 ㅈㅐㅁㅣ없었고 컨저링보다 하나도 안무서웠어요 "
"1951","페어웰, 마이 퀸","4.0","2013.12.17","모든 것들이 엉망이어도 빨려들게 만드는레아 세이두의 매력 "
"1952","변호인","10.0","2013.12.17","내일 보러갈꺼임 영화예매 완료했음 개봉날 맞추려 강호 아찌기둘려요 영화 본지 언제인지 기억도 안나지만 이 영화는 사수임당 "
"1953","호빗 : 스마우그의 폐허","8.0","2013.12.17","호빗에 비해 살짝 임팩트가 떨어지긴 하지만 재밌어요 엔딩크레딧때 나오는 그 음악 좋았음 스페셜영상같은건 없습니다 먼가 보여줄것 같다가 끝나는 마지막 장면 보고 스페셜 영상따위는 없을것 같았음 "
"1954","호빗 : 스마우그의 폐허","10.0","2013.12.17","모처럼 영화다운 영화를 보았다 순간순간 볼거리가 대단한 영화였다 전혀 지루할새없이 시간이 금방 흘러간 또 보고싶은 영화 "
"1955","천안함 프로젝트","10.0","2013.12.17","슬픈 세상이로세 "
"1956","태극기 휘날리며","10.0","2013.12.17"," "
"1957","호빗 : 스마우그의 폐허","1.0","2013.12.17","재미없음 "
"1958","집으로 가는 길","10.0","2013.12.17","눈물 "
"1959","잉여들의 히치하이킹","9.0","2013.12.17","좋아요 "
"1960","변호인","10.0","2013.12.17","일 우리딸과 함께 관람하기로 하였습니다이 겨울에 뜨거운 눈물과 웃음을 함께 하고 싶네요 "
"1961","열한시","10.0","2013.12.17","재미있었어요 "
"1962","변호인","10.0","2013.12.17","꼭 보러갈꺼에요 "
"1963","엑소시즘 오브 에밀리 로즈","8.0","2013.12.17","제니퍼 카펜터 연기 짱 조음 "
"1964","소원","0.0","2013.12.17","친구가 슬프고 재밌데서 기대하고 봤는데 영화 첫부분에 설경구란 이름이 나오더라뭐 모르는 사람은 검색해보면 알겠지만 거참 면상 단단한 남자여 "
"1965","변호인","10.0","2013.12.17","다까끼마사오때부터 이어져온 종북프레임 정치적이지 않은 영화를 정치적으로 볼려는 세력들 그들때문에 본다 "
"1966","어바웃 타임","10.0","2013.12.17","그냥 멜로영환줄알았는데너무좋았어요인생을 한번 더 생각해보게 된 영화네요 "
"1967","마미 마켓","10.0","2013.12.17","다시보고싶은데 볼수가없네요 ㅜㅜ "
"1968","변호인","10.0","2013.12.17","우리 아들과 함께 꼭 보러갈껍니다 "
"1969","버니","8.0","2013.12.17","잭블랙의 몰입은 좋았으나 과도한 인터뷰장면이극에 대한 집중력을 흐려놓은듯 주변인의 버니에대한평판과 집단 체면을 말하려한건 알겠는데 과함이너무 아쉽다 "
"1970","호빗 : 스마우그의 폐허","4.0","2013.12.17","좀 긴예고편 본것같은 느낌드라마 다음편보라고 중요한대목에서 자른것같은 "
"1971","아키라","8.0","2013.12.17","무엇을 어떻게 설명할지 모르겠다 압도적인 스케일과 스토리 그리고 철학은 단 시간의 스토리로 풀어 내기 힘들었다 "
"1972","스위트 리틀 라이즈","4.0","2013.12.17"," 그럴듯해 보이지만 내용이 불쾌하다 결국은 언젠가 돌아 오려고 일탈한건가 내연 남녀와 틈만 나면 섹스하며 사랑한다니 편하다느니 했지만 부부가 돌아오기 위해선 그들은 완전히 버림 받아야지 다 떨치고 행복하게 결합될 수 있나 꽤 멋은 있는데 이런 식의 파격은 공해 멜로라 봄 달콤한 작은 거짓말 어우 진짜 "
"1973","변호인","10.0","2013.12.17","점 만점에 점 내가할게요 변호인 내가볼게요 변호인 "
"1974","변호인","10.0","2013.12.17","이건 정말 극장가서 봐야돼요 "
"1975","어바웃 타임","1.0","2013.12.17","기대많이 하고 보고싶었던 영화였는데 으외로 정말지루했던 영화 난 영국스타일은 아닌가벼 평점이 놀랍다남주도 매력없음 "
"1976","친구2","0.0","2013.12.17","에혀 이런류의 영화는 이제 그만 만드시죠 "
"1977","변호인","10.0","2013.12.17","천안함은 집에서 다운로드로 봤는데 이번엔 극장에 가야겠네요 예고편만 봐도 눈물이 흐릅니다 "
"1978","집으로 가는 길","10.0","2013.12.17","최고 감동그자체 "
"1979","변호인","10.0","2013.12.17","꼭 볼수 있도록 시간 낼것입니다 "
"1980","호빗 : 스마우그의 폐허","7.0","2013.12.17","오늘 극장가서 봤는데 드레곤하고 싸우는 장면만 재미있고 나머지는 대체적으로 좀 지루한 감이 있었던것 같다 "
"1981","집으로 가는 길","10.0","2013.12.17","꼭 보시길강추요하도 울었더니 ㅠㅠ "
"1982","천안함 프로젝트","10.0","2013.12.17","정부는 왜 상영을 막았을까 진실은 밝혀진다 반드시 "
"1983","변호인","10.0","2013.12.17","최소 명이상 강제로라도 보게 할겁니다 "
"1984","집으로 가는 길","10.0","2013.12.17","완전 최고 안보면 안됨ㅠㅠ "
"1985","죽어야 사는 여자","9.0","2013.12.17","진정한 삶이란 "
"1986","변호인","10.0","2013.12.17","울지 않고 볼 자신이 없습니다회사 송년회는 이 영화를 보고난 후 시작합니다 "
"1987","리딕","4.0","2013.12.17","에일리언 의 재미는 온데 간데 없군 "
"1988","변호인","10.0","2013.12.17","첫 타임 예매 완료 "
"1989","변호인","10.0","2013.12.17","꼭 봅니다 "
"1990","집으로 가는 길","10.0","2013.12.17","외교관들 정신 바짝차려야 시민들 피해가 없다 "
"1991","변호인","10.0","2013.12.17","일요일 롯데시네마 노원점 예매완료 "
"1992","변호인","10.0","2013.12.17","개봉만을 기다리고 있습니다 "
"1993","호빗 : 스마우그의 폐허","8.0","2013.12.17","질질 쌀것같다가 끝나는 호빗시리즈 과 그래도 끝난뒤 나오는 ost는일품이다 마지 관객들의 마음을 대변하는듯한 노래아 쉬 파 아나 쉬 파오쉬 파 "
"1994","셀 211","9.0","2013.12.17","스페인영화들 은근히 잘만든게 많음 "
"1995","화이 : 괴물을 삼킨 아이","4.0","2013.12.17","좋은배우 데리고 가서 내용 신발 같은 내용은 뭐지 ㅎㅎ 돈내고 보시는분들은 화났겠다 "
"1996","오즈 그레이트 앤드 파워풀","6.0","2013.12.17","형형색색 화려한 비주얼은근 오즈의 마법사같은 고전 판타지스런 분위기가 엿보이긴했으나 내용전개나 약간 유치하면서 그리 흥미롭지 못한헌데 그 마녀가 혹시 오즈의 마법사에서 도로시를 괴롭히던 그 마녀 "
"1997","변호인","10.0","2013.12.17","진정한 실화이자 이시대가 느끼고 반성해야하는 영화 "
"1998","변호인","10.0","2013.12.17","최고의 작품 "
"1999","꼭두각시","1.0","2013.12.17","영화 만든 돈이 아깝다 돈 쓸데가 그리 없나 보여 주는 것도 없고 볼것고 없고 "
"2000","고고70","10.0","2013.12.17","시대를 깊이있게 보여주지는 않았지만 그시대 사람들은 충분히 공감할 만한 수작이다젊은 세대야 머 음악적으로나 좀 기대에 못미칠거 같고 이해하기도 쉽지는 않을듯 "
"2001","천안함 프로젝트","10.0","2013.12.17","북한이냐 아니냐를 다룬 영화로 알고 봤는데 그게 아니라 소통이란 주제를 다뤘다는 생각입니다 "
"2002","집으로 가는 길","9.0","2013.12.17","내용도 내용이지만 전도연 연기는 정말 최고다 너무 처절함이 느껴져서 영화에 완전 빠져버렸음 "
"2003","소중한 날의 꿈","10.0","2013.12.17","부모님의 학창시절과 순순한 추억을 보는 거같고 재미있었어요 "
"2004","뷰티풀 마인드","10.0","2013.12.17","세상에 이걸 이제 보다니 "
"2005","천안함 프로젝트","10.0","2013.12.17","설날 tv에서 틀어줬으면 좋겠음 "
"2006","천안함 프로젝트","0.0","2013.12.17","다운로드 안됨 "
"2007","변호인","10.0","2013.12.17","기대합니다 "
"2008","변호인","10.0","2013.12.17","꼭 봐야지너무 기대 됩니다 "
"2009","천안함 프로젝트","10.0","2013.12.17","더많은사람이보고느꼈으면감추지말고공개하자 "
"2010","신세계","9.0","2013.12.17","홍콩르와르의 또다른 해석 "
"2011","집으로 가는 길","6.0","2013.12.17","정부도 답답하지만 이 주인공도 답답가석방 후 일을 해서 먹고 살 방법은 안찾고 방에서 물만 먹고 아님 수면제를하늘은 스스로 돕는 자를 돕는다고 했건만 "
"2012","변호인","10.0","2013.12.17","꼭 봐야지 "
"2013","신세계","10.0","2013.12.17"," 남자의 의리를 잘보여주는 영화 "
"2014","변호인","10.0","2013.12.17","굿 "
"2015","어바웃 타임","9.0","2013.12.17","오늘 보고 왔는데 곳곳에서 웃음도 많이 터지고 인생에 대해 느끼는 바도 많은 좋은 영화입니다 "
"2016","변호인","10.0","2013.12.17","내인생 최고의 명작을 만나다 "
"2017","친구2","0.0","2013.12.17","잔인하다는 말 밖에는곽감독 다음에는 좀더 더 잔인하게 하면 만 넘겠어그냥 믹서로 갈지 "
"2018","집으로 가는 길","9.0","2013.12.17","국민을 위한 나라가 국민을 버리는 나라로 슬프다 "
"2019","마이키 이야기","10.0","2013.12.17","년이 지난 지금에도 생각나게 만드는 로맨틱 코메디영화 "
"2020","변호인","10.0","2013.12.17","영화안좋아하는대 이영화는꼭볼겁니다 대박나길 기원드립니다 "
"2021","코알라","10.0","2013.12.17","그들은 항상 행복하지는 않겠지만 이슬을 머금고 포유류중 가장 행복한 삶을 산다우리네들의 거창한 꿈은 그들의 여유로운 웃음보다 행복하지는 않다 "
"2022","변호인","10.0","2013.12.17","기대됩니다 "
"2023","천안함 프로젝트","10.0","2013.12.17","많은 사람들이 보고 진실을 더 알았으면 좋겠다정부의 온갖 거짓에 정말 미칠 지경이다 썩어 곪아터진 우리사회북한이랑 전혀 다를게 없는 진정 막가는 사회다 제길 "
"2024","집으로 가는 길","10.0","2013.12.17","당신 대사관이 무책임 한겁니다 "
"2025","변호인","10.0","2013.12.17","꼭 보겠습니다그리고 댓글 알바들 에효 ㅡㅡ "
"2026","어바웃 타임","8.0","2013.12.17","누구나 한번쯤은 돌아가고픈 과거를가지고있을터 반복되는 하루하루를내생에 최고의날로 살아간다면시간여행의 미련은 줄지 않을까라는생각 풋풋하고 따듯하네요 "
"2027","집으로 가는 길","9.0","2013.12.17","누구든지 저런 상황에 놓일 수 있다는 생각이 들어서참 안타깝다는 생각이 많이 들었습니다해외나가서 한번쯤 어려움 겪어 본 사람들이라면영사관의 불친절과 업무처리 불만 공감했을거 같네요 "
"2028","창수","5.0","2013.12.17","평점을 보고 안보려고 했는데 임창정 때문에 봤다 그런데 스토리를 조금만 더 수정을 해서 만들었으면 좋으련만 아쉬움이 많다 "
"2029","호빗 : 스마우그의 폐허","0.0","2013.12.17","이런 영화는 꼭 극장에서 봐야 합니까반지의 제왕에서도 처음 부터 단편으로 만들어도 되는것을 길게 편까지 만들고간달프가 데리고 다니는 독수리를 타고 바로 용강로에 반지를 넣으면 되는것을이것도 모자라 호빗으로 영화를 만들어 또 그것도 편을 만들고괜한 외국으로 달러만 보태 주지 않았으면 "
"2030","변호인","10.0","2013.12.17","낼 애 어린이집 보내고 조조 보러 갑니다벌써 설레네 "
"2031","하늘에서 음식이 내린다면 2","10.0","2013.12.17","너무 재미있었어요 대박이에요 "
"2032","연공 : 안녕, 사랑하는 모든 것","0.0","2013.12.17","ㅅㅂ "
"2033","더 울버린","0.0","2013.12.17","감독 처죽이고 싶다 "
"2034","백악관 최후의 날","3.0","2013.12.17","백악관이 장악되는 장면과 경호원과 특수부대의 대처 모습은 너무 억지스럽다 "
"2035","변호인","10.0","2013.12.17","기다려지는 영화 "
"2036","변호인","10.0","2013.12.17","빨리 보고싶음 "
"2037","돼지 같은 여자","0.0","2013.12.17","줄거리 읽어보니 참기대감 "
"2038","변호인","10.0","2013.12.17","쵝ㆍ "
"2039","천안함 프로젝트","10.0","2013.12.17","확실히 수상한 냄새가 난다 "
"2040","변호인","10.0","2013.12.17","드디어 개봉 "
"2041","변호인","10.0","2013.12.17","당신의 웃음과 눈물을 지켜드립니다 변호인국가는 곧 국민이다 "
"2042","돼지 같은 여자","0.0","2013.12.17","제목부터 바꿔요 "
"2043","천안함 프로젝트","10.0","2013.12.17","꼭 보세요 진실이 숨어있습니다 "
"2044","변호인","9.0","2013.12.17","이번주 일요일 명 예매완료 일요일에 만나요 "
"2045","플라잉 머신 3D","8.0","2013.12.17","영화 기대됩니다 "
"2046","더 파이브","5.0","2013.12.17","영화를보는내내머릿속엔김선아가원래연기를못했던가이영화장르가코미디였나이두가지의문이가득했음상황에맞지않는김선아의연기어색한말투얼토당토않는개연성과어설픈연출력스토리가이영화보는내내실소를자아내게만듬 "
"2047","집으로 가는 길","10.0","2013.12.17","이런 영화가 많이 만들어져야 한다고 생각합니다공무원을 이나라 정부는 언제쯤 정신차릴까요 댓글알바로 국민을 속이려 할수록 국민들은 각성합니다최고의영화입니다 "
"2048","천안함 프로젝트","10.0","2013.12.17","꼭 밝혀질것입니다 "
"2049","화이 : 괴물을 삼킨 아이","7.0","2013.12.17","연기는좋은데참연기는좋은데말이지그런데보는내내왜저러지왜저렇게까지라는의구심이계속들게만듬 "
"2050","그래비티","9.0","2013.12.17","우주 공간에서 단 두명의 배우로 이런 전율을 느끼기는 처음이네요숨이 멎는줄 알았어요그야말로 알폰소 쿠아론의 재발견이네요 "
"2051","커플즈","8.0","2013.12.17","적당히재밌고유쾌한영화배우들의연기도자연스럽고좋았음이정도면볼만함 "
"2052","변호인","10.0","2013.12.17","최고 "
"2053","어바웃 타임","10.0","2013.12.17","가슴따뜻한 영화 레이첼 맥아담스 넘 예뻐용 "
"2054","집으로 가는 길","10.0","2013.12.17","본격대사관디스영화라고나할까ㅋㅋ진짜우리나라정부기관은각성해야함감독님이용기있게이런소재로영화를잘만드신듯배우들의연기도훌륭함 "
"2055","집으로 가는 길","10.0","2013.12.17","전도연씨의 연기는 단연 최고입니다 폭풍눈물ㅠㅠ당시 프랑스대사 주철기는 박근혜정부에 들어 외교안보수석을 맡고 있네요썩을 놈 자기딸이 저렇게 되도 가만 있었을까 "
"2056","어바웃 타임","10.0","2013.12.17","정답은 오늘 하루를 최선을 다해라 입니다 훌륭한 영화라고 봅니다잔잔한 감동 넘 좋았습니다 "
"2057","변호인","1.0","2013.12.17","통제불능 건드리면 터진다 사상 최초의 리얼점프액션 노와이어 노CG "
"2058","더 울버린","6.0","2013.12.17","xmen 시리즈의 최고 졸작 일본관광청에서 후원받은게 아닌가 감히 생각해본다팬이라서 이정도 평점이다 "
"2059","호빗 : 스마우그의 폐허","9.0","2013.12.17","놓치고 나면 후회할 것들로 가득 채워져 있는 환상적인 영화 "
"2060","아포칼립토","10.0","2013.12.17","최고다 마야문명을 이렇게 표현할 생각을 다 하다니 멜깁슨은 디테일의 신과 같군 "
"2061","월터의 상상은 현실이 된다","9.0","2013.12.17","인생은 언제나 상상했던 것처럼 달콤하게 흘러가진 않지만 도전하고 부딪히는 그 자체가 얼마나 삶을 풍요롭게 만들어 주는지를 보여주는 영화시종일관 진지한 표정의 벤 스틸러지만 영화는 주체할 수 없는 그의 장난끼로 가득하다무거운 주제지만 지루하지 않고 독특한 연출과 광활한 대자연의 모습도 인상적 "
"2062","호빗 : 스마우그의 폐허","7.0","2013.12.17","뭔가 팍 터트려 줘야 하는데 느슨하게 지나가버린 느낌 뭔가 짠 하고 클라이 막스를 주는 듯한 느낌이 없다 전작보다는 "
"2063","변호인","10.0","2013.12.17","네이버는 국정원댓글이 개입한듯ㅋㅋ 보지도않은영화 점대라니ㅉㅉ "
"2064","어바웃 타임","8.0","2013.12.17","크리스마스 연말과 잘어울리는 따듯한 영화 레이체 맥아담스의 착하고 이쁜 얼굴 "
"2065","천안함 프로젝트","10.0","2013.12.17","번 써있다고 북한소행이라고 한게 역대최고의 개그였지 "
"2066","플래티나 데이터","0.0","2013.12.17","야 진짜 형이 충고하는데 방숭이들은 영화 만들지 마라 씨바 이걸 볼 바엔 걍 마이너리티 리포트를 한번 더 봐라 마이너리티 리포트가 얼마나 잘 만든 영화인지 느낄것이다 "
"2067","프라미스드 랜드","9.0","2013.12.17","좋은 영화입니다 화려한 장면이 없어도 긴장감이 살아 있어요 "
"2068","화이 : 괴물을 삼킨 아이","9.0","2013.12.17","여러부류의 폭력을 어색하지 않게 잘 버무려놓은 느낌이다강한자들에 의해 간접적으로 이루어지는 폭력과 그에 빌붙어 휘둘어지는 무차별적인 희생과 고통그들의 아픔을 알면서도 외면하고 역으로 자기배만 불리기 바쁜 비열한 양심의 폭력 폭력성의 종합선물셋트 같은 영화다간만에 생각하면서 볼수있었던 "
"2069","변호인","10.0","2013.12.17","아직도 세상은 탐관오리가 득세중 "
"2070","집으로 가는 길","8.0","2013.12.17","우리나라의 현실ㅡㅡ "
"2071","변호인","10.0","2013.12.17","감사합니다 "
"2072","호빗 : 스마우그의 폐허","8.0","2013.12.17","편을 위해 판을 벌려놓고 하나도 안담았지만 그래도 편에서 벌어질일들의 과정치곤 꿀잼 "
"2073","하늘에서 음식이 내린다면 2","9.0","2013.12.17","저도 집에서 한번 봐 봤는데 재미있어서 번더 아니 계속해서 보고싶더라고요 ㅋㅋ 정준하 목소리가 참 웃기더라고요 "
"2074","R.I.P.D.:알.아이.피.디.","10.0","2013.12.17","네 저는 스릴이 넘치고 유령을 없에는 모습참굿이었습니다 다시한번 보고싶은데요 "
"2075","호빗 : 스마우그의 폐허","8.0","2013.12.17","씨네마 년의 기다림이 헛되지 않았고 다시 년을 기다릴 수 있게 만든 영화 "
"2076","감기","10.0","2013.12.17","너무 무섭긴 한데 재미있어요 "
"2077","엘리시움","5.0","2013.12.17","영화가 엉성한게 결말도 다 예측되고 미국의 의료현실에 대한 비판은 잘 한것으로 보이나어둠의 브로커였던 스파이더가 갑자기 시민혁명의 가교로 변신한 부분은 설명도 없다 너무 신파로 끌어가기엔 주인공의 내면적인 부분을 더 강조했으면 어땠을까 많이 부족한 영화다 "
"2078","붉은 가족","6.0","2013.12.17","이땅에 피를 뿌린 할아버지 할머니 세대는 이제 거의 다 떠나고 없다 그리고 부모 세대가 이어 받았다 부모 세대에선 참 많은 일이 있었다 그리고 싸움은 변질되었다 이제는 온갖 트집거리만 잡고 늘어진다 존중은 없고 대화는 거칠다 그래도 한 핏줄이라며 통일을 외친다 자식 세대는 말한다 아씨 제발 쫌 "
"2079","야관문 : 욕망의 꽃","0.0","2013.12.17","어릴적 신성일 배우 영화 보고 참 멋진 배우라 생각 했는데 요즘 티비 나와서 하는 말이나 이영화를 보면서 사람이 곱게 늙기란 매우 어련운 거구나 "
"2080","천안함 프로젝트","10.0","2013.12.17","굿 "
"2081","화이 : 괴물을 삼킨 아이","9.0","2013.12.17","재미있다 "
"2082","변호인","10.0","2013.12.17","무조건본다 "
"2083","변호인","10.0","2013.12.17","영원히 잊지않겠습니다내 마음속 대통령님 "
"2084","노브레싱","1.0","2013.12.17","아 이 영화 왜 만들었지 우짜든지 핫한 애들 출연시켜서 기본빵 할려는 의도가 명확히 보인다재미도 없고 감동도 없고 너무나 뻔 한 영화 시간 아깝다 "
"2085","어바웃 타임","10.0","2013.12.17","올해 제겐 최고의 영화에요 정말 여운이 엄청 많이남는 ㅠㅠ 눈물낫어요 "
"2086","변호인","10.0","2013.12.17","시사회 보고왔어요 송강호 연기는 말할것 없이 최고이고 생각보다 임시완 연기도 정말 좋습니다 재밌어요 "
"2087","집으로 가는 길","10.0","2013.12.17","대한민국 현 주소와 다를바없다 "
"2088","변호인","10.0","2013.12.17","낼 보러갑니다ㅋㅋ "
"2089","호빗 : 스마우그의 폐허","10.0","2013.12.17","좀 긴 느낌이었지만 재밌게 보긴 했다 "
"2090","론 레인저","5.0","2013.12.17","식상한 오락 압도적인 서부의 풍경이나 기차 액션의 스케일 외에는 노재미 "
"2091","천안함 프로젝트","10.0","2013.12.17","영화라기 보다 진실을 알고자 하는 다큐가 맞을듯 부와 권력을 위해 모든 것을 조정하려는 세력들은 싫어할듯 나두 저들에게 검열받고 있는 것 같아 슬슬 짜증남 "
"2092","어바웃 타임","10.0","2013.12.17","처음부터 끝까지 기대 이상의 영화였어요 로맨틱코미디라고 생각하면서 봤는데 그건 시작일뿐 더 많은 이야기를 담고있는 좋은 영화예요 보면서 가슴 뭉클해지는 장면들도 억지스럽지 않아서 좋았고 물흐르듯 편하게 이야기하고 있지만 많은 교훈을주는 영화였어요 "
"2093","스타트렉 다크니스","6.0","2013.12.17","컴버배치를 위한 영화 그 앞에서 우정놀음은 유치원생 같다 "
"2094","변호인","10.0","2013.12.17","시사회 관람했습니다누구의 얘기라기 보다는 누구들을 위한 영화입니다 "
"2095","변호인","10.0","2013.12.17","그립습니다 "
"2096","변호인","10.0","2013.12.17","보러갑니다 "
"2097","혐오스런 마츠코의 일생","0.0","2013.12.17","전형적인 신파에 뮤지컬 형식을 겯들였는데 일본사회 특유의 여자깔보기 문화가 제대로 나옴 역설적으로 여주에 대한 동정론을 일으키기에 좋했지만 너무 과하고 이질감이 강해서 보기 불쾌한 장면들도 꽤됩니다 그나저나 이게 평점 꽤 높네요 누가 몰아주기를 했는지 평점에 낚여서 기대감 갖고 보시면 큰 낭패를 "
"2098","변호인","10.0","2013.12.17","꼭본다 "
"2099","변호인","10.0","2013.12.17","밑에 일베충 쓰레기들 또 달라붙었네 에프킬라를 뿌려라 "
"2100","집으로 가는 길","10.0","2013.12.17","우리나라의현실모든면의선진국이되길 "
"2101","변호인","10.0","2013.12.17"," 손수건 지참하세요 "
"2102","반두비","0.0","2013.12.17","토나오네 보지도 않았음시놉스만 봤지황당하다 "
"2103","집으로 가는 길","9.0","2013.12.17","전국민이 다 봐야 할 영화 대한민국의 딱 그만큼인영화 "
"2104","플라잉 머신 3D","8.0","2013.12.17","완전 기대됩니다ㅋㅋㅋ "
"2105","헝거게임: 캣칭 파이어","0.0","2013.12.17","남주 가 하는 짓이라곤 트롤링 밖에 없다 영화 내내 트롤짓 보다가생각해보니 이딴 놈도 여친이 있네 후 막판에 이제 시작인가 싶은데 끝나던 영화 다음편은 몰라도 이편은 진심 최악인거 같음 이딴걸 내가 혼자 봤다니 ㅠㅠ 나오면서 실소가 다 나오더라 "
"2106","집으로 가는 길","10.0","2013.12.17","너무나감동적이었당내친구들이실화라서보긴봤는데예상외로구렇게많이안슬플줄알았는데너무나슬프네요 ㅠㅠ "
"2107","이노센스","0.0","2013.12.17","뭔 내용인지 이거 만든사람조차 헷갈려 하는거 같음 흐미 "
"2108","도둑들","6.0","2013.12.17","전지현 매력 쩌네 연기도 맛깔나게 잘하고 이정재도 연기 좋다 "
"2109","레이어 케이크","6.0","2013.12.17","난잡함 이 세계가 그렇지 뭐 이걸 보여주고 싶었나 "
"2110","남영동1985","10.0","2013.12.17","이런 영화는 계속 나와야 한다 "
"2111","화이 : 괴물을 삼킨 아이","6.0","2013.12.17","음 한물간 전형적인 한국식 스릴러 "
"2112","호빗 : 스마우그의 폐허","10.0","2013.12.17","이런게 영화지 "
"2113","변호인","10.0","2013.12.17","내 생의 최고의 영화 "
"2114","어바웃 타임","10.0","2013.12.17","올해 본 최고의 영화 사랑 가족 그리고 내가 사는 이유를 생각하게 하네요 "
"2115","변호인","0.0","2013.12.17","북한 김씨왕조 찬양하는 것과 뭐가 다른지 모르겠음이런다고 국민들이 노무현 찬양하는 것도 아니고전라도 사람들 자위용 영화 "
"2116","어바웃 타임","10.0","2013.12.17","언젠간 내 아들에게 보여주고 싶은 영화 "
"2117","집으로 가는 길","0.0","2013.12.17","평점 주기가 아깝네요 이런 눈물 찔찔거리는 영화 정말 싫습니다 "
"2118","변호인","0.0","2013.12.17","진부한 연출과 진부한 전개왜 잔인한 고문장면을 쓸대없이 넣었는지묻고 싶다 "
"2119","호빗 : 스마우그의 폐허","10.0","2013.12.17","레골라스의 부활♡ "
"2120","변호인","10.0","2013.12.17","차기작이 끊이지가 않던 송강호라는 배우에게 다음 작품 문의가 없게 만든 영화라지요 꼭 보겠습니다 기대되네요 "
"2121","브이 포 벤데타","10.0","2013.12.17","생각하게 만드는영화 이제 이이야기가 우리의 현실이 되었다 "
"2122","엣지 오브 다크니스","10.0","2013.12.17","사랑하는 사람을 죽인 원수들을 나라가 처리해 주지 못 하는 모습 이러니 누가 나라를 믿고 세금 내고 싶겠나 설마 실화는 아니었죠 이비슷한 일이 실제로 있었다면 정말 권력을 쥔 놈들 돈을 쥔 놈들 정말 다 털어서 감옥에 보냈어야 되는 거야 이 나쁜 새끼들 "
"2123","간첩 리철진","9.0","2013.12.17","다시 볼 기회가 생겨서 다시봤는데 캐스팅 완전 대박이다 슬픈 코메디라는 표현이 맞을 것 같다 감독이 말하려고 한 메시지도 충분히 공감이 갔다 감독의 기획력이 돋보이는 작품같다 "
"2124","즐거운 인생","8.0","2013.12.17","볼때마다 가슴이 뭉클해집니다 뛰어난 명작은 아니지만 연기력이 참 이 시대 아버지들을 생각나게 해서 맘이 아프기도 하구요장근석은 이런 영화나 드라마에 많이 나오지 갈수록 왜 필모그라피를 망치는지 모르겠어요 "
"2125","어바웃 타임","1.0","2013.12.17","평가 댓글보고 기대하고갔다가 완전실망 댓글알바장난아님 진심으로 돈아까운영화 "
"2126","오픈 그레이브","4.0","2013.12.17","서로를 모르고 기억을 못하는 사람들그들에게 무슨 일이말하는 좀비 맞나배우들 연기가 좀 어설프고 내용전개도 좀 이상하고그 사람이 제일 의심되긴했는데 아니나 다를까 맞네 "
"2127","관상","4.0","2013.12.17","이런 소재로 이토록 평범하게 만들기도 쉽지 않을텐데 "
"2128","호빗 : 스마우그의 폐허","9.0","2013.12.17","긴 러닝타임이 지겹지 않게 재미있게 봤습니다 다만 아쉬운 건 아 언제 편이 나오나 재미없다고 난리치는 분들은 반지의 제왕 시리즈를 다시 복습하고 보시길 "
"2129","천안함 프로젝트","10.0","2013.12.17","굿 "
"2130","집으로 가는 길","10.0","2013.12.17","주말에 보고 왔는데 보는동안 너무 가슴이 아파서 계속 눈물 흘리다가 왔습니다실화라서 더욱 가슴이 아팠고 배우들도 모두 훌륭히 제역활을 잘해 주셔서 더욱 빛나는 영화인거 같습니다 정말 딸과 영화보면서 원없이 울고 왔네요 꼭 가족들과 같이 보세요 "
"2131","호빗 : 스마우그의 폐허","5.0","2013.12.17","Im fire Im death 근데 영화제목을 호빗이 아니라 드워프라고 해야할듯 베긴스가 주인공이긴 한데 드워프 사이에 껴서 모험을 떠나는 내용이라 ㅋㅋㅋㅋ 그냥 시간때우기로 볼만한 영화임 도 그렇고 도 그렇고 "
"2132","컴퍼니 유 킵","9.0","2013.12.17","통곡의벽위에서열심히뛰어다니는레드포드를보네요로버트레드포드는세계최강배우죠이영화를보니미국대통령자리는영원히없어진것같아요우째레드포드는입양딸한테죽으며 친딸을죽여야하나전쟁의끝은미국대통령이없어지는건가요이동네선컴퍼니나컨퓨전융합이나뭐가틀린지레드포드는영원히사랑받는대통령겸배우죠 "
"2133","변호인","10.0","2013.12.17","송강호씨 이제부터 전 당신의 영원한 팬입니다 "
"2134","변호인","10.0","2013.12.17","좋은 영화입니다 "
"2135","플라잉 머신 3D","7.0","2013.12.17","기대되는 영화네요 "
"2136","화이 : 괴물을 삼킨 아이","7.0","2013.12.17","배우들이 연기는 잘하더라 "
"2137","집으로 가는 길","7.0","2013.12.17","대사관 하는 일이 의원들 대접하고 별 세개 식당 예약하고 신문보고티타임 간식타임 기자들과 포토타임 가지가지 하네요 "
"2138","변호인","0.0","2013.12.17","영화 결말 알아서 안봄 나라 팔아먹고 뇌물 쳐먹고 부엉이 바위에서 자유낙하 대갈 박살 결말을 아는데 영화 봐서 뭐해 "
"2139","집으로 가는 길","8.0","2013.12.17","가난이 죄다돈이 웬수다남 보증 잘못서주면 같이 망한다가족의 소중함무책임하고 무능력한 공권력에대한 분노남의 어려움을 발벗고 도와주는 가슴따뜻한 사람들 "
"2140","플라잉 머신 3D","7.0","2013.12.17","만화 분위기가 너무 맘에들어요 기대되는 영화 "
