"","movie_nm","score","reg_date","contents"
"1641","슬픔보다 더 슬픈 이야기","10.0","2009.03.14","난진짜로재미있게봤는데권상우 착하게나오고강추소설책살려고하는중아글고메가박스에가면 cd 줘요 "
"1642","다크 나이트","10.0","2009.03.14","브로크백 마운틴에서 반한 히스레저의 연기를 다시한번 볼 수있게해줬던 영화 이영화의 관점 포인트는 단연 조커 히스레저의 연기를 다시 볼 수 없다는거에대해 더 큰 아쉬움을 남기게해준 영화 "
"1643","시대정신","10.0","2009.03.14","꼭 보고 생각해 보자 "
"1644","그는 당신에게 반하지 않았다","9.0","2009.03.14","영화관에서만 번을 봤다 보면 볼 수록 아 진짜네 하면서 동감할 수 있는 영화 배우들과 캐릭터의 싱크로율 여자들에게 한번쯤 보라고 권해주고싶은 영화 "
"1645","작전","10.0","2009.03.14","쑤운 님의 완벽한 애드립으로 인하여 웃음이 끊이질않는다 신인임에도 불구하고 이호재감독님 짱이닷 "
"1646","첫 키스만 50번째","10.0","2009.03.14","z "
"1647","키친","1.0","2009.03.14","신민아 정말 영화보는눈 없다 찍는거마다 다 망하네 이제부터 신민아 나오는 영화 안본다 "
"1648","왓치맨","10.0","2009.03.14","한국사람한텐 절때 맞지 않는영화 하지만 한국영화 취급안하고 외화호러코미디로맨틱러브를 본사람이라면 점을 줄영화태클은 땅에 파묻혀 버려라왜 내가 그러라면 그러는거란다 는 너무했다 "
"1649","죽은 시인의 사회","10.0","2009.03.14","키팅 선생님은 모든 학생들의 캡틴이었고 교장선생님은 적이었다 하지만 보수적인 것이 나쁜 것은 아니다 교장선생님의 교육의 원칙도 키팅 선생만큼이나 타당하다 이 영화로 이 둘의 장점을 알 수 있었으면 한다 "
"1650","슬픔보다 더 슬픈 이야기","10.0","2009.03.14","요즘 멜로가 흔한영화가 되서 재미없을수도 있지만 흥미로움과 잔잔한 감동을 줄수도 있죠 영화가 바로 그런영화 보는 내내 눈가에 눈물이 고였어요 "
"1651","왓치맨","0.0","2009.03.14","제 인생의 최악의 영화네요 휴 이유없이 야하고 무척 잔인하고 정말 이런 영화인줄몰랐네요 조금만 있으면 재미있어지겠지 조금만 있으면 재미있어지겠지 했는데결국 결말도 최악 ㅠㅠ시간아까워요 "
"1652","10억","9.0","2009.03.14","저기 박휘순아니고 박희순이에욤 "
"1653","스톰브레이커","0.0","2009.03.14","sarahpark님 봐서 욕하는 거에요 "
"1654","13일의 금요일","10.0","2009.03.14","공포영화의 바이블마이클베이가 다시 부활시켰다 "
"1655","슬픔보다 더 슬픈 이야기","10.0","2009.03.14","오랜만에극장에서본멜로여오하감동입니다 "
"1656","슬픔보다 더 슬픈 이야기","9.0","2009.03.14","멜로영화 안좋아하는데도 권상우때문에 봤는데 생각보다 괜찮았어요권상우 팬으로써가 아니라 배우들 연기도 너무 좋고 코끝이 찡해지면서 감동특히 권상우 길거리에서 무릎꿇고 우는장면 완전 "
"1657","슬픔보다 더 슬픈 이야기","8.0","2009.03.14","막 울기보다는 그냥 코끝이 찡해지는 그런 멜로 잔잔하게 보기 딱 좋은영화임 역시 권상우라는 말이나오던데 권상우는 역시 멜로인거 같음 "
"1658","드래곤볼 에볼루션","0.0","2009.03.14","어린시절의 추억을 개박살냇습니다 "
"1659","슬픔보다 더 슬픈 이야기","5.0","2009.03.14","기대보단 볼만했지만 말도안되는스토리에 이보영과 이범수의 연기는 몰라도 권상우정말 나올때마다 어색연기에 보는내가더민망했구요후반부 이보영의 이야기에만 공감하고 슬프다기보단 억지로 울게만든달까 "
"1660","왓치맨","0.0","2009.03.14","이러 영화에 별점 점 준 미친놈 뭐냐 같이 낚이자는거 이걸 볼 시간에 차라리 영구와 땡칠이를 봐라 그게 더 정신 건강에 좋다그리고 남자 여자 떡칠때 그기서 할렐루야 노랜 또 왜나와참나가관이다 "
"1661","슬럼독 밀리어네어","10.0","2009.03.14","오랜만에 전율을 느낄수 있는 멋진 영화 였습니다 강추합니다 "
"1662","왓치맨","10.0","2009.03.14","이거 진짜 점준사람은 영화안본거라고 확신한다 아니면 골이비었거나 알바냐 니네 "
"1663","워낭소리","10.0","2009.03.14","가슴 따뜻해져요 "
"1664","워낭소리","8.0","2009.03.14","시골 할아버지가 너무 안됐다 소는 그렇다치고 할머니 나중에 혼자 남으면 어떻게 될지 걱정이 많이 되었다 마음이 아파요 "
"1665","과속스캔들","9.0","2009.03.14","의외로 대박친 영화였다 별 생각 없이 영화관 갔다가 신나게 웃고 나왔다 작품성을 논하기전에 코믹으로는 최고였다 "
"1666","13일의 금요일","10.0","2009.03.14","난 우리 샘 때문에 점 준다 "
"1667","왓치맨","5.0","2009.03.14","그냥 시간때우기용인것 같아요 액션도 별로구 스케일도 별로구 약간 지루한감도 있어요 "
"1668","적벽대전 2 : 최후의 결전","0.0","2009.03.14","역시 지나족 영화라 한계를 넘지 못하는구나화약은 뭐고 축구는 뭔데 당시 축구 비슷한 놀이라 해봤자 공가지고 안떨어트리고 튕기기나 했던 주제에 아주 현대축구 하고 자빠졌두만 한마디로 쓰레기 영화 "
"1669","슬픔보다 더 슬픈 이야기","10.0","2009.03.14","보면서 눈물이 쥘쥘ㅠㅠ 여자분들은 대부분 눈시울이 붉어져서 나오더라구용ㅠㅠ 멜로는 뻔하다해도 감동을 주는 영화이기때문에 계속 보게 되는거 같아요 "
"1670","작전","8.0","2009.03.14","박휘순배우의 연기가 너무 마음에 든다 시간가는것도 모르게 빠져들어서 봤다 주식영화라고 해서 조금은 재미없지 않을까 걱정했는데 오히려 더 흥미롭고 재미있었다 "
"1671","슬픔보다 더 슬픈 이야기","10.0","2009.03.14","제가 원래감정이 메말랐는데요 이영화정말 괜찮은거 같아요 뮤직비디오랑달라서 낚인줄알았는데 진짜 슬픈거 같구요 많은 사람들이 보구 흥행하시면 좋겠습니다 권상우님 이보영님 정말굿 "
"1672","언더월드 : 라이칸의 반란","10.0","2009.03.14","ㅇㅇ "
"1673","1724 기방난동사건","9.0","2009.03.14","여균동감독은 여배우를 아주 아름답게 만들어주네요 난 아주 재밌게봤어요 한가지 옥에티라면 여주인공의 연기가 넘 어색해서 별 반개 뺐어요 캐릭터중에 만득이가 젤 맘에들어요 "
"1674","슬픔보다 더 슬픈 이야기","8.0","2009.03.14","오늘 학교에서 단체로 이 영화를 봤는데 진짜 슬펐어요 자기가 사랑하는 여자를 다른 사람한테 시집보낸다는게 얼마나 힘든일인지 ㅠㅠ 근데 편집이 좀 많아서 스토리가 제대로 이어지지 않았다는게 좀 그렇네여 "
"1675","다크 나이트","10.0","2009.03.14","히스레저의 연기도 만점이지만 영웅을 다룬 지금까지의 어떤 영화보다도 스토리가 뛰어남 다크나이트 라는 희생적이고 위대한 영웅상을 제대로 어필한 영화 "
"1676","슬픔보다 더 슬픈 이야기","6.0","2009.03.14","딱 가 정확하다평점 점대 이건 아니다 "
"1677","왓치맨","0.0","2009.03.14","최악의 영화 시간 상영중 시간 분동안 후회함 로어셰크는 볼만하나 그외의 주연 영화 자체의 스토리가 매우 불만족 스러움 "
"1678","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.03.14","정말 아름다운 영화 "
"1679","슬픔보다 더 슬픈 이야기","9.0","2009.03.14","권상우팬이라 봤어요 뮤직비디오가 너무 슬프고 애틑했는데 편집이 많이 되서 아쉬웠어요 하지만 소리내서 엉엉 울수 없어 더 슬픈 슬픔보다 더 슬픈이야기였습니다아직 코가 찡해요 TT "
"1680","피아니스트의 전설","10.0","2009.03.14","감동적너무너무멋지다음악도좋고잔잔한내용도맘에들고 "
"1681","이디오크러시","7.0","2009.03.14","적절한 유머와 풍자 가볍게 볼 수 있는 블랙 코메디 "
"1682","슬럼독 밀리어네어","10.0","2009.03.14","음악도 영화도 내용도 모두 만족했어요 인도의 구걸하는아이들그아이들을 한번더 생각하게 하는거 같아요 완전 추천합니다 웃긴장면도 나오고 슬픈장면도 있고 한소년의 순수한 마음이 사랑을지키게 하는것 "
"1683","슬픔보다 더 슬픈 이야기","10.0","2009.03.14","제목처럼 슬픔보다 더 슬픈이야기인듯너무 아름다웠던 영화였고 아름다운만큼 배우들의 연기력도 괜찮았습니다뮤비에나온것과는 다소 편집이 조금 많았고 범수님 장면이 많이 줄어든것같아서 조금 아쉬운 "
"1684","트와일라잇","7.0","2009.03.14","남들이 너무 재미있다고 해서 봤는데 난 기대이하였어 그래도 뭐 볼만했던 영화 "
"1685","타이타닉","10.0","2009.03.14","타이타닉이라는 글자만 봐도 절로 눈물이 날 것 같은그런 영화 "
"1686","작전","8.0","2009.03.14","주식에 대해 잘 알지 못해서 좀 아쉬웠던 영화 무슨 내용 인지 도통 못 알아 들은 장면이 있었어 마지막이 초큼 아쉬웠다긔 "
"1687","드래곤볼 에볼루션","1.0","2009.03.14","제작 주성치 뭐 느껴지는거 없냐 웃길려고 만든 영화다 "
"1688","태풍태양","10.0","2009.03.14","점정도 주고 싶지만 개념없는 분들때문에 깍여들어간 점수들이 아까워서 점 드립니다 소재도 좋고 나름 잘 만들었다고 생각합니다 등장인물들 캐릭터 연기 등등 모두 좋았다고 봅니다 "
"1689","왓치맨","2.0","2009.03.14","영화 보고있는데 보다가 나가는 사람이 한두명이 아니더군요 질보다는 양으로 승부하는 영화라고밖에 할말이 없네요 러닝타임 시간 분 "
"1690","7급 공무원","8.0","2009.03.14","나이거 찍는거 봤음 완전 짱 "
"1691","이번 일요일에","10.0","2009.03.14","오옷 이거 예고편 봤는데 잼있어 보이네염 개봉 ㄱㄱ "
"1692","13일의 금요일","0.0","2009.03.14","완전 개쓰레기 영화임 잔인하고 드럽기만 엄청 드럽고 전개가 맡지않음 마지막에 살인마가 살았났다는것도 이해가안되고 ㅋㅋㅋㅋ 완전 앞뒤안맡는 이상한 영화 돈아까움 "
"1693","스노우 워커","10.0","2009.03.14","감동적이고 아름다운 영화 "
"1694","더 록","10.0","2009.03.14","짱 재미있음 "
"1695","1724 기방난동사건","8.0","2009.03.14","재밌기만 한데 원래 우리나라 개그가 좀 유치한데 이거 보고 유치하다고 한 사람들은 TV에서 개콘이나 웃찾사 나오면 그냥 끄시는 분들인가 "
"1696","타짜","10.0","2009.03.14","유리불 "
"1697","작전","10.0","2009.03.14","주식으로 소재로 한 영화인데 오렵다고 생각한 영화를 잼밌게 박진감이 넘치게 만든영화인것 같아요 "
"1698","체인질링","10.0","2009.03.14","쥐정부조중동이 생각나게하네 "
"1699","범죄의 재구성","10.0","2009.03.14","제가 감히 무엇이라 평가하기 어렵네요 영화를 좋아만하지만 저 스스로가 평가할수있는인물이 안되거든요 그렇지만 감히 베스트 영화라고 말하고싶습니다 박신향백윤식윤다경 등등 정말 훈륭한 배우분들 "
"1700","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.03.14","영화가 이렇게 감동적일수도 있구나 느끼게한 영화입니다 완전 대박이에요 "
"1701","슬픔보다 더 슬픈 이야기","10.0","2009.03.14","너무 슬펐어요최근에 본 영화중가장 많이 아팠구아름다웠구울었던 영화요즘에 이런영화 없었는데ㅜㅜ 정말 많이 울고싶은 사람들에게추천합니다ㅜㅜ 생각해도 아름답고 너무나 슬픈이야기 "
"1702","델마와 루이스","10.0","2009.03.14","내 생애 최고의 영화가운데 하나 "
"1703","트와일라잇","3.0","2009.03.14","추천으루본영환데 원작안보고봣는데정말 솔직히 예고편에있는내용이 다더라구요스토리가 너무어이없는듯ㅠㅠ 심히기대이하엿어요본지꽤댓음 "
"1704","델마와 루이스","10.0","2009.03.14","정말 스릴넘치고 재밌음 "
"1705","슬픔보다 더 슬픈 이야기","10.0","2009.03.14","ost랑 달라서 ㅋㅋㅋ 그래도 너무 재미있게 봤어요ㅠㅠㅠ나중에 둘다 죽어요 "
"1706","노트 온 어 스캔달","10.0","2009.03.14","정말 괜찮은 영화 연기를 너무 잘하네요 표정 하나하나와 느낌하나하나가 배우들의 손길에 묻어나는 것 같은 영화 "
"1707","13일의 금요일","10.0","2009.03.14","기대하지 않고 봐서 너무 재밌었다 그 동안의 살인 영화 공식에 딱 맞는 공식으로 죽이고 죽는다 중간중간 지겹지 않게 죽어주기 때문에 오락 영화로서는 너무 만족스럽다 "
"1708","드래곤볼 에볼루션","0.0","2009.03.14","피콜로 더듬이 없다고 할 때부터 알아봤는데 나는 이 영화에게 줄 수 있는 최하점수가 점 밖에없어서 눈물이 날 지경이다 손발이 오그라드는 개그 개연성없는 러브라인과 스토리 제발 딴거봐 당신들 부자아니잖아 "
"1709","왓치맨","10.0","2009.03.14","진짜 최고 지금까지의 짜증나던 영웅상을 벗어던진 최초의 영화가 아닐런지 로어셰크 완소 평점 낮게 준 사람들 이해는 갑니다만 솔직히 여러분은 그냥 예고편 보고 낚여서 들어온 것 같네요 "
"1710","트와일라잇","0.0","2009.03.14","원작을 가장 완벽하게 망친 영화 B급도 아깝다 "
"1711","폭력써클","10.0","2009.03.14","폭력적이지만 내용면에서 말죽거리보다 친구보다 나았다 사람이 절망에 빠지는 건 정말 한순간 흥행에 실패한 것이 아쉬운 영화 "
"1712","드래곤볼 에볼루션","0.0","2009.03.14","솔직히 돈 아까워 "
"1713","드래곤볼 에볼루션","9.0","2009.03.14","피콜로가 더듬이가 없네 "
"1714","슬픔보다 더 슬픈 이야기","10.0","2009.03.14","처음에는 그냥 진부한 내용이려나 걱정했는데 어느새 빠져들어서 배우가 눈물흘릴때 나도 같이 울었음 진짜 눈물콧물 다 쏟았음 진짜 권상우씨 연기 너무 잘하는거 같음 꼭 보셨음 좋겟음 "
"1715","워낭소리","9.0","2009.03.14","리얼리티 굿 "
"1716","클래식","10.0","2009.03.14","영화 재목과 잘 어울리는 영화다 다시보고 싶은 영화중 하나 강추 "
"1717","인디아나 존스: 크리스탈 해골의 왕국","6.0","2009.03.14","별로 "
"1718","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.03.14","와넘재밌었어요짱 "
"1719","워낭소리","10.0","2009.03.14","슬퍼요 "
"1720","히트맨","10.0","2009.03.14","점이 아깝지 않은 영화 액션물이 이정도면 만점임ㅋ "
"1721","포룸","6.0","2009.03.14","짬짬한 재미 "
"1722","몬스터 vs 에이리언","10.0","2009.03.14","드디어 항문인식 프로그램이 상용화 되었군요 ㅋㅋㅋㅋㅋ 영화 분위기 자체가 보는내내 즐거울 듯 간만에 재밌는 애니 보겠네요 드림웍스는 실망시키지 않는다는 ㅎㅎ 아이맥스D로 상영 되면 좋겠네요 ㅋㅋ "
"1723","드래곤볼 에볼루션","0.0","2009.03.14","아 이건 점도 아깝다 감독님아 욕먹는 방법도 가지가지야 "
"1724","쏘우","7.0","2009.03.14","막판 분열되는 초점 "
"1725","헬보이","5.0","2009.03.14","케릭터도 부담스럽고 스토리도 그렇고 상대 괴물은 지겹고 결정적으로 리즈의 옷은 왜 타지 않는가 퐌타스틱 의 특수옷인가 "
"1726","미스 리틀 선샤인","8.0","2009.03.14","눈부신 햇살처럼 예쁜 영화 "
"1727","슬픔보다 더 슬픈 이야기","10.0","2009.03.14","짱인듯 해요 "
"1728","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.03.14","시간 반의 영화 속에 우리네 삶이 어찌이리 잘 담겨져 있을까요 "
"1729","13일의 금요일","7.0","2009.03.14","기대했던거 외로 별로였다 "
"1730","사랑의 레시피","10.0","2009.03.14","케서린제타존스 역시 이쁘더군요 내용도 이쁜 영화였고 보고나면 가슴이 따뜻해집니다 "
"1731","벤자민 버튼의 시간은 거꾸로 간다","9.0","2009.03.14","어느 순간 시간을 되돌려서 다시 돌아가고픈 시간들이 떠올랐다 그때 그시간으로 돌아간다면 어떨까 "
"1732","드래곤볼 에볼루션","0.0","2009.03.14","이게 영화냐 집에가서 만화로 쳐보는게 낫겠다 무슨 오스트랄로피테쿠스같은 인간들이 찍었나 돈만 날리고 오네 내돈 돌리도 무슨 드래곤볼 만화에 원수진 사람들이 작업했나 무슨 모욕하는거야 뭐야 "
"1733","드래곤볼 에볼루션","0.0","2009.03.14","드래곤볼 광팬이라 여친한테 졸라서 같이 보고 왔습니다 미안해 죽는줄 알았습니다정말정말 아니더군요보는내내 웃음만 나온건 왜일까요 잔상권 ㅋㅋㅋㅋ "
"1734","드래곤볼 에볼루션","0.0","2009.03.14","간만에 대박 돈내고 쑤레기를 보고 왔다 "
"1735","하우스 오브 데드","1.0","2009.03.14","좀비 나온단 영화는 거의 다 챙겨본 나로서는 이건 영 아니올시다일 후나 주 후처럼 좀비 스타일이 달라도 영화 자체가 볼 만한 것도 있긴 하지만 이거 hod는 뭐 그냥 막장 "
"1736","13일의 금요일","8.0","2009.03.14","제이슨은 계속 진화한다대 슬래쉬 호러의 표본년대 그것과는 다른느낌 "
"1737","누들누드","10.0","2009.03.14","rnt "
"1738","맨데이트 : 신이 주신 임무","0.0","2009.03.14","오랫만에 보는 점도 아까운 영화 "
"1739","왓치맨","9.0","2009.03.14","아는 만큼 보인다고 하죠 그러니 이거 보고 후지다는 사람은 아는 게 후진 거죠 매트릭스나 다크나이트를 좋아하시는 분이라면 절대 후회하지 않으실 겁니다 그래도 점 만점까진 좀 너무하니까 "
"1740","스타쉽 트루퍼스","10.0","2009.03.14","제가 여태까지 봤던 영화중에서 쵝호입니다 "
"1741","슬픔보다 더 슬픈 이야기","8.0","2009.03.14","이보영역은 최강희가 이범수역은 연정훈이 생각났지만 권상우역은 어느누구도 권상우 만큼 표현하지 못했을 거 같네요 하여튼 권상우 눈물연기 만큼은 타의 추종을 불허하는 듯 "
"1742","슬픔보다 더 슬픈 이야기","10.0","2009.03.14","진정한 사랑을 알게해준 최고의 영화 나에게도 그런순간이 왔으면 좋겠다 "
"1743","와일드 차일드","10.0","2009.03.14","뭐내용은뻔한내용이지만 재밌음 ㅋㅋㅋㅋㅋㅋㅋ주인공도이쁘고 ㅋㅋㅋ "
"1744","더 레슬러","7.0","2009.03.14","한 레슬러의 삶의 의미를 되새겨 보는 좋은 영화임은 분명하다 하지만 너무 많은 잔혹한 장면과 좀더 감동적인 이야기를 기대하기엔 조금 부족한 느낌의 영화였다 "
"1745","미쓰 홍당무","8.0","2009.03.14","첨부터 끝까지 하나의 내러티브 안드로메다 에서 날라온 차원 코미디 "
"1746","뉴욕은 언제나 사랑 중","10.0","2009.03.14","화이트데이에 재미있게 보았습니다강추 "
"1747","허트 로커","7.0","2009.03.14","긴장감 넘치는 비주얼로 오르락 평이한 내러티브로 내리락 "
"1748","공동경비구역 JSA","10.0","2009.03.14","분단의 아픔을 감동어린 우정으로 풀어낸 수작 "
"1749","드래곤볼 에볼루션","0.0","2009.03.14","만화보다잼없는영화 말만 허리우드지홍콩판수준낮은 영화 "
"1750","슬픔보다 더 슬픈 이야기","9.0","2009.03.14","처음에는 솔직히 재미없다고 느낄수도 있지만 후반부로 갈수록 굉장히슬프고 아름다워요ㅠㅠㅠ "
"1751","용쟁호투","10.0","2009.03.14","송판은 움직이지 않는다 이소룡 가라사대 "
"1752","맘마미아!","9.0","2009.03.14","영화보면서노래까지듣는이느낌너무좋음 "
"1753","번 애프터 리딩","5.0","2009.03.14","웃음포인트를 못 찾을 수 있음 "
"1754","벤자민 버튼의 시간은 거꾸로 간다","0.0","2009.03.14","좀 지루했다 평점이 높은걸 이해할수없는영화 "
"1755","숏버스","9.0","2009.03.14","포르노와 작품성은 정말 한끗에 차이인것같다 섹스하는 장면에서 충격을 받았다면 그장면에서 헤어나오지못하고 그저 이영화에 중요성을 놓친다며 순간 포르노로 느껴질지도 헤드윅을 본다면 도움이될지도ㅋ "
"1756","13일의 금요일","5.0","2009.03.14","무섭기보단 웃긴 가면 득템한 제이슨ㅋㅋㅋㅋㅋㅋㅋ 돈많고 시간있으면 보세요 "
"1757","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.03.14","너무 감동적이고 최고에요 "
"1758","키친","0.0","2009.03.14","여성분들은 점수가 좋네요 여자가 바람피면 로맨슨거죠반대로 생각해보세요 남편이 결혼 주년날 바람피고 그 여자랑 계속 그렇다면 코드뿐만이 아니라 문화자체를 생각안하는 영화 돈시간 어쩔 "
"1759","하이스쿨 뮤지컬 : 졸업반","10.0","2009.03.14","무슨팀 와일드캣츠 "
"1760","잉크하트 : 어둠의 부활","10.0","2009.03.14","사람들이 책속에 들어가요 ㅋㅋ "
"1761","문프린세스 : 문에이커의 비밀","10.0","2009.03.14","짱짱 달의 진주를 찾아서 넘 재밌있어요 황금나침반의 귀여운 라라가 아주 예쁘게 변했으유 "
"1762","슬픔보다 더 슬픈 이야기","10.0","2009.03.14","정말 슬프다 ㅜㅜ "
"1763","워낭소리","10.0","2009.03.14","할아버지 소 따뜻한 마음 "
"1764","과속스캔들","10.0","2009.03.14","기동이 넘 귀여워요 "
"1765","슬픔보다 더 슬픈 이야기","0.0","2009.03.14","나 영화광인데 특히 한국영화는 왠만해선 다보는데 지겨워 죽는줄 알았다 뮤직비디오 찍어놓은것같다 장편의 뮤직비디오 그나마 헐리우드영화 한국영화 다른것도 볼만한게 없어 그나마 제작비는 건질듯 "
"1766","플라이 미 투 더 문","3.0","2009.03.14","세가 보면 유치합니다 "
"1767","슬픔보다 더 슬픈 이야기","8.0","2009.03.14","그냥 우연히 보게 됐는데 너무 감동적이에요 한 번 가서보세요 "
"1768","벤자민 버튼의 시간은 거꾸로 간다","2.0","2009.03.14","점점 더 지루해져요 "
"1769","슬픔보다 더 슬픈 이야기","3.0","2009.03.14","감상평들이 이건 뭥미감동은 커녕 재미반푼어치도 없던데권군 팬이라 개봉첫날 보러갔는데 재미없었던 내기억이 잘못된 건가쩝알바들 수고많수ㅋㅋㅋ "
"1770","버터플라이","10.0","2009.03.14","너무 재미있습니다 주근깨 소녀와 할아버지의 대화가 넘 깜찍했습니다 "
"1771","뉴욕은 언제나 사랑 중","3.0","2009.03.14","오늘 아침에 보고 완젼 실망한 영화 딴거 보세요 제발 "
"1772","럭키 넘버 슬레븐","9.0","2009.03.14","수퍼액션에서 하기에 기대않고 봤는데 완전 재밌음 숨은 명작 "
"1773","작전","10.0","2009.03.14","박희순아저씨 완전 재미있어요 "
"1774","슬픔보다 더 슬픈 이야기","8.0","2009.03.14","보는내내 가슴이 찢어지는듯 저는 정말 감동있게 봤습니다 "
"1775","나루토, 대흥분! 초승달 섬의 애니멀 소동","10.0","2009.03.14","액션장면 정말 멋져 "
"1776","영구와 공룡 쮸쮸","3.0","2009.03.14","여섯살짜기 비웃던데 "
"1777","비상","10.0","2009.03.14","감동이 잔잔히 묻어나는 영화 "
"1778","타이드랜드","6.0","2009.03.14","일반인이 보기엔 너무 난해하다꼬마아이 연기는 정말 죽이네요 "
"1779","그랜 토리노","10.0","2009.03.14","가벼운마음으로도 볼수있고 재밌고 감동도 훈훈하고 좋았던 영화 주인공의 모습이 편안하고 마음에 와닿았다 "
"1780","슬픔보다 더 슬픈 이야기","9.0","2009.03.14","메마른 가슴을 적시는 영화클래식 이후로 많은 여운이 남는 영화가 될것같다주연배우들 연기도 좋았고음악 역시 너무 좋았다넘 슬펐어염 ㅠ 사랑의 의미를 다시한번 생각해보게하는 영화 "
"1781","왓치맨","0.0","2009.03.14","이따위 영회는 왜 수입하는거야 "
"1782","스피드 레이서","4.0","2009.03.14","비를보려고 봤지만영화관에서 졸아본적은 처음ㅠㅠㅠㅠㅠㅠ에효돈아까비단거볼껄 "
"1783","뉴욕은 언제나 사랑 중","8.0","2009.03.14","로맨틱 멜로 영화로 가볍게 보기에는 정말 좋아용 재밌구요 "
"1784","드래곤볼 에볼루션","3.0","2009.03.14","ㅂ "
"1785","슬픔보다 더 슬픈 이야기","10.0","2009.03.14","꼭 보세요메마른 가슴이 촉촉히 적셔질 것입니다 "
"1786","과속스캔들","10.0","2009.03.14","즐거운영화 ㅋㅋ "
"1787","슬픔보다 더 슬픈 이야기","10.0","2009.03.14","평점 낮게 주는 사람들이 더 알바같다 ㅋㅋㅋㅋㅋㅋ 권상우 안티거나 권상우가 싫고 좋고를 떠나서 이영화 결코 나쁜영화아니고 못만든 영화아니다 "
"1788","드래곤볼 에볼루션","2.0","2009.03.14","뒷페이지 알바 진짜 대놓고알바네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ알바없엇으면 이거 평점점가겟다진짜 ㅋㅋㅋㅋㅋㅋㅋ "
"1789","원피스 극장판 - 겨울에 피는 기적의 꽃","10.0","2009.03.14","돌팔이 ㅠㅠ 슬픔 감동임 ㅠㅠ "
"1790","쇼퍼홀릭","9.0","2009.03.14","시사회 봤는데 재밌어요여주인공 완전 사랑스럽고 남주인공 완전 내 스탈이고 재미에 감동까지보는내내 환하게 웃었어여난 강추 "
"1791","슬픔보다 더 슬픈 이야기","1.0","2009.03.14","아 이런 개쓰레기 영화에 별점주는 알바새퀴들 ㅡㅡ아 진짜 짜증나 드럽게 재미없어니들이 매기는 이런 평점에 사람들 돈하고 시간버린다 "
"1792","드래곤볼 에볼루션","10.0","2009.03.14","ㅋ 요즘사람들은 왜케 부정적인지 시선을 조금 다르게본다면 이런 재밋는영화찾아보기도 힘들겁니다 영화도 잘안나오는 시기에 이정도면 대박아닌가하는생각이드는데 최저평점이라는 말은 그냥 생각을 안하는 "
"1793","그랜 토리노","10.0","2009.03.14","아무 기대 없이 봤는데 너무 감동적이였어요 중간중간 재치 있는 대사들과 잔잔한 감동이 삶에 대해 생각을 해보게 하는 좋은 영화인거 같아요 "
"1794","반지의 제왕 : 반지 원정대","10.0","2009.03.14","최고 ㅋㅋ "
"1795","작전","10.0","2009.03.14","정말 재밌게 봤어요 볼만하네요 "
"1796","과속스캔들","0.0","2009.03.14","별로 "
"1797","알라딘","10.0","2009.03.14","알라딘 디비디는 이제 구할 수 없는 건지 소장하고 싶을 정도인데 구할 수가 없네요 언제 들어도 좋은 노래 아 디즈니 애니중 최고라고 생각해요 "
"1798","드래곤볼 에볼루션","3.0","2009.03.14","디워를 번 보겠음 "
"1799","슬픔보다 더 슬픈 이야기","9.0","2009.03.14","저는 이영화 좋던데요 오랜만에 좋은 영화 봤습니다보는내내 가슴이 아팠어요기대안하고 봤는데 기대이상이라 좋았습니다 "
"1800","슬픔보다 더 슬픈 이야기","9.0","2009.03.14","육아땜에년만에본영화영화보고온 이후로 종일머릿속에남네요여자주인공얘기부터는 어찌나 가슴아프던지넘 울었네요그런데마무리가 아쉽더라구요점주는사람들은 영화보지도 않고 왜들그러는지이해안가네요 "
"1801","슬픔보다 더 슬픈 이야기","1.0","2009.03.14","보고 후회합니다 지루합니다 진부하고 연결도 안되고 공포로 전환되는줄 착각도 했고그래도 우는 사람도 두명정도 있더라구요 이해는 안되지만 약간웃어서 별하나 "
"1802","슬픔보다 더 슬픈 이야기","10.0","2009.03.14","의외로 너무 괜챦았던 멜로 영화또 보고싶다특히 권상우 연기 최고임 "
"1803","13일의 금요일","10.0","2009.03.14","할말없다 평가가 너무낮구만 "
"1804","13일의 금요일 2","10.0","2009.03.14","끔찍하게 재밌네 "
"1805","13일의 금요일 3","10.0","2009.03.14","야 짱구박사 평가 높게해라 "
"1806","쇼생크 탈출","10.0","2009.03.14","감동적인영화 "
"1807","13일의 금요일 4","10.0","2009.03.14","재밌구만 만점으로 주고싶어 ㅋ "
"1808","13일의 금요일 5 - 새로운 시작","10.0","2009.03.14","와 밑에있는 짱구박사인지뭔지하는새끼 짜증난다 평가 죄다 낮게하는구만 "
"1809","13일의 금요일 6 - 제이슨 살아있다","10.0","2009.03.14","밑에 있는 새끼 ↓짜증나네 평가 낮게하니까 짜증난다 "
"1810","13일의 금요일 7 - 새로운 살인","10.0","2009.03.14","이건 평가가 높군요 ㅋ "
"1811","13일의 금요일 8 - 맨하탄의 살인","10.0","2009.03.14","닥쳐라 시리즈로 재밌는데 왜 평가낮게하냐 "
