"","movie_nm","score","reg_date","contents"
"3169","황제를 위하여","8.0","2014.06.12","가볍게 보기엔 괜찮ㄱ던데 좀 잔인하긴함 ㅋㅋ "
"3170","신세계","10.0","2014.06.12","액션 영화 뭐 비슷한 내용들 어떻게 연기하냐에 따라 뭐좀 다른 정도라고 생각하고 마땅히 볼 게 없어서 본 신세계그런데 며칠후에 다시 다운받아 본 신세계 배우들의 감정을 어느새 따라가고 있는 나액션에 빠져들다 "
"3171","경주","10.0","2014.06.12","꼭 봐야하는 영화 "
"3172","황제를 위하여","10.0","2014.06.12","박성웅 카리스마 장난아님 걍 존재만으로도 카리스마 폴폴 "
"3173","윈터스 테일","6.0","2014.06.12","초반 기대감은 상당했으나 무얼 말하고자 했니 운명 사후 뭐니 어중간한 극본에 대사 말 한필 끌고 다니는 거 외에 남는 게 없다 여주인공의 중저음 톤의 매력과 동생의 귀여움에 점 "
"3174","황제를 위하여","9.0","2014.06.12","꿀재미ㅋ 시간가는줄 모르고 봤따 "
"3175","황제를 위하여","5.0","2014.06.12","어휴 이태임 d그외 볼거없다 그냥 양아치 조폭영화 "
"3176","캡틴 아메리카: 윈터 솔져","8.0","2014.06.12","재밌게 보았음 "
"3177","인간중독","4.0","2014.06.12","담배가 연기하는 영화감정없이 그저 외운 대사 말하기에 급급해보이는 여주인공마지막이 되서야 터트리는 사랑한다는 절절한 대사의 남주인공영화 끝나고 나니 담배만 찾게 되네 "
"3178","러브","9.0","2014.06.12","잔잔한 감동이 아주 좋았습니다 "
"3179","인간중독","2.0","2014.06.12","정신 차려 무뇌들아 "
"3180","황제를 위하여","3.0","2014.06.12","이민기씨의 엉덩이 이태임씨의 바스트 부산의 야경뿐이었던 안쓰러운 조폭 영화였네요 "
"3181","블루 루인","6.0","2014.06.12","깔끔한 결말까지 너무 무겁게 흘러가는 탓에 흥미를 반감시키켜서 그럭저럭 킬링타임용에 그치는군 "
"3182","엣지 오브 투모로우","8.0","2014.06.12","액션이 좀 약하고 스토리가 강한영화 몰입해서 보면 그런대로 볼만함 근데 두번은 봐야 애잔함이 가실듯톰형은 여전이 멋잇따 "
"3183","흑집사","7.0","2014.06.12","재미있네요 "
"3184","몬스터","10.0","2014.06.12","몬스터는 회장과 철거인 무식하면당한다 "
"3185","경주","10.0","2014.06.12","여자라면 꼭 봐야 할 영화 "
"3186","경주","10.0","2014.06.12","완전 재밌어요 "
"3187","러브","8.0","2014.06.12","조우정이라는 배우 느낌이 완전좋은데요재미있게 봤어요 "
"3188","베스트 오퍼","10.0","2014.06.12","감독을 거장이라고 부르는 이유가 있네 명작이다 "
"3189","시체가 돌아왔다","5.0","2014.06.12","많은 장면에서 웃었고 유행어처럼 따라하고 싶은 대사가 있다 하지만 정말 웃긴 개콘의 하이라이트를 보고 박장대소한 기분 "
"3190","엣지 오브 투모로우","10.0","2014.06.12","기대없이봤는데몰입할수있어서좋았구여코믹요소도있었고전개가빨라서재밌게잘봤어여 "
"3191","일대일","8.0","2014.06.12","역시 김기덕의 영화는 아무리 같아도 뭔가 다르다재미있건 재미없건타고난 연출력레오까락스같은 "
"3192","폴리스 스토리 2014","4.0","2014.06.12","성룡영화라는 브랜드의 가치하락ㅠㅠ반전을 주고싶어서 노력한건 알겠는데 스토리가 너무 허접ㅠㅠ성룡형님 이젠 너무 연로하시네 "
"3193","하이힐","9.0","2014.06.12","영화 괜찮은데 생각보다 "
"3194","밤의 여왕","4.0","2014.06.12","억지스럽고 어슬픈 감동좀 안 넣어면 안되나 싸구려 한국영화한편에 뭔 감동까지 껴넣을라고 아등바등하는지ㅉㅉㅉ 그냥 첨부터 끝까지 코믹으로 가는게 답인거다 "
"3195","인간중독","10.0","2014.06.12","개인적으로 평점 평점조정차 점재미만 있구만 뭐 이리 까칠들하신가 "
"3196","인간중독","10.0","2014.06.12","내가슴에와닿고 내느낌에좋았으니무조건 최고 보는내내 가슴졸이며 같이아팠던영화 "
"3197","황제를 위하여","10.0","2014.06.12","이태임대박 "
"3198","경주","10.0","2014.06.12","완전 딱 내 스타일임 ㅠㅠㅠㅠㅠㅠㅠㅠ아박해일 그냥 믿고보면됨 신민아는 너무 이쁘다이휴 "
"3199","황제를 위하여","9.0","2014.06.12","인간의욕망이처절하고불편하지만저게리얼이다 "
"3200","나우 유 씨 미 : 마술사기단","4.0","2014.06.12","감독이 무엇을 이야기했는가라는 점에서 졸작 치밀하지 못하기 때문에 쏘우나 유주얼에서 봤던 반전포인트가 없고 그 반전에 기대어 내내 스토리를 억지로 끌어갔기 때문에 주인공의 행위에 대하여 매우 설득력이 없었다 "
"3201","와호장룡","10.0","2014.06.12","최고의 자리에서 느끼는 인생의 공허함 "
"3202","블레이드 러너","10.0","2014.06.12","로이의 슬픈 대사는 항상 내 마음속에 있습니다 "
"3203","경주","10.0","2014.06.12","슬로우 힐링무비라고 그러던데 보고나니 그 표현에 완전 공감 "
"3204","경주","10.0","2014.06.12","경주의 매력과 정서를 잘 담아낸 영화 박해일과 신민아도 담백하고 좋다 "
"3205","바람 피기 좋은 날","3.0","2014.06.12","뭔 내용인지 ㅡㅡ "
"3206","베스트 오퍼","10.0","2014.06.12","폭력 칠갑 영화들 속 문화의 향기를 맡은 듯한 느낌적인 느낌 "
"3207","리턴매치","4.0","2014.06.12","뭐 그닥 "
"3208","미션 임파서블 2","2.0","2014.06.12","오우삼식 영화 하지만별로역대미션중에 최악인것 같음ㅜㅜ "
"3209","인간중독","5.0","2014.06.12","고뇌전개엔딩신 뭔가 하나하나씩 부족 내 손으로 고쳐주고 싶다또 출연 배우들 연기력도 안습송승헌은 전쟁휴의증을 겪는 장교가 아니라 그냥 피로해 보이고조여정은 전혀 어울리지 못한 옷을 입은것 같고 신인여배우는 아직 연기를 더 배워야 할 것 같음기억에 남는건 담배 연기 "
"3210","인간중독","4.0","2014.06.12","두 주연배우의 발연기가 대단하다 ㅋㅋ그치만 임지연의 외모는 대한민국 모든 남성의 마음을 움직이기에 충분하다 진짜 남자들이 좋아할 스타일 엉덩이 굿 "
"3211","사랑은 소설처럼","10.0","2014.06.12","완전 설렘 둑흔둑흔 "
"3212","베스트 오퍼","9.0","2014.06.12","짐스터게스 매력있음 ㅎㅎㅎ "
"3213","끝까지 간다","7.0","2014.06.12"," 이선균 영화에 어울리지 않았다 그래도 근래 한국영화 중에서 그나마 그나마 완성도가 뛰어난 영화 근래 한국영화들이 얼마나 죽쒔으면 이 정도 영화에 완성도가 뛰어나다고 할까 화난다 "
"3214","베스트 오퍼","10.0","2014.06.12","짱 흐잉 짐 스터게스 ㅜㅜ "
"3215","숙희","9.0","2014.06.12","전주영화제에서 봤는데 재밌었음ㅎㅎ "
"3216","인간중독","10.0","2014.06.12","송승헌좋아해서봤는데보고나서 몇시간째 여운이 남네요슬프기도하고 마음이 아파요 다시보고싶네요 "
"3217","황제를 위하여","0.0","2014.06.12","진짜 너무 한다 진심을 담아서 비추 베드신과 찌르고 죽이는 영화 삼류영화 "
"3218","인간중독","0.0","2014.06.12","쓰레기 연기도 각본도 연출도 모두가 쓰레기 특히 송승헌의 연기는 역겨울 정도 "
"3219","황제를 위하여","5.0","2014.06.12","이태임 격렬한 배드신 때문에 참는다 "
"3220","사랑은 소설처럼","10.0","2014.06.12","이번에 써니힐 노래로 나온 뮤직비디오도 봤는데 영화 뒷 장면 같은 것이 나와서 신선했어요 "
"3221","엣지 오브 투모로우","4.0","2014.06.12"," 아이디어만 있고 내용은 없는 영화 화면은 좋은데 스토리가 없는 영화 영화관을 나설 때 영화를 보다가 중간에 나온 기분 내가 뭘 봤지 "
"3222","역린","10.0","2014.06.12","재미없다고 디랄들을해서 아무기대없이 봤는데 대가리에 똥만찬것들은 재미없을것이고 뭔가 생각이란걸 하는 동물들은 재밌을것임 "
"3223","역린","9.0","2014.06.12","난 재밌게봤는데왜 평이 안좋은지를 모르겠군요정조가 조선의 꺼져가는 불을 살린진정한 임금이였는데좀더 오래사셨다면조선은 다른 운명이였지않을까 "
"3224","사랑은 소설처럼","10.0","2014.06.12","잔잔한 로맨스 음악이 너무 좋았어요 여자들이 딱 좋아할만한 영화 "
"3225","엑스맨: 데이즈 오브 퓨처 패스트","5.0","2014.06.12","지루하더라 "
"3226","하이힐","9.0","2014.06.12","우는 남자 보고 봤더니명작이더만 "
"3227","사랑은 소설처럼","10.0","2014.06.12","여주가 매력적임 오랜만에 볼만한 로맨스영화인듯 "
"3228","우는 남자","6.0","2014.06.12","황해의 나홍진과 우는 남자의 이정범의 공통점은 전작이 터지다보니 어깨에 힘이 너무 들어 갔다는 것 옆에서 그걸 잡아 줬어야 했는데 하지만 영화 자체는 좋았고 충분히 몰입할 수 있었다 아쉬웠던 건 장동건의 화면 지배력이 너무 약했고 김민희의 연기력은 따라주지 못헀다 "
"3229","우는 남자","2.0","2014.06.12","제목은 그냥 아줌마로 바꾸자 애기 엄마를 끝까지 지키는 내용이니까아저씨의 의미도 담고 "
"3230","샬레이 걸","9.0","2014.06.12","오랜만에 본 로코영화네요 여주인공이 쪼매난 이쁜이더이다 "
"3231","베스트 오퍼","10.0","2014.06.12","최고재밌어요 "
"3232","사랑은 소설처럼","10.0","2014.06.12","여주가 너무 매력있어요 "
"3233","웨이 백","10.0","2014.06.12","믿고보는 배우 네명의 조합이어서 좋고 스토리좋구 실화라서 더 놀랍구히말라야를 넘을때도 어려움이 많았을텐데 짧게 편집되면서 엔딩으로 곧장 가는게 아쉽긴한데 러닝타임이 좀더 길었다면 또 지루해질수도 있었을듯콜린의 거친연기 특히 굿 "
"3234","시선","10.0","2014.06.12","현재 상영관이 어디인가요 "
"3235","경주","4.0","2014.06.12","쌩뚱맞은 대화의 연속 깊게 생각하기 보단 그냥 실소가 나오는 대화가 대부분 신민아의 얼굴말고 볼게 아무것도 볼게 없다 "
"3236","고스톱 살인","9.0","2014.06.12","상당히 재밌는데요 숨은 보석 "
"3237","그레이트 뷰티","8.0","2014.06.12","경박하기 짝이 없는 파티 쇼에 가까운 행위예술 그 속에 자신을 부정한 노작가가 진정한 예술과 삶은 무엇인가에 대해 이야기합니다 다양한 음악과 얘기속에 인간의 뿌리에 대해 이야기하는 결말은 많은 이들이 공감할지도 "
"3238","황제를 위하여","7.0","2014.06.12","년나온원작만화를 영화화한작품 무려년전작품을 원작재현을 중요시했기때문에 원작을 보지 못했다면 스토리를 이해하기힘들겠지만 원작을 보고본다면재밌게볼수있는영화라고본다 "
"3239","경주","6.0","2014.06.12","홍감독님 영화는 아닌것 같고 이건가 싶으면 저리로 가고 저건가 싶으면 아무것도 아니고 생각하고 찍으신 장면들이 의심 스럽고 감독의 역량의 문제임 "
"3240","인간중독","5.0","2014.06.12","송승복의 어색함이 몰입을 방해했다 bed scene이 bad scene이 되어버렸다 "
"3241","리스본행 야간열차","10.0","2014.06.12","끝까지 집중하게 만드는 좋은 영화♡ "
"3242","천국에 다녀온 소년","10.0","2014.06.12","포항엔 왜 상영을 안하냔 말이냐 엄청 기대하고 있었는데 "
"3243","황제를 위하여","5.0","2014.06.12","그냥머 찌르고 죽이고타짜의 김혜수나다른작품의 여배우들은그래도 어느정도의 작품감은 늦겨졌는데이작품에서 이태임씨는 그냥류 에로 영화에 출연한 배우인듯역활이 이상한거같음딱 장면 먹히고먹히고먹히고이태임씨 이영화출연 손해 보실듯 "
"3244","예스터데이","3.0","2014.06.12","졸지 않고 끝까지 봤는데 영화 줄거리가 기억 안남 "
"3245","하이힐","10.0","2014.06.12","차승원의 액션도 훌륭하지만 처연한 눈빛을 잊을 수가 없네요 절제된 연기가 최고였다 생각합니다여운이 남는 영화네요 "
"3246","엣지 오브 투모로우","5.0","2014.06.12","톰크루즈 주연영화중 최초로 실망을 준 영화 엑스맨 데이즈어쩌구가 주는 메시지도 글코 훨 나은듯 "
"3247","경주","5.0","2014.06.12","신민아 나온 영화중 잘된 영화가 대략난감 "
"3248","경주","0.0","2014.06.12","오늘 조조로 봤능대 이건좀 심하게 지루하다 경주 이런 삼류 쓰랙 영화를 대체 왜 제작하는건지 이해를 못하겟당 지루함에 극치를 달리는영화닷에휴 보나마나 망한 영화를 내가 또 영화사 도와줬구나박해일 어떻게 골라도 이런 삼류영화를 고르는지 은교는 볼만 하더만 이건 좀아니다 알바들아 평점 조작하지마 조작하니점줄꺼 점 주고간다 "
"3249","인간중독","0.0","2014.06.12","쓰레기 "
"3250","하이힐","10.0","2014.06.12","아 단연코 올해 지금까지 최고의 한국영화 "
"3251","하이힐","9.0","2014.06.12","말로 표현할 수 없는 그 이상의 영화차승원은 너무나 멋진 남자다 "
"3252","스톤","8.0","2014.06.12","소재가 바둑으로 신선하고 교훈도 같이 얻을 수 있는 영화흔치 않은 바둑 영화로서 바둑 영화의 새로운 지표 그리고 대표 바둑 영화로 남았으면 좋겠다 "
"3253","천국에 다녀온 소년","10.0","2014.06.12","좋은영화입니다 "
"3254","레이드 : 첫번째 습격","10.0","2014.06.12","미친액션진짜 미친액션액션이 쳐돌았다 진짜 "
"3255","크롤","6.0","2014.06.12","평범한 B급 복수극 영화지만 나름 사실적인 묘사가 그리 나쁘지는 않은거 같다 킬링타임용 호주 스릴러 "
"3256","엣지 오브 투모로우","9.0","2014.06.12","외계인 침공 타임슬립 뻔한 소재에서 나름의 재미를 선사한 영화 탐크루즈다운 깔끔한 결말이 맘에 들었다 "
"3257","경주","10.0","2014.06.12","그냥 좋아 "
"3258","우는 남자","9.0","2014.06.12","재밌게 봄킬러 생활에 지친 곤이 실수로 여자애를 죽이고애엄마를 처치하러 한국으로 온다애를 잃고 고통스러워하는 모경을 보며평생 증오해왔던 자신의 엄마를떠올린다 허물어진목욕탕에서 새희망을 품고 자신을 버리지않고 함께 미국으로 향했던 엄마를 기억하고 오열하는 곤 모경을 지키기로 결심하다 "
"3259","황제를 위하여","3.0","2014.06.12","아 보는 중간에 이건 아니다 싶었음 찌르고 피나고 박고 끝나요조금만 섬세하게 다뤘으면좋았을걸 "
"3260","천국에 다녀온 소년","0.0","2014.06.12","노잼 "
"3261","황제를 위하여","10.0","2014.06.12","인간관계에서 사람을 판별함에 있어 눈에 보이는것만으로 판단해서는 않된다는 메세지를 주는 영화 평점은 점 하지만 너무 낮게 평가하였다 다들 아무래도 영화는 여성분들이 더 많이 보시니까 이런현상이 나타난듯합니다 개인적으로는 끝까지 간다보다 나은듯 "
"3262","사랑은 소설처럼","7.0","2014.06.12","한국제목이 아쉽네요 사랑은 소설처럼이라는 제목이랑은 좀 안 맞네요 원제목 refuge를 잘살리면 좋았을텐데 하는 아쉬움 "
"3263","황제를 위하여","10.0","2014.06.12","난 태임이때문에 재밌었음딴건 그냥 조폭영화 "
"3264","써로게이트","5.0","2014.06.12","고질적인 사회문제가 인류의 미래를 바꿔놓았다 사건 사고로 인한 사회구조의 관계 전쟁의 피해와 신무기 개발의 관계 장애인과 의학 및 로봇 개발의 관계 그밖의 노인문제 노동의 문제 환경문제와 같은 사회 구조의 결함을 어떻게 극복하느냐가 곧 인류의 미래다 사회문제는 사회 구성원 모두의 협력이 필요하다 "
"3265","노브레싱","4.0","2014.06.12","이 영화는 그냥 B급 영화일 뿐이다 "
"3266","베스트 오퍼","10.0","2014.06.12","좋은배우들에다가 좋은 감독에 좋은 음악감독까지 갖춰놓고 영화가 재미없을리가 없지않은가 이번달 강추영화될듯 "
"3267","스톤","7.0","2014.06.12","모자라다 그런데 싫지 않다 주연들 연기는 단편적이고 오히려 조연들이 더 자연스럽다 또 대사는 차원적 대놓고 바둑이 들어간 대사가 넘친다 내용도 감이 잡힌다 근데 싫지 않다 연출이 모자란 영활 보면 쓰레기라 욕하거나 이렇게 하면 진짜 괜찮을텐데하고 아쉬워하는데 이 영화는 후자 마지막 장면은 좋았다 "
"3268","베스트 오퍼","10.0","2014.06.12","미장센에 어어엄청 공들인거같다 스토리도 몰입도가 굉장히 높고 재밌었다 "
"3269","베스트 오퍼","10.0","2014.06.12","감독이 으리으리해서 기대했었음 예상대로 존잼 "
"3270","베스트 오퍼","10.0","2014.06.12","아진짜 재밌음 영화보고 올드만한테 빙의해가지고 빠져나오기힘들었음 부들부들 "
"3271","사랑은 소설처럼","10.0","2014.06.12","아무래도로맨스 영화라 배우들이 눈에 띄었습니다 여배우가 이쁘네요 한국에서 인기좀 얻을 상인듯합니다 몰입도 좋았고 잘보고왔습니다 "
"3272","사랑은 소설처럼","10.0","2014.06.12","시사회갔다왔습니다 사랑영화에 플러스 알파가 되어있습니다 재밌어요 추천합니다 "
"3273","경주","0.0","2014.06.12","완전평점에 낚임 쓰레기 "
"3274","사랑은 소설처럼","10.0","2014.06.12","편안하게 보고왔습니다 따뜻하네요 굳굳 "
"3275","사랑은 소설처럼","10.0","2014.06.12","어제 시사회 당첨되서 보고왔습니다 영상이랑 음악 취향 저격당했네요 재밌게 잘보았네요 "
"3276","사랑은 소설처럼","10.0","2014.06.12","혼자보는데 외로웠다 ㅋㅋㅋㅋ 애인이랑 보길 권장합니닼ㅋㅋ영화자체는 재밌게봄 "
"3277","인간중독","5.0","2014.06.12","여배우가 너무 약했다 송승헌은 아예 기대를 안했으니 실망할 것도 없지만소재는 괜찮은 것 같은데부작 드라마로 만들면 재미 있을 듯그리고 조여정은 단역으로 나왔다고 해도 될 정도기대하지마세요만약 전도연급 여배우와 이정재급 남배우가 나왔다면 대박이었을 수도 있었을 텐데 "
"3278","사랑은 소설처럼","10.0","2014.06.12","가장 돋보이는 건 음악이었어요 주연배우들의 연기나 외모도 훈훈해서 좋았습니다 ㅋㅋ "
"3279","겟썸","9.0","2014.06.12","신나고 화려한 이종격투기로 되돌아온 반항과 청춘의 파이터들 "
"3280","6년째 연애중","7.0","2014.06.12","그들의 무덤덤한 사랑처럼 나른하게 다가오는 권태감 가득한 일상 "
"3281","말레피센트","9.0","2014.06.12","사랑의 가치에 대해서는 겨울왕국과 많이 겹치지만 꽤 볼만했던 영화졸리의 카리스마 넘치는 연기가 압권 "
"3282","6월의 일기","6.0","2014.06.12","스릴 액션 미스터리 사회고발 어느 하나도 만족시키지 못했다 "
"3283","호비와 쿠우의 어드벤처 : 고래의 노래","10.0","2014.06.12","아들 둘 델꼬 코엑스에서 봤는데 엄청 재밌다고 난리네요 "
"3284","사랑은 소설처럼","10.0","2014.06.12","따뜻한 영상 따뜻한 음악 따뜻한 메세지 "
"3285","우는 남자","6.0","2014.06.12","아쉽다 아저씨를 뛰어넘고 싶었지만 무리다 액션은 너무 단순하고 지나친 글로벌화는 배우들의 평균적 연기 수준을 떨어뜨렸다 악역에게 큰 매력을 못 느낀 것도 문제 씬들이 하나하나 뚝뚝 끊긴다 복잡하게 인간관계를 꼬았지만 전혀 활용하지 못한다 차라리 김민희가 장동건이 누군지 감도 못 잡도록 했어야 했다 그나마 김민희는 연기가 괜찮았다 "
"3286","동거, 동락","6.0","2014.06.12","복잡하게 꼬아버린 매듭을 너무 쉽게 풀려한 어리석음 넌 그게 가능하니 "
"3287","사랑은 소설처럼","10.0","2014.06.12","가슴이 몰캉몰캉해지는 사랑이야기 소박하지만 너무 부러운 로맨스 ㅠ "
"3288","튠 인 투모로우","6.0","2014.06.12","오래전 시골 라디오 방송국을 배경으로 하였으나 그 개성을 살리진 못한다 "
"3289","엣지 오브 투모로우","6.0","2014.06.12","마지막이 좀 이상했고 실사부분보다 컴퓨터가 만들어낸 화면이 훨씬 많아서 황당한 SF물 좋아하시는 분들은 좋아하실듯 저는 그냥 볼만했습니다 아주 폭탄은 아니었지만 평점이 점은 너무 높은듯 해요 저는 정도 주고 싶네요 탐크루즈가 연기를 참 잘하더군요킬링타임용 오락영화입니다 "
"3290","베로니카의 이중생활","9.0","2014.06.12","복잡한 해석과 깊은 이해가 없어도 음악과 영상에 마법처럼 빨려들게 된다 "
"3291","투 이프 바이 씨","6.0","2014.06.12","산드라 블록의 이미지에 지배당하고 그 이미지를 망쳐놓은 작품 "
"3292","말레피센트","6.0","2014.06.12","영화를 좀 잘지었내요그런데 마녀가 좀 무서워요더 많은 영화를 만들어주세요 "
"3293","사랑은 소설처럼","10.0","2014.06.12","이터널 선샤인 첨밀밀 이런 영화 좋아하시는 분들께 추천 바닷가 고백씬 완전 울컥함 "
"3294","동","6.0","2014.06.12","주제의식이나 날카로운 시선이 전혀 보이지않는 개인촬영 홈비디오 "
"3295","마이 쎄시 걸","5.0","2014.06.12","원작의 에피소드를 흉내만 내다 아무것도 못건지고 대충 마무리 "
"3296","우리에게 내일은 없다","6.0","2014.06.12","분짜리 독립영화 전문감독이 만들어낸 분의 고무줄 영상 "
"3297","파호","8.0","2014.06.12","실화를 바탕으로 하여 제작하였기에 더 관심을 가지고 지켜보게 되었다 "
"3298","눈에는 눈 이에는 이","7.0","2014.06.12","두 박자 느린 템포에 배우들도 제 힘을 발휘하지 못한다 "
"3299","데스 레이스","8.0","2014.06.12","화끈한 질주 다른 무엇이 필요한가 "
"3300","엣지 오브 투모로우","10.0","2014.06.12","재미있겠다나 이번주 일요일날 보러가야지그런데 저 수트는 또 뭐지작가님 힘내세요 "
"3301","나우 유 씨 미 : 마술사기단","10.0","2014.06.12","진짜 대박 "
"3302","용서받지 못한 자","10.0","2014.06.12","시대적 배경과 장소가 어디든 인간의 본성을 꽤뚫는다면 감동이 꿈틀대기 마련이다 "
"3303","콰이어트 맨","7.0","2014.06.12","좀 더 세심하게 편집했더라면 멋진 작품이 되었을 것이다 "
"3304","황제를 위하여","9.0","2014.06.12","시사회 갔는데 빨리 나와서 다시 봤는데 두번째 보니 훨 좋으다 "
"3305","부트 캠프","5.0","2014.06.12","별다른 갈등 요소 없이 떠난 즐겁지 않은 강압적 캠핑 여행 "
"3306","영광의 날들","8.0","2014.06.12","피지배 민족은 나를 버리고 그들의 개가 되지 않는 한 이등 국민조차 될 수 없다 "
"3307","트루 로맨스","8.0","2014.06.12","잘 만든 영화는 세월이 흘러도 그 감동이 쉽게 꺾이지 않는다 "
"3308","헬 라이드","4.0","2014.06.12","내용은 안중에도 없는 어설픈 폼생폼사 "
"3309","렛 미 인","7.0","2014.06.12","이야기 흐름은 별로지만 분위기는 괜찮은 편 "
"3310","끝까지 간다","8.0","2014.06.12","깨알유머 완전 웃겨 근데 첨부터 끝까지 대박이라더니 생각보다 너무 지루해서 놀랬다이선균연기도 뻔했고내용이나 새로운 전개는 너무 좋았는데 사건과 인물 위주다보니 추격자같은 심리적묘사가 부족하고 긴박감이 장면마다 뚝뚝 끊어지는 느낌이랄까 아쉬웠다 그래도 볼만했다 조진웅의 殺氣는 세계최고 "
"3311","비몽","6.0","2014.06.12","김기덕 감독님 이젠 이미지를 통한 고독한 몽상에서 벗어나야하지 않을까요 "
"3312","클레멘타인","9.0","2014.06.12","액션에 감동까지 ㅠㅠ 내 인생중 최고의 영화 "
"3313","번 애프터 리딩","8.0","2014.06.12","불륜으로 얼룩진 황당한 첩보 놀이물 "
"3314","황제를 위하여","0.0","2014.06.12","빵점은 잘 안주는데못해도 점은 주는데이건 빵점이다 "
"3315","엄마와 나 그리고 나의 커밍아웃","10.0","2014.06.12","어려운 이야기를 상당히 유쾌하게 풀어낸 매력덩이 영화 "
"3316","황제를 위하여","10.0","2014.06.12","이민기 드립치는 놈들 조용히해라 이태임이 진리다ㅋㅋㅋㅋ 두번 볼까 생각 중임 흐흐 ㅋ "
"3317","엄마와 나 그리고 나의 커밍아웃","10.0","2014.06.12","기욤 그에게 박수를 보낸다힘들었을지 모를 삶의 순간을 유쾌하게 잘 표현해 낸 그의 천재성에 감탄하며 "
"3318","황제를 위하여","10.0","2014.06.12","이민기 액션 진짜 시원시원하더라 왜 이런영화 진작 안했니 배우고 액션이고 전부 쩔 "
"3319","엄마와 나 그리고 나의 커밍아웃","10.0","2014.06.12","뭐 하나 콕 집어서 말하기 어렵지만우쾌하게 풀어내긴 했어도 자신의 정체성을 알게 되기까지 삶이 얼마나 힘들었을지 느껴진다 "
"3320","황제를 위하여","10.0","2014.06.12","완전 완전 재밌음밍키랑 박성웅 액션도 최고임 이태임은완전 쩔어여 "
"3321","황제를 위하여","10.0","2014.06.12","역시 ㅠㅠ 박성웅 ㅠㅠ밍키도 완죤멋짐 "
"3322","말레피센트","8.0","2014.06.12","입양이 보편화 된 사회라 그런지 낳은 정 보다는 기른 정을 더 소중히 하는 영화 화면과 배우 이야기 아이디어가 좋아요 긴박감을 기대했다면 조금 섭섭할 수 있지만 그런데로 큰화면서 보기 좋은 영화네요 "
"3323","황제를 위하여","10.0","2014.06.12","이민기박성웅멋지다 "
"3324","우는 남자","8.0","2014.06.12"," 장동건 형님 욕은 연습하셔야겠더라구요 찰지지가 않아 "
"3325","경주","10.0","2014.06.12","대중적인 호흡과는 다른 느리게 걷기 그것이 경주만의 매력 "
"3326","경주","10.0","2014.06.12","느리다고 다 나쁜게 아니네요 "
"3327","인간중독","10.0","2014.06.12","갠적으로 점 평점조정 "
"3328","경주","10.0","2014.06.12","박해일 너무 멋져요 신민아 매력터진다 정말 ㅠ "
"3329","경주","10.0","2014.06.12","영상느낌도 너무좋고 신민아 너무 매력적이에요 ㅎㅎ "
"3330","경주","10.0","2014.06.12","매력있는 영화 조용하지만 그 울림은 크다 "
"3331","경주","10.0","2014.06.12","신민아의 매력에 한번반하고 박해일의 연기력에 한번더 반함 "
"3332","경주","10.0","2014.06.12","박해일 신민아 좋아요 꼭 볼거임 "
"3333","우는 남자","4.0","2014.06.12","관객은 돈이 아까워서 웁니다 나도 우는 남자 ㅠㅠ 왜 원빈원빈하는지 알게 된다 김민희 혼자 고군분투 "
"3334","와즈다","9.0","2014.06.12","교육에 대해서 생각해 봤습니다 동시대를 살면서 이렇게 다르게 사는 사람들이 있다니 신기하기도 하고 자신을 돌아보게도 했습니다 "
"3335","호비와 쿠우의 어드벤처 : 고래의 노래","10.0","2014.06.12","어린이집 친구들과 함께 같이 봤는데 아이들이 정말 좋아하더라구요 극장에 가니 메가폰도 따로 주고 그거 가지고 아이들이 신나게 따라하면서 집중하면서 봤어요 내친구 호비가 워낙 유명해서 그런지 정말 아이들에게 딱 맞는 애니메이션 같아요 엄마들께 강추강추 "
"3336","격전","8.0","2014.06.12","재밌게 잘 봤습니다 여운이 남네요 "
"3337","용의자","6.0","2014.06.12","은밀하게 위대하게 아저씨 합쳐놓은듯한 영화 "
"3338","실버라이닝 플레이북","7.0","2014.06.12","제니퍼로렌스나이도 어린데 연기 참 잘하는구나참 매력적인 "
"3339","스텝업3D","9.0","2014.06.12"," 아 우리나라에선 왜 이런 걸 못 만들까요 춤 문화가 틀려서 그렇겠죠 기껏해야 예능프로에서 만드는 것 뿐이니 tv로 방금 봤는데 정말 멋지네요 다들 잘생기고 예쁘고 귀엽고 ㅎㅎㅎ 비쥬얼도 굳 댄스도 베스트 우리나라에도 멋진 춤 영화가 탄생했으면 좋겠어요 "
"3340","론 서바이버","10.0","2014.06.12","정말 최고의 영화다 "
"3341","그레이트 뷰티","10.0","2014.06.12","이래서 해외에서 올해의 영화라 하는구나 싶었음 진짜 홀린듯 본 기분 보고도 계속 잊혀지지 않는 이미지들 아름답다 "
"3342","밀리언 웨이즈","10.0","2014.06.12","세스 맥팔레인의 재발견매력있어요 "
"3343","밀리언 웨이즈","10.0","2014.06.12","출연진대박 연기 대박 "
"3344","밀리언 웨이즈","10.0","2014.06.12","역시 테드 제작진이었어 ㅎㅎㅎ 꿀잼 "
"3345","밀리언 웨이즈","10.0","2014.06.12","곰 테드 만큼 재밋다 거부감 적은 미국식 코미디 "
"3346","사랑은 소설처럼","9.0","2014.06.12","사랑에 대한 힐링을 받고싶던 요즘 나에게 은은한 감동을 준 영화 ㅅㅅ "
"3347","베스트 오퍼","10.0","2014.06.12","믿어 의심치 않는 분들이 역시 믿을만한 영화 내줬네요 "
