"","movie_nm","score","reg_date","contents"
"2729","MB의 추억","10.0","2012.10.21","어휴 진짜 "
"2730","보복","6.0","2012.10.21"," "
"2731","세이프","6.0","2012.10.21","시간 때우기 용 "
"2732","피에타","10.0","2012.10.21","제목그대로피에타 "
"2733","슈앙","9.0","2012.10.21","EBS에서 재미나게 시청했습니다시대적 배경 영상미와 풍경 말 잘 타는 것 소피 마르소의 미모 시골의 진흙 투성이의 길 단두대 별 대수롭지 않게 사람을 죽인는 민중들여러가지 요소가 저의 시선을 영화에 붙잡아 두더군요백작이 비행기를 만들어 날 때가 가장 재미는 부분이 아니었나 싶네요 "
"2734","피에타","10.0","2012.10.21","그러나 재미있고 흥미진진 "
"2735","MB의 추억","10.0","2012.10.21","이명박 "
"2736","은교","0.0","2012.10.21","은교 다운받는 사람들 당장 아청법으로 처벌내려라 법의 형평성을 제대로 보여줘라 "
"2737","잃어버린 황금을 찾아서","9.0","2012.10.21","재미있어요 "
"2738","미드나잇 인 파리","0.0","2012.10.21"," "
"2739","세이빙 페이스","10.0","2012.10.21","비비안 예쁨 ㅋ "
"2740","MB의 추억","10.0","2012.10.21","분으로 채우기에는 악행이 너무 많다 "
"2741","세이빙 페이스","10.0","2012.10.21","가볍고 발랄한 로맨틱 코미디 ㅎㅎ 중국인들 나오길래 우울한 영화인줄 알고 안봤었는데 재밌네요 ㅎㅎ "
"2742","용의자X","8.0","2012.10.21","책을 보신 분들은 별로라고 하는데 내용을 전혀 모르고 본 저는 재밌었어요 마지막엔 눈물이ㅜㅜ "
"2743","똥개","9.0","2012.10.21","그냥 잼난 영화 보기 좋은 영화 부담없는 영화 정우성 연기도 아주 잘함 ㅋㅋ "
"2744","광해, 왕이 된 남자","4.0","2012.10.21","이병헌아니었으면만에서 끝날영화 "
"2745","도그빌","0.0","2012.10.21"," "
"2746","만덜레이","0.0","2012.10.21"," "
"2747","미운오리새끼","10.0","2012.10.21","무겁지 않아서 좋았음 이런 영화는 너무 무거워서 힘든경우가 많았는데 무게를 좀 빼면서도 잘 전달되는 의미 감사합니다 "
"2748","MB의 추억","9.0","2012.10.21","못 봤는에요 왜 여러군데서 개봉 안하는지 ㅠㅠ 대기업 계열 영화관 개봉하라 "
"2749","피에타","10.0","2012.10.21","아래 점 점 땜에 점 "
"2750","루퍼","9.0","2012.10.21","간만에 눈에 차는 액션영화 보고왔네그동안 헐리우드 영화는 시시한게 많았는데 이번 영화는 실망하지않았음 "
"2751","배트맨","10.0","2012.10.21","팀버튼의 역작 "
"2752","은교","7.0","2012.10.21","후폭풍이 큰 만큼 느껴지는 부분도 많네요 아무튼 영화에서니까 느낄 수 있는 먹먹하고 답답한 마음 짠한 마음 느꼈네요 "
"2753","화차","7.0","2012.10.21","김민희의 재발견 "
"2754","식스 센스","10.0","2012.10.21","돈내고 본다는데 다운로드가 없어 그러니 불법 다운로드하게 되잖어 또 보구파 찾아도 못찾겠다 "
"2755","피에타","1.0","2012.10.21","참 구역질 난다 보다가 잠시 잠도 들고 ㅠㅠ 믿었던 내가 멍청한거겠지 "
"2756","용의자X","6.0","2012.10.21","반전에 책에 비하여 임팩트가 별로였다는 점에서 그리많은 평점을 주기는 어려운것 같다 "
"2757","루퍼","9.0","2012.10.21","긴장감과 자꾸 궁금증을 유발하는 예측불가능한 전개에 넋을 잃고 보게 됨 "
"2758","로우리스: 나쁜 영웅들","8.0","2012.10.21","시대배경과 게리 올드만 때문에 결정한 영화 반전이나 큰 총격전이 없어 다소 밋밋할 수도 있지만 미국사의 어두운 일면을 사실적이고 담박하게 보여준다 비록 게리 올드만의 비중은 적지만 톰 하디와 제시카 차스테인의 매력은 치명적이다 그래도 연인보다는 친구끼리 보러 가는 게 좋을 것 같다 "
"2759","용의자X","10.0","2012.10.21","류승범의 연기가 진짜 최고였던 영화 "
"2760","MB의 추억","10.0","2012.10.21","최고 "
"2761","루퍼","10.0","2012.10.21","미래와 현재가 교차하고 과거와 현재가 교차하고 그럼에도 깔끔한 매무새가 인상적입니다 "
"2762","루퍼","10.0","2012.10.21","한번 더 보러 갈까 생각중인 영화다 시간여행이 너무 흥미롭게 느껴져서 그런진 몰라도 여운이 오래남네 "
"2763","말죽거리 잔혹사","9.0","2012.10.21","대한민국의 복고풍영화중 최고의 작품이라 생각합니다 "
"2764","광해, 왕이 된 남자","0.0","2012.10.21","댓글알바로 조작평점 올려대고 으로 관객동원하고 수개월째 티비라디오인터넷잡지신문 등등 온갖매체 이용해 하루도 안빠지고 언플질해대고 극장상영관 점령하고 상영기간 존나 질질 늘려가면서 억지로 꾸역꾸역 천만기록세운게 자랑스럽냐 ㅋㅋㅋㅋ 쪽팔린줄 알아라 돈질알로 억지스런 기록만들기 해댄게 그렇게도 자랑스럽더냐 ㅉㅉ 한심한것들 "
"2765","피에타","0.0","2012.10.21","참 보기 더러운 스토리에 정도껏해야지이건 하드코어야동급의 그냥보기 싫음 "
"2766","조조 - 황제의 반란","7.0","2012.10.21","삼국지 삼국지연의 읽고 또 읽은 소설 삼국지 기대가 컸던 것일까 원했던 내용이 아니라서 실망도 됐다 멜로 드라마로 다가온다 "
"2767","로우리스: 나쁜 영웅들","8.0","2012.10.21","연기들도 좋았고 여친도 괜찮다했음 "
"2768","마지막 군단","0.0","2012.10.21","에휴 "
"2769","회사원","0.0","2012.10.21","진짜 재미없습니다 어설프고 마지막 사무실액션 그건 에러였습니다ㅋ "
"2770","광해, 왕이 된 남자","10.0","2012.10.21","정말 재밌는영화 이병헌의 연기가 매우 돋보였습니다 사극이라는 무거운 장르에 코믹함을 더해 관객의 몰입을 도와준 영화입니다 "
"2771","루퍼","10.0","2012.10.21","스릴러 액션 영화는 루퍼처럼만들어야된다 스토리도 좋고 캐스팅도 좋고 무엇보다 액션이 죽여준다 "
"2772","광해, 왕이 된 남자","10.0","2012.10.21","또봐야지 "
"2773","MB의 추억","8.0","2012.10.21","웃깁니까 솔직히 울화통 터집니다 "
"2774","마지막 군단","10.0","2012.10.21","너무 재미있게 본 영화에요 "
"2775","이치, 더 킬러","8.0","2012.10.21","극악한 토나오는 장면을 영상화했다는게대단하다 "
"2776","광해, 왕이 된 남자","7.0","2012.10.21","기대도 안하고 보았는데 그냥그냥 볼만한 영화 만관객 그정도는 아닌듯하다 "
"2777","란","9.0","2012.10.21","화려한 수작 "
"2778","청설","10.0","2012.10.21","최고 "
"2779","더티 해리","8.0","2012.10.21","이런 터프가이 경찰이 필요하다 "
"2780","소중한 날의 꿈","10.0","2012.10.21","풍경이 너무너무 아름다웠다 차기작이 기다려진다 "
"2781","루퍼","10.0","2012.10.21","영화를 보는 동안 그리고 보고 난 후의 여운 이거 완전 내스탈 "
"2782","용의자X","8.0","2012.10.21","역시 우리나라는 멜로분야에서는 최고임 ㅋㅋㅋ "
"2783","익스펜더블 2","10.0","2012.10.21"," 확실히 편 보다는 재미있다 왕년의 스타라고 얕보지 마라 이들은 노약자가 아닌 이른바 노 강 자들이다 근데 울나라의 대표 아자씨 원빈은 어듸 편에서 출연할껀가 남우쭈쭈바의 언삔 "
"2784","붉은 바캉스 검은 웨딩","2.0","2012.10.21","오인혜의 허리놀림만 기억나네쩝이걸 영화라고 "
"2785","조조 - 황제의 반란","10.0","2012.10.21","한번 더 보고싶은 명작이다 인생의 희노애락이 담겨있는 웅장한 그리고 감성적인 명화이었다 "
"2786","루퍼","9.0","2012.10.21","머리를 약간만 쓴다면 훨씬더 재밌게 볼 수 있을 영화라고 생각합니다 살포시 추천들어감 "
"2787","광해, 왕이 된 남자","10.0","2012.10.21","정말 몰입해서 본 영화임 분의 시간이 짧게 느껴져 더 했으면 하는 아쉬움이 남았다 "
"2788","인피니트 콘서트 세컨드 인베이전 에볼루션 더 무비 3D","10.0","2012.10.21","쓰리디 성규군이 내눈앞에똬 보기전에 기대반 설레임반이었는데 내 귀를 녹이는 노래들로 혼미함 인피니트 리얼잘하는데 영화에서도 가감없이 예능감보여주니 짱 "
"2789","루퍼","10.0","2012.10.21","전혀 닮은거 같지도 않던 두사람이 영화에서는 정말 과거와 미래의 자신처럼 보이더군요 약간의 분장도 있겠지만 배우의 힘을 느낄 수 있었던 거 같아요 "
"2790","나도 아내가 있었으면 좋겠다","10.0","2012.10.21","연인과 함께 보면 좋을 듯 인연을 만들어 가는 방법을 잘 알려준 이 영화 잔잔한 호수와 같은 느낌을 주네요 연애 전혀 할 줄 모르는 한 남자와 그런 남자를 좋게만 바라보며 좋아하던 그녀와의 운명적 로맨스 보는 내내 너무 행복했습니다 화려함은 없지만 일상이 행복한 그 느낌이라고나 할까요 보는 내내 부러움 감출 수 없었습니다 "
"2791","루퍼","9.0","2012.10.21","타임머신이라는 흔한소재를 진부하지 않게 풀어낸것 같아 재미있게 봤다 조셉고든래빗 얼굴에 깜놀했지만 역시 연기는 매력적 "
"2792","루퍼","10.0","2012.10.21","심장이 두근 거릴 정도로 스토리를 이끌어나가는 연출이 인상적인 영화 "
"2793","루퍼","10.0","2012.10.21","마구마구 쏟아져 나오는 허접한 액션 영화들과는 차원이 다른 영화라는걸 보고나면 알게 될거다 "
"2794","카페 드 플로르","10.0","2012.10.21","진짜 이런 스타일의 영화 좋아한다 그리고 두 번 보니까 숨겨진 이미지와 연결고리가 더 잘 보인다 참 잘 만든 영화다 "
"2795","에이리언","10.0","2012.10.21","다른 에이리언 시리즈와는 웬지 격이 다르다는 느낌 "
"2796","루퍼","9.0","2012.10.21","기대했던거 이상으로 조셉 고든 레빗의 연기가 괜찮았고 예상했던거 이상으로 브루스옹의 액션은 파워풀했습니다 "
"2797","우리는 동물원을 샀다","8.0","2012.10.21","가족들이 함께 보면 좋을 영화네요마음이 참 따뜻해지는 걸 느꼈어요 "
"2798","광해, 왕이 된 남자","1.0","2012.10.21","딱 점 짜리 표절영화 평점 너무높음 알바가 너무많다 "
"2799","에이리언 2","10.0","2012.10.21","고교시절 두세번 정도 반복해서 본기억이 나네그렇게보고나서도 또 보고싶고 "
"2800","루퍼","9.0","2012.10.21","두시간이라는 러닝타임이 무색하게 시간가는 줄 모르고 봤네요 "
"2801","광해, 왕이 된 남자","10.0","2012.10.21","진짜진짜 잼있어요 올해 본 영화중 쵝오임당이병헌 한효주 파이팅 "
"2802","광해, 왕이 된 남자","10.0","2012.10.21","이 영화 어제봤는데 진짜 재미있어요 "
"2803","용의자X","7.0","2012.10.21","우울한 느낌만 좋았다 "
"2804","용의자X","7.0","2012.10.21","영화소개프로그램에서 소개해줄때 보고싶단 생각이었다 방은진감독이 일본 원작은 미스테리인데 우리영화는 애정에 중점을 둔다고해서 기대했다 우연히 케이블에서 해준 일본영화봤는데 그냥 똑같던데 여자주인공이 더 예뻐진거 말고 별 반전도 없는듯 "
"2805","루퍼","10.0","2012.10.21","액션영화임에도 철학적인 내용이 담겨있어서 첨엔 좀 이게 뭔가 싶었는데 뒤로 갈수록 빠져들게 만들었음 "
"2806","광해, 왕이 된 남자","10.0","2012.10.21","알바참 많군 "
"2807","알투비 : 리턴투베이스","4.0","2012.10.21","전투씬은 재밌다 근데 스토리는 영 엉망이다 광구만도 못한 스토리 "
"2808","용의자X","10.0","2012.10.21","원작을 읽었지만 류승범씨연기에 원작생각 안나더라고요 오랜만에 눈물이 났네요좋은영화였어요 "
"2809","좀비 솔져","5.0","2012.10.21","완전 킬링타임용 b급 영화 "
"2810","루퍼","10.0","2012.10.21","숨쉴틈없이 몰아치는 전개에 긴장감이 점점 고조되는 신기한 영화 "
"2811","슈앙","10.0","2012.10.21","감동 의미 재미를 모두 갖춘 수작입니다 날틀 단두대 특히 소피가 타는 초기의 자전거는 또 다른 볼거리네요 "
"2812","루퍼","10.0","2012.10.21","액션영화의 진리를 보여준 루퍼긴장감 넘치고 정말 예측 안되는 스토리 때문에 빠져들수 밖에 없는 영화 "
"2813","용의자X","8.0","2012.10.21","마지막 씬이 너무 아쉬웠음 "
"2814","루퍼","9.0","2012.10.21","소름돋는 스토리에 빠져들 수밖에 없었다 진짜 거짓말 안하고 시간이 어떻게 지나가는 줄도 모르고 집중했다 "
"2815","MB의 추억","10.0","2012.10.21","계속보다 보면 각하가 귀엽기까지 하다 큰일이다 "
"2816","세븐데이즈","0.0","2012.10.21","평점이 헐 "
"2817","루퍼","9.0","2012.10.21","오랜만에 스토리 탄탄한 걸작봤네요 볼거리만 화려한 블록버스터에 지쳐갈쯤 몰입도 최고인 영화 한편 본것 같네요 ㅎ 강추합니다 "
"2818","루퍼","9.0","2012.10.21","대작은 아니다 하지만 놀랍다 익숙한 것들을 새롭게 조합해놓았다 감독의 다음 작품이 기대된다 "
"2819","용의자X","9.0","2012.10.21","전체적인 범행트릭은 설명이 되었지만 남자주인공의 끝없는 헌신이 잘 표현되지못했기때문에 이해가 어려울것이다 그럼에도 점을 준다 원작을 읽고보길 "
"2820","루퍼","10.0","2012.10.21","처음부터 끝까지 관객의 긴장감을 한순간도 안놓치게 하네요 "
"2821","잇츠 퍼니 스토리","8.0","2012.10.21","작은 곳이지만 인생을 느끼게하네요 "
"2822","미운오리새끼","9.0","2012.10.21","시나리오가 좋았고 신인배우들의 연기도 기대 이상이었던것 같습니다 "
"2823","용의자X","10.0","2012.10.21","원작을 보지 않아서 그런지 재미있게 봤네요 "
"2824","김복남 살인 사건의 전말","9.0","2012.10.21","아 복남아 니가 먼 죄냐 "
"2825","용의자X","8.0","2012.10.21","이 영화 일본 원작을 보지 않으신분이 보신다면 강추하겠지만 전개면에서나 긴장감 몰입도 등에서 원작과 비교하다보면 실망하게 됩니다 "
"2826","온 투어","10.0","2012.10.21","말도 안돼 이게 왜 이야 "
"2827","회사원","8.0","2012.10.21","평이 안좋아서 기대안하거 봤는데 잼나요몰입도도 좋고 소간지의 슈트 보는내내 흐뭇해요회사원으로서의 애환도 담겨 있고요광해보단 만배 잼나요 "
"2828","MB의 추억","10.0","2012.10.21","서울까지왕복시간 총비용 만원 내고본 영화 애들이 웃으면서 재미있어 했던 영화 말로 하는 경제 대통령 ♥ "
"2829","MB의 추억","10.0","2012.10.21","회사 근처에 극장이 있어서 회사 단체로 보기로 함정치인 제발 느껴라 "
"2830","클래식","9.0","2012.10.21","굉장히 완성도가 높은 영화라는 생각은 안들지만 모든 요소를 고루 잘 갖춘 영화라는 것은 사실 다소 너에게로 또다시 소설 소나기를 섞어 놓은 느낌이기는 하지만 코믹한 부분까지 두루 겸비하여 재미있게 볼 수 있었어 단 뻔히 결말을 예상할 수 있는 부분은 살짝 아쉬워 "
"2831","용의자X","4.0","2012.10.21","별로 ㅋㅋㅋ 먼가 해볼려다가 끝나는 아쉬움 "
"2832","MB의 추억","10.0","2012.10.21","이미 이 영화의 실화를 년 가까이 보고 있는데 굳이 영화관까지 갈 필요가 있나요 "
"2833","인피니트 콘서트 세컨드 인베이전 에볼루션 더 무비 3D","10.0","2012.10.21","너무재밋어요 "
"2834","광해, 왕이 된 남자","10.0","2012.10.21","내용도탄탄하고 너무 재밌었어요 "
"2835","설마 그럴리가 없어","4.0","2012.10.21","이음이라는 업체가 진짜로 있었네참허접하고 대충 만든저예산 영활세 "
"2836","맥코리아","10.0","2012.10.21","아무리 계산해봐도 가서 볼수있는 영화관이 없네요 이런 영화는 영화가격만큼 받으시고 다운받을수있게 해주세요 "
"2837","용의자X","0.0","2012.10.21","소설도 보고 일본영화도 본 이상 더 보고싶은 생각이 없다 "
"2838","MB의 추억","10.0","2012.10.21","웃고 있는데 눈물이 난다 "
"2839","용의자X","7.0","2012.10.21","류승범이 좋다면 강추내용전개가 조금만 빨랐으면 "
"2840","네티비티 스토리 - 위대한 탄생","10.0","2012.10.21","한동근 어린 임재범 너무 잘부르네요 위대한탄생 파이팅 "
"2841","MB의 추억","10.0","2012.10.21","용기있는 영화 "
"2842","MB의 추억","10.0","2012.10.21","평들 웃기다 ㅋ "
"2843","MB의 추억","10.0","2012.10.21","주인공은 출연만하고 보시지는 않으시겠지 이 훌륭한 영화를 "
"2844","후안 오브 더 데드","9.0","2012.10.21","쿠바에서 만든 최초의 코미디 호러영화 쿠바의 사회주의와 카스트로 경제를 거침없이 풍자한다 엉성한 좀비들의 습격으로 하바나의 정부청사와 주요 건물들을 거침없이 무너뜨린다 좀비에 지친 시민들이 미국으로 탈출하는 장면과 수중 좀비의 모습은 명장면 중에 하나이다 쿠바의 낙관적인 정서가 그대로 반영된 탓인 "
"2845","은교","9.0","2012.10.21","난 좋았는데물론 정사신이 나오지만겨우 그 부분 자체로만 평가하고 말 건 아닌거같은데 "
"2846","스노우 화이트 앤 더 헌츠맨","7.0","2012.10.21","엌 사냥꾼이 왜 ㅋㅋㅋㅋ 제목보니 아하 ㅋㅋㅋ 샤를리즈테론 연기하느냐고 힘들었을 듯 냥 볼만함 크리스틴 슈트어트 이쁘지만 가끔 오글거리는 연기가 아뭏튼 사냥꾼이 왜 ㅋㅋㅋㅋ "
"2847","인피니트 콘서트 세컨드 인베이전 에볼루션 더 무비 3D","10.0","2012.10.21","인피니트 오빠들 완젼 멋있고 ㅠㅜㅠ감동쩔어요 인슾 강추 "
"2848","유주얼 서스펙트","8.0","2012.10.21","▼ 최고의 반전영화엿는데 님때문에 말아먹는듯 "
"2849","고양이의 보은","8.0","2012.10.21","고정관념을 깨는 보은이네요 고양이 캐릭터처럼 이야기도 재밌고 묘합니다 "
"2850","광해, 왕이 된 남자","10.0","2012.10.21","시사하는 바가 크다 "
"2851","광해, 왕이 된 남자","10.0","2012.10.21","시사하는 바가 크다 "
"2852","MB의 추억","10.0","2012.10.21","각하에게 남우주연상을 "
"2853","MB의 추억","10.0","2012.10.21","이런 영화가 천만찍어야 또 속지 않치 "
"2854","스윙 보트","7.0","2012.10.21","선거철 유권자의 권리의무 중요성 강조하고자 만든 영환 줄 알았다 그러나 주제 핵심은 이것이었다 무능하고 술주정뱅이 주인공 케빈 코스트너의 물음에서 찾을 수 있었다 우리가 세계 최대의 부국이라면 어째서 살기 어려운 사람들이 이렇게 많은 겁니까였다 "
"2855","8일째 매미","10.0","2012.10.21","엔딩에서의 한마디 왜일까 그러고 정말끝이 났다 왜일까 "
"2856","MB의 추억","0.0","2012.10.21","이건 우리나라 대통령을 음해할려는 음모이니 이런 거 만들 시간에 김정일의 추억이나 만들어라 ㅉㅉㅉㅉ "
"2857","회사원","3.0","2012.10.21","설정이 너무 억지스러워서 소지섭의 연기마져 희미하게 만드는 영화연기자들은 심각한데 보는 관객들은 코웃음을 치게 하는참으로안타까운 스토리 "
"2858","용의자X","8.0","2012.10.21","애틋하네요 "
"2859","MB의 추억","10.0","2012.10.21","조소가 묻어나는 영화 "
"2860","테이큰 2","8.0","2012.10.21","평점이 낮군 다들 대작을 기대한 모양이군 편 보다 못한 건 사실이지만 이 영화의 장점은 군더더기 없는 깔끔하고 빠른 전개라는 점이다 "
"2861","용의자X","8.0","2012.10.21","이영화는 보고 싶은데 류승범때문에 볼까 말까 고민중임 "
"2862","타인의 삶","10.0","2012.10.21","폭풍감동 ㅠ 주인공 아저씨땜에 눈물나네 ㅠ "
"2863","프로메테우스","8.0","2012.10.21","삭제되었던 장면들 보니깐 디질만 했네 ㅋㅋ 영감탱이 착하게 굴었으면 해피엔딩 했을찌도 ㅋㅋ "
"2864","루퍼","9.0","2012.10.21","간만에 몰입해서 봤네요 스토리 좋고 배급사의 횡포인가 하루 세편 상영 해주다니아역배우 소름 끼치는 연기와굿입니다 "
"2865","은교","10.0","2012.10.21","이것이 여중생의 ㅅㅅ를 다뤘음에도 아청법을 피해갔다는 영화군요 ㅎㅎㅎ "
"2866","용의자X","1.0","2012.10.21","약간 영화가 정신없이 여백없이 계속된다우울한영화 "
"2867","용의자X","5.0","2012.10.21","일본영화 원작이 진리 "
"2868","휴먼 스테인","7.0","2012.10.21","작품성높은 영화지만 최근의 세사에 비추어서는 크게 공감이 되지는 않는다 "
"2869","MB의 추억","10.0","2012.10.21","난민법 통과해서 미친듯이 몰료오겠군 호주는 금지시켰는데 "
"2870","배틀쉽","8.0","2012.10.21","엥 재밌네 이거ㅋㅋ "
"2871","용의자X","10.0","2012.10.21","재밌게봤습니다 가슴아픈 사랑이네요 가을에 어울리는 영화가 아닐까 생각합니다 "
"2872","맨 온 렛지","7.0","2012.10.21","아바타의 샘 워싱턴 간만에 또 보게 돼 기대하고 봤는데 긴박감 넘쳐야 할 영화의 특수성 잘 살리지 못하고 느슨해 아쉽지만 그외 그럭저럭 볼만은 했다는 근데 정말 층에서 뛰어내리는 장면은 샘이 직접 아님 스턴트맨 몹시도 궁금 "
"2873","하드 로맨티커","7.0","2012.10.21","만화 같은 일본 폭력물의 어떤 장르적 색깔이였지만 자극 을 위한 스토리 와 비주얼 이였다 "
"2874","MB의 추억","10.0","2012.10.21","아 진짜 최고 ㅋ 전국민이 봐야하는거 아냐 이건 "
"2875","MB의 추억","10.0","2012.10.21","보고싶다 "
"2876","MB의 추억","10.0","2012.10.21","나도보고프다 "
"2877","컷스로트 아일랜드","1.0","2012.10.21","재미엄슴 "
"2878","블레스 더 차일드","6.0","2012.10.21","영화는 스릴있고 재미있으나 지나치게 종교적인 색채가 강해서 아쉽다천주교 모임에서 보면 좋아할 듯 하다 "
"2879","빅 미라클","7.0","2012.10.21","가족영화 "
"2880","테이큰 2","10.0","2012.10.21","그래도 리암니슨 "
"2881","테이큰 2","10.0","2012.10.21","그래도 리암니슨 "
"2882","인피니트 콘서트 세컨드 인베이전 에볼루션 더 무비 3D","10.0","2012.10.21","대박 "
"2883","러브픽션","1.0","2012.10.21","하정우와 공효진이라는 연기력 탄탄한 배우를 데리고 영화를 이렇게 만들수도 있구나감독 업을 바꿔라 "
"2884","김복남 살인 사건의 전말","8.0","2012.10.21","스릴러가 아니다가슴 짠한 드라마다 "
"2885","데이브","9.0","2012.10.21","지금 다시 개봉해도 손색없을 정도의 스토리와 메시지를 담은 영화 재밌게 잘 봤다 "
"2886","공모자들","5.0","2012.10.21","실화라는 점 심각한 사회문제를 끄집어 냈다는 것 외에 영화로서 그다지 잘 만들어진 작품은 아닌 듯 "
"2887","디바이드","5.0","2012.10.21","종말 후 사람들의 모습이 어둡기야 하겠지만너무 지나치게 잔인해서 보는 내 정신마저 피폐해지는 느낌 별로 추천하고 싶지 않다 "
"2888","MB의 추억","10.0","2012.10.21","보고싶지만 토나올거 같어서 못 본다 "
"2889","괴물들이 사는 나라","2.0","2012.10.21","별루 스킵 "
"2890","남영동1985","10.0","2012.10.21","이 영화 부산에서 봤습니다 정말 대한민국 국민으로서 많은 분들의 노력과 희생으로 만들어 놓은 민주주의에 대해 감사함을 느꼈고 지난 몇년간 시대를 역행하는 모습에 대해 죄송스러움을 느끼게 되었습니다 이 영화 개봉하면 다시보러가려고 합니다 모든분들이 보셨으면 합니다 "
"2891","피에타","7.0","2012.10.21","거장의 이름으로 진부한듯 강렬하게 다가온다 "
"2892","17 어게인","6.0","2012.10.21","하이틴 영화인줄 알았는데 아니었네 진짜 소중한 게 무엇이었는지 내 주변 사람들 나에게 소중한 것들을 다시 한 번 생각해 보게 하는 영화 너무 무겁지도 않고 그렇다고 아주 가볍지도 않아서 좋은 영화 "
"2893","핑크 토끼","5.0","2012.10.21","유쾌하고 발칙한 재미를 선사하는 영화이긴 하다 하지만 그 외엔 개연성의 상실 진부한 사건의 전개가 주를 이룬다 젊은 작가의 재기발랄한 단편을 감독의 욕심대로 주욱 늘여놓은 듯 한 느낌이랄까 "
"2894","피에타","9.0","2012.10.21","거울을 보게 만드는 영화 많은 생각을 하게 만드는 영화 숙연해지는 영화 정말 영화같은영화 "
"2895","우리도 사랑일까","9.0","2012.10.21","여자의 얘기에서 삶의 얘기로 나간 작품 생각하고 글 쓰고 싶어지는 영화였는데 내 생각이 정리 되지 않는 다는게 함정ㅋㅋ "
"2896","공모자들","6.0","2012.10.21","마무리가 세련되지 못했다 반전이 억지스러운 느낌 "
"2897","악인은 너무 많다","5.0","2012.10.21","이 영화는 처음 낯설게 하기 미스테리 사건 반전 오랜 전통을 그대로 따르고 있는 영화다 물론 그렇다고 해서 문제 될 것은 없으나 이 영화에서는 조금 무리인 듯 보인다 일단 영화 초반 개연성에 의문이 들다가 다음 사건 부터어라뭐지 어쨌든 신선함 이외에는 별반 공유할 바가 없다 "
"2898","바비","8.0","2012.10.21","소녀의 눈물은 어른이 만들어 낸것이라 슬프더군요 "
"2899","용의자X","10.0","2012.10.21","일본 버전과 비교할 필요없이 류승범과 이요원의 미묘한 감정선이 잘 살아난 가을 멜로 영화 "
"2900","프로메테우스","6.0","2012.10.21","읔 무슨 영화가 이러냐 "
"2901","스라이브","10.0","2012.10.21","정말 역사적인 다큐멘터리 입니다 "
"2902","악인은 너무 많다","10.0","2012.10.21","독립영화의 돌파구는 역시 스토리와 짜임새있는 연출 그리고 스타는 아니지만 연기력이 뒷바침되는 배우를 캐스팅하니 몰입도가 좋다 마무리는 무척 아쉽다씁쓸한 뒷맛을 남기려고 억지 무리수를 둔것 같다 "
"2903","용의자X","5.0","2012.10.21","영화 중간에 여고생 대사에도 나오지만 이 영화는 미스테리인 듯 보이지만 사실 정통 멜로다 조진웅이란 배우에 대한 관심 때문에 보게 됐다 방은진씨가 메가폰을 잡은 두 번째 영화이기도 하고 어쨌든 영화는 영화 아닌가 별 감흥은 없었다 아 마지막 이요원의 아침 햇살 같은 미소만은 희안하게 부각됐다 "
"2904","MB의 추억","10.0","2012.10.21","좀보자 "
"2905","광해, 왕이 된 남자","10.0","2012.10.21","이병헌씨연기짱입니다욧 "
"2906","레드마리아","0.0","2012.10.21","드럽게 재미없네 주제도 왔다갔다하고 "
"2907","용의자X","10.0","2012.10.21","중간에 쫌 지루했지만 이유있는 지루함이랄까요여튼 영화의 구성이나 전문성을 떠나 그냥 좋았습니다 류승범 다시 보게 될 정도ㅋㅋ "
"2908","MB의 추억","10.0","2012.10.21","보고싶다 상영좀해다오 상영관이 없다 "
"2909","서극의 칼","8.0","2012.10.21","황비홍으로 정통무협을 다시이끌었다면 서극이 이번엔 마카로니식 액션을 선보인게 아닌가싶을정도로 거칠고 많이 리얼해진 액션을 선보였던기억이그리고 다시 영화정보보니 조연도꽤 유명한사람들이 많이 나오는군요역시 무협은 년대가 최고였다는 "
"2910","용의자X","5.0","2012.10.21","방금보고왔습니다 다들 비슷한 생각인것 같은데 갑자기 멜로가되다니 너무 개연성이 없이 멜로로 진행되니여성감독이 만들어서 그런것 같다는 생각이 들고 여자분들은 재미있어 할듯 "
"2911","에스카플로네","10.0","2012.10.21","고등학교때 봤던 애니 지금까지 최고의 애니였다 ㅎㅎ "
"2912","슈앙","10.0","2012.10.21","자극적이지 않으면서 감동이 남는 고전영화로군요 우연히 보게되었는데 ebs 다음주 영화도 기대됩니다 이런 고전영화를 보시는 분들은 나름 수준있으신듯 "
"2913","로우리스: 나쁜 영웅들","8.0","2012.10.21","기대이상 ㅋ 광해보다 재밌게 봄 "
"2914","폭풍의 언덕","5.0","2012.10.21","별로 집중안됨 미스캐스팅 "
"2915","슈앙","10.0","2012.10.21","아 우연히 채널을 돌리다가 몰입하게 된 영화 정말 명작이네요 오랜만에 포근한 감성과 여러가지 생각들에 잠겨봅니다 고전이 좋아지는 밤이네요ㅎㅎ 소피마르소 정말 시대의 미인이라고 생각되어집니다 "
"2916","용의자X","5.0","2012.10.21","전체 다 좋았는데 마지막이 멜로 이건 아 "
"2917","에이리언","10.0","2012.10.21","만점 "
"2918","슈앙","10.0","2012.10.21","삶이여 영원하라방금 EBS에서 보고 한 자 남깁니다사랑을 위한 방법으로서의 혁명이 되어야한다는 것 "
