"","movie_nm","score","reg_date","contents"
"4058","화려한 휴가","10.0","2007.08.02","이요원분이 총으로 사람을 쏘고 우는 장면 이이봐요죽지말아요 미안해요 라고 울먹이며 하는 장면 너무 인상적이었어요 "
"4059","화려한 휴가","10.0","2007.08.02"," 보면서 정말 많이 울었습니다 아직 중학교 학년 밖에 안 되었지만 깨달은 바가 많은 것 같습니다 잊고 살았던 무언가를 찾았다는 기분일까요 우리는 지금을 위해 희생하신 분들을 잊어서는 안 될것같습니다 "
"4060","디 워","10.0","2007.08.02","한국사람이라면 꼭 극장가서보세요 "
"4061","디 워","10.0","2007.08.02","재미는 각자에게 달렸다 그러나 눈물은 흘렸다 그걸로 만족하고 고맙다 심감독님 축하드립니다 "
"4062","디 워","10.0","2007.08.02","정말 이렇게까지 발전했을줄은 생각도 못했습니다 영화를 보고 나서 박수쳐보기도 처음이었고 마지막 영화가 막이 내리면서 가슴이 두근거리덕적도 처음이었다 "
"4063","1408","7.0","2007.08.02","시간의 제한시간살아서 나가느냐죽느냐 "
"4064","화려한 휴가","5.0","2007.08.02","볼만하네요 "
"4065","디 워","9.0","2007.08.02","극적 긴장감은 좀 떨어지지만 정말 잘 만든 영화고 볼만한 영화다 대충 만들고 돈 벌려는 그저 그런 영화가 아니다 "
"4066","라스트 홀리데이","10.0","2007.08.02","좋은영화입니다 연인과 함께 꼭 보세요 "
"4067","좋지 아니한가","9.0","2007.08.02","너무나도 꾸밈없는 자연스런 스토리에 현실감이 느껴지더군요 우리의 이야기일수도 아닐수도 있는 그런 영화였어요 큰 감동이나 주체할 수 없는 눈물은 없었지만 뭔가 여운이 잔잔하게 남네요 "
"4068","1408","7.0","2007.08.02","음 그냥 그래요ㅎㅎ "
"4069","디 워","10.0","2007.08.02","헐리우드에서 한국은 항상 주변국가인 일본이나 중국인들에 비해 영화속 등장 퍼센티지도 적었지만 그 적은 퍼센티지에서도 매번 비하된 모습으로 등장을 했거나 대사 처리가 됐었는데디워 보면서 우리 한국 "
"4070","라따뚜이","8.0","2007.08.02","그냥 볼만해요 애니매이션이라 그런지 지루한 감이 없진 않지만 그래도 웃으면서 즐겁게 볼 수 있어요 "
"4071","디 워","9.0","2007.08.02","다이하드볼까고민하다봤는데라스트씬압권우리나로 사람들 모두 극장에서봤음좋겠더라마지막장면때문에물론 일장일단이있지만 "
"4072","디 워","10.0","2007.08.02","최고기대한만큼 너무나도최고였습니다또보고싶은 영화 "
"4073","박치기!","8.0","2007.08.02","감동일본인들이 어색하게말하는 한국말도 너무 웃겼다 ㅋㅋㅋ근데 감독이왜 한국에대해서 영화를만들었는지 궁굼해요 "
"4074","카모메 식당","10.0","2007.08.02","최고 잔잔함속에 웃음과 여유 "
"4075","화려한 휴가","0.0","2007.08.02","최악 "
"4076","라따뚜이","10.0","2007.08.02","애니메이션이라고 얕보면 안되는 영화 완전 재미있어요 ㅡ동심의 세계로 떠나는 기분 "
"4077","디 워","10.0","2007.08.02","너무 잘봤습니다 정말 대단하더라구요 우리나라기술로만 만들어졌다는게 마지막에 아리랑이 흘러나오는데 정말 눈물이 찔끔했어요ㅜㅜ 심감독님의 노력에 정말 박수를 보냅니다 화이팅 "
"4078","디 워","9.0","2007.08.02","트랜스포머 스토리보다 스파이더맨 스토리보다 훨 났다 눈에 낀 색안경부터 벗고 봐라 "
"4079","화려한 휴가","1.0","2007.08.02","아프고 쓰라린 역사이지만 너무 많이 듣고 보았던 내용이라 광주 시민이 아니라면 크게 공감가지 않는TV 드라마용이 더 좋지 않을까 "
"4080","디 워","5.0","2007.08.02","한마디로안습 난 한국인심형래 평가가 아닌 영화에 대한 평을 할 뿐 "
"4081","디 워","10.0","2007.08.02","자꾸 스토리 찾으며 비판하는 사람들이 있는데 그렇게까지 비판 받을 만큼의 스토리가 아니라고 생각이 들고요정말 볼만했습니다기대를 했지만 그 기대 이상이네요 "
"4082","디 워","10.0","2007.08.02","말이 필요 없이 영화다운 영화 돈이 아깝지않은영화 "
"4083","디 워","10.0","2007.08.02"," ㅋ 영화만드시냐고 고생많으셨구요 처음부분이 조금 지루했지만 그래도 중후반가면서 우와하고 감탄이 나오더군요 ㅎ고생많으셨습니다 마지막부분 아리랑 참 감동이었습니다 ㅋ 극장에있는분들기립박수 ㅋ "
"4084","디 워","10.0","2007.08.02","분이 삭제되어서 그렇다고 치더라도스토리는 점 하지만 그부족한부분을 비쥬얼로 채워버리는 재주가 압권이네요더욱 발전된 세번째 영화를 기대해 봅니다 "
"4085","디 워","10.0","2007.08.02","심형래 감독님이 DWar를 통해서 보여주신 것은 영화라는 장르의 문턱을 넘어서 한국인의 기상을 잠재력을 세계에 알린 쾌거라 생각합니다 저역시도 심형래감독님의 칠전팔기 불굴의 정신력을 닮고 싶습니다 "
"4086","디 워","1.0","2007.08.02","다들 알바분이신지솔직히 영화의 전개 및 스토리 모든 부분에서 삼류 C급 영화수준입니다영화만 놓고 본다면 쓰레기영화 캐실망사기당한느낌 "
"4087","디 워","10.0","2007.08.02","난 스토리도 이만하면 괜찮다고 봅니다 좋아요 무조건 좋아요 "
"4088","디 워","10.0","2007.08.02"," 심형래 감독에게 완전 감동받은 영화 고생한 노력이 느껴질수 있었어요 화이팅입니다 ㅡ "
"4089","월래스와 그로밋 : 거대토끼의 저주","7.0","2007.08.02","재미 사건전개 흐름 내용 등등을 보아 정말 괜찮네요 역시 이전작품에 비해 뒤지지않는 코믹함도 더해져 흥미있게 보았습니다 그로밋 너무 재밌는 강아지입니다토끼들할말이 없네요ㅎㅎ 굿 강츄 "
"4090","디 워","10.0","2007.08.02","이무기여의주용이라는 우리에겐 친숙한 이야기를 다른 이들에게 전달하기위한 스토리 전개부분은 약간 지루한 면이 있었지만 중후반의 전개과정과 마지막 엔딩은 정말이지 심형래감독이 너무도 자랑스럽게 느껴짐 "
"4091","디 워","8.0","2007.08.02","여자친구랑 보고 나오면서 했던 말입다 욕할수도 없고 칭찬할수도없고 에혀 전후 사정 다 알고있는 한국인으로서는 참 대단하다는 생각입니다만 스토리 전개에 더욱 신경을 썼더라면 하는 아쉬움이남습니다 "
"4092","천년여우 여우비","6.0","2007.08.02","이거 정말 디테일은 그럭저럭이고 볼만한데 음질개선이 매우 중요한 시점이라 생각되며 스토리와 사태전개 흐름등이 매우 빨리 지나가 뭘 보았는지 기억자체가 안남는 그런 애니입니다한국애니 많은 개선필요합니다 "
"4093","디 워","10.0","2007.08.02","년간 기다렸던 보람이 있었습니다 심형래 감독님이 만든 영화라고 상상이 안될정도로 멋진 영화였고 적절한 코믹과 감동기대 이상이었습니다 조금 아쉬운 점도있었지만 심형래 감독님 이름값 합니다 "
"4094","디 워","10.0","2007.08.02","역시 굿 "
"4095","화려한 휴가","10.0","2007.08.02","정말안성기도멋있고다멋있고정말재미있어요영화보는동안 계속 울었다니깐요 너무슬퍼요ㅜㅜ "
"4096","디 워","10.0","2007.08.02","심감독님의 피눈물 나는 노력이 엿보입니다당신은 우리의 영웅입니다 한국의 자랑스런 얼굴입니다 "
"4097","디 워","10.0","2007.08.02","순수 한국 CG기술이 이렇게까지 발전했구나최고 "
"4098","디 워","10.0","2007.08.02","디워 감동이었습니다 멋졌어요 "
"4099","디 워","10.0","2007.08.02","정말 최고 영화 충무로에서 비난했을만한 영화예요 우리나라에서는 만들 수 도 없는 영화 이기에 밥그릇 뺏길까바ㅋㅋ 암튼 최고의 영화 였습니다 심형래 화이팅 디워 화이팅 대한민국 화이팅 "
"4100","디 워","2.0","2007.08.02","지금 다른분들의 평가는 심형래감독의 도전정신에 대한 평가입니다 영화에 대한평가는 제가 맞아요 CG는 성공적이지만 영화가 재미없어요ㅠ영화를 평가해야죠 멀 평가하는곳인지 모르나봐 다들 "
"4101","디 워","10.0","2007.08.02","줄거리가 조금 어색한부분은 있지만 이영화는 눈과 마음에 뜨거운열정을 느끼게 하는영화입니다 당신으로 인해 한국인이라는게 자랑스럽게 느꼈읍니다감사합니다 "
"4102","디 워","10.0","2007.08.02","coolactor색갸 니가 영화를 아냐 초딩방학하니까 너같은 애들이보고 욕쓰는구나ㅉㅉ 형래형님 이번에 대박나세요 디워 고고 "
"4103","디 워","10.0","2007.08.02","직접 보지 말고 비난만 하지 말길 "
"4104","디 워","10.0","2007.08.02","형래아저씨 쵝오입니다 화이팅 "
"4105","디 워","10.0","2007.08.02","컴퓨터그래픽이 거의 완벽하더군요스토리만 좀 보강된다면충분히 할리웃 블록버스터 영화와 정면대결할 수 있다 봅니다아직은 미약하지만 희망과 가능성을 봤습니다심형래감독의 열정이 있는한 그날은 꼭 오 "
"4106","화려한 휴가","10.0","2007.08.02","마음아프고 감동적인 영화로 보면 좋을 것 같네요 "
"4107","화려한 휴가","9.0","2007.08.02","저희 세대는 너무도 잘아는 비극이었습니다전두환 넌 영원희 죽지말고후손들에게 천년 만년 비난과 원망속에서 살다가 낙지가 세상을지배할때 낙지 먹물에 맞아 되지시오 "
"4108","디 워","10.0","2007.08.02","정말 수고하셨어요 심감독님짝짝짝 "
"4109","디 워","10.0","2007.08.02","스토리가 중간에 살짝 지루한 감이 있지만뒷부분에서는 손에 땀을쥐는 CG와 스토리였어요거의 마지막에서 아리랑정말 가슴이 찡했습니다다시보고싶은영화예요 또 보러갈려구요 ㅋ "
"4110","우리들의 행복한 시간","10.0","2007.08.02","멜로 영화를 보면서 울어본 적이 없는 나를 울린 최고의 영화다 "
"4111","디 워","10.0","2007.08.02","오늘 여친이랑 봤어요 대구에서ㅎㅎ기대했던것 이상이었습니다한국영화사상 최고의 CG와 스케일이네요기자들이 까더라도 제대로 관람하고 깠으면 합니다 정말 재밌게 잘봤습니다 심형래 감독님 화이팅 "
"4112","디 워","10.0","2007.08.02","최고 한국에서 볼 수 없는 최곤의 CG 최고였습니다대박나길 바래요 다들 많이 많이 보시도록 마지막 아리랑의 감동 심감독님의 글 눈물이 핑 돌았습니다심감독님 화이팅 "
"4113","디 워","9.0","2007.08.02","한국 영화의 새로운 희망을 보았다 "
"4114","기담","8.0","2007.08.02","기담알고보면 세가지의 사랑이야기참으로 슬픈 내용입니다그리고 전체적으로 음산하면서도 우울한 분위기가 영화를 살려주네요특이한 공포영화입니다 "
"4115","디 워","10.0","2007.08.02","잼있어여형래감독님멋져여 "
"4116","디 워","10.0","2007.08.02","심형래 감독님의 도전 정신에 존경을 표합니다 "
"4117","화려한 휴가","10.0","2007.08.02","진짜 슬프고 기대이상입니다 "
"4118","디 워","10.0","2007.08.02","재미있는 에스에프 영화한편 즐거운 시간이였습니다 한국적인 부분이 마음에 드는군요 마지막 용의 모습이 아직도 기억에 남아요 아리랑도 최고 "
"4119","디 워","10.0","2007.08.02","재미있게 잘 봤습니다무엇보다 생각지도 못했던 시작부분의 조선시대 배경 인상적이였고엔딩곡으로 아리랑이 흘러나올땐 가슴뭉클함을 느꼈답니다심형래 감독님께 박수를 보냅니다 "
"4120","디 워","8.0","2007.08.02","CG 훌륭했어요 스토리가 좀 지루하고 유치하다는 분들은 아마도 이무기가 여의주를 갖고 승천한다는 얘기가 우리에게 익숙한 얘기라서 그런것 같아요 외국인들에게는 흥미로운 스토리라고 생각해요 "
"4121","디 워","10.0","2007.08.02","트랜스포머 보다 재밋네요우리나라 영화가 이정도까지 왔다는게 신기신기중간중간 코믹도 센스있궁 ㅎㅎ 보신분들은 알꺼에요마지막 엔딩때 다들 박수 감동이 물씬 "
"4122","라따뚜이","10.0","2007.08.02","역시 기대를 져버리지않는 픽사 작품이다 싶었어여생쥐가 이렇게 귀여울수가 강추에 손 번쩍 "
"4123","디 워","9.0","2007.08.02","주인공 남자가 좀더 용감하게 싸우는 장면이 없어서 조금 아쉽긴하지만 CG은 정말 헐리우드영화에 뒤지지 안았고 앞으로 우리영화도 될수 있다는 가능성을 보고 왔다고나 할까 정말 재미있었어요 "
"4124","디 워","10.0","2007.08.02","북수원 CGV에서 밤 분 것 보았어요늦은 밤인데도 가족 관객들이 많았습니다 생각했던 것 보다는 상당히 괜찮은 영화였습니다 스토리가 어쩌구 저쩌구 말하지 마십시오한국영화 SF사상 최곱니다 "
"4125","디 워","10.0","2007.08.02","울 나라 영화라는 고정관념만 없이 본다면 트랜스포머보다 훌륭하다심형래 감독에게 찬사를 보낸다 "
"4126","디 워","9.0","2007.08.02","이영화를보고평가는극과극이었습니다가슴이뿌듯하다는사람과쪽팔리다는사람하지만전무언가뿌듯했습니다한국인들이이런CG를만들다니요이제한국영화는멋진상상력을영화화할수있게되었습니다기술의승리에박수 "
"4127","화려한 휴가","10.0","2007.08.02","정말 보는내내 눈물이 멈추지않았습니다 이영화를 보고 정말광주시민이라는 거에 너무나 자랑스럽고 아니 우리가 잊고 지냈던 역사를 다시한번 다시 일으켜세워서 정말 추천하고싶은 영화입니다 "
"4128","디 워","10.0","2007.08.02","꺄오 용이 승천할때 아리랑 나오는장면이 계속 남네용ㅋㅋ "
"4129","디 워","10.0","2007.08.02","최고 감히 최고라고 말하고 싶습니다 스토리에 딴지를 거는 분들이 계시는데 CG나 음향효과 말 그대로 SF 영화에서 가장 중요한 부분을 잘 표현해냄으로써 그것만으로 점을 주고 싶은 영화입니다 꼭 보세요 "
"4130","디 워","10.0","2007.08.02","정말 한국영화라고하기에는 너무 잘만든영화입니다 CG는 정말 최고 마지막 엔딩음악으로 연주된 아리랑을 듣고 눈물이 고이더군요 정말강추합니다 참고로극장에 쪼그만 애들좀 데리고오지마세요 "
"4131","디 워","4.0","2007.08.02","오늘 저녁에 봤습니다 cg 멋지긴해요 하지만 내용 정말 없네요 CG에 돈이많이들어서 그런지 배우들이 좀그렇네요 우리나라의 CG향상을 보고싶으시면 보셔도 좋겠습니다 "
"4132","디 워","10.0","2007.08.02","중간에 한번씩나오는 헐리우드 개그 압권 마지막 용이되는 이무기의 모습에 흥분했다 실사에 가까운 전통용의 부활 너무 멋있게 표현올여름 박진감 넘치는 영화보려면 빨리 가세요 "
"4133","디 워","10.0","2007.08.02","너무 재미있게 봤습니다 그리고 마지막 엔딩곡 아리랑 가슴이 따뜻해지는 것 같았어요 다시 듣고 싶어서 찾아봤는데 아직 없더라구요 꼭 꼭 다시 듣게 해주셨으면 좋겠습니다 심형래감독님 화이팅 "
"4134","디 워","5.0","2007.08.02","어제 저녁시분 영화봤습니다 여기관전평쓰신분 모두 알바생이신지컴터그래픽좋아요 마치 온라인게임의 오프닝방송을 보는듯했구요 마지막 용과이무기전투신도 좋은데 모든연기자들의 어색함 "
"4135","디 워","10.0","2007.08.02","정말 기대이상입니다 최근 본 트랜스포머 다이하드 에 비할 바가 아닙니다 재미는 비슷하다고 치더라도 밀려오는 감동은 이 영화밖에 없네요 영화가 끝나도 사람들이 일어나지 않았던건 같은 이유 때문인듯 "
"4136","디 워","10.0","2007.08.02","멋진CG 도란스 뺨침 정말 잼있어요 "
"4137","화려한 휴가","9.0","2007.08.02","그런 일을 저지른 사람이 만원 밖에 없는 사람이 아직도 두눈 시퍼렇게 뜨고 윤택하게 살고있다니우리는 그 날의 광주를 잊어선 안된다 "
"4138","디 워","10.0","2007.08.02","디워ㅋㅋㅋㅋ 이정도 영화를 만들 줄이야 대박조짐이 보인다한번더 보고 싶은 우리나라의 대작이다 "
"4139","디 워","9.0","2007.08.02","점 때라 딱 고정도 좋다 ㅋㅋ 영화 재밌어요 "
"4140","디 워","10.0","2007.08.02","충무로 찌질이 알바들아 악플 그만달아라 찌질한 니들은 도전도 못하는 분야다 심영래 감독 무시하지 말아라 충무로 찌질이들아 헐리우드 앞에서 캐 버로우 타는 충무로 찌질이들 남의영화는 싸잡아 악플다는 찌질한 "
"4141","화려한 휴가","9.0","2007.08.02","이 영화는 세계가 알아야한다 그 분들이 있었기에 지금우리가 편안히 살 수 있는 것이다 "
"4142","디 워","10.0","2007.08.02","우리나라에서 이런 영화 드물다 기반이 된게다냉혹한평은 해주대 격려도 잊지말자 "
"4143","에반 올마이티","10.0","2007.08.02","전편이 코미디를 중점으로 다뤘다면 이 영화는 코미디 보다는 교훈을 강조한 영화에요 노아의 방주 이야기를 알고 본다면 더 재밌을 영화 같습니다 재밌었어요 "
"4144","디 워","10.0","2007.08.02","할머니 머리박는장면 압권ㅋㅋ "
"4145","디 워","7.0","2007.08.02","영화를보고감동했다용가리도어떤의미로좋았다고생각하는입장에서디워는대박이다화려한CG웅장한스케일대단하단말밖에할수없었다그러나부족한부분도있었다 "
"4146","디 워","10.0","2007.08.02","필링님은보기는한겨나도오을우리얘들하고보고왔지만관객들그런소리들어본적없는데스토리도잼잇구만감탄했는데어찌나잘만들었는지 "
"4147","1408","3.0","2007.08.02","초반에 자려다가 간신히깨서봤음 친구 끌고 갔는데 절대 친구 데려 가지 마쇼 욕먹음 "
"4148","디 워","10.0","2007.08.02","우리나라 앞으로의 영화가 어떻게 발전할지이 영화를 보고 희망을 느꼈다고나 할까요 "
"4149","디 워","10.0","2007.08.02","아CG감동했어요 심감독님 정말 자랑스럽습니다ㅜㅜ멋져요 "
"4150","화려한 휴가","9.0","2007.08.02","영화보는 내내 눈물이쪽팔렸음 "
"4151","디 워","9.0","2007.08.02","짜임새 스토리로 한편만 더 만드시면 심형래 감독님은 세계최고가 될 것 같습니다 훌륭한 cg 였습니다 화이팅 "
"4152","디 워","4.0","2007.08.02","노력한건 알겠는데 결론은 영화가 재밌어야죠 별루 재미 없었습니다 코엑스에서 봤는데 같이 영화본 수많은 사람들도 영화 끝난뒤에 유치하고 이상하다는 분위기가 지배적이였는데 입소문은 힘들듯 "
"4153","디 워","10.0","2007.08.02","가족과 같이 보고 왔습니다 초등년인 애가 하는말이 트랜스포머보다는 더 재미있다고 그러더군요 마지막 용과 이무기의 싸움은 정말압권입니다 재미있게 잘 보았네요강추 "
"4154","디 워","8.0","2007.08.02","우리나라에서보기드문영화개척정신 "
"4155","디 워","10.0","2007.08.02","개봉하는 첫날 조조로 봤습니다cg죽임니다싸우는 장면 그래픽 쩜니다쩔어우리나라sf무한 가능성을 본거같네요마지막 엔딩 아리랑나올때 눈물이 찔끔대단합니다심형래 홧팅 "
"4156","디 워","10.0","2007.08.02","정말 심형래님 감동입니다 엔딩장면 보고 울었어요 ㅜㅜ영화정말 좋으니까 영화관가서 꼭 보세요 화이팅디워 "
"4157","화려한 휴가","10.0","2007.08.02","보는내내마음이아프고감동적이었습니다 "
"4158","디 워","10.0","2007.08.02","정말이지 죽입디다첨에는 다소 지루함이 없지않았으나후반부로갈수록음이거 대단한 성과라고 생각합니다그리고 저 전문가는 아니지만서도 그정도 큰스케일의 cg창출쉽지는 않습니다대단합니다심감독님 "
"4159","디 워","10.0","2007.08.02","이정도일지는 몰랐어요옆에 아줌마 소리지르고 ㅋㅋ다시봐도 돈 아깝지 않을꺼 같네요봉준호감독이 심감독 깠다는데 괴물하곤 비교안되는데 "
"4160","디 워","10.0","2007.08.02","심형래감독님 당신이자랑스럽습니다 화이팅 "
"4161","디 워","10.0","2007.08.02","처음으로 글을 적어 봅니다 한국도 이런 영화 만들 수 있다는 것에 가슴이 벅찼습니다 마지막에 잔잔히 흐르는 아리랑이 가슴을 뭉클하게 했네요 심형래감독의 도전에 박수를 보냅니다 "
"4162","트랜스포머","5.0","2007.08.02","처음 변신씬에서 와하고 감탄연발또 전투신에서 와하고 감탄연발 이것도 뭐 한두번이야지 계속보니 식상하고 스토리는 지루하고 "
"4163","디 워","10.0","2007.08.02","영화계의서태지첨에 서태지를 폄하했던 가수 누가 생각나는군 그 서태지가 파란을 일으켰었지 영화계 전문가들 그냥 찌그러져라 어리석기는 "
"4164","디 워","9.0","2007.08.02","소위 평론가라 하신분들의 비평과 달리 재밌고 잘 만들어 졌던데 물론 부족한 면은 있으나 그건 우리가 너무 잘 만들어진 고가의 영화들만 봐와서 그런거지 한국 영화중 이정도의 영화가 있었나요 네 "
"4165","디 워","10.0","2007.08.02","진짜 CG에 반했습니다 그리고 오늘 상영하는 시간대마다거의다 매진 기분정말좋았습니다 요즘 화려한 휴가말고는 눈에띄는 한국영화는 보기힘들었는데 이영화 진짜 대박났으면 합니다 "
"4166","화려한 휴가","10.0","2007.08.02","넘 슬프고 감동적이 었습니다며칠전 친구랑 보고오늘 동생이랑 또 봤습니다 역시굿 "
"4167","디 워","8.0","2007.08.02","딸아이의 부탁으로 올립니다 저도 다른 분들과 마찬가지로 도입부분의 지루함과 억지스러움을 느꼈습니다 그러나 CG뿐만아니라 심형래 감독이 대한민국인 임이 자랑스럽게 느껴진 영화이상의 것이였습니다 "
"4168","디 워","9.0","2007.08.02","좀 걱정했지만 확실히 트렌스포머보단 낫습니다 cg도 아주 좋구요 스토리가 좀 어설프긴 하지만 트렌스포머보단 낫다고 봅니다 심형래감독님 화이팅입니다 "
"4169","디 워","10.0","2007.08.02","저는 하루에 영화 편을 꼭 챙겨보는 영화광이에요 우리 심형래 감독님 고생하셨어요 스토리에서 깍이는 점수 액션장면에서 다아 만회 됩니당 꼭 보러가세요 제친구랑 기대를 안하고 봐서인지 너무 "
"4170","디 워","10.0","2007.08.02","넘 잘봤습니다 오늘 시에 봤는데 넘 감동적이었습니다이 영화 정말 감독님이 만든거 맞죠 이런 영화를 한국영화로 볼 수 있다는거 자체가 정말 행운입니다지난 년동안 수고하셨어요 눈물나왔습니다 "
"4171","디 워","10.0","2007.08.02","넘 잘봤습니다 오늘 시에 봤는데 넘 감동적이었습니다이 영화 정말 감독님이 만든거 맞죠 이런 영화를 한국영화로 볼 수 있다는거 자체가 정말 행운입니다지난 년동안 수고하셨어요 눈물나왔습니다 "
"4172","디 워","10.0","2007.08.02","감동아아리랑들으면서 눈물흘림 "
"4173","화려한 휴가","6.0","2007.08.02","솔직히 우리나라에선 먹힐수 밖에 없는 스토리로 별반 큰 흐름없이 그냥 웃길땐 웃기고 슬플땐 슬펐던 영화 "
"4174","디 워","10.0","2007.08.02","GooD "
"4175","디 워","10.0","2007.08.02","오늘 코엑스에서 시분영화를 본 사람입니다 초반에 설명을 하는 과정에서는 좀 지루함이 있었저만 중후반에는 CG의 화려함과 액션에 입을다물수가 없었습니다 맥스를 공부하는 저에게는 최고의 자극제가 된영화 "
"4176","디 워","9.0","2007.08.02","생각보다 재밌었구요 영구식 개그도 완전 웃겼구요 마지막에 심형래 감독의 편지도 멋졌어요 브라보 "
"4177","디 워","9.0","2007.08.02","저는 기대 이상이라고 생각합니다 심형래 감독님의 노력을 높이 평가 합니다 "
"4178","디 워","10.0","2007.08.02","진짜 기대 이상이였음 ㅋㅋㅋㅋㅋ웃기려고 한거 진짜 재밌었음 ㅋㅋㅋㅋㅋㅋㅋ크크킄ㄱ마지막에 진짜 박수치고 ㅋㅋ감동 "
"4179","디 워","10.0","2007.08.02","당첨된 공짜표로 봤다는게 아쉬울정도네요 돈주고 봐도 후회없는 영화임에는 분명합니다 방학시즌을 맞아 가족영화로 손색이 없네요 스토리 딴지 거시는 분들 변신로봇은 스토리보고 영화봤나요 형래형 화팅 "
"4180","디 워","10.0","2007.08.02","심형래를 무시한 평론가들 입 다물어라최고였다 "
"4181","디 워","10.0","2007.08.02","이무기라는 생소한 이미지를 외국인들에게 어필하고자 무리하게 내용이 많이 들어가서빠른듯 좀 연결이 부자연스러운듯 보인건 어쩔수 없는 듯 하지만 예고를 안보고 본 영화중반부터 놀라움의 연속짱 "
"4182","디 워","9.0","2007.08.02","평론가들이 논한 스토리는 문제가 안된다 틀에박힌 조폭 과 불륜소재의 영화보다 억배는 낳다 디워 최고다 "
"4183","디 워","10.0","2007.08.02","심형래감독이라고 해서 재미없을줄 알았는데의외로 재밌더군 CG는 최고수준이더라 오늘 무릎팍도 봤는데 영화 제작과정자체가드라마틱하던데 머 결론은 볼만햇다 "
"4184","디 워","10.0","2007.08.02","와우 스토리는 트랜스포머가 더 없으니 스토리는 접고 진짜 와입벌리고 시간가는줄몰랐습니다 놀랠 노짜 절대 강추 무조건 보삼 후회안합니다 우리나라도 드뎌 ㅜㅜ "
"4185","디 워","10.0","2007.08.02","정말 잼잇어여 우리나라에서 심형래시 아니몀 만들 수 없는 영화 그동안의 고생이 허사는 아닌둣 스토리 따지는데 트랜스포머가 스토리는 더 빈약합니다 미국에서도 크게 성공할 듯 심형래씨 고생하셨습니다 "
"4186","디 워","10.0","2007.08.02","조선시대 부분이 좀 어색했는데뒤로 갈수록 멋졌고 우리나라 기술로 만들었다니 뜨와 멋져요 "
"4187","디 워","10.0","2007.08.02","기대이상입니다 심감독님 멋져요 "
"4188","화려한 휴가","10.0","2007.08.02","잊지말아야할 잊어서도 안될사건 "
"4189","디 워","10.0","2007.08.02","지금 보고 감상평내자면후회는 안할거라는 그리고 우리영화라는데서 자랑스럽게 느껴진다는 없는 돈에 봐도 약간 반지제왕같은영하느낌도 가끔 들지만 심형래식에 개그도 느껴볼만해서 정말 좋았습니다 "
"4190","디 워","9.0","2007.08.02","전체적으로 내용구성은 약간 미흡하나 미국이라는 기점하에 제작하고 순수 한국씨쥐로승부한 디워 정말 잘만든 영화입니다 재미있어요 그리고 실제 영화 끝났을 때 사람들이 박수를 치더군요감동입니다 "
"4191","디 워","10.0","2007.08.02","약간 어색한 면이 있긴 하지만 한국영화라는게 어찌나 뿌듯하고 자랑스러운지 제발 대박 나시길 빕니다 "
"4192","디 워","10.0","2007.08.02","심오하게 보기 보다는 멋진 CG를 감상하시길 "
"4193","디 워","9.0","2007.08.02","스토리전개가 너무 빨라서 조금 혼란스러웠지만 심형래 감독에게 큰 박수를 보냅니다 "
"4194","디 워","10.0","2007.08.02","월드컵 강 갈때 미치도록 좋아라 했지 우린 결승전에 간거야 세계 영화 흥행전에 그만한 체력을 기른거라구 "
"4195","디 워","10.0","2007.08.02","정말재밌었습니다심형래감독아저씨가정말자랑스러워요존경합니다진짜후회안해요 "
"4196","디 워","10.0","2007.08.02","아 나 완전 감동 사랑해요 심형래 감독님 "
"4197","디 워","10.0","2007.08.02","이무기쩐다 "
"4198","디 워","5.0","2007.08.02","기대너무 해서전 실망CG는 훌륭햇으나스토리 연기력은 하나도신경안쓴듯 합니다재미가 없어요CG만 볼만하고 짜집기한거같고앞으로 발전은 하겠지만가대하지 마세요 "
"4199","지금, 만나러 갑니다","10.0","2007.08.02","남자분들 이영화보지마세요 유코에 빠져서 헤어나오지못합니다 "
"4200","리턴","10.0","2007.08.02","정말 기대되는 영화 흥행 대박 예감 점 "
"4201","디 워","8.0","2007.08.02","심형래짱 "
"4202","디 워","10.0","2007.08.02","한국 문화를 세계화 하고싶은 대한민국 사람이라면적어도 악플은안달거라 믿지만 영화를 넘어 쓸데없는편견으로영화를 판단하지맙시다 "
"4203","디 워","10.0","2007.08.02","아리랑 정말 감동적입니다 "
"4204","디 워","10.0","2007.08.02","세상에난진짜 괴물보다 천배 잼있고 리얼했다완전기대이상이에요 심형래감독님 완전짱이에요지금도놀라워요이상태라면 괴물관객수도 개겟어요진짜 아리랑나올때 코가찔끔 ㅠ 눈물나왔어요 ㅠㅠ "
"4205","디 워","6.0","2007.08.02","조선시대 부분 CG가 너무 엉성합니다 조선시대 배우들도 너무 어색한 연기 정말 좋은 설화와 아이템이었는데 조금 아쉽네요 ㅜㅜ 스토리 정말 빈약해요 CG좋았지만 미국시장에서 살아남을 수 있을까 "
"4206","디 워","9.0","2007.08.02"," 심형래 감독님 당신의 승리입니다 아쉬운 점이 있으나다시 한번 보고 싶은 영화 입니다 "
"4207","디 워","10.0","2007.08.02","충분히 점을 받을만한 한국영화 "
"4208","디 워","9.0","2007.08.02","디자인 전공자로써 개봉과 동시에 관람했습니다 일단 CG는 진짜 훌륭합니다완전 놀랐습니다그래픽이 훌륭했던 만큼 연출과 스토리 몇몇 어설픈 폭발장면은 아쉬움이 남습니다 하지만 전체적으로 훌륭합니다 "
"4209","디 워","10.0","2007.08.02","트랜스보다 낫다 장하다 "
