"","movie_nm","score","reg_date","contents"
"2396","퀸","10.0","2013.10.11","인도의 문화 음식 사람들 파리와 암스테르담 여행을 라니와 함께 하는 동안 관객인 나 역시 기분이 좋아지고 한 걸음 더 나아간 것 같다 "
"2397","감기","6.0","2013.10.11","부대찌개 먹으로 갔는대양이 엄청 많았다잘 먹지도 않는 쓸대 없는 이것 저것 다들었음근대 가장 맛있는 소세지가 조금밖에 들어 있지 않음진짜 최악근대 어이없게도 또 그 소세지는 맛있내 "
"2398","천안함","10.0","2013.10.11","상식이 통하는 세상이 오기를 시벌ㅎㅎㅎ진짜 몰입해서 본 영화임 이걸 다큐가 아닌 영화적기법으로 만들어도 좋을듯 "
"2399","드래곤볼Z : 신들의 전쟁","10.0","2013.10.11","드래곤볼z 신의 전쟁 좋아요 "
"2400","윈드 칠","7.0","2013.10.11","강렬함이 부족하네요 잘 만들었으면 볼만한 호러물이 됐을텐데 "
"2401","천안함","10.0","2013.10.11","이상한게 너무 많은 천안함 "
"2402","천안함 프로젝트","8.0","2013.10.11","역사는 승자가 써가는 것 웃기지 마라 진실을 밝혀진다 사필귀정 "
"2403","깡철이","9.0","2013.10.11","부산의 명소들의 곳곳을 엿보게 하는 향연그리고 깡철이가 인생을 찾아가는 이야기가 마치 우리네 인생사 처럼 배우들의 돋보인 연기와 인생의 의미를 깨닫게 하는 스토리들웬지 찡했다조금은 잔인하기도 아름답기도 한 깡철이와 함께한 시간들이 세상을 바라보게 하는 눈을 갖게하는 영화였다힘든 세상사 아직 희망 "
"2404","러시 : 더 라이벌","10.0","2013.10.11","론하워드 거장감독이 한국에 상영관도 못잡고 이런대접을 받다니 화이 보다 천배는 좋은영화입니다 강추 "
"2405","네버 다이 얼론","6.0","2013.10.11","드라마적인 요소가 강한 영화로 여운은 좀 남는 영화다 "
"2406","컨저링","10.0","2013.10.11","내 생에 최고의 공포영화였다 "
"2407","화이 : 괴물을 삼킨 아이","5.0","2013.10.11","너무 한국의 미래가 걱정되는 영화이네요물론 배우들의 연기력은 뛰어났지만교묘하게 폭력과 살인을 정당화ㅡ시키는듯해서보는내내 힘들었고선과 악의 경계가모호한 이런세상을 만든사람중에 나자신도 한사람인듯해서 맘이 편치 않았읍니다 "
"2408","벼랑 위의 포뇨","9.0","2013.10.11","맘 편히 아이와 보기 좋네요 "
"2409","천안함 프로젝트","10.0","2013.10.11","이 영화를 만들기 위해 애쓰신 출연진과 스텝 모든 분들께 고개 숙여 감사 드립니다 "
"2410","천안함 프로젝트","10.0","2013.10.11","내용의 진실여부를 떠나서 영화를 의도적으로 못보게 하는 이 정권이 너무 마음에 들지 않네요 영화제작자들 힘내라고 만원내고 다운 받고 갑니다 "
"2411","나우 유 씨 미 : 마술사기단","5.0","2013.10.11","주제의 구실점없이 헤메이다 끝나버린다 "
"2412","소원","10.0","2013.10.11","이 영화는 진짜 눈물없이는 못보는 영화입니다ㅠ그리고 대한민국이라는 나라는 법이 왜이리 약한지술에 대해선 왜이리 관대한지죄는죄인데 "
"2413","소원","10.0","2013.10.11","현실을 제대로 바라볼수 있게해준 아름다운 영화입니다현실에서 이와 비슷한 내용으로 힘들어하는 가족분들과 어린이들에게 힘내세요라는 말을 남기고 싶네요소원 "
"2414","천안함 프로젝트","10.0","2013.10.11","식민지의 개사기 정부를 지지하는 매국노들에게 이런거 보여줘봐야 소용은 없다만 "
"2415","화이 : 괴물을 삼킨 아이","10.0","2013.10.11","넘 잔인했지만 오랜 만에 소름이란걸 느낀 "
"2416","슬랩스틱 브라더스","3.0","2013.10.11","어색해서 죽는 줄 알았음 "
"2417","화이 : 괴물을 삼킨 아이","7.0","2013.10.11","여진구 연기짱 "
"2418","비욘드 사일런스","8.0","2013.10.11","독일영화 Stand by me도 재밌는데 "
"2419","천안함 프로젝트","7.0","2013.10.11"," 점 점으로 나뉘는 이 댓글 봐라 한쪽은 기를 쓰고 가리고 반대쪽은 기를 쓰고 띄우고 싶다 분명히 정상적인상황이 아니다 방송에서만 제대로 다뤄주고 정부가 정상적으로 대처했다면 영화로 도저히 나올수 없는 내용이다 이런 다큐가 독립영화로 나오고 그마저도 상영중지에 iptv도 못보게 하는 현실이 안타깝다 "
"2420","더 워드","6.0","2013.10.11","그럭저럭 킬링타임용에 그치는군 "
"2421","화이 : 괴물을 삼킨 아이","9.0","2013.10.11","배우 여진구의 재발견 연기야 원래 잘했지만 김윤석 옆에서도 기죽지않는 연기피용빵빵빵 "
"2422","소원","1.0","2013.10.11","영화란 참 어이없다 남의 불행을 행복으로 포장한다는 것 가식남주인공 거시기도 가식 덩어리 같이 고생한 조강지처를 버린넘이 인간적인 역을 하니 다소 보기가역겹다는 느낌 "
"2423","숨바꼭질","2.0","2013.10.11","기승전병저동네는 경찰도 없고 사람들 머리가 터미네이터인가 쇠파이프 맞아도 벌떡벌떡 ㅋㅋ 이딴 영화가 만이넘다니 "
"2424","깡철이","4.0","2013.10.11","아 예고편이 더 재밌었어 김해숙씨의 열연이 쓸데없는 영화 ㅠㅠ "
"2425","지구를 지켜라!","10.0","2013.10.11","인간구원이라는 거창한 명제를 초등수학문제로 시작해서 대합창단의 레퀴엠으로 끝을 맺는다 "
"2426","섀도우 헌터스 : 뼈의 도시","1.0","2013.10.11","이게 재밌다는 사람들은 세 이하가 대부분일 듯 도저히 뭔 소리를 하는건지 모르겠고내용이 어렵다는게 아니라 황당무개 와 이런것도 시리즈로 개봉된다는것에 다시 한번 놀람 국내에 개봉했다는 것도 신기 점은 진짜 여자주인공 이뻐서 올리는거고 그외에 아무것도 볼것이 없음 "
"2427","화이 : 괴물을 삼킨 아이","10.0","2013.10.11","김윤석 황해 면가 보는줄 알았네ㅋ 다른애들은 다 죽는데 혼자만 살아서 끝판대장함ㅋㅋ "
"2428","화이 : 괴물을 삼킨 아이","7.0","2013.10.11","끝나고 나면 뭐 봤었나 싶은 영화지만여진구는 진짜 크게 될 인물임 "
"2429","25시","10.0","2013.10.11","내 우체통에 엄청난 지도가 배달되었다 "
"2430","마스크","10.0","2013.10.11","아 정말 봐도봐도 재밌는 영화야 "
"2431","밤의 여왕","8.0","2013.10.11","간만에 웃었네요 재밌습니다 "
"2432","관상","10.0","2013.10.11","좋다는 리뷰 안좋다는 리뷰 다 보고 갔는데 볼만해요 뭐 그렇게 다들 분석들만 하시는지 "
"2433","두 개의 달","8.0","2013.10.11","나름 괜찮음 "
"2434","깡철이","10.0","2013.10.11","평점 낮은 사람들은 정말 영화를 보긴 한걸까요 "
"2435","생선과 고양이","9.0","2013.10.11","특집 다큐멘타리를 보는것처럼 생생하고 긴장감이 이어진다나오는 허름한 식당흔히 볼수없는 이국적인 외모의 배우들과 어색한 듯한 연기는 실화를 더 실감나게 하고앙상한 나뭇가지 잿빛 숲을 거닐며 이야기는 전개되는데 종종 나오는 강조차도 음산하다임산부로 나온 여인의 헤드폰의 알파벳 B브랜드음향효과도 좋다 "
"2436","고령화 가족","8.0","2013.10.11","삼겹살과 된장찌개 땡김ㅎㅎ "
"2437","박수건달","1.0","2013.10.11","이런 쓰레기같은 영화를 봤나 "
"2438","깡철이","10.0","2013.10.11","생각보다 좋았던 영화 사랑과 책임 인생을 느끼게 해 주는 영화 "
"2439","소원","10.0","2013.10.11","이준익 왕의남자 대박터진 이후로 점점 맥아리도 못쓰고 망해가는 모습이 안타까웠는데 은퇴하고 복귀하더니 쉬는동안 칼 단단히 갈은듯ㅋ "
"2440","변태가면","7.0","2013.10.11","골때려서 웃긴 병맛 넘치는 영화 "
"2441","천안함 프로젝트","10.0","2013.10.11","북한 어뢰가 아냐 ㅅㅂ 기획이야 기획ㅋㅋㅋㅋ "
"2442","소원","10.0","2013.10.11","엄마랑 보는 내내 울게 만든 안타까우면서도 애틋하고 사랑스런 영화입니다딸있음 한 엄마로서 너무 맘이 아팠습니다 "
"2443","베스트 오퍼","10.0","2013.10.11"," 미술품만 진품과 위조품이 있는게 아니라 사랑에도 진품과 위조품이 있다는 걸 보여준 영화 주인공 올드만때문에 후반부에 억장이 무너지더라는 한마디로 인생무상이 무엇인지 제대로 보여준다 "
"2444","화이 : 괴물을 삼킨 아이","10.0","2013.10.11","난 이영화를 보면서 문뜩 그분을위한 영화가 아닌가 생각했다 용산을 불바다로 만들어 삼키고 대강을 통체로 삼켜버린그분 화쥐 대강을 삼켜버런 괴물 그러고도 유유히 대강을 여유롭게 자전거로 산책을 하는 그분을 위한영화가 아닌가 생각든다 "
"2445","블루 재스민","10.0","2013.10.11","생각보다 재밌었어요 "
"2446","소원","10.0","2013.10.11","정말 이 영화는 꼭 보셔야 합니다강력 추천 너무 감동 적이에요 ㅠㅠ "
"2447","화이 : 괴물을 삼킨 아이","7.0","2013.10.11","배우들의 카리스마가 신인배우와 베터랑배우 할것없이 모두 빛난다하지만 소년의 분노만으로 예상되는 비극은 식상할 뿐이다 흡입력으로 승부수를 띄운것이라면 일단은 성공이다 여진구만의 분노와 액션이 조금은 새롭게 와닿는다 "
"2448","화이 : 괴물을 삼킨 아이","10.0","2013.10.11","여진구 연기 너무 잘해서 놀랐음 김윤석씨는 물론이고 다른 조연 분들도 참 연기 잘하시는 듯 개성 강한 캐릭터들 보는 재미가 있었어요 그리고 선덕여왕 아역으로 나왔던 여자애도 참 상큼발랄하고 순수한 연기 굳이었음 "
"2449","스틸","7.0","2013.10.11","한국에서 내건 제목이나 광고문구는 잊고 영화를 볼 필요가 있다 스틸이 뭐냐 제목 다는 걸 보면 참 한심하다는 생각이 든다 원 제목만 가지고 영화를 보면 인생을 도둑맞은 주인공과 우리네 보통 사람들의 모습이 오버랩된다 비록 양상은 다르지만말이다 범인을 찾아나서지만 범인에 집중시키지 않는 감독 "
"2450","화이 : 괴물을 삼킨 아이","7.0","2013.10.11","재미있게 보신분들도많겠지만저는 기대보단 별로였어요 "
"2451","화이 : 괴물을 삼킨 아이","5.0","2013.10.11","장준환은 여전히 현실의 이미지를 못 만들어 내고 있다 초반부의 완성도 높은 장르적 만듦새가 후반부의 관념과 상징으로 뒤덤벅된 구멍많은 영화로 끝난다 아이 아빠가 된 장준환이 용산참사등 개발독재가 되살아 난 이명박 시대를 어떻게 살아가야 할지 걱정하는 시선이 가득한 영화 하지만 허무한 상징만 나부낀다 "
"2452","나라야마 부시코","0.0","2013.10.11","미친 개버러지 방숭이 폐륜 미화 영화 웩 ㅉㅉㅉㅉ "
"2453","숨바꼭질","0.0","2013.10.11","재미없음 "
"2454","소원","8.0","2013.10.11","사실 큰 기대하진 않았지만 영화를 보는 동안 어린 소원이가 너무 불쌍하고 코코몽 인형속에서 울고 있는 아빠의 고군분투가 안타까워 눈시울이 뜨거웠습니다 영화는 어린 소원이의 상처를 해피엔딩으로 이끌어 내지만 현실은 그리 녹녹치 않음을 잘 알고 있습니다 다시는 이런 범죄가 일어나지 않기를 기도합니다 "
"2455","천안함 프로젝트","10.0","2013.10.11","오 "
"2456","화이 : 괴물을 삼킨 아이","10.0","2013.10.11","은위를 뛰어 넘을 만한 "
"2457","깡철이","10.0","2013.10.11","유배우를 비롯한 다른 배우분들도 연기들을 너무 잘하셔서 연기가아닌거 같은 느낌이 들엇어요 보는 내내 잔인하다싶을 정도로 리얼하셔서 모든 배우들 이하 스텝분들 감독님들도 고생 많이 하셧겟어요 물에 빠지는 장면은 보면 볼수록 고생이 많앗을거란 생각이 들엇어요 깡철이 부디 해외까지 수출되길 바랍니다ㅋㅋ "
"2458","화이 : 괴물을 삼킨 아이","9.0","2013.10.11","김윤석 볼려고 예매했는데하 여진구 올해몇살이니 누나가 안아주고싶다ㅠㅠ 해품달이고 뭐고 안봐서 관심없었는데 이럴수가ㅜㅜ 연기완전잘하고 쪼끄만게 눈빛은 졸라섹시함ㅠㅠ 스릴러봤는데 훈훈한기분ㅋ "
"2459","감시자들","10.0","2013.10.11","ㅋㅋㅋ "
"2460","컨저링","10.0","2013.10.11","이거뭐완전디즈니영화수준이네 ㅋㅋㅋㅋㅋㅋㅋ 오늘엄마랑 같이자야지 "
"2461","중경삼림","10.0","2013.10.11","양조위출연작중 백미 왕가위감독작품중 최고 "
"2462","천년여우 여우비","10.0","2013.10.11","재밌쪄여 "
"2463","화양연화","9.0","2013.10.11","음악과 영상이 이렇게 잘조화되어 심금을 울리는영화는 아주드문케이스 음악만들어도 장면이 오버랩되며 가슴이 바운스바운스 "
"2464","깡철이","10.0","2013.10.11","보기전에는 치매걸인엄마와 엄마를 지키는아들 내용이 뻔할수도 있겠다고 생각했지만 보고나서는 그런생각이 안들었어요 배우분들이 이 영화 깡철이를 잘 표현해줬다고 생각해요 배우분들의 연기 진짜 짱짱b 감동도 있고 슬프기도 하지만 웃음도 주는영화였어요 너무너무 재미있게 잘봤어요 천만되길 "
"2465","관상","9.0","2013.10.11","이정재 나올때 마다 두근두근 두려운 카리스마에 압도 ㅜ 기억에 남는 수양대군 "
"2466","천안함 프로젝트","10.0","2013.10.11","존경합니다그리고 진실이 더 많은 사람들에게 전달되기를 바랍니다 "
"2467","화이 : 괴물을 삼킨 아이","10.0","2013.10.11","작년 올해 본 영화중에 가장 스릴넘치고 몰입도 정말 좋았습니다 여운도 심해서 조만간에 한번 더 볼 생각 "
"2468","감기","7.0","2013.10.11","잼미있네요 볼만함 "
"2469","지.아이.조 2","7.0","2013.10.11","화려한 액션과 다양한 볼거리가 있지만 엉성하고 흡입력이 모자라다 "
"2470","더 히트","6.0","2013.10.11","개성 강한 두 아줌마들의 좌충우돌 수사물 "
"2471","소원","10.0","2013.10.11","조두순 잊지말자 악귀같은넘 피해자를 어떻게 돌봐야 하는지 표현도 해주고 좋은영화없는자를 위한 가진게 없어서 아이들을 돌볼수 없는 부모들을 위해 국가에서 확실한 지원이 있어야한다는것을 보여주는영화 "
"2472","쥬라기 공원 3D","10.0","2013.10.11","우아아아아아경탄 그자체다ㅉㅉㅉ "
"2473","공공의 적","10.0","2013.10.11","이성재의 연기가 일품 하지만 무서워서 다시는 못보겠다 소름끼쳐서 "
"2474","바빌론 A.D.","3.0","2013.10.11","헐 "
"2475","서유항마편","10.0","2013.10.11","처음엔 지루함감이 없진 않지만 후반부가 볼만허다출연진 얼굴도 반갑고 "
"2476","아프리칸 캣츠","10.0","2013.10.11","출근해야 하는데 늦게까지 정말 감동적으로 봤어요 "
"2477","화이 : 괴물을 삼킨 아이","6.0","2013.10.11","영화배우들이 연기는 진짜 잘합니다그런데 스토리는 별루입니다여진구 캐릭터는 이해가 됩니다그러나 김윤석 캐릭터는 이해가 안됩니다 왜 그렇게 괴물이 되었는지 이경영이라는 천사같은 인물 옆에 살면서 악마의 본성이 나온걸까 그냥 선과 악은 이유가 없다는 건지 "
"2478","화이 : 괴물을 삼킨 아이","9.0","2013.10.11","오랜만에 극장에서 본 영화에요재미있어요 다시보고싶네요 "
"2479","로덴시아 : 마법왕국의 전설","9.0","2013.10.11","조카랑 잼있게 보았네요 또보고싶어요 주위에도 공유해야겠어요 "
"2480","화이 : 괴물을 삼킨 아이","9.0","2013.10.11","괴물과 살려면 괴물이 되어야 지만 다른 아이 그래서 그 괴물을 삼켜버린 아이 하지만 결국은 그자신도 괴물이 되어 버린 아이 스토리 좋았고 각자 배역에 맞는 연기가 좋았어요 여진구 정말 연기 잘하네요 "
"2481","다크  스페이스","2.0","2013.10.11","속편은 만들어지지 않기를 "
"2482","러시 : 더 라이벌","10.0","2013.10.11","완전 흥미진진 눈과 귀가 모두 즐거운 영화 시간가는 줄 모를 정도로 처음부터 끝까지 몰입 최고 감독의 연출력이 돋보인다 "
"2483","천안함 프로젝트","10.0","2013.10.11","정지영 감독님 존경합니다 "
"2484","프린세스 사쿠라","0.0","2013.10.11","진심으로 안보시길 바랍니다 장면도 없고 일본 특유의 이해할수 없는 개그 장면들이 많네요 정말 재미없습니다 "
"2485","깡철이","2.0","2013.10.11","ㅠㅠ "
"2486","컨저링","5.0","2013.10.11","딱 중간 임 "
"2487","감기","10.0","2013.10.11","박민하가 연기하건 완전 감동임 진짜완전 재미있던 영화 "
"2488","은밀하게 위대하게","10.0","2013.10.11","ㅠㅠㅜㅎ호 "
"2489","깡철이","7.0","2013.10.11","내용은 쫌 별로인데 말두 조금 안돼지만 감동은 잇어요 부모님의 소중함두 조금 느끼고요 "
"2490","셔틀콕","10.0","2013.10.11","화이팅 "
"2491","화이 : 괴물을 삼킨 아이","10.0","2013.10.11","가진것이 없는 환경에서 자란사람들의 가족에 대한 열망 소지욕 각자 다른 자신만의 방식으로 아버지의 역할과 사랑을 주고 그 속에서 자란 아이 굉장히 많은 것을 담고 있는 영화였다 "
"2492","화이 : 괴물을 삼킨 아이","8.0","2013.10.11","화이는 괜찮게 만들어진 영하라고 생각합니다 중간 중간 사건의 개연성 없음 현실성 없음 등이 영화를 몰입을 방해하기도 했지만 개성있는 연기들이 몰입도를 높여 줍니다 진짜 연기 짱 올해 신인상 조연상 주연상 모두 노려봄직한 연기들이 눈에 뜁니다 "
"2493","천안함 프로젝트","10.0","2013.10.11","어떤 내용이길래 상영을 못하게 막는지 원 결재 하고 다운 받아서 확인 합니다 "
"2494","화이 : 괴물을 삼킨 아이","10.0","2013.10.11","와 이렇게 각자의 역할을 정말 잘 해내다니배우분들 완전 최고정말 오랫만에 영화에 빠져든 기분 "
"2495","페이머스 파이브: 키린섬의 비밀","10.0","2013.10.11","건대 시사 다녀왔어요 가족들이 함께 즐길수 있는 영화였습니다 "
"2496","고령화 가족","8.0","2013.10.11","나름 힐링이 되네요 "
"2497","화이 : 괴물을 삼킨 아이","9.0","2013.10.11","한국영화에서 드물게 볼수 있는 킬러로 성장하는 소년 여진구 상당히 열심히 하고 있고 연기가 전혀 성인배우들에게 밀리지 않음에도 불구하고 이 매력적인 캐릭터를 살려내지는 못하고 있어 아쉬웠다는 아저씨의 작은 원빈을 기대함음 무리인가 "
"2498","깡철이","9.0","2013.10.11","감동적이고 잼나게 봤어요 "
"2499","러시 : 더 라이벌","10.0","2013.10.11","great "
"2500","깡철이","10.0","2013.10.11","아들이랑 보러 갔어요아들이 나도 잘할께라고 했어요감동의 물결이 "
"2501","깡철이","4.0","2013.10.11","깡패공화국 "
"2502","더 테러 라이브","9.0","2013.10.11","이명박근혜정부스럽게 사대주의와관료주의 자기들 권위만 앞서우는 한심스러운 정부비판 단순테러가 아닌 뉴스라이브중계 연출로 더욱 스릴감 있게 잘 표현한 영화임 물론 스토리구성과 비현실적이지만요 ㅋ "
"2503","모래와 안개의 집","8.0","2013.10.11","왠지 비극이 보고싶은날이있다 가슴이 먹먹해지고 멍해지는 눈물이 앞을 가리는 영화 "
"2504","화이 : 괴물을 삼킨 아이","6.0","2013.10.11","배우들 연기는 잘하지만 스토리 없는 영화 "
"2505","천안함 프로젝트","0.0","2013.10.11","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이게 니들의 한계야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"2506","천안함 프로젝트","0.0","2013.10.11","자러갈사람들은 추천 "
"2507","러시 : 더 라이벌","10.0","2013.10.11","진짜 f의 매력을 보여주는 멋진영화 "
"2508","투 타이거","10.0","2013.10.11","기대 안하고 봤는데 킬링타임용으로는 좋다 "
"2509","쇼걸","10.0","2013.10.11","생각보다 작품성이 있다 "
"2510","감기","1.0","2013.10.11","어디서 카피한 내용같기도 하고 연기 감독이나 배우나 작가나 다 억지스럽네 최근 본 영화중 가장 최악 감동도 없고 내용도 없고 "
"2511","가위손","9.0","2013.10.11","눈이 내리는날 춤추고싶다 마치 동화속 주인공처럼 "
"2512","아프리칸 캣츠","10.0","2013.10.11","감동 ㅠㅠ "
"2513","소원","10.0","2013.10.11","아들을 둔 부모님들께서 아들 손 잡고 꼭 봐야할 영화라 생각합니다 직접적인 화면이 없어 아이들과 봐도 괜찮을거 같구 특히 중고등 남 학생 들에게 강추하고 싶습니다도가니 이후로 가장 슬프고 분노케 하는 영화였습니다 설경구 배우님의 눈물연기는 정말 쵝오였어요ㅠㅠ "
"2514","여자, 정혜","6.0","2013.10.11","난 영화가 보고싶은거지 다큐멘터리가 보고싶은게 아니라고 "
"2515","죽은 시인의 사회","9.0","2013.10.11","학생과 선생님에 지침서 보고 배울생각하지말고 보고 느껴라 깨우쳐라 마지막 환희에 찬가는 이 영화를 최고의 반열로 올려놓았다 "
"2516","킥 애스 2: 겁 없는 녀석들","9.0","2013.10.11","나름 성장 드라마라는게 함정 글도 재미짐 전편과 비교하면 신선함은 없지만 모든 히어로물의 시리즈가 재미있을순 없는 법 여튼 킥애스의 열혈 팬임 "
"2517","천안함 프로젝트","10.0","2013.10.11","화이팅 "
"2518","어떤 여인의 고백","10.0","2013.10.11","아프간인구를이병원저병원인구들로만들었네요이모네는삼덕동병원으로아침부터가고여자는달성로병원에서반군으로나와요인내의돌은미군인가요그옆에붙은거미는경제엘런이라는데자기딴동네를넓게쓰는용감성이있데요머리맡경전은죽였을건데없어진걸로하네요공작깃털이두렵네요아프간문명이불쌍해요미군종자는싫어요 "
"2519","화이 : 괴물을 삼킨 아이","7.0","2013.10.11","눈 앞에 나타나던 괴물은 화이의 분노에 사라진 것이 아니라 그 악기惡氣를 타고 화이의 몸으로 들어가버렸구나 결국 극복이 아니었다 "
"2520","쇼생크 탈출","10.0","2013.10.11","최고의 영화 무슨말이 필요하나 "
"2521","천안함 프로젝트","10.0","2013.10.11","진실을 알고 싶다 "
"2522","화이 : 괴물을 삼킨 아이","10.0","2013.10.11","연기자 감독 모두 대단함 많은 생각을 하게하는 영화 꼭 들 보시길 "
"2523","매트릭스","9.0","2013.10.11"," 편이 나오지 않았다면 신화로 남았을 명작대작 "
"2524","러시 : 더 라이벌","8.0","2013.10.11","괜찮아요 지루하지도 않고ㅎㅎㅎ "
"2525","쇼걸","5.0","2013.10.11","년에 그렇게 욕먹고 또 욕먹을라고 나오네 "
"2526","히어로","1.0","2013.10.11","영화중간에 나왔어요 시간 아까움 나에게 똥을 줬어 "
"2527","화이 : 괴물을 삼킨 아이","7.0","2013.10.11","어제보고왓는데요 볼만햇어요 평점주시는분들 넘야박하네요꼭보셔요들 "
"2528","엘리시움","3.0","2013.10.11","빈부격차를 보여주는 영화긴한데 전하고자하는 내용이 없다프로그램 해킹해서 정복하는것 고작액션도 진부하고 재미없었다 영화관에서 안보길 잘했음 "
"2529","일탈여행 : 프라이빗 아일랜드","1.0","2013.10.11","정말 간만에 이 단어를 써본다 안습자유롭게 행동하라는 메시지안에 책임은 니몫이다라는 경고는 전혀주지 않은 무책임한 영화익스트림하게 얘기하자면 이 영화제작비로 차라리 다른 유망한 독립영화 몇편 더 찍는게 유익했을 똥같은 영화벗고 안벗고를 떠나 배우들간 연기호흡도 똥 물론 몇몇배우들 연기도 똥 "
"2530","소원","7.0","2013.10.11","좋은 소재이지만연출력이 다소 미흡했다고 생각합니다 아쉬운이있는 영화에요 ㅎ "
"2531","감시자들","8.0","2013.10.11","감시요원은 전부 천재 약간의 과장은 있으나 지루하지 않고 재미는 있다 "
"2532","퍼시픽 림","7.0","2013.10.11","거대로봇과 괴수들의 싸움이라는 흥미로운 내용은 볼만 했지만 로봇의 특수효과에서 그래픽이라는 것이 뻔히 드러나는 장면이 많았고 스토리 자체는 좀 빈약한 듯 "
"2533","감기","7.0","2013.10.11","정말 최악의 재난영화였던 연가시보다는 훨씬 흥미로운 스토리 전개였다 수만명의 인파속에서 특정 인물들이 계속 어이없이 헤어지고 다시 마주치는 지나친 우연성의 연속만 뺀다면 꽤 재미는 있었다 "
"2534","화이 : 괴물을 삼킨 아이","10.0","2013.10.11","여진구의 발견 "
"2535","컨저링","7.0","2013.10.11","엑소시즘 영화는 전개가 거의 비슷하다 이 영화의 차이는 사운드와타이밍이 돋보인다는 점을 들 수 있겠다 이렇게 까지 흥행한 것은 의외다 "
"2536","짓","5.0","2013.10.11","지나친 욕심이 집착을 낳고 지나친 집착은 악행을 낳는다 그동안 흔히 보았던 불륜 스토리에 약간의 스릴러 요소만 추가하고 찝찝한 결말이 영 개운치 못하다 "
"2537","감기","10.0","2013.10.11","내용도 배우도 다 최고임 스릴넘치게봄특히 차인표정말 멋있다 "
"2538","감기","8.0","2013.10.11","차인표 같은 대통령이 현실에는 없는 불쌍한 우리나라 미국놈 말만 쳐 듣는 개씹생키들만 득시글거리는 거지같은 정부 진짜 현실반영 지대로네 스다이더 쉐끼 아구창을 날렸어야되는데나중에 진압 장면에선 사진 본거 생각나더라 국민들 보고 전방의 적들을 향해 조준이란다 아놔 "
"2539","감기","2.0","2013.10.11","스토리는 정유정 작가의 을 많이 닮았다 상상력은 비슷한지 모르겠지만 아류라는 느낌이 너무 강하다 문제는 재미가 없다는 것이다 년내 본 영화중에 최악의 스토리 배우만이 존재하고 스토리는 없는 영화 "
"2540","10분","10.0","2013.10.11","보는 동안에 내자식 이야기같아서 가슴이 뭉클했고영화가 끝나고 난 뒤에도 가슴에 먹먹함이 남았습니다현실을 그대로 정말 잘 표현한 영화같습니다 "
"2541","관상","7.0","2013.10.11","수양대군을 모티브로 한 영화이니만큼 이야기의 결론은 알고 있고 그 과정을 즐기며 봐야할 듯 역대 가장 섹시한 수양대군이 걸어다님 "
"2542","10분","10.0","2013.10.11","진짜 공감할 수 있는 영화네요 누구라도 영화가 끝나는 마지막에자신의 삶에 대한 고민을 할 것 같네요잘 봤습니다 "
"2543","엽기적인 그녀","10.0","2013.10.11","전무후무 "
"2544","화이 : 괴물을 삼킨 아이","9.0","2013.10.11","여진구 편 아저씨를 보는 느낌이라고나 할까 진짜 눈빛이 장난 아니야그대로만 자라다오 "
"2545","퍼펙트","3.0","2013.10.11","수백번 본듯한 스토리를 수백번 본듯한 장면으로 찍어낸다 "
"2546","호스티지","5.0","2013.10.11","재미드럽게없다 "
"2547","깡철이","10.0","2013.10.11","너무 너무 좋았습니다어머니를 많이 생각하게 만들었던 영화였던거 같습니다 보면 후회 없으실거라고 생각합니다 마음이 뭉클해지는 영화 "
"2548","깡철이","2.0","2013.10.11","아 욕 나옵니다평점보고 갔더니 그나마 유아인의 연기 빼고는 엉망진창인 영화 "
"2549","천사의 사랑","8.0","2013.10.11","월의 크리스마스 적극적인 버젼이라는 생각이 번뜩 들었다가 사실 내용 자체가 대단한 뭔가가 있기보다 일본 영화 특유의 색감과 사사키 노조미가 유난하게 아름다운 영화 스토리가 개연성이 떨어진다는 생각이 들긴 했는데 악평이 이렇게나 많다니 그냥 영상미가 아름다운 일본영화 정도 "
"2550","달팽이의 별","10.0","2013.10.11","두분의사랑은 감히제가 평을 내릴수가없지만 감독의 연출력은ㅠㅠ "
"2551","숨바꼭질","0.0","2013.10.11","보는 내내 불편하게 만드는 영화 도대체 왜 스릴러라는 미명하에 이렇게 불편하게 만드는지 "
"2552","비히클 19","10.0","2013.10.11","역시 폴워커 표정하나는 압권이다 "
"2553","엘리시움","10.0","2013.10.11","평점이 너무 낮다 평점보다는 재미있는 영화 "
"2554","화이 : 괴물을 삼킨 아이","1.0","2013.10.11","과연 지구를 지켰는지 묻고 싶다 "
"2555","히어로","5.0","2013.10.11","어린이들용 영화어른이라 그런지 졸았다 "
