"","movie_nm","score","reg_date","contents"
"498","그랑블루","7.0","2013.09.30","지루함 햇빛 한줌 닿지 않는 심해가 가장 평안했던 두남자의 이야기 영화를 보면서 계속 깊은 심해에 잠수하여 돌고래와 같이 수영하고 싶다는 생각이 들었다 "
"499","설국열차","9.0","2013.09.30","복잡한 것을 간단하게 만들면 아름다움이 느껴진다 우리의 모든 것이 열차에 담겨져 있다 근데 지금 우리가 타고 있는 열차는 어디로 가는 것일까 "
"500","컨저링","9.0","2013.09.30","진짜 넘 잼있더라 놀랍고 무섭고 최고 "
"501","신세계","4.0","2013.09.30","무간도 스토리에서 약간의 반전이정재는 아무런 포스가 않느껴짐 "
"502","퍼시잭슨과 괴물의 바다","7.0","2013.09.30","예상했던 딱 그정도ㅋ 볼만해요 다음편도 나오겠네요 ㅋㅋㅋㅋ "
"503","컨저링","5.0","2013.09.30","그닥 "
"504","엣지 오브 다크니스","7.0","2013.09.30","화끈한 복수극을 원했는데 머리 아픈 기업음모 "
"505","히든 카드","8.0","2013.09.30","런닝타임이 짧은게 흠뭔가 많이 아쉬움이 남는지존무상이나 카지노로얄같이 도박적 승부를 좀 보여줬다면그래도 스토리전개 전체적 구성은 수준급이라고 생각합니다 개연성 없는 전개나 우연의 일치를 일삼는 그런 영화는 아님 "
"506","투 마더스","4.0","2013.09.30","여배우의 볼 턱 목에 주름이 많다 역시 동양배우들이 피부가 좋다 풍광은 좋았다 특이한 소재에 끌려 주의깊게 봤다 그러나 큰 재미는 없었다 "
"507","유레카","2.0","2013.09.30","누구나 벽 뒤에 사람이 있을 수 있을까 "
"508","스파이","10.0","2013.09.30","지금 보고 오는길 입니다 여긴 거제도인데요 평일 오후인데도 제법 관객이 많았습니다 문소리 아니었음 망할뻔한 영화라고 하고 싶네요 아 그리고 한예리씨 앞으로 기대되는 배우 "
"509","관상","5.0","2013.09.30","경쟁 상대 영화가 없어서 일수도 "
"510","소원","7.0","2013.09.30","아래글 전부 알바생들 같아요 저만 그리 느끼는 거겠죠 "
"511","소원","7.0","2013.09.30","아래글 전부 알바생들 같아요 저만 그리 느끼는 거겠죠 "
"512","쾌찬차","10.0","2013.09.30","캬 말이 필요 없는어릴적 향수가 묻어 나오는 코익 액션 영화입니다 "
"513","스파이","4.0","2013.09.30","다른걸 다 떠나서 트루라이즈 고대로 베낀거 아닌감 "
"514","숨바꼭질","0.0","2013.09.30","상류층 시각의 영화 하류층은 범죄자들이고 상류층은 보호대상이란 내용 "
"515","퍼시픽 모비딕","0.0","2013.09.30","미국에도 심형래가 있구나 "
"516","화니 걸","10.0","2013.09.30","바브라 스트라이샌드의 연기는 정말 훌륭했다 그리고 영화를 공부하는 학생들이 콘티를 짜는데 있어서 참고할만한 영화라고 느껴졌다이와 같은 영화가 있었기에 미녀와 야수와 같은 작품의 탄생도 있지 않았나 생각되었다 "
"517","스파이","10.0","2013.09.30","스파이 너무 재미있게 봤어요 최근 본 영화중에 으뜸 "
"518","나쁜 남자","10.0","2013.09.30","너무 슬프다 "
"519","지구에서 연애중","10.0","2013.09.30","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"520","아티스트 봉만대","3.0","2013.09.30","알바 푼것도 아니고 재밌긴 개뿔 당연히 직업이 에로 영화 감독인데 저정도 직업정신은 있는게 당연한걸테고 뭐가 재밌다는겨 지겨워 죽는줄 알았구만 "
"521","관상","7.0","2013.09.30","영화상 몰입은 있으나 강한 임팩트는 없었고 드라마로 자세하게 깊이 만들면 재미 있을 듯 "
"522","목욕의 신","10.0","2013.09.30","닥치고 관람 "
"523","관상","7.0","2013.09.30","마지막에 바다를 보고있던 송강호의 표정이 잊혀지지 않습니다 그냥 보통 "
"524","숨바꼭질","0.0","2013.09.30","손현주님땜에 봤는뎅진짜 꽝이네용집에서 다운받아 봣으니 망정이징 영화관에 가서 봤으면 진짜 돈이 무징장 아까워 죽었을 것임진짜루 말도 안돼고 답답하기 그지 없는 정말정말루 짜증 그대로당 "
"525","햄릿","6.0","2013.09.30","고전작품을 상업적으로 포장하는데 일가견이 있는 제피렐리의 세익스피어 도전극허나 현대식 연출에 년대 원작대사를 고수하는 무모함과 전체적인 캐스팅에 문제점을 드러내며 실패한 작품이 되었다전혀 어울리지 않는 깁슨의 햄릿과 배역 소화에 쩔쩔매는 클로즈의 연기는 모든이를 안타깝게 한다 "
"526","베를린","8.0","2013.09.30","몰입 ㄷㄷ "
"527","도둑들","8.0","2013.09.30","좋은데 "
"528","내가 살인범이다","8.0","2013.09.30","긴장반전 "
"529","로어","6.0","2013.09.30","어딜가도 그들을 반겨주는 이 한 명 없이 차갑기만한 시선어린 동생들과 어떻게든 살아남기위해 많은 것을 희생해야했던 쥔공 소녀무책임한 어른들이 만들어놓은 세상에서 아무런 대책없이 참혹하고 비참한 삶을 살아야했던 가엾고 슬픈 어린 영혼들 "
"530","박수건달","7.0","2013.09.30","그저 그런 코미디 "
"531","아이 오브 비홀더","7.0","2013.09.30","바이색슈얼 살임범을 추적하는 중년탐정의 이야기를 그린 마크 뱀의 추리소설을 당대 스타덤에 올라선 두 청춘스타 맥그리거와 쥬드를 기용하여 각색한 스릴러허나 개연성 부족으로 이야기 전달력이 떨어지고 두배우의 연기도 고만고만한 수준이다원작에 관심있는 분은 년 이사벨 아자니 주연의 죽음의 산책을 보시길 "
"532","하녀","9.0","2013.09.30","연출방식이 세련되었다 결말은 뜬금이나 임팩트있었다 "
"533","소원","8.0","2013.09.30","우울하고 민감한 주제의 영화라 생각해서 볼지 말지 고민하다 본 영화 보면서도 내내 울고 불편했지만 더 많은 사람들이 봐야 할 영화라 생각했다 성폭행 특히 아동 성폭행에 관한 법들과 대처 시선들은 아직도 한참 더 갈길이 먼 듯하다 세상의 모든 소원이들을 응원합니다 "
"534","숨바꼭질","2.0","2013.09.30","어설픈 영화는 배우들도 어설퍼야 볼만하다 스토리는 막장 류인데 배우들만 열연을 하니 "
"535","관상","8.0","2013.09.30","좋은데 "
"536","숨바꼭질","7.0","2013.09.30","엔딩 크레딧 끝나고 보너스컷 있을 줄 "
"537","컨저링","6.0","2013.09.30","무섭지고 않고 스토리도 엉망이고 "
"538","설국열차","7.0","2013.09.30","몰입도는 뛰어난데 스토리가 봉준호식 여운있는 결말이 이 영화에선 독 "
"539","저수지의 개들","8.0","2013.09.30","오늘 처음 봤는데 옛날 영화긴 옛날 영화다 "
"540","황당한 외계인: 폴","6.0","2013.09.30","외계인 우주인 현재 우리들이 알고 있었던 눈이 큰 듯 한 모습의 생명체는사실상 우리 지구의 인류 생성에 있어서 한 과정적 절차의 한 부분이라는 것 즉 사람종족인 태양인 해로 갖추어 지는 인간종족의 한 과정적 모습이라는 것 그들은 모습이 다른 이유로 하늘 속 및 다른 곳에 기지를 갖추고 있는 듯 "
"541","인 더 하우스","8.0","2013.09.30","소설은 그냥 허구일 뿐인가 현실은 허구가 아니므로 진실일까창작의 위대함 문학소년을 꿈꾸던 그때의 꿈틀했던 무언가가 다시 스멀스멀 올라온다프랑소와 오종 그의 실력에 감탄할 뿐이다 "
"542","천안함 프로젝트","10.0","2013.09.30","꼭 봐야될 영화 "
"543","바나나맛 토이","10.0","2013.09.30","모텔에서 보여주는 포르노보다훨씬 낫다쭉쭉빵빵 프랑스아가씨명과 한남자가 빠굴뜨는 영화 우앙 부럽삼ㅎㅎㅎ "
"544","한 남자와 세 여자 그리고","10.0","2013.09.30","시간때우기 베리굿준포르노주인공 자식이 부럽다완전 빠굴 뜨는 영화 "
"545","도둑들","8.0","2013.09.30","김윤석이 연기를 못하는건 아니지만 마카오박은 진짜 안어울린다 "
"546","식코","10.0","2013.09.30","정말잘된영화다큐 굿 "
"547","비포 선라이즈","10.0","2013.09.30","영화시작부터 끝날때까지 주구장창 대화만하는영화지만 최고다 웬만한 다른영화들같았음 보다 잤을텐데 이건 진짜 끝까지 다 봄 마지막 장면까지 깔끔했음 대화도 깨알재미 완전 사랑스럽다 남녀 둘다 매력적임 진짜 최고 "
"548","니나의 천국의 맛","5.0","2013.09.30","분명히 독특한 상황의 요소는 많으나 뭔가 밋밋한 완성작이 되버린 느낌 "
"549","천안함 프로젝트","10.0","2013.09.30","좋습니다 "
"550","일대종사","10.0","2013.09.30","보고나서 든 생각이 역시 왕가위ㅋㅋㅋ "
"551","일대종사","10.0","2013.09.30","시대적 배경도 잘 표현한거 같고 볼거리도 많았고 영상미가 돋보였던ㅎㅎ "
"552","일대종사","9.0","2013.09.30","대사들도 하나같이 다 멋있고 액션은 예술 같던 일대종사 "
"553","일대종사","10.0","2013.09.30","배우들의 눈빛몸짓이 살아있던 이제껏 본 무협 영화와는 확실히 차원이 다르다 "
"554","일대종사","10.0","2013.09.30","완전 몰입해서 봄시간되면 또 봐야지 "
"555","일대종사","10.0","2013.09.30","중국의 무술을 진정성있게 잘 담아낸 작품 "
"556","일대종사","8.0","2013.09.30","몰입도도 좋고 지루하지도 않고 그럭저럭 잘 본 영화 "
"557","일대종사","10.0","2013.09.30","이렇게 액션신이 아름다울수가 있다니 "
"558","일대종사","8.0","2013.09.30","한번쯤은 봐도 좋을 영화 "
"559","일대종사","10.0","2013.09.30","일대종사를 보고 얻은게 많네요 많은 생각을 하게 됬어요 "
"560","브레이브하트","10.0","2013.09.30","굿 ㅋㅋ 아주 좋습니다 "
"561","일대종사","10.0","2013.09.30","최고였던 작품 "
"562","일대종사","10.0","2013.09.30","오랫동안 기억에 남을 것 같다는 생각이 "
"563","일대종사","10.0","2013.09.30","보길 잘 했다 ㅎㅎㅎㅎ 장면 하나하나 눈을 뗄 수가 없었던 영화에요 "
"564","일대종사","9.0","2013.09.30","되게 세련되고 우아했던 무협 액션영화 "
"565","일대종사","8.0","2013.09.30","역시 기대를 저버리지 않군 "
"566","애프터스쿨","10.0","2013.09.30","유이 짱 "
"567","일대종사","10.0","2013.09.30","영상미도 좋고 나오는 음악들도 좋고 감독의 연출력이 돋보였던 작품 "
"568","관상","5.0","2013.09.30","광고를 애초에 너무 크게 때렸다 다만 이정재가 너무 멋있었다는ㅎ "
"569","일대종사","10.0","2013.09.30","뭔가 짠하고 감동적이였어요 "
"570","일대종사","10.0","2013.09.30","송혜교가 먼가 자랑스럽웠다고 해야할까 "
"571","디스커넥트","10.0","2013.09.30","영화가 예술이다 "
"572","에반게리온 : Q","5.0","2013.09.30","신지의 찌질함으로 꾸역꾸역 스토리는 이어 간다만 차라리 후쿠시마 사태와 연관시켰다면 더 좋은 스토리 전개가 됐을지도 "
"573","관상","7.0","2013.09.30","이미 알고 있는 결말로 향하는데 전개가 특별함 없이 약간 지리한 느낌생각보다 배우들의 역할설정도 미미했음 시나리오나 연출문제라고 보여지는데 그래도 적은 분량에도 배우들의 열연과 포스가 영화를 끌어올린 것 같다고밖에 "
"574","컨저링","8.0","2013.09.30","아미티빌호러엑소시스트사탄의인형폴터가이스트이렇게 만들어져 있습니다 그래도 잘 섞어서 볼만하네요 "
"575","블루 재스민","8.0","2013.09.30","보이는 것만 보려하는 현대사회의 허영심에 대한 우디알렌의 비꼬기 귀부인에서 신경쇠약의 망가진 재스민의 케이트 블란쳇의 대단한 연기 "
"576","히든 카드","1.0","2013.09.30","평점에 알바 풀었나봐요 TT "
"577","쉰들러 리스트","10.0","2013.09.30","굿바이 쥬스 "
"578","관상","10.0","2013.09.30","재밌어요 "
"579","케이-펙스","10.0","2013.09.30","그는 외계인이엇다 "
"580","지구를 지켜라!","8.0","2013.09.30","쉽지 않은 기획 쉽지 않은 이야기막판까지 별 흠없이 끌고갔다는 자체만으로도 대단합니다 근데 마무리가 일관된 스타일의 이야기가 아닌 작위적인 메시지 전달로 처리되어 아쉽네요 "
"581","섀도우 헌터스 : 뼈의 도시","9.0","2013.09.30","잼있음 "
"582","관상","6.0","2013.09.30","관람객 수와 예매율만 보고 갔다간 실망할 수도 있다는 걸 느끼게 한 영화 근래에 이런 케이스로 설국을 들수가 있겠는데 물론 선호도 차이일수도 있지만 왠지 그동안 중박이상의 한국영화에 대한 자부심에 대해 회의를 갖게 만든 영화중의 하나가 아닐까 싶다 "
"583","컨저링","8.0","2013.09.30","무섭고 놀라게 하는 인정 돈 안아까워요 "
"584","라 붐 2","10.0","2013.09.30","앨범에 그녀의 폴라로이드 사진을 간직하고 있다 너무나 가슴 설레고 아렸던 첫사랑의 기억 나의 첫사랑은 그녀였고 년이 지난 지금도 그녀 처럼 설레고 떨리는 여인은 만나보지 못했다 영화 속에선 언제나 그대로의 모습을 볼수 있음에 행복하다 나이가 많이든 지금에도 사랑의 감정을 느낄수 있게끔 해준 소피마르소 그녀에게 감사한다 "
"585","애프터 어스","5.0","2013.09.30","감독이 식스센스 이후에 계속 말아먹어 "
"586","관상","7.0","2013.09.30","그냥 괜찮은 정도 소재가 특이하고 연기력이 돋보이는 영화 "
"587","관상","8.0","2013.09.30","그냥 볼만 했어요 ㅎ 자꾸 드라마 공주의 남자 생각 나긴 했는데 "
"588","화이트 하우스 다운","1.0","2013.09.30","흑인 대통령에 대통령 구하는 백인 미쿡만세이런 멍멍이쓰레기 영화는 이제 그만 "
"589","관상","10.0","2013.09.30","짧지 않은 영화시간인데도 불구하고 지루하지 않고 재미 있게 보았습니다 역사속 이야기에 관상이라는 포인트를 하나 주어 흥미 있게 풀어 낸 영화 관상 코믹도 적절하게 넣어주신 덕에 더 재미 있게 볼 수 있었던 것 같네요 "
"590","호스티지","10.0","2013.09.30","왜캐 짜 재밋구만 "
"591","러시 : 더 라이벌","10.0","2013.09.30","이거시사회에서 봤는데정말 예상치 못한 대박인 영화 마치 액션영화를 보는듯한 짜릿함과 감동까지 완전 강추 "
"592","컨저링","7.0","2013.09.30","무서운 장면은 예고편에 다 나옴인시디어스 보고 조금 기대를 했는데 기대에 못 미침 "
"593","숨바꼭질","5.0","2013.09.30","반전이 쌩뚱 "
"594","감시자들","10.0","2013.09.30","진짜 이영화 너무빠진다 ㅠㅠ한효주누님 연기부터 대박이고 무대인사보러가야겟당 "
"595","블루 재스민","6.0","2013.09.30","영화로 표현하기는 약간 부족한듯 세계어디나 사는것은 거기서 거기 유럽이나 미국이나 된장녀같은 여자와 자신이 가진 능력으로 성실하게 사는 여자 영화를 보고 느껴야 할 감성이 특별할게 없다 "
"596","화차","8.0","2013.09.30","슬프네 그러나 살해당한 사람도 살고 싶었다 "
"597","아유레디?","10.0","2013.09.30","간만에 너무 유익한 영화를 보았습니다 관람후 계속 생각하게 만드는 영화입니다 "
"598","쇼생크 탈출","10.0","2013.09.30","전에 Ch CGV에서 잠깐 보다 말았는 데 그 때는 잘 몰랐어요다시 볼 수 있는 기회가 올까요Ch CGV에서 재방송 또 할까요한 번도 처음부터 끝까지 못 봤어요다시 볼수 있을까요 "
"599","토탈 리콜","9.0","2013.09.30","결말이 어찌보면 애매하긴하지만 역시 그렇군 이라고 생각하는 순간끝맛이 좋다여기 저기 안배되어있는 복선과 장치들을 모르고 놓치고 보기쉽다는게 아쉽다 "
"600","스타트렉 다크니스","7.0","2013.09.30","전편보단 훨 괜찮았다 셜록이 후드입고 혼자 싸우는 장면은 정말 멋있더라 "
"601","범죄와의 전쟁 : 나쁜놈들 전성시대","7.0","2013.09.30","잔인하지만 그래도 여러 뜻이 있는거 같아요 "
"602","더 웹툰: 예고살인","6.0","2013.09.30","공포보다는 이야기가 더 살아있는 작품 "
"603","용봉점","10.0","2013.09.30","여자예쁨다 "
"604","클래식","10.0","2013.09.30","넘 좋아요 "
"605","관상","0.0","2013.09.30","이것도 영화라고 추천하다니 "
"606","지.아이.조 2","7.0","2013.09.30","여전히 구멍이 많지만 전편보다는 괜찮았다 "
"607","깡철이","8.0","2013.09.30","배우들은 연기들을 모두 잘 합니다 누구하나 모자름이 없을지경이지요하지만이들이 뭉쳤을때 이영화의 흐름자체가 저로써는 매끄럽지 않습니다 상황자체가 왜 그렇게 어이없이 흘러가는지 이해가 좀 안되니 영화자체가 조금 불편했다고나 할까요배우들의 연기만 보인 영화같습니다 "
"608","범죄소년","3.0","2013.09.30"," "
"609","폴라 익스프레스","10.0","2013.09.30","근처에 있는 도서관에서 봤어요 년에 포스터를 봤는 데 CGV에서 못 봤어요그래서 못 볼 줄 알았는 데 도서관에서 볼 수 있는 기회가 생겨서 봤어요비록 만화이지만 너무 재미있어요 그런데 더빙인 줄 알았는 데 영어로 나오고 자막으로 나와서 어린이들이 알아들을 수 없었어요정말 재미있어요 "
"610","숨바꼭질","3.0","2013.09.30","범인이 밝혀지기 전까지만 딱 좋았음 막판엔 나참 어이없고 웃겨서 말이 안나옴 "
"611","짓","5.0","2013.09.30","자극적인 소재로 이렇게까지 밋밋하게 만들수 있다니장르가 스릴러 로맨스멜로로 되있는데 스릴러로써는 긴장감이나 반전이 없고 로맨스멜로로 보기엔 등장인물들이 정상이 아님 "
"612","잡스","6.0","2013.09.30","한 사람의 인생을 그리는 부분에서 영과 욕을 그리는 것은 당연하겠지만 지나치게 신경질적인 부분 자녀를 인정안했던 부분 그리고 애플사로 복귀하여 복수하는 부분까지 긍정적인 부분도 있지만 괴짜 잡스를 그려내기에 바빴던것 같다 "
"613","스파이","5.0","2013.09.30","유치찬란년전 한국영황니줄 았었네요뻔함오버 중간에 나올려다 가운데 박혀서 그러지도 못하고재미있다는분은 뭐지 "
"614","컨저링","8.0","2013.09.30","평이 좋아 봤는데평대로 볼만한 영화였음무섭고진짜 심장쫄깃깜짝깜짝 놀람귀신도 많이 안나오는데 짱 무서움보고 집에서 자는데 생각나서 무서웠음ㅋ "
"615","관상","9.0","2013.09.30","이 영화 외국나가서도 흥행 할수 있을것 같애ㅎㅎ 소재도 특이하고연기도 잘하던뎅ㅋㅋ "
"616","백악관 최후의 날","0.0","2013.09.30","실소를 금치 못하는 내용과 연출력 "
"617","관상","6.0","2013.09.30","관상쪽에 관심이 많아서 봤는데생각보다는 별로 "
"618","일루셔니스트","2.0","2013.09.30","잔잔한 색감의 스크린과 잔잔한 음악 잔잔한 스토리 대사 한마디 듣기 힘든 등장인물들 과유불급의 교훈이 절실한 수면용 애니메이션 "
"619","멜랑콜리아","8.0","2013.09.30","시작과 끝을 예측할수 없는 영화네요굉장히 독특하기에 그냥 스펙타클한 종말론을 상상하신분은 실망할수도있지만 전 굉장히 만족스럽네요 부를 꾹 참고 보다보면 부에서 좀더 흥미를느끼며 볼수있습니다 한 여자의 우울증으로 시작하지만 전혀다른 내용으로 흘러가는 영화가 신선합니다 충분히 볼가치가있네요 "
"620","제로 다크 서티","10.0","2013.09.30"," 영화로만치면 점만점 그러나 빈라덴이 일으킨것도아니고 부시행정부가 조작하고 일으킨건 아는사람다아는데 영화 보는 내내 부시행정부까지 파해칠거라고 기대하면서 봤는데 빈라덴잡고 끝이네 씁쓸하구만 빈라덴만 억울하겟어 "
"621","천안함 프로젝트","10.0","2013.09.30","언젠가는 진실이 밝혀지겠지요 억울하게 죽어간 우리군인들만 원한에 사무치고 있을듯 빠른시일내에 진실이 밝혀져서 그 한만은 원혼들이 편안하게 영면에 들어가기를 바랍니다 "
"622","컨저링","7.0","2013.09.30","관상보다는 낫다긴장감 최고두번이나 봤음 "
"623","그래도 내가 하지 않았어","9.0","2013.09.30","멋있는 변론으로 무죄가 선고되는 다른 법정영화는 모두 사기다 왜 그런지 알고 싶으면 이 영화를 보라 "
"624","깡철이","8.0","2013.09.30","너무 재밌게 봤어요 아무래도 전형화된 영화의 느낌은 지울수없지만 배우들의 연기가 하나하나 훌륭해서 심심할틈없이 재밌게볼 수있었네요 유아인씨 정말 앞으로가 더 기대되는 배우인것같아요 정말 매력적인 배우란걸 느낄수있었어요 스토리상의 뻔한듯한 전개가 살짝 아쉬운느낌이네요ㅎㅎ "
"625","에어 버드","10.0","2013.09.30","어린아이들한테 보여주기 좋은영화입니다 "
"626","컨저링","8.0","2013.09.30","기대하지 않고 봤는데 의외로 괜찮음스토리는 뻔하지만 스릴있어 재미있네요오락영화로 좋음 "
"627","늑대아이","6.0","2013.09.30","맹목적인 엄마의 사랑이 느껴지는 그리고 안타까움이 느껴지는 애니메이션이네요 단지 기대를 많이하고 봐선지 느슨한 전개와 포인트 없는 내용은 좀 아쉽게 느껴집니다 "
"628","아포칼립토","6.0","2013.09.30","킬링타임용으로 적절하군 "
"629","시네마 천국","10.0","2013.09.30","무슨 평이 필요할까 이제까지 너덧 번을 봤지만 테마음악이 나올 때면 마치 내가 토토가 된 것처럼 가슴이 터질 듯 흥분된다 아 알프레도 "
"630","화려한 휴가","10.0","2013.09.30","월 그날을 잊지마세요 "
"631","숨바꼭질","3.0","2013.09.30","보다가 말았다 "
"632","팅커 테일러 솔저 스파이","10.0","2013.09.30","최고라고 밖에는 피튀기지도 않는다 맞짱떠서 팔 부러뜨리지도 않는다 품격있는 두번을 보고서야 약 이해가 된 가장 감명깊은 장면은 게리올드먼이 칼라와의 만남을 회상하는 장면 연극무대 같기도 한 회상 장면임에도 점점 클로즈업 되면서 마치 옆에 있는 듯한 샷 연기력이 뭔지 보여주는 "
"633","퍼펙트","8.0","2013.09.30","남평점이 안좋아서 관람을 포기했다가 마음을 바꾸어 관람드라마적 요소가 높은 액션스릴러개인적으로는 재미있게 보았고 좋은 평점을 주고 싶음왜 청소년 관람불가이지음주운전은 잠재적 또는 실제적 살인행위 "
"634","오빠가 있다","10.0","2013.09.30","다시보고 싶습니다 "
"635","너는 펫","0.0","2013.09.30","남자 여자 역활이 바뀌었다면 여성부 촛불시위로애초에 상영불가 되었겠지 "
"636","헬프","10.0","2013.09.30","정말 어쩜 한분 한분 그렇게 연기들을 잘하시는지 특히 Constantine역을 맡으셨던 Cicely Tyson 배우님 나오시는 장면에서는 목이 메일만큼 슬펐어요 가슴 졸이다가 웃다가 울다가 시간 가는줄 모르고 봤습니다감동도 넘치고 메세지도 강한 이런 영화가 더 많이 만들어졌음 좋겠어요 "
"637","더 파워 오브 퓨","10.0","2013.09.30","크리스토퍼 웰컨 정말 최고네요 "
"638","감시자들","8.0","2013.09.30","긴박감 있고 재밌었어요 "
"639","스노우 화이트 앤 더 헌츠맨","6.0","2013.09.30","그나마 조금은 그래도 아쉽지만 "
"640","닌자 - 킬 사무라이","8.0","2013.09.30","킬링타임 액션무비로 높은 점수를 줬습니다 "
"641","왕 게임","7.0","2013.09.30","비교적 몰입도 높고 볼만하다 "
"642","청설","0.0","2013.09.30","남자배우가 혐한종자죠 열등감에 쩌들어 허구헌날 대한민국 비하 ㅉㅉ "
"643","싸움의 기술","10.0","2013.09.30","최고다 "
"644","청설","2.0","2013.09.30","너무 눈에 보이는 뻔한 스토리네요 "
"645","조제, 호랑이 그리고 물고기들","0.0","2013.09.30","별다른 감흥을 느끼지 못함 쩌비 "
"646","애프터 어스","0.0","2013.09.30","윌 스미스 니 자식은 연예계로 진출하지 마라 Go home Never turn back "
"647","황해","10.0","2013.09.30","난 저연변족하고 한민족이라는게 참아무리 욕해봐야 조선땅에서 태여났으니까 "
"648","맹갑","8.0","2013.09.30","투박한 감정과 불필요한 막장 드라마 였지만 나름의 애잔함과 안타까움이 좋았다 "
"649","무단침입","0.0","2013.09.30","영화 족가틈 개막장 영화임 보면 욕이 절로 나오면서 답답함을 느낄거임 "
"650","무단침입","0.0","2013.09.30","영화 족가틈 개막장 영화임 보면 욕이 절로 나오면서 답답함을 느낄거임 "
"651","황해","7.0","2013.09.30","적어도 하정우의 연기력은 점이다 "
"652","블루 재스민","7.0","2013.09.30","내가 본 두 편의 우디 앨런의 영화와 너무 달라서 당황했다 하지만 재스민의 심리 묘사는 탁월 "
"653","하비비","7.0","2013.09.30","매력적이지만 조금 졸린 한 사람의 연대기라기 보다는 한 사람이 평생 한 여자를 사랑해나가는 이야기 "
"654","미스체인지","7.0","2013.09.30","그냥 유쾌하게 편하게 볼 수 있는 영화 송삼동 콩깎지 씌여 있음 "
"655","숨바꼭질","8.0","2013.09.30","중후반까지 스릴 괜찮음마지막까지 스릴 유지했더라면 하는 아쉬움이 남고 마지막 반전이 조금 이상하고 웃습게 허무하지만 반전에 스릴 풀어주고 편안하게 보는것도 괜찮음 초반 내용부터 줄거리가 길을 잃어버린듯 내용면에서는 이해가 안되는듯 미흡하지만 스릴을 살리려는 노력이 엿보였다 "
"656","10억","5.0","2013.09.30","동기도 설득력이 별로고 전체적으로 완성도가 떨어진다 주최자가 모습을 드러내지 않다가 마지막에 나타났어야 좋았다 신민아의 프로정신부족도 몰입을 방해한다 예쁘게만 보이려고 항상 깔끔한 상태 그래도 소재는 신선했다 그래서 두 개 반 "
"657","댐드 유나이티드","10.0","2013.09.30","EPL팬이면 정말 재미있게 볼수있는 영화 "
"658","샤이닝","9.0","2013.09.30","심리적 압박감을 잘 표현한 무대장치 잭니콜슨의 악마의 미소가 정말 섬찟하다 "
"659","투 마더스","9.0","2013.09.30","그러면 안되지 안되지하면서도 참이해하게 만드는 영화두 여배우가 매력있다 "
"660","관상","7.0","2013.09.30","처음엔 코믹한부분이 나와서 재미있게 봤지만 뒤로 갈수록 지루해지고 흐름이 끊기는 느낌이 들어서 영화에 집중하지 못한것 같다 좀 아쉬운 영화네요ㅠㅠ "
"661","프로메테우스","10.0","2013.09.30","편이 굉장히 기다려지는 영화네요 "
"662","뫼비우스","10.0","2013.09.30","심의로 인해 잘려나간 내용들이 너무 안타깝다 나중에 무삭제판 꼭 구해야지 "
"663","다크 스카이스","10.0","2013.09.30","아무 생각도 별 기대도 없이 본영화 그러나 몰입도가 상당히 셈 한시도 눈을 뗄수없었음 배우들 연기도 좋았고 정말 잘 만들었음 "
"664","계몽영화","10.0","2013.09.30","계몽영화 박근혜 김무성등이 좀 봤으면 싶네요 "
"665","컨저링","7.0","2013.09.30","뻔한 내용이었지만 긴장감있는 영화였음 ㅋㅋㅋㅋ "
"666","아포칼립토","10.0","2013.09.30","완전번봄그래도잼있음 "
"667","광해, 왕이 된 남자","10.0","2013.09.30","이런 영화를 보고 느끼는것이 없다면 필시 경상도 출신이거나 똥누리당 관계자 일것이다 마지막 장면 허균이 손모아 인사 올리는거 이게 모든걸 말함이니라 "
"668","드래곤볼Z : 신들의 전쟁","4.0","2013.09.30","결론은 머리세운놈 근육토끼 손오공이런 순이군 거기에 개의 우주중 개라니어릴적 상상을 기분좋게 아작내주네안볼걸그랬음 "
"669","데드 사일런스","10.0","2013.09.30","제임스완의 인형공포물의 년 수작 "
"670","아포칼립토","10.0","2013.09.30","항상최고 "
"671","천안함 프로젝트","10.0","2013.09.30","굿 "
"672","까밀 리와인드","8.0","2013.09.30","잔잔하게 여운남는 영화였어요 엄마생각도 나고 "
"673","더 테러 라이브","9.0","2013.09.30","영화 대부분을 하정우 혼자 이끌어가는데도 긴장감넘쳤어요 "
"674","숨바꼭질","8.0","2013.09.30","무서워야하는데 무섭다가 웃긴 영화였어요 "
"675","아이언 걸","1.0","2013.09.30","딱 일본놈스러운 영화 "
"676","설국열차","9.0","2013.09.30","전 재미있게 봤어요 나름 긴장감도 있었고 "
"677","사탄의 인형 2","10.0","2013.09.30","걘적으로 처키시즌 중에서 젤 잔인하고 무서웠던 것 같다 시즌 이후로는 확실히 삼류작 느낌이 ㅠㅜ "
"678","사탄의 인형","10.0","2013.09.30","어렸을때 비디오 테잎 시절 이거보면서 잠 못 잤던 기억이 나네요그때가 년전집에 있었던 인형들이 다 무서웠었음털 인형말고 눈 달린 아기인형들 ㄷㄷ "
"679","히든 카드","5.0","2013.09.30"," 주인공의 천재적인 모습을 기대했으나 그런건 별로 나오지도 않고 영화가 스펙타클하진 않고 잔잔하네요 "
"680","사랑을 위하여","10.0","2013.09.30","그림같은영화 "
