"","movie_nm","score","reg_date","contents"
"366","더 테러 라이브","7.0","2013.09.01","하정우 연기는 확실히 몰입도도 높고 표정연기가 좋았다같은 장소라서 볼거리는 그닥없었으나 부모를대신한 아들의 하소연은 나쁘지않았다 "
"367","숨바꼭질","8.0","2013.09.01","문정희씨의 연기가 제일 돋보였다내용면에서 보여주려는 의미는 보이나 소소한 의미 부여가 되지않아 보고 난 뒤 관객들이 이해못하는 부분들이 더러 있었다마지막 엔딩이 뭔가 아쉬움을 주긴했지만 연기자들의 연기에 더재미었음 "
"368","설국열차","7.0","2013.09.01","너무 많은 예고와 패러디로 기대치를 만들게한 영화영상적인면에서 볼거리가 많았지만 나오는 관객들의 평마다 호불호가 많은영화보는내내 지루하지 않게 잘보았네요 "
"369","엘리시움","9.0","2013.09.01","재미있게 보았어요ㅎ맷데이먼이 살이라는게 안믿겨질정도로 멋지게 나오네요ㅎ뭐허구적인면이나 어이없는 소재도 있었지만 보는 내내 눈이 심심하지 ㄷ않게 잘 보았어요 "
"370","스파이","8.0","2013.09.01","코믹한게추석에 가족과 함께 보면 부담없이 재미날꺼같아요둔소리씨의 연기가 너무 재미있었고 영화를 살려주시더라구요큰기대없이 편하게 보고 함께 소리내어 웃기에 좋았어요 "
"371","엘리시움","7.0","2013.09.01","디스트릭트의 아성을 넘기엔 아쉽지만 볼만해 전체적으로 긴박감있고 재미도 있지만 조금은 익숙한 설정에 마무리가 살짝 아쉬운 감이 있는 작품으로 남을 것 같다 처음부터 끝까지 열심히 잘 이끌고왔는데 결말 마무리에서 너무 일사천리로 끝난 감이 없지않아있다 "
"372","에이리언 vs. 프레데터","10.0","2013.09.01","역시 여자 주인공 혼자 살아남는 영화네유 흑인이라는 것만 타 영화들이랑 조금 다를 뿐 가짜 티 팍팍 나는 CG로 대충 만든 게 아니고 실물 특수 효과를 많이 사용했네유 특수 효과 까리하네유 프레데터 레게 파마했네유 "
"373","잡스","6.0","2013.09.01","자서전을 읽어보지못한 그를 잘 모르는 관객들을 위한 시간짜리 잡스의 속성 전기傳記물 잡스만큼 괴팍한 부분도 뛰어난 부분도 없는 평범한 연출력의 영화 "
"374","데인저러스 메소드","6.0","2013.09.01","어렵고 극적인 부분이 많이 배제된 연출이 오히려 이 영화의 주제나 분위기에 깔끔하게 어울리는 느낌이었어요주변 인물들의 영향으로 변화되는 융의 관점에서 포커스를 맞추면 조금은 더 쉽게 느껴질수도 "
"375","안경","10.0","2013.09.01","정말 기대를 버맂 않는 영화이런곳을 만들고 싶은 강렬한 욕망을 치솟게 하는 "
"376","전설의 주먹","2.0","2013.09.01","이요원 때문에 영화 흥행 실패했다 나올때마다 영화흐름을 깨놓고 안되는 오버 연기로 찬물 머니 나머지 남자 배우이 아깝다 지가 봐도 챙피하지 않나 카리스마 넘치는 전문직 종사자 역활은 아님걍 질질짜는 연기만해라 "
"377","박수건달","9.0","2013.09.01","재밌기만 하던데 독창성은 없어 보이지만 재밌어요 "
"378","R.I.P.D.:알.아이.피.디.","4.0","2013.09.01","제프 브리지스의 발음이 너무 신경에 거슬리네요 원래 발음이 이런건지 아님 계속 일부러 이렇게 발음하는건지ㅡㅡ "
"379","숨바꼭질","8.0","2013.09.01","손현주의 연기야 뭐 명불허전 긴박감 구성과 결론을 중후반에 낸 결정도 좋다 "
"380","케빈에 대하여","10.0","2013.09.01","두고두고 많은 생각을 하게 되는 영화네요 에바와 케빈에 대해서요 "
"381","잡스","10.0","2013.09.01","내용이 뻔할거라는건 다들 예상하실테지만 교훈은 분명히 있습니다 "
"382","나우 유 씨 미 : 마술사기단","8.0","2013.09.01","마술쇼를 보는느낌마술의 비밀도 알려줘서 이해하며 볼수있고마지막반전ㅎㅎ모건프리먼일까 "
"383","황해","6.0","2013.09.01","대사를 알아듣기가 어려워서 답답했음자막이 이렇게 절실할줄이야스토리도 잘 이해가 안되고청부살인을 김태원과 또 누가 사주한거임 "
"384","숨바꼭질","5.0","2013.09.01","일반 티브 드라마에 엽기성을 추가 시킨 영화로 류배우와 시나리오도 넘 단순 돈 안덜이고 만드는 국산영화 가려서 봐야 돈 안아까워요 투자도노력도 안하면서 과장광고와 알바투입해서 대박터줄려는데 혼동하지 마시고 평상심을 찾고 내공을 올립시다 관람년차 대선배 올림 "
"385","설국열차","10.0","2013.09.01","오늘 보고 나서 밤에 전철을 타고 오는 데 마치 설국열차를 탄 것 같은 착각이고지전 이후 또 하나의 한국영화의 걸작이라는 생각이 든다 "
"386","잡스","7.0","2013.09.01","영화 보는내내 시계봤다 지루해서라기보다 이대로 클라이막스 없이 끝나면 어쩌나 싶어서 잡스의 창의성도 그의 비인간적인 면모도 그닥 안드러난듯 그냥 미국 기업세계의 냉혹함만 보고 온 느낌이다 잡스의 삶은 걍 다큐멘터리로 제작해서 일대기를 주욱 시간순으로 보여주는게 나을지도 몰겠다 "
"387","자전거 탄 소년","9.0","2013.09.01","불우한 환경의 소년인데도 자신의 모든 감정을 표현하며 올바른 관점을 찾아가는 모습이 인상적 "
"388","투 올드 힙합 키드","5.0","2013.09.01","술이 반쯤 취해서 봤습니다ㅎ시간이 그러니까ㅎ뭐 폐를 찌르네요ㅎㅎ감독님 어머님께 사랑한다고 존경한다고 전해주고싶네요 "
"389","엽기적인 그녀","10.0","2013.09.01","이 영화보면 그냥 그 시절 그 느낌이 나서 좋아요 음악도 아직까지 들어도 좋고 전지현도 정말 너무너무예쁨 난 내가 대학생되면 전지현 되는 줄 알았쟈냐ㅠㅠ "
"390","호스트","6.0","2013.09.01","막지막 엔딩은 없었어도 좋았을걸 또 다른 시선으로 본 외계 침략 흥미는 있었네요 "
"391","잡스","8.0","2013.09.01","애쉬튼커쳐땜에 보는 내내 웃으며봤네요 중간에조금 지루한면도 있지만 생각하게 해주네요열정과 창의력 부러웠어요 난 지금 뭐하고있나 싶네요 "
"392","퍼시픽 림","7.0","2013.09.01","볼 영화 없어서 봤는데 의외로 흥미진진하게 봤음 스토리는 단순했지만 무엇보다 거대 메카닉이라는 소재를 잘 살려서 표현추천 꾹 "
"393","설국열차","9.0","2013.09.01","그대들에겐 너무 과분한영화시스템에 대해 이해할수있는 나이가되면다시한번 보는걸추천한다 "
"394","엘리시움","6.0","2013.09.01","결말은 이미 정해져있지만 꼭 후반부에 그렇게 전개를 했어야 하는지 이야기가 완전히 산으로 갔다가 간신히 제자리로 돌아오는 느낌 크게 벌려 놓고 엉뚱하게 수습하는 느낌그래도 킬링타임용으로는 뭐 볼 만함 "
"395","설국열차","3.0","2013.09.01","그냥너무너무 재미없고 밑도끝도없고 정말 실망이 커서요억이상에 투자비가들었던건 열차 꾸미는데 다들어간건가요이렇게 아무감정이 없는 영화를 만드신 감독님이 진짜 우리에게 알리고 싶던메세지는 그냥 우리가 느꼈던 그거였던건가요정말 실망입니다봉준호감독님이만드신영화맞는건가요 "
"396","악마를 보았다","9.0","2013.09.01","잔인해서 한국 사람들 정서에는 안맞을수도하지만 수작인건 확실하다 너무 사실적으로 잔인하게 묘사한거는 정말 잘 만든거 같다 "
"397","고령화 가족","10.0","2013.09.01","재밌게 봤음 이게 위대하게 은밀하게에 뭍혀서 아쉽 "
"398","엘리시움","8.0","2013.09.01","졸지않고 봤다 그만하면 됐다 "
"399","동쪽의 에덴 극장판 1 : The King of Eden","8.0","2013.09.01"," 편이 지루했지만 티비판을 넘 재밌게 본지라 편을 보지 않고는 못 배기겠다 "
"400","엘리시움","8.0","2013.09.01","재밌게 봤음 "
"401","고스트","6.0","2013.09.01","소재나 설정들은 좋은데 연출이 아쉬운 영화 뭔가 어설프고 어색하지만 헐리웃과는 다른 소소한 재미가 있는 영화 "
"402","괴물","10.0","2013.09.01","년이 지난 지금 다시 감상해도 전해 뒤처지지 않는 영화 크로테스한 외계생명체 그리고 한정된 공간에서 벌어지는 상황들 카펜터의 대표작이라고 할수있으며 호러영화광이라면 뺄수가 없는 영화 "
"403","슈퍼배드","9.0","2013.09.01","슈퍼배드 개봉한다고해서 편 늦게나마 찾아보았습니다 미니언들도 너무 귀엽고 무엇보다 무뚝뚝하고 악당이라고 불리는 사람이 아이들에게 손가락 책까지 만들어주면서 헌신하는 모습이 너무 사랑스럽고 아름다웠습니다 어른도 아이들도 웃으면서 볼 수 있는 만화영화입니다 "
"404","스파이","10.0","2013.09.01","어떤 말도 필요없이 너무너무 재밌었구요 영화보면서 배우분들 연기에 감탄하고 기분좋은 시간을 보냈어요 부모님께서 재밌어 하실 거 같아 조만간 가족들 다같이 가서 또 볼 계획이에요 대박나세요 "
"405","몽타주","10.0","2013.09.01","이야 좋은 작품 만들어주셔서 너무 감사합니다 잘 감상했습니다프로제작진분들 프로배우분들의 수고와 노력 너무 잘 봤습니다오랫동안 기억하겠습니다 "
"406","기담","0.0","2013.09.01","이딴것도 영화라고 감독씨들 공부좀하세요 "
"407","리틀 맨","8.0","2013.09.01","웨이언즈 형제를 워낙 좋아해서 기대하고 찾아본 영화인데 그다지 재미있지는 않았습니다 어른인데 다이아몬드를 빼내기 위해 어린아이 행세를 한다는 거 자체가 저는 굉장히 신선하게 느껴졌는데 그 외에는 제가 생각하는 것에서 벗어나지가 않아서 너무 아쉬웠어요 저 소재를 더 살릴 수 있었을텐데 하는 아쉬움 "
"408","엘리시움","6.0","2013.09.01","놀라울 정도의 과학력을 자랑하던데 그렇게 단순하게 시스템의 위기가 온다는 건 말이 안된다 "
"409","더 테러 라이브","8.0","2013.09.01","완성도떨어지는대사는별로였지만볼만은함 "
"410","무서운 영화","9.0","2013.09.01","정말 패러디의 황제라고 말해주고 싶네요 굉장히 더럽고 유치하고 저질이면서 동시에 저질이고 더럽기 떄문에 웃긴 영화입니다 시리즈가 굉장히 많은데 전체적으로 다 재미있고 그나마 편이 제일 덜 저질인 것 같아요 "
"411","스파이","9.0","2013.09.01","잼있었어요편하게 볼수있는 영화였어요간만에 신나게 웃었네요 "
"412","엘리게이터","10.0","2013.09.01","어릴 때 이불 뒤집어쓰고 봤던 영화여서 다시 찾아서 보게 되었습니다 지금 보면 너무 어설픈 장면들 많이 나오지만 그래도 소재가 꽤 괜찮았던 것 같아요 요즘에도 잘 기르던 거북이 고양이 버려서 사회적으로 많이 문제가 되고 있는데 이 영화는 진짜 지속적으로 공영방송에서 틀어줘야 할 듯 싶어요 "
"413","악마를 보았다","8.0","2013.09.01","넘 리얼하니까 그래서 사람들이 싫어하는듯 "
"414","유령 신부","9.0","2013.09.01","역시 팀버튼이라는 말을 하게 되는 작품이에요 처음에 유령신부 나타날때 진짜 만화지만 무섭고 섬뜩했는데 알고보면 사랑스러운 면이 너무 너무 가득한 캐릭터 유령이기 때문에 살짝 으스스하면서도 재미있게 본 만화영화입니다 제가 너무 겁이 많아 무섭게 느낀 걸 수도 있어요 ㅋ "
"415","은밀하게 위대하게","0.0","2013.09.01"," "
"416","연애의 온도","0.0","2013.09.01","연애하기 싫어지게 만드는 영화였다 이민기는 사회인으로서 실격자다 저런게 은행원이라니 한심하다 "
"417","찰리와 초콜릿 공장","4.0","2013.09.01","초등학교 때부터 이 책을 정말 좋아했는데 이 영화보고 많이 실망했어요 역시 책을 영화화하려면 각자 상상했던게 다르기 때문에 성공하기 쉽지 않은 것 같아요 저는 특히 영화 속의 찰리는 너무 어린이 같은 면이 없고 순수한 맛이 없어서 싫었어요 연기자도 다 좋은데 찰리의 역할 자체가 좀 실망이었어요 "
"418","자전거 탄 소년","10.0","2013.09.01","사랑과 용서가 세상을 살아나가는 가장 강력한 무기임을 보여준다 "
"419","헤어스프레이","9.0","2013.09.01","뮤지컬로도 보고 영화로도 봤는데 뮤지컬을 영화화한 영화치고 굉장히 뮤지컬의 틀에서 벗어나지 않으면서 잘 만들어진 것 같아요 존 트라볼타의 여장 연기도 너무 재미있고 트레이시도 너무 사랑스럽고 교훈도 있으면서 탄탄하게 잘 만들어진 영화뮤지컬인 것 같습니다 "
"420","천공의 눈","10.0","2013.09.01","깔끔한 영화 평점을 점 주려다 너무 어이없는 평점이 많아 점줌감시자들 때문에 보게되었지만 원작도 충분히 볼만함다른매력이있음홍콩영화만가지고 비교하면 점이 아깝지 않음 "
"421","엘리시움","7.0","2013.09.01","내용은 그냥 그렇고 스트레스 해소는 될듯 "
"422","25살의 키스","10.0","2013.09.01","제가 좋아하는 류의 그냥 보면서 설레이고 웃을 수 있는 로맨틱 코메디입니다 고등학생으로 연기를 한다는 것 자체가 새롭고 자신의 과거와 계속 비교를 할 수 있는 장면들이 나와서 이거 보면서 제발 잘 되었으면 빌면서 봤었어요 사랑스러운 영화입니다 "
"423","숨바꼭질","8.0","2013.09.01","긴장감은 백만배재미는있으나개연성 약간떨어지고처음부터끝까지긴장ㅋㅋ스트레스풀러갔다가 소름돋고 스트레스받음너무 무서움 ㅋ 그런데 재미있어요 돈은 안아깝네요손현주 문정희 전미선씨연기 아주좋았음굿 "
"424","개구쟁이 스머프","7.0","2013.09.01","전 피치못할 사정으로 더빙으로 봤는데 정말 실망스러웠습니다 어짜피 스머프가 최신 캐릭터가 아닌데 차라리 세대를 겨냥해서 그 때 우리가 봤던 그 만화의 그 성우들이 더빙을 했었더라면 이 영화가 더 인기있었을 것 같아요 더빙으로 봐서 더 아쉬웠던 것 같아요 자막봤으면 이 정도는 아니었겠죠 "
"425","나 홀로 집에 3","5.0","2013.09.01","제가 나홀로 집에를 좋아한 것은 조그만 어린 애가 별 것도 아닌 집에 있는 도구들 가지고 어른인 악당을 골탕먹이는 장면이 통쾌해서라고 생각했는데 그게 아니었습니다 나홀로 집에는 역시 케빈이 등장해서 재미있었던 것 같아요 맬컬리 컬킨 예전에 정말 연기도 잘하고 귀여웠던 듯 케빈에 딱 맞는 어린이였어요 "
"426","인디아나 존스: 크리스탈 해골의 왕국","7.0","2013.09.01","인간 최대의 궁금증 가지에 대한 이야기를 몇 일 동안 잘 봤다 레이더스편에서의 성궤는 신의 존재와 인간과의 관계를 최우의성전편에서는 성배를 통한 예수와 그의 아버지 되신 여호와의 관계를 생각할 수 있었다 그리고해골의왕국편을 통해 인간의 문명 속에 남겨져 있는 미스터리들과 외계 문명과의 관계까지 "
"427","프리 윌리","10.0","2013.09.01","이 영화 보고나서 범고래의 팬이 되었습니다 어린 아이와 범고래의 우정을 진짜 아름답게 그렸고 저 포스터의 장면을 볼 때는 정말 온몸에서 소름이 돋으면서 슬프기도 하고 만감이 교차했습니다 지금봐도 감동적이고 참 멋진 영화인 것 같아요 "
"428","케빈에 대하여","10.0","2013.09.01","담담하게 표현되어 더욱 여운있게 쇼크를 느끼게 하네요매우 복잡한 감정을 느끼게 합니다 "
"429","폭스파이어","7.0","2013.09.01","처음에는 정말 정당한 이유로 사회에 반항하는 소녀들이 멋있고 보면서 시원했는데 보면서 점점 가면서 이해가 안되는 장면들이 많이 나왔습니다 저는 그냥 이해가 가지 않더라구요 이런 영화를 만힝 안접해봐서 그런지 배신 하는 장면 완전 쇼크였어요 "
"430","아이언맨 3","9.0","2013.09.01","먼저 초반 쓸데없이 심각하고 지루한 주인공의 대사들에점 그냥 어밴져스때 힘들었고 멋지게 극뽁 이러면 되는건데 쓸데없이 다크나이트 느낌으로 가볼려는 의도가 보였음 뭐 요즘 히어로물의 대세가 그렇긴하지만 그래도 아이언맨은 특유의 특유의 유쾌한맛으로보는건데 잘만들어진 칵테일에 간장탄느낌 "
"431","내가 살인범이다","9.0","2013.09.01","박시후를 떠나서 이영화 재밌게 봤다 이런영화를 영화관에서 못본게 쫌 후회된다 "
"432","아임 낫 데어","6.0","2013.09.01","어려웠어요밥 딜런이란 한 인물의 다양한 삶의 모습을 보여주기 위해 여러명의 다양한 캐릭터를 보여준다는 발상이 놀라웠어요 "
"433","감기","1.0","2013.09.01","수애는 야왕에서부터 민폐녀 컨셉을 제대로 잡았다 봅니다 앞으로 영화를 보기 전 신중히 고려하라는 좋은 교훈을 얻었습니다 "
"434","나우 유 씨 미 : 마술사기단","10.0","2013.09.01","기대안하고봤는데재미있었어요 "
"435","악마를 보았다","2.0","2013.09.01","시작부터 잔인해서 뭘 그리겠다는건지 "
"436","노잉","7.0","2013.09.01","몰입도나 소재 다좋은데 결말때문에 망한영화 "
"437","투모로우","10.0","2013.09.01","재난영화에서도 으뜸작 스토리와 스릴 액션감 모두 갖춤 "
"438","레인메이커","6.0","2013.09.01","자막이 개판이라 영화를 제대로 못느낀겉다 맷데이먼 아니면 이영화는 성공하지 못햇을꺼다좀더 어려서 이영화를 봣다면 굿윌헌팅처럼 감동받앗을텐데 아쉽다 "
"439","설국열차","9.0","2013.09.01","악플을 보고 마음을 비우고 가니 비로소 재미가 보이더라 다만 스포는 조심아무생각없이 영화를 보게되었고 영화관 나오면서도 별생각이 안들다가 집에와서 몇가지 생각을 하려다 그냥 말았음 봉준호감독 영화는 좋다 말다 했는데 이번영화는 좋은걸로 딱히 흠잡을데는 없지만 그냥 영화가 기분이 나빠서 "
"440","잡스","6.0","2013.09.01","스티브잡스에 대해 더 알게 되었고 교육적이긴 하나 크라이막스 없이 지루하고 스토리가 엉성한 했다고 생각함 "
"441","체이싱 매버릭스","10.0","2013.09.01","파도 이렇게 잘 찍은 영화 처음이다 그냥 좋은 영화 추천추천 "
"442","감시자들","7.0","2013.09.01","추가로 더 적자면 주연들의요청이었는지 감독의 욕심이였는지몰라도 쓸데없는 장면들이 몇개 보였고 확실히 작품 후반에는 디테일한부분이 많이 떨어졌음 더러운 표현으로 변기커버 내리고 설사한 느낌그런거에 비해 점수를 잘준이유 분명 재미는 있었고 과거 쓰레기같은 한국영화보다는 엄청난 노력과 발전이 보였음 "
"443","엘리시움","6.0","2013.09.01","너무 많은 에피소드를 담기에는 시간이 부족했다 "
"444","돈 크라이 마미","0.0","2013.09.01","구성이 거지 같네요 이건 끝까지 뭐가 있겠지 기대했는데 실망 입니다 "
"445","2 데이즈 인 뉴욕","7.0","2013.09.01","예고편만 봤을 땐 기대 안 하고 갔는데 생각보다 재미있고 훈훈했다 "
"446","돈 크라이 마미","0.0","2013.09.01","이걸영화라고ㅎ한국영화 챙피하다 "
"447","돈 크라이 마미","3.0","2013.09.01","가해자들땜에 분노가 치미는데 찌질한 경찰이 더 화를 돋움 세븐데이즈 정도를 바란게 욕심이었던걸까 "
"448","아티스트 봉만대","0.0","2013.09.01","하 점주신 분들은 이해가안되는군요 저도영화를사랑하고 이해하려는 영화 애청가입니다 감독의 삶을 토대로한 주제는 신선했으나 우린 그런 영화의 삶을보려는건아닌데 보통영화좋아하시는분들은 뻔한 레파토리지만 순간의 반전과 짜릿함을 선사하는 주제를원하지 이영화는 보는 내내 웃음과 감동은커녕 G G "
"449","돈 크라이 마미","1.0","2013.09.01","참그 소재를 가지고 이렇게 밖에 못 만드나 아이돌 섭외도 에러엄마가 너무 젊어서 몰입도 안 되고여자 두 주인공이 연기를 못 한 건 아닌데 뭔가 어우러지지 않은 느낌이 들고 유오성씨도 겉도는 느낌 아 뭔가 계속 아쉽다 감독을 탓할 수 밖에 "
"450","은밀하게 위대하게","9.0","2013.09.01","스토리 운운하는 아가들은 뭐냐영화관람 전후로 웹툰 정주행 안하고 봤냐원작에 충실하려다보니 그런거 같다 "
"451","늑대소년","10.0","2013.09.01","정말정말 내가 좋아하는 영화 동화를 담아낸 영화 아름다운 영화같다 "
"452","잡스","5.0","2013.09.01","곧 소셜네트워크 대본 쓴 작가가 쓴 잡스 나옴 사장한테 천불 받고 워즈니악한테 불로 퉁친 잡스를 쿨한넘으로 표현한 이 영화보다 이 다음 잡스 영화 기대함 마지막장면도 하나도 와닿지도 않는말 폼잡고 녹음하는 잡스보단 자기 전여친 페이스북 새로고침 주커버그 장면이 더 여운있잖아 "
"453","감기","6.0","2013.09.01","영화가좀길게늘어진느낌지루한면이있었어요억지감동도좀있었고하지만 스케일면에서 약간플러스So so "
"454","나우 유 씨 미 : 마술사기단","8.0","2013.09.01","반전이 황당하긴 했지만 그거 빼곤 재밌게 봤어요 적어도 영화비는 안아까워요 "
"455","엘리시움","10.0","2013.09.01","더뎌 허리웃다운영화가 상륙 목말랐던갈증이 해소되듯 이제야 제대로된 헐리웃영화가 왔네요엘리시움기다렸던영화 스타트렉처럼 완전우주공간스토리는아니지만 그이상의 의미있는영화 아이언맨맨오브스틸스타트렉 이후 가장완성도높은 SF영화 인류에멧세지를주는 의미있는 영웅영화 강추합니다 "
"456","스네이크 온 어 플레인","0.0","2013.09.01","평점이 높아서 봤더니 많이 실망스러움 반전 같은 것도 없고 내용이 너무 쉽게 풀려나가서 긴장감도 없음 "
"457","마마","6.0","2013.09.01","아역들이 살렸습니다 우리나라 공포물과 흡사한 연출이 느껴졌고 연인과 오붓하게 공포영화보면서 닭살떨기용으로 제법 괜찮을듯 "
"458","엘리시움","10.0","2013.09.01","멧데이먼 존재 자체만으로 점입니다예측할 수 없는 스토리 긴장감 넘치는 액션만점 드립니다 후회없을 명작입니다 "
"459","그 시절, 우리가 좋아했던 소녀","8.0","2013.09.01","싱그럽고 풋풋하고 아련한 그 첫사랑 너무나 순수하고 설렌다 대만판 건축학개론 더욱 풍성한 인물들과 유머가 투입 물론 건축학개론 도 완전 초초초초 좋았었다 암튼 두 영화 감성이 참 비슷하고 좋네 "
"460","나우 유 씨 미 : 마술사기단","8.0","2013.09.01","영화 전체가 하나의 거대한 마술과 같은 "
"461","돈 크라이 마미","1.0","2013.09.01","허접한 구성이라는 국에 동호가 시원하게 말아먹은 영화 "
"462","감기","10.0","2013.09.01","최고였다 바이러스는 인류의 비극이다 그것을 잘 보여준 영화였다 배우들의 연기도 뛰어난 영화였다 "
"463","아티스트 봉만대","9.0","2013.09.01","내가 이걸 어쩌다 보니 두번봤는데 그래도 재밌으니까 두번봤지 아니었으면 보지도 않았다 "
"464","나우 유 씨 미 : 마술사기단","2.0","2013.09.01","미군이남에나라에들어가서생화학가스를치면서지랄발광하는것을마술로이야기하네요나중엔니집니가죽인걸로하래요그걸토끼로표현했지만가보니힌색고양이가지나가네요해군장교집을들어낸것같아요그런건길바닥서하는거지자기집에자기가들어가서도륙내는게어딨담미친짓거리들이에요마술은재미로하고보는건가요다나쁜짓 "
"465","아이,로봇","6.0","2013.09.01","로봇영화치고 몰입도가 낮음 내용도 지루함 "
"466","아티스트 봉만대","10.0","2013.09.01","시간이 언제 이렇게 지나갔는지 모를만큼 재밌었다 "
"467","아티스트 봉만대","10.0","2013.09.01","재밌다 시작부터 끝까지 완전집중 "
"468","썸머워즈","9.0","2013.09.01","특이하다 나도 같이 상상의세계로 빨려들어갔다 "
"469","숨바꼭질","8.0","2013.09.01","이야기 앞 뒤가 좀 안맞는 대목이 있긴 하지만 긴장하며 보았다 영화를 보면서 늘 느끼는 것은 달리기를 잘해야 산다는 것과 힘이 세면 좋다는 것 손현주씨 연기력에 박수를 보낸다 그 아이 왼쪽 눈은 어쩌다 다친걸까그게 궁금 "
"470","투 마더스","5.0","2013.09.01","생각보다 별로였고<U+11A2>옆자리에 여자네명이 영화끝나고 우리 아들 낳지 말자 라고 해서 빵 터졌음ㅋ "
"471","돈 크라이 마미","1.0","2013.08.31","수많은 연기자들 두고 ㅋ 수많은 아이돌에서 뽑아가지고 ㅋ "
"472","베이직","10.0","2013.08.31","다중반전이 나오는 영화 킬링타임용이다 "
"473","폰 부스","10.0","2013.08.31","더테러라이브 본받아라 이것이 바로 영화다 "
"474","아티스트 봉만대","9.0","2013.08.31","느낌 좋네요 ㅎㅎㅎ 갠적으로 곽현화가 쫌 맘에 들어요 "
"475","메멘토","10.0","2013.08.31","머리를 쓰는 영화 정말 이해하기도 어렵지만 이리도 완벽하나 "
"476","다크 나이트","10.0","2013.08.31","와 와 와 우 우 웅 우우우우우우우 와 "
"477","배트맨 비긴즈","10.0","2013.08.31","배트맨의 부활을 알리다 "
"478","인셉션","10.0","2013.08.31","대한민국을 들었다 놓았다 그리고 팽이는 아직도 돌고 있을까 "
"479","다크 나이트 라이즈","10.0","2013.08.31","배트맨 영원한 마스터 피스 마무리도 깔끔하게 "
"480","미행","10.0","2013.08.31","아직도 모르는가 놀란신의 영화다 "
"481","숨바꼭질","10.0","2013.08.31","긴장을 놓치지 못했어 ㅎㄷㄷ "
"482","노 웨이 아웃","10.0","2013.08.31","훈남인 코스트너 그리고 미녀의 여배우 숀영 지루하면서도 재미있는 이기분 "
"483","아티스트 봉만대","10.0","2013.08.31","대박 영화 재밌는데 "
"484","쉘로우 그레이브","9.0","2013.08.31","대니보일 믿고보는 감독중 하나 음악도 한몫 했던 "
"485","스크리머스","10.0","2013.08.31","이영화도 반전 영화지 "
"486","임포스터","10.0","2013.08.31","SF를 표방한 반전 끝내주네 "
"487","댄싱퀸","10.0","2013.08.31","맨 마지막에 후보들이 다 같이 춤 추는 장면 완전 대박 "
"488","더 게임","10.0","2013.08.31","게임도 정도껏 하자 과하면 게임이 아니다 "
"489","록 스탁 앤 투 스모킹 배럴즈","10.0","2013.08.31","가이리치의 미친 감각 캬 취한다 "
"490","나우 유 씨 미 : 마술사기단","2.0","2013.08.31","아 지루해서 혼났다 내가 뭐 봤나 시간데가 안맞아서 어쩔수없이 이거 봤는데 진짜 왜봤는지 후회된다 "
"491","아티스트 봉만대","8.0","2013.08.31","단순히 아무런 생각없이 보고싶은 영화를 찾고 있다면 이 영화 추천드림 스트레스 확 날아감 "
"492","데드 사일런스","10.0","2013.08.31","제임스완의 숨겨진 수작 "
"493","엑스텐션","8.0","2013.08.31","잔인함은 빼도 됐는데 반전은 좋았는데 "
"494","프라이멀 피어","10.0","2013.08.31","노튼의 신들린 연기력 막판에 뒤통수 제대로 친다 "
"495","디 아더스","10.0","2013.08.31","제의 식스센스 "
"496","럭키 넘버 슬레븐","10.0","2013.08.31","영화가 이리도 유쾌 통쾌할수 있나 "
"497","파이트 클럽","10.0","2013.08.31","매력이 넘치는 주인공들 그리고 이영화도 반전에 반전 "
"498","아티스트 봉만대","8.0","2013.08.31","리얼 시츄레이션이다보니 진짜 감독들도 나오고 정말 몰래 영화 촬영장을 보는 기분이랄까 "
"499","식스 센스","10.0","2013.08.31","샤말란 이때로 돌아와주오 제발 "
"500","쏘우 2","10.0","2013.08.31","속편은 재미없다라는 편견을 깨주던 "
"501","프레스티지","10.0","2013.08.31","완벽한 스토리 역시 놀란신 "
"502","맨 프럼 어스","10.0","2013.08.31","이야기로도 이런 몰입감을 주다니 그리고 덤으로 반전도 "
"503","일루셔니스트","10.0","2013.08.31","나우유씨미에 이어서 이영화도 볼만함 "
"504","스파이","9.0","2013.08.31","기대 이상이에요 너무 재밌고 많이 웃다 왔어요 꼭 보시길 추천합니다 "
"505","아티스트 봉만대","10.0","2013.08.31","기억에 남는 장면이 많았다 ㅋㅋㅋㅋ아티스트 봉만대 추천 "
"506","아이덴티티","10.0","2013.08.31","멧데이먼은 안나옵니다 영화는 짱입니다 "
"507","숨바꼭질","10.0","2013.08.31","대박 "
"508","야곱의 사다리","9.0","2013.08.31","고전물이지만 탄탄하다 그리고 놀랍다 "
"509","데이비드 게일","10.0","2013.08.31","탄탄한 스토리 그리고 슬픈 반전 "
"510","프레일티","10.0","2013.08.31","숨겨진 수작 반전도 나름 한몫 했다 "
"511","유주얼 서스펙트","10.0","2013.08.31","이건 말로 표현이 안된다 소름 돋는 영화 "
"512","스모킹 에이스","8.0","2013.08.31","빠른 카메라 워킹 적절한 반전 "
"513","매디슨 카운티의 다리","10.0","2013.08.31","이런 느낌은 일생에 딱 한 번만 오는 거에요 "
