"","movie_nm","score","reg_date","contents"
"9354","헤드윅","10.0","2010.01.26","살얼음을 거니는 그녀에게 손을 뻗어 줍니다 Watchout "
"9355","숏버스","6.0","2010.01.26","합일 과 소통 저 능선 너머로 되돌아오는 메아리 "
"9356","드래곤볼 에볼루션","1.0","2010.01.26","그냥 영화정보에서 영구삭제바람 "
"9357","인새니테리움","6.0","2010.01.26","신선한 좀비들이 반갑긴 하다 "
"9358","전우치","10.0","2010.01.26","말이 필요없음 "
"9359","앨빈과 슈퍼밴드 2","6.0","2010.01.26","왠만한 영화보다 이런 에니메이션이 더 만족도가 크다 재밌고 귀엽고 시간 낭비한거 같지않고 어린이들이 보면 좋아할듯 "
"9360","줄리 & 줄리아","5.0","2010.01.26","보는 내내 너무 군침이 돌았다 프랑스 영화 분위기역시 따분함 지루함은 피해갈 수 없었다 "
"9361","500일의 썸머","2.0","2010.01.26","정말 실망 제목이나 광고에서 만큼 흥미롭지않다 여자가 약간 정신병자같이 보인다 도대체 어떤부분에서 사랑에 관한 코치가 나오나 "
"9362","용서는 없다","8.0","2010.01.26","제대로 몰입할 수 있었다 오랜만에 이런영화를 본다 정말 대단하다 "
"9363","파주","6.0","2010.01.26","영화가 말하고자 하는 바가 너무 분산되어있다 오히려 여배우의 노출에만 포커스가 맞춰진듯 "
"9364","똥파리","5.0","2010.01.26","고아원에 온 아이의 두려움과 적응기가 잘 그려져있다 단지 고아성의 역할이 좀 적어서 상대적으로 좀 아쉬웠다 "
"9365","셜록 홈즈","5.0","2010.01.26","책에서 읽었던 셜록홈즈의 시리즈가 나올줄알았다 뭔가 새로운 이야기로 풀어냈는데 언제쯤 사건이 나오며 언제쯤 해결될까 계속 기다리다 지루함을 느꼈다 그냥 영국드라마를 보는듯이 밋밋한 느낌 "
"9366","바비","2.0","2010.01.26","케네디의 죽음에 관한 영화인데 너무 어렿게 풀어냈다 배우들만 화려하고 속은 없다 다큐같기도 하고 서로들 따로따로 논다 너무 실망이다 "
"9367","데드 스노우","6.0","2010.01.26","순수한 좀비물입장에서 본다면 코미디는 상극 "
"9368","17 어게인","10.0","2010.01.26","평점이왜이럼 ㄱ ㅋㅋㅋㅋㅋㅋ "
"9369","주유소 습격사건 2","1.0","2010.01.26","한국영화를 위해서라도 이런류의 영화는 개봉을 안해야한다고 생각한다 이렇게 영화를 만들면 한국영화 점점 안봄 점은 영규옹 때문에 주는 것임코미디 영화인데 영화관안에 사람 한명도 안 웃어지루해서 조용 "
"9370","살인마 가족 2","8.0","2010.01.26","이분야영화의 최고의 영화를 봤다 "
"9371","나, 너 그리고 우리","8.0","2010.01.26","재미있다 훈훈한 가족영화 "
"9372","흡연, 감사합니다","6.0","2010.01.26","볼만은 한데 담배를 피라는건지 말라는건지 헷갈려하는 사람도 있겠지 그냥 담배를 펴야되나 말아야되냐를 고민말고 그냥 영화만 보자구 "
"9373","4교시 추리영역","1.0","2010.01.26","경찰이면 분만에 해결할 사건을 아주 쌩쇼들을 해라 "
"9374","아바타","10.0","2010.01.26","말이 필요없음 또보고싶다슬프기도 함뭔가 마음에 찡 하고 오면서 마음이 먹먹해지는 "
"9375","우리 가족 마법사: 극장판","1.0","2010.01.26","평점쓰기가 아까운 영화 에잇 시간 아까워내가 왜 봤을까 ㅡㅡ 그냥 애덜영화 "
"9376","힛쳐","5.0","2010.01.26","쉽게 죽일 수 있는 그레이스를 죽이지 않고 또한 그녀한테 죽기를 바랐는지무고한 사람들은 왜 죽여야 했는지 마지막에 그레이스는 라이더를 죽이기전에 왜 우릴 죽이려했는지 절규하며 이유를 물었어야 했다 "
"9377","그곳에선 아무도 거짓말을 하지 않는다","7.0","2010.01.26","정말 거짓말이 없다면 어떤 세상이 될까 색다른 느낌이다그래서인지 기대를 많이했다하지만 너무 기대해서인가 아쉬운점이 너무 많다 누구의 문제일까 감독 배우 작가 "
"9378","블래스트 프롬 더 패스트","8.0","2010.01.26","기분좋은 영화 "
"9379","천국의 우편배달부","5.0","2010.01.26","아름다운 연극한편 잘보았습니다 "
"9380","라스트 홀리데이","9.0","2010.01.26","역시 영화 한편에 가슴이 따뜻해지는 것을 느끼면 된거지 무슨말이 필요있을까이 따뜻함으로 잠들고 싶다 꿈에서 다시 한편 더보게 "
"9381","셜록 홈즈","8.0","2010.01.26","재미있다역시 헐리웃이다 단지 그것뿐 곧 셜록홈즈붐이 다시 불겠네 "
"9382","적벽대전 2 : 최후의 결전","10.0","2010.01.26","풍류도 있고 운치도 있다 삼국지 원작에 상당히 충실한 편이다 스케일과 영상미 둘 다 출중 "
"9383","빌리 엘리어트","10.0","2010.01.26","세계적으로도 이슈가 되었던 영국 탄광촌 파업 그리고 이를 짓밟은 대처수상의 영국 그러나 쓰레기 통에서 핀 장미꽃처럼 주인공은 자신의 꿈을 이루었다 주위 모든 사람들의 희망을 등에 업고 좋은 영화 "
"9384","삼국지 : 용의부활","0.0","2010.01.26","삼국지의 재해석 결과는 삼국지가 아님 ㅡㅡ 이 변화는 재미도 없고 감동도 없다 적벽대전과 비교해서 점 ㅡㅡ "
"9385","나비효과","10.0","2010.01.26","주인공과 그의 아버지 두사람의 마음만 맞았으면 지구를 구했을지도 이런게 영화지 "
"9386","데이비드 게일","8.0","2010.01.26","예상되는 반전이긴 했으나 너무 재미있게 봤다마지막 혹시설마아마도 이러면서 봤지만 역시 기대를 저버리지 않았다영화감독의 입장이 사형반대입장인거 같은데 난 아직 찬성입장 하지만 영화만가지고 보자 "
"9387","줄무늬 파자마를 입은 소년","9.0","2010.01.26","비극적 결말로 끝내기엔 이야기의 초중반이 너무 약한 구조였다 할머니와 아버지간의 초반 대사에서 무언가 기대할 만한 이야기의 구조를 봤건만 거기까지 완전한 영화의 길은 이렇게 어려운가 "
"9388","화이트아웃","6.0","2010.01.26","끙실망대단한 반전을 기대하지 말것아무리 술래잡기 스릴러라도 그렇치 극전개가 왜이렇게 매끄럽지 못한건지그나저나 살인범은 왜케 케이트를 못잡는거야아이스바일만 허공에 붕붕내가 답답ㅋ "
"9389","억셉티드","9.0","2010.01.26","일반적인 코미디 영화였으면 점이나 되었을까 폴리스 아카데미의 주인공을 연상케하는 주인공의 캐릭터는 마지막 장면에서의 감동적이고 설득력있는 연설로 이 영화를 단순한 코미디 영화가 아님을 대변하고 있다 "
"9390","애자","10.0","2010.01.26","제가 어려서 그런지 최강희씨의 모습에 더 공감이 가는데요 좀 있으면 대학 가면서 엄마와 떨어지게 되는데 너무 힘들게 나 키우면서 말로만 괜히 그러는 모습이 너무 닮아서 마음이 아픕니다 "
"9391","세상에서 가장 빠른 인디언","9.0","2010.01.26","낙관적이고 긍정적인 삶속에서 꿈을 가지고 있으면 결국 무언가를 해낼수 있다는 평범하지만 실천하기 어려운 진리를 담담하게 그린 영화다 모든 등장 인물들의 따뜻한 마음씨도 이 영화의 감동에 일조를 하고 "
"9392","셜록 홈즈","8.0","2010.01.26","오랜만에 정말상쾌한 기분을 들게했던 영화 정말 기대안하고봤는데 기대이상이네요 마지막삼십분정도는 정말 숨도 못쉬면서 본듯연기들도 너무잘해서 푸욱 빠져서봤어요근데 탄도나오는건가결말이쬐금ㅋㅋ "
"9393","북극의 눈물","7.0","2010.01.26","북극의 생물들은 서로가 고달프구나 이누왓족북극곰 화이팅 "
"9394","아바타","10.0","2010.01.26","스토리 뻔하다고 따지는 것들은 다시 한번 생각해보자 이건 소설책이 아니라 영화다 그 뻔한 스토리를 이렇게 강렬하게 수백만의 사람들의 가슴속에 찔러 넣을 수 있다는게 바로 아바타 영화가 대단하다는 거다 "
"9395","우리가 꿈꾸는 기적: 인빅터스","10.0","2010.01.26","위대한 역사적 시나리오 뛰어난 연출 훌륭한 연기 우리의 뜨거웠던 년도 함께 생각나며 한편으로는 만델라 우린 그를 닮은 분들을 다 잃었기에 서글프기도 하다 "
"9396","아바타","10.0","2010.01.26","말이필요없다죠ㅎㅎ 오랜만에 재미난영화봤습니다 "
"9397","지금, 만나러 갑니다","10.0","2010.01.26","너무 순수해서 눈물 콧물 펑펑 쏟으며 감동하며 본 영화 진짜 저런 운명적인 진심어린 사랑이 있을까ㅜㅜ "
"9398","바비","9.0","2010.01.26","화려한 라인업이 눈을 즐겁게 해줬다 지루할 시나리오인데 그다지 지루하진 않아서 좋았다 "
"9399","작업의 정석","5.0","2010.01.26","헉 이거 영화관에서 본거 같다 누구랑 봤나 이런 기억이 안나네 킬링타임 "
"9400","아바타","7.0","2010.01.26","헐리우드 영화에서 언제나 보이는 듯 또 보이는 질리는 스토리에 짜증은 났지만 상상력과 진짜같은 CG는 대단했음 "
"9401","도쿄 랑데뷰","6.0","2010.01.26","자꾸 뭔가 아쉽다 "
"9402","페임","8.0","2010.01.26","웅장하진 않지만 울림은 크다 "
"9403","500일의 썸머","8.0","2010.01.26","헤어진 후 보길 바람 그럼 아깝지 않을 영화 특히 남자 "
"9404","전우치","8.0","2010.01.26","점 정도가 가정 적당한듯 그냥 대작은 아니지만 그럭저럭 볼만한 영화라고 봅니다 "
"9405","JFK","10.0","2010.01.26","아직도 군산복합체에 의해 전쟁이 자행되는 미국 역사는 반복된다 "
"9406","라스트 홀리데이","10.0","2010.01.26","굿 행복이란 단어의 의미를 지대로 알게 해주는 영화입니다 첨 부터 끝까지 유쾌 통쾌 사랑스런 영화 글구 제가 그 많은 영화들을 보고 평한건 첨이랍니다 "
"9407","위대한 독재자","7.0","2010.01.26","전설 채플린 "
"9408","주유소 습격사건 2","3.0","2010.01.26"," 예전의 주유소가 아니야 그래서 더 아니야 "
"9409","굿모닝 프레지던트","10.0","2010.01.26","정치계를 피부에 와닿게 쉽게 표현해서 지루하지 않았다정말 이런 인간미 가득한 대통령만 있다면 장조리장 같은 사람이 가까이 있다면 모든 고민이 다 해결될듯불쑥불쑥한 잔잔한 코믹함도 맛볼 수 있고 "
"9410","주유소 습격사건 2","7.0","2010.01.26","처음엔 좀 지루하다가 막판에 주유소에서 다 모여서 싸우고 할 때 재밌긴 했지만뭔가 아쉬웠던 코미디 영화가 같네요 "
"9411","용서는 없다","10.0","2010.01.26","중반 정도에 스토리가 넘 뻔한거 아닌가 생각했지만 결말에 깜놀 역시 설경구다 초반에 침착한 모습과 비교되는 행동과 대사들다시 한번 모든장면과 대사들을 생각하게 만드는 영화 속 뜻이 깊다고나 할까 "
"9412","에이트 빌로우","8.0","2010.01.26","진심은 통하는법 그리고 기쁘다 "
"9413","아바타","6.0","2010.01.26","이거 왜 이렇게 유명한거징 마지막엔 재밋었지만 초반이랑 중반 완전 지루 스토리도 완전 단순하고 "
"9414","사랑니","8.0","2010.01.26","늦게 보게 되었는데 첫사랑의 아련한 기억을 떠올리게 하네요그러나 역시 첫사랑은 다시 만나서는 실망만이 "
"9415","하모니","10.0","2010.01.26","그말대로 짱 "
"9416","사생결단","5.0","2010.01.26","배우들 연기에는 점만점 액션이 빈약하고 쓸데없는 장면들이 너무 많아서 평점은 별루네요 "
"9417","전우치","9.0","2010.01.26","강동원 매력 발산 스타트 "
"9418","똥파리","0.0","2010.01.26","진짜 지루한 영화잠 와 죽는 줄 알았다오 "
"9419","하모니","9.0","2010.01.26","친구가슬프다하기에자리잡고 티슈준비했어요 근뎅ㅠㅠ 엉엉처음부터 끝까지 넘 울어서기분이 넘 우울했어요저도 아이엄마라집에 두고온 아이가 생각 나서얼른 집으로 향했어요 친정어머니와 함께 "
"9420","행오버","9.0","2010.01.26","코미디를 아는 막장영화ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ막장영화중엔 시나리오 퀄리티가 가장높음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 겁나웃었네 낄낄 "
"9421","식객 : 김치전쟁","10.0","2010.01.26","아무리 퓨전이좋고 세계인의 입맛에 맞는다고 하지만 음식의 맛은 어머니의 수와같다는 대사 만큼 좋은 작품이네요 "
"9422","에반게리온 : 파(破)","9.0","2010.01.26","서가 옛정으로 본거라면 파는 돈값을 하는군요 액션신도 화려하고 단지 너무 친절해지고 용자물같아진 분위기는 살짝 적응이 안되는군요 Q가 기대됩니다 "
"9423","파라노말 액티비티","10.0","2010.01.26","흠 긴장감 하나는 정말 죽여 주더만 "
"9424","셜록 홈즈","5.0","2010.01.26","셜록홈즈에 대한 모독너무 뻔한 연출허무한 결말 및 구성개성없는 캐릭터 정말 이 영화는 화가 난다 "
"9425","나인","6.0","2010.01.26","게이샤의 추억 악몽이 다시 떠오르는군요 와 이건 뭐 매 씬을 뜯어보면 다 볼만하나 이건 와 너무 산만하네요 "
"9426","8인 : 최후의 결사단","9.0","2010.01.26","대 대 남자들평이 여자들보다 떨어지다니 무술이나 중화주의 영화로 감상하는 것이 아니라 시대상과 민주주의를 향한길에 얼마나 값비싼 희생이 있었는지를 생각해야하는데 안타깝네요 투표잘하세요 "
"9427","아바타","9.0","2010.01.26","거장의 힘이 느껴지는군요 정말 별 얘기도 아닌데 풀어내는 능력이 놀랍네요 아이맥스로 다시 보고 싶은데 암표아니면 길이 없겠군요 "
"9428","500일의 썸머","9.0","2010.01.26","작지만 알차고 흔한 얘기지만 연출이 기가 막히네요 주인공들의 연기도 좋았고 음악이나 캐릭터도 모두 마음에 듭니다 이런 영화에 처음으로 점이나 줍니다 한 번 더 보고 싶네요 "
"9429","주유소 습격사건 2","2.0","2010.01.26","내용이없어요 그냥 싸우고 마지막 결말 머임 그렇게 허무하게 끝남 "
"9430","주유소 습격사건 2","3.0","2010.01.25","넘 재미없음 ㅜㅜ 편의 틀를 유지하려니 뭐 신선하지도 않고 난잡 차라리 주유소가 아니라 다른 곳이었으면 더 낫지 않을까 명랑이참기름 얘기하는거 웃음도 안나오고 감독눈이있으면직접좀보시길 웃긴지 "
"9431","500일의 썸머","5.0","2010.01.25","기분 전환하려고 본 영화였는데 더 우울해지고 짜증만 났음 끝까지 앉아 있느라 좀 힘들었음 "
"9432","현상수배","10.0","2010.01.25","박중훈 최상의 걸작영화 니미 입에서 욕나올라고 그러네 작품좀 가려서 하쇼 "
"9433","센과 치히로의 행방불명","10.0","2010.01.25","정말 최고의 영화한 번은 본거 같어요ㅋㅋ "
"9434","500일의 썸머","9.0","2010.01.25","찐한 사랑 이별 안 해본 사람은 보지 마세요 "
"9435","주유소 습격사건 2","3.0","2010.01.25","너무 억지 웃음을 주려고 했어요본게 후회되네요 "
"9436","아바타","10.0","2010.01.25","진짜박진감넘침 막나무부서질때불쌍 ㅠㅠ 일단걍보세여 진짜후회안함d로봣는데ㅠㅠ그래도점임 d훨씬잼나여 "
"9437","바비","0.0","2010.01.25","도통 뭔 내용인지 "
"9438","전우치","10.0","2010.01.25","강동원짱 "
"9439","아바타","10.0","2010.01.25","한번더보고싶다 "
"9440","아빠가 여자를 좋아해","10.0","2010.01.25","감동적이고 재밌음 ㅜㅜ 이나영언니 너무예쁨 ㅜㅜ 연기도잘함 "
"9441","아스트로 보이 - 아톰의 귀환","10.0","2010.01.25","유치할줄 알았음 헌대 조카아이 데리고 가서보고 놀랐음 재미있음 "
"9442","더 로드","10.0","2010.01.25","간만에 영화 보면서 가슴이 저렸어요 "
"9443","M","9.0","2010.01.25","다들차원영화니 별로니 햇지만 난처음엔 뭐지이게대체ㅡㅡ 이랬다가 나중엔 그맛으로 봤음 보다가이해가안되서줄거리도찾아보고하면서 다시돌려보기도하고 ㅋㅋ 그렇게 봤는데 진짜 특이했음 괜찮았다 "
"9444","주유소 습격사건 2","7.0","2010.01.25","다들 연기 잘하고 있는데 이현지씨가 맥끝는게 많이 아쉬웠어요 ㅋ액션은 정말 재미있었습니다 "
"9445","아바타","10.0","2010.01.25","한번 더 보고 싶다 "
"9446","아바타","10.0","2010.01.25","이런게 대박영화가 아니면 어떤게 대박영화라는건지 모든 사람을 만족시킬수는 없지요 대다수가 공감할 수 있는 간단한소재로 그리고 D라는것으로 실감나게 만들었다는점 이런점에 박수를 치고싶네요 "
"9447","용서는 없다","10.0","2010.01.25","류승범과 설경구 연기가 굿 반전도 괜찮았음 "
"9448","콘택트","10.0","2010.01.25","늦었지만 년 새해 시작하는 마음은 왠지 가볍게 하는 영화 가끔 잊혀질때마다 다시보지만 평생 두고두고 보고싶은 소중한 영화 "
"9449","500일의 썸머","10.0","2010.01.25","내가 본것중에 최고의 로맨스코미디 영화다왠지 아십니까로맨스코미디는 태어나서 본게 이번이 처음이고 이건 너무 재미있잖아 ㅠㅠ "
"9450","주유소 습격사건 2","0.0","2010.01.25","한마디로 산만함 웃음은 커녕 어색함의 극치 시간을 돈으로 환산해서 내놔 "
"9451","500일의 썸머","0.0","2010.01.25","로맨틱 어디 코메디 어디 짜증 이빠이 "
"9452","8인 : 최후의 결사단","0.0","2010.01.25","중화주의를 자극하는 선전물을 왜 돈을 주고 봐줘야하는지 모르겠다 대를 위해 소를 희생해야한다는 어찌보면 비장한 말이지만 전체주의와 민족주의뿐인 그래서 인민의 삶은 얼마나 달라졌는가 "
"9453","풍운 2","9.0","2010.01.25","옛날옛적 풍운 팬으로서 여전히 화려한 액션에 반했고 내용의 전반적인 아쉬움은 두 캐릭터의 매력으로도 충분히 커버가 되는듯 보는내내 즐거웠음 "
"9454","셜록 홈즈","10.0","2010.01.25","배우들의 연기에 놀라고 기술에 한번더 놀라고 "
"9455","주유소 습격사건 2","3.0","2010.01.25","와 진짜 억지웃음 정말 지루했음 보다가 졸음 "
"9456","아바타","10.0","2010.01.25","지금까지 본 영화중에 정말 최고 끝나자 마자 다시보고 싶어지네요 어떻게 이런 영화를 만들 수 있는지 감탄 안할 수없는 영화네요 정말 감동입니다 "
"9457","아바타","10.0","2010.01.25","상상 그 이상을 봤던영화 꿈꿔왔던 판타지가눈앞에 현실로 이루어지는 행복감D영화의 새로운 문을 연 최고의 걸작제임스 카메론 님 짱인듯 "
"9458","아스트로 보이 - 아톰의 귀환","10.0","2010.01.25","대이지만 정말 재미있게 봤어요 감동적이기도 하고 중간에 눈물날뻔한 장면도 있고 영상도 멋지고 내용도 정말 재미있었어요 어릴적 본 아톰은 내용이 기억이 잘 안나지만 이번 영화 정말 기대이상이었어요 "
"9459","오펄 드림","8.0","2010.01.25","애들이 보는 건강한 영화 살면서 더럽혀진 내 삶의 때를 이 영화의 순수함으로 잠깐이나마 씻어줬네 "
"9460","아바타","10.0","2010.01.25","아아 나도 판도라에ㅠㅜ "
"9461","슬픔보다 더 슬픈 이야기","9.0","2010.01.25","내용감동 하지만책이 더 슬펐던거 같아요 ㅜㅜ "
"9462","용서는 없다","9.0","2010.01.25","극 초반엔 설경구의 용서는 없다 인줄 알고 몰입했는데 극 후반부엔 류승범의 용서는 없다이네요 설경구 류승범의 심리묘사가 참 탁월하고 류승범 아역의 싱크로율도 반전은 생각치도못한거여서 좋았습니다 "
"9463","나비효과","10.0","2010.01.25","c여운이 장난아니다 최고 "
"9464","국가대표","2.0","2010.01.25","쿨러닝 완전 비슷한 전개 "
"9465","아바타","5.0","2010.01.25","마지막 부분만 재밌었음 "
"9466","셜록 홈즈","10.0","2010.01.25","재밋엇음 "
"9467","웨딩드레스","0.0","2010.01.25","평점이 이렇게 좋은데 사람들이 안 보는 이유가 뭘까 "
"9468","모범시민","0.0","2010.01.25","완결성 x 고로 점 "
"9469","아바타","3.0","2010.01.25","마지막 분만 재밋었음 "
"9470","쏘우 - 여섯 번의 기회","0.0","2010.01.25","이영화가 마지막이길 "
"9471","셜록 홈즈","10.0","2010.01.25","홈즈 왓슨 애들러 블랙우드 명 모두 매력적이었다 진짜 스타일리쉬하게 재탄생한 셜록 홈즈 "
"9472","하모니","8.0","2010.01.25","죄는 미워하되 사람은 미워하지 말라를 모정 가족애 여러 사연을 가진 사람들의 삶을 보여준 영화임다들 연기력은 좋았음 "
"9473","전우치","10.0","2010.01.25","와 짜릿 훅 조마조마☞☜ 아찔 감탄사가 그냥 쭉쭉 나오는 강동원 뿐만이아니라 임수정유해진김윤석 말로 표현하지못함 "
"9474","셉템버 이슈","4.0","2010.01.25","악마는프라다를입는다와 비슷할 것이라 생각해 이 영화를 본다면 비추 이 영화는 한마디로 말해서 편집장시라고 말할수 있다 영화의 느낌이 살지 않고 집에서 tv를 보고있는 기분이었다 역시 다큐란 "
"9475","아바타","10.0","2010.01.25","이런 명작다운 명작을 극장에서 볼 수 있다는 것이 얼마나 큰 행운인가 "
"9476","파라노말 액티비티","10.0","2010.01.25","마지막 장면에서는 정말 나도 깜놀랐다 우라나라도 이런 류의 공포영화를 한 번 만들어봤음 좋겠다 "
"9477","아바타","10.0","2010.01.25"," 소재스토리D에대한 자연스러움 연기등등 어떤것하나 부족함이없었다 "
"9478","아바타","10.0","2010.01.25","d 젠장 d에 어지러움을 느끼는 소수의 사람중에 하나가 나일 줄이야하기야 평소에 d총질 게임에서도 어지러움을 느끼니 이거원 ㅋㅋㅋㅋㅋ어쨌든 d 보고 d는 비록 다 못보고 나왔지만 대박이다 "
"9479","주유소 습격사건 2","8.0","2010.01.25","마음 편하게 볼 수 있는 코미디 영화인거 같아서 좋았고보는 내내 지루하지 않아서 좋았습니다 "
"9480","조디악","9.0","2010.01.25","범인을 찾는 형사와 진실을 파헤치려는 주인공 그리고범인 사실적표현이 잘되어있는영화라서 그런지 러닝타임동안의 긴장감이 잘유지된 영화 "
"9481","마이클 잭슨의 디스 이즈 잇","10.0","2010.01.25","빌린진을 라디오로 처음 들었을땐 거의 뭐라고 말을 잊지 못했다 "
"9482","록키 발보아","10.0","2010.01.25","록키시리즈 중에 가장세련된 록키영화 후반부 시합이 끝날무렵부터 퍼지는OST는 이제껏본영화들의 OST중에 영화에 OST란 이런것이다라고 느끼게 해준듯 "
"9483","아바타","7.0","2010.01.25","d 어두워서 색감이 별로였어요 영화관에서 선글라스 끼고 보는 느낌 그래도 d 처음보는 거라서 그런지 나름 신선하고 좋았음 내용 자체는 그닥 영화보면서 좀 지루한 감이 있음 영상은 굳 "
"9484","글래디에이터","10.0","2010.01.25"," 세월참 빠르구나 앞으로 년후면 년전의 명작이 되겠구나 "
"9485","하늘에서 음식이 내린다면","8.0","2010.01.25","나름 스토리도 탄탄하고 재밌어요 "
"9486","신데렐라맨","10.0","2010.01.25","빛나는연기와 가슴을 울리는내용 최고감동레벨의 실화영화 "
"9487","빌리지","10.0","2010.01.25","현대속의 잔인함속에 스스로 새장속에 갖혀 버린 새들 그속에서 바깥 세상을 향해 날고 싶어하는 새를 잡아두기 위한 그들의 모습이 애처롭다 "
"9488","전우치","10.0","2010.01.25","재밌었음 강동원도 멋지고ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ "
"9489","파르나서스 박사의 상상극장","6.0","2010.01.25","약간 상상이 과하다싶을정도로 생각되었지만 소재연기는 괜찮았던것 같다 그러나왠지 후반부로 가면서 영화를보면서 집중의 분산이 느껴졌던 영화 "
"9490","8인 : 최후의 결사단","7.0","2010.01.25","쑨원이란사람이 중국사에 어떤존재였던가를 알게해주고영웅을 지키기 위한 주연급배우들여명견자단등의 영화배역에 잘 스며들어서 연기한것까지는 괜찮았던영화 "
"9491","주유소 습격사건 2","4.0","2010.01.25","편이 훨씬 재미있습니다 내용없고 웃음도 그닥 "
"9492","500일의 썸머","10.0","2010.01.25","좋네요 "
"9493","전우치","10.0","2010.01.25","아바타보다재밋슴니다 재밋써욤 강동원최고멋짐♡♡ "
"9494","500일의 썸머","0.0","2010.01.25","좋다는 평에 나도 평점 써봄 정말 독한 것은 이 영화 자체다 로맨틱영화 좋아하시네 장르 짬뽕 개념 짬뽕위대한 침묵보다도 재미없음내돈아까워 죽겠음 "
"9495","500일의 썸머","10.0","2010.01.25","별 생각없이 본거라서 기대를 안했는데 너무 재밌어요 개인적으로 공감도 많이 되고 많은 생각을 하게 만드는 영화인듯 "
"9496","500일의 썸머","7.0","2010.01.25","마지막에 미소가 지어지네여 "
"9497","나는 조개가 되고 싶다","10.0","2010.01.25","오랜만에 좋은 영화를 봤습니다적극 추천하니 이 영화에서 감독이 무엇을 말하고자 했는지 느껴보시기 바랍니다 "
"9498","별빛 속으로","9.0","2010.01.25","독특한 스토리인것 같아요 정경호씨 연기도 너무 마음에 들고 라디오에서 나온 노래도 자꾸 기억에 새록새록 떠오르고 약간 스릴도 있으면서 멜로 멋진 영화라고 추천하고싶어요ㅎㅎ "
"9499","북 오브 블러드","3.0","2010.01.25","그냥끝마무리가 찝찝한 그냥뭐 그런 "
"9500","파라노말 액티비티","5.0","2010.01.25","괜히 밨엉기대넘 햇나ㅠㅠ "
"9501","블라인드 사이드","10.0","2010.01.25","대한민국의 기독교인들이여 이 영화를 보고 배우라 보는내내 진정한 믿음과 실천이란 이것이구나를 경탄케 한 영화 "
"9502","해운대","10.0","2010.01.25","코믹스러우면서도감동적인 이런영화는 몇점점만점에점 여러분의점수는 점만점에점 해운대 많이많이 사랑해주세요 "
"9503","아빠가 여자를 좋아해","8.0","2010.01.25","조금 진지한 주제를 이렇게 코믹하게 표현하다니 너무 재밌었네요 배우들의 연기도 괜찮았고 보는 내내 웃음이 멈추질 않았네요 내용이 좀 무거운듯하면서 재밌게 나타낸거 같아요 ㅋㅋ "
"9504","아바타","9.0","2010.01.25","넘넘 잼써요근데저는 아바타도넘재밌는데해운대가좀더재밌는 듯 "
"9505","10,000 BC","9.0","2010.01.25","전 이영화 재밌게 봤습니다 CG도 멋있고 주인공도 멋있네요 보면서 지루하다는 생각은 안들었습니다 "
"9506","주유소 습격사건 2","9.0","2010.01.25","주유소습격사건 청소년의 세입니다 재미 있습니다 명장면 뽑은 원펀치가 기자가주먹이 쳤습니다 "
"9507","주문진","0.0","2010.01.25","ㅋㅋ 이거 롯데백화점에서 공짜 티켓줘서 봤지 돈주고 봤으면 너무 내용이 억지에요 돈주고 볼라면 다른거 본느게 나을거 같애여 "
"9508","헬보이2 : 골든 아미","5.0","2010.01.25","중간중간 왜 이장면을 넣었을까 의문이 생기는 영화 루크고스가 아니였음 절대절대 안봤을 영화 설마 이렇게 끝나지 않겠지 설마가 사람잡는 영화 "
"9509","500일의 썸머","1.0","2010.01.25","보다 보다 이런 영화처음공짜로 봤으니 그나마 다행이지그걸 영화라고 돈까지 내고 봤더라면 무지 아까웠을것 같음초반부터 지루하더니 중반까지 지속되고 결국 중반이후부터는 밀려오는 졸음을 어쩌지 못하고 "
"9510","웨딩드레스","10.0","2010.01.25","이거보고 너무감동받았어요 "
"9511","주유소 습격사건 2","0.0","2010.01.25","진짜 어떻게 편보다 재미없지 "
"9512","마녀와 루크","8.0","2010.01.25","마녀들 본모습이 좀 징그러웠지만 그래도 재미는 있었습니다 루크가 자신이 쥐가 되버렸는데도 마녀들을 무찔러서 참 대단했습니다 "
"9513","아바타","10.0","2010.01.25","재미있음 영화관가서 아바타보고 전우치 둘다봤는대여친은 아바타 추천난 전우치근대 진짜 전우치 보다가 싸울뻔했음재미 없음스토리는 최악그래픽 장난액션 난장개그 초딩아바타가 배남 "
"9514","주문진","0.0","2010.01.25","제작비기 아깝다연기도 년대 그대로고감독이 년대 배우라 그런가제목이 왜 주문진이야 좔영 장소 말고는 아무런 상관없구먼 "
"9515","주유소 습격사건 2","0.0","2010.01.25","대실망 "
"9516","파라노말 액티비티","0.0","2010.01.25","정말 이렇게 재미없고 시간아까웠던 영화는 없었던것같다아니 영화라기보다 개인이 찍은 동영상보다도 더 못한 쓰레기를 수입해와서 흥행이 될거라고 정말 알수가 없슴이것도 영화라고 극장에 올린 자체가 ㅠㅠ "
"9517","하울의 움직이는 성","10.0","2010.01.25","굿굿굿 "
"9518","아바타","0.0","2010.01.25","왕짜증나게 이게뭐야 "
"9519","파라노말 액티비티","1.0","2010.01.25","재미없다 "
